Token,Lemma,POS
Durch,durch,ADP
eine,ein,DET
Rosette,Rosette,NOUN
aus,aus,ADP
farbigen,farbig,ADJ
Gläsern,Gläser,NOUN
",",--,PUNCT
oberhalb,oberhalb,ADP
eines,ein,PRON
Seitenaltares,Seitenaltares,NOUN
",",--,PUNCT
fiel,fallen,VERB
ein,ein,DET
Lichtstreif,Lichtstreif,NOUN
quer,quer,ADV
in,in,ADP
das,der,DET
Schiff,Schiff,NOUN
der,der,DET
Kirche,Kirche,NOUN
und,und,CCONJ
machte,machen,VERB
die,der,DET
Weste,Weste,NOUN
des,der,DET
Beters,Beter,NOUN
in,in,ADP
brennendem,brennend,ADJ
Rot,rote,NOUN
aufleuchten,aufleuchten,VERB
;,--,PUNCT
ein,ein,DET
paar,paar,DET
tiefe,tief,ADJ
Falten,Falte,NOUN
durchfuhren,durchfuhren,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
so,so,ADV
schlotterig,schlotterig,ADV
über,über,ADP
seiner,sein,DET
eingesunkenen,eingesunken,ADJ
Brust,Brust,NOUN
herabhing,herabhing,NOUN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
den,der,DET
kugeligen,kugelig,NOUN
",",--,PUNCT
bleiernen,bleiern,ADJ
Knöpfen,Knöpfe,NOUN
fehlte,fehlen,VERB
einer,einer,PRON
;,--,PUNCT
bleierne,Bleiern,NOUN
mußten's,mußten's,X
freilich,freilich,ADV
sein,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
silberne,Silbern,VERB
auf,auf,ADP
einer,ein,DET
»,--,PUNCT
Armen-Leut'-Weste,Armen-Leut'-Weste,NOUN
«,--,PUNCT
haften,haften,VERB
nur,nur,ADV
an,an,ADP
Spinnweben,Spinnwebe,NOUN
.,--,PUNCT
Jakob,Jakob,PROPN
Wiesner,Wiesner,PROPN
hieß,heißen,VERB
der,der,DET
Mann,Mann,NOUN
im,in,ADP
Betstuhle,Betstuhle,NOUN
.,--,PUNCT
Er,er,PRON
zeigte,zeigen,VERB
ein,ein,DET
schmales,schmal,ADJ
",",--,PUNCT
demütiges,demütig,ADJ
Gesichtchen,Gesichtche,NOUN
",",--,PUNCT
die,der,PRON
Lider,Lider,NOUN
und,und,CCONJ
Ränder,Ränd,NOUN
der,der,DET
kleinen,klein,ADJ
",",--,PUNCT
beweglichen,beweglich,ADJ
",",--,PUNCT
grauen,grau,ADJ
Augen,Auge,NOUN
waren,sein,AUX
gerötet,röten,VERB
und,und,CCONJ
sahen,sehen,VERB
wie,wie,ADP
verschwollen,verschwollen,NOUN
aus,aus,ADP
.,--,PUNCT
Die,der,DET
Stirn,Stirn,NOUN
war,sein,AUX
spitz,spitz,ADV
",",--,PUNCT
und,und,CCONJ
über,über,ADP
derselben,derselbe,PRON
hing,Hing,PROPN
ein,ein,DET
dichter,dicht,ADJ
Schopf,Schopf,NOUN
",",--,PUNCT
der,der,PRON
einer,ein,DET
verkümmerten,verkümmert,ADJ
Locke,Locke,NOUN
glich,glich,ADV
:,--,PUNCT
was,was,PRON
sonst,sonst,ADV
an,an,ADP
Haaren,Haar,NOUN
gedieh,gediehn,VERB
",",--,PUNCT
war,sein,AUX
vom,von,ADP
Hinterhaupte,Hinterhaupt,NOUN
nach,nach,ADP
vorn,vorn,ADV
gebürstet,bürsten,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
waren,sein,AUX
ihrer,ihr,DET
nicht,nicht,PART
so,so,ADV
viele,viele,PRON
",",--,PUNCT
um,um,SCONJ
den,der,DET
kahlen,kahl,ADJ
Wirbel,Wirbel,NOUN
verdecken,verdecken,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Zwischen,zwischen,ADP
den,der,DET
Fingern,Finger,NOUN
hielt,halten,VERB
der,der,DET
Wiesner,Wiesner,ADJ
Jakob,Jakob,PROPN
einen,ein,DET
Rosenkranz,Rosenkranz,NOUN
",",--,PUNCT
und,und,CCONJ
sooft,sooft,ADV
er,er,PRON
mit,mit,ADP
einem,ein,DET
Vaterunser,Vaterunser,NOUN
zu,zu,ADP
Ende,Ende,NOUN
kam,kommen,VERB
",",--,PUNCT
wo,wo,SCONJ
andere,anderer,ADJ
Christen,Christ,NOUN
beten,beten,VERB
:,--,PUNCT
»,--,PUNCT
Führe,Führen,NOUN
uns,uns,PRON
nicht,nicht,PART
in,in,ADP
Versuchung,Versuchung,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
erlöse,erlösen,VERB
uns,uns,PRON
von,von,ADP
dem,der,DET
Übel,Übel,NOUN
«,--,PUNCT
",",--,PUNCT
murmelte,murmelen,VERB
er,er,PRON
regelmäßig,regelmäßig,ADV
:,--,PUNCT
»,--,PUNCT
Führe,Führ,VERB
uns,uns,PRON
nicht,nicht,PART
in,in,ADP
Versuchung,Versuchung,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
mach,mechen,VERB
mir,mir,PRON
meine,mein,DET
kranke,krank,ADJ
Kuh,Kuh,NOUN
wieder,wieder,ADV
gesund,gesund,ADV
.,--,PUNCT
Amen,Amen,VERB
!,--,PUNCT
«,--,PUNCT
Eine,ein,DET
kranke,krank,ADJ
Kuh,Kuh,NOUN
ist,sein,AUX
eben,eben,ADV
auch,auch,ADV
ein,ein,DET
Übel,Übel,NOUN
.,--,PUNCT
Vor,vor,ADP
der,der,DET
Kirche,Kirche,NOUN
aber,aber,ADV
inmitten,inmitten,ADP
der,der,DET
größten,groß,ADJ
Gruppe,Gruppe,NOUN
",",--,PUNCT
zu,zu,ADP
der,der,PRON
sich,sich,PRON
Landsleute,Landsleute,NOUN
von,von,ADP
nah,nah,ADV
und,und,CCONJ
fern,fern,ADV
versammelt,versammeln,VERB
hatten,haben,AUX
",",--,PUNCT
da,da,ADV
sprach,sprechen,VERB
nur,nur,ADV
einer,einer,PRON
:,--,PUNCT
man,man,PRON
hörte,hören,VERB
ihm,ihm,PRON
andächtig,andächtig,ADV
zu,zu,ADP
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
abfragen,abfragen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
wissen,wissen,VERB
wollte,wollen,AUX
",",--,PUNCT
und,und,CCONJ
gab,geben,VERB
ihm,ihm,PRON
aus,aus,ADP
Respekt,Respekt,NOUN
nur,nur,ADV
kurze,kurz,ADJ
Reden,Rede,NOUN
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
war,sein,AUX
der,der,DET
reiche,reich,ADJ
Fehringer,Fehringer,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
der,der,PRON
kann,können,AUX
leicht,leicht,ADV
wohlgemut,Wohlgemut,NOUN
außer,außer,ADP
der,der,DET
Kirche,Kirche,NOUN
stehen,stehen,VERB
",",--,PUNCT
der,der,PRON
hat,haben,VERB
keine,kein,DET
kranke,krank,ADJ
Kuh,Kuh,NOUN
daheim,daheim,ADV
",",--,PUNCT
sondern,sondern,CCONJ
etwa,etwa,ADV
fünfzig,fünfzig,NUM
gesunde,gesunde,NOUN
im,in,ADP
Stalle,Stalle,NOUN
",",--,PUNCT
und,und,CCONJ
würd,würd,PROPN
',--,PUNCT
ihm,ihm,PRON
auch,auch,ADV
eine,ein,DET
krank,krank,ADV
",",--,PUNCT
deswegen,deswegen,ADV
bemüht,bemühen,VERB
er,er,PRON
unsern,unsern,ADV
Herrgott,Herrgott,NOUN
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
sondern,sondern,CCONJ
schickt,schicken,VERB
zum,zu,ADP
Kurschmied,Kurschmied,NOUN
",",--,PUNCT
und,und,CCONJ
soll,sollen,AUX
sie,sie,PRON
ihm,ihm,PRON
trotzdem,trotzdem,ADV
verenden,verenden,ADV
",",--,PUNCT
so,so,ADV
schreckt,schrecken,VERB
ihn,ihn,PRON
auch,auch,ADV
der,der,DET
Wasenmeister,Wasenmeister,NOUN
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ihm,ihm,PRON
ins,in,ADP
Haus,Haus,NOUN
kommt,kommen,VERB
!,--,PUNCT
Ja,ja,PART
",",--,PUNCT
der,der,DET
Fehringer,Fehringer,NOUN
ist,sein,AUX
der,der,DET
Reichste,Reichste,NOUN
",",--,PUNCT
und,und,CCONJ
dafür,dafür,ADV
gibt,geben,VERB
er,er,PRON
sich,sich,PRON
auch,auch,ADV
.,--,PUNCT
Was,was,PRON
alle,aller,DET
Welt,Welt,NOUN
von,von,ADP
einem,ein,PRON
weiß,wissen,VERB
",",--,PUNCT
das,der,PRON
bleibt,bleiben,VERB
ihm,ihm,PRON
selber,selber,ADV
doch,doch,ADV
nicht,nicht,PART
verborgen,verbergen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
steht,stehen,VERB
jedem,jeder,PRON
wohl,wohl,ADV
an,an,ADP
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
weiß,wissen,VERB
",",--,PUNCT
wer,wer,PRON
er,er,PRON
ist,sein,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
aber,aber,ADV
auch,auch,ADV
leutselig,leutselig,ADV
",",--,PUNCT
der,der,DET
reiche,reich,ADJ
Fehringer,Fehringer,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
seinen,sein,DET
Spaß,Spaß,NOUN
hatte,haben,VERB
mit,mit,ADP
jemand,jemand,PRON
",",--,PUNCT
den,der,PRON
er,er,PRON
gut,gut,ADV
leiden,leiden,VERB
mochte,mögen,VERB
",",--,PUNCT
so,so,ADV
stieß,stoßen,VERB
er,er,PRON
den,der,PRON
mit,mit,ADP
der,der,DET
lockeren,locker,ADJ
Faust,Faust,NOUN
in,in,ADP
die,der,DET
Seite,Seite,NOUN
und,und,CCONJ
klatschte,klatschen,VERB
sich,sich,PRON
dann,dann,ADV
mit,mit,ADP
der,der,DET
flachen,flach,ADJ
Hand,Hand,NOUN
auf,auf,ADP
den,der,DET
eigenen,eigen,ADJ
Wanst,Wanst,NOUN
.,--,PUNCT
»,--,PUNCT
So,so,ADV
sag,sag,ADV
',--,PUNCT
ich,ich,PRON
.,--,PUNCT
Nun,nun,ADV
lacht,lachen,VERB
!,--,PUNCT
«,--,PUNCT
Da,da,ADV
lachte,lachen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
die,der,DET
andern,anderer,PRON
lachten,Lacht,VERB
mit,mit,ADP
.,--,PUNCT
Das,der,DET
Rosenkranzgebet,Rosenkranzgebet,NOUN
ist,sein,AUX
eine,ein,DET
fromme,fromm,ADJ
Übung,Übung,NOUN
",",--,PUNCT
wobei,wobei,SCONJ
man,man,PRON
ein,ein,DET
gut,gut,ADJ
Stück,Stück,NOUN
Zeit,Zeit,NOUN
dem,der,PRON
lieben,lieb,ADJ
Himmel,Himmel,NOUN
opfert,opferen,VERB
",",--,PUNCT
vorausgesetzt,voraussetzen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
überhaupt,überhaupt,ADV
sonst,sonst,ADV
etwas,etwas,PRON
zu,zu,ADP
verrichten,verrichten,VERB
hat,haben,AUX
",",--,PUNCT
aber,aber,CCONJ
über,über,ADP
Schwätzen,Schwatz,NOUN
und,und,CCONJ
Abhandeln,Abhandel,NOUN
",",--,PUNCT
Abfragen,Abfragen,NOUN
und,und,CCONJ
Zutragen,Zutrag,NOUN
",",--,PUNCT
Anbieten,Anbiet,NOUN
und,und,CCONJ
Abhandeln,Abhandel,NOUN
kann,können,AUX
man,man,PRON
sich,sich,PRON
wohl,wohl,ADV
eben,eben,ADV
so,so,ADV
lange,lange,ADV
verhalten,verhalten,VERB
:,--,PUNCT
so,so,ADV
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Wiesner,Wiesner,NOUN
Jakob,Jakob,PROPN
seinen,sein,DET
Rosenkranz,Rosenkranz,NOUN
abgebetet,abgebeten,VERB
hatte,haben,AUX
und,und,CCONJ
über,über,ADP
den,der,DET
Platz,Platz,NOUN
daherkam,daherkommen,VERB
",",--,PUNCT
als,als,SCONJ
der,der,DET
Fehringer,Fehringer,NOUN
just,just,ADV
auf,auf,ADP
sein,sein,DET
Wägelchen,Wägelchen,NOUN
steigen,steigen,VERB
wollte,wollen,AUX
.,--,PUNCT
Wie,wie,SCONJ
der,der,DET
reiche,reich,ADJ
Bauer,Bauer,NOUN
des,der,DET
Alten,alte,NOUN
ansichtig,ansichtig,ADV
wurde,werden,AUX
",",--,PUNCT
blieb,bleiben,VERB
er,er,PRON
mit,mit,ADP
einem,ein,DET
Fuße,Fuß,NOUN
auf,auf,ADP
der,der,DET
Erde,Erde,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
andern,anderer,PRON
stand,stehen,VERB
er,er,PRON
schon,schon,ADV
auf,auf,ADP
der,der,DET
Radnabe,Radnabe,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
auf,auf,ADP
den,der,DET
Kutschbock,Kutschbock,NOUN
zu,zu,ADP
schwingen,schwingen,VERB
.,--,PUNCT
»,--,PUNCT
Na,na,INTJ
.,--,PUNCT
Stiegelsteiger,Stiegelsteiger,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
was,was,PRON
ist's,ist's,VERB
?,--,PUNCT
Werden,werden,AUX
wir,wir,PRON
nie,nie,ADV
handelseins,handelseins,ADV
werden,werden,AUX
?,--,PUNCT
Was,was,PRON
macht,machen,VERB
die,der,DET
braune,braun,ADJ
Lies'l,Lies'l,NOUN
?,--,PUNCT
«,--,PUNCT
Es,es,PRON
war,sein,AUX
das,der,PRON
die,der,DET
einzige,einzig,ADJ
Kuh,Kuh,NOUN
Wiesners,Wiesner,PROPN
.,--,PUNCT
»,--,PUNCT
Dank,dank,ADP
',--,PUNCT
der,der,DET
Nachfrag,Nachfrag,NOUN
',--,PUNCT
",",--,PUNCT
uns,uns,PRON
allzusamm,allzusamm,NOUN
',--,PUNCT
geht's,geht's,X
gut,gut,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
recht,Recht,ADV
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Lies'l,Lies'l,NOUN
mußt,mußt,VERB
mir,mir,PRON
doch,doch,ADV
noch,noch,ADV
einmal,einmal,ADV
verkaufen,verkaufen,VERB
.,--,PUNCT
Die,der,PRON
ist,sein,AUX
ganz,ganz,ADV
braun,braun,ADV
und,und,CCONJ
hat,haben,AUX
einen,ein,DET
weißen,weiß,ADJ
Stern,Stern,NOUN
auf,auf,ADP
der,der,DET
Stirn,Stirn,NOUN
",",--,PUNCT
akkurat,akkurat,ADV
so,so,ADV
hab,hab,PROPN
',--,PUNCT
ich,ich,PRON
eine,einer,PRON
schwarze,schwarz,NOUN
daheim,daheim,ADV
",",--,PUNCT
da,da,SCONJ
mit,mit,ADP
dem,der,DET
weißen,weiß,ADJ
Tupfen,Tupfe,NOUN
«,--,PUNCT
–,--,PUNCT
er,er,PRON
wies,weisen,VERB
dabei,dabei,ADV
die,der,DET
Stelle,Stelle,NOUN
an,an,ADP
seiner,sein,DET
eigenen,eigen,ADJ
Stirn,Stirn,NOUN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
mit,mit,ADP
so,so,ADV
anschaulicher,anschaulich,ADJ
",",--,PUNCT
dazwischen,dazwischen,ADV
deutender,deutend,ADV
Gebärde,Gebärde,NOUN
",",--,PUNCT
als,als,ADP
respektiere,respektieren,VERB
er,er,PRON
auch,auch,ADV
da,da,ADV
Hörner,Hörner,NOUN
zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
–,--,PUNCT
",",--,PUNCT
»,--,PUNCT
die,der,PRON
zwei,zwei,NUM
möcht,möchen,NOUN
',--,PUNCT
ich,ich,PRON
nebeneinander,nebeneinander,ADV
sehen,sehen,VERB
",",--,PUNCT
überleg's,überleg's,VERB
.,--,PUNCT
Was,was,PRON
ich,ich,PRON
schon,schon,ADV
einmal,einmal,ADV
ausgesprochen,aussprechen,VERB
hab,Hab,AUX
',--,PUNCT
",",--,PUNCT
leg,leg,NOUN
',--,PUNCT
ich,ich,PRON
dir,dir,PRON
bar,bar,ADV
auf,auf,ADP
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
sobald,sobald,SCONJ
die,der,DET
Kuh,Kuh,NOUN
in,in,ADP
meinem,mein,DET
Stall,Stall,NOUN
steht,stehen,VERB
.,--,PUNCT
Magst,Magst,ADV
sie,sie,PRON
heut,heuen,VERB
oder,oder,CCONJ
morgen,morgen,ADV
oder,oder,CCONJ
ein,ein,DET
andermal,andermal,ADV
hinführen,hinführen,VERB
",",--,PUNCT
das,der,PRON
gilt,gelten,VERB
mir,mir,PRON
gleich,gleich,ADV
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
schlug,schlagen,VERB
an,an,ADP
seinen,sein,DET
Geldgurt,Geldgurt,NOUN
.,--,PUNCT
Der,der,DET
Wiesner,Wiesner,ADJ
Jakob,Jakob,PROPN
lachte,lachen,VERB
einfältig,einfältig,ADV
",",--,PUNCT
wie,wie,ADP
eben,eben,ADV
ein,ein,DET
Bauer,Bauer,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
ja,ja,ADV
oder,oder,CCONJ
nein,nein,PART
sagen,sagen,VERB
will,wollen,AUX
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
noch,noch,ADV
immer,immer,ADV
getan,tun,VERB
",",--,PUNCT
wenn,wenn,SCONJ
zwischen,zwischen,ADP
ihm,ihm,PRON
und,und,CCONJ
Fehringer,Fehringer,NOUN
die,der,DET
Rede,Rede,NOUN
auf,auf,ADP
die,der,DET
bewußte,bewußt,ADJ
Kuh,Kuh,NOUN
kam,kommen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
geschah,geschehen,VERB
",",--,PUNCT
sooft,sooft,ADV
die,der,DET
beiden,beide,PRON
zusammentrafen,zusammentrafen,VERB
:,--,PUNCT
denn,denn,CCONJ
auch,auch,ADV
der,der,DET
Fehringer,Fehringer,NOUN
",",--,PUNCT
als,als,ADP
Bauer,Bauer,NOUN
",",--,PUNCT
meinte,meinen,VERB
manches,mancher,PRON
nicht,nicht,PART
oft,oft,ADV
genug,genug,ADV
sagen,sagen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
und,und,CCONJ
geschäh,geschäh,VERB
',--,PUNCT
es,es,PRON
auch,auch,ADV
mit,mit,ADP
den,der,DET
nämlichen,nämlich,NOUN
Worten,Wort,NOUN
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
noch,noch,ADV
abwartend,abwartend,ADV
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
was,was,PRON
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
.,--,PUNCT
Der,der,DET
Wiesner,Wiesner,NOUN
fuhr,fahren,VERB
sich,sich,PRON
mit,mit,ADP
den,der,DET
dürren,dürr,ADJ
Fingern,Finger,NOUN
unter,unter,ADP
den,der,DET
Hut,Hut,NOUN
",",--,PUNCT
kraute,krauten,VERB
sich,sich,PRON
seinen,sein,DET
Haarschopf,Haarschopf,PROPN
und,und,CCONJ
sagte,sagen,VERB
langsam,langsam,ADV
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
möcht,möchen,VERB
',--,PUNCT
schon,schon,ADV
wohl,wohl,ADV
einmal,einmal,ADV
sein,sein,AUX
können,können,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
auch,auch,ADV
recht,Recht,ADV
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Fehringer,Fehringer,NOUN
stieg,steigen,VERB
auf,auf,ADP
und,und,CCONJ
fuhr,fahren,VERB
davon,davon,ADV
.,--,PUNCT
Eine,ein,DET
Zeitlang,Zeitlang,NOUN
starrte,starren,VERB
Wiesner,Wiesner,NOUN
dem,der,DET
Wägelchen,Wägelchen,NOUN
nach,nach,ADP
",",--,PUNCT
dann,dann,ADV
ging,gehen,VERB
er,er,PRON
seines,sein,DET
Weges,Weg,NOUN
.,--,PUNCT
Er,er,PRON
schüttelte,schütteln,VERB
öfter,öfter,ADV
den,der,DET
Kopf,Kopf,NOUN
oder,oder,CCONJ
nickte,nicken,VERB
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
Es,es,PRON
fiel,fallen,VERB
ihm,ihm,PRON
schwer,schwer,ADV
auf,auf,ADP
das,der,DET
Herz,Herz,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
den,der,DET
Handel,Handel,NOUN
mit,mit,ADP
Fehringer,Fehringer,NOUN
nicht,nicht,PART
beizeiten,beizeiten,ADV
eingegangen,eingehen,VERB
war,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
bisher,bisher,ADV
tat,tun,VERB
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
wenig,wenig,ADV
darauf,darauf,ADV
zugute,zugute,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
dem,der,DET
reichen,reich,ADJ
Fehringer,Fehringer,NOUN
etwas,etwas,PRON
weigern,weigern,VERB
konnte,können,AUX
:,--,PUNCT
doch,doch,CCONJ
jetzt,jetzt,ADV
liegt,liegen,VERB
die,der,DET
»,--,PUNCT
Lies'l,Lies'l,NOUN
«,--,PUNCT
krank,krank,ADV
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
gar,gar,ADV
umsteht,umsteht,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
der,der,DET
sträflichste,sträflichste,ADJ
Leichtsinn,Leichtsinn,NOUN
gewesen,sein,AUX
",",--,PUNCT
sie,sie,PRON
nicht,nicht,PART
früher,früh,ADV
verkauft,verkaufen,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Darum,darum,ADV
hat,haben,AUX
er,er,PRON
gegenüber,gegenüber,ADP
dem,der,DET
Fehringer,Fehringer,NOUN
so,so,ADV
»,--,PUNCT
rechtschaffen,rechtschaffen,VERB
«,--,PUNCT
gelogen,gelogen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
allen,alle,PRON
gut,gut,ADV
gehe,gehen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
ein,ein,DET
schadenfrohes,schadenfroh,ADJ
Wort,Wort,NOUN
oder,oder,CCONJ
eine,ein,PRON
verweisende,verweisend,ADJ
Lehr,Lehr,NOUN
',--,PUNCT
zu,zu,PART
ersparen,ersparen,VERB
.,--,PUNCT
An,an,ADP
zwei,zwei,NUM
Stunden,Stunde,NOUN
war,sein,AUX
er,er,PRON
gegangen,gehen,VERB
",",--,PUNCT
da,da,ADV
änderte,ändern,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
die,der,DET
Gegend,Gegend,NOUN
:,--,PUNCT
bis,bis,ADP
dahin,dahin,ADV
lagen,liegen,VERB
",",--,PUNCT
so,so,ADV
weit,weit,ADV
man,man,PRON
sehen,sehen,VERB
mochte,mögen,VERB
",",--,PUNCT
Felder,Feld,NOUN
an,an,ADP
Felder,Feld,NOUN
und,und,CCONJ
Wiesen,Wiese,NOUN
an,an,ADP
Wiesen,Wiese,NOUN
",",--,PUNCT
so,so,ADV
gerade,gerade,ADV
und,und,CCONJ
eben,eben,ADV
wie,wie,ADP
die,der,DET
Straße,Straße,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
durch,durch,ADP
sie,sie,PRON
hindurchschlängelte,hindurchschlängelten,VERB
",",--,PUNCT
nur,nur,ADV
in,in,ADP
der,der,DET
Ferne,Ferne,NOUN
blauten,blauen,VERB
hohe,hoch,ADJ
Berge,Berg,NOUN
;,--,PUNCT
nun,nun,ADV
begann,beginnen,VERB
sich,sich,PRON
Hügel,Hügel,NOUN
an,an,ADP
Hügel,Hügel,NOUN
aufzubauen,aufbauen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Weg,Weg,NOUN
wand,wand,VERB
sich,sich,PRON
hinauf,hinauf,ADV
und,und,CCONJ
hinab,hinab,ADV
.,--,PUNCT
Wieder,wieder,ADV
lag,liegen,VERB
Feld,Feld,NOUN
an,an,ADP
Feld,Feld,NOUN
und,und,CCONJ
Wiese,Wiese,NOUN
an,an,ADP
Wiese,Wiese,NOUN
",",--,PUNCT
aber,aber,CCONJ
jedes,jeder,DET
Feld,Feld,NOUN
und,und,CCONJ
jede,jeder,DET
Wiese,Wiese,NOUN
war,sein,AUX
von,von,ADP
einem,ein,DET
lebenden,lebend,ADJ
Zaune,Zaune,NOUN
umgeben,umgeben,VERB
",",--,PUNCT
schmale,Schmal,NOUN
Fußsteige,Fußsteige,NOUN
durchschnitten,durchschniten,VERB
sie,sie,PRON
der,der,DET
Quere,Quere,NOUN
nach,nach,ADP
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
ein,ein,DET
Acker,Acker,NOUN
abschloß,abschließen,VERB
",",--,PUNCT
stieß,stoßen,VERB
man,man,PRON
immer,immer,ADV
auf,auf,ADP
etliche,etlicher,DET
