Token,Lemma,POS
Vater,Vater,NOUN
.,--,PUNCT
Frage,Frage,NOUN
und,und,CCONJ
Gegenfrage,Gegenfrage,NOUN
prallten,prallten,VERB
in,in,ADP
recht,recht,ADV
eigen,eigen,ADV
zugespitztem,zugespitzt,ADJ
Tone,Tone,NOUN
gegeneinander,gegeneinander,ADV
.,--,PUNCT
Außerdem,außerdem,ADV
gaben,geben,VERB
sich,sich,PRON
noch,noch,ADV
andere,anderer,ADJ
verhängnisvolle,verhängnisvoll,ADJ
Symptome,Symptom,NOUN
kund,kund,ADV
",",--,PUNCT
welche,welcher,PRON
auf,auf,ADP
eine,ein,PRON
gar,gar,ADV
bedenkliche,bedenklich,ADJ
Sachlage,Sachlage,NOUN
schließen,schließen,VERB
ließen,lassen,VERB
.,--,PUNCT
Die,der,DET
noch,noch,ADV
immer,immer,ADV
mädchenhaft,mädchenhaft,ADV
frischen,frisch,ADJ
Lippen,Lippe,NOUN
des,der,DET
kleinen,klein,ADJ
Mundes,Mund,NOUN
meiner,mein,DET
Mutter,Mutter,NOUN
waren,sein,AUX
trotzig,trotzig,ADV
aufgeworfen,aufwerfen,VERB
",",--,PUNCT
und,und,CCONJ
zwischen,zwischen,ADP
ihren,ihr,DET
braunen,braun,ADJ
Brauen,Brauen,NOUN
",",--,PUNCT
unter,unter,ADP
welchen,welcher,DET
ein,ein,ADV
dunkelblaues,dunkelblau,ADJ
Augenpaar,Augenpaar,NOUN
so,so,ADV
sanft,sanft,ADV
",",--,PUNCT
gut,gut,ADV
und,und,CCONJ
liebevoll,liebevoll,ADV
hervorblickte,hervorblicken,VERB
",",--,PUNCT
zeigte,zeigen,VERB
sich,sich,PRON
etwas,etwas,PRON
wie,wie,ADP
der,der,DET
Schatten,Schatten,NOUN
einer,ein,DET
Falte,Falte,NOUN
.,--,PUNCT
Auch,auch,ADV
strickte,stricken,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
schon,schon,ADV
gesagt,sagen,VERB
",",--,PUNCT
heftig,heftig,ADV
.,--,PUNCT
In,in,ADP
gewöhnlicher,gewöhnlich,ADJ
Verfassung,Verfassung,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
getrennten,getrennt,ADJ
Gewalten,Gewalt,NOUN
des,der,DET
ehelichen,ehelich,ADJ
Konstitutionalismus,Konstitutionalismus,NOUN
in,in,ADP
parlamentarischer,parlamentarisch,ADJ
Harmonie,Harmonie,NOUN
lebten,leben,VERB
",",--,PUNCT
pflegte,pflegen,VERB
die,der,DET
Gute,gut,NOUN
weder,weder,CCONJ
heftig,heftig,ADV
noch,noch,CCONJ
überhaupt,überhaupt,ADV
häufig,häufig,ADV
zu,zu,PART
stricken,stricken,VERB
",",--,PUNCT
weil,weil,SCONJ
ihr,ihr,DET
Eheherr,Eheherr,NOUN
einen,ein,DET
stark,stark,ADV
ausgeprägten,ausgeprägt,ADJ
Widerwillen,Widerwille,NOUN
gegen,gegen,ADP
diese,dieser,DET
Beschäftigung,Beschäftigung,NOUN
hegte,hegen,VERB
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
warf,werfen,VERB
mit,mit,ADP
einem,ein,DET
ungeduldigen,ungeduldig,ADJ
Ruck,Ruck,NOUN
die,der,DET
Feder,Feder,NOUN
auf,auf,ADP
das,der,DET
große,groß,ADJ
altfränkische,altfränkisch,ADJ
Schreibzeug,Schreibzeug,NOUN
",",--,PUNCT
stieß,stoßen,VERB
das,der,DET
vor,vor,ADP
ihm,ihm,PRON
liegende,liegend,ADJ
Aktenheft,Aktenheft,NOUN
zurück,zurück,ADV
und,und,CCONJ
faßte,fassen,VERB
mit,mit,ADP
der,der,DET
Rechten,rechte,NOUN
in,in,ADP
seinen,sein,DET
buschigen,buschig,ADJ
Backenbart,Backenbart,NOUN
",",--,PUNCT
dessen,der,DET
Schwarz,Schwarz,PROPN
reichlich,reichlich,ADV
mit,mit,ADP
Grau,Grau,NOUN
gesprenkelt,sprenkeln,VERB
war,sein,AUX
.,--,PUNCT
Dann,dann,ADV
nahm,nehmen,VERB
er,er,PRON
mit,mit,ADP
der,der,DET
Linken,linke,NOUN
die,der,DET
Pfeife,Pfeif,NOUN
mit,mit,ADP
dem,der,DET
langen,lang,ADJ
Weichselrohr,Weichselrohr,NOUN
aus,aus,ADP
dem,der,DET
Munde,Mund,NOUN
",",--,PUNCT
blies,blies,VERB
die,der,DET
Backen,backen,NOUN
auf,auf,ADP
und,und,CCONJ
ließ,lassen,VERB
einen,ein,DET
unendlichen,unendlich,ADJ
",",--,PUNCT
dünnen,dünn,ADJ
Rauchstrahl,Rauchstrahl,NOUN
mit,mit,ADP
eigentümlich,eigentümlich,ADV
pfeifendem,pfeifend,ADJ
Ton,Ton,NOUN
zwischen,zwischen,ADP
seinen,sein,DET
Lippen,Lippe,NOUN
hervorbrechen,hervorbrechen,VERB
.,--,PUNCT
Dies,dieser,PRON
getan,tun,VERB
",",--,PUNCT
lehnte,lehnen,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Rohrstuhl,Rohrstuhl,NOUN
zurück,zurück,ADV
und,und,CCONJ
stieß,stassen,VERB
den,der,DET
lauten,laut,ADJ
Seufzer,Seufzer,NOUN
aus,aus,ADP
:,--,PUNCT
»,--,PUNCT
O,O,PROPN
",",--,PUNCT
heiliger,heilig,ADJ
Semmelziege,Semmelziege,NOUN
!,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
verstand,verstehen,VERB
den,der,DET
Sinn,Sinn,NOUN
der,der,DET
Anrufung,Anrufung,NOUN
dieses,dieser,DET
wunderlichen,wunderlich,ADJ
Heiligen,heilige,NOUN
damals,damals,ADV
noch,noch,ADV
nicht,nicht,PART
.,--,PUNCT
Später,spät,ADV
aber,aber,ADV
begriff,begreifen,VERB
ich,ich,PRON
",",--,PUNCT
warum,warum,SCONJ
bei,bei,ADP
dieser,dieser,DET
Anspielung,Anspielung,NOUN
auf,auf,ADP
die,der,DET
Figur,Figur,NOUN
des,der,DET
Hofrats,Hofrat,PROPN
Semmelziege,Semmelziege,NOUN
in,in,ADP
Tiecks,Tieck,PROPN
»,--,PUNCT
Däumchen,Däumche,NOUN
«,--,PUNCT
",",--,PUNCT
welchen,welcher,DET
Hofrat,Hofrat,NOUN
die,der,DET
Strickmanie,Strickmanie,NOUN
seiner,sein,DET
Gattin,Gattin,NOUN
Ida,Ida,PROPN
bekanntlich,bekanntlich,ADV
sehr,sehr,ADV
unglücklich,unglücklich,ADV
machte,machen,VERB
",",--,PUNCT
meine,mein,DET
sittsame,sittsam,ADJ
Mutter,Mutter,NOUN
so,so,ADV
über,über,ADP
und,und,CCONJ
über,über,ADP
errötete,erröten,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
tat,tun,VERB
.,--,PUNCT
Sie,sie,PRON
rückte,rücken,VERB
schmollend,schmollend,ADV
ihren,ihr,DET
Stuhl,Stuhl,NOUN
weiter,weiter,ADV
von,von,ADP
dem,der,PRON
ihres,ihr,DET
Eheherrn,Eheherrn,NOUN
hinweg,hinweg,ADV
und,und,CCONJ
ließ,lassen,VERB
an,an,ADP
ihrer,ihr,DET
Stelle,Stelle,NOUN
die,der,DET
Stricknadeln,Stricknadel,NOUN
antworten,antworten,VERB
",",--,PUNCT
welche,welcher,DET
bitterböse,bitterbös,NOUN
klirrten,klirren,VERB
.,--,PUNCT
In,in,ADP
dem,der,DET
verlegenen,verlegen,ADJ
Schweigen,schweigen,NOUN
",",--,PUNCT
welches,welcher,PRON
herrschte,herrschen,VERB
",",--,PUNCT
suchte,suchen,VERB
mein,mein,DET
Vater,Vater,NOUN
Trost,Trost,NOUN
bei,bei,ADP
seiner,sein,DET
Pfeife,Pfeife,NOUN
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
war,sein,AUX
ausgegangen,ausgehen,VERB
.,--,PUNCT
»,--,PUNCT
Schlechter,schlecht,ADJ
Tabak,Tabak,NOUN
!,--,PUNCT
«,--,PUNCT
brummte,brummen,VERB
er,er,PRON
.,--,PUNCT
Meine,mein,DET
Mutter,Mutter,NOUN
schwieg,schweigen,VERB
",",--,PUNCT
doch,doch,CCONJ
machte,machen,VERB
sie,sie,PRON
unwillkürlich,unwillkürlich,ADV
eine,ein,DET
Bewegung,Bewegung,NOUN
",",--,PUNCT
um,um,SCONJ
nach,nach,ADP
dem,der,DET
Feuerzeug,Feuerzeug,NOUN
zu,zu,PART
langen,langen,VERB
",",--,PUNCT
welches,welcher,PRON
gerade,gerade,ADV
vor,vor,ADP
ihr,ihr,PRON
auf,auf,ADP
dem,der,DET
grünen,grün,ADJ
Gartentische,Gartentische,NOUN
stand,stehen,VERB
",",--,PUNCT
als,als,SCONJ
wollte,wollen,AUX
sie,sie,PRON
nach,nach,ADP
ihrer,ihr,DET
Gewohnheit,Gewohnheit,NOUN
den,der,DET
Vater,Vater,NOUN
mit,mit,ADP
Feuer,Feuer,NOUN
versorgen,versorgen,VERB
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
zog,ziehen,VERB
die,der,DET
schon,schon,ADV
ausgestreckte,ausgestreckt,ADJ
Hand,Hand,NOUN
wieder,wieder,ADV
zurück,zurück,ADV
",",--,PUNCT
warf,werfen,VERB
das,der,DET
Mäulchen,Mäulchen,NOUN
auf,auf,ADP
und,und,CCONJ
strickte,stricken,VERB
",",--,PUNCT
als,als,SCONJ
gälte,gälte,VERB
es,es,PRON
ein,ein,DET
Wettstricken,Wettstricken,NOUN
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
stellte,stellen,VERB
die,der,DET
Pfeife,Pfeif,NOUN
beiseite,beiseite,ADV
",",--,PUNCT
verschränkte,verschränken,VERB
die,der,DET
Arme,Arm,NOUN
",",--,PUNCT
gähnte,gähnen,ADJ
verdrießlich,verdrießlich,ADV
",",--,PUNCT
schaute,Schaute,NOUN
in,in,ADP
den,der,DET
rötlichen,rötlich,ADJ
Abendhimmel,Abendhimmel,NOUN
hinaus,hinaus,ADP
",",--,PUNCT
dann,dann,ADV
aufwärts,aufwärts,ADV
in,in,ADP
die,der,DET
Zweige,Zweig,NOUN
des,der,DET
alten,alt,ADJ
",",--,PUNCT
prächtigen,prächtig,ADJ
Apfelbaumes,Apfelbaum,PROPN
",",--,PUNCT
welcher,welcher,PRON
den,der,DET
Tisch,Tisch,NOUN
überschattete,überschatten,VERB
und,und,CCONJ
bemerkte,bemerken,VERB
:,--,PUNCT
»,--,PUNCT
Die,der,DET
Reinetten,Reinett,NOUN
gehen,gehen,VERB
schon,schon,ADV
der,der,DET
Reife,reife,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Es,es,PRON
war,sein,AUX
aber,aber,ADV
auch,auch,ADV
ein,ein,DET
heißer,heißer,ADJ
Sommer,Sommer,NOUN
.,--,PUNCT
«,--,PUNCT
Meine,mein,DET
Mutter,Mutter,NOUN
schwieg,schweigen,VERB
und,und,CCONJ
strickte,stricken,VERB
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
leise,leise,ADV
seufzte,seufzen,VERB
",",--,PUNCT
legte,legen,VERB
seine,sein,DET
Hand,Hand,NOUN
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
seines,sein,DET
alten,alt,ADJ
Hühnerhundes,Hühnerhundes,PROPN
",",--,PUNCT
welcher,welcher,PRON
vor,vor,ADP
ihm,ihm,PRON
saß,sitzen,VERB
.,--,PUNCT
Der,der,DET
Hund,Hund,NOUN
hob,heben,VERB
seine,sein,DET
Schnauze,Schnauze,NOUN
auf,auf,ADP
das,der,DET
Knie,Knie,NOUN
seines,sein,DET
Herrn,Herr,NOUN
und,und,CCONJ
blickte,blicken,VERB
ihm,ihm,PRON
mit,mit,ADP
den,der,DET
großen,groß,ADJ
braunen,braun,ADJ
Augen,Auge,NOUN
teilnahmevoll,teilnahmevoll,ADV
ins,in,ADP
Gesicht,Gesicht,NOUN
.,--,PUNCT
»,--,PUNCT
Alter,alt,ADJ
Hylas,Hylas,PROPN
",",--,PUNCT
lieber,lieb,ADV
",",--,PUNCT
guter,gut,ADJ
",",--,PUNCT
friedsamer,friedsam,ADJ
Kerl,Kerl,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
mein,mein,DET
Vater,Vater,NOUN
",",--,PUNCT
den,der,DET
Hund,Hund,NOUN
liebkosend,liebkosend,ADV
.,--,PUNCT
Das,der,DET
Wort,Wort,NOUN
friedsam,friedsam,ADV
war,sein,AUX
ganz,ganz,ADV
eigen,eigen,ADV
betont,betonen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
alte,alt,ADJ
Hylas,Hylas,NOUN
verstand,verstehen,VERB
unzweifelhaft,unzweifelhaft,ADV
die,der,DET
Meinung,Meinung,NOUN
seines,sein,DET
Herrn,Herr,NOUN
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
warf,werfen,VERB
einen,ein,DET
demütig,demütig,ADV
fragenden,fragenden,VERB
Blick,Blick,NOUN
nach,nach,ADP
seiner,sein,DET
Herrin,Herrin,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
hielt,halten,VERB
sich,sich,PRON
ganz,ganz,ADV
stille,still,ADJ
und,und,CCONJ
ließ,lassen,VERB
seinen,sein,DET
buschigen,buschig,VERB
Schweif,Schweif,NOUN
nur,nur,ADV
ganz,ganz,ADV
leise,leise,ADV
auf,auf,ADP
dem,der,DET
bekiesten,bekiest,ADJ
Boden,Boden,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
gehen,gehen,VERB
.,--,PUNCT
Es,es,PRON
lag,liegen,VERB
aber,aber,ADV
doch,doch,ADV
unbeschreiblich,unbeschreiblich,ADV
viel,viel,DET
Sympathie,Sympathie,NOUN
in,in,ADP
diesem,dieser,DET
hündischen,hündischen,VERB
Gebärdenspiel,Gebärdenspiel,NOUN
.,--,PUNCT
Der,der,DET
Hylas,Hylas,PROPN
war,sein,AUX
nämlich,nämlich,ADV
ein,ein,DET
Vieh,Vieh,NOUN
von,von,ADP
Geist,Geist,NOUN
und,und,CCONJ
Gemüt,Gemüt,NOUN
.,--,PUNCT
Wenigstens,wenigstens,ADV
behauptete,behaupten,VERB
das,der,DET
sein,sein,DET
Herr,Herr,NOUN
.,--,PUNCT
Die,der,DET
Stricknadeln,Stricknadel,NOUN
klangen,klangen,VERB
unter,unter,ADP
den,der,DET
Händen,Hand,NOUN
meiner,mein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
heftig,heftig,ADV
",",--,PUNCT
demonstrativ,demonstrativ,ADV
",",--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
fast,fast,ADV
sagen,sagen,VERB
eifersüchtig,eifersüchtig,ADV
.,--,PUNCT
Meine,mein,DET
gute,gut,ADJ
Mutter,Mutter,NOUN
liebte,lieben,VERB
den,der,DET
Hund,Hund,NOUN
",",--,PUNCT
wie,wie,ADP
überhaupt,überhaupt,ADV
alle,aller,DET
Tiere,Tier,NOUN
",",--,PUNCT
nicht,nicht,PART
weniger,weniger,PRON
als,als,ADP
mein,mein,DET
Vater,Vater,NOUN
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
sah,sehen,VERB
sie,sie,PRON
jetzt,jetzt,ADV
den,der,DET
armen,arm,ADJ
Hylas,Hyla,NOUN
so,so,ADV
böse,böse,ADV
an,an,ADP
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
überhaupt,überhaupt,ADV
etwas,etwas,PRON
anzusehen,ansehen,VERB
vermochte,vermögen,VERB
.,--,PUNCT
Dann,dann,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
bemerkte,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
Eheherr,Eheherr,NOUN
sie,sie,PRON
nicht,nicht,PART
beachtete,beachten,VERB
",",--,PUNCT
warf,werfen,VERB
sie,sie,PRON
einen,ein,DET
verstohlenen,verstohlen,ADJ
Blick,Blick,NOUN
auf,auf,ADP
ihn,ihn,PRON
",",--,PUNCT
einen,ein,DET
Blick,Blick,NOUN
",",--,PUNCT
der,der,PRON
eine,ein,DET
Welt,Welt,NOUN
von,von,ADP
Liebe,Liebe,NOUN
offenbarte,offenbaren,VERB
.,--,PUNCT
Da,da,SCONJ
mein,mein,DET
Vater,Vater,NOUN
sich,sich,PRON
plötzlich,plötzlich,ADV
umkehrte,umkehrt,ADJ
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
nicht,nicht,PART
mehr,mehr,DET
Zeit,Zeit,NOUN
genug,genug,DET
",",--,PUNCT
diesen,dieser,DET
Blick,Blick,NOUN
ganz,ganz,ADV
zu,zu,PART
verbergen,verbergen,VERB
.,--,PUNCT
Sie,sie,PRON
schlug,schlagen,VERB
die,der,DET
Augen,Auge,NOUN
nieder,nieder,ADV
und,und,CCONJ
strickte,stricken,VERB
wieder,wieder,ADV
mit,mit,ADP
fliegender,fliegend,ADJ
Eile,Eile,NOUN
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
ließ,lassen,VERB
sich,sich,PRON
aber,aber,ADV
dadurch,dadurch,ADV
nicht,nicht,PART
irre,irre,NOUN
machen,machen,VERB
.,--,PUNCT
»,--,PUNCT
Hör,Hör,ADV
mal,mal,ADV
",",--,PUNCT
liebes,lieb,ADJ
Kind,Kind,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
morgen,morgen,ADV
hab,hab,AUX
',--,PUNCT
ich,ich,PRON
ohnehin,ohnehin,ADV
ein,ein,DET
Geschäft,Geschäft,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
.,--,PUNCT
Du,du,PRON
kannst,kannst,VERB
mitkommen,mitkommen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,ADV
wollen,wollen,AUX
wir,wir,PRON
mitsammen,mitsammen,NOUN
sehen,sehen,VERB
",",--,PUNCT
was,was,PRON
es,es,PRON
denn,denn,ADV
mit,mit,ADP
dieser,dieser,DET
Geschichte,Geschichte,NOUN
eigentlich,eigentlich,ADV
für,für,ADP
eine,ein,DET
Bewandtnis,Bewandtnis,NOUN
habe,haben,VERB
.,--,PUNCT
's,es,PRON
ist,sein,AUX
am,an,ADP
Ende,Ende,NOUN
doch,doch,ADV
nur,nur,ADV
'ne,'ne,DET
Lumperei,Lumperei,NOUN
",",--,PUNCT
wett,wett,ADV
',--,PUNCT
ich,ich,PRON
",",--,PUNCT
ein,ein,DET
Bubenschnickschnack,Bubenschnickschnack,NOUN
.,--,PUNCT
Läßt,Läßt,VERB
sich,sich,PRON
wohl,wohl,ADV
leicht,leicht,ADV
beilegen,beilegen,VERB
.,--,PUNCT
Der,der,DET
Rektor,Rektor,NOUN
",",--,PUNCT
mußt,mußt,VERB
du,du,PRON
wissen,wissen,VERB
",",--,PUNCT
ist,sein,AUX
ein,ein,DET
ungeheurer,ungeheur,ADJ
Pedant,Pedant,NOUN
.,--,PUNCT
Kenne,kennen,VERB
ihn,ihn,PRON
von,von,ADP
alters,alters,ADV
her,her,ADV
.,--,PUNCT
Weiß,weiße,VERB
nicht,nicht,PART
",",--,PUNCT
absolut,absolut,ADV
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
Humor,Humor,NOUN
ist,sein,AUX
",",--,PUNCT
der,der,DET
alte,alt,ADJ
Deklinationenhetzer,Deklinationenhetzer,NOUN
und,und,CCONJ
Konjugationenbrüster,Konjugationenbrüster,NOUN
.,--,PUNCT
Unser,unser,DET
Michel,Michel,PROPN
jedennoch,jedennoch,X
....,....,PUNCT
«,--,PUNCT
»,--,PUNCT
Unser,unser,DET
Michel,Michel,PROPN
",",--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
meine,mein,DET
Mutter,Mutter,NOUN
ein,ein,ADV
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
strickte,stricken,VERB
jetzt,jetzt,ADV
nicht,nicht,PART
nur,nur,ADV
nicht,nicht,PART
mehr,mehr,PRON
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
war,sein,AUX
das,der,DET
unglückselige,unglückselig,ADJ
Strickzeug,Strickzeug,NOUN
",",--,PUNCT
welches,welcher,PRON
den,der,DET
ästhetischen,ästhetisch,ADJ
Sinn,Sinn,NOUN
meines,mein,DET
Vaters,Vater,NOUN
so,so,ADV
sehr,sehr,ADV
beleidigte,beleidigt,VERB
",",--,PUNCT
plötzlich,plötzlich,ADV
ganz,ganz,ADV
verschwunden,verschwinden,VERB
–,--,PUNCT
»,--,PUNCT
unser,unser,DET
Michel,Michel,PROPN
ist,sein,AUX
mit,mit,ADP
Schimpf,Schimpf,NOUN
und,und,CCONJ
Schande,Schande,NOUN
aus,aus,ADP
der,der,DET
Klasse,Klasse,NOUN
gejagt,jagen,VERB
worden,werden,AUX
.,--,PUNCT
Ach,ach,INTJ
Gott,Gott,NOUN
",",--,PUNCT
der,der,PRON
unglückliche,unglücklich,ADJ
Bub,Bub,NOUN
!,--,PUNCT
Wie,wie,ADV
soll,sollen,AUX
ich,ich,PRON
das,der,PRON
verwinden,verwinden,PRON
?,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
die,der,DET
gute,gut,ADJ
Frau,Frau,NOUN
brach,brechen,VERB
in,in,ADP
Tränen,Träne,NOUN
aus,aus,ADP
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Hylas,Hylas,NOUN
stand,stehen,VERB
auf,auf,ADP
",",--,PUNCT
schlich,schlich,SCONJ
sich,sich,PRON
unter,unter,ADP
dem,der,DET
Tische,Tisch,NOUN
durch,durch,ADP
",",--,PUNCT
legte,legen,VERB
seinen,sein,DET
Kopf,Kopf,NOUN
schüchtern,schüchtern,VERB
auf,auf,ADP
den,der,DET
Schoß,Schoß,NOUN
meiner,mein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
blickte,blicken,VERB
sie,sie,PRON
teilnehmend,teilnehmend,ADV
an,an,ADP
und,und,CCONJ
wedelte,wedelen,VERB
höchst,höchst,ADV
gefühlvoll,gefühlvoll,ADV
mit,mit,ADP
seinem,sein,DET
Federschweif,Federschweif,NOUN
.,--,PUNCT
Ihres,ihr,DET
Kummers,Kummer,NOUN
ungeachtet,ungeachtet,ADP
konnte,können,AUX
meine,mein,DET
Mutter,Mutter,NOUN
doch,doch,ADV
nicht,nicht,PART
umhin,umhin,ADV
",",--,PUNCT
das,der,DET
treue,treu,ADJ
alte,alt,ADJ
Tier,Tier,NOUN
mit,mit,ADP
ihrer,ihr,DET
weißen,weiß,ADJ
Hand,Hand,NOUN
hinter,hinter,ADP
den,der,DET
Ohren,Ohr,NOUN
zu,zu,PART
krauen,krauen,VERB
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
nun,nun,ADV
",",--,PUNCT
«,--,PUNCT
begütigte,begütigen,VERB
mein,mein,DET
Vater,Vater,NOUN
",",--,PUNCT
»,--,PUNCT
verderb,Verderb,ADV
dir,dir,PRON
doch,doch,ADV
die,der,DET
Augen,Auge,NOUN
nicht,nicht,PART
mit,mit,ADP
überflüssigem,überflüssig,ADJ
Weinen,Weinen,NOUN
",",--,PUNCT
Gertrud,Gertrud,PROPN
.,--,PUNCT
Du,du,PRON
weißt,weißen,VERB
",",--,PUNCT
ich,ich,PRON
kann's,kann's,VERB
nicht,nicht,PART
leiden,leiden,VERB
.,--,PUNCT
Schöne,schön,NOUN
Frauenaugen,Frauenaug,NOUN
sind,sein,AUX
eine,ein,DET
edle,edel,ADJ
Gottesgabe,Gottesgabe,NOUN
;,--,PUNCT
man,man,PRON
sollte,sollen,AUX
sie,sie,PRON
pflegen,pflegen,VERB
;,--,PUNCT
weißt,weißt,VERB
du,du,PRON
?,--,PUNCT
...,--,PUNCT
Was,was,PRON
aber,aber,ADV
die,der,DET
verdrießliche,verdrießlich,ADJ
Tagesfrage,Tagesfrage,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
allerdings,allerdings,ADV
eine,ein,DET
feststehende,feststehend,ADJ
Tatsache,Tatsache,NOUN
",",--,PUNCT
daß,daß,SCONJ
unser,unser,DET
Michel,Michel,NOUN
–,--,PUNCT
wo,wo,SCONJ
nur,nur,ADV
der,der,DET
Junge,Junge,NOUN
den,der,DET
ganzen,ganz,ADJ
Abend,Abend,NOUN
stecken,stecken,VERB
mag,mögen,AUX
?,--,PUNCT
–,--,PUNCT
in,in,ADP
etwas,etwas,ADV
barscher,barsch,ADJ
Weise,Weise,NOUN
das,der,DET
consilium,Consilium,NOUN
abeundi,abeundi,ADV
erhalten,erhalten,VERB
hat,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
indessen,indessen,ADV
der,der,DET
Grund,Grund,NOUN
kein,kein,DET
anderer,anderer,PRON
ist,sein,AUX
als,als,ADP
der,der,DET
von,von,ADP
ihm,ihm,PRON
angegebene,angegeben,ADJ
–,--,PUNCT
und,und,CCONJ
du,du,PRON
weißt,weißen,VERB
",",--,PUNCT
der,der,DET
Junge,Junge,NOUN
lügt,lügen,VERB
nicht,nicht,PART
