Token,Lemma,POS
bald,bald,ADV
störte,stören,VERB
er,er,PRON
am,an,ADP
Klavier,Klavier,NOUN
unsre,unsre,ADJ
zärtlichen,zärtlich,VERB
Duette,Duette,NOUN
",",--,PUNCT
bald,bald,ADV
kramte,kramen,VERB
er,er,PRON
über,über,ADP
Literatur,Literatur,NOUN
Ansichten,Ansicht,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
den,der,DET
unsrigen,unsrigen,PRON
völlig,völlig,ADV
entgegengesetzt,entgegensetzen,VERB
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
bloß,bloß,ADV
in,in,ADP
der,der,DET
Absicht,Absicht,NOUN
",",--,PUNCT
um,um,SCONJ
mir,mir,PRON
zu,zu,ADP
widersprechen,widersprechen,VERB
;,--,PUNCT
bald,bald,ADV
führte,führen,VERB
er,er,PRON
plötzlich,plötzlich,ADV
einen,ein,DET
jungen,jung,ADJ
Mann,Mann,NOUN
in,in,ADP
die,der,DET
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
welchen,welcher,DET
er,er,PRON
beschützte,beschützen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,PRON
sich,sich,PRON
ebenfalls,ebenfalls,ADV
um,um,ADP
die,der,DET
Gunst,Gunst,NOUN
der,der,DET
reizenden,reizend,ADJ
Antonie,Antonie,NOUN
bewarb,bewerben,VERB
.,--,PUNCT
An,an,ADP
diesem,dieser,DET
Abend,Abend,NOUN
war,sein,AUX
der,der,DET
junge,jung,ADJ
Bertram,Bertram,PROPN
so,so,ADV
ungezogen,ungezogen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
unmöglich,unmöglich,ADV
schweigen,schweigen,NOUN
189,189,NUM
konnte,können,AUX
",",--,PUNCT
ich,ich,PRON
entfernte,entfernen,VERB
mich,mich,PRON
",",--,PUNCT
nachdem,nachdem,SCONJ
ich,ich,PRON
ihm,ihm,PRON
heimlich,heimlich,ADV
Platz,Platz,NOUN
und,und,CCONJ
Stunde,Stunde,NOUN
bestimmt,bestimmen,VERB
hatte,haben,AUX
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
uns,sich,PRON
am,an,ADP
folgenden,folgend,ADJ
Tage,Tag,NOUN
treffen,treffen,VERB
konnten,können,AUX
.,--,PUNCT
Ein,ein,DET
sehr,sehr,ADV
solider,solid,ADJ
junger,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
mir,mir,PRON
denselben,derselbe,DET
Gasthof,Gasthof,NOUN
bewohnte,bewohnen,VERB
",",--,PUNCT
und,und,CCONJ
dessen,der,DET
Freundschaft,Freundschaft,NOUN
ich,ich,PRON
gewonnen,gewinnen,VERB
hatte,haben,AUX
",",--,PUNCT
schlug,schlagen,VERB
es,es,PRON
mir,mir,PRON
nicht,nicht,PART
ab,ab,ADP
",",--,PUNCT
mein,mein,DET
Sekundant,Sekundant,NOUN
zu,zu,PART
seyn,Seyn,VERB
.,--,PUNCT
Warum,warum,ADV
aber,aber,ADV
",",--,PUNCT
fügte,fügen,VERB
er,er,PRON
nachher,nachher,ADV
hinzu,hinzu,ADV
",",--,PUNCT
verlieren,verlieren,VERB
Sie,sie,PRON
Ihre,ihr,DET
Zeit,Zeit,NOUN
mit,mit,ADP
dieser,dieser,DET
herzlosen,herzlosen,VERB
Kokette,Kokette,NOUN
",",--,PUNCT
die,der,PRON
Sie,sie,PRON
aus,aus,ADP
Eitelkeit,Eitelkeit,NOUN
an,an,ADP
ihrem,ihr,DET
Siegeswagen,siegeswage,NOUN
fortführen,fortführen,VERB
will,wollen,AUX
",",--,PUNCT
die,der,DET
keines,keiner,DET
Gefühls,Gefühl,NOUN
fähig,fähig,ADV
ist,sein,AUX
",",--,PUNCT
die,der,PRON
die,der,DET
Achtung,Achtung,NOUN
vor,vor,ADP
Menschen,Mensch,NOUN
nicht,nicht,PART
kennt,kennen,VERB
?,--,PUNCT
Jetzt,jetzt,ADV
wagen,wagen,VERB
Sie,sie,PRON
Ihr,ihr,DET
Leben,Leben,NOUN
für,für,ADP
sie,sie,PRON
und,und,CCONJ
erfüllen,erfüllen,VERB
dadurch,dadurch,ADV
endlich,endlich,ADV
den,der,DET
heftigsten,heftig,ADJ
Wunsch,Wunsch,NOUN
ihrer,ihr,DET
gemeinen,gemein,ADJ
Eitelkeit,Eitelkeit,NOUN
.,--,PUNCT
Mag,mögen,AUX
der,der,DET
Streit,Streit,NOUN
ausgehn,ausgehn,NUM
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
will,wollen,VERB
",",--,PUNCT
so,so,ADV
spricht,sprechen,VERB
die,der,DET
Stadt,Stadt,NOUN
von,von,ADP
ihr,ihr,PRON
",",--,PUNCT
ihre,ihr,DET
Schönheit,Schönheit,NOUN
hat,haben,AUX
die,der,DET
Veranlassung,Veranlassung,NOUN
gegeben,geben,VERB
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
allen,aller,PRON
übrigen,übrig,ADJ
Verehrern,Verehrer,NOUN
steigt,steigen,VERB
sie,sie,PRON
im,in,ADP
Preise,Preis,NOUN
.,--,PUNCT
Ob,ob,SCONJ
Sie,sie,PRON
fallen,fallen,VERB
",",--,PUNCT
oder,oder,CCONJ
der,der,DET
Bruder,Bruder,NOUN
",",--,PUNCT
ist,sein,AUX
ihr,ihr,PRON
völlig,völlig,ADV
gleichgültig,gleichgültig,ADV
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
im,in,ADP
Begriff,Begriff,NOUN
",",--,PUNCT
auch,auch,ADV
gleich,gleich,ADV
wieder,wieder,ADV
diesen,dieser,DET
Sekundanten,Sekundant,NOUN
zu,zu,PART
fordern,fordern,VERB
",",--,PUNCT
doch,doch,CCONJ
bezwang,Bezwang,NOUN
ich,ich,PRON
meine,mein,DET
jähe,jäh,ADJ
Hitze,Hitze,NOUN
",",--,PUNCT
weil,weil,SCONJ
mein,mein,DET
eignes,eign,ADJ
Herz,Herz,NOUN
mir,mir,PRON
im,in,ADP
Stillen,stille,NOUN
schon,schon,ADV
ähnliche,ähnlich,ADJ
Worte,Wort,NOUN
zugeraunt,zugeraunt,VERB
hatte,haben,AUX
.,--,PUNCT
Ich,ich,PRON
machte,machen,VERB
im,in,ADP
Gegentheil,Gegentheil,NOUN
Anstalt,Anstalt,NOUN
",",--,PUNCT
nach,nach,ADP
dem,der,PRON
Duell,Duell,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
für,für,ADP
mich,mich,PRON
glücklich,glücklich,ADV
ausfiel,ausfallen,VERB
",",--,PUNCT
die,der,DET
Stadt,Stadt,NOUN
sogleich,sogleich,ADV
verlassen,verlassen,VERB
zu,zu,ADP
können,können,AUX
.,--,PUNCT
Himmel,Himmel,NOUN
und,und,CCONJ
Erde,Erde,NOUN
!,--,PUNCT
rief,rufen,VERB
der,der,DET
Vater,Vater,NOUN
jetzt,jetzt,ADV
aus,aus,ADP
:,--,PUNCT
was,was,PRON
macht,machen,VERB
ein,ein,DET
junger,jung,ADJ
Bengel,Bengel,NOUN
für,für,ADP
unnütze,unnütz,ADJ
Streiche,Streiche,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sein,sein,DET
Vater,Vater,NOUN
den,der,DET
Rücken,Rücken,NOUN
gewendet,wenden,VERB
hat,haben,AUX
!,--,PUNCT
Duelliren,Duellir,NOUN
",",--,PUNCT
morden,morden,VERB
",",--,PUNCT
um,um,ADP
Dummheiten,Dummheit,NOUN
!,--,PUNCT
–,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
wie,wie,ADV
fiel,fallen,VERB
es,es,PRON
denn,denn,ADV
aus,aus,ADP
?,--,PUNCT
Leidlich,Leidlich,PROPN
genug,genug,ADV
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Sohn,Sohn,NOUN
;,--,PUNCT
ich,ich,PRON
kam,kommen,VERB
mit,mit,ADP
einer,ein,DET
unbedeutenden,unbedeutend,ADJ
Blessur,Blessur,NOUN
davon,davon,ADV
",",--,PUNCT
aber,aber,CCONJ
mein,mein,DET
Gegner,Gegner,NOUN
wurde,werden,AUX
schwer,schwer,ADV
verwundet,verwunden,VERB
zwischen,zwischen,ADP
Achsel,Achsel,PROPN
und,und,CCONJ
Brust,Brust,NOUN
",",--,PUNCT
und,und,CCONJ
vom,von,ADP
Platze,Platz,NOUN
reisete,reisen,VERB
ich,ich,PRON
gleich,gleich,ADV
fort,fort,ADV
und,und,CCONJ
habe,haben,AUX
nur,nur,ADV
nachher,nachher,ADV
erfahren,erfahren,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Händelmacher,händelmacher,NOUN
nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
wieder,wieder,ADV
hergestellt,herstellen,VERB
ist,sein,AUX
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
in,in,ADP
der,der,DET
Seestadt,Seestadt,NOUN
angekommen,ankommen,VERB
war,sein,AUX
",",--,PUNCT
schickte,schicken,VERB
mir,mir,PRON
mein,mein,DET
voriger,vorig,ADJ
Hauswirth,Hauswirth,PROPN
Briefe,Brief,PROPN
nach,nach,ADP
.,--,PUNCT
Unter,unter,ADP
diesen,dieser,PRON
war,sein,AUX
eine,ein,DET
zweite,zweiter,ADJ
190,190,NUM
Aufforderung,Aufforderung,NOUN
von,von,ADP
einem,ein,DET
jungen,jung,ADJ
Offizier,Offizier,NOUN
",",--,PUNCT
welcher,welcher,PRON
sich,sich,PRON
für,für,ADP
meinen,meinen,DET
Nebenbuhler,Nebenbuhler,NOUN
ausgab,ausgeben,VERB
.,--,PUNCT
Diesem,dieser,PRON
antwortete,antworten,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ihm,ihm,PRON
zu,zu,ADP
Diensten,Dienst,NOUN
stehn,stehn,NUM
würde,werden,AUX
",",--,PUNCT
sobald,sobald,SCONJ
ich,ich,PRON
von,von,ADP
meiner,mein,DET
Reise,Reise,NOUN
zurückgekehrt,zurückkehren,VERB
wäre,sein,AUX
;,--,PUNCT
hätte,haben,AUX
er,er,PRON
aber,aber,ADV
zu,zu,PART
große,groß,ADJ
Eile,Eile,NOUN
",",--,PUNCT
so,so,ADV
möchte,möchten,AUX
er,er,PRON
die,der,DET
Güte,Güte,NOUN
haben,haben,VERB
",",--,PUNCT
mich,mich,PRON
dort,dort,ADV
",",--,PUNCT
am,an,ADP
Ende,Ende,NOUN
von,von,ADP
Deutschland,Deutschland,PROPN
",",--,PUNCT
aufzusuchen,aufsuchen,VERB
.,--,PUNCT
Hierauf,hierauf,ADV
aber,aber,ADV
erhielt,erhalten,VERB
ich,ich,PRON
keine,kein,DET
Antwort,Antwort,NOUN
",",--,PUNCT
was,was,PRON
mir,mir,PRON
eben,eben,ADV
so,so,ADV
lieb,leiben,VERB
war,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
fing,fing,VERB
an,an,ADP
",",--,PUNCT
jene,jener,DET
Liebschaft,Liebschaft,NOUN
zu,zu,PART
vergessen,vergessen,VERB
.,--,PUNCT
Und,und,CCONJ
zwar,zwar,ADV
nur,nur,ADV
deswegen,deswegen,ADV
",",--,PUNCT
weil,weil,SCONJ
hier,hier,ADV
mein,mein,DET
Herz,Herz,NOUN
auf,auf,ADP
eine,ein,DET
ganz,ganz,ADV
andere,anderer,ADJ
Art,Art,NOUN
in,in,ADP
Anspruch,Anspruch,NOUN
genommen,nehmen,VERB
wurde,werden,AUX
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
lernte,lernen,VERB
jetzt,jetzt,ADV
erst,erst,ADV
die,der,DET
eigentliche,eigentlich,ADJ
Liebe,Liebe,NOUN
kennen,kennen,VERB
.,--,PUNCT
So,so,ADV
sagen,sagen,VERB
sie,sie,PRON
immer,immer,ADV
",",--,PUNCT
die,der,DET
jungen,jung,ADJ
Leute,Leute,NOUN
",",--,PUNCT
murmelte,murmelen,VERB
der,der,DET
Vater,Vater,NOUN
für,für,ADP
sich,sich,PRON
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
Cäcilien,Cäcilien,NOUN
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
Sohn,Sohn,NOUN
fort,fort,ADV
",",--,PUNCT
im,in,ADP
Hause,Haus,NOUN
meiner,mein,DET
Tante,Tante,NOUN
.,--,PUNCT
Hier,hier,ADV
lernte,lernen,VERB
ich,ich,PRON
einen,ein,DET
edlen,edl,ADJ
einfachen,einfach,ADJ
Charakter,Charakter,NOUN
",",--,PUNCT
ein,ein,DET
stilles,still,ADJ
",",--,PUNCT
züchtiges,züchtig,ADJ
Wesen,Wesen,NOUN
kennen,kennen,VERB
",",--,PUNCT
ganz,ganz,ADV
jener,jener,DET
Koketterie,Koketterie,NOUN
und,und,CCONJ
dem,der,DET
Reiz,Reiz,NOUN
",",--,PUNCT
der,der,PRON
jedermann,jedermann,PRON
gefallen,gefallen,VERB
will,wollen,AUX
",",--,PUNCT
entgegen,entgegen,ADP
gesetzt,setzen,VERB
.,--,PUNCT
Wie,wie,ADV
sehr,sehr,ADV
ich,ich,PRON
im,in,ADP
Recht,Recht,NOUN
war,sein,AUX
",",--,PUNCT
dies,dieser,DET
schöne,schön,ADJ
junge,jung,ADJ
Wesen,Wesen,NOUN
zu,zu,PART
verehren,verehren,VERB
",",--,PUNCT
beweist,beweisen,VERB
",",--,PUNCT
daß,daß,SCONJ
meine,mein,DET
tugendhafte,tugendhaft,ADJ
Tante,Tante,NOUN
diese,dieser,DET
Neigung,Neigung,NOUN
billigte,billigen,VERB
und,und,CCONJ
meiner,mein,DET
Leidenschaft,Leidenschaft,NOUN
auf,auf,ADP
keine,kein,DET
Weise,Weise,NOUN
Hindernisse,Hindernis,NOUN
in,in,ADP
den,der,DET
Weg,Weg,NOUN
legte,legen,VERB
.,--,PUNCT
Indem,indem,ADV
war,sein,AUX
der,der,DET
hübsche,hübsch,ADJ
Jokei,Jokei,PROPN
schon,schon,ADV
einigemal,einigemal,ADV
durch,durch,ADP
das,der,DET
Zimmer,Zimmer,NOUN
gegangen,gehen,VERB
.,--,PUNCT
Er,er,PRON
erregte,erregen,VERB
die,der,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
indem,indem,SCONJ
es,es,PRON
fast,fast,ADV
schien,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
mache,machen,VERB
er,er,PRON
sich,sich,PRON
selbst,selbst,ADV
unnöthige,unnöthig,ADJ
Geschäfte,Geschäft,NOUN
",",--,PUNCT
um,um,SCONJ
vielleicht,vielleicht,ADV
vom,von,ADP
Gespräche,Gespräch,NOUN
etwas,etwas,ADV
zu,zu,ADP
erhorchen,erhorchen,VERB
.,--,PUNCT
Der,der,DET
Offizier,Offizier,NOUN
bemerkte,bemerken,VERB
:,--,PUNCT
Lieber,lieb,ADJ
Freund,Freund,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Du,Du,PRON
Dir,dir,PRON
einmal,einmal,ADV
einen,ein,DET
Jokei,Jokei,PROPN
halten,halten,VERB
willst,willst,VERB
",",--,PUNCT
so,so,ADV
kann,können,AUX
ich,ich,PRON
es,es,PRON
gar,gar,ADV
nicht,nicht,PART
billigen,billigen,VERB
",",--,PUNCT
daß,daß,SCONJ
Du,du,PRON
ihn,ihn,PRON
in,in,ADP
solchen,solcher,DET
unscheinbaren,unscheinbar,ADJ
Ueberrock,Ueberrock,NOUN
kleidest,kleidest,VERB
.,--,PUNCT
Ein,ein,DET
solcher,solcher,DET
Bursche,Bursche,NOUN
muß,müssen,AUX
wie,wie,ADP
ein,ein,DET
kleiner,klein,ADJ
Husar,Husar,NOUN
aussehen,aussehen,VERB
",",--,PUNCT
oder,oder,CCONJ
komödiantisch,komödiantisch,ADV
in,in,ADP
Tricots,Tricots,PROPN
gekleidet,kleiden,VERB
seyn,seyn,VERB
.,--,PUNCT
Ich,ich,PRON
bekümmerte,bekümmern,VERB
mich,sich,PRON
nie,nie,ADV
um,um,ADP
die,der,DET
Ausstaffirung,Ausstaffirung,NOUN
meiner,mein,DET
Domestiken,Domestik,NOUN
",",--,PUNCT
antwortete,antworten,VERB
Eduard,Eduard,PROPN
",",--,PUNCT
sie,sie,PRON
mögen,mögen,AUX
darin,darin,ADV
ihrem,ihr,DET
eignen,eign,ADJ
Geschmacke,Geschmack,NOUN
folgen,folgen,VERB
.,--,PUNCT
Sonst,sonst,ADV
ist,sein,AUX
das,der,DET
Kind,Kind,NOUN
so,so,ADV
folgsam,folgsam,ADV
und,und,CCONJ
191,191,NUM
gehorsam,gehorsam,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nur,nur,ADV
eines,ein,DET
Winkes,Wink,NOUN
von,von,ADP
mir,mir,PRON
bedürfte,bedürfen,VERB
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
als,als,ADP
Harlekin,Harlekin,NOUN
oder,oder,CCONJ
Pierrot,Pierrot,NOUN
erscheinen,erscheinen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
nie,nie,ADV
von,von,ADP
ihm,ihm,PRON
bedienen,bedienen,VERB
lassen,lassen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
ihn,ihn,PRON
nur,nur,ADV
der,der,DET
Tante,Tante,NOUN
zu,zu,ADP
Gefallen,Gefallen,NOUN
mit,mit,ADP
genommen,nehmen,VERB
.,--,PUNCT
Ich,ich,PRON
sehe,sehen,VERB
ihn,ihn,PRON
wenig,wenig,PRON
",",--,PUNCT
in,in,ADP
der,der,DET
letzten,letzter,ADJ
Stadt,Stadt,NOUN
war,sein,AUX
er,er,PRON
fast,fast,ADV
immer,immer,ADV
im,in,ADP
Hause,Haus,NOUN
des,der,DET
Bankiers,Bankier,NOUN
",",--,PUNCT
denn,denn,CCONJ
Antonie,Antonie,NOUN
und,und,CCONJ
die,der,DET
kleineren,klein,ADJ
Kinder,Kind,NOUN
spielten,spielen,VERB
mit,mit,ADP
dem,der,DET
Burschen,Burschen,NOUN
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
ihn,ihn,PRON
nun,nun,ADV
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
ihn,ihn,PRON
gar,gar,ADV
nicht,nicht,PART
brauchen,brauchen,VERB
kann,können,AUX
",",--,PUNCT
zurück,zurück,ADV
schicken,schicken,VERB
.,--,PUNCT
Fahre,Fahre,NOUN
in,in,ADP
Deiner,Deiner,DET
albernen,albern,ADJ
Geschichts-Erzählung,Geschichts-Erzählung,NOUN
fort,fort,ADV
",",--,PUNCT
rief,rufen,VERB
der,der,DET
mürrische,mürrisch,ADJ
Vater,Vater,NOUN
.,--,PUNCT
Was,was,PRON
ist,sein,AUX
viel,viel,PRON
zu,zu,PART
erzählen,erzählen,VERB
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Sohn,Sohn,NOUN
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
ich,ich,PRON
unglücklich,unglücklich,ADV
bin,sein,AUX
?,--,PUNCT
Ich,ich,PRON
wurde,werden,AUX
dort,dort,ADV
in,in,ADP
jener,jener,DET
Stadt,Stadt,NOUN
sehr,sehr,ADV
verdrüßlich,verdrüßlich,ADV
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
zu,zu,PART
bemerken,bemerken,VERB
glaubte,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
Cäcilie,Cäcilie,NOUN
nicht,nicht,PART
gestimmt,stimmen,VERB
sei,sein,AUX
",",--,PUNCT
meine,mein,DET
Leidenschaft,Leidenschaft,NOUN
auf,auf,ADP
irgend,irgend,ADV
eine,ein,DET
Weise,Weise,NOUN
zu,zu,ADP
erwiedern,erwiedern,VERB
.,--,PUNCT
Die,der,DET
Tante,Tante,NOUN
",",--,PUNCT
welche,welcher,PRON
als,als,ADP
eine,ein,DET
kluge,klug,ADJ
Frau,Frau,NOUN
meine,mein,DET
Gefühle,Gefühl,NOUN
und,und,CCONJ
Absichten,Absicht,NOUN
längst,längst,ADV
errathen,errathen,VERB
hatte,haben,AUX
",",--,PUNCT
gab,geben,VERB
mir,mir,PRON
nur,nur,ADV
schlechten,schlecht,ADJ
Trost,Trost,NOUN
",",--,PUNCT
sie,sie,PRON
sagte,sagen,VERB
mir,mir,PRON
nehmlich,nehmlich,ADV
",",--,PUNCT
daß,daß,SCONJ
mich,mich,PRON
Cäcilie,Cäcilie,NOUN
für,für,ADP
einen,ein,DET
ganz,ganz,ADV
leichtsinnigen,leichtsinnig,ADJ
Menschen,Mensch,NOUN
halte,halten,VERB
;,--,PUNCT
mein,mein,DET
Verhältniß,Verhältniß,NOUN
zu,zu,ADP
der,der,DET
Tochter,Tochter,NOUN
des,der,DET
Bankiers,Bankier,NOUN
",",--,PUNCT
ja,ja,ADV
sogar,sogar,ADV
mein,mein,DET
einfältiges,einfältig,ADJ
Duell,Duell,NOUN
sei,sein,AUX
ihr,ihr,PRON
nicht,nicht,PART
unbekannt,unbekannt,ADV
geblieben,bleiben,VERB
",",--,PUNCT
sie,sie,PRON
meine,meinen,VERB
also,also,ADV
",",--,PUNCT
ich,ich,PRON
sei,sein,AUX
ein,ein,DET
Mensch,Mensch,NOUN
ohne,ohne,ADP
Charakter,Charakter,NOUN
",",--,PUNCT
auf,auf,ADP
dessen,der,PRON
Freundschaft,Freundschaft,NOUN
und,und,CCONJ
noch,noch,ADV
viel,viel,ADV
weniger,weniger,ADV
auf,auf,ADP
dessen,der,PRON
vorgebliche,vorgeblich,ADJ
Liebe,Liebe,NOUN
man,man,PRON
nicht,nicht,PART
im,in,ADP
mindesten,mindester,ADJ
trauen,trauen,VERB
könne,können,AUX
.,--,PUNCT
Sie,sie,PRON
hat,haben,AUX
Dich,dich,PRON
aber,aber,ADV
in,in,ADP
der,der,DET
kurzen,kurz,ADJ
Zeit,Zeit,NOUN
der,der,DET
Bekanntschaft,Bekanntschaft,NOUN
sehr,sehr,ADV
richtig,richtig,ADV
bezeichnet,bezeichnen,VERB
",",--,PUNCT
warf,werfen,VERB
der,der,DET
Vater,Vater,NOUN
ein,ein,ADV
.,--,PUNCT
So,so,ADV
war,sein,AUX
nun,nun,ADV
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
Sohn,Sohn,NOUN
fort,fort,ADV
",",--,PUNCT
in,in,ADP
diesen,dieser,DET
beiden,beide,DET
Städten,Stadt,NOUN
schon,schon,ADV
viel,viel,PRON
von,von,ADP
der,der,DET
Zeit,Zeit,NOUN
verlaufen,verlaufen,VERB
",",--,PUNCT
welche,welcher,PRON
ich,ich,PRON
für,für,ADP
diese,dieser,DET
italienische,italienisch,ADJ
Reise,Reise,NOUN
bestimmt,bestimmen,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
ich,ich,PRON
mit,mit,ADP
Sicherheit,Sicherheit,NOUN
berechnen,berechnen,VERB
konnte,können,AUX
",",--,PUNCT
die,der,DET
Monden,Mond,NOUN
würden,werden,AUX
mir,mir,PRON
in,in,ADP
jenem,jener,DET
südlichen,südlich,ADJ
Lande,Land,NOUN
",",--,PUNCT
so,so,ADV
wie,wie,ADP
die,der,DET
Gelder,Geld,NOUN
ausgehen,ausgehen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
in,in,ADP
jedem,jeder,DET
Fall,Fall,NOUN
mit,mit,ADP
meinem,mein,DET
Vater,Vater,NOUN
in,in,ADP
verdrüßliche,verdrüßlich,ADJ
Verlegenheiten,Verlegenheite,NOUN
und,und,CCONJ
Streit,Streit,NOUN
gerathen,gerathen,VERB
.,--,PUNCT
192,192,NUM
Wie,wie,SCONJ
es,es,PRON
denn,denn,ADV
auch,auch,ADV
eingetroffen,eintreffen,VERB
ist,sein,AUX
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
alte,alt,ADJ
Baron,Baron,NOUN
.,--,PUNCT
Sie,sie,PRON
lassen,lassen,VERB
ihn,ihn,PRON
aber,aber,ADV
gar,gar,ADV
nicht,nicht,PART
in,in,ADP
Ruhe,Ruhe,NOUN
erzählen,erzählen,VERB
",",--,PUNCT
fiel,fallen,VERB
hier,hier,ADV
der,der,DET
Fremde,Fremde,NOUN
ein,ein,ADV
",",--,PUNCT
der,der,PRON
bis,bis,ADP
jetzt,jetzt,ADV
immer,immer,ADV
nur,nur,ADV
schweigend,schweigend,ADV
zugehört,zuhören,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
Geschichte,Geschichte,NOUN
kann,können,AUX
unmöglich,unmöglich,ADV
einen,ein,DET
Eindruck,Eindruck,NOUN
machen,machen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
immer,immer,ADV
auf,auf,ADP
diese,dieser,DET
Weise,Weise,NOUN
unterbrochen,unterbrechen,VERB
wird,werden,AUX
.,--,PUNCT
Auf,auf,ADP
meinen,mein,DET
Beutel,Beutel,NOUN
und,und,CCONJ
meine,mein,DET
Launen,Laun,NOUN
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Hausherr,Hausherr,NOUN
",",--,PUNCT
hat,haben,AUX
dies,dieser,PRON
unnütze,unnützen,VERB
Herumlungern,Herumlunger,NOUN
meines,mein,DET
Sohnes,Sohn,NOUN
Eindruck,Eindruck,NOUN
genug,genug,ADV
gemacht,machen,VERB
.,--,PUNCT
Da,da,SCONJ
es,es,PRON
aber,aber,ADV
der,der,DET
alte,alt,ADJ
Herr,Herr,NOUN
zu,zu,ADP
wünschen,wünschen,VERB
scheint,scheinen,VERB
",",--,PUNCT
so,so,ADV
magst,magst,ADV
Du,du,PRON
jetzt,jetzt,ADV
ohne,ohne,ADP
Unterbrechung,Unterbrechung,NOUN
Deine,Deine,PROPN
klägliche,kläglich,ADJ
Liebeshistorie,Liebeshistorie,NOUN
zu,zu,ADP
Ende,Ende,NOUN
führen,führen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
seufzte,seufzen,VERB
und,und,CCONJ
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
:,--,PUNCT
Gewiß,gewiß,ADV
ist,sein,AUX
die,der,DET
Geschichte,Geschichte,NOUN
kläglich,kläglich,ADV
.,--,PUNCT
Ich,ich,PRON
mußte,müssen,AUX
schreiben,schreiben,VERB
und,und,CCONJ
erhielt,erhalten,VERB
verdrüßliche,verdrüßlich,ADJ
Antworten,Antwort,NOUN
",",--,PUNCT
Vorwürfe,Vorwurf,NOUN
",",--,PUNCT
Anmahnungen,Anmahnung,NOUN
",",--,PUNCT
mit,mit,ADP
Drohungen,Drohung,NOUN
und,und,CCONJ
empfindlichen,empfindlich,ADJ
Redensarten,Redensart,NOUN
gemischt,mischen,VERB
.,--,PUNCT
Ich,ich,PRON
mußte,müssen,AUX
Anstalten,Anstalt,NOUN
zur,zu,ADP
Abreise,Abreise,NOUN
treffen,treffen,VERB
",",--,PUNCT
und,und,CCONJ
mein,mein,DET
Schmerz,Schmerz,NOUN
war,sein,AUX
um,um,SCONJ
so,so,ADV
größer,groß,ADV
",",--,PUNCT
als,als,SCONJ
es,es,PRON
mir,mir,PRON
schien,scheinen,VERB
",",--,PUNCT
daß,daß,SCONJ
Cäcilie,Cäcilie,NOUN
meiner,mein,DET
Neigung,Neigung,NOUN
etwas,etwas,ADV
mehr,mehr,ADV
entgegen,entgegen,ADP
kam,kommen,VERB
