Token,Lemma,POS
Bewegung,Bewegung,NOUN
nach,nach,ADP
",",--,PUNCT
die,der,PRON
ein,ein,DET
Teil,Teil,NOUN
der,der,DET
öffentlichen,öffentlich,ADJ
Meinung,Meinung,NOUN
den,der,DET
erwachenden,erwachend,ADJ
Völkerfrühling,Völkerfrühling,NOUN
nannte,nennen,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
aus,aus,ADP
dem,der,DET
ruhigen,ruhig,ADJ
Gleichmaß,Gleichmaß,NOUN
der,der,DET
Tage,Tag,NOUN
aufgeschreckten,aufgeschreckt,ADJ
Anhänger,Anhänger,NOUN
der,der,DET
vergangenen,vergangen,ADJ
Zeit,Zeit,NOUN
sie,sie,PRON
mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,PRON
als,als,ADP
eine,ein,DET
schmachvolle,schmachvoll,ADJ
Empörung,Empörung,NOUN
brandmarkten,brandmarkten,VERB
–,--,PUNCT
weder,weder,CCONJ
die,der,DET
eine,ein,DET
noch,noch,ADV
die,der,DET
andre,andre,ADJ
Partei,Partei,NOUN
aber,aber,ADV
ahnte,ahnen,VERB
",",--,PUNCT
daß,daß,SCONJ
jene,jener,DET
Zeit,Zeit,NOUN
in,in,ADP
der,der,DET
Tat,Tat,NOUN
das,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
durch,durch,ADP
unreine,unrein,ADJ
Nebelwolken,Nebelwolke,NOUN
verhüllte,verhülln,VERB
und,und,CCONJ
getrübte,getrübt,ADJ
Morgenrot,Morgenrot,NOUN
eines,ein,DET
großen,groß,ADJ
nationalen,national,ADJ
Tages,Tag,ADJ
gewesen,sein,AUX
war,sein,AUX
",",--,PUNCT
dessen,der,DET
aufsteigende,aufsteigend,ADJ
Sonne,Sonne,NOUN
künftig,künftig,ADV
die,der,DET
Herrlichkeit,Herrlichkeit,NOUN
des,der,DET
neuerstandenen,neuerstanden,VERB
Deutschen,deutsch,ADJ
Reiches,Reich,NOUN
mit,mit,ADP
ihren,ihr,DET
Strahlen,Strahl,NOUN
zu,zu,PART
vergolden,vergolden,VERB
bestimmt,bestimmen,VERB
war,sein,AUX
.,--,PUNCT
Schärfer,Scharf,NOUN
und,und,CCONJ
erbitterter,erbittert,NOUN
als,als,ADP
jemals,jemals,ADV
standen,stehen,VERB
sich,sich,PRON
in,in,ADP
jenen,jener,DET
Tagen,Tag,NOUN
die,der,DET
Parteien,Partei,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
und,und,CCONJ
die,der,DET
Regierungen,Regierung,NOUN
versuchten,versuchen,VERB
vergebens,vergebens,ADV
neue,neu,ADJ
Formen,Form,NOUN
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
unter,unter,ADP
denen,der,PRON
die,der,DET
neuen,neu,ADJ
Gedanken,Gedanke,NOUN
und,und,CCONJ
die,der,DET
erwachten,erwacht,ADJ
Hoffnungen,Hoffnung,NOUN
sich,sich,PRON
mit,mit,ADP
den,der,DET
alten,alt,ADJ
Rechten,rechte,NOUN
vereinigen,vereinigen,VERB
ließen,lassen,VERB
.,--,PUNCT
Die,der,DET
allgemeine,allgemein,ADJ
politische,politisch,ADJ
Erregung,Erregung,NOUN
machte,machen,VERB
sich,sich,PRON
auch,auch,ADV
auf,auf,ADP
dem,der,DET
über,über,ADP
die,der,DET
Schienengeleise,Schienengeleise,NOUN
dahineilenden,dahineilend,ADJ
Schnellzug,Schnellzug,NOUN
bemerkbar,bemerkbar,ADV
;,--,PUNCT
in,in,ADP
allen,aller,DET
Waggons,Waggon,NOUN
hörte,hören,VERB
man,man,PRON
",",--,PUNCT
wenn,wenn,SCONJ
das,der,DET
Rasseln,Rassel,NOUN
der,der,DET
Räder,Rad,NOUN
und,und,CCONJ
das,der,DET
Schnauben,Schnauben,NOUN
der,der,DET
Lokomotive,Lokomotive,NOUN
auf,auf,ADP
einer,ein,DET
Station,Station,NOUN
schwieg,schweigen,VERB
",",--,PUNCT
laute,lauten,VERB
und,und,CCONJ
heftige,heftig,ADJ
politische,politisch,ADJ
Erörterungen,Erörterung,NOUN
über,über,ADP
die,der,DET
Wiederherstellung,Wiederherstellung,NOUN
des,der,DET
alten,alt,ADJ
Bundestags,Bundestag,NOUN
und,und,CCONJ
über,über,ADP
die,der,DET
von,von,ADP
dem,der,DET
König,König,NOUN
von,von,ADP
Preußen,Preußen,PROPN
eingeschlagene,eingeschlagen,ADJ
Richtung,Richtung,NOUN
",",--,PUNCT
die,der,PRON
die,der,DET
einen,einer,PRON
zu,zu,PART
liberal,Liberal,ADV
",",--,PUNCT
die,der,DET
andern,anderer,PRON
zu,zu,PART
reaktionär,reaktionär,ADV
fanden,finden,VERB
",",--,PUNCT
und,und,CCONJ
jedes,jeder,DET
hingeworfene,hingeworfen,ADJ
politische,politisch,ADJ
Wort,Wort,NOUN
entzündete,entzünden,VERB
sofort,sofort,ADV
das,der,DET
sprühende,sprühend,ADJ
Feuer,Feuer,NOUN
einer,ein,DET
allgemeinen,allgemein,ADJ
Unterhaltung,Unterhaltung,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
die,der,DET
Gegensätze,Gegensatz,NOUN
mit,mit,ADP
voller,voll,ADJ
Schärfe,Schärfe,NOUN
und,und,CCONJ
Heftigkeit,Heftigkeit,NOUN
aufeinanderstießen,aufeinanderstießen,VERB
.,--,PUNCT
Nur,nur,ADV
in,in,ADP
einem,ein,DET
Coupé,Coupé,NOUN
des,der,DET
Zuges,Zug,NOUN
schien,scheinen,VERB
die,der,DET
ungesellige,ungesellig,ADJ
Politik,Politik,NOUN
keinen,kein,DET
Eingang,Eingang,NOUN
gefunden,finden,VERB
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
hier,hier,ADV
herrschte,herrschen,VERB
eine,ein,DET
so,so,ADV
tiefe,tief,ADJ
",",--,PUNCT
heitere,heiter,ADJ
und,und,CCONJ
freundliche,freundlich,ADJ
Ruhe,Ruhe,NOUN
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
das,der,DET
wilde,wild,ADJ
Jahr,Jahr,NOUN
1848,1848,NUM
niemals,niemals,ADV
über,über,ADP
die,der,DET
Welt,Welt,NOUN
dahingezogen,dahingezogen,VERB
wäre,sein,AUX
.,--,PUNCT
In,in,ADP
der,der,DET
einen,ein,DET
Ecke,Ecke,NOUN
dieses,dieser,DET
Coupés,Coupé,NOUN
lehnte,lehnen,VERB
ein,ein,DET
junges,jung,ADJ
Mädchen,Mädchen,NOUN
von,von,ADP
etwa,etwa,ADV
achtzehn,achtzehn,NUM
Jahren,Jahr,NOUN
in,in,ADP
einem,ein,DET
einfachen,einfach,ADJ
",",--,PUNCT
eleganten,elegant,ADJ
Reisekostüm,Reisekostüm,NOUN
;,--,PUNCT
ihr,ihr,DET
jugendfrisches,jugendfrisch,ADJ
",",--,PUNCT
hübsches,hübsch,ADJ
und,und,CCONJ
pikantes,pikant,ADJ
Gesicht,Gesicht,NOUN
war,sein,AUX
von,von,ADP
dunkelbraunem,dunkelbraun,ADJ
Haar,Haar,NOUN
umrahmt,umrahmen,VERB
",",--,PUNCT
dunkle,dunkel,ADJ
Augenbrauen,Augenbraue,NOUN
mit,mit,ADP
langen,lang,ADJ
Wimpern,Wimper,NOUN
gaben,geben,VERB
ihren,ihr,DET
großen,groß,ADJ
",",--,PUNCT
lebhaften,lebhaft,ADJ
Augen,Auge,NOUN
einen,ein,DET
besonderen,besonderer,ADJ
Reiz,Reiz,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
schalkhafte,schalkhaft,ADJ
Lächeln,lächeln,NOUN
ihrer,ihr,DET
feinen,fein,ADJ
",",--,PUNCT
frischen,frisch,ADJ
Lippen,Lippe,NOUN
schien,scheinen,VERB
den,der,DET
Gruß,Gruß,NOUN
der,der,DET
freundlichen,freundlich,ADJ
Frühlingssonne,Frühlingssonne,NOUN
",",--,PUNCT
die,der,PRON
durch,durch,ADP
die,der,DET
Scheiben,Scheibe,NOUN
des,der,DET
Coupés,Coupé,NOUN
hereinleuchtete,hereinleuchten,VERB
",",--,PUNCT
lustig,lustig,ADV
und,und,CCONJ
lebensfroh,lebensfroh,ADV
erwidern,Erwidern,VERB
zu,zu,PART
wollen,wollen,AUX
.,--,PUNCT
Aber,aber,CCONJ
aus,aus,ADP
diesen,dieser,DET
hübschen,hübsch,ADJ
Augen,Auge,NOUN
blickte,blicken,VERB
zugleich,zugleich,ADV
eine,ein,DET
scharfe,scharf,ADJ
Beobachtung,Beobachtung,NOUN
und,und,CCONJ
mehr,mehr,DET
Weltkenntnis,Weltkenntnis,NOUN
",",--,PUNCT
als,als,SCONJ
man,man,PRON
bei,bei,ADP
einer,ein,DET
augenscheinlich,augenscheinlich,ADV
so,so,ADV
jungen,jung,ADJ
Dame,Dame,NOUN
hätte,haben,AUX
vermuten,vermuten,VERB
sollen,sollen,AUX
;,--,PUNCT
man,man,PRON
sah,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
dieses,dieser,PRON
Lächeln,lächeln,NOUN
und,und,CCONJ
diese,dieser,DET
Blicke,Blick,NOUN
gewohnt,wohnen,VERB
waren,sein,AUX
",",--,PUNCT
dem,der,DET
Willen,Wille,NOUN
zu,zu,PART
gehorchen,gehorchen,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
die,der,DET
junge,jung,ADJ
Dame,Dame,NOUN
auf,auf,ADP
ihrem,ihr,DET
kurzen,kurz,ADJ
Lebenswege,Lebenswege,NOUN
schon,schon,ADV
eine,ein,DET
Summe,Summe,NOUN
von,von,ADP
Erfahrungen,Erfahrung,NOUN
gemacht,machen,VERB
haben,haben,AUX
müsse,müssen,AUX
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
weder,weder,CCONJ
die,der,DET
sichere,sicher,ADJ
Ruhe,Ruhe,NOUN
der,der,DET
Familie,Familie,NOUN
noch,noch,CCONJ
die,der,DET
stille,still,NOUN
Abgeschlossenheit,Abgeschlossenheit,NOUN
einer,ein,DET
Pension,Pension,NOUN
zu,zu,PART
bieten,bieten,VERB
vermögen,vermögen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
andern,anderer,ADJ
Ecke,Ecke,NOUN
saß,sitzen,VERB
eine,ein,DET
ältere,alt,ADJ
Dame,Dame,NOUN
von,von,ADP
etwa,etwa,ADV
fünfzig,fünfzig,NUM
Jahren,Jahr,NOUN
mit,mit,ADP
welken,welken,VERB
",",--,PUNCT
faltigen,faltig,ADJ
Zügen,Züg,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
vergangene,vergangen,ADJ
Schönheit,Schönheit,NOUN
schließen,schließen,VERB
ließen,lassen,VERB
;,--,PUNCT
ihre,ihr,DET
dunkeln,dunkeln,NOUN
Augen,Auge,NOUN
blickten,blickn,VERB
bald,bald,ADV
stechend,stechend,ADV
und,und,CCONJ
listig,listig,ADV
beobachtend,beobachtend,ADV
",",--,PUNCT
bald,bald,ADV
wieder,wieder,ADV
stumpf,Stumpf,VERB
und,und,CCONJ
gleichgültig,gleichgültig,ADV
umher,umher,ADV
.,--,PUNCT
Sie,sie,PRON
trug,tragen,VERB
einen,ein,DET
großkarierten,großkariert,ADJ
Reisemantel,Reisemantel,NOUN
",",--,PUNCT
einen,ein,DET
Hut,Hut,NOUN
mit,mit,ADP
bunter,bunt,ADJ
Feder,Feder,NOUN
",",--,PUNCT
eine,ein,DET
Menge,Menge,NOUN
von,von,ADP
Taschen,Tasche,NOUN
und,und,CCONJ
Täschchen,Täschch,NOUN
",",--,PUNCT
Schachteln,Schachtel,NOUN
und,und,CCONJ
Kisten,Kiste,NOUN
umgaben,umgaben,VERB
sie,sie,PRON
und,und,CCONJ
auf,auf,ADP
ihrer,ihr,DET
ganzen,ganz,ADJ
Erscheinung,Erscheinung,NOUN
lag,liegen,VERB
ein,ein,DET
Hauch,Hauch,NOUN
von,von,ADP
verwitterter,verwitterte,ADV
Eleganz,Eleganz,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
die,der,DET
Augen,Auge,NOUN
halb,halb,ADV
geschlossen,schließen,VERB
und,und,CCONJ
schien,scheinen,VERB
durchaus,durchaus,ADV
nicht,nicht,PART
auf,auf,ADP
die,der,DET
lebhafte,lebhaft,ADJ
Unterhaltung,Unterhaltung,NOUN
zu,zu,PART
achten,achten,VERB
",",--,PUNCT
die,der,PRON
die,der,DET
junge,jung,ADJ
Dame,Dame,NOUN
mit,mit,ADP
einem,einer,PRON
ihr,ihr,PRON
gegenübersitzenden,gegenübersitzend,ADJ
Herrn,Herr,NOUN
führte,führen,VERB
",",--,PUNCT
der,der,PRON
augenscheinlich,augenscheinlich,ADV
durch,durch,ADP
die,der,DET
Schönheit,Schönheit,NOUN
und,und,CCONJ
jugendliche,jugendlich,ADJ
Anmut,Anmut,NOUN
seiner,sein,DET
Reisegefährtin,Reisegefährtin,NOUN
eifrig,eifrig,ADV
in,in,ADP
Anspruch,Anspruch,NOUN
genommen,nehmen,VERB
war,sein,AUX
.,--,PUNCT
Dieser,dieser,DET
junge,jung,ADJ
Mann,Mann,NOUN
mochte,mögen,VERB
etwa,etwa,ADV
neunzehn,neunzehn,NUM
bis,bis,CCONJ
zwanzig,zwanzig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
sein,sein,AUX
.,--,PUNCT
Er,er,PRON
trug,tragen,VERB
einen,ein,DET
grauen,grau,ADJ
Reiseanzug,Reiseanzug,NOUN
von,von,ADP
elegantester,elegantest,ADJ
Einfachheit,Einfachheit,NOUN
;,--,PUNCT
seine,sein,DET
schlanke,schlank,ADJ
",",--,PUNCT
hoch,hoch,ADV
aufgeschossene,aufgeschossen,ADJ
und,und,CCONJ
geschmeidige,geschmeidig,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
sein,sein,DET
feines,fein,ADJ
",",--,PUNCT
noch,noch,ADV
bartloses,bartlos,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
den,der,DET
kühn,kühn,ADV
und,und,CCONJ
lebenslustig,lebenslustig,ADV
blitzenden,blitzend,ADJ
Augen,Auge,NOUN
und,und,CCONJ
dem,der,DET
kurzen,kurz,ADJ
blonden,blond,ADJ
Haar,Haar,NOUN
ließen,lassen,VERB
noch,noch,ADV
die,der,DET
Spuren,Spur,NOUN
der,der,DET
Kindheit,Kindheit,NOUN
erkennen,erkennen,VERB
",",--,PUNCT
während,während,SCONJ
doch,doch,ADV
in,in,ADP
seiner,sein,DET
Haltung,Haltung,NOUN
und,und,CCONJ
in,in,ADP
all,all,DET
seinen,sein,DET
Bewegungen,Bewegung,NOUN
sich,sich,PRON
jene,jener,DET
ruhige,ruhig,ADJ
Sicherheit,Sicherheit,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
die,der,PRON
aus,aus,ADP
einer,ein,DET
vornehmen,vornehm,ADJ
Erziehung,Erziehung,NOUN
und,und,CCONJ
der,der,DET
Gewohnheit,Gewohnheit,NOUN
der,der,DET
guten,gut,ADJ
Gesellschaft,Gesellschaft,NOUN
hervorgeht,hervorgehen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
sich,sich,PRON
zu,zu,ADP
der,der,DET
anmutig,anmutig,ADV
an,an,ADP
den,der,DET
Polstersitz,Polstersitz,NOUN
geschmiegten,geschmiegt,ADJ
jungen,jung,ADJ
Dame,Dame,NOUN
herübergebeugt,herübergebeugen,VERB
und,und,CCONJ
machte,machen,VERB
sie,sie,PRON
auf,auf,ADP
die,der,DET
Schönheiten,Schönheit,NOUN
der,der,DET
bald,bald,ADV
freundlich,freundlich,ADV
heiteren,heiteren,VERB
",",--,PUNCT
bald,bald,ADV
romantisch,romantisch,ADV
pittoresken,pittoresk,ADJ
Gegend,Gegend,NOUN
aufmerksam,aufmerksam,ADV
",",--,PUNCT
durch,durch,ADP
die,der,PRON
der,der,DET
Zug,Zug,NOUN
dahinglitt,dahinglitt,VERB
;,--,PUNCT
er,er,PRON
schien,scheinen,VERB
diese,dieser,DET
reiche,reich,ADJ
und,und,CCONJ
wechselnde,wechselnd,ADJ
Naturschönheit,Naturschönheit,NOUN
mit,mit,ADP
der,der,DET
ganzen,ganz,ADJ
Empfänglichkeit,Empfänglichkeit,NOUN
der,der,DET
Jugend,Jugend,NOUN
zu,zu,PART
empfinden,empfinden,VERB
",",--,PUNCT
aber,aber,CCONJ
seine,sein,DET
in,in,ADP
die,der,DET
Ferne,Ferne,NOUN
hinausschweifenden,hinausschweifend,ADJ
Blicke,Blick,NOUN
kehrten,kehren,VERB
doch,doch,ADV
immer,immer,ADV
schnell,schnell,ADV
wieder,wieder,ADV
zu,zu,ADP
den,der,DET
Augen,Auge,NOUN
seines,sein,DET
reizenden,reizend,ADJ
Visavis,Visavis,NOUN
zurück,zurück,ADV
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
durch,durch,ADP
den,der,DET
Schleier,Schleier,NOUN
der,der,DET
langen,lang,ADJ
Wimpern,Wimper,NOUN
bald,bald,ADV
neckisch,neckisch,ADV
fragend,fragend,ADV
",",--,PUNCT
bald,bald,ADV
lockend,lockend,ADV
und,und,CCONJ
verheißend,verheißend,ADV
anschauten,anschauen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
hatte,haben,AUX
die,der,DET
Hand,Hand,NOUN
auf,auf,ADP
den,der,DET
Vorsprung,Vorsprung,NOUN
des,der,DET
Coupéfensters,Coupéfenster,NOUN
gestützt,stützen,VERB
",",--,PUNCT
und,und,CCONJ
häufig,häufig,ADV
",",--,PUNCT
wenn,wenn,SCONJ
seine,sein,DET
schöne,schön,ADJ
Reisegefährtin,Reisegefährtin,NOUN
sich,sich,PRON
vorbeugte,vorbeugen,VERB
",",--,PUNCT
um,um,SCONJ
",",--,PUNCT
seinen,sein,DET
Andeutungen,Andeutung,NOUN
über,über,ADP
irgend,irgend,ADV
einen,ein,DET
schönen,schön,ADJ
Punkt,Punkt,NOUN
folgend,folgend,ADV
",",--,PUNCT
in,in,ADP
die,der,DET
Ferne,Ferne,NOUN
hinauszublicken,hinauszublicken,VERB
",",--,PUNCT
stützte,stützen,VERB
sie,sie,PRON
wie,wie,ADP
zufällig,zufällig,ADV
ihre,ihr,DET
Hand,Hand,NOUN
auf,auf,ADP
die,der,DET
seine,Seine,DET
;,--,PUNCT
er,er,PRON
fühlte,fühlen,VERB
einen,ein,DET
leisen,leise,ADJ
Druck,Druck,NOUN
ihrer,ihr,DET
zarten,zart,ADJ
Finger,Finger,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
dann,dann,ADV
wieder,wieder,ADV
in,in,ADP
ihre,ihr,DET
Ecke,Ecke,NOUN
zurücklehnte,zurücklehnen,VERB
",",--,PUNCT
traf,treffen,VERB
ihn,ihn,PRON
ein,ein,DET
so,so,ADV
eigentümlich,eigentümlich,ADV
schalkhafter,schalkhaft,ADJ
Blick,Blick,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
schon,schon,ADV
mehrfach,mehrfach,ADV
schnell,schnell,ADV
vorgebeugt,vorbeugen,VERB
hatte,haben,AUX
",",--,PUNCT
um,um,SCONJ
mit,mit,ADP
seinen,sein,DET
Lippen,Lippe,NOUN
die,der,DET
seine,sein,DET
Hand,Hand,NOUN
zu,zu,PART
berühren,berühren,VERB
",",--,PUNCT
aus,aus,ADP
der,der,PRON
ein,ein,DET
berauschendes,berauschend,ADJ
Feuer,Feuer,NOUN
in,in,ADP
seine,sein,DET
Adern,Ader,NOUN
strömte,strömen,VERB
",",--,PUNCT
die,der,PRON
dann,dann,ADV
aber,aber,ADV
jedesmal,jedesmal,ADV
zurückgezogen,zurückziehen,VERB
wurde,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
so,so,ADV
langsam,langsam,ADV
",",--,PUNCT
daß,daß,SCONJ
seine,sein,DET
Lippen,Lippe,NOUN
dennoch,dennoch,ADV
die,der,DET
rosigen,rosige,NOUN
Fingerspitzen,Fingerspitze,NOUN
streiften,streifn,VERB
.,--,PUNCT
Die,der,DET
alte,alt,ADJ
Dame,Dame,NOUN
schien,scheinen,VERB
",",--,PUNCT
in,in,ADP
leichten,leicht,ADJ
Schlummer,Schlummer,NOUN
versunken,versinken,VERB
",",--,PUNCT
dies,dieser,PRON
anmutige,anmutig,ADJ
Spiel,Spiel,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
immer,immer,ADV
häufiger,häufig,ADV
wiederholte,wiederholen,VERB
",",--,PUNCT
nicht,nicht,PART
zu,zu,PART
bemerken,bemerken,VERB
",",--,PUNCT
nur,nur,ADV
zuweilen,zuweilen,ADV
schoß,Schoß,ADV
aus,aus,ADP
ihren,ihr,DET
Augenwinkeln,Augenwinkel,NOUN
ein,ein,DET
schneller,schnell,ADJ
Blick,Blick,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
worauf,worauf,SCONJ
dann,dann,ADV
jedesmal,jedesmal,ADV
ein,ein,DET
flüchtiges,flüchtig,ADJ
",",--,PUNCT
zufriedenes,zufrieden,ADJ
Lächeln,lächeln,NOUN
um,um,ADP
ihre,ihr,DET
dünnen,dünn,NOUN
",",--,PUNCT
blutlosen,blutlosen,VERB
Lippen,Lippe,NOUN
zuckte,zucken,VERB
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
schade,schade,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
seufzend,seufzend,ADV
",",--,PUNCT
»,--,PUNCT
wir,wir,PRON
sind,sein,AUX
schon,schon,ADV
über,über,ADP
die,der,DET
letzte,letzter,ADJ
Station,Station,NOUN
hinaus,hinaus,ADP
",",--,PUNCT
in,in,ADP
einer,ein,DET
Viertelstunde,Viertelstunde,NOUN
werden,werden,AUX
wir,wir,PRON
Frankfurt,Frankfurt,PROPN
erreicht,erreichen,VERB
haben,haben,AUX
.,--,PUNCT
Diese,dieser,DET
Eisenbahn,Eisenbahn,NOUN
ist,sein,AUX
so,so,ADV
recht,recht,ADV
ein,ein,DET
Bild,Bild,NOUN
des,der,DET
Lebens,Leben,NOUN
",",--,PUNCT
der,der,DET
Zufall,Zufall,NOUN
wirft,werfen,VERB
uns,uns,PRON
nach,nach,ADP
seiner,sein,DET
Laune,Laune,NOUN
mit,mit,ADP
unsern,unsern,ADJ
Reisegenossen,Reisegenossen,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
wir,wir,PRON
jemals,jemals,ADV
dem,der,DET
Zufall,Zufall,NOUN
so,so,ADV
recht,recht,ADV
dankbar,dankbar,ADV
sein,sein,AUX
möchten,möchten,AUX
",",--,PUNCT
dann,dann,ADV
ist,sein,AUX
auch,auch,ADV
schon,schon,ADV
