Token,Lemma,POS
behandelten,behandeln,VERB
.,--,PUNCT
»,--,PUNCT
Dieses,dieser,DET
gemeine,gemein,ADJ
Gesindel,Gesindel,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
verächtlich,verächtlich,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
von,von,ADP
Randolph's,Randolph,PROPN
Wohnung,Wohnung,NOUN
wegtrabte,wegtraben,VERB
und,und,CCONJ
die,der,DET
nachgerufenen,nachgerufen,ADJ
Worte,Wort,NOUN
des,der,DET
Farmers,Farmer,NOUN
noch,noch,ADV
sein,sein,DET
Ohr,Ohr,NOUN
trafen,treffen,VERB
.,--,PUNCT
»,--,PUNCT
Kaum,kaum,ADV
hat,haben,AUX
sich,sich,PRON
dieser,dieser,DET
Pöbel,Pöbel,NOUN
ein,ein,DET
paar,paar,DET
Neger,Neger,NOUN
und,und,CCONJ
ein,ein,DET
Stück,Stück,NOUN
Land,Land,NOUN
zusammengeschwindelt,zusammengeschwindeln,VERB
",",--,PUNCT
so,so,ADV
will,wollen,AUX
er,er,PRON
den,der,DET
Herrn,Herr,NOUN
spielen,spielen,VERB
und,und,CCONJ
sich,sich,PRON
uns,uns,PRON
gleichstellen,gleichstellen,VERB
;,--,PUNCT
und,und,CCONJ
fragt,fragen,VERB
man,man,PRON
die,der,DET
Lumpe,Lumpe,NOUN
",",--,PUNCT
woher,woher,SCONJ
sie,sie,PRON
kommen,kommen,VERB
",",--,PUNCT
so,so,ADV
wissen,wissen,VERB
sie,sie,PRON
kaum,kaum,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
wer,wer,PRON
ihr,ihr,DET
Großvater,Großvater,NOUN
gewesen,sein,AUX
.,--,PUNCT
«,--,PUNCT
Bei,bei,ADP
diesen,dieser,DET
Worten,Wort,NOUN
drückte,drücken,VERB
er,er,PRON
den,der,DET
Hut,Hut,NOUN
fester,fest,ADV
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
und,und,CCONJ
trieb,treiben,VERB
sein,sein,DET
Pferd,Pferd,NOUN
zu,zu,ADP
größerer,groß,ADJ
Eile,Eile,NOUN
an,an,ADP
.,--,PUNCT
Die,der,DET
wenigen,weniger,DET
Meilen,Meile,NOUN
bis,bis,ADP
zu,zu,ADP
dem,der,DET
Wohnsitze,Wohnsitze,NOUN
Williams,Williams,PROPN
',--,PUNCT
waren,sein,AUX
bald,bald,ADV
zurückgelegt,zurücklegen,VERB
.,--,PUNCT
Kaum,kaum,ADV
wurde,werden,AUX
das,der,DET
Fackellicht,Fackellicht,NOUN
",",--,PUNCT
welches,welcher,PRON
ihm,ihm,PRON
voranleuchtete,voranleuchten,VERB
",",--,PUNCT
dort,dort,ADV
sichtbar,sichtbar,ADV
",",--,PUNCT
so,so,ADV
sammelten,sammeln,VERB
sich,sich,PRON
viele,vieler,DET
farbige,farbig,ADJ
Diener,Diener,NOUN
vor,vor,ADP
dem,der,DET
Hause,Haus,NOUN
",",--,PUNCT
um,um,SCONJ
den,der,DET
gnädigen,gnädig,ADJ
Herrn,Herr,NOUN
zu,zu,PART
empfangen,empfangen,VERB
",",--,PUNCT
und,und,CCONJ
zugleich,zugleich,ADV
trat,treten,VERB
Madame,Madame,PROPN
Williams,Williams,PROPN
mit,mit,ADP
ihrem,ihr,DET
ältesten,alt,ADJ
Sohne,Sohne,NOUN
Ashmore,Ashmore,PROPN
und,und,CCONJ
ihrer,ihr,DET
Tochter,Tochter,NOUN
Olivia,Olivia,PROPN
aus,aus,ADP
der,der,DET
Salonthür,Salonthür,NOUN
des,der,DET
ersten,erster,ADJ
Stocks,Stock,NOUN
auf,auf,ADP
die,der,DET
Plattform,Plattform,NOUN
der,der,DET
hohen,hoch,ADJ
Treppe,Treppe,PROPN
",",--,PUNCT
um,um,SCONJ
ihren,ihr,DET
Gatten,Gatten,NOUN
zu,zu,PART
bewillkommnen,bewillkommnen,VERB
",",--,PUNCT
während,während,SCONJ
ihr,ihr,DET
jüngster,jung,ADJ
Knabe,Knabe,NOUN
Charles,Charles,PROPN
demselben,derselbe,PRON
auf,auf,ADP
dem,der,DET
saubern,sauber,ADJ
Sandwege,Sandwege,NOUN
",",--,PUNCT
der,der,PRON
durch,durch,ADP
den,der,DET
Park,Park,NOUN
nach,nach,ADP
dessen,der,PRON
Einfahrtsthor,Einfahrtsthor,NOUN
führte,führen,VERB
",",--,PUNCT
entgegensprang,entgegenspringen,VERB
.,--,PUNCT
Wenige,weniger,DET
Minuten,Minute,NOUN
später,spät,ADV
kam,kommen,VERB
Williams,Williams,PROPN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
kleinen,klein,ADJ
Charles,Charles,PROPN
vor,vor,ADP
sich,sich,PRON
auf,auf,ADP
dem,der,DET
Sattel,Sattel,NOUN
",",--,PUNCT
im,in,ADP
Schritt,Schritt,NOUN
herangeritten,herangeriten,VERB
",",--,PUNCT
während,während,SCONJ
sein,sein,DET
Sohn,Sohn,NOUN
Harry,Harry,PROPN
ihm,ihm,PRON
vorangesprengt,vorangesprengen,VERB
war,sein,AUX
und,und,CCONJ
bereits,bereits,ADV
bei,bei,ADP
seiner,sein,DET
Mutter,Mutter,NOUN
auf,auf,ADP
der,der,DET
Treppe,Treppe,NOUN
stand,stehen,VERB
.,--,PUNCT
»,--,PUNCT
Halloh,Halloh,X
",",--,PUNCT
Bruder,Bruder,NOUN
Charles,Charles,PROPN
",",--,PUNCT
kannst,kannstn,VERB
Du,du,PRON
schon,schon,ADV
reiten,reiten,VERB
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Harry,Harry,PROPN
diesem,dieser,PRON
zu,zu,ADP
",",--,PUNCT
als,als,SCONJ
sein,sein,DET
Vater,Vater,NOUN
abstieg,abstieg,VERB
und,und,CCONJ
den,der,DET
Kleinen,kleine,NOUN
vom,von,ADP
Sattel,Sattel,NOUN
hob,heben,VERB
.,--,PUNCT
»,--,PUNCT
Dann,dann,ADV
sollst,sollen,AUX
Du,du,PRON
morgen,morgen,ADV
auch,auch,ADV
mit,mit,ADP
mir,mir,PRON
einen,ein,DET
Ritt,Ritt,NOUN
machen,machen,VERB
;,--,PUNCT
da,da,ADV
soll,sollen,AUX
es,es,PRON
aber,aber,ADV
lustiger,lustig,ADV
gehen,gehen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Harry,Harry,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Williams,Williams,PROPN
zurechtweisend,zurechtweisend,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
bitte,bitte,VERB
mir,mir,PRON
sehr,sehr,ADV
aus,aus,ADP
",",--,PUNCT
daß,daß,SCONJ
Du,du,PRON
es,es,PRON
Dir,dir,PRON
nicht,nicht,PART
einfallen,einfallen,VERB
läßt,lassen,VERB
",",--,PUNCT
Charles,Charles,PROPN
auf,auf,ADP
Dein,dein,DET
Pferd,Pferd,NOUN
zu,zu,PART
nehmen,nehmen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Du,du,PRON
bei,bei,ADP
Deinem,Deinem,PROPN
tollen,toll,ADJ
Reiten,Reite,NOUN
Deine,Dein,PROPN
geraden,gerade,ADJ
Glieder,Glied,NOUN
brechen,brechen,VERB
willst,willst,VERB
",",--,PUNCT
so,so,ADV
hast,haben,AUX
Du,du,PRON
selbst,selbst,ADV
dafür,dafür,ADV
zu,zu,ADP
dulden,dulden,VERB
",",--,PUNCT
Andere,anderer,PRON
aber,aber,ADV
sollst,sollen,AUX
Du,du,PRON
keiner,keiner,DET
solchen,solcher,DET
Gefahr,Gefahr,NOUN
aussetzen,aussetzen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Charles,Charles,PROPN
einmal,einmal,ADV
fünfzehn,fünfzehn,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
ist,sein,AUX
",",--,PUNCT
so,so,ADV
wird,werden,AUX
er,er,PRON
vielleicht,vielleicht,ADV
ein,ein,DET
noch,noch,ADV
besserer,gut,ADJ
Reiter,Reiter,NOUN
sein,sein,AUX
als,als,ADP
Du,du,PRON
.,--,PUNCT
Nicht,nicht,PART
wahr,wahr,ADV
",",--,PUNCT
Charles,Charles,PROPN
?,--,PUNCT
«,--,PUNCT
setzte,setzen,VERB
er,er,PRON
hinzu,hinzu,ADV
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
dem,der,DET
Kleinen,kleine,NOUN
die,der,DET
Locken,Locke,NOUN
zurückstrich,zurückstrich,ADV
und,und,CCONJ
",",--,PUNCT
ihn,ihn,PRON
an,an,ADP
seiner,sein,DET
Hand,Hand,NOUN
leitend,leitend,ADV
",",--,PUNCT
der,der,DET
Treppe,Treppe,NOUN
zuschritt,zuschreten,VERB
",",--,PUNCT
wo,wo,SCONJ
ihm,ihm,PRON
seine,sein,DET
Gattin,Gattin,NOUN
entgegenkam,entgegenkommen,VERB
.,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
Lob,Lob,NOUN
",",--,PUNCT
daß,daß,SCONJ
Du,du,PRON
wieder,wieder,ADV
hier,hier,ADV
bist,sein,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
diese,dieser,PRON
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
Arm,Arm,NOUN
in,in,ADP
Arm,Arm,NOUN
mit,mit,ADP
ihm,ihm,PRON
in,in,ADP
den,der,DET
Salon,Salon,NOUN
schritt,schritt,VERB
;,--,PUNCT
»,--,PUNCT
es,es,PRON
war,sein,AUX
mir,mir,PRON
so,so,ADV
bange,bange,ADV
ums,um,ADP
Herz,Herz,NOUN
.,--,PUNCT
Du,du,PRON
rittest,Rittest,VERB
in,in,ADP
solcher,solcher,PRON
Aufregung,Aufregung,NOUN
von,von,ADP
hier,hier,ADV
fort,fort,ADV
",",--,PUNCT
und,und,CCONJ
da,da,ADV
fürchtete,fürchten,VERB
ich,ich,PRON
ernste,ernst,ADJ
Auftritte,Auftritt,NOUN
bei,bei,ADP
Randolphs,Randolphs,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ernste,ernst,ADJ
Auftritte,Auftritt,NOUN
bei,bei,ADP
solchen,solcher,DET
erbärmlichen,erbärmlich,ADJ
Plebejern,Plebejer,NOUN
?,--,PUNCT
Die,der,PRON
dürfen,dürfen,AUX
es,es,PRON
doch,doch,ADV
nicht,nicht,PART
wagen,wagen,VERB
",",--,PUNCT
zu,zu,ADP
uns,uns,PRON
aufzusehen,aufzusehen,VERB
",",--,PUNCT
geschweige,geschweige,CCONJ
denn,denn,ADV
ernste,ernst,ADJ
Opposition,Opposition,NOUN
gegen,gegen,ADP
uns,uns,PRON
zu,zu,ADP
machen,machen,VERB
;,--,PUNCT
unser,unser,DET
moralisches,moralisch,ADJ
Uebergewicht,Uebergewicht,NOUN
ist,sein,AUX
zu,zu,PART
groß,groß,ADV
«,--,PUNCT
",",--,PUNCT
entgegnete,entgegnen,VERB
Williams,Williams,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
mit,mit,ADP
seiner,sein,DET
Gattin,Gattin,NOUN
zum,zu,ADP
Abendessen,Abendessen,NOUN
niederließ,niederlassen,VERB
.,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
sie,sie,PRON
möchten,möchten,AUX
sich,sich,PRON
gern,gern,ADV
neben,neben,ADP
uns,uns,PRON
stellen,stellen,VERB
",",--,PUNCT
man,man,PRON
muß,müssen,AUX
ihnen,ihnen,PRON
aber,aber,ADV
niemals,niemals,ADV
die,der,DET
Zügel,Zügel,NOUN
schießen,schießen,VERB
lassen,lassen,VERB
und,und,CCONJ
ihnen,ihnen,PRON
bei,bei,ADP
jeder,jeder,DET
Gelegenheit,Gelegenheit,NOUN
in,in,ADP
das,der,DET
Gedächtniß,Gedächtniß,NOUN
zurückrufen,zurückrufen,VERB
",",--,PUNCT
wo,wo,SCONJ
uns,uns,PRON
gegenüber,gegenüber,ADP
ihr,ihr,DET
Platz,Platz,NOUN
ist,sein,AUX
.,--,PUNCT
Gibt,geben,VERB
man,man,PRON
ihnen,ihnen,PRON
nur,nur,ADV
einen,ein,DET
Finger,Finger,NOUN
",",--,PUNCT
so,so,ADV
nehmen,nehmen,VERB
sie,sie,PRON
die,der,DET
ganze,ganz,ADJ
Hand,Hand,NOUN
.,--,PUNCT
Ich,ich,PRON
wette,wetten,VERB
",",--,PUNCT
die,der,DET
Neger,Neger,NOUN
dieses,dieser,DET
Herrn,Herr,NOUN
Randolph,Randolph,PROPN
gehen,gehen,VERB
nicht,nicht,PART
wieder,wieder,ADV
an,an,ADP
uns,uns,PRON
vorüber,vorüber,ADV
",",--,PUNCT
ohne,ohne,SCONJ
zu,zu,PART
grüßen,grüßen,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
dieses,dieser,DET
brutale,brutal,ADJ
Volk,Volk,NOUN
lange,lange,ADV
genug,genug,ADV
beobachtet,beobachten,VERB
;,--,PUNCT
wie,wie,SCONJ
aber,aber,ADV
der,der,DET
Herr,Herr,NOUN
",",--,PUNCT
so,so,ADV
der,der,DET
Diener,Diener,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ehrlich,ehrlich,ADV
gestanden,stehen,VERB
«,--,PUNCT
",",--,PUNCT
fiel,fallen,VERB
Madame,Madame,PROPN
Williams,Williams,PROPN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
habe,haben,AUX
immer,immer,ADV
eine,ein,DET
sehr,sehr,ADV
gute,gut,ADJ
Meinung,Meinung,NOUN
von,von,ADP
diesen,dieser,DET
Randolphs,Randolphs,NOUN
gehabt,haben,VERB
",",--,PUNCT
und,und,CCONJ
soviel,soviel,PRON
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
haben,haben,AUX
sie,sie,PRON
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Umgegend,Umgegend,ADV
einen,ein,DET
außerordentlich,außerordentlich,ADV
guten,gut,ADJ
Namen,Name,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
immer,immer,ADV
der,der,DET
Fall,Fall,NOUN
mit,mit,ADP
solchem,solcher,DET
Gesindel,Gesindel,NOUN
.,--,PUNCT
Solange,solange,SCONJ
sie,sie,PRON
arm,arm,ADV
wie,wie,ADP
die,der,DET
Feldmäuse,Feldmäuse,NOUN
sind,sein,AUX
",",--,PUNCT
bleiben,bleiben,VERB
sie,sie,PRON
kriechend,kriechend,ADV
höflich,höflich,ADV
",",--,PUNCT
kaum,kaum,ADV
aber,aber,ADV
haben,haben,AUX
sie,sie,PRON
festen,fest,ADJ
Fuß,Fuß,NOUN
gefaßt,fassen,VERB
",",--,PUNCT
so,so,ADV
wächst,wachsen,VERB
der,der,DET
Hochmuth,Hochmuth,NOUN
in,in,ADP
ihnen,ihnen,PRON
auf,auf,ADP
und,und,CCONJ
macht,machen,VERB
sich,sich,PRON
im,in,ADP
Einklang,Einklang,NOUN
mit,mit,ADP
ihrer,ihr,DET
Persönlichkeit,Persönlichkeit,NOUN
durch,durch,ADP
Unverschämtheit,Unverschämtheit,NOUN
und,und,CCONJ
Grobheit,Grobheit,NOUN
kenntlich,kenntlich,ADV
;,--,PUNCT
gemein,gemein,ADV
bleiben,bleiben,VERB
sie,sie,PRON
immer,immer,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
mit,mit,ADP
Seide,Seide,PROPN
und,und,CCONJ
Gold,Gold,NOUN
überdecken,überdecken,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Randolph,Randolph,NOUN
aber,aber,ADV
ebenso,ebenso,ADV
wie,wie,ADP
seine,sein,DET
Frau,Frau,NOUN
sollen,sollen,AUX
sehr,sehr,ADV
gebildete,gebildet,ADJ
Leute,Leute,NOUN
sein,sein,AUX
",",--,PUNCT
so,so,ADV
sagt,sagen,VERB
man,man,PRON
allgemein,allgemein,ADV
«,--,PUNCT
",",--,PUNCT
bemerkte,bemerken,VERB
Madame,Madame,PROPN
Williams,Williams,PROPN
.,--,PUNCT
»,--,PUNCT
Gebildet,Gebildet,VERB
?,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
vielleicht,vielleicht,ADV
etwas,etwas,ADV
gelesen,lesen,VERB
und,und,CCONJ
wissen,wissen,VERB
von,von,ADP
diesem,dieser,DET
und,und,CCONJ
jenem,jener,DET
zu,zu,PART
reden,reden,VERB
",",--,PUNCT
aber,aber,CCONJ
durch,durch,ADP
alles,aller,DET
Lesen,Lese,NOUN
und,und,CCONJ
Lernen,lernen,NOUN
ist,sein,AUX
noch,noch,ADV
Niemand,Niemand,PRON
zum,zu,ADP
wirklichen,wirklich,ADJ
Gentleman,Gentleman,PROPN
",",--,PUNCT
zum,zu,ADP
Edelmann,Edelmann,NOUN
geworden,werden,AUX
;,--,PUNCT
das,der,PRON
liegt,liegen,VERB
im,in,ADP
Blute,Blute,NOUN
und,und,CCONJ
wird,werden,AUX
bei,bei,ADP
der,der,DET
Geburt,Geburt,NOUN
gegeben,geben,VERB
.,--,PUNCT
Aus,aus,ADP
einem,ein,DET
ordinären,ordinär,ADJ
Gaul,Gaul,NOUN
kann,können,AUX
man,man,PRON
mit,mit,ADP
aller,aller,DET
Dressur,Dressur,NOUN
doch,doch,ADV
niemals,niemals,ADV
ein,ein,DET
edles,edl,ADJ
Pferd,Pferd,NOUN
machen,machen,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Williams,Williams,PROPN
und,und,CCONJ
wandte,wenden,VERB
sich,sich,PRON
dann,dann,ADV
nach,nach,ADP
dem,der,DET
Negerknaben,Negerknaben,NOUN
um,um,ADP
",",--,PUNCT
der,der,PRON
an,an,ADP
der,der,DET
fernen,fern,ADJ
Wand,Wand,NOUN
hinter,hinter,ADP
ihm,ihm,PRON
stand,stehen,VERB
und,und,CCONJ
mittels,mittels,ADP
eines,ein,DET
Seils,Seil,NOUN
den,der,DET
großen,groß,ADJ
",",--,PUNCT
an,an,ADP
Eisenstäben,Eisenstäben,NOUN
über,über,ADP
dem,der,DET
Tisch,Tisch,NOUN
hängenden,hängend,ADJ
Fächer,Fach,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
stiegen,steigen,VERB
ließ,lassen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,PRON
drückende,drückend,ADJ
Schwüle,Schwüle,NOUN
des,der,DET
Zimmers,Zimmer,NOUN
durch,durch,ADP
Zugluft,Zugluft,NOUN
zu,zu,PART
kühlen,kühlen,VERB
.,--,PUNCT
»,--,PUNCT
Ben,Ben,PROPN
",",--,PUNCT
Du,du,PRON
scheinst,scheinst,ADV
einschlafen,einschlafen,VERB
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
oder,oder,CCONJ
hast,haben,AUX
Du,du,PRON
nicht,nicht,PART
Kraft,Kraft,NOUN
genug,genug,DET
",",--,PUNCT
den,der,DET
Fächer,Fach,NOUN
stärker,stark,ADV
zu,zu,PART
ziehen,ziehen,VERB
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
dem,der,DET
Knaben,Knabe,NOUN
zu,zu,ADP
und,und,CCONJ
befahl,befehlen,VERB
dann,dann,ADV
dem,der,DET
Mulattenmädchen,Mulattenmädche,NOUN
",",--,PUNCT
welches,welcher,PRON
hinter,hinter,ADP
seinem,sein,DET
Stuhle,Stuhle,NOUN
stand,stehen,VERB
",",--,PUNCT
ihm,ihm,PRON
ein,ein,DET
Glas,Glas,NOUN
Eiswasser,Eiswasser,NOUN
zu,zu,ADP
reichen,reichen,VERB
.,--,PUNCT
Außer,außer,ADP
diesen,dieser,DET
beiden,beide,DET
Dienern,Dienern,NOUN
befanden,befinden,VERB
sich,sich,PRON
noch,noch,ADV
fünf,fünf,NUM
Farbige,Farbig,NOUN
in,in,ADP
dem,der,DET
Salon,Salon,NOUN
",",--,PUNCT
welche,welcher,PRON
der,der,DET
Winke,Winke,NOUN
der,der,DET
speisenden,speisend,ADJ
Herrschaft,Herrschaft,NOUN
harrten,harren,VERB
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
aber,aber,ADV
sämmtlich,sämmtlich,ADV
sehr,sehr,ADV
nachlässig,nachlässig,ADV
gekleidet,kleiden,VERB
",",--,PUNCT
sowie,sowie,CCONJ
die,der,DET
ganze,ganz,ADJ
Ausstattung,Ausstattung,NOUN
des,der,DET
Zimmers,Zimmer,NOUN
mehr,mehr,ADV
auf,auf,ADP
einen,ein,DET
Glanz,Glanz,NOUN
vergangener,vergangen,ADJ
Zeiten,Zeit,NOUN
deutete,deuten,VERB
.,--,PUNCT
Die,der,DET
Vorhänge,Vorhang,NOUN
",",--,PUNCT
Spiegel,Spiegel,NOUN
und,und,CCONJ
der,der,DET
Kronleuchter,Kronleuchter,NOUN
waren,sein,AUX
alt,alt,ADV
und,und,CCONJ
schadhaft,schadhaft,NOUN
",",--,PUNCT
die,der,DET
Möbel,Möbel,NOUN
abgenutzt,abnutzen,VERB
und,und,CCONJ
die,der,DET
Oelfarbe,Oelfarbe,NOUN
der,der,DET
Thüren,Thür,NOUN
sowie,sowie,CCONJ
der,der,DET
Gyps,Gyps,NOUN
der,der,DET
Wände,Wand,NOUN
und,und,CCONJ
der,der,DET
Decken,Deck,NOUN
hatten,haben,AUX
ihre,ihr,DET
weiße,weiß,ADJ
Farbe,Farbe,NOUN
verloren,verlieren,VERB
.,--,PUNCT
Dem,der,DET
kostbar,kostbar,ADV
geschnitzten,geschnitzt,ADJ
hohen,hoch,ADJ
Credenztisch,Credenztisch,NOUN
an,an,ADP
der,der,DET
breiten,breit,ADJ
Wand,Wand,NOUN
fehlte,fehlen,VERB
die,der,DET
Politur,Politur,NOUN
",",--,PUNCT
und,und,CCONJ
statt,statt,ADP
geschliffener,geschliffen,ADJ
Caraffinen,Caraffine,NOUN
mit,mit,ADP
verschiedenen,verschieden,ADJ
Weinen,Weine,NOUN
und,und,CCONJ
Liqueuren,Liqueur,NOUN
standen,stehen,VERB
auf,auf,ADP
demselben,derselbe,DET
auf,auf,ADP
einem,ein,DET
großen,groß,ADJ
altmodischen,altmodisch,ADJ
silbernen,silbernen,VERB
Theebret,Theebret,PROPN
gewöhnliche,gewöhnlich,ADJ
Flaschen,Flasche,NOUN
mit,mit,ADP
Cognac,Cognac,PROPN
und,und,CCONJ
Genevre,Genevre,PROPN
.,--,PUNCT
Ashmore,Ashmore,PROPN
",",--,PUNCT
der,der,DET
älteste,alt,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
erhob,erheben,VERB
sich,sich,PRON
zuerst,zuerst,ADV
von,von,ADP
dem,der,DET
Abendtisch,Abendtisch,NOUN
mit,mit,ADP
dem,der,DET
Bemerken,Bemerken,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
auf,auf,ADP
die,der,DET
Hirschjagd,Hirschjagd,NOUN
gehen,gehen,VERB
wolle,wollen,AUX
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
mit,mit,ADP
Fackellicht,Fackellicht,NOUN
",",--,PUNCT
wie,wie,ADP
dies,dieser,PRON
im,in,ADP
Westen,Westen,NOUN
Amerikas,Amerika,PROPN
sehr,sehr,ADV
üblich,üblich,ADV
ist,sein,AUX
;,--,PUNCT
Harry,Harry,PROPN
folgte,folgen,VERB
ihm,ihm,PRON
",",--,PUNCT
um,um,SCONJ
im,in,ADP
nahen,nah,ADJ
Flusse,Flusse,NOUN
Nachtangeln,Nachtangel,NOUN
für,für,ADP
größere,groß,ADJ
Fische,Fisch,NOUN
zu,zu,PART
stellen,stellen,VERB
",",--,PUNCT
und,und,CCONJ
Charles,Charles,PROPN
war,sein,AUX
mit,mit,ADP
seiner,sein,DET
Schwester,Schwester,NOUN
Olivia,Olivia,PROPN
fortgerannt,fortgerannen,VERB
",",--,PUNCT
als,als,SCONJ
auch,auch,ADV
Herr,Herr,NOUN
Williams,Williams,PROPN
und,und,CCONJ
seine,sein,DET
Gattin,Gattin,NOUN
sich,sich,PRON
erhoben,erheben,VERB
und,und,CCONJ
vor,vor,ADP
der,der,DET
Thür,Thür,NOUN
des,der,DET
Salons,Salon,NOUN
auf,auf,ADP
der,der,DET
hohen,hoch,ADJ
Treppe,Treppe,NOUN
auf,auf,ADP
der,der,DET
dort,dort,ADV
angebrachten,angebracht,ADJ
Bank,Bank,NOUN
Platz,Platz,NOUN
nahmen,nehmen,VERB
.,--,PUNCT
Sie,sie,PRON
hatten,haben,AUX
eine,ein,DET
Weile,Weile,NOUN
neben,neben,ADP
einander,einander,PRON
gesessen,sitzen,VERB
",",--,PUNCT
als,als,SCONJ
Williams,Williams,PROPN
das,der,PRON
Schweigen,schweigen,NOUN
brach,brechen,VERB
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Die,der,DET
kleinen,klein,ADJ
Farmer,Farmer,NOUN
",",--,PUNCT
wie,wie,SCONJ
dieser,dieser,DET
Randolph,Randolph,NOUN
",",--,PUNCT
sind,sein,AUX
wahre,wahr,ADJ
Plagen,Plage,NOUN
für,für,ADP
uns,uns,PRON
Tabaksbauer,Tabaksbauer,NOUN
;,--,PUNCT
sie,sie,PRON
verderben,verderben,VERB
uns,uns,PRON
stets,stets,ADV
den,der,DET
Preis,Preis,NOUN
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
arbeiten,arbeiten,VERB
von,von,ADP
der,der,DET
Hand,Hand,NOUN
in,in,ADP
den,der,DET
Mund,Mund,NOUN
und,und,CCONJ
müssen,müssen,AUX
ihren,ihr,DET
Tabak,Tabak,NOUN
verkaufen,verkaufen,VERB
",",--,PUNCT
sobald,sobald,SCONJ
er,er,PRON
gepackt,packen,VERB
ist,sein,AUX
.,--,PUNCT
Wir,wir,PRON
großen,groß,VERB
Pflanzer,Pflanzer,NOUN
würden,werden,AUX
uns,uns,PRON
vereinbaren,vereinbaren,VERB
",",--,PUNCT
nicht,nicht,PART
unter,unter,ADP
einem,ein,DET
gewissen,gewiß,ADJ
Preis,Preis,NOUN
loszuschlagen,losschlagen,VERB
",",--,PUNCT
und,und,CCONJ
würden,werden,AUX
die,der,DET
Käufer,Käufer,NOUN
in,in,ADP
den,der,DET
Hafenstädten,Hafenstädt,NOUN
zwingen,zwingen,VERB
",",--,PUNCT
uns,uns,PRON
denselben,derselbe,PRON
zu,zu,PART
geben,geben,VERB
;,--,PUNCT
was,was,PRON
hilft,helfen,VERB
uns,uns,PRON
aber,aber,ADV
unser,unser,DET
Nichtverkaufen,Nichtverkaufen,NOUN
?,--,PUNCT
Diese,dieser,DET
kleinen,klein,ADJ
Lumpe,Lumpe,NOUN
liefern,liefern,VERB
zusammen,zusammen,ADV
doch,doch,ADV
ein,ein,DET
hinreichend,hinreichend,ADV
bedeutendes,bedeutend,ADJ
Quantum,Quantum,NOUN
",",--,PUNCT
um,um,SCONJ
den,der,DET
Nothbedarf,Nothbedarf,NOUN
zu,zu,ADP
befriedigen,befriedigen,VERB
und,und,CCONJ
unsere,unser,DET
Vorräthe,Vorräthe,NOUN
zeitweise,zeitweise,ADV
entbehrlich,entbehrlich,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Meine,mein,DET
ganze,ganz,ADJ
Ernte,Ernte,NOUN
vom,von,ADP
vergangenen,vergangen,ADJ
Jahre,Jahr,NOUN
liegt,liegen,VERB
ja,ja,ADV
noch,noch,ADV
