Token,Lemma,POS
geratener,Geratener,NOUN
",",--,PUNCT
dergleichen,dergleich,DET
fromme,fromm,ADJ
Wünsche,Wunsch,NOUN
nicht,nicht,PART
mehr,mehr,ADV
bei,bei,ADP
der,der,DET
obersten,oberer,ADJ
Behörde,Behörde,NOUN
vorzutragen,vorzutragen,VERB
",",--,PUNCT
da,da,SCONJ
zehn,zehn,NUM
Jahre,Jahr,NOUN
hindurch,hindurch,ADV
immer,immer,ADV
nur,nur,ADV
derselbe,derselbe,DET
Bescheid,Bescheid,NOUN
erfolgt,erfolgen,VERB
war,sein,AUX
.,--,PUNCT
In,in,ADP
einer,ein,DET
Nacht,Nacht,NOUN
jedoch,jedoch,ADV
war,sein,AUX
es,es,PRON
den,der,DET
Freunden,Freund,NOUN
der,der,DET
seltenen,selten,ADJ
Frau,Frau,NOUN
unmöglich,unmöglich,ADV
",",--,PUNCT
den,der,PRON
Zauber,Zauber,NOUN
",",--,PUNCT
der,der,PRON
ihnen,ihnen,PRON
angethan,angethan,ADV
worden,werden,AUX
war,sein,AUX
",",--,PUNCT
stumm,stumm,ADV
und,und,CCONJ
geduldig,geduldig,ADV
von,von,ADP
dannen,dannen,NOUN
zu,zu,PART
tragen,tragen,VERB
.,--,PUNCT
Man,man,PRON
befand,befinden,VERB
sich,sich,PRON
mitten,mitten,ADV
im,in,ADP
Hochsommer,Hochsommer,NOUN
",",--,PUNCT
die,der,DET
Nachtluft,Nachtluft,NOUN
empfing,empfangen,VERB
die,der,DET
Herren,Herr,NOUN
",",--,PUNCT
die,der,PRON
aus,aus,ADP
dem,der,DET
Hause,Haus,NOUN
traten,treten,VERB
",",--,PUNCT
dunkel,dunkel,ADV
und,und,CCONJ
weich,weich,ADV
",",--,PUNCT
und,und,CCONJ
in,in,ADP
die,der,DET
finstere,finster,ADJ
Straße,Straße,NOUN
hinunter,hinunt,ADV
leuchteten,leuchteen,VERB
nur,nur,ADV
die,der,DET
offenen,offen,ADJ
Fenster,Fenster,NOUN
des,der,DET
kleinen,klein,ADJ
Gemachs,Gemach,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
sie,sie,PRON
so,so,ADV
eben,eben,ADV
noch,noch,ADV
bei,bei,ADP
kühlem,kühl,ADJ
Wein,Wein,NOUN
und,und,CCONJ
herrlichen,herrlich,ADJ
Sommerfrüchten,sommerfrüchte,NOUN
gesessen,sitzen,VERB
hatten,haben,AUX
.,--,PUNCT
Ein,ein,DET
Jeder,jeder,PRON
fühlte,fühlen,VERB
das,der,DET
Bedürfniß,Bedürfniß,NOUN
",",--,PUNCT
den,der,DET
Anderen,Anderer,PRON
gegenüber,gegenüber,ADP
sich,sich,PRON
Luft,Luft,NOUN
zu,zu,PART
machen,machen,VERB
und,und,CCONJ
zu,zu,PART
gestehen,gestehen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihm,ihm,PRON
ihre,ihr,DET
Wirthin,Wirthin,NOUN
nie,nie,ADV
reizender,reizend,NOUN
",",--,PUNCT
jünger,jüng,ADV
",",--,PUNCT
unwiderstehlicher,unwiderstehlich,ADV
vorgekommen,vorkommen,VERB
sei,sein,AUX
",",--,PUNCT
als,als,ADP
eben,eben,ADV
heut,heuen,VERB
.,--,PUNCT
Auf-,Auf,X
und,und,CCONJ
abwandelnd,abwandelnd,ADV
",",--,PUNCT
dem,der,DET
Hause,Haus,NOUN
entlang,entlang,ADP
",",--,PUNCT
rühmte,rühmen,VERB
man,man,PRON
um,um,ADP
die,der,DET
Wette,Wette,NOUN
den,der,DET
Geist,Geist,NOUN
und,und,CCONJ
die,der,DET
Tugenden,Tugend,NOUN
dieses,dieser,DET
unvergleichlichen,unvergleichlich,ADJ
Wesens,Wesen,NOUN
und,und,CCONJ
schonte,schonen,VERB
dabei,dabei,ADV
die,der,DET
Stimme,Stimme,NOUN
nicht,nicht,PART
",",--,PUNCT
damit,damit,SCONJ
sich,sich,PRON
ein,ein,ADV
oder,oder,CCONJ
das,der,DET
andere,anderer,ADJ
überschwängliche,überschwänglich,ADJ
Wort,Wort,NOUN
durch,durch,ADP
die,der,DET
Fenster,Fenster,NOUN
hinauf,hinauf,ADV
an,an,ADP
Ohr,Ohr,NOUN
und,und,CCONJ
Herz,Herz,NOUN
der,der,DET
gestrengen,gestreng,ADJ
Herrin,Herrin,NOUN
stehlen,stehlen,VERB
und,und,CCONJ
dort,dort,ADV
für,für,ADP
seinen,sein,DET
Urheber,Urheber,NOUN
sprechen,sprechen,VERB
möchte,möchten,AUX
.,--,PUNCT
Der,der,DET
Domprediger,Domprediger,NOUN
versäumte,versäumen,VERB
nicht,nicht,PART
",",--,PUNCT
alles,aller,DET
Lob,Lob,NOUN
",",--,PUNCT
das,der,PRON
die,der,DET
Andern,Ander,NOUN
mit,mit,ADP
vollen,voll,ADJ
Händen,Hand,NOUN
ausstreuten,ausstreuten,VERB
",",--,PUNCT
durch,durch,ADP
die,der,DET
Bemerkung,Bemerkung,NOUN
zu,zu,PART
überbieten,überbieten,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Wandel,Wandel,NOUN
der,der,DET
schönen,schön,ADJ
Frau,Frau,NOUN
ihren,ihr,DET
Vorzügen,Vorzug,NOUN
erst,erst,ADV
die,der,DET
wahre,wahr,ADJ
Krone,Krone,NOUN
aufsetze,aufsetzen,VERB
und,und,CCONJ
sie,sie,PRON
ein,ein,DET
glorreiches,glorreich,ADJ
Beispiel,Beispiel,NOUN
sei,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
alle,aller,DET
anderen,anderer,ADJ
Mittel,Mittel,NOUN
",",--,PUNCT
Schönheit,Schönheit,NOUN
und,und,CCONJ
Jugend,Jugend,NOUN
zu,zu,PART
erhalten,erhalten,VERB
",",--,PUNCT
hinter,hinter,ADP
der,der,DET
Kraft,Kraft,NOUN
der,der,DET
Tugend,Tugend,NOUN
weit,weit,ADV
zurückstehen,zurückstehen,VERB
müßten,müssen,AUX
.,--,PUNCT
Mancher,mancher,PRON
",",--,PUNCT
obwohl,obwohl,SCONJ
er,er,PRON
nicht,nicht,PART
zu,zu,PART
widersprechen,widersprechen,VERB
wagte,wagen,VERB
",",--,PUNCT
vernahm,vernehmen,VERB
dies,dieser,PRON
mit,mit,ADP
einem,ein,DET
stillen,still,ADJ
Seufzer,Seufzer,NOUN
.,--,PUNCT
Doch,doch,CCONJ
das,der,DET
plötzliche,plötzlich,ADJ
Erlöschen,Erlöschen,NOUN
der,der,DET
Lichter,Licht,NOUN
oben,oben,ADV
im,in,ADP
Haus,Haus,NOUN
schien,scheinen,VERB
dem,der,DET
würdigen,würdigen,VERB
Redner,Redner,NOUN
Recht,Recht,NOUN
zu,zu,PART
geben,geben,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
offenbar,offenbar,ADV
der,der,DET
Gepriesenen,Gepriesen,NOUN
des,der,DET
Weihrauchs,Weihrauch,NOUN
zu,zu,PART
viel,vieler,PRON
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
deutete,deuten,VERB
ihren,ihr,DET
Freunden,Freund,NOUN
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihren,ihr,DET
Namen,Name,NOUN
weder,weder,CCONJ
im,in,ADP
Guten,gute,NOUN
noch,noch,ADV
im,in,ADP
Bösen,böse,NOUN
zu,zu,PART
laut,laut,ADV
in,in,ADP
der,der,DET
horchsamen,horchsam,ADJ
Nacht,Nacht,NOUN
zu,zu,PART
vernehmen,vernehmen,VERB
wünschte,wünschen,VERB
.,--,PUNCT
Man,man,PRON
verstand,verstehen,VERB
ihren,ihr,DET
Wunsch,Wunsch,NOUN
und,und,CCONJ
trennte,trennen,VERB
sich,sich,PRON
unverzüglich,unverzüglich,ADV
.,--,PUNCT
Aber,aber,CCONJ
das,der,DET
Licht,Licht,NOUN
",",--,PUNCT
das,der,PRON
an,an,ADP
dieser,dieser,DET
Seite,Seite,NOUN
des,der,DET
Hauses,Haus,NOUN
verlöscht,verlöschen,VERB
wurde,werden,AUX
",",--,PUNCT
erglomm,erglomm,ADV
alsbald,alsbald,ADV
auf,auf,ADP
der,der,DET
anderen,anderer,ADJ
",",--,PUNCT
die,der,PRON
in,in,ADP
den,der,DET
Garten,Garten,NOUN
sah,sehen,VERB
",",--,PUNCT
und,und,CCONJ
brannte,brennen,VERB
noch,noch,ADV
fort,fort,ADV
",",--,PUNCT
als,als,SCONJ
die,der,DET
Mitternacht,Mitternacht,NOUN
längst,längst,ADV
vorübergegangen,vorübergegangen,VERB
war,sein,AUX
und,und,CCONJ
ein,ein,DET
abnehmender,abnehmend,ADJ
Mond,Mond,NOUN
am,an,ADP
feuchten,feucht,ADJ
Himmel,Himmel,NOUN
stand,stehen,VERB
.,--,PUNCT
Es,es,PRON
brannte,brennen,VERB
hinter,hinter,ADP
dunkelrothen,dunkelroth,ADJ
Vorhängen,Vorhang,NOUN
im,in,ADP
Schlafzimmer,Schlafzimmer,NOUN
der,der,DET
schönen,schön,ADJ
Frau,Frau,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
mußte,müssen,AUX
genau,genau,ADV
hinsehen,hinsehen,VERB
",",--,PUNCT
um,um,SCONJ
von,von,ADP
der,der,DET
schmalen,schmal,ADJ
Gasse,Gasse,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
hinter,hinter,ADP
der,der,DET
Gartentür,Gartentür,NOUN
hundert,hundert,NUM
Schritt,Schritt,NOUN
vom,von,ADP
Hause,Haus,NOUN
entfernt,entfernt,ADV
vorbeilief,vorbeilaufen,VERB
",",--,PUNCT
überhaupt,überhaupt,ADV
einen,ein,DET
Schimmer,Schimmer,NOUN
zu,zu,PART
entdecken,entdecken,VERB
.,--,PUNCT
Gleichwohl,gleichwohl,ADV
war,sein,AUX
alle,aller,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
eines,ein,DET
Mannes,Mann,NOUN
",",--,PUNCT
der,der,DET
in,in,ADP
der,der,DET
Gasse,Gasse,NOUN
stand,stehen,VERB
",",--,PUNCT
nur,nur,ADV
auf,auf,ADP
dieses,dieser,DET
Licht,Licht,NOUN
geheftet,heften,VERB
.,--,PUNCT
Was,was,PRON
mochte,mögen,VERB
ihm,ihm,PRON
daran,daran,ADV
merkwürdig,merkwürdig,ADV
sein,sein,AUX
?,--,PUNCT
Er,er,PRON
war,sein,AUX
offenbar,offenbar,ADV
über,über,ADP
die,der,DET
schwärmerischen,schwärmerisch,ADJ
Jahre,Jahr,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
in,in,ADP
welchen,welcher,DET
eine,ein,DET
große,groß,ADJ
Flamme,Flamm,NOUN
in,in,ADP
unserem,unser,DET
Busen,Busen,NOUN
sich,sich,PRON
ruhelos,ruhelos,ADV
zu,zu,ADP
dem,der,DET
kleinen,klein,ADJ
Licht,Licht,NOUN
im,in,ADP
Gemach,Gemach,NOUN
eines,ein,DET
schönen,schön,ADJ
Weibes,Weibe,NOUN
hingezogen,hinziehen,VERB
fühlt,fühlen,VERB
.,--,PUNCT
Räuberische,räuberisch,ADJ
Absichten,Absicht,NOUN
anderer,anderer,ADJ
Art,Art,NOUN
konnte,können,AUX
man,man,PRON
ihm,ihm,PRON
ebenso,ebenso,ADV
wenig,wenig,PRON
zutrauen,zutrauen,VERB
.,--,PUNCT
Ein,ein,DET
schmerzlicher,schmerzlich,ADJ
Zug,Zug,NOUN
um,um,ADP
den,der,DET
kräftigen,kräftig,ADJ
",",--,PUNCT
sehr,sehr,ADV
ausdrucksvollen,ausdrucksvoll,ADJ
Mund,Mund,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihm,ihm,PRON
der,der,DET
Posten,Posten,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
hier,hier,ADV
eingenommen,einnehmen,VERB
hatte,haben,AUX
",",--,PUNCT
nicht,nicht,PART
geringe,gering,ADJ
Sorge,Sorge,NOUN
machte,machen,VERB
.,--,PUNCT
Die,der,DET
entschlossenen,entschlossen,ADJ
Augen,Auge,NOUN
sahen,sehen,VERB
unter,unter,ADP
dem,der,DET
schwarzen,schwarz,ADJ
Hut,Hut,NOUN
bald,bald,ADV
zornig,zornig,ADV
",",--,PUNCT
bald,bald,ADV
kummervoll,kummervoll,ADV
",",--,PUNCT
immer,immer,ADV
aber,aber,ADV
auf,auf,ADP
das,der,DET
eine,ein,DET
Fenster,Fenster,NOUN
.,--,PUNCT
Und,und,CCONJ
Niemand,niemand,PRON
kam,kommen,VERB
",",--,PUNCT
ihn,ihn,PRON
in,in,ADP
seiner,sein,DET
Wache,Wache,NOUN
zu,zu,PART
stören,stören,VERB
;,--,PUNCT
denn,denn,CCONJ
das,der,DET
Haus,Haus,NOUN
der,der,DET
Frau,Frau,NOUN
Anna,Anna,PROPN
lag,liegen,VERB
am,an,ADP
Rande,Rand,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
verfallene,verfallen,ADJ
",",--,PUNCT
alte,alt,ADJ
Ringmauer,Ringmauer,NOUN
begrenzte,begrenzen,VERB
die,der,DET
öde,öde,ADJ
Gasse,Gas,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,PRON
man,man,PRON
die,der,DET
Gärten,Garten,NOUN
umging,umgehen,VERB
.,--,PUNCT
Eine,ein,DET
graue,grau,ADJ
Dämmerung,Dämmerung,NOUN
lagerte,lageren,VERB
um,um,ADP
diese,dieser,DET
Stätte,Stätte,NOUN
",",--,PUNCT
bei,bei,ADP
der,der,PRON
es,es,PRON
dem,der,DET
Mann,Mann,NOUN
auf,auf,ADP
der,der,DET
Wacht,Wacht,NOUN
nicht,nicht,PART
gelang,gelingen,VERB
",",--,PUNCT
die,der,DET
Zeiger,Zeiger,NOUN
auf,auf,ADP
seiner,sein,DET
Uhr,Uhr,NOUN
zu,zu,PART
erkennen,erkennen,VERB
.,--,PUNCT
Dennoch,dennoch,ADV
zog,ziehen,VERB
er,er,PRON
sie,sie,PRON
alle,alle,PRON
zehn,zehn,NUM
Minuten,Minute,NOUN
heraus,heraus,ADV
und,und,CCONJ
steckte,stecken,VERB
sie,sie,PRON
unmuthig,unmuthig,ADV
wieder,wieder,ADV
ein,ein,ADV
",",--,PUNCT
um,um,SCONJ
von,von,ADP
neuem,neu,ADJ
das,der,DET
Licht,Licht,NOUN
im,in,ADP
Hause,Haus,NOUN
zu,zu,PART
bewachen,bewachen,VERB
.,--,PUNCT
Der,der,DET
Wind,Wind,NOUN
machte,machen,VERB
sich,sich,PRON
auf,auf,ADP
und,und,CCONJ
trug,tragen,VERB
ihm,ihm,PRON
den,der,DET
Schall,Schall,NOUN
der,der,DET
Thurmglocke,Thurmglocke,NOUN
zu,zu,ADP
.,--,PUNCT
Eins,Eins,PROPN
–,--,PUNCT
Zwei,zwei,NUM
–,--,PUNCT
ein,ein,DET
Viertel,Viertel,NOUN
darüber,darüber,ADV
!,--,PUNCT
Zum,zu,ADP
hundertsten,hundertster,ADJ
Male,Mal,NOUN
wechselte,wechseln,VERB
der,der,DET
Einsame,Einsame,NOUN
seinen,sein,DET
Platz,Platz,NOUN
.,--,PUNCT
Er,er,PRON
fand,finden,VERB
jetzt,jetzt,ADV
erst,erst,ADV
eine,ein,DET
Art,Art,NOUN
Nische,Nische,NOUN
in,in,ADP
der,der,DET
Mauer,Mauer,NOUN
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
möglich,möglich,ADV
war,sein,AUX
",",--,PUNCT
sich,sich,PRON
–,--,PUNCT
wie,wie,ADP
unbequem,unbequem,ADV
auch,auch,ADV
immer,immer,ADV
–,--,PUNCT
niederzusetzen,niederzusetzen,VERB
.,--,PUNCT
Er,er,PRON
lehnte,lehnen,VERB
den,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
von,von,ADP
Gedanken,Gedanke,NOUN
schwer,schwer,ADV
war,sein,AUX
",",--,PUNCT
an,an,ADP
die,der,DET
Mauer,Mauer,NOUN
zurück,zurück,ADV
und,und,CCONJ
betrachtete,betrachten,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
den,der,DET
Mond,Mond,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,ADV
umwölkte,umwölken,VERB
.,--,PUNCT
Jeder,jeder,PRON
Andere,anderer,PRON
hätte,haben,AUX
Gefahr,Gefahr,NOUN
gelaufen,laufen,VERB
",",--,PUNCT
durch,durch,ADP
das,der,DET
langsame,langsam,ADJ
Verdunkeln,Verdunkel,NOUN
des,der,DET
Himmels,Himmel,NOUN
allmählig,allmählig,ADV
um,um,ADP
seine,sein,DET
wache,wach,ADJ
Besinnung,Besinnung,NOUN
zu,zu,PART
kommen,kommen,VERB
.,--,PUNCT
Unser,unser,DET
Mann,Mann,NOUN
war,sein,AUX
vor,vor,ADP
dem,der,DET
Schlaf,Schlaf,NOUN
nur,nur,ADV
allzu,allzu,PART
sicher,sicher,ADV
.,--,PUNCT
Eine,ein,DET
Katze,Katze,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
der,der,DET
Gartenmauer,Gartenmauer,NOUN
in,in,ADP
die,der,DET
Gasse,Gasse,NOUN
sprang,springen,VERB
",",--,PUNCT
schreckte,schrecken,VERB
ihn,ihn,PRON
auf,auf,ADP
von,von,ADP
seinem,sein,DET
Sitz,Sitz,NOUN
.,--,PUNCT
In,in,ADP
demselben,derselbe,DET
Augenblick,Augenblick,NOUN
schlug,schlagen,VERB
die,der,DET
Thurmuhr,Thurmuhr,NOUN
Drei,drei,NUM
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
drückte,drücken,VERB
sich,sich,PRON
unwillkürlich,unwillkürlich,ADV
den,der,DET
Hut,Hut,NOUN
tiefer,tief,ADV
in,in,ADP
die,der,DET
Stirn,Stirn,NOUN
und,und,CCONJ
faßte,fassen,VERB
zuerst,zuerst,ADV
das,der,DET
Fenster,Fenster,NOUN
",",--,PUNCT
dann,dann,ADV
die,der,DET
Thür,Thür,NOUN
des,der,DET
Gartens,Garten,NOUN
mit,mit,ADP
gespannterer,gespannter,ADJ
Ungeduld,Ungeduld,NOUN
ins,in,ADP
Auge,Auge,NOUN
.,--,PUNCT
Noch,noch,ADV
eine,ein,DET
Weile,Weile,NOUN
blieb,bleiben,VERB
Alles,alle,PRON
