Token,Lemma,POS
Otto,Otto,PROPN
Julius,Julius,PROPN
Bierbaum,Bierbaum,PROPN
Die,der,DET
Mondmarie,Mondmarie,NOUN
Der,der,DET
Doktor,Doktor,NOUN
",",--,PUNCT
der,der,DET
Amtsrichter,Amtsrichter,NOUN
",",--,PUNCT
der,der,PRON
Redakteur,Redakteur,NOUN
und,und,CCONJ
der,der,DET
Major,Major,PROPN
saßen,sitzen,VERB
beieinander,beieinander,ADV
in,in,ADP
ihrem,ihr,DET
»,--,PUNCT
abonnierten,abonniert,ADJ
Zimmer,Zimmer,NOUN
«,--,PUNCT
.,--,PUNCT
Es,es,PRON
war,sein,AUX
der,der,DET
»,--,PUNCT
Tag,Tag,NOUN
ohne,ohne,ADP
den,der,DET
Pastor,Pastor,NOUN
«,--,PUNCT
",",--,PUNCT
der,der,DET
Sonnabend,Sonnabend,NOUN
.,--,PUNCT
»,--,PUNCT
Einmal,einmal,ADV
in,in,ADP
der,der,DET
Woche,Woche,NOUN
",",--,PUNCT
schwerebrett,schwerebrett,ADV
",",--,PUNCT
muß,müssen,AUX
man,man,PRON
doch,doch,ADV
ein,ein,DET
vernünftiges,vernünftig,ADJ
Wort,Wort,NOUN
reden,reden,VERB
dürfen,dürfen,AUX
«,--,PUNCT
",",--,PUNCT
hatte,haben,AUX
der,der,DET
Doktor,Doktor,NOUN
gesagt,sagen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
hatte,haben,AUX
man,man,PRON
den,der,DET
»,--,PUNCT
Tag,Tag,NOUN
ohne,ohne,ADP
den,der,DET
Pastor,Pastor,NOUN
«,--,PUNCT
eingerichtet,einrichten,VERB
.,--,PUNCT
Während,während,SCONJ
Hochwürden,Hochwürden,NOUN
Ewald,Ewald,PROPN
drüben,drüben,ADV
in,in,ADP
seinem,sein,DET
Zimmer,Zimmer,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
memorierte,memorieren,VERB
(,--,PUNCT
man,man,PRON
sah,sehen,VERB
