Token,Lemma,POS
dem,der,PRON
ein,ein,DET
straffes,straff,ADJ
Anziehen,anziehen,NOUN
derselben,derselbe,VERB
zu,zu,PART
besorgen,besorgen,VERB
war,sein,AUX
.,--,PUNCT
So,so,ADV
war,sein,AUX
es,es,PRON
denn,denn,ADV
auch,auch,ADV
bald,bald,ADV
im,in,ADP
Kreuzgang,Kreuzgang,NOUN
einsam,einsam,ADV
",",--,PUNCT
der,der,PRON
sich,sich,PRON
an,an,ADP
die,der,DET
Kirche,Kirche,NOUN
gegen,gegen,ADP
Mitternacht,Mitternacht,NOUN
anschließt,anschließen,VERB
und,und,CCONJ
im,in,ADP
Viereck,Viereck,NOUN
einen,ein,DET
Friedhof,Friedhof,NOUN
umgibt,umgeben,VERB
",",--,PUNCT
der,der,PRON
doch,doch,ADV
schon,schon,ADV
damals,damals,ADV
mehr,mehr,ADV
einem,ein,DET
mit,mit,ADP
Bäumen,Baum,NOUN
und,und,CCONJ
Gesträuch,Gesträuch,ADV
wohlbepflanzten,wohlbepflanzt,ADJ
Gärtlein,Gärtlein,NOUN
glich,glich,ADV
.,--,PUNCT
Als,als,ADP
Diether,Diether,PROPN
aus,aus,ADP
der,der,DET
nördlichen,nördlich,ADJ
niederen,nieder,ADJ
Kirchenpforte,Kirchenpfort,NOUN
in,in,ADP
die,der,DET
kunstreich,kunstreich,ADV
gewölbten,gewölbt,ADJ
Gänge,Gang,NOUN
trat,treten,VERB
",",--,PUNCT
däuchte,däuchen,VERB
ihn,ihn,PRON
die,der,DET
abendliche,abendlich,ADJ
Stille,Stille,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
so,so,ADV
mailich,mailich,ADV
und,und,CCONJ
freundlich,freundlich,ADV
anwehte,anwehen,VERB
",",--,PUNCT
keineswegs,keineswegs,ADV
unwillkommen,unwillkommen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
wie,wie,SCONJ
er,er,PRON
langsam,langsam,ADV
daherschritt,daherschreten,VERB
und,und,CCONJ
immer,immer,ADV
wieder,wieder,ADV
zwischen,zwischen,ADP
den,der,DET
Pfeilern,Pfeiler,NOUN
still,still,ADV
stehend,stehend,ADV
zum,zu,ADP
blauklaren,blauklaren,VERB
Himmel,Himmel,NOUN
emporblickte,emporblicken,VERB
und,und,CCONJ
vor,vor,ADP
sich,sich,PRON
auf,auf,ADP
die,der,DET
Pracht,Pracht,NOUN
der,der,DET
Blüthen,Blüthen,NOUN
im,in,ADP
frischen,frisch,ADJ
Grün,grüne,NOUN
",",--,PUNCT
da,da,SCONJ
war's,war's,PROPN
",",--,PUNCT
als,als,SCONJ
leuchtete,leuchten,VERB
die,der,DET
Lenzwonne,Lenzwonne,NOUN
auch,auch,ADV
aus,aus,ADP
seinen,sein,DET
dunklen,dunkel,ADJ
Augen,Auge,NOUN
",",--,PUNCT
so,so,ADV
froh,froh,ADV
schauten,schauen,VERB
sie,sie,PRON
darein,darein,ADV
",",--,PUNCT
und,und,CCONJ
als,als,ADP
fühlte,fühlen,VERB
seine,sein,DET
Brust,Brust,NOUN
mit,mit,ADP
der,der,DET
Jugend,Jugend,NOUN
des,der,DET
Jahres,Jahr,NOUN
auch,auch,ADV
die,der,DET
Jugend,Jugend,NOUN
des,der,DET
Herzens,Herzens,NOUN
wieder,wieder,ADV
",",--,PUNCT
so,so,ADV
freudig,freudig,ADV
und,und,CCONJ
kräftig,kräftig,ADV
hob,heben,VERB
sie,sie,PRON
sich,sich,PRON
.,--,PUNCT
Dicht,dicht,ADV
neben,neben,ADP
ihm,ihm,PRON
aus,aus,ADP
dem,der,DET
Gebüsch,Gebüsch,NOUN
erscholl,erscholl,ADV
die,der,DET
Stimme,Stimme,NOUN
einer,ein,DET
Nachtigall,Nachtigall,NOUN
.,--,PUNCT
Er,er,PRON
blieb,bleiben,VERB
stehen,stehen,VERB
und,und,CCONJ
lauschte,lauschen,VERB
.,--,PUNCT
Ihm,ihm,PRON
schien's,schien's,VERB
",",--,PUNCT
als,als,SCONJ
wäre,sein,AUX
das,der,PRON
die,der,DET
Seele,Seele,NOUN
dieses,dieser,DET
Maiabends,Maiabend,NOUN
",",--,PUNCT
die,der,PRON
wollte,wollen,AUX
all,all,DET
',--,PUNCT
ihre,ihr,DET
reine,rein,ADJ
und,und,CCONJ
himmlische,himmlisch,ADJ
Freude,Freude,NOUN
ihm,ihm,PRON
mit,mit,ADP
zu,zu,PART
empfinden,empfinden,VERB
geben,geben,VERB
.,--,PUNCT
Sie,sie,PRON
schwieg,schweigen,VERB
.,--,PUNCT
Aber,aber,CCONJ
als,als,SCONJ
nach,nach,ADP
kurzer,kurz,ADJ
Weile,Weile,NOUN
ihre,ihr,DET
Töne,Ton,NOUN
wieder,wieder,ADV
erklangen,erklangen,NOUN
",",--,PUNCT
lang,lang,ADV
gezogen,ziehen,VERB
und,und,CCONJ
klagend,klagend,ADV
",",--,PUNCT
da,da,ADV
tauchten,tauchen,VERB
sie,sie,PRON
auch,auch,ADV
seine,sein,DET
Seele,Seele,NOUN
in,in,ADP
sanfte,sanft,ADJ
Schwermuth,Schwermuth,PROPN
und,und,CCONJ
seine,sein,DET
Gedanken,Gedanke,NOUN
wurden,werden,AUX
wie,wie,ADP
mit,mit,ADP
freundlichem,freundlich,ADJ
Zwange,Zwang,NOUN
rückwärts,rückwärts,ADV
gezogen,ziehen,VERB
;,--,PUNCT
und,und,CCONJ
wie,wie,ADP
um,um,ADP
ihn,ihn,PRON
her,her,ADP
die,der,DET
Dämmerung,Dämmerung,NOUN
ihre,ihr,DET
ersten,erster,ADJ
Schatten,Schatten,NOUN
breitete,breiten,VERB
",",--,PUNCT
versank,Versank,PROPN
auch,auch,ADV
vor,vor,ADP
seinem,sein,DET
inneren,innerer,ADJ
Auge,Auge,NOUN
die,der,DET
Gegenwart,Gegenwart,NOUN
allgemach,allgemach,ADV
und,und,CCONJ
Blüthenduft,Blüthenduft,NOUN
und,und,CCONJ
Abendstille,Abendstille,NOUN
trieben,treiben,VERB
ihn,ihn,PRON
der,der,DET
Erinnerung,Erinnerung,NOUN
längst,längst,ADV
vergangener,vergangen,ADJ
Tage,Tag,NOUN
zu,zu,ADP
.,--,PUNCT
So,so,ADV
stößt,stoßen,VERB
ein,ein,DET
Kahn,Kahn,NOUN
sanft,sanft,ADV
vom,von,ADP
beschatteten,beschattet,ADJ
Ufer,Ufer,NOUN
ab,ab,ADP
und,und,CCONJ
gleitet,gleiten,VERB
auf,auf,ADP
kaum,kaum,ADV
bewegter,bewegt,ADJ
Fluth,Fluth,NOUN
dem,der,PRON
Eilande,Eilande,NOUN
zu,zu,ADP
",",--,PUNCT
das,der,PRON
dem,der,DET
Schiffer,Schiffer,NOUN
sonnig,sonnig,ADV
entgegenwinkt,entgegenwinken,VERB
!,--,PUNCT
–,--,PUNCT
Leise,leise,ADV
hatte,haben,AUX
er,er,PRON
sich,sich,PRON
niedergelassen,niederlassen,VERB
auf,auf,ADP
die,der,DET
steinerne,steinern,ADJ
Brüstung,Brüstung,NOUN
.,--,PUNCT
Ein,ein,DET
Hauch,Hauch,NOUN
der,der,DET
Abendluft,Abendluft,NOUN
rauschte,rauschen,VERB
durch,durch,ADP
den,der,DET
Garten,Garten,NOUN
und,und,CCONJ
wehte,wehen,ADJ
wie,wie,ADP
kleine,klein,ADJ
Sterne,Stern,NOUN
weiße,weiß,ADJ
Blüthen,Blüthen,NOUN
des,der,DET
Flieders,Flieder,NOUN
ihm,ihm,PRON
auf,auf,ADP
Haupt,Haupt,NOUN
und,und,CCONJ
Gewand,Gewand,NOUN
.,--,PUNCT
Er,er,PRON
blickte,blicken,VERB
auf,auf,ADP
",",--,PUNCT
als,als,SCONJ
wollt,wollt,AUX
',--,PUNCT
er,er,PRON
Jemand,Jemand,PROPN
suchen,suchen,VERB
",",--,PUNCT
und,und,CCONJ
»,--,PUNCT
Irmela,Irmela,PROPN
«,--,PUNCT
klang,klingen,VERB
es,es,PRON
wie,wie,ADP
im,in,ADP
Traume,Traume,NOUN
von,von,ADP
seinen,sein,DET
Lippen,Lippe,NOUN
.,--,PUNCT
Der,der,DET
Name,Name,NOUN
hallte,halln,VERB
wieder,wieder,ADV
von,von,ADP
den,der,DET
Pfeilern,Pfeiler,NOUN
drüben,drüben,VERB
.,--,PUNCT
Er,er,PRON
horchte,horchen,VERB
auf,auf,ADV
wie,wie,ADP
freudig,freudig,ADV
erschrocken,erschrocken,VERB
;,--,PUNCT
aber,aber,CCONJ
gleich,gleich,ADV
darauf,darauf,ADV
",",--,PUNCT
sich,sich,PRON
besinnend,besinnend,ADV
",",--,PUNCT
sah,sehen,VERB
er,er,PRON
lächelnd,lächelnd,ADV
auf,auf,ADP
seinen,sein,DET
Blüthenschmuck,Blüthenschmuck,NOUN
und,und,CCONJ
verharrte,verharrn,VERB
schweigend,schweigend,ADV
",",--,PUNCT
in,in,ADP
sich,sich,PRON
versunken,versunken,VERB
.,--,PUNCT
–,--,PUNCT
Da,da,ADV
weckten,wecken,VERB
ihn,ihn,PRON
geräuschvolle,geräuschvoll,ADJ
Schritte,Schritt,NOUN
;,--,PUNCT
sie,sie,PRON
kamen,kommen,VERB
von,von,ADP
der,der,DET
vorderen,vorder,ADJ
Thür,Thür,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
die,der,DET
westliche,westlich,ADJ
Seite,Seite,NOUN
des,der,DET
Kreuzganges,Kreuzgang,NOUN
führt,führen,VERB
.,--,PUNCT
Er,er,PRON
wandte,wenden,VERB
sich,sich,PRON
um,um,ADP
und,und,CCONJ
sah,sehen,VERB
zwei,zwei,NUM
junge,jung,ADJ
Gesellen,Geselle,NOUN
munter,munter,ADV
herbeieilen,herbeieilen,VERB
.,--,PUNCT
Sie,sie,PRON
grüßten,grüßten,VERB
ihn,ihn,PRON
fröhlich,fröhlich,ADV
und,und,CCONJ
auch,auch,ADV
er,er,PRON
hieß,heißen,VERB
sie,sie,PRON
von,von,ADP
Herzensgrund,Herzensgrund,NOUN
willkommen,willkommen,ADV
;,--,PUNCT
war,sein,AUX
er,er,PRON
doch,doch,ADV
den,der,DET
Beiden,Beide,NOUN
von,von,ADP
ganzer,ganz,ADJ
Seele,Seele,NOUN
zugethan,Zugethan,PROPN
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
Alter,Alter,NOUN
an,an,ADP
der,der,DET
wohlgezogenen,wohlgezogen,ADJ
Jugend,Jugend,NOUN
seine,sein,DET
Lust,Lust,NOUN
hat,haben,VERB
und,und,CCONJ
wie,wie,SCONJ
der,der,DET
Lehrer,Lehrer,NOUN
seine,sein,DET
Schüler,Schüler,NOUN
liebt,lieben,VERB
",",--,PUNCT
an,an,ADP
denen,der,PRON
seine,sein,DET
Arbeit,Arbeit,NOUN
nicht,nicht,PART
umsonst,umsonst,ADV
ist,sein,AUX
.,--,PUNCT
»,--,PUNCT
Vater,Vater,NOUN
",",--,PUNCT
Meister,Meister,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Eine,Eine,NOUN
",",--,PUNCT
»,--,PUNCT
Zürnet,Zürnet,VERB
uns,uns,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
heute,heute,ADV
so,so,ADV
spät,spät,ADV
erst,erst,ADV
nach,nach,ADP
Euch,euch,PRON
Nachfrage,Nachfrage,NOUN
thun,thun,VERB
.,--,PUNCT
Mußten,Mußten,AUX
wir,wir,PRON
doch,doch,ADV
gewärtig,gewärtig,ADV
sein,sein,AUX
",",--,PUNCT
hätten,haben,AUX
es,es,PRON
auch,auch,ADV
wohl,wohl,ADV
verdienet,verdienen,ADV
",",--,PUNCT
Euer,euer,ADV
heut,heuen,VERB
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
ansichtig,ansichtig,ADV
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
wonnigliche,wonniglich,ADJ
Lenztag,Lenztag,NOUN
lockte,locken,VERB
uns,uns,PRON
in's,in's,PROPN
Freie,freie,NOUN
und,und,CCONJ
so,so,ADV
streiften,streiften,VERB
wir,wir,PRON
durch,durch,ADP
Wald,Wald,NOUN
und,und,CCONJ
Feld,Feld,NOUN
",",--,PUNCT
bis,bis,SCONJ
der,der,DET
Abend,Abend,NOUN
hereinbrach,Hereinbrach,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wollten,Wollt,AUX
doch,doch,ADV
auch,auch,ADV
des,der,DET
Fiedlers,Fiedler,NOUN
Heiner,Heiner,PROPN
neue,neu,ADJ
Weisen,weise,NOUN
mit,mit,ADP
anhören,anhören,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
in,in,ADP
Hohenklingen,Hohenklingen,NOUN
auf,auf,ADP
dem,der,DET
Wiesenplan,Wiesenplan,NOUN
vernehmen,vernehmen,VERB
ließ,lassen,VERB
",",--,PUNCT
fiel,fallen,VERB
der,der,DET
Andere,anderer,NOUN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
als,als,ADP
er,er,PRON
zum,zu,ADP
Tanz,Tanz,NOUN
aufspielte,aufspielen,VERB
den,der,DET
Dörflern,Dörfler,NOUN
",",--,PUNCT
da,da,ADV
war,sein,AUX
es,es,PRON
hier,hier,ADV
Rupert,Rupert,PROPN
nicht,nicht,PART
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
mit,mit,ADP
mir,mir,PRON
von,von,ADP
dannen,dannen,VERB
wollte,wollen,AUX
und,und,CCONJ
wieder,wieder,ADV
Rupert,Rupert,PROPN
nicht,nicht,PART
",",--,PUNCT
der,der,PRON
hernach,Hernach,PROPN
mit,mit,ADP
des,der,DET
Klosterbauern,Klosterbauer,VERB
flachszöpfiger,flachszöpfig,ADJ
Jutta,Jutta,NOUN
daherschwenkte,daherschwenken,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Scherze,Scherz,NOUN
nur,nur,ADV
!,--,PUNCT
«,--,PUNCT
unterbrach,unterbrechen,VERB
ihn,ihn,PRON
der,der,DET
Gemeinte,Gemeinte,NOUN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
brauchte,brauchen,VERB
wenig,wenig,PRON
Überredungskunst,Überredungskunst,NOUN
",",--,PUNCT
um,um,SCONJ
Dir,dir,PRON
das,der,DET
Verweilen,verweilen,NOUN
lieb,leiben,VERB
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
O,O,X
",",--,PUNCT
Meister,Meister,NOUN
!,--,PUNCT
haltet,halten,VERB
solches,solcher,DET
Geschwätz,Geschwätz,NOUN
unserer,unser,DET
Thorheit,Thorheit,NOUN
zu,zu,PART
gut,gut,ADV
.,--,PUNCT
Wir,wir,PRON
hätten,haben,VERB
zeitiger,zeitig,ADV
bei,bei,ADP
Euch,euch,PRON
einsprechen,einsprechen,VERB
sollen,sollen,AUX
.,--,PUNCT
Ihr,ihr,PRON
waret,waret,ADV
einsam,einsam,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Daß,daß,SCONJ
Ihr,ihr,DET
junges,jung,ADJ
Volk,Volk,NOUN
Euch,euch,PRON
doch,doch,ADV
so,so,ADV
gern,gern,ADV
für,für,ADP
unentbehrlich,unentbehrlich,ADV
haltet,halten,VERB
uns,uns,PRON
Alten,alte,NOUN
!,--,PUNCT
«,--,PUNCT
versetzte,versetzt,ADJ
Diether,Diether,PROPN
mit,mit,ADP
freundlichem,freundlich,ADJ
Ernst,Ernst,NOUN
.,--,PUNCT
»,--,PUNCT
Wüßtet,Wüßtet,VERB
Ihr,ihr,PRON
",",--,PUNCT
welch,welcher,DET
',--,PUNCT
treffliche,treffliche,PROPN
Gesellschaft,Gesellschaft,NOUN
ich,ich,PRON
gehabt,haben,VERB
habe,haben,AUX
",",--,PUNCT
da,da,SCONJ
Ihr,ihr,PRON
kamt,kamt,ADV
",",--,PUNCT
so,so,ADV
hättet,hätten,VERB
Ihr,ihr,PRON
sicher,sicher,ADV
mich,mich,PRON
darum,darum,ADV
geneidet,neiden,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
war,sein,AUX
denn,denn,ADV
bei,bei,ADP
Euch,euch,PRON
?,--,PUNCT
«,--,PUNCT
fragten,fragen,VERB
die,der,DET
Beiden,Beide,NOUN
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
sahen,sehen,VERB
Niemanden,Niemande,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Eine,ein,DET
Fraue,Fraue,NOUN
und,und,CCONJ
gar,gar,ADV
holde,Holde,VERB
«,--,PUNCT
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
heißt,heißen,VERB
sie,sie,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Erinnerung,Erinnerung,NOUN
!,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
hat,haben,AUX
mich,mich,PRON
sanft,sanft,ADV
bei,bei,ADP
der,der,DET
Hand,Hand,NOUN
genommen,nehmen,VERB
und,und,CCONJ
gern,gern,ADV
bin,sein,AUX
ich,ich,PRON
ihr,ihr,PRON
gefolgt,folgen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
weiß,wissen,VERB
ich,ich,PRON
auch,auch,ADV
",",--,PUNCT
Vater,Vater,NOUN
«,--,PUNCT
",",--,PUNCT
sprach,sprechen,VERB
Waltram,Waltram,PROPN
",",--,PUNCT
Ruperts,Rupert,PROPN
Geselle,Geselle,PROPN
",",--,PUNCT
»,--,PUNCT
was,wer,PRON
Euch,euch,PRON
so,so,ADV
bewegt,bewegen,VERB
",",--,PUNCT
daß,daß,SCONJ
Stimme,Stimme,NOUN
",",--,PUNCT
Auge,Auge,NOUN
und,und,CCONJ
Gebärde,Gebärde,NOUN
davon,davon,ADV
zeugen,zeugen,VERB
.,--,PUNCT
Das,der,PRON
kommt,kommen,VERB
von,von,ADP
den,der,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
die,der,DET
inwendig,inwendig,ADV
in,in,ADP
Euch,euch,PRON
Erinnerung,Erinnerung,NOUN
lebendig,lebendig,ADV
gemacht,machen,VERB
hat,haben,AUX
.,--,PUNCT
Möcht,möcht,VERB
',--,PUNCT
es,es,PRON
Euch,euch,PRON
doch,doch,ADV
gefallen,fallen,VERB
",",--,PUNCT
auch,auch,ADV
uns,uns,PRON
davon,davon,ADV
zu,zu,PART
erzählen,erzählen,VERB
.,--,PUNCT
Der,der,DET
Abend,Abend,NOUN
ist,sein,AUX
warm,warm,ADV
und,und,CCONJ
still,still,ADV
der,der,DET
Ort,Ort,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wohl,wohl,ADV
",",--,PUNCT
ich,ich,PRON
will's,will's,AUX
thun,thunn,VERB
!,--,PUNCT
«,--,PUNCT
erwiederte,erwiedern,VERB
Diether,Diether,PROPN
willfahrend,willfahrend,ADV
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wie,wie,ADP
Ihr,ihr,PRON
just,just,ADV
mich,mich,PRON
also,also,ADV
angetroffen,angetreffen,VERB
habt,Habt,AUX
",",--,PUNCT
so,so,ADV
soll,sollen,AUX
zu,zu,ADP
Euch,euch,PRON
mein,mein,DET
Mund,Mund,NOUN
sich,sich,PRON
aufthun,aufthun,ADV
von,von,ADP
dem,der,PRON
",",--,PUNCT
was,wer,PRON
Erinnerung,Erinnerung,NOUN
mir,mir,PRON
gewiesen,weisen,VERB
und,und,CCONJ
wovon,wovon,SCONJ
ich,ich,PRON
bis,bis,ADP
diesen,dieser,DET
Tag,Tag,NOUN
geschwiegen,geschwiegen,VERB
.,--,PUNCT
Kommt,kommen,VERB
!,--,PUNCT
und,und,CCONJ
laßt,lassen,VERB
uns,uns,PRON
niedersitzen,niedersitzen,VERB
",",--,PUNCT
wo,wo,SCONJ
dort,dort,ADV
die,der,DET
Halle,Halle,NOUN
sich,sich,PRON
um,um,ADP
den,der,DET
Steinbrunnen,Steinbrunne,NOUN
wölbt,wölbt,VERB
.,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
ob,ob,SCONJ
ich,ich,PRON
's,es,PRON
wohl,wohl,ADV
werde,werden,AUX
so,so,ADV
kurzweilig,kurzweilig,ADV
machen,machen,VERB
",",--,PUNCT
wie,wie,SCONJ
Heiner,Heiner,PROPN
seine,sein,DET
Aventiuren,Aventiure,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
scherzend,scherzend,ADV
zu,zu,ADP
Rupert,Rupert,PROPN
gewandt,wenden,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
sich,sich,PRON
setzten,setzen,VERB
.,--,PUNCT
»,--,PUNCT
Ist's,Ist's,NOUN
eine,ein,DET
Aventiure,Aventiure,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
mögt,mögt,ADV
Ihr,ihr,PRON
sie,sie,PRON
wohl,wohl,ADV
heißen,heißen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dann,dann,ADV
gebt,geben,VERB
ihr,ihr,PRON
einen,ein,DET
Namen,Name,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Irmela,Irmela,PROPN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Diether,Diether,PROPN
nach,nach,ADP
kurzem,kurz,ADJ
Bedenken,Bedenken,NOUN
",",--,PUNCT
»,--,PUNCT
das,der,PRON
soll,sollen,AUX
ihr,ihr,DET
