Token,Lemma,POS
Landsleute,Landsleute,NOUN
",",--,PUNCT
oder,oder,CCONJ
beides,beider,PRON
.,--,PUNCT
Ich,ich,PRON
erzählte,erzählen,VERB
dir,dir,PRON
ja,ja,ADV
wohl,wohl,ADV
oft,oft,ADV
in,in,ADP
den,der,DET
ersten,erster,ADJ
Jahren,Jahr,NOUN
meiner,mein,DET
Niederlassung,Niederlassung,NOUN
in,in,ADP
Philadelphia,Philadelphia,PROPN
von,von,ADP
unserm,unser,ADP
gesellschaftlichen,gesellschaftlich,ADJ
Leben,Leben,NOUN
in,in,ADP
*,*,X
*,*,X
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Frauen,Frau,NOUN
den,der,DET
ganzen,ganz,ADJ
Morgen,Morgen,NOUN
ihren,ihr,DET
Geschäften,Geschäft,NOUN
oblägen,oblägen,VERB
",",--,PUNCT
im,in,ADP
Haushalt,Haushalt,NOUN
",",--,PUNCT
der,der,DET
Kinderstube,Kinderstube,NOUN
",",--,PUNCT
am,an,ADP
Nähtisch,Nähtisch,NOUN
",",--,PUNCT
dann,dann,ADV
mittags,mittags,ADV
der,der,DET
Gatte,Gatte,NOUN
",",--,PUNCT
aus,aus,ADP
den,der,DET
Hörsälen,Hörsäle,NOUN
",",--,PUNCT
der,der,DET
Session,Session,NOUN
gekommen,kommen,VERB
",",--,PUNCT
sich,sich,PRON
des,der,DET
Wohlseins,Wohlsein,NOUN
seiner,sein,DET
Lieben,Liebe,NOUN
freute,freuen,VERB
",",--,PUNCT
die,der,PRON
Knaben,Knabe,NOUN
nach,nach,ADP
ihren,ihr,DET
Schulzeugnissen,Schulzeugnisse,NOUN
fragte,fragen,VERB
",",--,PUNCT
der,der,DET
Mädchen,Mädchen,NOUN
ihre,ihr,DET
Schreibbücher,Schreibbücher,NOUN
ansah,ansehen,VERB
",",--,PUNCT
oder,oder,CCONJ
vor,vor,ADP
ihrem,ihr,DET
Nähzeug,Nähzeug,NOUN
mit,mit,ADP
einem,ein,DET
freundlichen,freundlich,ADJ
Scherz,Scherz,NOUN
zurückfuhr,zurückfahren,VERB
",",--,PUNCT
weil,weil,SCONJ
ihre,ihr,DET
Kunst,Kunst,NOUN
ihm,ihm,PRON
unbegreiflich,unbegreiflich,ADV
blieb,bleiben,VERB
–,--,PUNCT
dann,dann,ADV
arbeitete,arbeiten,VERB
wieder,wieder,ADV
ein,ein,DET
jeder,jeder,PRON
in,in,ADP
seinem,sein,DET
Beruf,Beruf,NOUN
;,--,PUNCT
die,der,DET
Hausfrau,Hausfrau,NOUN
mußte,müssen,AUX
wohl,wohl,ADV
irgendeinen,irgendein,VERB
Höflichkeitsbesuch,Höflichkeitsbesuch,NOUN
machen,machen,VERB
oder,oder,CCONJ
nahm,nehmen,VERB
deren,der,PRON
an,an,ADP
",",--,PUNCT
des,der,DET
Abends,Abend,NOUN
gingen,gehen,VERB
die,der,DET
Eltern,Eltern,NOUN
auch,auch,ADV
wohl,wohl,ADV
in,in,ADP
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
dann,dann,ADV
ward,werden,VERB
meinen,mein,DET
Schwestern,Schwester,NOUN
ein,ein,DET
froher,froh,ADJ
Zeitvertreib,Zeitvertreib,NOUN
gegeben,geben,VERB
",",--,PUNCT
oder,oder,CCONJ
ein,ein,DET
Buch,Buch,NOUN
",",--,PUNCT
oder,oder,CCONJ
eine,ein,DET
junge,jung,ADJ
Freundin,Freundin,NOUN
besuchte,besuchen,VERB
sie,sie,PRON
–,--,PUNCT
aber,aber,CCONJ
meistens,meistens,ADV
versammelten,versammeln,VERB
sich,sich,PRON
die,der,DET
Kinder,Kind,NOUN
um,um,ADP
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
der,der,DET
Vater,Vater,NOUN
kam,kommen,VERB
",",--,PUNCT
er,er,PRON
las,lesen,VERB
ihr,ihr,PRON
vor,vor,ADP
",",--,PUNCT
wir,wir,PRON
hörten,hören,VERB
zu,zu,ADP
",",--,PUNCT
oder,oder,CCONJ
trieben,treiben,VERB
allerlei,allerlei,DET
stille,still,ADJ
und,und,CCONJ
laute,laut,ADJ
Künste,Kunst,NOUN
im,in,ADP
Nebenzimmer,Nebenzimmer,NOUN
.,--,PUNCT
Dann,dann,ADV
kamen,kommen,VERB
auch,auch,ADV
einige,einiger,DET
Männer,Mann,NOUN
und,und,CCONJ
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
Gespräch,Gespräch,NOUN
oder,oder,CCONJ
Lektüre,Lektüre,NOUN
teilten,teilen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
begleitete,begleiten,VERB
uns,uns,PRON
mit,mit,ADP
wenigen,weniger,DET
Ausnahmen,Ausnahme,NOUN
jeden,jeder,DET
Abend,Abend,NOUN
das,der,DET
Bild,Bild,NOUN
häuslichen,häuslichen,VERB
Beisammenseins,Beisammensein,NOUN
in,in,ADP
die,der,DET
Arme,Arm,NOUN
des,der,DET
Traumes,Traum,NOUN
.,--,PUNCT
Ich,ich,PRON
eilte,eilen,VERB
oft,oft,ADV
mit,mit,ADP
meinen,mein,NOUN
von,von,ADP
Frost,Frost,NOUN
erstarrten,erstarrten,ADJ
Füßen,Fuß,NOUN
in,in,ADP
vollem,voll,ADJ
Galopp,Galopp,NOUN
nach,nach,ADP
Hause,Haus,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
bei,bei,ADP
Mondschein,Mondschein,PROPN
Schlittschuh,Schlittschuh,NOUN
gelaufen,laufen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
sieben,sieben,NUM
schlug,schlagen,VERB
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Vater,Vater,NOUN
herunterzukommen,herunterzukommen,VERB
pflegte,pflegen,VERB
–,--,PUNCT
denn,denn,CCONJ
sein,sein,DET
Gespräch,Gespräch,NOUN
war,sein,AUX
mir,mir,PRON
vor,vor,ADP
allen,aller,DET
lieb,leiben,NOUN
",",--,PUNCT
so,so,ADV
wie,wie,ADP
auch,auch,ADV
das,der,PRON
eines,ein,PRON
alten,alt,ADJ
Obersten,oberer,NOUN
",",--,PUNCT
der,der,PRON
den,der,DET
amerikanischen,amerikanisch,ADJ
Freiheitskrieg,Freiheitskrieg,NOUN
mitgemacht,mitmachen,VERB
",",--,PUNCT
und,und,CCONJ
mir,mir,PRON
Philadelphia,Philadelphia,PROPN
zuerst,zuerst,ADV
bekannt,bekannt,ADV
machte,machen,VERB
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
wie,wie,ADP
bei,bei,ADP
uns,uns,PRON
war,sein,AUX
es,es,PRON
in,in,ADP
den,der,DET
Häusern,Haus,NOUN
aller,aller,PRON
unserer,unser,DET
Bekannten,bekannte,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
ich,ich,PRON
erwachsener,erwachsen,ADV
war,sein,AUX
",",--,PUNCT
brachte,bringen,VERB
ich,ich,PRON
manchen,mancher,DET
Abend,Abend,NOUN
bei,bei,ADP
ein,ein,ADV
und,und,CCONJ
dem,der,DET
andern,anderer,PRON
zu,zu,ADP
",",--,PUNCT
die,der,PRON
mir,mir,PRON
die,der,DET
ehrenvolle,ehrenvoll,ADJ
Auszeichnung,Auszeichnung,NOUN
gestatteten,gestatteten,VERB
",",--,PUNCT
mit,mit,ADP
ihren,ihr,DET
Söhnen,Söhne,NOUN
in,in,ADP
ihren,ihr,DET
Familienkreis,Familienkreis,NOUN
zu,zu,PART
treten,treten,VERB
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
wahrlich,wahrlich,ADV
kein,kein,DET
verweichlichter,verweichlicht,ADJ
Knabe,Knabe,NOUN
",",--,PUNCT
wie,wie,SCONJ
nach,nach,ADP
meines,mein,DET
Vaters,Vater,NOUN
Tode,Tod,NOUN
",",--,PUNCT
der,der,PRON
das,der,DET
schöne,schön,ADJ
Leben,Leben,NOUN
störte,stören,VERB
",",--,PUNCT
mein,mein,DET
unverzögerter,unverzögert,ADJ
Entschluß,Entschluß,NOUN
",",--,PUNCT
statt,statt,SCONJ
mein,mein,DET
Kameral-Studium,Kameral-Studium,NOUN
fortzusetzen,fortsetzen,VERB
",",--,PUNCT
nach,nach,ADP
Philadelphia,Philadelphia,PROPN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
wohl,wohl,ADV
bewies,beweisen,VERB
–,--,PUNCT
aber,aber,CCONJ
ohne,ohne,ADP
dein,dein,DET
liebes,lieb,ADJ
Haus,Haus,NOUN
wäre,sein,AUX
doch,doch,ADV
die,der,DET
neue,neu,ADJ
Welt,Welt,NOUN
mein,mein,DET
leibliches,leiblich,ADJ
Grab,Grab,NOUN
aus,aus,ADP
Gram,Gram,PROPN
",",--,PUNCT
oder,oder,CCONJ
mein,mein,DET
geistiges,Geistig,ADJ
durch,durch,ADP
trübsinnige,trübsinnig,ADJ
Abstumpfung,Abstumpfung,NOUN
geworden,werden,AUX
.,--,PUNCT
Ich,ich,PRON
fand,finden,VERB
meine,mein,DET
liebe,Liebe,ADJ
alte,alt,ADJ
Mutter,Mutter,NOUN
in,in,ADP
sehr,sehr,ADV
beschränkter,beschränkt,ADJ
Behaglichkeit,Behaglichkeit,NOUN
und,und,CCONJ
rüstigem,rüstig,ADJ
Alter,Alter,NOUN
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
mehr,mehr,DET
Glück,Glück,NOUN
als,als,ADP
ein,ein,DET
reiches,reich,ADJ
Erbe,Erbe,NOUN
:,--,PUNCT
seiner,sein,DET
Mutter,Mutter,NOUN
ein,ein,DET
bequemes,bequem,ADJ
Alter,Alter,NOUN
geben,geben,VERB
zu,zu,PART
können,können,AUX
!,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
erzieht,erziehen,VERB
ihre,ihr,DET
beiden,beide,DET
jüngsten,jung,ADJ
Enkeltöchter,Enkeltöchter,NOUN
von,von,ADP
der,der,DET
Schwester,Schwester,NOUN
",",--,PUNCT
die,der,PRON
vor,vor,ADP
einigen,einiger,DET
Jahren,Jahr,NOUN
starb,sterben,VERB
.,--,PUNCT
Ihr,ihr,DET
wohlhabender,wohlhabend,ADJ
Vater,Vater,NOUN
zahlt,zahlen,VERB
ihr,ihr,PRON
ein,ein,DET
hinreichendes,hinreichend,ADJ
Kostgeld,Kostgeld,NOUN
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
erzieht,erziehen,VERB
sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
meine,mein,DET
Schwestern,Schwester,NOUN
erzogen,erziehen,VERB
wurden,werden,AUX
.,--,PUNCT
Die,der,PRON
hatten,haben,AUX
ein,ein,DET
paar,paar,DET
Unterrichtsstunden,Unterrichtsstunde,NOUN
in,in,ADP
Geschichte,Geschichte,NOUN
und,und,CCONJ
Geographie,Geographie,NOUN
",",--,PUNCT
mir,mir,PRON
deucht,deuchen,VERB
auch,auch,ADV
in,in,ADP
Naturgeschichte,Naturgeschicht,NOUN
",",--,PUNCT
in,in,ADP
einem,ein,DET
alten,alt,ADJ
dialogisierten,dialogisiert,ADJ
Buche,Buch,NOUN
",",--,PUNCT
worin,worin,SCONJ
der,der,DET
Esel,Esel,NOUN
sehr,sehr,ADV
vernünftig,vernünftig,ADV
seine,sein,DET
Geschichte,Geschichte,NOUN
erzählte,erzählen,VERB
–,--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Mädchen,Mädchen,NOUN
manches,mancher,PRON
wußten,wissen,VERB
",",--,PUNCT
den,der,DET
Vater,Vater,NOUN
vieles,viele,PRON
fragten,fragen,VERB
",",--,PUNCT
und,und,CCONJ
alle,aller,DET
wilden,wild,ADJ
Tiere,Tier,NOUN
zu,zu,PART
sehen,sehen,VERB
gingen,gehen,VERB
.,--,PUNCT
Meine,mein,DET
Nichtchen,Nichtchen,NOUN
wallen,wallen,VERB
in,in,ADP
eine,ein,DET
öffentliche,öffentlich,ADJ
Anstalt,Anstalt,NOUN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
Grund,Grund,NOUN
zu,zu,PART
hoffen,hoffen,VERB
habe,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nicht,nicht,PART
die,der,DET
Hälfte,Hälfte,NOUN
dessen,der,PRON
lernen,lernen,VERB
",",--,PUNCT
was,was,PRON
gelehrt,lehren,VERB
wird,werden,AUX
.,--,PUNCT
Ich,ich,PRON
erschrak,erschrak,VERB
vor,vor,ADP
den,der,DET
Namen,Name,NOUN
der,der,DET
Lehrgegenstände,Lehrgegenstände,NOUN
.,--,PUNCT
Die,der,DET
Hälfte,Hälfte,NOUN
davon,davon,ADV
hätte,haben,AUX
mich,mich,PRON
von,von,ADP
meiner,mein,DET
Amalie,Amalie,NOUN
verscheucht,verscheuchen,VERB
.,--,PUNCT
Ich,ich,PRON
fragte,fragen,VERB
die,der,DET
Mädchen,Mädchen,NOUN
ein,ein,ADV
und,und,CCONJ
das,der,DET
andere,anderer,PRON
über,über,ADP
Geschichte,Geschichte,NOUN
–,--,PUNCT
so,so,ADV
mitten,mitten,ADV
aus,aus,ADP
den,der,DET
Zeitabteilungen,Zeitabteilung,NOUN
heraus,heraus,ADV
.,--,PUNCT
–,--,PUNCT
Die,der,DET
Kleine,klein,NOUN
wußte,wissen,VERB
kein,kein,DET
Wort,Wort,NOUN
zu,zu,PART
antworten,antworten,VERB
",",--,PUNCT
die,der,DET
Älteste,Älteste,NOUN
",",--,PUNCT
von,von,ADP
fünfzehn,fünfzehn,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
plapperte,plappern,VERB
mir,mir,PRON
eine,ein,DET
Menge,Menge,NOUN
leeres,leer,ADJ
Geschwätzes,Geschwätz,NOUN
her,her,ADV
",",--,PUNCT
von,von,ADP
Völkerzügen,Völkerzüg,NOUN
und,und,CCONJ
Staatenverein,Staatenverein,NOUN
",",--,PUNCT
wußte,wissen,VERB
aber,aber,ADV
mit,mit,ADP
keinem,kein,DET
einzelnen,einzeln,ADJ
Zug,Zug,NOUN
irgendeiner,irgendeiner,DET
Geschichtsepoche,Geschichtsepoch,NOUN
den,der,DET
Geist,Geist,NOUN
ihrer,ihr,DET
Zeit,Zeit,NOUN
zu,zu,PART
bestimmen,bestimmen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
mit,mit,ADP
einer,ein,DET
Art,Art,NOUN
Überdruß,Überdruß,NOUN
abwendete,abwenden,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Naturgeschichte,Naturgeschichte,NOUN
betete,beten,VERB
die,der,DET
Jüngste,Jüngst,NOUN
Klassen,Klasse,NOUN
her,her,ADV
",",--,PUNCT
die,der,DET
Älteste,Älteste,NOUN
plapperte,plappern,VERB
Kuriositäten,Kuriosität,NOUN
herunter,herunter,ADV
–,--,PUNCT
alles,alle,PRON
so,so,ADV
herzlos,herzlos,ADV
",",--,PUNCT
als,als,SCONJ
spräche,spräch,ADJ
sie,sie,PRON
von,von,ADP
einer,ein,DET
Welt,Welt,NOUN
",",--,PUNCT
die,der,PRON
ein,ein,DET
Kartenmacher,Kartenmacher,NOUN
zusammengeflickt,zusammengeflicken,VERB
hätte,haben,AUX
.,--,PUNCT
Endlich,endlich,ADV
lispelte,lispelt,ADJ
Pinchen,Pinchen,NOUN
",",--,PUNCT
die,der,PRON
Älteste,Älteste,NOUN
",",--,PUNCT
auch,auch,ADV
etwas,etwas,PRON
von,von,ADP
Alexander,Alexander,PROPN
Humboldt,Humboldt,PROPN
–,--,PUNCT
da,da,ADV
lief,laufen,VERB
mir,mir,PRON
die,der,DET
Galle,Galle,NOUN
über,über,ADP
–,--,PUNCT
ich,ich,PRON
stellte,stellen,VERB
sie,sie,PRON
auf,auf,ADP
den,der,DET
rechten,rechter,ADJ
Standpunkt,Standpunkt,NOUN
des,der,DET
–,--,PUNCT
besonders,besonders,ADV
weiblichen,weiblichen,VERB
",",--,PUNCT
Schülers,Schüler,PROPN
beim,bei,ADP
Erlernen,erlernen,NOUN
der,der,DET
Naturgeschichte,Naturgeschicht,NOUN
:,--,PUNCT
Gott,Gott,NOUN
in,in,ADP
seinen,sein,DET
Werken,Werk,NOUN
–,--,PUNCT
und,und,CCONJ
breitete,breiten,VERB
mich,sich,PRON
über,über,ADP
den,der,DET
elektrischen,elektrisch,ADJ
Aal,Aal,NOUN
",",--,PUNCT
den,der,PRON
die,der,DET
Jungfer,Jungfer,ADJ
Weisheit,Weisheit,NOUN
bei,bei,ADP
Gelegenheit,Gelegenheit,NOUN
Humboldts,Humboldt,PROPN
genannt,nennen,VERB
hatte,haben,AUX
",",--,PUNCT
etwas,etwas,PRON
aus,aus,ADP
.,--,PUNCT
Fritze,Fritze,NOUN
",",--,PUNCT
die,der,DET
Kleine,Kleine,NOUN
",",--,PUNCT
hörte,hören,VERB
mir,mir,PRON
erst,erst,ADV
schüchtern,schüchtern,VERB
",",--,PUNCT
dann,dann,ADV
recht,recht,ADV
verklärt,verklärt,VERB
zu,zu,ADP
.,--,PUNCT
–,--,PUNCT
Ach,ach,INTJ
wenn,wenn,SCONJ
es,es,PRON
ihr,ihr,PRON
immer,immer,ADV
so,so,ADV
gelehrt,lehren,VERB
würde,werden,AUX
",",--,PUNCT
meinte,meinen,VERB
sie,sie,PRON
",",--,PUNCT
würde,werden,AUX
sie,sie,PRON
gewiß,gewiß,ADV
viel,viel,PRON
lernen,lernen,VERB
!,--,PUNCT
–,--,PUNCT
Pinchen,Pinchen,NOUN
warf,werfen,VERB
das,der,DET
Näschen,Näschen,NOUN
auf,auf,ADP
und,und,CCONJ
machte,machen,VERB
ein,ein,DET
tiefes,tief,ADJ
Knickschen,Knicksche,NOUN
",",--,PUNCT
um,um,SCONJ
dem,der,DET
Herrn,Herr,NOUN
Onkel,Onkel,PROPN
zu,zu,PART
danken,danken,VERB
",",--,PUNCT
war,sein,AUX
aber,aber,ADV
sichtbar,sichtbar,ADV
beleidigt,beleidigen,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
bezeigte,bezeigen,VERB
meiner,mein,DET
Mutter,Mutter,NOUN
meine,mein,DET
Verwundrung,Verwundrung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
dieses,dieser,DET
fünfzehnjährige,fünfzehnjährig,ADJ
Mädchen,Mädchen,NOUN
täglich,täglich,ADV
sechs,sechs,NUM
",",--,PUNCT
acht,acht,NUM
Stunden,Stunde,NOUN
aus,aus,ADP
dem,der,DET
Hause,Haus,NOUN
schickte,schicken,VERB
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
mehr,mehr,ADV
zu,zu,ADP
lernen,lernen,VERB
als,als,ADP
meine,mein,DET
Schwestern,Schwester,NOUN
auch,auch,ADV
gewußt,wissen,VERB
hätten,haben,AUX
.,--,PUNCT
Sie,sie,PRON
bewies,beweisen,VERB
mir,mir,PRON
",",--,PUNCT
daß,daß,SCONJ
alle,aller,DET
Welt,Welt,NOUN
in,in,ADP
die,der,DET
Töchterschule,Töchterschule,NOUN
gehen,gehen,VERB
müsse,müssen,AUX
",",--,PUNCT
denn,denn,CCONJ
diese,dieser,DET
Kinder,Kind,NOUN
könnten,können,AUX
ja,ja,ADV
doch,doch,ADV
nicht,nicht,PART
zu,zu,ADP
Hause,Haus,NOUN
bleiben,bleiben,VERB
",",--,PUNCT
Malchens,Malchen,PROPN
Töchter,Tochter,NOUN
gingen,gehen,VERB
auch,auch,ADV
hin,hin,ADV
u.,u.,ADP
s.,S.,PROPN
w.,W.,PROPN
–,--,PUNCT
das,der,PRON
hatte,haben,VERB
ich,ich,PRON
vernommen,vernehmen,VERB
.,--,PUNCT
Wie,wie,SCONJ
ich,ich,PRON
meiner,mein,DET
Mutter,Mutter,NOUN
Witwenhaus,Witwenhaus,PROPN
verließ,verlassen,VERB
",",--,PUNCT
war,sein,AUX
meine,mein,DET
älteste,alt,ADJ
Schwester,Schwester,NOUN
schon,schon,ADV
verheiratet,verheiraten,VERB
;,--,PUNCT
Malchen,Malchen,NOUN
",",--,PUNCT
ein,ein,DET
Jahr,Jahr,NOUN
jünger,jung,ADV
wie,wie,ADP
ich,ich,PRON
",",--,PUNCT
hatte,haben,AUX
schon,schon,ADV
seit,seit,ADP
drei,drei,NUM
Jahren,Jahr,NOUN
ein,ein,DET
Liebesverhältnis,Liebesverhältnis,NOUN
mit,mit,ADP
