Token,Lemma,POS
von,von,ADP
der,der,DET
Zeit,Zeit,NOUN
zu,zu,ADP
genießen,genießen,VERB
als,als,ADP
Sorgen,Sorge,NOUN
und,und,CCONJ
Not,Not,NOUN
",",--,PUNCT
lebte,leben,VERB
er,er,PRON
noch,noch,ADV
eine,ein,DET
Weile,Weile,NOUN
nach,nach,ADP
seinem,sein,DET
Tode,Tod,NOUN
fort,fort,ADV
und,und,CCONJ
ist,sein,AUX
auch,auch,ADV
dort,dort,ADV
seit,seit,ADP
vielen,vieler,DET
Jahren,Jahr,NOUN
ganz,ganz,ADV
vergessen,vergessen,VERB
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Mensch,Mensch,NOUN
«,--,PUNCT
–,--,PUNCT
sagte,sagen,VERB
der,der,DET
Verstorbene,Verstorbener,NOUN
–,--,PUNCT
»,--,PUNCT
ist,sein,AUX
nichts,nichts,DET
anderes,anderer,PRON
als,als,ADP
ein,ein,DET
Bälgentreter,Bälgentreter,NOUN
.,--,PUNCT
Er,er,PRON
macht,machen,VERB
sein,sein,DET
Leben,Leben,NOUN
lang,lang,ADV
bloß,bloß,ADV
den,der,DET
Wind,Wind,NOUN
zu,zu,ADP
dem,der,DET
großen,groß,ADJ
Spiel,Spiel,NOUN
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
ihn,ihn,PRON
das,der,DET
Kalkantenglöcklein,Kalkantenglöcklein,NOUN
Kalkant,Kalkant,NOUN
=,=,X
Blasebalgtreter,Blasebalgtreter,NOUN
.,--,PUNCT
in,in,ADP
die,der,DET
Bälgenkammer,Bälgenkammer,NOUN
und,und,CCONJ
auf,auf,ADP
seinen,sein,DET
Posten,Posten,NOUN
ruft,rufen,VERB
",",--,PUNCT
tritt,treten,VERB
er,er,PRON
bald,bald,ADV
stärker,stark,ADV
",",--,PUNCT
bald,bald,ADV
leiser,leise,ADV
",",--,PUNCT
je,je,ADV
nach,nach,ADP
seiner,sein,DET
Kraft,Kraft,NOUN
und,und,CCONJ
seinem,sein,DET
Gewicht,Gewicht,NOUN
",",--,PUNCT
auf,auf,ADP
das,der,DET
Bälgenbrett,Bälgenbrett,NOUN
",",--,PUNCT
und,und,CCONJ
eh,eh,ADV
er,er,PRON
sich's,sich's,X
versieht,versiehen,VERB
",",--,PUNCT
ist,sein,AUX
seine,sein,DET
Kraft,Kraft,NOUN
erschöpft,erschöpfen,VERB
",",--,PUNCT
er,er,PRON
pfeift,pfeifen,VERB
selbst,selbst,ADV
aus,aus,ADP
dem,der,DET
letzten,letzter,ADJ
Loch,Loch,NOUN
und,und,CCONJ
muß,müssen,AUX
seinem,sein,DET
jungen,jung,ADJ
Nachbarn,Nachbar,NOUN
Platz,Platz,NOUN
machen,machen,VERB
.,--,PUNCT
Von,von,ADP
dem,der,DET
großen,groß,ADJ
Orgelspiel,Orgelspiel,NOUN
hat,haben,AUX
er,er,PRON
während,während,ADP
seiner,sein,DET
mühseligen,mühselig,ADJ
Arbeit,Arbeit,NOUN
gar,gar,ADV
wenig,wenig,PRON
gehört,gehören,VERB
und,und,CCONJ
begriffen,begreifen,VERB
;,--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
eben,eben,ADV
so,so,ADV
viel,viel,PRON
",",--,PUNCT
um,um,SCONJ
die,der,DET
Sehnsucht,Sehnsucht,NOUN
mit,mit,ADP
ins,in,ADP
Grab,Grab,NOUN
zu,zu,PART
nehmen,nehmen,VERB
",",--,PUNCT
ihm,ihm,PRON
am,an,ADP
langen,lang,ADJ
Ruhetage,Ruhetage,NOUN
ungestört,ungestört,ADV
zuhorchen,zuhorchen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
«,--,PUNCT
So,so,ADV
pflegte,pflegen,VERB
der,der,DET
kosmopolitische,kosmopolitisch,ADJ
Bälgentreter,Bälgentreter,NOUN
zu,zu,ADP
philosophieren,philosophieren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
mit,mit,ADP
seinen,sein,DET
Freunden,Freund,NOUN
im,in,ADP
Kruge,Krug,NOUN
vor,vor,ADP
der,der,DET
hölzernen,hölzern,ADJ
großen,groß,ADJ
Bierkanne,Bierkanne,NOUN
saß,sitzen,VERB
.,--,PUNCT
Die,der,DET
Bauern,Bauer,NOUN
hielten,halten,VERB
große,groß,ADJ
Stücke,Stück,NOUN
auf,auf,ADP
ihn,ihn,PRON
und,und,CCONJ
ihn,ihn,PRON
eigentlich,eigentlich,ADV
für,für,ADP
klüger,Klüger,NOUN
und,und,CCONJ
gewitziger,Gewitziger,ADV
als,als,ADP
den,der,DET
gar,gar,ADV
schlauen,schlau,ADJ
Schulmeister,Schulmeister,NOUN
",",--,PUNCT
der,der,PRON
deshalb,deshalb,ADV
auch,auch,ADV
einen,ein,DET
heimlichen,heimlich,ADJ
Groll,Groll,NOUN
auf,auf,ADP
den,der,DET
Bälgentreter,Bälgentreter,NOUN
geworfen,werfen,VERB
hatte,haben,AUX
und,und,CCONJ
ihn,ihn,PRON
als,als,ADP
einen,ein,DET
Rivalen,Rivale,NOUN
ansah,ansehen,VERB
",",--,PUNCT
von,von,ADP
dem,der,PRON
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
ungern,ungern,ADV
durch,durch,ADP
den,der,DET
Tod,Tod,NOUN
befreit,befreien,VERB
fühlte,fühlen,VERB
.,--,PUNCT
Der,der,DET
Bälgentreterposten,bälgentreterposter,NOUN
in,in,ADP
Eilersrode,Eilersrode,NOUN
ward,werden,VERB
als,als,ADP
ein,ein,DET
sicheres,sicher,ADJ
Einkommen,Einkommen,NOUN
in,in,ADP
der,der,DET
Gemeinde,Gemeinde,NOUN
sehr,sehr,ADV
geschätzt,schätzen,VERB
;,--,PUNCT
der,der,DET
Verstorbene,verstorbener,NOUN
hatte,haben,AUX
dieser,dieser,DET
Stelle,Stelle,NOUN
durch,durch,ADP
seine,sein,DET
persönlichen,persönlich,ADJ
guten,gut,ADJ
Eigenschaften,Eigenschaft,NOUN
ein,ein,DET
noch,noch,ADV
größeres,größer,ADJ
Ansehn,Ansehn,NOUN
verliehn,verliehn,NUM
.,--,PUNCT
So,so,ADV
kam,kommen,VERB
es,es,PRON
denn,denn,ADV
",",--,PUNCT
daß,daß,SCONJ
nach,nach,ADP
des,der,DET
Alten,alt,ADJ
Tode,Tod,NOUN
mehr,mehr,ADV
denn,denn,ADV
ein,ein,DET
Kandidat,Kandidat,NOUN
auf,auf,ADP
den,der,DET
vakanten,vakant,ADJ
Posten,Posten,NOUN
schöne,schön,ADJ
Hoffnungen,Hoffnung,NOUN
gründete,gründen,VERB
.,--,PUNCT
Was,was,PRON
die,der,DET
Einkünfte,Einkünfte,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
die,der,PRON
der,der,DET
erwähnte,erwähnt,ADJ
Bälgentreterdienst,Bälgentreterdienst,NOUN
abwarf,abwarf,VERB
",",--,PUNCT
so,so,ADV
beliefen,belaufen,VERB
sich,sich,PRON
diese,dieser,PRON
an,an,ADP
barem,bar,ADJ
Gelde,Gelde,NOUN
auf,auf,ADP
soviel,soviel,PRON
",",--,PUNCT
wie,wie,SCONJ
heutigentags,heutigentags,ADV
ein,ein,DET
reicher,reich,ADJ
Großstädter,Großstädter,PROPN
etwa,etwa,ADV
in,in,ADP
einem,ein,DET
Tage,Tag,NOUN
mit,mit,ADP
leichter,leicht,ADJ
Mühe,Mühe,NOUN
und,und,CCONJ
ohne,ohne,ADP
besondern,besonder,ADV
Luxus,Luxus,NOUN
zu,zu,ADP
verzehren,verzehren,VERB
pflegt,pflegen,VERB
:,--,PUNCT
nämlich,nämlich,ADV
auf,auf,ADP
sieben,sieben,NUM
Reichstaler,Reichstaler,NOUN
jährlich,jährlich,ADV
.,--,PUNCT
Außerdem,außerdem,ADV
hatte,haben,AUX
der,der,DET
Bälgentreter,Bälgentreter,NOUN
freie,frei,ADJ
Wohnung,Wohnung,NOUN
im,in,ADP
Dorf,Dorf,NOUN
und,und,CCONJ
bekam,bekommen,VERB
für,für,ADP
jeden,jeder,DET
Toten,tote,NOUN
ein,ein,DET
Brot,Brot,NOUN
",",--,PUNCT
nach,nach,ADP
alter,alt,ADJ
",",--,PUNCT
guter,gut,ADJ
Sitte,Sitte,NOUN
",",--,PUNCT
für,für,ADP
das,der,DET
Ausläuten,ausläuten,NOUN
der,der,DET
Leiche,Leiche,NOUN
.,--,PUNCT
Dies,dieser,DET
Geschäft,Geschäft,NOUN
gehörte,gehören,VERB
mit,mit,ADP
zu,zu,PART
seinem,sein,DET
Dienst,Dienst,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
er,er,PRON
ferner,ferner,ADV
die,der,DET
Eilersroder,Eilersroder,NOUN
Turmuhr,Turmuhr,NOUN
täglich,täglich,ADV
nachzustellen,nachzustellen,VERB
hatte,haben,AUX
",",--,PUNCT
auch,auch,ADV
",",--,PUNCT
im,in,ADP
Fall,Fall,NOUN
der,der,DET
Schulmeister,Schulmeister,NOUN
krank,krank,ADV
oder,oder,CCONJ
heiser,heiser,ADV
",",--,PUNCT
für,für,ADP
diesen,dieser,DET
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
den,der,DET
Gesang,Gesang,NOUN
leiten,leiten,VERB
und,und,CCONJ
endlich,endlich,ADV
die,der,DET
Bälge,Bälge,NOUN
zur,zu,ADP
Orgel,Orgel,NOUN
treten,treten,VERB
mußte,müssen,AUX
.,--,PUNCT
Die,der,DET
Ortsverhältnisse,Ortsverhältnisse,NOUN
hatten,haben,AUX
zur,zu,ADP
Ausübung,Ausübung,NOUN
dieser,dieser,DET
verschiedenen,verschieden,ADJ
Geschäfte,Geschäft,NOUN
die,der,DET
Einsetzung,Einsetzung,NOUN
eines,ein,DET
eigenen,eigen,ADJ
Angestellten,angestellter,NOUN
nötig,nötig,ADV
gemacht,machen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Nähe,Nähe,NOUN
von,von,ADP
Eilersrode,Eilersrode,NOUN
nämlich,nämlich,ADV
liegt,liegen,VERB
oder,oder,CCONJ
lag,liegen,VERB
zur,zu,ADP
Zeit,Zeit,NOUN
unserer,unser,DET
Geschichte,Geschichte,NOUN
eine,ein,DET
Filialkirche,Filialkirche,NOUN
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
von,von,ADP
Eilersrode,Eilersrode,NOUN
mußte,müssen,AUX
sonntags,sonntags,ADV
nach,nach,ADP
seiner,sein,DET
Predigt,Predigt,NOUN
in,in,ADP
der,der,DET
Mutterkirche,Mutterkirche,NOUN
auch,auch,ADV
in,in,ADP
jener,jener,DET
die,der,DET
Kanzel,Kanzel,NOUN
besteigen,besteigen,VERB
und,und,CCONJ
ließ,lassen,VERB
sich,sich,PRON
gewöhnlich,gewöhnlich,ADV
in,in,ADP
seiner,sein,DET
alten,alt,ADJ
Landkutsche,landkutsche,NOUN
dahin,dahin,ADV
fahren,fahren,VERB
.,--,PUNCT
Der,der,DET
Dorfschulmeister,Dorfschulmeister,NOUN
wohnte,wohnen,VERB
in,in,ADP
der,der,DET
Filialgemeinde,Filialgemeinde,NOUN
und,und,CCONJ
der,der,DET
Bälgentreter,Bälgentreter,NOUN
in,in,ADP
Eilersrode,Eilersrode,NOUN
selbst,selbst,ADV
.,--,PUNCT
Außer,außer,ADP
den,der,DET
genannten,genannt,ADJ
wohnte,wohnte,NOUN
im,in,ADP
Hauptdorf,Hauptdorf,PROPN
noch,noch,ADV
die,der,DET
Hauptperson,Hauptperson,NOUN
der,der,DET
ganzen,ganz,ADJ
Gemeinde,Gemeinde,NOUN
:,--,PUNCT
der,der,DET
Amtmann,Amtmann,NOUN
.,--,PUNCT
Dieser,dieser,PRON
hatte,haben,AUX
Eilersrode,Eilersrode,NOUN
von,von,ADP
dem,der,DET
Gutsherrn,Gutsherrn,NOUN
",",--,PUNCT
der,der,PRON
ein,ein,DET
gar,gar,ADV
vornehmer,vornehm,ADV
",",--,PUNCT
großer,groß,ADJ
Herr,Herr,NOUN
war,sein,AUX
und,und,CCONJ
in,in,ADP
der,der,DET
Residenz,Residenz,NOUN
am,an,ADP
Hofe,Hof,NOUN
lebte,leben,VERB
",",--,PUNCT
in,in,ADP
Pacht,Pacht,NOUN
genommen,nehmen,VERB
und,und,CCONJ
versah,versehen,VERB
zugleich,zugleich,ADV
das,der,DET
Amt,Amt,NOUN
eines,ein,DET
Gerichtsherrn,Gerichtsherrn,NOUN
",",--,PUNCT
wozu,wozu,SCONJ
es,es,PRON
ihm,ihm,PRON
an,an,ADP
den,der,DET
für,für,ADP
die,der,DET
gewöhnlichen,gewöhnlich,ADJ
Streitsachen,Streitsach,NOUN
der,der,DET
Bauern,Bauer,NOUN
ausreichenden,ausreichend,ADV
nötigen,nötig,ADJ
juristischen,juristisch,ADJ
Kenntnissen,Kenntnis,NOUN
nicht,nicht,PART
fehlte,fehlen,VERB
.,--,PUNCT
Die,der,DET
Patrimonialgerichtsbarkeit,Patrimonialgerichtsbarkeit,NOUN
Private,privat,ADJ
Ausübung,Ausübung,NOUN
der,der,DET
Rechtsprechung,Rechtsprechung,NOUN
von,von,ADP
Seiten,Seite,NOUN
des,der,DET
Gutsherrn,Gutsherrn,NOUN
über,über,ADP
die,der,DET
Gutseingesessenen,Gutseingesessene,NOUN
.,--,PUNCT
wurde,werden,AUX
von,von,ADP
ihm,ihm,PRON
streng,streng,ADV
gehandhabt,handhaben,VERB
",",--,PUNCT
er,er,PRON
führte,führen,VERB
eine,ein,DET
scharfe,scharf,ADJ
Kontrolle,Kontrolle,NOUN
über,über,ADP
das,der,DET
weltliche,Weltliche,NOUN
Gemeindewesen,Gemeindewese,NOUN
",",--,PUNCT
legte,legen,VERB
genaue,genau,ADJ
Rechnung,Rechnung,NOUN
ab,ab,ADP
und,und,CCONJ
hatte,haben,AUX
sich,sich,PRON
deshalb,deshalb,ADV
auch,auch,ADV
bei,bei,ADP
dem,der,DET
Dominialherrn,Dominialherr,ADV
in,in,ADP
besonders,besonders,ADV
hohe,hoch,ADJ
Gunst,Gunst,NOUN
zu,zu,PART
setzen,setzen,VERB
verstanden,verstehen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Gemeinde,Gemeinde,NOUN
selbst,selbst,ADV
wurde,werden,AUX
jedoch,jedoch,ADV
manche,mancher,DET
bittere,bitter,ADJ
Klage,Klage,NOUN
über,über,ADP
die,der,DET
eiserne,eisern,ADJ
Rute,Rute,NOUN
des,der,DET
Amtmanns,Amtmann,NOUN
laut,laut,ADV
.,--,PUNCT
Bald,bald,ADV
ließ,lassen,VERB
er,er,PRON
einem,ein,DET
Bauern,Bauer,NOUN
die,der,DET
Flinte,Flinte,NOUN
abnehmen,abnehmen,VERB
",",--,PUNCT
weil,weil,SCONJ
der,der,DET
arme,arm,ADJ
Schelm,Schelm,NOUN
im,in,ADP
Verdacht,Verdacht,NOUN
stand,stehen,VERB
",",--,PUNCT
herrschaftliches,herrschaftlich,ADJ
Wild,Wild,NOUN
auf,auf,ADP
seinem,sein,DET
Felde,Feld,NOUN
zu,zu,PART
schießen,schießen,VERB
;,--,PUNCT
bald,bald,ADV
verbot,Verbot,VERB
er,er,PRON
",",--,PUNCT
die,der,DET
Schafe,Schaf,NOUN
auf,auf,ADP
dem,der,DET
Kirchhofe,Kirchhofe,NOUN
zu,zu,PART
weiden,weiden,VERB
",",--,PUNCT
was,was,PRON
seit,seit,ADP
der,der,DET
Urväter,Urväter,NOUN
Zeiten,Zeit,NOUN
noch,noch,ADV
keiner,keiner,PRON
seiner,sein,DET
Vorgänger,Vorgänger,NOUN
untersagt,untersagen,VERB
hatte,haben,AUX
;,--,PUNCT
bald,bald,ADV
schickte,schicken,VERB
er,er,PRON
armen,armen,VERB
Steuerpflichtigen,steuerpflichtige,NOUN
Exekution,Exekution,NOUN
ins,in,ADP
Haus,Haus,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
gegen,gegen,ADP
die,der,DET
vermehrte,vermehrt,ADJ
Steuer,Steuer,NOUN
protestiert,protestieren,VERB
und,und,CCONJ
erklärt,erklären,VERB
hatten,haben,AUX
",",--,PUNCT
sich,sich,PRON
lieber,lieber,ADV
pfänden,pfänden,VERB
lassen,lassen,VERB
zu,zu,PART
wollen,wollen,AUX
als,als,ADP
über,über,ADP
ihre,ihr,DET
Kräfte,Kraft,NOUN
zu,zu,PART
zahlen,zahlen,VERB
;,--,PUNCT
und,und,CCONJ
nicht,nicht,PART
selten,selten,ADV
ließ,lassen,VERB
er,er,PRON
Widerspenstige,Widerspenstig,NOUN
in,in,ADP
der,der,DET
Gerichtsstube,Gerichtsstube,NOUN
mit,mit,ADP
dem,der,DET
Stock,Stock,NOUN
quid,quid,PROPN
juris,Juris,PROPN
Was,was,PRON
Rechtens,rechtens,ADV
ist,sein,AUX
.,--,PUNCT
lehren,lehren,VERB
.,--,PUNCT
Darum,darum,ADV
nannten,nennen,VERB
ihn,ihn,PRON
manche,mancher,DET
Gemeindemitglieder,Gemeindemitglieder,NOUN
auch,auch,ADV
einen,ein,DET
Dorftyrannen,Dorftyrann,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Schulmeister,Schulmeister,NOUN
sagte,sagen,VERB
",",--,PUNCT
der,der,DET
Amtmann,Amtmann,NOUN
regiere,regiere,VERB
wie,wie,ADP
der,der,DET
Bürgermeister,Bürgermeister,NOUN
in,in,ADP
Schilda,Schilda,NOUN
",",--,PUNCT
während,während,SCONJ
andere,anderer,PRON
die,der,PRON
Gerechtigkeitsliebe,Gerechtigkeitslieb,NOUN
und,und,CCONJ
Unparteilichkeit,Unparteilichkeit,NOUN
des,der,DET
Dorfrichters,Dorfrichter,NOUN
lobten,lobn,VERB
und,und,CCONJ
es,es,PRON
für,für,ADP
ein,ein,ADV
Glück,Glück,NOUN
hielten,halten,VERB
",",--,PUNCT
daß,daß,SCONJ
einer,einer,PRON
da,da,ADV
war,sein,AUX
",",--,PUNCT
der,der,PRON
mit,mit,ADP
den,der,DET
Rebellen,Rebell,NOUN
im,in,ADP
Dorf,Dorf,NOUN
kurz,kurz,ADV
Federlesen,Federleso,NOUN
machte,machen,VERB
.,--,PUNCT
Tatsache,Tatsache,NOUN
bleibt,bleiben,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Amtmann,Amtmann,NOUN
zu,zu,ADP
Eilersrode,Eilersrode,NOUN
in,in,ADP
Geschäftssachen,Geschäftssache,NOUN
ein,ein,ADV
rechtlicher,rechtlich,ADJ
Mann,Mann,NOUN
war,sein,AUX
",",--,PUNCT
der,der,PRON
seinem,sein,DET
Gutsherrn,Gutsherrn,NOUN
in,in,ADP
allen,aller,DET
Hauptdingen,Hauptding,NOUN
klaren,klar,ADJ
Wein,Wein,NOUN
einschenkte,einschenken,VERB
",",--,PUNCT
die,der,DET
Bauern,Bauer,NOUN
",",--,PUNCT
nach,nach,ADP
seinem,sein,DET
eigenen,eigen,ADJ
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
tüchtig,tüchtig,ADV
»,--,PUNCT
zusammenritt,Zusammenritt,VERB
«,--,PUNCT
und,und,CCONJ
sich,sich,PRON
sehr,sehr,ADV
ungern,ungern,ADV
von,von,ADP
Klägern,Kläger,NOUN
und,und,CCONJ
Bittstellern,Bittsteller,NOUN
aus,aus,ADP
seiner,sein,DET
Behäbigkeit,Behäbigkeit,NOUN
innerhalb,innerhalb,ADP
seiner,sein,DET
vier,vier,NUM
Wände,Wand,NOUN
reißen,reißen,VERB
ließ,lassen,VERB
.,--,PUNCT
Übrigens,übrigens,ADV
konnte,können,AUX
es,es,PRON
keinen,kein,PRON
unterhaltenderen,unterhaltenderen,VERB
und,und,CCONJ
lustigeren,lustiger,ADJ
Gesellschafter,Gesellschafter,NOUN
geben,geben,VERB
als,als,ADP
ihn,ihn,PRON
;,--,PUNCT
weshalb,weshalb,SCONJ
er,er,PRON
auch,auch,ADV
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Nachbarschaft,Nachbarschaft,NOUN
bei,bei,ADP
den,der,DET
Besitzern,Besitzer,NOUN
und,und,CCONJ
Pächtern,Pächter,NOUN
der,der,DET
umliegenden,umliegend,ADJ
Güter,Gut,NOUN
sehr,sehr,ADV
beliebt,beliebt,ADV
war,sein,AUX
und,und,CCONJ
häufig,häufig,ADV
zu,zu,ADP
