Token,Lemma,POS
Theodor,Theodor,PROPN
Fontane,Fontane,PROPN
Unterm,unterm,ADP
Birnbaum,Birnbaum,NOUN
Kriminalgeschichte,Kriminalgeschicht,NOUN
(,--,PUNCT
1885,1885,NUM
),--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
Vor,vor,ADP
dem,der,DET
in,in,ADP
dem,der,DET
großen,groß,ADJ
und,und,CCONJ
reichen,reich,ADJ
Oderbruchdorfe,Oderbruchdorfe,NOUN
Tschechin,Tschechin,NOUN
um,um,ADP
Michaeli,Michaeli,NOUN
20,20,NUM
eröffneten,eröffnet,VERB
Gasthaus,Gasthaus,NOUN
und,und,CCONJ
Materialwarengeschäft,Materialwarengeschäft,NOUN
von,von,ADP
Abel,Abel,PROPN
Hradscheck,Hradscheck,PROPN
(,--,PUNCT
so,so,ADV
stand,stehen,VERB
auf,auf,ADP
einem,ein,DET
über,über,ADP
der,der,DET
Tür,Tür,NOUN
angebrachten,angebracht,VERB
Schild,Schild,NOUN
),--,PUNCT
wurden,werden,AUX
Säcke,Säck,NOUN
",",--,PUNCT
vom,von,ADP
Hausflur,Hausflur,PROPN
her,her,ADV
",",--,PUNCT
auf,auf,ADP
einen,einer,DET
mit,mit,ADP
zwei,zwei,NUM
magern,Mager,NOUN
Schimmeln,Schimmel,NOUN
bespannten,bespannt,ADJ
Bauerwagen,Bauerwag,NOUN
geladen,laden,VERB
.,--,PUNCT
Einige,einiger,PRON
von,von,ADP
den,der,DET
Säcken,Säck,NOUN
waren,sein,AUX
nicht,nicht,PART
gut,gut,ADV
gebunden,binden,VERB
oder,oder,CCONJ
hatten,haben,AUX
kleine,klein,ADJ
Löcher,Loch,NOUN
und,und,CCONJ
Ritzen,Ritze,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
sah,sehen,VERB
man,man,PRON
denn,denn,ADV
an,an,ADP
dem,der,PRON
",",--,PUNCT
was,wer,PRON
herausfiel,Herausfiel,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
Rapssäcke,Rapssäck,NOUN
waren,sein,AUX
.,--,PUNCT
Auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
neben,neben,ADP
dem,der,DET
Wagen,Wagen,NOUN
aber,aber,ADV
stand,stehen,VERB
Abel,Abel,PROPN
Hradscheck,Hradscheck,PROPN
selbst,selbst,ADV
und,und,CCONJ
sagte,sagen,VERB
zu,zu,ADP
dem,der,DET
eben,eben,ADV
vom,von,ADP
Rad,Rad,NOUN
her,her,ADV
auf,auf,ADP
die,der,DET
Deichsel,Deichsel,NOUN
steigenden,steigend,ADJ
Knecht,Knecht,NOUN
:,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
vorwärts,vorwärts,ADV
",",--,PUNCT
Jakob,Jakob,PROPN
",",--,PUNCT
und,und,CCONJ
grüße,grüße,VERB
mir,mir,PRON
Ölmüller,Ölmüller,NOUN
Quaas,Quaas,PROPN
.,--,PUNCT
Und,und,CCONJ
sag,sag,ADP
ihm,ihm,PRON
",",--,PUNCT
