Token,Lemma,POS
Reisenovellen,reisenovellen,NOUN
von,von,ADP
Heinrich,Heinrich,PROPN
Laube,Laube,PROPN
.,--,PUNCT
Wer,wer,PRON
nicht,nicht,PART
Lust,Lust,NOUN
hat,haben,AUX
an,an,ADP
einem,ein,DET
raschen,rasch,ADJ
Pferd,Pferd,NOUN
",",--,PUNCT
Und,und,CCONJ
nicht,nicht,PART
Lust,Lust,NOUN
hat,haben,AUX
an,an,ADP
einem,ein,DET
blanken,blank,ADJ
Schwert,Schwert,NOUN
",",--,PUNCT
Und,und,CCONJ
nicht,nicht,PART
Lust,Lust,NOUN
hat,haben,AUX
an,an,ADP
einem,ein,DET
schönen,schön,ADJ
Weib,Weib,NOUN
",",--,PUNCT
Der,der,PRON
hat,haben,VERB
kein,kein,DET
Herz,Herz,NOUN
in,in,ADP
seinem,sein,DET
Leib,Leib,NOUN
.,--,PUNCT
Doctor,Doctor,NOUN
Luther,Luther,PROPN
Vierter,Vierter,NOUN
Band,Band,NOUN
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Mannheim,Mannheim,PROPN
Verlag,Verlag,NOUN
von,von,ADP
Heinrich,Heinrich,PROPN
Hoff,Hoff,PROPN
.,--,PUNCT
1836.,1836.,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
des,der,DET
vierten,vierter,ADJ
Bandes,Band,NOUN
.,--,PUNCT
Personen,Person,NOUN
Die,der,DET
närrische,närrisch,ADJ
Gesellschaft,Gesellschaft,NOUN
Mähren,Mähr,NOUN
Florentin,Florentin,NOUN
Prag,Prag,PROPN
Das,der,DET
böhmische,böhmisch,ADJ
Mädchen,Mädchen,NOUN
Dresden,Dresden,PROPN
Die,der,DET
sächsische,sächsisch,ADJ
Schweiz,Schweiz,PROPN
Die,der,DET
Heimath,Heimath,PROPN
Das,der,DET
Pfingstschießen,Pfingstschießen,NOUN
Der,der,DET
Marsch,Marsch,NOUN
Weisflog,Weisflog,X
Die,der,DET
Ader,Ader,NOUN
Die,der,DET
deutsche,deutsch,ADJ
Provence,Provence,PROPN
Die,der,DET
Saison,Saison,NOUN
in,in,ADP
Gräfenberg,Gräfenberg,PROPN
Die,der,DET
Gebirgsnovelle,Gebirgsnovell,NOUN
Die,der,DET
Flucht,Flucht,NOUN
durch's,durch's,X
Gebirge,Gebirge,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
