Token,Lemma,POS
konnten,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ihre,ihr,DET
Reiter,Reiter,NOUN
etwas,etwas,ADV
miteinander,miteinander,ADV
zu,zu,PART
reden,reden,VERB
oder,oder,CCONJ
sich,sich,PRON
sonst,sonst,ADV
einen,ein,DET
Beistand,Beistand,NOUN
zu,zu,PART
leisten,leisten,VERB
hatten,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
in,in,ADP
jenen,jener,DET
Tagen,Tag,NOUN
ein,ein,DET
Ding,Ding,NOUN
durch,durch,ADP
die,der,DET
Fichtau,Fichtau,PROPN
bringen,bringen,VERB
wollte,wollen,AUX
",",--,PUNCT
mußte,müssen,AUX
es,es,PRON
gesäumt,säumen,VERB
werden,werden,AUX
.,--,PUNCT
Die,der,DET
Bergdachungen,Bergdachunge,NOUN
zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
gingen,gehen,VERB
mit,mit,ADP
Wald,Wald,NOUN
bedeckt,bedeckt,ADV
bis,bis,ADP
an,an,ADP
das,der,DET
Wasser,Wasser,NOUN
nieder,nieder,ADV
",",--,PUNCT
in,in,ADP
dem,der,PRON
sie,sie,PRON
sich,sich,PRON
netzten,netzen,VERB
.,--,PUNCT
Die,der,DET
Perniz,Perniz,PROPN
rauschte,rauschen,VERB
an,an,ADP
dem,der,DET
Wege,Weg,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
lagen,liegen,VERB
in,in,ADP
ihren,ihr,DET
Gewässern,Gewässer,NOUN
noch,noch,CCONJ
manche,mancher,DET
Marmorblöcke,Marmorblöcke,NOUN
aus,aus,ADP
dem,der,DET
Reviere,Revier,NOUN
der,der,DET
Fichtau,Fichtau,PROPN
",",--,PUNCT
welche,welcher,PRON
man,man,PRON
später,spät,ADV
weggeräumt,weggeräumt,VERB
hatte,haben,AUX
",",--,PUNCT
um,um,SCONJ
Platz,Platz,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
oder,oder,CCONJ
um,um,ADP
etwas,etwas,PRON
Nützliches,Nützliches,NOUN
und,und,CCONJ
Notwendiges,Notwendig,NOUN
aus,aus,ADP
ihnen,ihnen,PRON
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Es,es,PRON
glänzte,glänzen,VERB
ein,ein,DET
heiterer,heiter,ADJ
Morgen,Morgen,NOUN
auf,auf,ADP
dem,der,DET
ganzen,ganz,ADJ
Walde,Walde,NOUN
",",--,PUNCT
da,da,SCONJ
der,der,DET
Zug,Zug,NOUN
ging,gehen,VERB
",",--,PUNCT
alles,alle,PRON
war,sein,AUX
erfrischt,erfrischen,VERB
und,und,CCONJ
manches,mancher,DET
nasse,naß,ADJ
Zweiglein,Zweiglein,NOUN
",",--,PUNCT
das,der,PRON
an,an,ADP
dem,der,DET
Wege,Weg,NOUN
stand,stehen,VERB
",",--,PUNCT
streifte,streifen,VERB
die,der,DET
Füße,Fuß,NOUN
eines,ein,DET
Pferdes,Pferd,NOUN
oder,oder,CCONJ
das,der,DET
Gewand,Gewand,NOUN
eines,ein,DET
Reiters,Reiter,NOUN
.,--,PUNCT
Sie,sie,PRON
hatten,haben,AUX
alle,aller,PRON
die,der,DET
Tracht,Tracht,NOUN
",",--,PUNCT
die,der,PRON
gegen,gegen,ADP
das,der,DET
Ende,Ende,NOUN
des,der,DET
siebzehnten,siebzehnt,ADJ
Jahrhunderts,Jahrhundert,NOUN
gebräuchlich,gebräuchlich,ADV
war,sein,AUX
.,--,PUNCT
Die,der,DET
Männer,Mann,NOUN
hatten,haben,AUX
keine,kein,DET
Harnische,Harnische,NOUN
mehr,mehr,ADV
an,an,ADP
",",--,PUNCT
noch,noch,ADV
hatten,haben,AUX
sie,sie,PRON
irgendein,irgendein,DET
anderes,anderer,ADJ
Eisenwerk,Eisenwerk,NOUN
an,an,ADP
sich,sich,PRON
",",--,PUNCT
wohl,wohl,ADV
aber,aber,ADV
trugen,tragen,VERB
sie,sie,PRON
an,an,ADP
ungeheuren,ungeheuren,VERB
bauschigen,bauschig,ADJ
Schärpen,Schärpe,NOUN
",",--,PUNCT
die,der,PRON
um,um,ADP
das,der,DET
Lederkoller,Lederkoller,NOUN
hingen,hingen,VERB
",",--,PUNCT
die,der,DET
Schwerter,Schwert,NOUN
der,der,DET
damaligen,damalig,ADJ
Zeit,Zeit,NOUN
.,--,PUNCT
In,in,ADP
den,der,DET
Halflern,Halflern,NOUN
des,der,DET
Sattels,Sattel,NOUN
steckten,stecken,VERB
sehr,sehr,ADV
große,groß,ADJ
",",--,PUNCT
ungeschlachte,ungeschlacht,ADJ
Pistolen,Pistolen,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
dem,der,DET
Haupte,Haupt,NOUN
war,sein,AUX
der,der,DET
breitkrempige,breitkrempig,ADJ
Hut,Hut,NOUN
mit,mit,ADP
der,der,DET
niedergehenden,niedergehend,ADJ
",",--,PUNCT
wallenden,wallenden,NOUN
Feder,Feder,PROPN
.,--,PUNCT
Manche,mancher,PRON
hatten,haben,AUX
gleich,gleich,ADV
mehrere,mehrere,PRON
solcher,solcher,DET
Federn,Feder,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
wie,wie,ADP
ein,ein,DET
nickender,nickend,ADJ
Haufen,Haufen,NOUN
auf,auf,ADP
dem,der,DET
großen,groß,ADJ
Rund,rund,NOUN
des,der,DET
Hutes,Hut,NOUN
saßen,sitzen,VERB
oder,oder,CCONJ
von,von,ADP
demselben,derselbe,PRON
wie,wie,ADP
ein,ein,DET
Schneefall,Schneefall,NOUN
herniedersanken,herniedersanken,VERB
.,--,PUNCT
An,an,ADP
den,der,DET
Stiefeln,Stiefel,NOUN
",",--,PUNCT
deren,der,DET
Mündunge,Mündung,NOUN
oft,oft,ADV
kahnförmig,kahnförmig,ADV
um,um,ADP
den,der,DET
Fuß,Fuß,NOUN
gingen,gehen,VERB
.,--,PUNCT
waren,sein,AUX
die,der,DET
großrädrigen,großrädrig,ADJ
Sporen,Spor,NOUN
jener,jener,DET
Zeit,Zeit,NOUN
.,--,PUNCT
Die,der,DET
Frauen,Frau,NOUN
hatten,haben,AUX
klappige,klappig,ADJ
Häubchen,Häubchen,NOUN
auf,auf,ADP
dem,der,DET
Kopfe,Kopf,NOUN
",",--,PUNCT
gesteifte,gesteift,ADJ
Ärmel,Ärmel,NOUN
",",--,PUNCT
dünne,dünn,ADJ
Leiber,Leiber,NOUN
",",--,PUNCT
dann,dann,ADV
weiter,weiter,ADV
unten,unten,ADV
allerlei,allerlei,DET
Böschungen,Böschung,NOUN
und,und,CCONJ
endlich,endlich,ADV
das,der,DET
glänzende,glänzend,ADJ
niederfallende,niederfallend,ADJ
Reitkleid,Reitkleid,NOUN
.,--,PUNCT
Bei,bei,ADP
verschiedenen,verschieden,ADJ
waren,sein,AUX
goldflinsernde,goldflinsernd,ADJ
und,und,CCONJ
manchmal,manchmal,ADV
eine,ein,DET
schönere,schönerer,ADJ
seidene,seiden,NOUN
Blumen,Blume,NOUN
darauf,darauf,ADV
gestickt,sticken,VERB
.,--,PUNCT
So,so,ADV
bewegte,bewegen,VERB
sich,sich,PRON
der,der,DET
Zug,Zug,NOUN
auf,auf,ADP
dem,der,DET
Pfade,Pfade,NOUN
dahin,dahin,ADV
.,--,PUNCT
Da,da,SCONJ
er,er,PRON
um,um,ADP
die,der,DET
Biegung,Biegung,NOUN
eines,ein,DET
Hügels,Hügel,NOUN
kam,kommen,VERB
",",--,PUNCT
erweiterte,erweitern,VERB
sie,sie,PRON
hinter,hinter,ADP
diesem,dieser,DET
das,der,DET
Tal,Tal,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ging,gehen,VERB
der,der,DET
Weg,Weg,NOUN
in,in,ADP
einen,ein,DET
ebenen,eben,ADJ
",",--,PUNCT
gleichsam,gleichsam,ADV
geplätteten,geplättet,ADJ
Raum,Raum,NOUN
auseinander,auseinander,ADV
",",--,PUNCT
auf,auf,ADP
dem,der,DET
viele,vieler,DET
Pferde,Pferd,NOUN
und,und,CCONJ
Menschen,Mensch,NOUN
und,und,CCONJ
andere,anderer,ADJ
Dinge,Ding,NOUN
hätten,haben,AUX
stehen,stehen,VERB
können,können,AUX
.,--,PUNCT
Auf,auf,ADP
diesem,dieser,PRON
wohlgestampften,wohlgestampften,AUX
Platze,Platz,NOUN
am,an,ADP
Rande,Rand,NOUN
der,der,DET
hohen,hoch,ADJ
",",--,PUNCT
düsteren,düster,ADJ
Tannen,Tan,NOUN
und,und,CCONJ
Fichten,Ficht,NOUN
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
schäumende,schäumend,ADJ
weiße,weiß,ADJ
Gießbach,Gießbach,NOUN
aus,aus,ADP
der,der,DET
dunkeln,dunkeln,ADJ
Rinne,Rinne,NOUN
des,der,DET
Grahnsberges,Grahnsberg,NOUN
hervorstürzt,Hervorstürzt,PROPN
",",--,PUNCT
stand,stehen,VERB
das,der,DET
Wirtshaus,Wirtshaus,NOUN
des,der,DET
Tales,Tal,NOUN
",",--,PUNCT
die,der,PRON
grüne,grün,ADJ
Fichtau,Fichtau,PROPN
geheißen,heißen,VERB
",",--,PUNCT
und,und,CCONJ
sah,sehen,VERB
mit,mit,ADP
seinen,sein,DET
beiden,beide,DET
übereinander,übereinander,ADV
befindlichen,befindlich,ADJ
Fensterreihen,Fensterreih,NOUN
auf,auf,ADP
die,der,DET
beschriebene,beschrieben,ADJ
Gasse,Gasse,NOUN
heraus,heraus,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
aus,aus,ADP
Holz,Holz,NOUN
gezimmert,zimmern,VERB
",",--,PUNCT
hatte,haben,AUX
auf,auf,ADP
dem,der,DET
Erdgeschosse,Erdgeschosse,NOUN
ein,ein,DET
Stockwerk,Stockwerk,NOUN
und,und,CCONJ
dann,dann,ADV
ein,ein,DET
sehr,sehr,ADV
flaches,flach,ADJ
Gebirgsdachf,Gebirgsdachf,NOUN
auf,auf,ADP
dem,der,DET
graue,Graue,NOUN
Steine,Stein,NOUN
lagen,liegen,VERB
",",--,PUNCT
darunter,darunter,ADV
auch,auch,ADV
manch,manch,DET
roter,Roter,NOUN
aus,aus,ADP
de,de,PROPN
Marmor,Marmor,PROPN
der,der,DET
Fichtau,Fichtau,NOUN
.,--,PUNCT
Das,der,DET
Haus,Haus,NOUN
ging,gehen,VERB
mit,mit,ADP
seinen,sein,DET
Schoppen,Schoppe,NOUN
und,und,CCONJ
Scheunen,Scheun,NOUN
gleich,gleich,ADV
in,in,ADP
die,der,DET
Tiefe,Tiefe,NOUN
des,der,DET
Waldes,Wald,NOUN
zurück,zurück,ADV
.,--,PUNCT
Sonst,sonst,ADV
war,sein,AUX
kein,kein,DET
Gebäude,Gebäude,NOUN
oder,oder,CCONJ
eine,ein,DET
Hütte,Hütte,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Auf,auf,ADP
der,der,DET
Wirtshausgasse,Wirtshausgasse,NOUN
gegen,gegen,ADP
den,der,DET
Wald,Wald,NOUN
hin,hin,ADV
",",--,PUNCT
wo,wo,SCONJ
von,von,ADP
großen,groß,ADJ
Tannen,Tanne,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
einem,ein,DET
Steingewände,Steingewänd,NOUN
standen,stehen,VERB
",",--,PUNCT
noch,noch,ADV
die,der,DET
langen,lang,ADJ
Morgenschatten,Morgenschatt,NOUN
fielen,fallen,VERB
",",--,PUNCT
war,sein,AUX
ein,ein,DET
Tisch,Tisch,NOUN
",",--,PUNCT
er,er,PRON
war,sein,AUX
aus,aus,ADP
mehreren,mehrere,PRON
aneinandergestoßenen,aneinandergestoßenen,VERB
gefügt,fügen,VERB
",",--,PUNCT
mit,mit,ADP
frischen,frisch,ADJ
Linnen,Linn,NOUN
bedeckt,bedeckt,ADV
und,und,CCONJ
mit,mit,ADP
Geschirren,Geschirr,NOUN
",",--,PUNCT
Gläsern,Gläser,NOUN
und,und,CCONJ
Flaschen,Flasche,NOUN
beladen,beladen,VERB
.,--,PUNCT
Um,um,SCONJ
den,der,DET
Tisch,Tisch,NOUN
waren,sein,AUX
Stühle,Stuhl,NOUN
und,und,CCONJ
Bänke,Bänke,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
das,der,PRON
Fichtauer,Fichtauer,ADJ
Wirtshaus,Wirtshaus,NOUN
vermochte,vermögen,VERB
.,--,PUNCT
An,an,ADP
dem,der,DET
Saume,Saume,NOUN
des,der,DET
Gehölzes,Gehölz,NOUN
standen,stehen,VERB
mehrere,mehrere,PRON
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
gleich,gleich,ADV
an,an,ADP
ihren,ihr,DET
Gewändern,Gewänder,NOUN
erkannte,erkennen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
aus,aus,ADP
der,der,DET
Fichtau,Fichtau,PROPN
zusammen,zusammen,ADV
gekommen,kommen,VERB
waren,sein,AUX
.,--,PUNCT
Sie,sie,PRON
hielten,halten,VERB
sich,sich,PRON
ruhig,ruhig,ADV
",",--,PUNCT
als,als,ADP
warteten,warten,VERB
sie,sie,PRON
auf,auf,ADP
etwas,etwas,PRON
.,--,PUNCT
An,an,ADP
der,der,DET
andern,anderer,ADJ
Seite,Seite,NOUN
des,der,DET
großen,groß,ADJ
Platzes,Platz,NOUN
",",--,PUNCT
schon,schon,ADV
gegen,gegen,ADP
die,der,DET
Stallungen,Stallung,NOUN
zurück,zurück,ADV
",",--,PUNCT
standen,stehen,VERB
Packpferde,Packpferde,NOUN
",",--,PUNCT
die,der,PRON
aneinandergebunden,aneinandergebunden,VERB
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
der,der,DET
Erde,Erde,NOUN
lagen,liegen,VERB
Ledersäcke,Ledersäcke,NOUN
",",--,PUNCT
aus,aus,ADP
denen,der,PRON
bereits,bereits,ADV
manches,mancher,PRON
gepackt,packen,VERB
wurde,werden,AUX
.,--,PUNCT
Als,als,SCONJ
die,der,DET
Reiter,Reiter,NOUN
gegen,gegen,ADP
dieses,dieser,DET
Haus,Haus,NOUN
kamen,kommen,VERB
und,und,CCONJ
über,über,ADP
die,der,DET
Brücke,Brücke,NOUN
des,der,DET
Waldbaches,Waldbach,NOUN
hervorgeritten,hervorgeritten,VERB
waren,sein,AUX
",",--,PUNCT
schwenkten,schwenken,VERB
sie,sie,PRON
sämtlich,sämtlich,ADV
auf,auf,ADP
die,der,DET
Gasse,Gasse,NOUN
der,der,DET
grünen,grün,ADJ
Fichtau,Fichtau,NOUN
hinzu,hinzu,ADV
und,und,CCONJ
blieben,bleiben,VERB
dort,dort,ADV
stehen,stehen,VERB
.,--,PUNCT
Die,der,DET
Männer,Mann,NOUN
sprangen,springen,VERB
hierauf,hierauf,ADV
von,von,ADP
den,der,DET
Pferden,Pferd,NOUN
und,und,CCONJ
halfen,helfen,VERB
auch,auch,ADV
den,der,DET
Frauen,Frau,NOUN
herunter,herunter,ADV
.,--,PUNCT
Die,der,DET
Tiere,Tier,NOUN
wurden,werden,AUX
den,der,DET
Dienern,Dienern,NOUN
und,und,CCONJ
solchen,solcher,PRON
zur,zu,ADP
Obhut,Obhut,PROPN
übergeben,übergeben,VERB
",",--,PUNCT
welche,welcher,PRON
unter,unter,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
im,in,ADP
Trosse,Trosse,NOUN
geritten,ritten,VERB
waren,sein,AUX
.,--,PUNCT
Während,während,SCONJ
sich,sich,PRON
die,der,DET
andern,anderer,PRON
noch,noch,ADV
mit,mit,ADP
ihren,ihr,DET
Pferden,Pferd,NOUN
und,und,CCONJ
Kleidern,Kleid,NOUN
beschäftigten,beschäftigen,VERB
",",--,PUNCT
trat,treten,VERB
ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
aus,aus,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
gegen,gegen,ADP
den,der,DET
Tisch,Tisch,NOUN
hinvor,hinvor,ADV
.,--,PUNCT
Er,er,PRON
war,sein,AUX
sehr,sehr,ADV
schön,schön,ADV
gekleidet,kleiden,VERB
.,--,PUNCT
Er,er,PRON
legte,legen,VERB
den,der,DET
schwarzen,schwarz,ADJ
Filzhut,Filzhut,NOUN
mit,mit,ADP
weißer,weiß,ADJ
dichter,dicht,ADJ
Feder,Feder,NOUN
auf,auf,ADP
einen,ein,DET
Stuhl,Stuhl,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
diese,dieser,DET
Kopfbedeckung,Kopfbedeckung,NOUN
von,von,ADP
seinen,sein,DET
Zügen,Zug,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
beschattet,beschatten,VERB
hatte,haben,AUX
",",--,PUNCT
weg,Weg,ADV
war,sein,AUX
",",--,PUNCT
gewannen,gewinnen,VERB
diese,dieser,PRON
gleichsam,gleichsam,ADV
Licht,Licht,NOUN
und,und,CCONJ
zeigten,zeigen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sehr,sehr,ADV
jung,jung,ADV
war,sein,AUX
und,und,CCONJ
eine,ein,DET
Schönheit,Schönheit,NOUN
besaß,besitzen,VERB
",",--,PUNCT
die,der,PRON
fast,fast,ADV
zur,zu,ADP
Bewunderung,Bewunderung,NOUN
hinriß,hinriß,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
um,um,ADP
die,der,DET
Lippen,Lippe,NOUN
und,und,CCONJ
das,der,DET
Kinn,Kinn,NOUN
der,der,DET
Anfang,Anfang,NOUN
eines,ein,DET
dunklen,dunkel,ADJ
Bartes,Bart,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
Haupte,Haupt,NOUN
fielen,fallen,VERB
schwarze,schwarz,ADJ
Locken,locken,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
unter,unter,ADP
der,der,DET
klaren,klar,ADJ
Sinne,Sinn,NOUN
waren,sein,AUX
von,von,ADP
einer,ein,DET
Größe,Größe,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
sie,sie,PRON
selten,selten,ADV
bei,bei,ADP
Männern,Mann,NOUN
findet,finden,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
ware,waren,VERB
ebenfalls,ebenfalls,ADV
ganz,ganz,ADV
dunkel,dunkel,ADV
wie,wie,ADP
die,der,DET
Haare,Haar,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
an,an,ADP
seiner,sein,DET
Hand,Hand,NOUN
ein,ein,DET
Mädchen,Mädchen,NOUN
gegen,gegen,ADP
den,der,DET
Tisch,Tisch,NOUN
geführt,führen,VERB
",",--,PUNCT
welches,welcher,PRON
ebensoschön,ebensoschön,ADV
gekleidet,kleiden,VERB
war,sein,AUX
wie,wie,ADP
er,er,PRON
und,und,CCONJ
mit,mit,ADP
blauen,blau,ADJ
Augen,Auge,NOUN
aus,aus,ADP
einem,ein,DET
schönen,schön,ADJ
",",--,PUNCT
sanken,sinken,VERB
Angesichte,angesichte,NOUN
sah,sehen,VERB
.,--,PUNCT
»,--,PUNCT
Siehst,Siehst,X
du,du,PRON
",",--,PUNCT
Gertraud,Gertraud,NOUN
«,--,PUNCT
",",--,PUNCT
sprach,sprechen,VERB
er,er,PRON
zu,zu,ADP
ihr,ihr,PRON
",",--,PUNCT
»,--,PUNCT
das,der,PRON
ist,sein,AUX
die,der,DET
grüne,grün,ADJ
Fichtau,Fichtau,PROPN
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
dir,dir,PRON
gesagt,sagen,VERB
habe,haben,AUX
",",--,PUNCT
das,der,DET
älteste,alt,ADJ
Haus,Haus,NOUN
in,in,ADP
den,der,DET
ganzen,ganz,ADJ
Bergen,Berg,NOUN
",",--,PUNCT
weit,weit,ADV
älter,alt,ADV
als,als,ADP
der,der,DET
Rothenstein,Rothenstein,PROPN
.,--,PUNCT
Lege,Lege,VERB
den,der,DET
Mantel,Mantel,NOUN
ab,ab,ADP
",",--,PUNCT
liebe,lieb,ADJ
Gertraud,Gertraud,NOUN
.,--,PUNCT
So.,so.,PROPN
–,--,PUNCT
Ich,ich,PRON
sage,sagen,VERB
dir,dir,PRON
",",--,PUNCT
da,da,ADV
mögen,mögen,AUX
sogar,sogar,ADV
die,der,DET
Avaren,avare,NOUN
und,und,CCONJ
Bojer,Bojer,PROPN
schon,schon,ADV
einen,ein,DET
Lagerplatz,Lagerplatz,NOUN
für,für,ADP
ihre,ihr,DET
Saumtiere,Saumtier,NOUN
gehabt,haben,VERB
haben,haben,AUX
.,--,PUNCT
Dann,dann,ADV
hat,haben,AUX
ein,ein,DET
Waffenknecht,Waffenknecht,NOUN
oder,oder,CCONJ
ein,ein,DET
anderer,anderer,PRON
eine,ein,DET
Hütte,Hütte,NOUN
gebaut,bauen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,PRON
Zugzubehöre,Zugzubehöre,NOUN
unter,unter,ADP
Dach,Dach,NOUN
und,und,CCONJ
Fach,Fach,NOUN
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
Wie,wie,ADV
oft,oft,ADV
mußte,müssen,AUX
das,der,DET
Haus,Haus,NOUN
erneuert,erneuern,VERB
worden,werden,AUX
sein,sein,AUX
",",--,PUNCT
da,da,SCONJ
es,es,PRON
nur,nur,ADV
von,von,ADP
Holz,Holz,NOUN
ist,sein,AUX
",",--,PUNCT
siehst,siehst,VERB
du,du,PRON
",",--,PUNCT
und,und,CCONJ
das,der,DET
Holz,Holz,NOUN
keinen,kein,DET
so,so,ADV
festen,fest,ADJ
Bestandteil,Bestandteil,NOUN
abgibt,abgeben,VERB
.,--,PUNCT
Als,als,SCONJ
die,der,DET
Männer,Mann,NOUN
in,in,ADP
das,der,DET
Heilige,heilig,ADJ
Land,Land,NOUN
zogen,ziehen,VERB
und,und,CCONJ
manchmal,manchmal,ADV
ein,ein,DET
Zug,Zug,NOUN
an,an,ADP
der,der,DET
Perniz,Perniz,PROPN
ging,gehen,VERB
",",--,PUNCT
da,da,ADV
lesen,lesen,VERB
wir,wir,PRON
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
in,in,ADP
der,der,DET
grünen,grün,ADJ
Fichtau,Fichtau,NOUN
sich,sich,PRON
sammelten,sammeln,VERB
und,und,CCONJ
ihr,ihr,DET
Rüstzeug,Rüstzeug,NOUN
und,und,CCONJ
Eisengeschirr,Eisengeschirr,NOUN
auf,auf,ADP
die,der,DET
Bänke,Bank,NOUN
umher,umher,ADV
legten,legen,VERB
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
Lebensbuche,Lebensbuche,NOUN
des,der,DET
Ritters,Ritter,NOUN
Quirinus,Quirinus,PROPN
geht,gehen,VERB
hervor,hervor,ADV
",",--,PUNCT
daß,daß,SCONJ
vor,vor,ADP
zweihundert,Zweihundert,ADJ
Jahren,Jahr,NOUN
das,der,DET
Haus,Haus,NOUN
schon,schon,ADV
die,der,DET
doppelte,doppelt,ADJ
Fensterreihe,Fensterreihe,NOUN
gehabt,haben,VERB
habe,haben,AUX
",",--,PUNCT
wie,wie,ADP
jetzt,jetzt,ADV
.,--,PUNCT
Es,es,PRON
erscheint,erscheinen,VERB
überhaupt,überhaupt,ADV
das,der,DET
Haus,Haus,NOUN
öfter,öfter,ADV
in,in,ADP
de,de,PROPN
Schriften,Schrift,NOUN
und,und,CCONJ
Pergamenten,Pergament,NOUN
des,der,DET
roten,rot,ADJ
Saales,Saal,NOUN
.,--,PUNCT
Die,der,PRON
Bewohner,Bewohner,NOUN
kamen,kommen,VERB
manchmal,manchmal,ADV
zu,zu,ADP
uns,uns,PRON
hinauf,hinauf,ADV
.,--,PUNCT
und,und,CCONJ
einmal,einmal,ADV
war,sein,AUX
eine,ein,DET
gar,gar,ADV
