Token,Lemma,POS
aber,aber,CCONJ
dem,der,PRON
menschlich,menschlich,ADV
Einfachen,Einfach,NOUN
treuer,treu,ADV
bleibt,bleiben,VERB
.,--,PUNCT
Er,er,PRON
erzählte,erzählen,VERB
viele,vieler,DET
Gespenstergeschichten,Gespenstergeschicht,NOUN
",",--,PUNCT
dann,dann,ADV
von,von,ADP
den,der,DET
Zwergen,Zwerg,NOUN
des,der,DET
Gebirges,Gebirg,NOUN
",",--,PUNCT
von,von,ADP
den,der,DET
versteckten,versteckt,ADJ
Schätzen,Schatz,NOUN
",",--,PUNCT
den,der,PRON
goldhaltigen,goldhaltig,ADJ
Quellen,Quelle,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
in,in,ADP
frühern,früher,ADJ
Tagen,Tag,NOUN
oft,oft,ADV
abenteuernde,abenteuernd,ADJ
Italiener,Italiener,NOUN
den,der,DET
Fichtelberg,Fichtelberg,PROPN
sollen,sollen,AUX
durchforscht,durchforscht,VERB
und,und,CCONJ
manche,mancher,PRON
von,von,ADP
ihnen,ihnen,PRON
große,groß,ADJ
Kostbarkeiten,Kostbarkeit,NOUN
gefunden,finden,VERB
haben,haben,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
einer,einer,PRON
von,von,ADP
jenen,jener,DET
humoristischen,humoristisch,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
Alles,alle,PRON
dieser,dieser,DET
Art,Art,NOUN
halb,halb,ADV
glauben,glauben,VERB
und,und,CCONJ
sich,sich,PRON
um,um,SCONJ
so,so,ADV
mehr,mehr,ADV
daran,daran,ADV
erfreuen,erfreuen,VERB
.,--,PUNCT
Er,er,PRON
lachte,lachen,VERB
herzlich,herzlich,ADV
über,über,ADP
Alles,alle,PRON
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
ihm,ihm,PRON
ernsthaft,ernsthaft,ADV
zuhörte,zuhören,VERB
und,und,CCONJ
nach,nach,ADP
den,der,DET
nähern,nähern,ADJ
Umständen,Umstand,NOUN
forschte,forschen,VERB
.,--,PUNCT
So,so,ADV
wie,wie,SCONJ
ich,ich,PRON
Einwendungen,Einwendung,NOUN
machte,machen,VERB
und,und,CCONJ
spottete,spotten,VERB
",",--,PUNCT
wurde,werden,AUX
er,er,PRON
plötzlich,plötzlich,ADV
ernsthaft,ernsthaft,ADV
und,und,CCONJ
machte,machen,VERB
ein,ein,DET
langes,lang,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
bedenklicher,bedenklich,ADJ
Miene,Miene,NOUN
.,--,PUNCT
Dann,dann,ADV
holte,holen,VERB
er,er,PRON
aus,aus,ADP
allen,aller,DET
Ecken,Ecke,NOUN
seine,sein,DET
Philosophie,Philosophie,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
um,um,SCONJ
mich,mich,PRON
zu,zu,PART
widerlegen,widerlegen,VERB
",",--,PUNCT
berief,berufen,VERB
sich,sich,PRON
auf,auf,ADP
eigne,eign,ADJ
Erfahrungen,Erfahrung,NOUN
und,und,CCONJ
erlebte,erlebt,ADJ
Wunderdinge,Wunderdinge,NOUN
",",--,PUNCT
und,und,CCONJ
sowie,sowie,CCONJ
seine,sein,DET
poetischen,poetisch,NOUN
Darstellungen,Darstellung,NOUN
mich,mich,PRON
zu,zu,PART
täuschen,täuschen,VERB
anfingen,anfingen,VERB
",",--,PUNCT
war,sein,AUX
er,er,PRON
wieder,wieder,ADV
der,der,DET
lachende,lachend,ADJ
Zweifler,Zweifler,NOUN
",",--,PUNCT
der,der,DET
über,über,ADP
meine,mein,DET
jugendliche,jugendlich,ADJ
Leichtgläubigkeit,Leichtgläubigkeit,NOUN
spottete,spotten,VERB
.,--,PUNCT
Die,der,DET
Geschwister,Geschwister,NOUN
",",--,PUNCT
die,der,PRON
immer,immer,ADV
unverheiratet,unverheiraten,VERB
gewesen,sein,AUX
waren,sein,AUX
",",--,PUNCT
nannten,nennen,VERB
sich,sich,PRON
B,--,X
....,....,PUNCT
Ich,ich,PRON
mußte,müssen,AUX
ihnen,ihnen,PRON
meinen,mein,DET
Namen,Name,NOUN
in,in,ADP
ein,ein,DET
altes,alt,ADJ
Stammbuch,Stammbuch,NOUN
einschreiben,einschreiben,VERB
und,und,CCONJ
versprechen,versprechen,VERB
",",--,PUNCT
sie,sie,PRON
nächstens,nächstens,ADV
in,in,ADP
ihrer,ihr,DET
hochgelegenen,hochgelegen,ADJ
Heimath,Heimath,PROPN
zu,zu,PART
besuchen,besuchen,VERB
.,--,PUNCT
Mit,mit,ADP
Freuden,Freude,NOUN
habe,haben,AUX
ich,ich,PRON
Wunsiedel,Wunsiedel,NOUN
gesehen,sehen,VERB
und,und,CCONJ
die,der,DET
Gegenden,Gegende,NOUN
",",--,PUNCT
wo,wo,SCONJ
unser,unser,DET
Jean,Jean,PROPN
Paul,Paul,PROPN
seine,sein,DET
Jugend,Jugend,NOUN
verlebt,verleben,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
sein,sein,DET
zartes,zart,ADJ
Gemüth,Gemüth,NOUN
die,der,DET
ersten,erster,ADJ
Eindrücke,Eindrücke,NOUN
empfing,empfangen,VERB
.,--,PUNCT
Die,der,DET
Natur,Natur,NOUN
hier,hier,ADV
hat,haben,AUX
etwas,etwas,PRON
mit,mit,ADP
seinen,sein,DET
Schriften,Schrift,NOUN
Verwandtes,Verwandt,NOUN
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
seltsam,seltsam,ADV
bizarr,bizarr,PROPN
",",--,PUNCT
fragmentarisch,fragmentarisch,ADV
und,und,CCONJ
wieder,wieder,ADV
plötzlich,plötzlich,ADV
hochpoetisch,hochpoetisch,ADV
.,--,PUNCT
Dürre,Dürre,NOUN
Steppen,Steppe,NOUN
",",--,PUNCT
kleinere,klein,ADJ
Wäldchen,Wäldche,NOUN
",",--,PUNCT
sonderbare,sonderbar,ADJ
Steinformationen,Steinformatione,NOUN
wechseln,wechseln,VERB
plötzlich,plötzlich,ADV
mit,mit,ADP
großartigen,großartig,ADJ
Waldpartien,Waldparti,NOUN
",",--,PUNCT
schönem,schön,ADJ
Rasen,Rasen,NOUN
und,und,CCONJ
edlen,edel,ADJ
Bergformen,Bergform,NOUN
ab,ab,ADP
.,--,PUNCT
Alles,alle,PRON
mehr,mehr,ADV
anreizend,anreizend,ADV
",",--,PUNCT
als,als,ADP
befriedigend,befriedigend,ADV
",",--,PUNCT
fast,fast,ADV
epigrammatisch,epigrammatisch,ADV
",",--,PUNCT
wilder,wild,ADJ
Scherz,Scherz,NOUN
in,in,ADP
den,der,DET
Granittrümmern,Granittrümmer,NOUN
",",--,PUNCT
melancholischer,melancholisch,ADJ
Ernst,Ernst,NOUN
in,in,ADP
den,der,DET
Tannen,Tann,NOUN
;,--,PUNCT
oft,oft,ADV
ängstigend,ängstigend,ADV
",",--,PUNCT
wie,wie,ADP
ein,ein,DET
schlimmer,schlimm,ADJ
Traum,Traum,NOUN
",",--,PUNCT
dann,dann,ADV
wieder,wieder,ADV
eine,ein,DET
so,so,ADV
unbedeutende,unbedeutend,ADJ
Gegend,Gegend,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Einsamkeit,Einsamkeit,NOUN
in,in,ADP
ihr,ihr,PRON
zu,zu,ADP
einem,ein,DET
drückenden,drückend,ADJ
",",--,PUNCT
höchst,höchst,ADV
unbehaglichen,unbehaglich,ADJ
Gefühle,Gefühl,NOUN
wird,werden,AUX
.,--,PUNCT
*,*,NOUN
Lieber,lieb,ADJ
Onkel,Onkel,NOUN
!,--,PUNCT
Was,was,PRON
ist,sein,AUX
das,der,PRON
?,--,PUNCT
Ich,ich,PRON
sitze,sitzen,VERB
hier,hier,ADV
oben,oben,ADV
bei,bei,ADP
den,der,DET
beiden,beide,DET
alten,alt,ADJ
Schwestern,Schwester,NOUN
",",--,PUNCT
die,der,DET
mich,mich,PRON
sehr,sehr,ADV
freundlich,freundlich,ADV
aufgenommen,aufnehmen,VERB
haben,haben,AUX
",",--,PUNCT
ich,ich,PRON
blättere,blätteren,VERB
in,in,ADP
ihrem,ihr,DET
alten,alt,ADJ
Stammbuche,Stammbuche,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
ich,ich,PRON
mich,sich,PRON
eingeschrieben,einschreiben,VERB
habe,haben,AUX
–,--,PUNCT
und,und,CCONJ
siehe,sehen,VERB
da,da,ADV
!,--,PUNCT
Ihr,ihr,DET
Name,Name,NOUN
",",--,PUNCT
Ihre,ihr,DET
Hand,Hand,NOUN
",",--,PUNCT
freilich,freilich,ADV
von,von,ADP
uralten,uralt,ADJ
Zeiten,Zeit,NOUN
her,her,ADV
:,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
also,also,ADV
auch,auch,ADV
hier,hier,ADV
?,--,PUNCT
haben,haben,AUX
hier,hier,ADV
gewohnt,wohnen,ADV
?,--,PUNCT
sind,sein,AUX
ein,ein,DET
Gastfreund,Gastfreund,NOUN
des,der,DET
Hauses,Haus,NOUN
?,--,PUNCT
Es,es,PRON
ist,sein,AUX
begreiflich,begreiflich,ADV
und,und,CCONJ
doch,doch,ADV
kommt,kommen,VERB
es,es,PRON
mir,mir,PRON
in,in,ADP
meiner,mein,DET
jetzigen,jetzig,ADJ
Stimmung,Stimmung,NOUN
so,so,ADV
unendlich,unendlich,ADV
wunderbar,wunderbar,ADV
vor,vor,ADP
.,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
noch,noch,ADV
mehr,mehr,ADV
:,--,PUNCT
Auch,auch,ADV
Emilie,Emilie,NOUN
war,sein,AUX
hier,hier,ADV
",",--,PUNCT
vor,vor,ADP
achtzehn,achtzehn,NUM
Monaten,Monat,NOUN
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
dem,der,DET
Bruder,Bruder,NOUN
",",--,PUNCT
der,der,DET
damals,damals,ADV
noch,noch,ADV
lebte,leben,VERB
",",--,PUNCT
bekannt,bekannt,VERB
gewesen,sein,AUX
.,--,PUNCT
Sie,sie,PRON
hat,haben,VERB
ein,ein,DET
paar,paar,DET
Worte,Wort,NOUN
",",--,PUNCT
aber,aber,CCONJ
bloß,bloß,ADV
mit,mit,ADP
dem,der,DET
Namen,Name,NOUN
Emilie,Emilie,NOUN
unterschrieben,unterschreiben,VERB
",",--,PUNCT
zum,zu,ADP
Andenken,Andenken,NOUN
zurückgelassen,zurückgelassen,VERB
.,--,PUNCT
Die,der,DET
Alten,alte,NOUN
wissen,wissen,VERB
mir,mir,PRON
nichts,nichts,PRON
weiter,weiter,ADV
von,von,ADP
ihr,ihr,PRON
zu,zu,PART
erzählen,erzählen,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
sie,sie,PRON
sehr,sehr,ADV
schön,schön,ADV
gewesen,sein,AUX
sei,sein,AUX
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
schon,schon,ADV
wußte,wissen,VERB
",",--,PUNCT
aber,aber,CCONJ
mir,mir,PRON
doch,doch,CCONJ
mit,mit,ADP
Freude,Freude,NOUN
wiederholen,wiederholen,VERB
ließ,lassen,VERB
.,--,PUNCT
So,so,ADV
bin,sein,AUX
ich,ich,PRON
denn,denn,ADV
hier,hier,ADV
in,in,ADP
einer,ein,DET
recht,Recht,NOUN
lieben,lieben,VERB
",",--,PUNCT
poetischen,poetisch,ADJ
Heimath,Heimath,PROPN
",",--,PUNCT
eingewiegt,eingewiegen,VERB
von,von,ADP
Hoffnungen,Hoffnung,NOUN
und,und,CCONJ
Erinnerungen,Erinnerung,NOUN
.,--,PUNCT
Seit,seit,SCONJ
ich,ich,PRON
diese,dieser,DET
beiden,beide,DET
Blätter,Blatt,NOUN
gesehen,sehen,VERB
habe,haben,AUX
",",--,PUNCT
bin,sein,AUX
ich,ich,PRON
wieder,wieder,ADV
muthig,muthig,ADV
und,und,CCONJ
froh,froh,ADV
.,--,PUNCT
Es,es,PRON
kann,können,AUX
mir,mir,PRON
nicht,nicht,PART
mißlingen,mißlingen,VERB
;,--,PUNCT
ich,ich,PRON
werde,werden,AUX
sie,sie,PRON
finden,finden,VERB
.,--,PUNCT
Hier,hier,ADV
ist,sein,AUX
es,es,PRON
ganz,ganz,ADV
einsam,einsam,ADV
und,und,CCONJ
schauerlich,schauerlich,ADV
",",--,PUNCT
das,der,DET
Haus,Haus,NOUN
alt,alt,ADV
und,und,CCONJ
weit,weit,ADV
",",--,PUNCT
der,der,PRON
nahe,nah,ADV
Bergrücken,Bergrücke,NOUN
drüben,drüben,ADV
dunkel,dunkel,ADV
.,--,PUNCT
Die,der,DET
Axt,Axt,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
Baum,Baum,NOUN
fällt,fallen,VERB
",",--,PUNCT
erweckt,erwecken,VERB
ein,ein,DET
vielfaches,vielfach,ADJ
Echo,Echo,NOUN
.,--,PUNCT
–,--,PUNCT
O,O,PROPN
Emilie,Emilie,PROPN
!,--,PUNCT
Der,der,DET
Oheim,Oheim,NOUN
an,an,ADP
den,der,DET
Neffen,Neffe,NOUN
.,--,PUNCT
Warum,warum,ADV
",",--,PUNCT
mein,mein,DET
junger,jung,ADJ
Freund,Freund,NOUN
",",--,PUNCT
muß,müssen,AUX
Dir,dir,PRON
Alles,alle,PRON
so,so,ADV
entgegenhandeln,entgegenhandeln,VERB
?,--,PUNCT
warum,warum,ADV
treten,treten,VERB
die,der,DET
Begebenheiten,Begebenheit,NOUN
so,so,ADV
gegen,gegen,ADP
den,der,DET
Strich,Strich,NOUN
bei,bei,ADP
Dir,dir,PRON
ein,ein,ADV
?,--,PUNCT
Weil,weil,SCONJ
Du,du,PRON
Alles,alle,PRON
so,so,ADV
phantastisch,phantastisch,ADV
beginnst,beginnst,NOUN
.,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
in,in,ADP
dem,der,DET
Poetischen,Poetisch,NOUN
Deiner,Deiner,ADJ
Natur,Natur,NOUN
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
doch,doch,ADV
einmal,einmal,ADV
für,für,ADP
eine,ein,DET
solche,solcher,PRON
gelten,gelten,VERB
kann,können,AUX
und,und,CCONJ
soll,sollen,AUX
",",--,PUNCT
müßte,müssen,AUX
etwas,etwas,ADV
mehr,mehr,DET
Besonnenheit,Besonnenheit,NOUN
und,und,CCONJ
in,in,ADP
Deinem,Deinem,DET
Sinnen,Sinn,NOUN
weniger,weniger,DET
Träumerisches,Träumerisches,NOUN
seyn,seyn,VERB
.,--,PUNCT
Doch,doch,CCONJ
",",--,PUNCT
es,es,PRON
ist,sein,AUX
wahr,wahr,ADV
",",--,PUNCT
Du,du,PRON
bist,sein,AUX
ein,ein,DET
Mondsüchtiger,Mondsüchtiger,PROPN
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
Dich,dich,PRON
immer,immer,ADV
genannt,nennen,VERB
haben,haben,AUX
",",--,PUNCT
und,und,CCONJ
einem,ein,DET
solchen,solcher,PRON
muß,müssen,AUX
man,man,PRON
Manches,mancher,PRON
vergeben,vergeben,VERB
",",--,PUNCT
was,was,PRON
man,man,PRON
einem,ein,DET
Gesunderen,Gesunder,NOUN
höher,hoch,ADV
in,in,ADP
Rechnung,Rechnung,NOUN
stellen,stellen,VERB
würde,werden,AUX
.,--,PUNCT
Habe,Haben,VERB
ich,ich,PRON
doch,doch,ADV
auch,auch,ADV
immer,immer,ADV
einen,ein,DET
Ansatz,Ansatz,NOUN
zu,zu,ADP
dieser,dieser,DET
Krankheit,Krankheit,NOUN
gehabt,haben,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Dir,dir,PRON
aber,aber,ADV
Deine,Dein,NOUN
halb,halb,ADV
unbekannte,unbekannt,ADJ
Geliebte,Geliebte,NOUN
verloren,verlieren,VERB
gehen,gehen,VERB
sollte,sollen,AUX
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
nur,nur,ADV
Deine,Dein,DET
eigene,eigen,ADJ
Schuld,Schuld,NOUN
.,--,PUNCT
Doch,doch,CCONJ
ist,sein,AUX
es,es,PRON
mit,mit,ADP
den,der,DET
Phantastischen,Phantastische,NOUN
vielleicht,vielleicht,ADV
auf,auf,ADP
eine,ein,PRON
ähnliche,ähnlich,ADJ
Art,Art,NOUN
",",--,PUNCT
wie,wie,SCONJ
mit,mit,ADP
den,der,DET
Trunkenen,Trunken,NOUN
beschaffen,beschaffen,VERB
;,--,PUNCT
diese,dieser,PRON
beschädigen,beschädigen,VERB
sich,sich,PRON
nicht,nicht,PART
leicht,leicht,ADV
",",--,PUNCT
auch,auch,ADV
wenn,wenn,SCONJ
sie,sie,PRON
von,von,ADP
ziemlichen,ziemlich,ADJ
Höhen,Höhe,NOUN
herunterfallen,herunterfallen,VERB
;,--,PUNCT
und,und,CCONJ
den,der,DET
Hyperpoetischen,Hyperpoetische,NOUN
arbeiten,arbeiten,VERB
die,der,DET
Lenker,Lenker,NOUN
des,der,DET
Zufalles,Zufalle,NOUN
",",--,PUNCT
die,der,DET
kleinen,klein,ADJ
unsichtbaren,unsichtbaren,NOUN
Feen,Feen,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
der,der,DET
verirrten,verirrt,ADJ
Kinder,Kind,NOUN
erbarmen,erbarmen,VERB
",",--,PUNCT
vielleicht,vielleicht,ADV
auch,auch,ADV
so,so,ADV
in,in,ADP
die,der,DET
Hände,Hand,NOUN
",",--,PUNCT
daß,daß,SCONJ
ihnen,ihnen,PRON
das,der,DET
Wild,Wild,NOUN
entgegenläuft,entgegenläufen,VERB
",",--,PUNCT
welches,welcher,PRON
sie,sie,PRON
auf,auf,ADP
immer,immer,ADV
verscheucht,verscheuchen,VERB
zu,zu,PART
haben,haben,AUX
wähnen,wähnen,VERB
.,--,PUNCT
An,an,ADP
einem,ein,DET
schönen,schön,ADJ
Morgen,Morgen,NOUN
also,also,ADV
wirst,wirst,AUX
Du,du,PRON
plötzlich,plötzlich,ADV
mit,mit,ADP
Deiner,Deiner,DET
schönen,schön,ADJ
Braut,Braut,NOUN
in,in,ADP
meine,mein,DET
Hütte,Hütte,NOUN
eintreten,eintreten,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
werde,werden,AUX
von,von,ADP
ihr,ihr,PRON
einen,ein,DET
Kuß,Kuß,NOUN
empfangen,empfangen,VERB
",",--,PUNCT
der,der,PRON
mich,mich,PRON
in,in,ADP
die,der,DET
schöne,schön,ADJ
Zeit,Zeit,NOUN
meiner,mein,DET
Jugend,Jugend,NOUN
zurückversetzt,zurückversetzt,VERB
.,--,PUNCT
Auf,auf,ADP
Abschlag,Abschlag,NOUN
bis,bis,ADP
dahin,dahin,ADV
darfst,darfst,VERB
Du,du,PRON
mich,sich,PRON
schon,schon,ADV
einige,einiger,DET
Mal,Mal,NOUN
ärgern,ärgern,VERB
",",--,PUNCT
und,und,CCONJ
freilich,freilich,ADV
ärgere,ärgern,VERB
ich,ich,PRON
mich,sich,PRON
über,über,ADP
Deine,Dein,PROPN
Streiche,Streiche,NOUN
",",--,PUNCT
die,der,DET
ich,ich,PRON
wohl,wohl,ADV
auch,auch,ADV
in,in,ADP
Deinen,dein,DET
Jahren,Jahr,NOUN
nicht,nicht,PART
klüger,klug,ADV
ausgeführt,ausführen,VERB
hätte,haben,AUX
.,--,PUNCT
Wäre,sein,AUX
meine,mein,DET
jetzige,jetzig,ADJ
höhere,hoch,ADJ
Weisheit,Weisheit,NOUN
nur,nur,ADV
nicht,nicht,PART
Unbehülflichkeit,Unbehülflichkeit,NOUN
",",--,PUNCT
so,so,ADV
würde,werden,AUX
ich,ich,PRON
mit,mit,ADP
mir,mir,PRON
noch,noch,ADV
etwas,etwas,ADV
mehr,mehr,ADV
zufrieden,zufrieden,ADV
seyn,seyn,VERB
.,--,PUNCT
Was,was,PRON
Du,du,PRON
über,über,ADP
die,der,DET
Stimmung,Stimmung,NOUN
der,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
die,der,DET
Miene,Miene,NOUN
giebt,giebt,VERB
",",--,PUNCT
Göthe,Göthe,PROPN
zu,zu,ADP
verkennen,verkennen,VERB
",",--,PUNCT
sagst,sagen,VERB
",",--,PUNCT
ist,sein,AUX
eben,eben,ADV
eine,ein,DET
Folge,Folge,NOUN
unserer,unser,DET
Übersättigung,Übersättigung,NOUN
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
",",--,PUNCT
soviel,soviel,PRON
ich,ich,PRON
habe,haben,AUX
sehen,sehen,VERB
können,können,AUX
",",--,PUNCT
Enthusiasmus,Enthusiasmus,NOUN
",",--,PUNCT
Ehrfurcht,Ehrfurcht,NOUN
und,und,CCONJ
Demuth,Demuth,PROPN
bei,bei,ADP
den,der,DET
jüngern,jüngern,NOUN
Gemüthern,Gemüther,NOUN
verschwunden,verschwinden,VERB
sind,sein,AUX
",",--,PUNCT
seit,seit,SCONJ
sie,sie,PRON
sich,sich,PRON
einbildeten,einbildeten,VERB
",",--,PUNCT
sie,sie,PRON
dürften,dürfen,AUX
die,der,DET
Welt,Welt,NOUN
verbessern,verbessern,VERB
und,und,CCONJ
regieren,regieren,VERB
.,--,PUNCT
Sie,sie,PRON
wollen,wollen,AUX
Spartaner,Spartaner,NOUN
seyn,seyn,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Künste,Kunst,NOUN
verachten,verachten,VERB
.,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
so,so,ADV
viel,viel,ADV
gestritten,streiten,VERB
",",--,PUNCT
erforscht,erforschen,VERB
",",--,PUNCT
studirt,Studirt,NOUN
und,und,CCONJ
systematisirt,Systematisirt,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,PRON
Poesie,Poesie,NOUN
in,in,ADP
die,der,DET
ihr,ihr,DET
gehörigen,gehörig,ADJ
Classen,Classen,NOUN
zu,zu,PART
bringen,bringen,VERB
",",--,PUNCT
und,und,CCONJ
einen,ein,DET
hauptsächlichen,hauptsächlich,ADJ
Unterschied,Unterschied,NOUN
hat,haben,VERB
man,man,PRON
bisher,bisher,ADV
immer,immer,ADV
aus,aus,ADP
der,der,DET
Acht,Acht,NOUN
gelassen,lassen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
Grieche,Griech,NOUN
schön,schön,ADV
»,--,PUNCT
Poet,Poet,NOUN
«,--,PUNCT
sagt,sagen,VERB
",",--,PUNCT
so,so,ADV
spricht,sprechen,VERB
der,der,DET
Deutsche,deutsche,NOUN
auch,auch,ADV
löblich,löblich,ADV
",",--,PUNCT
»,--,PUNCT
Dichter,Dichter,NOUN
.,--,PUNCT
«,--,PUNCT
Ja,ja,PART
",",--,PUNCT
dieser,dieser,PRON
Begünstigte,begünstigte,PROPN
soll,sollen,AUX
Alles,alle,PRON
",",--,PUNCT
was,wer,PRON
den,der,DET
gewöhnlichen,gewöhnlich,ADJ
Menschen,Mensch,NOUN
als,als,ADP
Ahndung,Ahndung,NOUN
",",--,PUNCT
Einfall,Einfall,NOUN
",",--,PUNCT
oder,oder,CCONJ
gehaltlose,gehaltlos,ADJ
Laune,Laune,NOUN
vor,vor,ADP
der,der,DET
Seele,Seele,NOUN
flattert,flatteren,VERB
",",--,PUNCT
dichten,dichen,VERB
",",--,PUNCT
verdichten,verdichen,VERB
.,--,PUNCT
Jene,jener,PRON
Geburten,Geburt,NOUN
der,der,DET
zartesten,zartest,ADJ
Geister,Geist,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
blöde,blöd,ADJ
Auge,Auge,NOUN
in,in,ADP
der,der,DET
Natur,Natur,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
diese,dieser,PRON
im,in,ADP
schaffenden,schaffende,ADJ
Schlummer,Schlummer,NOUN
liegt,liegen,VERB
und,und,CCONJ
die,der,DET
süßen,süß,ADJ
Träume,Traum,NOUN
geistig,geistig,ADV
und,und,CCONJ
durch,durch,ADP
Blumen,Blume,NOUN
und,und,CCONJ
Blüthenbäume,Blüthenbaum,NOUN
fliegend,fliegend,ADV
ausgießt,ausgießen,VERB
",",--,PUNCT
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
oder,oder,CCONJ
als,als,ADP
matte,matt,ADJ
und,und,CCONJ
unbedeutende,unbedeutend,ADJ
Gespenster,Gespenster,NOUN
sieht,sehen,VERB
",",--,PUNCT
soll,sollen,AUX
der,der,DET
Poet,Poet,NOUN
verdichten,verdichten,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
Alle,alle,PRON
das,der,DET
liebende,liebend,ADJ
Herz,Herz,NOUN
und,und,CCONJ
den,der,DET
Phantasiereichthum,Phantasiereichthum,NOUN
unserer,unser,DET
Mutter,Mutter,NOUN
erkennen,erkennen,VERB
.,--,PUNCT
Die,der,DET
Wolkendünste,Wolkendünste,NOUN
des,der,DET
Gemüthes,Gemüth,NOUN
",",--,PUNCT
die,der,DET
den,der,DET
gewöhnlichen,gewöhnlich,ADJ
Menschen,Mensch,NOUN
beängstigen,beängstigen,VERB
und,und,CCONJ
sein,sein,DET
Leben,Leben,NOUN
verwirren,verwirren,VERB
",",--,PUNCT
soll,sollen,AUX
er,er,PRON
in,in,ADP
Lichtgestalt,Lichtgestalt,PROPN
",",--,PUNCT
in,in,ADP
großartigen,großartig,ADJ
Schmerz,Schmerz,NOUN
",",--,PUNCT
süße,süß,ADJ
Wehmuth,Wehmuth,PROPN
",",--,PUNCT
sinnige,sinnig,ADJ
Melancholie,Melancholie,NOUN
und,und,CCONJ
schöpferische,schöpferisch,ADJ
Laune,Laune,NOUN
verdichten,verdichten,VERB
und,und,CCONJ
umwandeln,umwandeln,VERB
.,--,PUNCT
Glaubst,glaubst,ADV
Du,du,PRON
",",--,PUNCT
daß,daß,SCONJ
vielen,vieler,DET
Menschen,Mensch,NOUN
diese,dieser,DET
wunderbare,wunderbar,ADJ
Gabe,Gabe,NOUN
verliehen,verleihen,VERB
sei,sein,AUX
?,--,PUNCT
denn,denn,CCONJ
es,es,PRON
ist,sein,AUX
ja,ja,ADV
das,der,DET
Schaffen,schaffen,NOUN
aus,aus,ADP
dem,der,DET
Nichts,nichts,NOUN
oder,oder,CCONJ
dem,der,DET
Chaos,Chaos,NOUN
.,--,PUNCT
Diese,dieser,DET
wackern,wackern,ADJ
herrlichen,herrlich,ADJ
Schöpfer,Schöpfer,NOUN
werden,werden,AUX
nun,nun,ADV
immerdar,immerdar,ADV
mit,mit,ADP
jenen,jener,PRON
verwechselt,verwechseln,VERB
",",--,PUNCT
die,der,DET
ich,ich,PRON
",",--,PUNCT
ohne,ohne,ADP
alle,aller,DET
Bitterkeit,Bitterkeit,NOUN
und,und,CCONJ
Ironie,Ironie,NOUN
",",--,PUNCT
im,in,ADP
Gegensatz,Gegensatz,NOUN
die,der,DET
Dünner,Dünner,NOUN
",",--,PUNCT
Verdünner,Verdünner,NOUN
nennen,nennen,VERB
möchte,möchten,AUX
.,--,PUNCT
Mit,mit,ADP
großer,groß,ADJ
Geschicklichkeit,Geschicklichkeit,NOUN
",",--,PUNCT
oft,oft,ADV
mit,mit,ADP
vielem,viel,ADJ
Talent,Talent,NOUN
",",--,PUNCT
wissen,wissen,VERB
sie,sie,PRON
einen,ein,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
ein,ein,DET
Gefühl,Gefühl,NOUN
",",--,PUNCT
Bild,Bild,NOUN
",",--,PUNCT
das,der,PRON
ihnen,ihnen,PRON
beim,bei,ADP
Dichter,Dichter,NOUN
auffällt,auffallen,VERB
",",--,PUNCT
anmuthig,anmuthig,ADV
zu,zu,ADP
