Token,Lemma,POS
Heinrich,Heinrich,PROPN
Zschokke,Zschokke,PROPN
.,--,PUNCT
Die,der,DET
Rose,Rose,NOUN
von,von,ADP
Disentis,Disentis,PROPN
.,--,PUNCT
Vorwort,Vorwort,NOUN
.,--,PUNCT
Wohl,wohl,ADV
wäre,sein,AUX
eigentlich,eigentlich,ADV
jedes,jeder,DET
Vorwort,Vorwort,NOUN
zu,zu,ADP
nachfolgender,nachfolgend,ADJ
Kleinigkeit,Kleinigkeit,NOUN
überflüssig,überflüssig,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
nicht,nicht,PART
eine,ein,DET
Art,Art,NOUN
Gewissenszwang,Gewissenszwang,NOUN
fühlte,fühlen,VERB
",",--,PUNCT
das,der,DET
öffentliche,öffentlich,ADJ
Erscheinen,Erscheinen,NOUN
dieser,dieser,DET
Kleinigkeit,Kleinigkeit,NOUN
zu,zu,PART
entschuldigen,entschuldigen,VERB
.,--,PUNCT
Sie,sie,PRON
lag,liegen,VERB
schon,schon,ADV
seit,seit,ADP
vielen,vieler,DET
Jahren,Jahr,NOUN
angefangen,anfangen,VERB
",",--,PUNCT
aber,aber,CCONJ
unvollendet,unvollenden,VERB
",",--,PUNCT
in,in,ADP
meinem,mein,DET
Pulte,Pulte,NOUN
",",--,PUNCT
wie,wie,SCONJ
manche,mancher,DET
andere,anderer,ADJ
Abhandlung,Abhandlung,NOUN
",",--,PUNCT
Novelle,Novelle,NOUN
und,und,CCONJ
Dichtung,Dichtung,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
einst,einst,ADV
mit,mit,ADP
Vorliebe,Vorliebe,NOUN
begann,beginnen,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
im,in,ADP
Ueberdruß,Ueberdruß,NOUN
wieder,wieder,ADV
wegwarf,wegwarf,VERB
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
von,von,ADP
jeher,jeher,ADV
im,in,ADP
Umgang,Umgang,NOUN
mit,mit,ADP
den,der,DET
neun,neun,NUM
Musen,Muse,NOUN
etwas,etwas,PRON
flatterhaft,Flatterhaft,NOUN
;,--,PUNCT
dieser,dieser,DET
Fehler,Fehler,NOUN
gehörte,gehören,VERB
zu,zu,ADP
meinen,mein,DET
Lieblingssünden,Lieblingssünde,NOUN
.,--,PUNCT
Zur,zu,ADP
Strafe,Strafe,NOUN
dafür,dafür,ADV
",",--,PUNCT
oder,oder,CCONJ
vielleicht,vielleicht,ADV
auch,auch,ADV
",",--,PUNCT
weil,weil,SCONJ
mein,mein,DET
Haar,Haar,NOUN
grauer,grau,ADV
geworden,werden,AUX
",",--,PUNCT
haben,haben,AUX
mich,mich,PRON
die,der,DET
pierischen,pierisch,NOUN
Mädchen,Mädchen,NOUN
verlassen,verlassen,VERB
",",--,PUNCT
was,wer,PRON
man,man,PRON
in,in,ADP
solchem,solcher,DET
Falle,Fall,NOUN
keinem,kein,DET
Frauenzimmer,Frauenzimmer,NOUN
verargen,verargen,VERB
kann,können,AUX
.,--,PUNCT
Jetzt,jetzt,ADV
einsam,einsam,ADV
und,und,CCONJ
müßig,müßig,ADV
",",--,PUNCT
blieb,bleiben,VERB
mir,mir,PRON
nichts,nichts,DET
Besseres,Besseres,NOUN
zu,zu,PART
thun,thun,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Bruchstücke,Bruchstücke,NOUN
der,der,DET
alten,alt,ADJ
Arbeiten,Arbeit,NOUN
zum,zu,ADP
Zeitvertreibe,Zeitvertreibe,NOUN
zu,zu,PART
mustern,mustern,VERB
;,--,PUNCT
mich,mich,PRON
daran,daran,ADV
",",--,PUNCT
wenn's,wenn's,ADP
möglich,möglich,ADV
wäre,sein,AUX
",",--,PUNCT
mit,mit,ADP
Auffrischung,Auffrischung,NOUN
gewisser,gewiss,ADJ
schöner,schön,ADJ
Erinnerungen,Erinnerung,NOUN
zu,zu,PART
ergötzen,ergötzen,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
",",--,PUNCT
wie,wie,ADV
der,der,DET
Pfarrer,Pfarrer,NOUN
in,in,ADP
Don,Don,PROPN
Quixote's,Quixote,PROPN
Bibliothek,Bibliothek,NOUN
",",--,PUNCT
damit,damit,SCONJ
ein,ein,DET
Auto,Auto,NOUN
da,da,ADV
fé,fé,ADV
oder,oder,CCONJ
Ketzergericht,Ketzergericht,NOUN
zu,zu,PART
halten,halten,VERB
.,--,PUNCT
Da,da,SCONJ
jedoch,jedoch,ADV
riefen,rufen,VERB
einige,einiger,DET
liebe,lieb,ADJ
Leute,Leute,NOUN
",",--,PUNCT
ich,ich,PRON
solle,sollen,AUX
Barmherzigkeit,Barmherzigkeit,NOUN
haben,haben,VERB
",",--,PUNCT
mit,mit,ADP
dieser,dieser,DET
Rose,Rose,PROPN
von,von,ADP
Disentis,Disentis,PROPN
",",--,PUNCT
wie,wie,SCONJ
mit,mit,ADP
einigen,einiger,DET
andern,andern,ADJ
Kleinigkeiten,Kleinigkeit,NOUN
derselben,derselbe,DET
Art,Art,NOUN
.,--,PUNCT
Auch,auch,ADV
Frauen,Frau,NOUN
waren's,waren's,VERB
;,--,PUNCT
und,und,CCONJ
",",--,PUNCT
man,man,PRON
weiß,wissen,VERB
wohl,wohl,ADV
