Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
.,--,PUNCT
Der,der,DET
Alte,alte,NOUN
vom,von,ADP
Berge,Berg,NOUN
.,--,PUNCT
1828.,1828.,PROPN
Berlin,Berlin,PROPN
",",--,PUNCT
Druck,Druck,NOUN
und,und,CCONJ
Verlag,Verlag,NOUN
von,von,ADP
Georg,Georg,PROPN
Reimer,Reimer,PROPN
.,--,PUNCT
1853.,1853.,PUNCT
Im,in,ADP
ganzen,ganz,ADJ
Gebirge,Gebirge,NOUN
galt,gelten,VERB
der,der,DET
Name,Name,NOUN
des,der,DET
Herrn,Herr,NOUN
Balthasar,Balthasar,NOUN
;,--,PUNCT
denn,denn,CCONJ
jedes,jeder,DET
Kind,Kind,NOUN
kannte,kennen,VERB
den,der,DET
reichen,reich,ADJ
Mann,Mann,NOUN
und,und,CCONJ
wußte,wissen,VERB
von,von,ADP
ihm,ihm,PRON
zu,zu,PART
erzählen,erzählen,VERB
.,--,PUNCT
Alle,aller,DET
Menschen,Mensch,NOUN
liebten,lieben,VERB
ihn,ihn,PRON
aber,aber,ADV
und,und,CCONJ
ehrten,ehren,VERB
ihn,ihn,PRON
auch,auch,ADV
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
war,sein,AUX
eben,eben,ADV
so,so,ADV
gut,gut,ADV
",",--,PUNCT
als,als,SCONJ
vermögend,vermögend,ADV
",",--,PUNCT
nur,nur,ADV
fürchteten,fürchten,VERB
sie,sie,PRON
sich,sich,PRON
ebenfalls,ebenfalls,ADV
vor,vor,ADP
ihm,ihm,PRON
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
quälte,quälen,VERB
sich,sich,PRON
und,und,CCONJ
andere,anderer,PRON
mit,mit,ADP
vielen,viele,DET
Sonderbarkeiten,Sonderbarkeit,NOUN
",",--,PUNCT
die,der,PRON
keiner,kein,DET
begriff,Begriff,NOUN
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Melankolie,Melankolie,NOUN
",",--,PUNCT
sein,sein,DET
schweigsamer,Schweigsamer,ADJ
Ernst,Ernst,PROPN
drückte,drücken,VERB
vorzüglich,vorzüglich,ADV
diejenigen,derjenige,PRON
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
zunächst,zunächst,ADV
umgaben,umgaben,VERB
.,--,PUNCT
Keiner,keiner,PRON
hatte,haben,AUX
ihn,ihn,PRON
seit,seit,ADP
vielen,vieler,DET
Jahren,Jahr,NOUN
lächeln,lächeln,VERB
sehn,sehn,NUM
",",--,PUNCT
fast,fast,ADV
niemals,niemals,ADV
verließ,verlassen,VERB
er,er,PRON
sein,sein,DET
großes,groß,ADJ
Haus,Haus,NOUN
",",--,PUNCT
welches,welcher,PRON
oben,oben,ADV
über,über,ADP
dem,der,DET
Gebirgstädtchen,Gebirgstädtchen,NOUN
lag,liegen,VERB
",",--,PUNCT
dessen,der,DET
Häuser,Haus,NOUN
und,und,CCONJ
Bewohner,Bewohner,NOUN
fast,fast,ADV
alle,alle,PRON
sein,sein,DET
Eigenthum,Eigenthum,PROPN
und,und,CCONJ
ihm,ihm,PRON
angehörig,angehörig,ADV
waren,sein,AUX
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
die,der,DET
Menschen,Mensch,NOUN
zu,zu,ADP
seinen,sein,DET
Fabriken,Fabrik,NOUN
",",--,PUNCT
Bergwerken,Bergwerk,NOUN
und,und,CCONJ
Alaungruben,Alaungrube,NOUN
herbei,herbei,ADV
gezogen,ziehen,VERB
hatte,haben,AUX
.,--,PUNCT
Dieser,dieser,DET
kleine,klein,ADJ
Fleck,Fleck,NOUN
des,der,DET
Landes,Land,NOUN
war,sein,AUX
daher,daher,ADV
sehr,sehr,ADV
bevölkert,bevölkert,ADV
und,und,CCONJ
von,von,ADP
der,der,DET
größten,groß,ADJ
Thätigkeit,Thätigkeit,NOUN
belebt,beleben,VERB
.,--,PUNCT
Maschinen,Maschine,NOUN
arbeiteten,arbeiten,VERB
und,und,CCONJ
sausten,sausen,VERB
",",--,PUNCT
Wasser,Wasser,NOUN
rauschten,rauschen,VERB
",",--,PUNCT
Wagen,Wagen,NOUN
und,und,CCONJ
Pferde,Pferd,NOUN
gingen,gehen,VERB
und,und,CCONJ
kamen,kommen,VERB
",",--,PUNCT
die,der,DET
Pochwerke,Pochwerk,NOUN
lärmten,lärmen,VERB
:,--,PUNCT
nur,nur,ADV
war,sein,AUX
durch,durch,ADP
die,der,DET
rauchenden,rauchend,ADJ
Kohlen,Kohl,NOUN
",",--,PUNCT
die,der,PRON
dampfenden,dampfend,ADJ
Gruben,Grube,NOUN
und,und,CCONJ
die,der,DET
schwarzen,schwarz,ADJ
Schlacken,Schlack,NOUN
",",--,PUNCT
die,der,PRON
weit,weit,ADV
umher,umh,ADV
in,in,ADP
vielen,vieler,DET
Haufen,Haufe,NOUN
hoch,hoch,ADV
