Token,Lemma,POS
Ottilie,Ottilie,PROPN
Wildermuth,Wildermuth,PROPN
Aus,aus,ADP
dem,der,DET
Frauenleben,Frauenlebe,NOUN
.,--,PUNCT
Zweiter,zweiter,ADJ
Band,Band,NOUN
.,--,PUNCT
1862,1862,NUM
Die,der,DET
Lehrjahre,Lehrjahr,NOUN
der,der,DET
zwei,zwei,NUM
Schwestern,Schwester,NOUN
Z,Z,NOUN
',--,PUNCT
lüzel,lüzel,ADV
und,und,CCONJ
z,z,X
',--,PUNCT
viel,viel,ADV
Verderbt,Verderbt,VERB
alles,aller,DET
Spiel,Spiel,NOUN
.,--,PUNCT
Altes,alt,ADJ
Sprüchwort,Sprüchwort,NOUN
.,--,PUNCT
*,*,NOUN
1.,1.,ADV
Im,in,ADP
Vaterhaus,Vaterhaus,NOUN
In,in,ADP
der,der,DET
Studirstube,Studirstube,NOUN
des,der,DET
Pfarrers,Pfarrer,NOUN
zu,zu,ADP
Altenzimmern,Altenzimmer,NOUN
war,sein,AUX
eben,eben,ADV
Lehrstunde,Lehrstunde,NOUN
",",--,PUNCT
seine,sein,DET
zwei,zwei,NUM
Töchterlein,Töchterlein,PROPN
saßen,sitzen,VERB
in,in,ADP
voller,voll,ADJ
Arbeit,Arbeit,NOUN
mit,mit,ADP
Rechentafeln,Rechentafel,NOUN
am,an,ADP
eichenen,eichen,ADJ
Tisch,Tisch,NOUN
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
ging,gehen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
in,in,ADP
einiger,einiger,DET
Verzweiflung,Verzweiflung,NOUN
rasch,rasch,ADV
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
",",--,PUNCT
und,und,CCONJ
blieb,bleiben,VERB
endlich,endlich,ADV
vor,vor,ADP
der,der,DET
ältern,ältern,NOUN
der,der,DET
Mädchen,Mädchen,NOUN
stehen,stehen,VERB
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
Tafel,Tafel,NOUN
vor,vor,ADP
sich,sich,PRON
