Token,Lemma,POS
14.,14.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Der,der,DET
erste,erster,ADJ
Sonntag,Sonntag,NOUN
am,an,ADP
neuen,neu,ADJ
Orte,Ort,NOUN
15.,15.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Uli,Uli,PROPN
kriegt,kriegen,VERB
Platz,Platz,NOUN
in,in,ADP
Haus,Haus,NOUN
und,und,CCONJ
Feld,Feld,NOUN
",",--,PUNCT
sogar,sogar,ADV
in,in,ADP
etlichen,etlicher,ADJ
Herzen,Herz,NOUN
16.,16.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Uli,Uli,PROPN
kommt,kommen,VERB
zu,zu,ADP
neuen,neu,ADJ
Kühen,Küh,NOUN
und,und,CCONJ
neuen,neu,ADJ
Knechten,Knecht,NOUN
17.,17.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Wie,wie,SCONJ
Vater,Vater,NOUN
und,und,CCONJ
Sohn,Sohn,NOUN
an,an,ADP
einem,ein,DET
Knechte,Knecht,NOUN
operieren,operieren,VERB
18.,18.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Wie,wie,SCONJ
eine,ein,DET
gute,gut,ADJ
Mutter,Mutter,NOUN
viel,viel,DET
Ungerades,Ungerade,ADJ
gerade,gerade,ADV
",",--,PUNCT
viel,viel,DET
Böses,böse,NOUN
gut,gut,ADV
macht,machen,VERB
19.,19.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Eine,ein,DET
Tochter,Tochter,NOUN
erscheint,erscheinen,VERB
und,und,CCONJ
will,wollen,AUX
Uli,Uli,PROPN
bilden,bilden,VERB
20.,20.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Uli,Uli,PROPN
kriegt,kriegen,VERB
Gedanken,Gedanke,NOUN
und,und,CCONJ
wird,werden,AUX
stark,stark,ADV
im,in,ADP
Rechnen,Rechn,NOUN
21.,21.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Wie,wie,SCONJ
eine,ein,DET
Badefahrt,Badefahrt,NOUN
durch,durch,ADP
eine,ein,DET
Rechnung,Rechnung,NOUN
fährt,fahren,VERB
22.,22.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Von,von,ADP
innern,innern,ADJ
Kriegen,Krieg,NOUN
",",--,PUNCT
welche,welcher,PRON
man,man,PRON
mit,mit,ADP
einer,ein,DET
Verlobung,Verlobung,NOUN
beendigen,beendigen,VERB
will,wollen,AUX
23.,23.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Von,von,ADP
nachträglichen,nachträglich,ADJ
Verlegenheiten,Verlegenheiten,NOUN
",",--,PUNCT
welche,welcher,PRON
statt,statt,ADP
des,der,DET
Friedens,Frieden,NOUN
aus,aus,ADP
der,der,DET
Verlobung,Verlobung,NOUN
kommen,kommen,VERB
24.,24.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Von,von,ADP
einer,ein,DET
andern,anderer,ADJ
Fahrt,Fahrt,NOUN
",",--,PUNCT
welche,welcher,PRON
durch,durch,ADP
keine,kein,DET
Rechnung,Rechnung,NOUN
fährt,fahren,VERB
",",--,PUNCT
sondern,sondern,CCONJ
unerwartet,unerwartet,ADV
eine,ein,DET
schließt,schließen,VERB
25.,25.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Der,der,DET
Knoten,Knoten,NOUN
beginnt,beginnen,VERB
sich,sich,PRON
zu,zu,PART
lösen,lösen,VERB
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
er,er,PRON
sich,sich,PRON
stecken,stecken,VERB
will,wollen,AUX
",",--,PUNCT
zerschlägt,zerschlägen,VERB
ihn,ihn,PRON
ein,ein,DET
Mädchen,Mädchen,NOUN
und,und,CCONJ
zwar,zwar,ADV
mit,mit,ADP
einem,ein,DET
buchenen,buchen,ADJ
Scheit,Scheit,NOUN
26.,26.,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Wie,wie,ADP
Vreneli,Vreneli,PROPN
und,und,CCONJ
Uli,Uli,PROPN
auf,auf,ADP
hochzeitlichen,hochzeitlich,ADJ
Wegen,Weg,NOUN
gehen,gehen,VERB
und,und,CCONJ
endlich,endlich,ADV
Hochzeit,Hochzeit,NOUN
halten,halten,VERB
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
Es,es,PRON
erwacht,erwachen,VERB
ein,ein,DET
Meister,Meister,NOUN
",",--,PUNCT
es,es,PRON
spukt,spukt,VERB
in,in,ADP
einem,ein,DET
Knechte,Knecht,NOUN
Es,es,PRON
lag,liegen,VERB
eine,ein,DET
dunkle,dunkel,ADJ
Nacht,Nacht,NOUN
über,über,ADP
der,der,DET
Erde,Erde,NOUN
;,--,PUNCT
noch,noch,ADV
dunkler,dunkler,ADV
war,sein,AUX
der,der,DET
Ort,Ort,NOUN
",",--,PUNCT
wo,wo,SCONJ
eine,ein,DET
Stimme,Stimme,NOUN
gedämpft,dämpfen,VERB
zu,zu,PART
wiederholten,wiederholt,ADJ
Malen,Male,NOUN
«,--,PUNCT
Johannes,Johannes,PROPN
!,--,PUNCT
»,--,PUNCT
rief,rufen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
kleines,klein,ADJ
Stübchen,stübchen,NOUN
in,in,ADP
einem,ein,DET
großen,groß,ADJ
Baurenhause,Baurenhause,NOUN
;,--,PUNCT
aus,aus,ADP
dem,der,DET
großen,groß,ADJ
Bette,Bette,NOUN
",",--,PUNCT
welches,welcher,PRON
fast,fast,ADV
den,der,DET
ganzen,ganz,ADJ
Hintergrund,Hintergrund,NOUN
füllte,füllen,VERB
",",--,PUNCT
kam,kommen,VERB
die,der,DET
Stimme,Stimme,NOUN
.,--,PUNCT
In,in,ADP
demselben,derselbe,PRON
lag,liegen,VERB
eine,ein,DET
Bäurin,Bäurin,NOUN
samt,samt,ADP
ihrem,ihr,DET
Manne,Manne,NOUN
",",--,PUNCT
und,und,CCONJ
diesem,dieser,PRON
rief,rufen,VERB
die,der,DET
Frau,Frau,NOUN
:,--,PUNCT
«,--,PUNCT
Johannes,Johannes,PROPN
!,--,PUNCT
»,--,PUNCT
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
endlich,endlich,ADV
anfing,anfing,VERB
zu,zu,ADP
mugglen,mugglen,VERB
und,und,CCONJ
zuletzt,zuletzt,ADV
zu,zu,PART
fragen,fragen,VERB
:,--,PUNCT
«,--,PUNCT
Was,was,PRON
willst,willst,VERB
",",--,PUNCT
was,wer,PRON
gibts,gibts,ADJ
?,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
auf,auf,ADP
müssen,müssen,AUX
und,und,CCONJ
füttern,füttern,VERB
!,--,PUNCT
Es,es,PRON
hat,haben,AUX
schon,schon,ADV
halb,halb,ADV
fünf,fünf,NUM
geschlagen,schlagen,VERB
und,und,CCONJ
der,der,DET
Uli,Uli,PROPN
ist,sein,AUX
erst,erst,ADV
nach,nach,ADP
den,der,DET
zweien,zweien,NOUN
heimgekommen,heimgekommen,VERB
und,und,CCONJ
noch,noch,ADV
die,der,DET
Stiege,Stieg,NOUN
herabgefallen,herabgefallen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
ins,in,ADP
Gaden,Gaden,NOUN
wollte,wollen,AUX
.,--,PUNCT
Es,es,PRON
dünkte,dünken,VERB
mich,mich,PRON
",",--,PUNCT
du,du,PRON
solltest,solltest,VERB
erwachen,erwachen,VERB
",",--,PUNCT
so,so,ADV
hat,haben,AUX
er,er,PRON
einen,ein,DET
Lärm,Lärm,NOUN
verführt,verführen,VERB
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
voll,voll,ADV
gewesen,sein,AUX
und,und,CCONJ
wird,werden,AUX
jetzt,jetzt,ADV
nicht,nicht,PART
auf,auf,ADP
mögen,mögen,AUX
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
mir,mir,PRON
auch,auch,ADV
lieber,lieber,ADV
",",--,PUNCT
er,er,PRON
gehe,gehen,VERB
so,so,ADV
gestürmt,stürmen,ADV
mit,mit,ADP
dem,der,DET
Licht,Licht,NOUN
nicht,nicht,PART
in,in,ADP
den,der,DET
Stall,Stall,NOUN
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
Elend,Elend,NOUN
heutzutag,heutzutag,ADV
mit,mit,ADP
den,der,DET
Diensten,Dienst,NOUN
",",--,PUNCT
»,--,PUNCT
sagte,sagen,VERB
der,der,DET
Bauer,Bauer,NOUN
",",--,PUNCT
während,während,SCONJ
er,er,PRON
Licht,Licht,NOUN
machte,machen,VERB
und,und,CCONJ
sich,sich,PRON
anzog,anziehen,VERB
",",--,PUNCT
«,--,PUNCT
man,man,PRON
kann,können,AUX
sie,sie,PRON
fast,fast,ADV
nicht,nicht,PART
bekommen,bekommen,VERB
",",--,PUNCT
kann,können,AUX
ihnen,ihnen,PRON
nicht,nicht,PART
Lohn,Lohn,NOUN
genug,genug,ADV
geben,geben,VERB
",",--,PUNCT
und,und,CCONJ
zuletzt,zuletzt,ADV
sollte,sollen,AUX
man,man,PRON
alles,alle,PRON
selbst,selbst,ADV
machen,machen,VERB
und,und,CCONJ
zu,zu,ADP
keiner,kein,DET
Sache,Sache,NOUN
nichts,nichts,PRON
sagen,sagen,VERB
.,--,PUNCT
Man,man,PRON
ist,sein,AUX
nicht,nicht,PART
mehr,mehr,DET
Meister,Meister,NOUN
im,in,ADP
Hause,Haus,NOUN
und,und,CCONJ
kann,können,AUX
nicht,nicht,PART
eben,eben,ADV
genug,genug,ADV
trappen,trappen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
nicht,nicht,PART
Streit,Streit,NOUN
haben,haben,VERB
und,und,CCONJ
verbrüllet,verbrüllet,ADV
sein,sein,AUX
will,wollen,AUX
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Du,du,PRON
kannst,kannstn,VERB
das,der,PRON
aber,aber,ADV
nicht,nicht,PART
so,so,ADV
gehen,gehen,VERB
lassen,lassen,VERB
",",--,PUNCT
»,--,PUNCT
sagte,sagen,VERB
die,der,DET
Frau,Frau,NOUN
",",--,PUNCT
«,--,PUNCT
das,der,PRON
kömmt,kömmen,VERB
zu,zu,PART
oft,oft,ADV
wieder,wieder,ADV
;,--,PUNCT
erst,erst,ADV
in,in,ADP
der,der,DET
letzten,letzter,ADJ
Woche,Woche,NOUN
hat,haben,AUX
er,er,PRON
zweimal,zweimal,ADV
gehudelt,hudeln,VERB
",",--,PUNCT
hat,haben,AUX
ja,ja,ADV
Lohn,Lohn,NOUN
eingezogen,einziehen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
es,es,PRON
Fasnacht,Fasnacht,NOUN
war,sein,AUX
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
mir,mir,PRON
nicht,nicht,PART
nur,nur,ADV
wegen,wegen,ADP
dir,dir,PRON
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
wegen,wegen,ADP
Uli,Uli,PROPN
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
ihm,ihm,PRON
nichts,nichts,PRON
sagt,sagen,VERB
",",--,PUNCT
so,so,ADV
meint,meinen,VERB
er,er,PRON
",",--,PUNCT
er,er,PRON
habe,haben,AUX
das,der,DET
Recht,Recht,NOUN
dazu,dazu,ADV
",",--,PUNCT
und,und,CCONJ
tut,tun,VERB
immer,immer,ADV
wüster,wüster,ADV
.,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
müssen,müssen,AUX
wir,wir,PRON
uns,uns,PRON
doch,doch,ADV
ein,ein,DET
Gewissen,Gewissen,NOUN
daraus,daraus,ADV
machen,machen,VERB
;,--,PUNCT
Meisterleut,Meisterleut,ADV
sind,sein,AUX
Meisterleut,Meisterleut,PROPN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
mag,mögen,VERB
sagen,sagen,VERB
",",--,PUNCT
was,was,PRON
man,man,PRON
will,wollen,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
neue,neu,ADJ
Mode,Mode,NOUN
",",--,PUNCT
was,was,PRON
die,der,DET
Diensten,Dienst,NOUN
neben,neben,ADP
der,der,DET
Arbeit,Arbeit,NOUN
machen,machen,VERB
",",--,PUNCT
gehe,gehen,VERB
niemand,niemand,PRON
etwas,etwas,PRON
an,an,ADP
:,--,PUNCT
die,der,DET
Meisterleut,Meisterleut,NOUN
sind,sein,AUX
doch,doch,ADV
Meister,Meister,NOUN
in,in,ADP
ihrem,ihr,DET
Hause,Haus,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
sie,sie,PRON
in,in,ADP
ihrem,ihr,DET
Hause,Haus,NOUN
dulden,dulden,VERB
und,und,CCONJ
was,was,PRON
sie,sie,PRON
ihren,ihr,DET
Leuten,Leute,NOUN
nachlassen,nachlassen,VERB
",",--,PUNCT
dafür,dafür,ADV
sind,sein,AUX
sie,sie,PRON
Gott,Gott,NOUN
und,und,CCONJ
den,der,DET
Menschen,Mensch,NOUN
verantwortlich,verantwortlich,ADV
.,--,PUNCT
Dann,dann,ADV
ist,sein,AUX
mir,mir,PRON
noch,noch,ADV
wegen,wegen,ADP
den,der,DET
Kindern,Kind,NOUN
.,--,PUNCT
Du,du,PRON
mußt,mußt,VERB
ihn,ihn,PRON
ins,in,ADP
Stübli,Stübli,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
zMorge,zMorge,NOUN
gegessen,gegessen,VERB
haben,haben,AUX
",",--,PUNCT
und,und,CCONJ
ihm,ihm,PRON
ein,ein,DET
Kapitel,Kapitel,NOUN
lesen,lesen,VERB
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
herrscht,herrschen,VERB
nämlich,nämlich,ADV
in,in,ADP
vielen,vieler,DET
Bauernhäusern,Bauernhäuser,NOUN
und,und,CCONJ
namentlich,namentlich,ADV
in,in,ADP
solchen,solcher,PRON
",",--,PUNCT
die,der,PRON
zum,zu,ADP
eigentlichen,eigentlich,ADJ
Bauernadel,Bauernadel,NOUN
gehören,gehören,VERB
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
in,in,ADP
solchen,solcher,PRON
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Besitztum,Besitztum,NOUN
lange,lange,ADV
in,in,ADP
der,der,DET
Familie,Familie,NOUN
sich,sich,PRON
fortgeerbt,fortgeerben,VERB
hat,haben,AUX
",",--,PUNCT
daher,daher,ADV
Familiensitte,Familiensitt,NOUN
sich,sich,PRON
festgesetzt,festsetzen,VERB
",",--,PUNCT
Familienehre,Familienehr,NOUN
entstanden,entstehen,VERB
ist,sein,AUX
",",--,PUNCT
die,der,DET
sehr,sehr,ADV
schöne,schön,ADJ
Sitte,Sitt,NOUN
",",--,PUNCT
durchaus,durchaus,ADV
keinen,kein,DET
Zank,Zank,NOUN
",",--,PUNCT
keinen,kein,DET
heftigen,heftig,ADJ
Auftritt,Auftritt,NOUN
zu,zu,PART
veranlassen,veranlassen,VERB
",",--,PUNCT
der,der,PRON
irgend,irgend,ADV
der,der,DET
Nachbaren,nachbar,NOUN
Aufmerksamkeit,Aufmerksamkeit,NOUN
auf,auf,ADP
sich,sich,PRON
ziehen,ziehen,VERB
könnte,können,AUX
.,--,PUNCT
In,in,ADP
stolzer,stolz,ADJ
Ruhe,Ruhe,NOUN
liegt,liegen,VERB
das,der,DET
Haus,Haus,NOUN
mitten,mitten,ADV
in,in,ADP
den,der,DET
grünen,grün,ADJ
Bäumen,Baum,NOUN
;,--,PUNCT
in,in,ADP
ruhigem,ruhig,ADJ
",",--,PUNCT
gemessenem,gemessen,ADJ
Anstande,Anstande,NOUN
bewegen,bewegen,VERB
sich,sich,PRON
um,um,ADP
und,und,CCONJ
in,in,ADP
demselben,derselbe,DET
dessen,der,PRON
Bewohner,Bewohner,NOUN
",",--,PUNCT
und,und,CCONJ
über,über,ADP
die,der,DET
Bäume,Baum,NOUN
schallt,schallen,VERB
höchstens,höchstens,ADV
das,der,DET
Wiehern,Wiehern,NOUN
der,der,DET
Pferde,Pferd,NOUN
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
die,der,DET
Stimme,Stimme,NOUN
der,der,DET
Menschen,Mensch,NOUN
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
nicht,nicht,PART
viel,viel,ADV
und,und,CCONJ
laut,laut,ADV
getadelt,tadeln,VERB
.,--,PUNCT
Mann,Mann,NOUN
und,und,CCONJ
Weib,Weib,NOUN
tun,tun,VERB
es,es,PRON
gegen,gegen,ADP
einander,einander,PRON
nie,nie,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
Andere,anderer,PRON
hören,hören,VERB
;,--,PUNCT
über,über,ADP
Fehler,Fehler,NOUN
von,von,ADP
Dienstboten,Dienstbot,NOUN
schweigen,schweigen,VERB
sie,sie,PRON
oft,oft,ADV
oder,oder,CCONJ
machen,machen,VERB
gleichsam,gleichsam,ADV
im,in,ADP
Vorbeigehen,vorbeigehen,NOUN
eine,ein,DET
Bemerkung,Bemerkung,NOUN
",",--,PUNCT
lassen,lassen,VERB
bloß,bloß,ADV
ein,ein,DET
Wort,Wort,NOUN
",",--,PUNCT
eine,ein,DET
Andeutung,Andeutung,NOUN
fallen,fallen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
die,der,DET
Andern,Ander,NOUN
kaum,kaum,ADV
merken,merken,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
etwas,etwas,DET
Besonderes,besondere,NOUN
vorgefallen,vorgefallen,VERB
oder,oder,CCONJ
das,der,DET
Maß,Maß,NOUN
voll,voll,ADV
geworden,werden,AUX
ist,sein,AUX
",",--,PUNCT
so,so,ADV
rufen,rufen,VERB
sie,sie,PRON
den,der,DET
Sünder,Sünder,NOUN
ins,in,ADP
Stübli,Stübli,NOUN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
so,so,ADV
unvermerkt,unvermerkt,ADV
als,als,ADP
möglich,möglich,ADV
",",--,PUNCT
oder,oder,CCONJ
suchen,suchen,VERB
ihn,ihn,PRON
bei,bei,ADP
einsamer,einsam,ADJ
Arbeit,Arbeit,NOUN
auf,auf,ADP
und,und,CCONJ
lesen,lesen,VERB
ihm,ihm,PRON
unter,unter,ADP
vier,vier,NUM
Augen,Auge,NOUN
ein,ein,DET
Kapitel,Kapitel,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
zu,zu,PART
sagen,sagen,VERB
pflegt,pflegen,VERB
",",--,PUNCT
und,und,CCONJ
dazu,dazu,ADV
hat,haben,AUX
der,der,DET
Meister,Meister,NOUN
gewöhnlich,gewöhnlich,ADV
sich,sich,PRON
recht,recht,ADV
vorbereitet,vorbereiten,VERB
.,--,PUNCT
Er,er,PRON
liest,lesen,VERB
dieses,dieser,DET
Kapitel,Kapitel,NOUN
in,in,ADP
vollkommener,vollkommen,ADJ
Ruhe,Ruhe,NOUN
",",--,PUNCT
recht,recht,ADV
väterlich,väterlich,ADV
",",--,PUNCT
verhehlt,verhehlen,VERB
dem,der,DET
Sünder,Sünder,NOUN
nichts,nichts,PRON
",",--,PUNCT
auch,auch,ADV
das,der,DET
Herbste,Herbste,NOUN
nicht,nicht,PART
",",--,PUNCT
läßt,lassen,VERB
ihm,ihm,PRON
aber,aber,ADV
auch,auch,ADV
Gerechtigkeit,Gerechtigkeit,NOUN
widerfahren,widerfahren,VERB
",",--,PUNCT
stellt,stellen,VERB
ihm,ihm,PRON
die,der,DET
Folgen,Folge,NOUN
seines,sein,DET
Tuns,tun,NOUN
in,in,ADP
Bezug,Bezug,NOUN
auf,auf,ADP
sein,sein,AUX
zukünftig,zukünftig,ADV
Schicksal,Schicksal,NOUN
vor,vor,ADP
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
der,der,DET
Meister,Meister,NOUN
fertig,fertig,ADV
ist,sein,AUX
",",--,PUNCT
so,so,ADV
ist,sein,AUX
er,er,PRON
zufrieden,zufrieden,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Sache,Sache,NOUN
ist,sein,AUX
so,so,ADV
weit,weit,ADV
abgetan,abtun,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Abkapitelte,abkapitelter,NOUN
oder,oder,CCONJ
die,der,DET
Andern,Ander,NOUN
im,in,ADP
Betragen,Betrag,NOUN
des,der,DET
Meisters,Meister,NOUN
durchaus,durchaus,ADV
nichts,nichts,PRON
spüren,spüren,VERB
",",--,PUNCT
weder,weder,CCONJ
Bitterkeit,Bitterkeit,NOUN
noch,noch,CCONJ
Heftigkeit,Heftigkeit,NOUN
noch,noch,ADV
etwas,etwas,DET
anderes,anderer,PRON
.,--,PUNCT
Diese,dieser,DET
Kapitelten,Kapitelt,NOUN
sind,sein,AUX
