Token,Lemma,POS
Campagne,Campagne,NOUN
hinaus,hinaus,ADV
führte,führen,VERB
.,--,PUNCT
Nun,nun,ADV
stand,stehen,VERB
er,er,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
tief,tief,ADV
atmend,atmend,ADV
",",--,PUNCT
und,und,CCONJ
genoß,genoß,PROPN
die,der,DET
Freiheit,Freiheit,NOUN
des,der,DET
weiten,weit,ADJ
winterlichen,winterlich,ADJ
Himmels,Himmel,NOUN
.,--,PUNCT
Die,der,DET
gedämpfte,gedämpft,ADJ
Sonne,Sonne,NOUN
schien,scheinen,VERB
röthlich,röthlich,ADV
herüber,herüber,ADV
",",--,PUNCT
hauchte,hauchen,VERB
die,der,PRON
Trümmer,Trümmer,NOUN
der,der,DET
Wasserleitung,Wasserleitung,NOUN
an,an,ADP
und,und,CCONJ
färbte,färben,VERB
den,der,DET
Schnee,Schnee,NOUN
am,an,ADP
Sabinergebirge,Sabinergebirge,NOUN
.,--,PUNCT
Hinter,hinter,ADP
ihm,ihm,PRON
lag,liegen,VERB
die,der,DET
Stadt,Stadt,NOUN
.,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
fern,fern,ADV
von,von,ADP
ihm,ihm,PRON
begann,beginnen,VERB
eine,ein,DET
Glocke,Glocke,NOUN
zu,zu,PART
läuten,läuten,VERB
",",--,PUNCT
nur,nur,ADV
leise,leise,ADV
durch,durch,ADP
den,der,DET
widrigen,widrig,ADJ
Wind,Wind,NOUN
.,--,PUNCT
Das,der,PRON
machte,machen,VERB
ihn,ihn,PRON
unruhig,unruhig,ADV
.,--,PUNCT
Als,als,SCONJ
wolle,wollen,AUX
er,er,PRON
dem,der,DET
letzten,letzter,ADJ
Laut,laut,ADP
des,der,DET
Lebens,Leben,NOUN
verwehren,verwehren,VERB
",",--,PUNCT
zu,zu,ADP
ihm,ihm,PRON
zu,zu,PART
dringen,dringen,VERB
",",--,PUNCT
ging,gehen,VERB
er,er,PRON
vorwärts,vorwärts,ADV
.,--,PUNCT
Er,er,PRON
verließ,verlassen,VERB
bald,bald,ADV
den,der,DET
schmalen,schmal,ADJ
Pfad,Pfad,NOUN
",",--,PUNCT
die,der,DET
Wellen,Welle,NOUN
der,der,DET
Ebene,Ebene,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
kreuzend,kreuzend,ADV
",",--,PUNCT
schwang,schwingen,VERB
sich,sich,PRON
über,über,ADP
die,der,DET
Stangen,Stang,NOUN
",",--,PUNCT
die,der,PRON
im,in,ADP
Sommer,Sommer,NOUN
die,der,DET
weidenden,weidend,ADJ
Rinder,Rind,NOUN
eingehegt,eingehegen,VERB
hatten,haben,AUX
",",--,PUNCT
und,und,CCONJ
vertiefte,vertiefen,VERB
sich,sich,PRON
mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,ADV
in,in,ADP
die,der,DET
einsame,einsam,ADJ
Dunkelheit,Dunkelheit,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
tiefe,tief,ADJ
Stille,Stille,NOUN
dort,dort,ADV
",",--,PUNCT
wie,wie,ADV
mitten,mitten,ADV
auf,auf,ADP
dem,der,DET
ruhigen,ruhig,ADJ
Meer,Meer,NOUN
.,--,PUNCT
Fast,fast,ADV
hörte,hören,VERB
man,man,PRON
den,der,DET
Flügelschlag,Flügelschlag,NOUN
der,der,DET
Krähen,Krähe,NOUN
",",--,PUNCT
die,der,PRON
über,über,ADP
den,der,DET
Boden,Boden,NOUN
hin,hin,ADV
hüpften,hüpften,VERB
.,--,PUNCT
Keine,kein,DET
Grille,Grille,NOUN
sang,singen,VERB
",",--,PUNCT
kein,kein,DET
Ritornell,Ritornell,NOUN
eines,ein,DET
heimwandernden,heimwandernd,ADJ
Weibes,Weibe,NOUN
drang,drang,ADV
von,von,ADP
der,der,DET
fernen,fern,ADJ
Straße,Straße,NOUN
bis,bis,ADP
zu,zu,ADV
ihm,ihm,PRON
.,--,PUNCT
Da,da,ADV
ward,werden,VERB
ihm,ihm,PRON
wohl,wohl,ADV
.,--,PUNCT
Er,er,PRON
stieß,stoßen,VERB
den,der,DET
Stock,Stock,NOUN
mehrere,mehrere,DET
Male,Mal,NOUN
hart,hart,ADV
gegen,gegen,ADP
den,der,DET
Boden,Boden,NOUN
und,und,CCONJ
freute,freuen,VERB
sich,sich,PRON
an,an,ADP
dem,der,DET
Ton,Ton,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
antwortete,antworten,VERB
.,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
spricht,sprechen,VERB
nicht,nicht,PART
viel,viel,PRON
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
im,in,ADP
Dialekt,Dialekt,NOUN
des,der,DET
gemeinen,gemein,ADJ
römischen,römisch,ADJ
Volks,Volk,NOUN
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
meint,meinen,VERB
es,es,PRON
ehrlich,ehrlich,ADV
und,und,CCONJ
sorgt,sorgen,VERB
im,in,ADP
Stillen,stille,NOUN
für,für,ADP
ihre,ihr,DET
plappernden,plappernd,ADJ
Kinder,Kind,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
mit,mit,ADP
Füßen,Fuß,NOUN
treten,treten,VERB
.,--,PUNCT
Daß,daß,SCONJ
ich,ich,PRON
sie,sie,PRON
nie,nie,ADV
wieder,wieder,ADV
zu,zu,PART
hören,hören,VERB
brauchte,brauchen,VERB
",",--,PUNCT
diese,dieser,DET
windigen,windig,ADJ
Schufte,Schufte,NOUN
!,--,PUNCT
Meine,mein,DET
Ohren,Ohr,NOUN
sind,sein,AUX
wund,Wund,NOUN
von,von,ADP
ihren,ihr,DET
glatten,glatt,ADJ
Phrasen,Phrase,NOUN
.,--,PUNCT
Als,als,ADP
wär,wär,AUX
',--,PUNCT
ich,ich,PRON
nichts,nichts,PRON
",",--,PUNCT
als,als,SCONJ
wüßt,wüßen,VERB
',--,PUNCT
ich,ich,PRON
es,es,PRON
nicht,nicht,PART
besser,gut,ADV
",",--,PUNCT
woran,woran,SCONJ
diese,dieser,DET
Dinge,Ding,NOUN
hängen,hängen,VERB
",",--,PUNCT
von,von,ADP
denen,der,PRON
sie,sie,PRON
zu,zu,PART
schwatzen,schwatzen,VERB
wissen,wissen,VERB
",",--,PUNCT
während,während,SCONJ
ich,ich,PRON
nichts,nichts,PRON
verstehe,verstehen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
zu,zu,PART
schaffe,schaffen,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
leb,leb,VERB
',--,PUNCT
ich,ich,PRON
von,von,ADP
ihnen,ihnen,PRON
und,und,CCONJ
muß,müssen,AUX
eine,ein,DET
gute,gut,ADJ
Miene,Miene,NOUN
machen,machen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Fratzen,Fratz,NOUN
mein,mein,DET
Werk,Werk,NOUN
beschnüffeln,beschnüffeln,VERB
!,--,PUNCT
Accidenti,Accidenti,PROPN
!,--,PUNCT
fluchte,fluchn,VERB
er,er,PRON
in,in,ADP
den,der,DET
Bart,Bart,NOUN
.,--,PUNCT
–,--,PUNCT
Ein,ein,DET
Echo,Echo,NOUN
kam,kommen,VERB
zurück,zurück,ADV
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
betroffen,betreffen,ADV
umher,umher,ADV
.,--,PUNCT
Keine,keiner,PRON
Hütte,Hütte,NOUN
",",--,PUNCT
kein,kein,DET
Hügel,Hügel,NOUN
war,sein,AUX
auf,auf,ADP
eine,ein,DET
halbe,halb,ADJ
Stunde,Stunde,NOUN
im,in,ADP
Umkreis,Umkreis,NOUN
zu,zu,ADP
sehn,sehn,NUM
",",--,PUNCT
noch,noch,ADV
konnte,können,AUX
er,er,PRON
einen,ein,DET
Menschen,Mensch,NOUN
nahe,nahe,ADV
glauben,glauben,VERB
.,--,PUNCT
Er,er,PRON
ging,gehen,VERB
endlich,endlich,ADV
weiter,weiter,ADV
und,und,CCONJ
dachte,denken,VERB
",",--,PUNCT
ein,ein,DET
Windstoß,Windstoß,NOUN
äffe,äffn,VERB
ihn,ihn,PRON
.,--,PUNCT
Da,da,ADV
klang,klingen,VERB
es,es,PRON
plötzlich,plötzlich,ADV
wieder,wieder,ADV
",",--,PUNCT
näher,nah,ADV
und,und,CCONJ
lauter,lauter,ADV
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
und,und,CCONJ
horchte,horchen,VERB
scharf,scharf,ADV
.,--,PUNCT
Bin,Bin,AUX
ich,ich,PRON
einer,ein,DET
Capanne,Capanne,NOUN
nah,nah,ADV
",",--,PUNCT
oder,oder,CCONJ
einem,ein,DET
Schuppen,Schuppe,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
die,der,DET
Rinder,Rind,NOUN
brüllen,brüllen,VERB
?,--,PUNCT
Es,es,PRON
kann,können,AUX
nicht,nicht,PART
sein,sein,AUX
–,--,PUNCT
es,es,PRON
klang,klingen,VERB
anders,anders,ADV
–,--,PUNCT
es,es,PRON
klingt,klingen,VERB
anders,anders,ADV
–,--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
",",--,PUNCT
jetzt,jetzt,ADV
–,--,PUNCT
und,und,CCONJ
ein,ein,DET
Schauder,Schauder,NOUN
schüttelte,schütteln,VERB
ihn,ihn,PRON
–,--,PUNCT
es,es,PRON
sind,sein,AUX
die,der,DET
Hunde,Hund,NOUN
!,--,PUNCT
sagte,sagen,VERB
er,er,PRON
dumpf,Dumpf,ADV
.,--,PUNCT
Das,der,DET
Geheul,Geheul,NOUN
kam,kommen,VERB
näher,nah,ADV
",",--,PUNCT
heiser,heiser,ADV
wie,wie,CCONJ
von,von,ADP
Wölfen,Wölf,NOUN
",",--,PUNCT
kein,kein,DET
Bellen,Belle,NOUN
und,und,CCONJ
Kläffen,Kläffen,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
ein,ein,DET
Gestöhn,Gestöhn,NOUN
",",--,PUNCT
rauh,rauh,ADV
vorgestoßen,vorgestoßen,VERB
",",--,PUNCT
das,der,PRON
die,der,DET
Stimme,Stimme,NOUN
des,der,DET
Windes,Wind,NOUN
in,in,ADP
Eine,ein,PRON
ununterbrochene,ununterbrochen,ADJ
furchtbare,furchtbar,ADJ
Melodie,Melodie,NOUN
zusammenwehte,zusammenwehen,VERB
.,--,PUNCT
Eine,ein,DET
lähmende,lähmend,ADJ
Kraft,Kraft,NOUN
schien,scheinen,VERB
in,in,ADP
ihr,ihr,PRON
zu,zu,PART
liegen,liegen,VERB
.,--,PUNCT
Denn,denn,CCONJ
der,der,DET
Wanderer,Wanderer,NOUN
stand,stehen,VERB
regungslos,regungslos,ADV
",",--,PUNCT
den,der,DET
Mund,Mund,NOUN
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
starr,starr,ADV
geöffnet,öffnen,VERB
",",--,PUNCT
das,der,DET
Gesicht,Gesicht,NOUN
der,der,DET
Seite,Seite,NOUN
zugewendet,zugewenden,VERB
",",--,PUNCT
von,von,ADP
der,der,PRON
der,der,DET
Schlachtruf,Schlachtruf,NOUN
der,der,DET
wüthenden,wüthend,ADJ
Thiere,Thier,NOUN
heranschwoll,heranschwoll,ADV
.,--,PUNCT
Endlich,endlich,ADV
richtete,richten,VERB
er,er,PRON
sich,sich,PRON
gewaltsam,gewaltsam,ADV
in,in,ADP
seinen,sein,DET
Gliedern,Glieder,NOUN
auf,auf,ADP
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Es,es,PRON
ist,sein,AUX
zu,zu,PART
spät,spät,ADV
",",--,PUNCT
sie,sie,PRON
haben,haben,VERB
längst,längst,ADV
die,der,DET
Witterung,Witterung,NOUN
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
dem,der,DET
falschen,falsch,ADJ
Zwielicht,Zwielicht,NOUN
stürzt,stürzen,VERB
',--,PUNCT
ich,ich,PRON
nach,nach,ADP
dem,der,DET
zehnten,zehnter,ADJ
Schritt,Schritt,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
laufen,laufen,VERB
wollte,wollen,AUX
.,--,PUNCT
Nun,nun,ADV
denn,denn,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Hund,Hund,NOUN
gelebt,leben,VERB
und,und,CCONJ
von,von,ADP
meinesgleichen,meinesgleich,ADJ
umgebracht,umbringen,VERB
–,--,PUNCT
es,es,PRON
ist,sein,AUX
doch,doch,ADV
Sinn,Sinn,NOUN
darin,darin,ADV
.,--,PUNCT
Hätt,Hätt,X
',--,PUNCT
ich,ich,PRON
ein,ein,DET
Messer,Messer,NOUN
",",--,PUNCT
macht,machen,VERB
ich,ich,PRON
's,es,PRON
meinen,mein,DET
Gästen,Gast,NOUN
leichter,leicht,ADV
.,--,PUNCT
So,so,ADV
aber,aber,ADV
–,--,PUNCT
und,und,CCONJ
er,er,PRON
prüfte,prüfen,VERB
die,der,DET
starke,stark,ADJ
Eisenspitze,Eisenspitze,NOUN
seines,sein,DET
Stockes,Stocke,NOUN
–,--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
ihrer,ihr,DET
wenige,weniger,PRON
sind,sein,AUX
–,--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
mein,mein,DET
Hunger,Hunger,NOUN
nicht,nicht,PART
den,der,DET
ihren,ihr,PRON
überlebt,überleben,VERB
?,--,PUNCT
Er,er,PRON
schlug,schlagen,VERB
sich,sich,PRON
den,der,DET
Mantel,Mantel,NOUN
um,um,ADP
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
rechte,recht,ADJ
Arm,Arm,NOUN
frei,frei,ADV
wurde,werden,AUX
",",--,PUNCT
und,und,CCONJ
der,der,DET
linke,linker,NOUN
",",--,PUNCT
vielfach,vielfach,ADV
umwunden,umwinden,VERB
",",--,PUNCT
zur,zu,ADP
Abwehr,Abwehr,NOUN
gerüstet,rüsten,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
faßte,fassen,VERB
den,der,DET
Stock,Stock,NOUN
.,--,PUNCT
Mit,mit,ADP
kaltblütiger,kaltblütig,ADJ
Entschlossenheit,Entschlossenheit,NOUN
untersuchte,untersuchen,VERB
er,er,PRON
den,der,DET
Boden,Boden,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
stand,stehen,VERB
.,--,PUNCT
Er,er,PRON
fand,finden,VERB
ihn,ihn,PRON
von,von,ADP
Gras,Gras,PROPN
entblößt,entblößen,VERB
",",--,PUNCT
steinig,steinig,ADV
und,und,CCONJ
hart,hart,ADV
.,--,PUNCT
Sie,sie,PRON
mögen,mögen,AUX
kommen,kommen,VERB
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
stellte,stellen,VERB
sich,sich,PRON
fest,fest,ADV
gegen,gegen,ADP
die,der,DET
Erde,Erde,NOUN
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
sie,sie,PRON
jetzt,jetzt,ADV
und,und,CCONJ
zählte,zählen,VERB
in,in,ADP
der,der,DET
Dämmerung,Dämmerung,NOUN
",",--,PUNCT
Fünf,fünf,NUM
!,--,PUNCT
zählte,zählen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
ein,ein,DET
sechster,sechster,NOUN
!,--,PUNCT
Sie,sie,PRON
rasen,rasen,VERB
heran,heran,ADV
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
höllische,höllisch,ADJ
Feind,Feind,NOUN
",",--,PUNCT
dürre,Dürre,PROPN
",",--,PUNCT
hochbeinige,hochbeinig,ADJ
Bestien,Bestien,NOUN
.,--,PUNCT
Wart,Wart,VERB
!,--,PUNCT
–,--,PUNCT
und,und,CCONJ
er,er,PRON
hob,heben,VERB
einen,ein,DET
starken,stark,ADJ
Stein,Stein,NOUN
–,--,PUNCT
man,man,PRON
muß,müssen,AUX
doch,doch,CCONJ
den,der,DET
Krieg,Krieg,NOUN
ankündigen,ankündigen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
Brauch,Brauch,NOUN
ist,sein,AUX
.,--,PUNCT
Damit,damit,ADV
schleuderte,schleudern,VERB
er,er,PRON
den,der,DET
Stein,Stein,NOUN
gegen,gegen,ADP
den,der,DET
vordersten,vorderst,ADJ
",",--,PUNCT
auf,auf,ADP
fünfzig,fünfzig,NUM
Schritt,Schritt,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Ein,ein,DET
verdoppeltes,verdoppelt,ADJ
Geheul,Geheul,NOUN
antwortete,antworten,VERB
.,--,PUNCT
Das,der,DET
Rudel,Rudel,NOUN
hielt,halten,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
im,in,ADP
Jagen,Jag,NOUN
inne,inne,ADV
.,--,PUNCT
Einer,einer,PRON
von,von,ADP
ihnen,ihnen,PRON
lag,liegen,VERB
zuckend,zuckend,ADV
am,an,ADP
Boden,Boden,NOUN
.,--,PUNCT
Waffenstillstand,Waffenstillstand,NOUN
!,--,PUNCT
sagte,sagen,VERB
der,der,DET
Mann,Mann,NOUN
.,--,PUNCT
Seine,sein,DET
Lippe,Lippe,NOUN
zitterte,zitteren,VERB
",",--,PUNCT
das,der,DET
Herz,Herz,NOUN
schlug,schlagen,VERB
tobend,tobend,ADV
gegen,gegen,ADP
den,der,DET
linken,linker,ADJ
Arm,Arm,NOUN
",",--,PUNCT
der,der,PRON
den,der,DET
Mantel,Mantel,NOUN
krampfhaft,krampfhaft,ADV
festhielt,festhielen,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Wimper,Wimper,NOUN
über,über,ADP
dem,der,DET
scharfen,scharf,ADJ
Auge,Auge,NOUN
zuckte,zucken,VERB
nicht,nicht,PART
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
seine,sein,DET
Feinde,Feind,NOUN
wieder,wieder,ADV
losbrechen,losbrechen,VERB
und,und,CCONJ
ihre,ihr,DET
Augen,Auge,NOUN
glänzen,glänzen,VERB
durch,durch,ADP
die,der,DET
Schatten,Schatten,NOUN
.,--,PUNCT
Zu,zu,ADP
Paaren,Paar,NOUN
kamen,kommen,VERB
sie,sie,PRON
",",--,PUNCT
der,der,DET
größte,groß,ADJ
