Token,Lemma,POS
immer,immer,ADV
höher,hoch,ADV
",",--,PUNCT
so,so,ADV
als,als,ADP
wollte,wollen,AUX
es,es,PRON
mit,mit,ADP
den,der,DET
Schmetterlingen,Schmetterling,NOUN
in,in,ADP
der,der,DET
Luft,Luft,NOUN
fliegen,fliegen,VERB
.,--,PUNCT
So,so,ADV
kam,kommen,VERB
es,es,PRON
in,in,ADP
kurzer,kurz,ADJ
Zeit,Zeit,NOUN
bei,bei,ADP
dem,der,DET
Garten,Garten,NOUN
an,an,ADP
",",--,PUNCT
der,der,PRON
draußen,draußen,ADV
am,an,ADP
Waldhügel,Waldhügel,NOUN
lag,liegen,VERB
und,und,CCONJ
immer,immer,ADV
die,der,DET
schönsten,schön,ADJ
Rosen,Rose,NOUN
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
Garten,Garten,NOUN
war,sein,AUX
von,von,ADP
einem,ein,DET
hölzernen,hölzern,ADJ
Zaun,Zaun,NOUN
umgeben,umgeben,VERB
",",--,PUNCT
und,und,CCONJ
Rosenresli,Rosenresli,NOUN
kletterte,klettern,VERB
schnell,schnell,ADV
auf,auf,ADP
die,der,DET
unteren,unterer,ADJ
Holzbalken,Holzbalke,NOUN
und,und,CCONJ
schaute,Schaute,VERB
sehnsüchtig,sehnsüchtig,ADV
in,in,ADP
den,der,DET
Garten,Garten,NOUN
hinein,hinein,ADV
.,--,PUNCT
»,--,PUNCT
Komm,Komm,VERB
nur,nur,ADV
herein,herein,ADV
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
eine,ein,DET
Stimme,Stimme,NOUN
hinter,hinter,ADP
den,der,DET
Bäumen,Baum,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
schon,schon,ADV
",",--,PUNCT
wonach,wonach,ADV
du,du,PRON
suchst,suchen,VERB
.,--,PUNCT
Heute,heute,ADV
sollst,sollen,AUX
du,du,PRON
auch,auch,ADV
Rosen,Rose,NOUN
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
Rosenresli,Rosenresli,ADV
ließ,lassen,VERB
sich,sich,PRON
das,der,PRON
nicht,nicht,PART
zweimal,zweimal,ADV
sagen,sagen,VERB
.,--,PUNCT
Schnell,schnell,ADV
trat,treten,VERB
es,es,PRON
ein,ein,ADV
",",--,PUNCT
ging,gehen,VERB
auf,auf,ADP
das,der,DET
duftende,duftend,ADJ
Rosenbeet,Rosenbeet,NOUN
zu,zu,ADP
und,und,CCONJ
schaute,schauen,VERB
bewundernd,bewundernd,ADV
auf,auf,ADP
die,der,DET
Menge,Menge,NOUN
der,der,DET
roten,rot,ADJ
und,und,CCONJ
weißen,weißen,ADJ
",",--,PUNCT
hellen,hell,ADJ
und,und,CCONJ
dunkeln,dunkeln,ADJ
Blumen,Blume,NOUN
",",--,PUNCT
die,der,PRON
leuchteten,leuchteen,NOUN
und,und,CCONJ
dufteten,dufteen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
trat,treten,VERB
die,der,DET
Frau,Frau,NOUN
Präsidentin,Präsidentin,NOUN
",",--,PUNCT
die,der,DET
Besitzerin,Besitzerin,NOUN
des,der,DET
Gartens,Garten,NOUN
zu,zu,ADP
dem,der,DET
Kind,Kind,NOUN
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
es,es,PRON
",",--,PUNCT
die,der,PRON
dem,der,PRON
Resli,Resli,NOUN
schon,schon,ADV
manche,mancher,DET
Rose,Rose,NOUN
gegeben,geben,VERB
und,und,CCONJ
es,es,PRON
eben,eben,ADV
jetzt,jetzt,ADV
hereingerufen,hereingerufen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
kommst,kommsen,VERB
gerade,gerade,ADV
recht,recht,ADV
heute,heute,ADV
",",--,PUNCT
Resli,Resli,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
einen,ein,DET
ganzen,ganz,ADJ
Strauß,Strauß,PROPN
haben,haben,VERB
.,--,PUNCT
Aber,aber,CCONJ
manche,mancher,DET
Rose,Rose,NOUN
will,wollen,AUX
schon,schon,ADV
abfallen,abfallen,VERB
",",--,PUNCT
siehst,siehst,VERB
du,du,PRON
.,--,PUNCT
Du,du,PRON
mußt,mußt,VERB
dann,dann,ADV
ein,ein,DET
wenig,wenig,ADV
vorsichtig,vorsichtig,ADV
sein,sein,AUX
und,und,CCONJ
nicht,nicht,PART
so,so,ADV
hoch,hoch,ADV
springen,springen,VERB
.,--,PUNCT
Sonst,sonst,ADV
fallen,fallen,VERB
den,der,DET
Rosen,Rose,NOUN
alle,alle,PRON
Blätter,Blatt,NOUN
ab,ab,ADP
",",--,PUNCT
bevor,bevor,SCONJ
du,du,PRON
daheim,daheim,ADV
bist,sein,AUX
.,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
schnitt,schneiden,VERB
die,der,DET
Frau,Frau,NOUN
Präsidentin,Präsidentin,NOUN
behutsam,behutsam,ADV
hier,hier,ADV
eine,ein,DET
Rose,Rose,NOUN
ab,ab,ADP
und,und,CCONJ
dort,dort,ADV
eine,ein,PRON
",",--,PUNCT
helle,helle,ADJ
und,und,CCONJ
dunkle,dunkle,NOUN
",",--,PUNCT
rote,rot,ADJ
und,und,CCONJ
weiße,weiß,ADJ
",",--,PUNCT
bis,bis,SCONJ
ein,ein,DET
dicker,dick,ADJ
",",--,PUNCT
großer,groß,ADJ
",",--,PUNCT
prachtvoller,prachtvoll,ADJ
Strauß,Strauß,PROPN
daraus,daraus,ADV
wurde,werden,AUX
.,--,PUNCT
Rosenresli,Rosenresli,ADV
machte,machen,VERB
seine,sein,DET
Augen,Auge,NOUN
immer,immer,ADV
weiter,weiter,ADV
auf,auf,ADP
",",--,PUNCT
so,so,ADV
was,was,PRON
Wunderschönes,Wunderschönes,NOUN
hatte,haben,AUX
es,es,PRON
noch,noch,ADV
nie,nie,ADV
in,in,ADP
der,der,DET
Hand,Hand,NOUN
gehalten,halten,VERB
.,--,PUNCT
Aber,aber,CCONJ
hier,hier,ADV
und,und,CCONJ
da,da,ADV
fielen,fallen,VERB
schon,schon,ADV
die,der,DET
duftigen,duftig,ADJ
Blätter,Blatt,NOUN
zu,zu,ADP
Boden,Boden,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
kahlen,kahl,ADJ
Stiele,Stiel,NOUN
standen,stehen,VERB
zwischen,zwischen,ADP
den,der,DET
anderen,anderer,ADJ
Blumen,Blume,NOUN
so,so,ADV
traurig,traurig,ADV
da,da,ADV
",",--,PUNCT
daß,daß,SCONJ
Rosenresli,Rosenresli,NOUN
ganz,ganz,ADV
erschrocken,erschrocken,VERB
schaute,Schaute,NOUN
.,--,PUNCT
»,--,PUNCT
Siehst,Siehst,X
du,du,PRON
",",--,PUNCT
siehst,siehst,VERB
du,du,PRON
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Frau,Frau,NOUN
mahnend,mahnend,ADV
.,--,PUNCT
»,--,PUNCT
Ganz,ganz,ADV
langsam,langsam,ADV
mußt,mußen,VERB
du,du,PRON
nach,nach,ADP
Hause,Haus,NOUN
gehn,gehn,NUM
",",--,PUNCT
sonst,sonst,ADV
bringst,bringst,VERB
du,du,PRON
nicht,nicht,PART
drei,drei,NUM
davon,davon,ADV
mit,mit,ADP
den,der,DET
Blättern,Blatt,NOUN
heim,heim,VERB
.,--,PUNCT
«,--,PUNCT
Rosenresli,rosenresli,ADV
bedankte,bedanken,VERB
sich,sich,PRON
schön,schön,ADV
und,und,CCONJ
machte,machen,VERB
sich,sich,PRON
auf,auf,ADP
den,der,DET
Rückweg,Rückweg,NOUN
.,--,PUNCT
Dieser,dieser,PRON
führte,führen,VERB
sie,sie,PRON
an,an,ADP
einem,ein,DET
armseligen,armselig,ADJ
Häuschen,Häuschen,NOUN
vorüber,vorüber,ADV
.,--,PUNCT
Dort,dort,ADV
wohnte,wohnen,VERB
die,der,DET
»,--,PUNCT
Sorgenmutter,Sorgenmutter,NOUN
«,--,PUNCT
",",--,PUNCT
die,der,PRON
stille,still,ADJ
Frau,Frau,NOUN
mit,mit,ADP
dem,der,DET
abgehärmten,abgehärmt,ADJ
Gesicht,Gesicht,NOUN
.,--,PUNCT
Rosenresli,rosenresli,ADV
hatte,haben,AUX
sie,sie,PRON
stets,stets,ADV
nur,nur,ADV
so,so,ADV
nennen,nennen,VERB
gehört,gehören,VERB
und,und,CCONJ
ahnte,ahnen,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
noch,noch,ADV
einen,ein,DET
anderen,anderer,ADJ
Namen,Name,NOUN
hatte,haben,VERB
.,--,PUNCT
»,--,PUNCT
Sorgenmutter,Sorgenmutter,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Resli,Resli,NOUN
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
die,der,DET
Alte,alt,NOUN
am,an,ADP
Fenster,Fenster,NOUN
erblickte,erblicken,VERB
.,--,PUNCT
»,--,PUNCT
Seht,Seht,VERB
!,--,PUNCT
Seht,Seht,VERB
!,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
schon,schon,ADV
einmal,einmal,ADV
solche,solcher,DET
Rosen,Rose,NOUN
gesehen,sehen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Resli,Resli,NOUN
",",--,PUNCT
schon,schon,ADV
lange,lange,ADV
nicht,nicht,PART
mehr,mehr,ADV
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
die,der,DET
Frau,Frau,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Kind,Kind,NOUN
zog,ziehen,VERB
weiter,weiter,ADV
",",--,PUNCT
ganz,ganz,ADV
versunken,Versunk,VERB
in,in,ADP
dem,der,DET
Anblick,Anblick,NOUN
der,der,DET
duftenden,duftend,ADJ
und,und,CCONJ
glänzenden,glänzend,ADJ
Blumen,Blume,NOUN
.,--,PUNCT
Beim,bei,ADP
letzten,letzter,ADJ
Haus,Haus,NOUN
am,an,ADP
Weg,Weg,NOUN
wollte,wollen,AUX
Resli,Resli,PROPN
gerade,gerade,ADV
vorübergehen,vorübergehen,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Frau,Frau,NOUN
des,der,DET
Hauses,Haus,NOUN
",",--,PUNCT
die,der,DET
Kreuzwegbäuerin,Kreuzwegbäuerin,NOUN
genannt,nennen,VERB
wurde,werden,AUX
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
am,an,ADP
Kreuzweg,Kreuzweg,NOUN
wohnte,wohnen,VERB
",",--,PUNCT
heraustrat,Heraustrat,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
ihre,ihr,DET
beiden,beide,DET
festen,fest,ADJ
Arme,Arm,NOUN
in,in,ADP
die,der,DET
Seiten,Seite,NOUN
gestemmt,stemmen,VERB
und,und,CCONJ
betrachtete,betrachten,VERB
das,der,DET
Kind,Kind,NOUN
.,--,PUNCT
»,--,PUNCT
So,so,ADV
",",--,PUNCT
so,so,ADV
",",--,PUNCT
das,der,PRON
ist,sein,AUX
ein,ein,DET
rechtes,recht,ADJ
Rosenresli,Rosenresli,NOUN
heute,heute,ADV
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
sie,sie,PRON
ihm,ihm,PRON
nach,nach,ADP
.,--,PUNCT
»,--,PUNCT
Komm,Komm,NOUN
",",--,PUNCT
zeig,Zeig,NOUN
mir,mir,PRON
deine,dein,DET
Schätze,Schatz,NOUN
aus,aus,ADP
der,der,DET
Nähe,Nähe,NOUN
.,--,PUNCT
«,--,PUNCT
Rosenresli,rosenresli,ADV
kehrte,kehren,VERB
rasch,rasch,ADV
um,um,ADP
und,und,CCONJ
hielt,halten,VERB
voller,voll,ADP
Freude,Freude,NOUN
der,der,DET
Frau,Frau,NOUN
den,der,DET
Strauß,Strauß,PROPN
hin,hin,ADV
.,--,PUNCT
Aber,aber,CCONJ
bei,bei,ADP
der,der,DET
schnellen,schnell,ADJ
Bewegung,Bewegung,NOUN
fielen,fallen,VERB
die,der,DET
Blätter,Blatt,NOUN
von,von,ADP
drei,drei,NUM
",",--,PUNCT
vier,vier,NUM
Rosen,Rose,NOUN
ab,ab,ADP
und,und,CCONJ
flatterten,flatterten,VERB
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
.,--,PUNCT
Resli,Resli,NOUN
schaute,schauen,VERB
ihnen,ihnen,PRON
traurig,traurig,ADV
nach,nach,ADP
.,--,PUNCT
»,--,PUNCT
Schade,schade,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Frau,Frau,NOUN
",",--,PUNCT
»,--,PUNCT
die,der,PRON
werden,werden,AUX
mir,mir,PRON
gefallen,fallen,VERB
.,--,PUNCT
Kind,Kind,NOUN
",",--,PUNCT
gib,gib,VERB
mir,mir,PRON
deine,dein,DET
Rosen,Rose,NOUN
",",--,PUNCT
und,und,CCONJ
du,du,PRON
sollst,sollen,AUX
ein,ein,DET
gutes,gut,ADJ
Stück,Stück,NOUN
Brot,Brot,NOUN
dafür,dafür,ADV
haben,haben,VERB
.,--,PUNCT
Du,du,PRON
bringst,bringstn,VERB
sie,sie,PRON
doch,doch,ADV
nicht,nicht,PART
mehr,mehr,ADV
weit,weit,ADV
.,--,PUNCT
Bis,bis,SCONJ
du,du,PRON
heimkommst,heimkommst,VERB
hast,haben,AUX
du,du,PRON
nur,nur,ADV
Stiele,Stiel,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Komm,Komm,NOUN
",",--,PUNCT
gib,gib,VERB
sie,sie,PRON
mir,mir,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Alle,alle,DET
meine,mein,DET
Rosen,Rose,NOUN
willst,willen,VERB
du,du,PRON
",",--,PUNCT
und,und,CCONJ
keine,keine,PRON
soll,sollen,AUX
ich,ich,PRON
behalten,behalten,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Resli,Resli,NOUN
ganz,ganz,ADV
betroffen,betreffen,VERB
.,--,PUNCT
»,--,PUNCT
Eine,ein,DET
kannst,Kannst,VERB
du,du,PRON
behalten,behalten,VERB
.,--,PUNCT
Sieh,Sieh,NOUN
diese,dieser,PRON
",",--,PUNCT
die,der,DET
anderen,anderer,PRON
fallen,fallen,VERB
gleich,gleich,ADV
ab,ab,ADP
.,--,PUNCT
Komm,Komm,VERB
",",--,PUNCT
leg,leg,NOUN
sie,sie,PRON
da,da,ADV
hinein,hinein,ADV
",",--,PUNCT
die,der,PRON
müssen,müssen,AUX
nicht,nicht,PART
verlorengehen,verlorengehen,VERB
«,--,PUNCT
",",--,PUNCT
und,und,CCONJ
die,der,DET
