Token,Lemma,POS
1838,1838,NUM
),--,PUNCT
und,und,CCONJ
»,--,PUNCT
Novellen,Novelle,NOUN
«,--,PUNCT
(,--,PUNCT
Berlin,Berlin,PROPN
",",--,PUNCT
6,6,NUM
Bd.,Bd.,PROPN
;,--,PUNCT
»,--,PUNCT
Schriften,Schrift,NOUN
«,--,PUNCT
22.,22.,ADJ
Bd.,Bd.,NOUN
",",--,PUNCT
1853,1853,NUM
),--,PUNCT
.,--,PUNCT
gedruckt,drucken,VERB
",",--,PUNCT
mithin,mithin,ADV
spätestens,spätestens,ADV
im,in,ADP
Sommer,Sommer,NOUN
1827,1827,NUM
geschrieben,schreiben,VERB
worden,werden,AUX
ist,sein,AUX
.,--,PUNCT
Eine,ein,DET
recht,recht,ADV
hübsche,hübsch,ADJ
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
etwas,etwas,ADV
plauderhaft,Plauderhaft,ADV
breite,breit,ADJ
Besprechung,Besprechung,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
die,der,DET
Vorzüge,Vorzug,NOUN
der,der,DET
Novelle,Novelle,NOUN
warm,warm,ADV
gewürdigt,würdigen,VERB
sind,sein,AUX
",",--,PUNCT
lieferte,liefern,VERB
Franz,Franz,PROPN
Horn,Horn,PROPN
in,in,ADP
der,der,DET
»,--,PUNCT
Dresdner,Dresdner,ADJ
Morgenzeitung,Morgenzeitung,NOUN
«,--,PUNCT
",",--,PUNCT
1827,1827,NUM
",",--,PUNCT
Nr.,Nr.,NOUN
185,185,NUM
f.,f.,ADV
Karoline,Karolin,ADJ
Pichler,Pichler,NOUN
schrieb,schreiben,VERB
den,der,DET
21.,21.,ADJ
Juni,Juni,NOUN
1830,1830,NUM
an,an,ADP
Tieck,Tieck,NOUN
:,--,PUNCT
»,--,PUNCT
Wenige,wenige,PRON
Gedichte,Gedicht,NOUN
haben,haben,AUX
mich,mich,PRON
in,in,ADP
so,so,ADV
beschränkter,beschränkt,ADJ
Form,Form,NOUN
",",--,PUNCT
bei,bei,ADP
so,so,ADV
einfachem,einfach,ADJ
Gange,Gange,NOUN
",",--,PUNCT
mit,mit,ADP
so,so,ADV
natürlichen,natürlich,ADJ
Verhältnissen,Verhältnis,NOUN
und,und,CCONJ
Charakteren,Charaktere,NOUN
",",--,PUNCT
wobei,wobei,SCONJ
jeder,jeder,PRON
glaubt,glauben,VERB
",",--,PUNCT
sie,sie,PRON
kennen,kennen,VERB
und,und,CCONJ
unter,unter,ADP
seinen,sein,DET
Bekannten,bekannte,NOUN
nachweisen,nachweisen,VERB
zu,zu,PART
müssen,müssen,AUX
",",--,PUNCT
so,so,ADV
lebhaft,lebhaft,ADV
und,und,CCONJ
tief,tief,ADV
zugleich,zugleich,ADV
angesprochen,ansprechen,VERB
.,--,PUNCT
Mir,mir,PRON
ist,sein,AUX
",",--,PUNCT
ich,ich,PRON
wäre,sein,AUX
zu,zu,ADP
Hause,Haus,NOUN
unter,unter,ADP
diesen,dieser,DET
Menschen,Mensch,NOUN
",",--,PUNCT
und,und,CCONJ
gar,gar,ADV
so,so,ADV
erfreulich,erfreulich,ADV
und,und,CCONJ
erhebend,erhebend,ADV
blickt,blicken,VERB
durch,durch,ADP
die,der,DET
ängstliche,ängstlich,ADJ
",",--,PUNCT
pedantische,pedantisch,ADJ
Hülle,Hülle,NOUN
des,der,DET
Professors,Professor,NOUN
der,der,DET
höhere,hoch,ADJ
edle,edel,ADJ
Geist,Geist,NOUN
durch,durch,ADP
",",--,PUNCT
der,der,PRON
in,in,ADP
einer,ein,DET
andern,anderer,ADJ
Entfaltung,Entfaltung,NOUN
etwas,etwas,PRON
recht,recht,ADV
Glänzendes,Glänzend,PROPN
und,und,CCONJ
Großes,Groß,NOUN
hätte,haben,AUX
werden,werden,AUX
können,können,AUX
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
Jakob,Jakob,PROPN
Minor,Minor,PROPN
»,--,PUNCT
Tieck,Tieck,PROPN
als,als,ADP
Novellendichter,Novellendichter,NOUN
«,--,PUNCT
in,in,ADP
den,der,DET
»,--,PUNCT
Akademischen,Akademischen,ADJ
Blättern,Blatt,NOUN
«,--,PUNCT
1884,1884,NUM
",",--,PUNCT
S.,S.,NOUN
194,194,NUM
nennt,nennen,VERB
die,der,DET
Novelle,Novelle,NOUN
»,--,PUNCT
eine,ein,DET
höchst,höchst,ADV
anmutige,anmutig,ADJ
und,und,CCONJ
reizende,reizend,ADJ
Schilderung,Schilderung,NOUN
des,der,DET
Professorentums,Professorentum,NOUN
",",--,PUNCT
welches,welcher,PRON
erst,erst,ADV
durch,durch,ADP
die,der,DET
Heirat,Heirat,NOUN
zum,zu,ADP
Genusse,Genus,NOUN
seiner,sein,DET
Menschheit,Menschheit,NOUN
kommt,kommen,VERB
«,--,PUNCT
.,--,PUNCT
Der,der,DET
liebenswürdige,liebenswürdig,ADJ
",",--,PUNCT
hier,hier,ADV
durchaus,durchaus,ADV
harmlose,harmlos,ADJ
Humor,Humor,NOUN
des,der,DET
Dichters,Dichter,NOUN
spielt,spielen,VERB
in,in,ADP
mannigfachen,mannigfach,ADJ
Lichtern,Lichter,NOUN
",",--,PUNCT
wie,wie,ADP
denn,denn,ADV
z.,z.,ADP
B.,B.,NOUN
das,der,DET
von,von,ADP
gewöhnlicher,gewöhnlich,ADJ
Spaßhaftigkeit,Spaßhaftigkeit,NOUN
ganz,ganz,ADV
freie,frei,ADJ
Gespräch,Gespräch,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
Werner,Werner,NOUN
der,der,DET
Haushälterin,Haushälterin,NOUN
den,der,DET
Heiratsantrag,Heiratsantrag,NOUN
macht,machen,VERB
",",--,PUNCT
im,in,ADP
feinsten,fein,ADJ
Lustspiel,Lustspiel,NOUN
mit,mit,ADP
Ehre,Ehre,NOUN
bestehen,bestehen,VERB
könnte,können,AUX
.,--,PUNCT
Noch,noch,ADV
höher,hoch,ADV
aber,aber,ADV
steht,stehen,VERB
die,der,DET
Kunst,Kunst,NOUN
der,der,DET
Seelenmalerei,Seelenmalerei,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
auf,auf,ADP
so,so,ADV
engem,eng,ADJ
Räume,Raum,NOUN
so,so,ADV
reich,reich,ADV
entfaltet,entfalten,VERB
und,und,CCONJ
deren,der,PRON
sich,sich,PRON
weder,weder,CCONJ
Theodor,Theodor,PROPN
Storm,Storm,PROPN
noch,noch,ADV
Gottfried,Gottfried,PROPN
Keller,Keller,PROPN
zu,zu,PART
schämen,schämen,VERB
brauchten,brauchen,VERB
.,--,PUNCT
Hat,haben,AUX
der,der,DET
Dichter,Dichter,NOUN
dem,der,DET
Professur,Professur,NOUN
manches,mancher,PRON
von,von,ADP
seinem,sein,DET
persönlichen,persönlich,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
seinen,sein,DET
Liebhabereien,Liebhabereie,NOUN
und,und,CCONJ
Eigenheiten,Eigenheit,NOUN
",",--,PUNCT
wie,wie,ADP
die,der,DET
Leidenschaft,Leidenschaft,NOUN
für,für,ADP
Bücher,Buch,NOUN
",",--,PUNCT
den,der,DET
Abscheu,Abscheu,NOUN
vor,vor,ADP
Straßenlärm,Straßenlärm,NOUN
",",--,PUNCT
den,der,DET
Trieb,Trieb,NOUN
zum,zu,ADP
Wohlthun,Wohlthun,PROPN
",",--,PUNCT
die,der,DET
Nichtachtung,Nichtachtung,NOUN
des,der,DET
Geldes,Geld,NOUN
geliehen,geliehen,VERB
",",--,PUNCT
so,so,ADV
hatte,haben,AUX
er,er,PRON
für,für,ADP
die,der,DET
liebliche,lieblich,ADJ
Gestalt,Gestalt,NOUN
der,der,DET
Helena,Helena,NOUN
zwei,zwei,NUM
Modelle,Modell,NOUN
in,in,ADP
seiner,sein,DET
nächsten,nächster,ADJ
Umgebung,Umgebung,NOUN
",",--,PUNCT
dem,der,PRON
zweifellos,zweifellos,ADV
haben,haben,AUX
ihm,ihm,PRON
bei,bei,ADP
dieser,dieser,DET
reizenden,reizend,ADJ
Schöpfung,Schöpfung,NOUN
seine,sein,DET
herrlichen,herrlichen,ADJ
Töchter,Tochter,NOUN
",",--,PUNCT
besonders,besonders,ADV
aber,aber,ADV
die,der,DET
vortreffliche,vortrefflich,ADJ
Dorothea,Dorothea,NOUN
mit,mit,ADP
ihren,ihr,DET
gelehrten,gelehrt,ADJ
Neigungen,Neigung,NOUN
und,und,CCONJ
ihrem,ihr,DET
einfach,einfach,ADV
häuslichen,häuslich,VERB
",",--,PUNCT
fromm,fromm,ADV
bescheidenen,bescheidenen,VERB
",",--,PUNCT
weiblich,weiblich,ADV
seelenvollen,seelenvoll,ADJ
Wesen,We,NOUN
vorgeschwebt,vorgeschweben,VERB
.,--,PUNCT
Ging,Ging,VERB
auch,auch,ADV
das,der,DET
große,groß,ADJ
Publikum,Publikum,NOUN
an,an,ADP
der,der,DET
unscheinbaren,unscheinbar,ADJ
Unmut,Unmut,NOUN
dieses,dieser,DET
kleinen,klein,ADJ
Meisterwerkes,Meisterwerkes,PROPN
achtlos,achtlos,ADV
vorüber,vorüber,ADV
und,und,CCONJ
verstand,verstehen,VERB
selbst,selbst,ADV
nur,nur,ADV
ein,ein,DET
geringer,gering,ADJ
Bruchteil,Bruchteil,NOUN
der,der,DET
zünftigen,zünftig,ADJ
Kritik,Kritik,NOUN
dasselbe,dasselbe,PRON
zu,zu,PART
würdigen,würdigen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
doch,doch,ADV
die,der,DET
Einwirkung,Einwirkung,NOUN
der,der,DET
Novelle,novelle,NOUN
auf,auf,ADP
jüngere,jung,ADJ
Dichter,Dichter,NOUN
groß,groß,ADV
gewesen,sein,AUX
und,und,CCONJ
namentlich,namentlich,ADV
die,der,DET
Charakterzeichnung,Charakterzeichnung,NOUN
der,der,DET
Hauptperson,Hauptperson,NOUN
geradezu,geradezu,ADV
typisch,typisch,ADV
geworden,werden,AUX
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
wohl,wohl,ADV
keinem,kein,DET
Leser,Leser,NOUN
zweifelhaft,zweifelhaft,ADV
bleiben,bleiben,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
hier,hier,ADV
das,der,DET
Urbild,Urbild,NOUN
zu,zu,ADP
Freytags,Freytag,PROPN
Felix,Felix,PROPN
Werner,Werner,PROPN
in,in,ADP
der,der,DET
»,--,PUNCT
Verlorenen,Verlorenen,ADJ
Handschrift,Handschrift,NOUN
«,--,PUNCT
haben,haben,VERB
",",--,PUNCT
wie,wie,SCONJ
denn,denn,ADV
auch,auch,ADV
sein,sein,DET
Bedienter,Bedienter,NOUN
Gabriel,Gabriel,PROPN
auf,auf,ADP
Tiecks,Tieck,NOUN
Werner,Werner,PROPN
–,--,PUNCT
der,der,DET
Name,Name,NOUN
des,der,DET
Dieners,Diener,NOUN
ist,sein,AUX
bei,bei,ADP
Freytag,Freytag,NOUN
auf,auf,ADP
den,der,DET
Herrn,Herr,NOUN
übertragen,übertragen,VERB
worden,werden,AUX
–,--,PUNCT
zurückgeht,zurückgehen,VERB
.,--,PUNCT
Selbst,selbst,ADV
Einzelheiten,Einzelheit,NOUN
in,in,ADP
dem,der,DET
Roman,Roman,NOUN
erinnern,erinnern,VERB
an,an,ADP
unsre,unsr,ADJ
Novelle,Novelle,NOUN
",",--,PUNCT
wie,wie,ADP
z.,z.,ADP
B.,B.,NOUN
das,der,DET
Schicksalsrolle,schicksalsrolle,NOUN
der,der,DET
niemals,niemals,ADV
an,an,ADP
den,der,DET
Tag,Tag,NOUN
kommenden,kommend,ADJ
",",--,PUNCT
spukhaften,spukhafen,NOUN
Tacitushandschrift,Tacitushandschrift,NOUN
deutlich,deutlich,ADV
auf,auf,ADP
den,der,DET
magischen,magisch,ADJ
verlorenen,verloren,ADJ
Quintilianszettel,Quintilianszettel,NOUN
hinweist,hinweisen,VERB
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
zu,zu,ADP
dem,der,DET
Atemschöpfen,Atemschöpfen,NOUN
des,der,DET
Professors,Professor,NOUN
unter,unter,ADP
dem,der,DET
Nußbaum,Nußbaum,NOUN
",",--,PUNCT
der,der,PRON
allerliebsten,allerliebsten,VERB
Entscheidungsszene,Entscheidungsszene,NOUN
in,in,ADP
der,der,DET
Küche,Küche,NOUN
und,und,CCONJ
manchem,mancher,DET
andern,anderer,NOUN
ließe,lassen,VERB
sich,sich,PRON
poetisch,poetisch,ADV
Nachempfundenes,Nachempfundene,NOUN
bei,bei,ADP
Freytag,Freytag,NOUN
nachweisen,nachweisen,VERB
",",--,PUNCT
was,was,PRON
natürlich,natürlich,ADV
keinen,kein,DET
Vorwurf,Vorwurf,NOUN
gegen,gegen,ADP
diesen,dieser,DET
selbständigen,selbständig,ADJ
und,und,CCONJ
vornehmen,vornehm,ADJ
Dichter,Dichter,NOUN
in,in,ADP
sich,sich,PRON
schließt,schließen,VERB
.,--,PUNCT
Der,der,DET
Gelehrte,Gelehrter,NOUN
.,--,PUNCT
In,in,ADP
dem,der,DET
sonst,sonst,ADV
stillen,still,ADJ
Hause,Haus,NOUN
",",--,PUNCT
das,der,PRON
hinter,hinter,ADP
der,der,DET
Kirche,Kirche,NOUN
lag,liegen,VERB
",",--,PUNCT
war,sein,AUX
heute,heute,ADV
mehr,mehr,PRON
als,als,ADP
sonst,sonst,ADV
Geräusch,Geräusch,NOUN
und,und,CCONJ
in,in,ADP
den,der,DET
untern,untern,ADJ
Zimmern,Zimmer,NOUN
ein,ein,DET
lebhaftes,lebhaft,ADJ
Hin-,Hin,X
und,und,CCONJ
Widerlaufen,Widerlauf,NOUN
.,--,PUNCT
Man,man,PRON
rüstete,rüsten,VERB
sich,sich,PRON
zu,zu,ADP
einer,ein,DET
Abfahrt,Abfahrt,NOUN
über,über,ADP
Land,Land,NOUN
",",--,PUNCT
welche,welcher,DET
Mutter,Mutter,NOUN
",",--,PUNCT
Töchter,Tochter,NOUN
und,und,CCONJ
den,der,DET
Vater,Vater,NOUN
gleich,gleich,ADV
sehr,sehr,ADV
interessierte,interessieren,VERB
.,--,PUNCT
Die,der,DET
älteste,alt,ADJ
Tochter,Tochter,NOUN
",",--,PUNCT
Antoinette,Antoinette,NOUN
",",--,PUNCT
ein,ein,DET
schönes,schön,ADJ
",",--,PUNCT
blondes,blond,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
war,sein,AUX
am,am,PART
eifrigsten,eifrigsn,ADV
",",--,PUNCT
sie,sie,PRON
schalt,schalt,VERB
die,der,DET
Magd,Magd,NOUN
und,und,CCONJ
den,der,DET
Diener,Diener,NOUN
",",--,PUNCT
weil,weil,SCONJ
ihr,ihr,PRON
an,an,ADP
ihrem,ihr,DET
Putze,Putze,NOUN
nichts,nichts,PRON
recht,recht,ADV
war,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
draußen,draußen,ADV
sollte,sollen,AUX
zugleich,zugleich,ADV
ein,ein,DET
Ball,Ball,NOUN
das,der,PRON
Fest,fest,ADV
krönen,krönen,VERB
",",--,PUNCT
zu,zu,ADP
welchem,welcher,DET
junge,jung,ADJ
Offiziere,Offizier,NOUN
ans,an,ADP
der,der,DET
Gegend,Gegend,NOUN
sowie,sowie,CCONJ
sehr,sehr,ADV
ansehnliche,ansehnlich,ADJ
und,und,CCONJ
schöne,schön,ADJ
Forstbedienten,Forstbedient,NOUN
eingeladen,einladen,VERB
waren,sein,AUX
.,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
fand,finden,VERB
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
geschah,geschehen,VERB
",",--,PUNCT
sehr,sehr,ADV
vernünftig,vernünftig,ADV
und,und,CCONJ
vermehrte,vermehrn,VERB
diese,dieser,DET
Unruhe,Unruhe,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
suchte,suchen,VERB
",",--,PUNCT
umherschickte,umherschicken,VERB
",",--,PUNCT
verbesserte,verbessern,ADJ
und,und,CCONJ
am,an,ADP
Ende,Ende,NOUN
alles,alle,PRON
nur,nur,ADV
verwirrte,verwirren,VERB
.,--,PUNCT
Der,der,DET
Tumult,Tumult,PROPN
erreichte,erreichen,VERB
den,der,DET
höchsten,hoch,ADJ
Grad,Grad,ADV
",",--,PUNCT
als,als,SCONJ
nun,nun,ADV
der,der,DET
elegante,elegant,ADJ
Wagen,Wagen,NOUN
schon,schon,ADV
vorfuhr,vorfahren,VERB
.,--,PUNCT
Die,der,DET
zweite,zweiter,ADJ
Tochter,Tochter,NOUN
",",--,PUNCT
Jenny,Jenny,NOUN
",",--,PUNCT
sprang,springen,VERB
jetzt,jetzt,ADV
ziemlich,ziemlich,ADV
zornig,zornig,ADV
auf,auf,ADP
und,und,CCONJ
meinte,meinen,VERB
",",--,PUNCT
sie,sie,PRON
würde,werden,AUX
über,über,ADP
die,der,DET
ältere,alt,ADJ
etwas,etwas,PRON
zu,zu,ADP
ausfallend,ausfallend,ADV
vernachlässigt,vernachlässigen,VERB
",",--,PUNCT
und,und,CCONJ
ziemlich,ziemlich,ADV
unsanft,unsanft,ADV
fuhr,fahren,VERB
sie,sie,PRON
auf,auf,ADP
ein,ein,DET
schlankes,schlank,ADJ
und,und,CCONJ
zartes,zarter,ADJ
Mädchen,Mädchen,NOUN
los,los,ADV
",",--,PUNCT
das,der,PRON
bis,bis,ADP
jetzt,jetzt,ADV
schweigend,schweigend,ADV
",",--,PUNCT
sanft,sanft,ADV
und,und,CCONJ
demütig,demütig,ADV
allen,aller,DET
hülfreich,hülfreich,NOUN
gewesen,sein,AUX
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Helena,Helena,NOUN
ist,sein,AUX
doch,doch,ADV
allzu,allzu,PART
saumselig,saumselig,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
jetzt,jetzt,ADV
hastig,hastig,ADV
aus,aus,ADP
;,--,PUNCT
»,--,PUNCT
um,um,SCONJ
nur,nur,ADV
der,der,DET
vorzüglichen,vorzüglich,ADJ
Antoinette,Antoinette,NOUN
alles,alle,PRON
recht,recht,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
muß,müssen,AUX
ich,ich,PRON
versäumt,versäumen,VERB
werden,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
versäumt,versäumen,VERB
?,--,PUNCT
«,--,PUNCT
antwortete,antworten,ADJ
Antoinette,Antoinette,NOUN
;,--,PUNCT
»,--,PUNCT
hat,haben,VERB
denn,denn,ADV
Helena,Helena,NOUN
nicht,nicht,PART
die,der,DET
ganze,ganz,ADJ
Nacht,Nacht,NOUN
für,für,ADP
dich,dich,PRON
gearbeitet,arbeiten,VERB
",",--,PUNCT
und,und,CCONJ
mein,mein,DET
Spitzenkragen,Spitzenkrag,NOUN
ist,sein,AUX
gestern,gestern,ADV
Abend,Abend,NOUN
nur,nur,ADV
so,so,ADV
nachlässig,nachlässig,ADV
hingepfuscht,hingepfuscht,VERB
worden,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
nein,nein,PART
!,--,PUNCT
«,--,PUNCT
zankte,zanken,VERB
ihr,ihr,PRON
die,der,DET
Schwester,Schwester,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
»,--,PUNCT
für,für,ADP
das,der,DET
älteste,alt,ADJ
liebe,Liebe,NOUN
Kindchen,Kindch,NOUN
muß,müssen,AUX
alles,alle,PRON
aufs,auf,ADP
beste,gut,NOUN
eingerichtet,einrichten,VERB
und,und,CCONJ
besorgt,besorgen,VERB
werden,werden,AUX
.,--,PUNCT
Die,der,DET
Helena,Helena,NOUN
kann,können,AUX
ja,ja,ADV
für,für,ADP
mich,mich,PRON
kaum,kaum,ADV
ein,ein,DET
Stündchen,Stündchen,NOUN
finden,finden,VERB
",",--,PUNCT
weil,weil,SCONJ
die,der,DET
Prinzeß,Prinzeß,PROPN
ihre,ihr,DET
Zeit,Zeit,NOUN
immerdar,immerdar,ADV
in,in,ADP
Anspruch,Anspruch,NOUN
nimmt,nehmen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Rat,Rat,NOUN
trat,treten,VERB
im,in,ADP
völligen,völlig,ADJ
Anzuge,Anzug,NOUN
herein,herein,ADV
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Wagen,Wagen,NOUN
wartet,warten,VERB
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
hier,hier,ADV
seid,sein,AUX
ihr,ihr,PRON
ja,ja,ADV
noch,noch,ADV
nicht,nicht,PART
fertig,fertig,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mir,mir,PRON
ist,sein,AUX
es,es,PRON
nur,nur,ADV
ängstlich,ängstlich,ADV
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
so,so,ADV
alle,alle,PRON
ausfliegen,ausfliegen,VERB
",",--,PUNCT
das,der,DET
Haus,Haus,NOUN
steht,stehen,VERB
nun,nun,ADV
bis,bis,ADP
heute,heute,ADV
nacht,Nacht,NOUN
",",--,PUNCT
wohl,wohl,ADV
bis,bis,ADP
morgen,morgen,ADV
früh,früh,ADV
ganz,ganz,ADV
verödet,veröden,VERB
",",--,PUNCT
unser,unser,DET
Mietmann,Mietmann,PROPN
",",--,PUNCT
der,der,DET
Professor,Professor,NOUN
",",--,PUNCT
ist,sein,AUX
auch,auch,ADV
verreist,verreisen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Magd,Magd,NOUN
und,und,CCONJ
Köchin,Köchin,NOUN
traue,trauen,VERB
ich,ich,PRON
zu,zu,ADP
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
davonlaufen,davonlaufen,VERB
",",--,PUNCT
sowie,sowie,CCONJ
wir,wir,PRON
den,der,DET
Rücken,Rücken,NOUN
gewendet,wenden,VERB
haben,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Der,der,DET
grämliche,grämlich,ADJ
Narr,Narr,NOUN
da,da,ADV
oben,oben,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Antoinette,Antoinette,PROPN
",",--,PUNCT
»,--,PUNCT
hätte,haben,AUX
wohl,wohl,ADV
zu,zu,ADP
Hause,Haus,NOUN
bleiben,bleiben,VERB
können,können,AUX
.,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
es,es,PRON
ist,sein,AUX
ihm,ihm,PRON
seit,seit,ADP
zehn,zehn,NUM
