Token,Lemma,POS
ihm,ihm,PRON
die,der,DET
Mägde,Mägde,NOUN
die,der,DET
Haushaltung,Haushaltung,NOUN
und,und,CCONJ
schlecht,schlecht,ADV
genug,genug,ADV
.,--,PUNCT
Seit,seit,SCONJ
seine,sein,DET
Mutter,Mutter,NOUN
gestorben,sterben,VERB
war,sein,AUX
",",--,PUNCT
legten,legen,VERB
seine,sein,DET
Hühner,Hühner,NOUN
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
wenigstens,wenigstens,ADV
bekam,bekommen,VERB
er,er,PRON
wenig,wenig,PRON
Eier,Ei,NOUN
zu,zu,ADP
Gesicht,Gesicht,NOUN
",",--,PUNCT
die,der,PRON
Kühe,Kuh,NOUN
gaben,geben,VERB
schlechtere,schlecht,ADJ
Milch,Milch,NOUN
",",--,PUNCT
er,er,PRON
konnte,können,AUX
immer,immer,ADV
weniger,weniger,PRON
Butter,Butter,NOUN
verkaufen,verkaufen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Schweine,Schwein,NOUN
sahen,sehen,VERB
ihn,ihn,PRON
aus,aus,ADP
ihrem,ihr,DET
Troge,Troge,NOUN
hervor,hervor,ADV
mit,mit,ADP
verweinten,verweint,ADJ
Augen,Auge,NOUN
an,an,ADP
",",--,PUNCT
klagend,klagend,ADV
über,über,ADP
schlechtes,schlecht,ADJ
Fressen,Fresse,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
hatte,haben,AUX
er,er,PRON
nie,nie,ADV
so,so,ADV
oft,oft,ADV
Korn,Korn,NOUN
für,für,ADP
sie,sie,PRON
fassen,fassen,VERB
müssen,müssen,AUX
.,--,PUNCT
Noch,noch,ADV
nie,nie,ADV
war,sein,AUX
so,so,ADV
wenig,wenig,PRON
gemacht,machen,VERB
",",--,PUNCT
gesponnen,gesponn,NOUN
worden,werden,AUX
",",--,PUNCT
er,er,PRON
brauchte,brauchen,VERB
immer,immer,ADV
mehr,mehr,DET
Tagelöhner,Tagelöhner,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
hatten,haben,AUX
die,der,DET
Mägde,Mägde,NOUN
nie,nie,ADV
noch,noch,ADV
über,über,ADP
so,so,ADV
viele,vieler,DET
Arbeit,Arbeit,NOUN
sich,sich,PRON
beklagt,beklagen,VERB
und,und,CCONJ
nie,nie,ADV
so,so,ADV
wenig,wenig,DET
Zeit,Zeit,NOUN
gehabt,haben,VERB
",",--,PUNCT
das,der,PRON
zu,zu,PART
tun,tun,VERB
",",--,PUNCT
was,wer,PRON
er,er,PRON
befahl,befehlen,VERB
.,--,PUNCT
Die,der,DET
Ermahnungen,Ermahnung,NOUN
der,der,DET
guten,gut,ADJ
Mutter,Mutter,NOUN
stiegen,steigen,VERB
ihm,ihm,PRON
immer,immer,ADV
mehr,mehr,PRON
auf,auf,ADP
",",--,PUNCT
er,er,PRON
dachte,denken,VERB
immer,immer,ADV
ernstlicher,ernstlich,ADV
ans,an,ADP
Weiben,weiben,NOUN
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
je,je,ADV
mehr,mehr,ADV
er,er,PRON
daran,daran,ADV
dachte,denken,VERB
",",--,PUNCT
desto,desto,ADV
mehr,mehr,ADV
grausete,grausen,VERB
es,es,PRON
ihm,ihm,PRON
davor,davor,ADV
.,--,PUNCT
Joggeli,Joggeli,PROPN
war,sein,AUX
nicht,nicht,PART
etwa,etwa,ADV
so,so,ADV
ein,ein,DET
Haushöck,Haushöck,NOUN
",",--,PUNCT
der,der,PRON
nie,nie,ADV
von,von,ADP
Hause,Haus,NOUN
weg,weg,ADV
kam,kommen,VERB
",",--,PUNCT
die,der,DET
Mädchen,Mädchen,NOUN
nie,nie,ADV
anreden,anreden,VERB
",",--,PUNCT
höchstens,höchstens,ADV
ansehen,ansehen,VERB
durfte,dürfen,AUX
",",--,PUNCT
sie,sie,PRON
nur,nur,ADV
vom,von,ADP
Hörensagen,Hörensag,NOUN
kannte,kennen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
ein,ein,DET
lustiger,lustig,ADJ
Bursche,Bursche,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
weiten,weit,ADJ
Umgegend,Umgegend,NOUN
kannte,kennen,VERB
er,er,PRON
alle,aller,DET
Dirnen,Dirn,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
irgendwo,irgendwo,ADV
ein,ein,DET
hübsches,hübsch,ADJ
reiches,reich,ADJ
Mädchen,Mädchen,NOUN
unterwiesen,unterweisen,VERB
wurde,werden,AUX
",",--,PUNCT
so,so,ADV
war,sein,AUX
er,er,PRON
meist,meist,ADV
der,der,DET
erste,erster,PRON
unter,unter,ADP
dessen,der,PRON
Fenster,Fenster,NOUN
.,--,PUNCT
Aber,aber,CCONJ
Fenstern,Fenster,NOUN
ist,sein,AUX
noch,noch,ADV
nicht,nicht,PART
Heiraten,Heirat,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,PRON
war,sein,AUX
",",--,PUNCT
was,wer,PRON
ihm,ihm,PRON
Kummer,Kummer,PROPN
machte,machen,VERB
und,und,CCONJ
eben,eben,ADV
deswegen,deswegen,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
meinte,meinen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
die,der,DET
Mädchen,Mädchen,NOUN
nur,nur,ADV
zu,zu,PART
gut,gut,ADV
kannte,kennen,VERB
.,--,PUNCT
Es,es,PRON
sei,sein,AUX
nicht,nicht,PART
alles,alle,DET
Gold,Gold,NOUN
",",--,PUNCT
was,wer,PRON
glänze,glänzen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Mädchen,Mädchen,NOUN
zeigen,zeigen,VERB
den,der,DET
Burschen,Burschen,VERB
gewöhnlich,gewöhnlich,ADV
nur,nur,ADV
das,der,DET
Glänzende,glänzender,NOUN
",",--,PUNCT
pflegte,pflegen,VERB
er,er,PRON
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
was,was,PRON
nicht,nicht,PART
glänze,glänzen,VERB
",",--,PUNCT
werde,werden,AUX
meist,meist,ADV
erst,erst,ADV
dem,der,DET
Ehemann,Ehemann,NOUN
zuteil,zuteil,ADV
.,--,PUNCT
Dieses,dieser,PRON
zu,zu,PART
beweisen,beweisen,VERB
",",--,PUNCT
wußte,wissen,VERB
er,er,PRON
Beispiele,Beispiel,NOUN
von,von,ADP
Exempeln,Exempel,NOUN
anzuführen,anzuführen,VERB
",",--,PUNCT
daß,daß,SCONJ
einem,ein,DET
fast,fast,ADV
schwarz,schwarz,ADV
vor,vor,ADP
den,der,DET
Augen,Auge,NOUN
wurde,werden,AUX
.,--,PUNCT
Er,er,PRON
wüßte,wüßen,VERB
wohl,wohl,ADV
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
zu,zu,ADP
einer,ein,DET
reichen,reich,ADJ
und,und,CCONJ
hübschen,hübsch,ADJ
Frau,Frau,NOUN
zu,zu,ADP
kommen,kommen,VERB
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
wolle,wollen,AUX
auch,auch,ADV
eine,ein,DET
freine,frein,ADJ
",",--,PUNCT
fromme,fromm,ADJ
",",--,PUNCT
fleißige,fleißig,VERB
;,--,PUNCT
denn,denn,CCONJ
was,was,PRON
hülfen,hülfen,VERB
ihm,ihm,PRON
Schönheit,Schönheit,NOUN
und,und,CCONJ
Geld,Geld,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Zanksucht,Zanksucht,NOUN
dabei,dabei,ADV
sei,sein,AUX
und,und,CCONJ
Kupsucht,Kupsucht,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
die,der,DET
Suchten,Sucht,NOUN
alle,aller,PRON
heißen,heißen,VERB
mögen,mögen,AUX
?,--,PUNCT
Ein,ein,DET
zanksüchtig,zanksüchtig,ADV
Mädchen,Mädchen,NOUN
gebe,geben,VERB
eine,ein,DET
alte,alt,ADJ
Hexe,Hexe,NOUN
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
einem,ein,DET
kupsüchtigen,kupsüchtig,ADJ
saure,Saure,NOUN
alle,aller,DET
Milch,Milch,NOUN
im,in,ADP
Keller,Keller,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
kriege,kriegen,VERB
zuletzt,zuletzt,ADV
ein,ein,DET
Gesicht,Gesicht,NOUN
",",--,PUNCT
gegen,gegen,ADP
welches,welcher,PRON
ein,ein,DET
altes,alt,ADJ
Judenkrös,Judenkrös,NOUN
ein,ein,DET
Prachtstück,Prachtstück,NOUN
sei,sein,AUX
.,--,PUNCT
Von,von,ADP
einem,ein,DET
geizigen,geizig,ADJ
Mädchen,Mädchen,NOUN
wolle,wollen,AUX
er,er,PRON
dann,dann,ADV
gar,gar,ADV
nicht,nicht,PART
reden,reden,VERB
",",--,PUNCT
das,der,PRON
werde,werden,AUX
ja,ja,ADV
zuletzt,zuletzt,ADV
ein,ein,DET
Geschöpf,Geschöpf,NOUN
",",--,PUNCT
gegen,gegen,ADP
das,der,PRON
der,der,DET
alte,alt,ADJ
Drache,Drache,NOUN
auf,auf,ADP
der,der,DET
Gysnaufluh,Gysnaufluh,NOUN
ein,ein,DET
purer,pur,ADJ
Engel,Engel,NOUN
sei,sein,AUX
.,--,PUNCT
Nun,nun,ADV
sei,sein,AUX
aber,aber,ADV
das,der,PRON
das,der,DET
Verflümeretste,Verflümeretste,NOUN
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
nie,nie,ADV
recht,recht,ADV
wissen,wissen,VERB
könne,können,AUX
",",--,PUNCT
ob,ob,SCONJ
man,man,PRON
eine,ein,PRON
Hexe,Hexe,PROPN
",",--,PUNCT
ein,ein,DET
alt,alt,ADV
Judenkrös,Judenkrös,NOUN
oder,oder,CCONJ
den,der,DET
alten,alt,ADJ
Drachen,Drache,NOUN
selbst,selbst,ADV
ins,in,ADP
Haus,Haus,NOUN
kriege,kriegen,VERB
;,--,PUNCT
denn,denn,CCONJ
alle,aller,DET
diese,dieser,DET
Greuel,Greuel,NOUN
seien,sein,AUX
meist,meist,ADV
schon,schon,ADV
im,in,ADP
Mädchen,Mädchen,NOUN
eingepuppt,eingepuppen,VERB
",",--,PUNCT
hinter,hinter,ADP
glatter,Glatter,ADJ
Mädchenhaut,Mädchenhaut,NOUN
verborgen,verbergen,VERB
",",--,PUNCT
und,und,CCONJ
gar,gar,ADV
oft,oft,ADV
mache,machen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
vor,vor,ADP
dem,der,DET
Hause,Haus,NOUN
und,und,CCONJ
hinter,hinter,ADP
dem,der,DET
Hause,Haus,NOUN
und,und,CCONJ
besonders,besonders,ADV
im,in,ADP
Wirtshause,Wirtshause,NOUN
das,der,DET
zärtlichste,zärtlichste,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
dem,der,PRON
im,in,ADP
Hause,Haus,NOUN
der,der,DET
Drache,Drach,NOUN
fußlang,Fußlang,ADV
aus,aus,ADP
den,der,DET
Augen,Auge,NOUN
sehe,sehen,VERB
und,und,CCONJ
seine,sein,DET
Krallen,Kralle,NOUN
schon,schon,ADV
im,in,ADP
Ankenhafen,Ankenhafe,NOUN
und,und,CCONJ
in,in,ADP
der,der,DET
Tischdrucke,Tischdruck,NOUN
habe,haben,VERB
.,--,PUNCT
Sobald,sobald,SCONJ
ein,ein,DET
Mannsgesicht,Mannsgesicht,NOUN
über,über,ADP
die,der,DET
Küchentüre,Küchentüre,NOUN
hineinsehe,hineinsehen,VERB
",",--,PUNCT
fahre,fahren,VERB
der,der,DET
Drache,Drache,NOUN
in,in,ADP
seine,sein,DET
Höhle,Höhle,NOUN
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
das,der,DET
Mädchen,Mädchen,NOUN
holdselig,holdselig,ADV
lächle,lächlen,VERB
",",--,PUNCT
wetze,wetzen,VERB
derselbe,derselbe,PRON
seine,sein,DET
Krallen,Kralle,NOUN
und,und,CCONJ
denke,denken,VERB
:,--,PUNCT
Warte,Warte,NOUN
nur,nur,ADV
",",--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
dich,dich,PRON
habe,haben,VERB
",",--,PUNCT
dann,dann,ADV
will,wollen,VERB
ich,ich,PRON
dich,dich,PRON
!,--,PUNCT
Auf,auf,ADP
das,der,DET
Berichten,Bericht,NOUN
von,von,ADP
anderen,anderer,ADJ
Leuten,Leute,NOUN
könne,können,AUX
man,man,PRON
sich,sich,PRON
auch,auch,ADV
nicht,nicht,PART
verlassen,verlassen,VERB
",",--,PUNCT
am,am,PART
allerwenigsten,allerwenigster,NOUN
einer,einer,PRON
",",--,PUNCT
der,der,PRON
heiraten,Heirate,VERB
wolle,wollen,AUX
.,--,PUNCT
Von,von,ADP
allen,aller,DET
Seiten,Seite,NOUN
werde,werden,AUX
der,der,DET
angelogen,angelogen,VERB
.,--,PUNCT
Man,man,PRON
bezahle,bezahlen,VERB
Leute,Leute,NOUN
",",--,PUNCT
welche,welcher,PRON
das,der,DET
Mädchen,Mädchen,NOUN
bis,bis,ADP
in,in,ADP
den,der,DET
Himmel,Himmel,NOUN
erheben,erheben,VERB
sollen,sollen,AUX
",",--,PUNCT
und,und,CCONJ
bezahle,bezahlen,VERB
wiederum,wiederum,ADV
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
auszumachen,ausmachen,VERB
hätten,haben,AUX
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
es,es,PRON
in,in,ADP
keinen,kein,DET
Schuh,Schuh,NOUN
gut,gut,ADV
wäre,sein,AUX
und,und,CCONJ
man,man,PRON
mit,mit,ADP
ihm,ihm,PRON
ein,ein,DET
Bschüttiloch,Bschüttiloch,NOUN
vergiften,vergiften,VERB
könne,können,AUX
.,--,PUNCT
Da,da,SCONJ
möchte,möchten,AUX
er,er,PRON
doch,doch,ADV
wissen,wissen,VERB
",",--,PUNCT
wer,wer,PRON
so,so,ADV
eine,ein,DET
feine,fein,ADJ
Nase,Nase,NOUN
hätte,haben,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
immer,immer,ADV
richtig,richtig,ADV
unterscheiden,unterscheiden,VERB
könne,können,AUX
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Leute,Leute,NOUN
bezahlt,bezahlen,VERB
seien,sein,AUX
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
schelten,schelten,VERB
",",--,PUNCT
oder,oder,CCONJ
bezahlt,bezahlen,VERB
zu,zu,PART
loben,loben,VERB
",",--,PUNCT
oder,oder,CCONJ
gar,gar,ADV
nicht,nicht,PART
bezahlt,bezahlen,VERB
.,--,PUNCT
Nun,nun,ADV
möchte,möchten,AUX
er,er,PRON
wohl,wohl,ADV
eine,ein,DET
Frau,Frau,NOUN
",",--,PUNCT
allein,allein,ADV
so,so,ADV
hineintrappen,hineintrappen,NOUN
und,und,CCONJ
einen,ein,DET
Schuh,Schuh,NOUN
voll,voll,ADV
herausnehmen,herausnehmen,VERB
",",--,PUNCT
das,der,PRON
doch,doch,ADV
auch,auch,ADV
nicht,nicht,PART
.,--,PUNCT
Wie,wie,SCONJ
das,der,PRON
aber,aber,CCONJ
zu,zu,PART
vermeiden,vermeiden,VERB
sei,sein,AUX
",",--,PUNCT
es,es,PRON
auszusinnen,aussinnen,VERB
",",--,PUNCT
habe,haben,AUX
ihn,ihn,PRON
schon,schon,ADV
oft,oft,ADV
fast,fast,ADV
wirbelsinnig,wirbelsinnig,ADV
gemacht,machen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Joggeli,Joggeli,PROPN
",",--,PUNCT
der,der,PRON
doch,doch,ADV
zu,zu,ADP
Kilt,Kilt,PROPN
gehen,gehen,VERB
und,und,CCONJ
aus,aus,ADP
Pflanzplätzen,Pflanzplätz,NOUN
und,und,CCONJ
allerlei,allerlei,DET
sonst,sonst,ADV
immerhin,immerhin,ADV
in,in,ADP
etwas,etwas,PRON
auf,auf,ADP
die,der,DET
Tüchtigkeit,Tüchtigkeit,NOUN
eines,ein,DET
Mädchens,Mädchen,NOUN
schließen,schließen,VERB
konnte,können,AUX
",",--,PUNCT
in,in,ADP
solcher,solcher,DET
Verlegenheit,Verlegenheit,NOUN
war,sein,AUX
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
muß,müssen,AUX
da,da,ADV
nicht,nicht,PART
ein,ein,DET
Stadtherr,Stadtherr,NOUN
sein,sein,AUX
",",--,PUNCT
der,der,PRON
die,der,PRON
Stadtmädchen,Stadtmädch,NOUN
nur,nur,ADV
an,an,ADP
Bällen,Bälle,NOUN
",",--,PUNCT
in,in,ADP
Soireen,Soiree,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Komödie,Komödie,NOUN
oder,oder,CCONJ
in,in,ADP
einem,ein,DET
Konzerte,Konzert,NOUN
sieht,sehen,VERB
",",--,PUNCT
der,der,PRON
",",--,PUNCT
er,er,PRON
mag,mögen,AUX
es,es,PRON
machen,machen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
will,wollen,VERB
",",--,PUNCT
nur,nur,ADV
ihre,ihr,DET
Sonntagsgesichter,Sonntagsgesichter,NOUN
erblickt,erblicken,VERB
",",--,PUNCT
keine,kein,DET
Arbeit,Arbeit,NOUN
von,von,ADP
ihnen,ihnen,PRON
zu,zu,ADP
Gesicht,Gesicht,NOUN
bekommt,bekommen,VERB
",",--,PUNCT
ja,ja,ADV
selten,selten,ADV
mehr,mehr,ADV
ihre,ihr,DET
Hände,Hand,NOUN
ohne,ohne,ADP
Handschuhe,Handschuhe,NOUN
!,--,PUNCT
Guter,gut,ADJ
Rat,Rat,NOUN
ist,sein,AUX
meist,meist,ADV
sehr,sehr,ADV
teuer,teuer,ADV
",",--,PUNCT
indessen,indessen,ADV
kömmt,kömmen,VERB
er,er,PRON
auch,auch,ADV
über,über,ADP
Nacht,Nacht,NOUN
umsonst,umsonst,ADV
.,--,PUNCT
Eines,ein,DET
Morgens,Morgen,NOUN
zwischen,zwischen,ADP
Heuet,Heuet,PROPN
und,und,CCONJ
Ernte,Ernte,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Bauerntöchter,Bauerntöchter,NOUN
meist,meist,ADV
zu,zu,ADP
Hause,Haus,NOUN
waren,sein,AUX
",",--,PUNCT
einige,einiger,PRON
am,an,ADP
Strümpfeplätzen,strümpfeplätzen,NOUN
sich,sich,PRON
versuchten,versuchen,VERB
",",--,PUNCT
andere,anderer,PRON
dem,der,DET
Weber,Weber,NOUN
spulten,spulten,VERB
",",--,PUNCT
die,der,PRON
dritten,dritter,VERB
im,in,ADP
Garten,Garten,NOUN
grupeten,grupeten,VERB
oder,oder,CCONJ
ums,um,ADP
Haus,Haus,NOUN
herum,herum,ADP
fiselten,fiseln,VERB
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
seinen,sein,DET
Leuten,Leute,NOUN
:,--,PUNCT
er,er,PRON
wolle,wollen,AUX
ins,in,ADP
Luzernerbiet,Luzernerbiet,NOUN
um,um,ADP
ein,ein,DET
Roß,Roß,NOUN
aus,aus,ADP
.,--,PUNCT
Dort,dort,ADV
seien,sein,AUX
weniger,weniger,DET
Tage,Tag,NOUN
im,in,ADP
Jahr,Jahr,NOUN
als,als,ADP
hier,hier,ADV
",",--,PUNCT
jeder,jeder,DET
Tag,Tag,NOUN
wenigstens,wenigstens,ADV
zwei,zwei,NUM
Stunden,Stunde,NOUN
kürzer,kurz,ADV
",",--,PUNCT
daher,daher,ADV
werde,werden,AUX
weniger,weniger,ADV
Geld,Geld,NOUN
verdient,verdienen,VERB
",",--,PUNCT
daher,daher,ADV
alle,aller,DET
Sachen,Sache,NOUN
dort,dort,ADV
wohlfeiler,wohlfeil,ADV
als,als,ADP
bei,bei,ADP
uns,uns,PRON
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
schon,schon,ADV
acht,acht,NUM
Tage,Tag,NOUN
lang,lang,ADV
nicht,nicht,PART
wiederkomme,wiederkommen,VERB
",",--,PUNCT
so,so,ADV
sollten,sollen,AUX
sie,sie,PRON
nicht,nicht,PART
Angst,Angst,NOUN
haben,haben,VERB
um,um,ADP
ihn,ihn,PRON
.,--,PUNCT
Joggeli,Joggeli,PROPN
ging,gehen,VERB
fort,fort,ADV
",",--,PUNCT
doch,doch,CCONJ
sah,sehen,VERB
man,man,PRON
zur,zu,ADP
selben,selber,ADJ
Zeit,Zeit,NOUN
im,in,ADP
Luzernerbiet,Luzernerbiet,NOUN
keinen,kein,DET
Joggeli,Joggeli,NOUN
",",--,PUNCT
der,der,DET
nach,nach,ADP
Rossen,Rosse,NOUN
gefragt,fragen,VERB
hätte,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
zur,zu,ADP
selben,selber,ADJ
Zeit,Zeit,NOUN
sah,sehen,VERB
man,man,PRON
durch,durch,ADP
das,der,DET
Bernbiet,Bernbiet,NOUN
einen,ein,DET
Kesselflicker,Kesselflicker,NOUN
ziehen,ziehen,VERB
",",--,PUNCT
den,der,PRON
man,man,PRON
vorher,vorher,ADV
und,und,CCONJ
nachher,nachher,ADV
nie,nie,ADV
wahrgenommen,wahrnehmen,VERB
hat,haben,AUX
",",--,PUNCT
und,und,CCONJ
von,von,ADP
dem,der,PRON
man,man,PRON
noch,noch,ADV
immer,immer,ADV
reden,reden,VERB
hört,hören,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
seither,seither,ADV
wenigstens,wenigstens,ADV
fünfzig,fünfzig,NUM
Jahre,Jahr,NOUN
verflossen,verfließen,VERB
sind,sein,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
langer,lang,ADJ
Bursche,Bursche,NOUN
mit,mit,ADP
rußigem,rußig,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
der,der,PRON
das,der,PRON
Handwerk,Handwerk,NOUN
noch,noch,ADV
nicht,nicht,PART
