Token,Lemma,POS
letzten,letzter,ADJ
",",--,PUNCT
in,in,ADP
seiner,sein,DET
Jugend,Jugend,NOUN
verschollenen,verschollenen,VERB
Eigentümers,Eigentümers,PROPN
soll,sollen,AUX
enthalten,enthalten,VERB
haben,haben,AUX
",",--,PUNCT
spielt,spielen,VERB
noch,noch,ADV
heute,heute,ADV
in,in,ADP
der,der,DET
Phantasie,Phantasie,NOUN
des,der,DET
Volkes,Volk,NOUN
eine,ein,DET
Rolle,Rolle,NOUN
;,--,PUNCT
noch,noch,ADV
jetzt,jetzt,ADV
weiß,wissen,VERB
man,man,PRON
von,von,ADP
dem,der,DET
Bilde,Bild,NOUN
eines,ein,DET
jungen,jung,ADJ
blonden,blond,ADJ
Obristers,Obrister,NOUN
im,in,ADP
Reiterkoller,Reiterkoller,NOUN
aus,aus,ADP
der,der,DET
Zeit,Zeit,NOUN
der,der,DET
Grafenfehde,Grafenfehde,NOUN
",",--,PUNCT
über,über,ADP
dessen,der,DET
blasses,blasses,ADJ
Antlitz,Antlitz,PROPN
eine,ein,PRON
blutrote,blutrot,ADJ
Narbe,Narbe,NOUN
hingelaufen,hingelaufen,VERB
",",--,PUNCT
und,und,CCONJ
neben,neben,ADP
diesem,dieser,DET
von,von,ADP
einer,ein,DET
stolzen,stolz,ADJ
schwarzäugigen,Schwarzäugig,NOUN
Dame,Dame,NOUN
mit,mit,ADP
Reiherfedern,Reiherfeder,NOUN
auf,auf,ADP
dem,der,DET
Schlapphute,Schlapphute,NOUN
und,und,CCONJ
einem,ein,DET
Stieglitz,Stieglitz,NOUN
auf,auf,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Das,der,PRON
verbundene,verbunden,ADJ
Geschick,Geschick,NOUN
dieses,dieser,DET
Paares,Paar,NOUN
soll,sollen,AUX
für,für,ADP
das,der,PRON
des,der,DET
ganzen,ganz,ADJ
Geschlechtes,Geschlecht,NOUN
vorbestimmend,vorbestimmend,ADV
gewesen,sein,AUX
sein,sein,AUX
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
Sage,Sage,NOUN
über,über,ADP
sie,sie,PRON
ist,sein,AUX
verschollen,verschollen,VERB
und,und,CCONJ
jählings,jählings,ADV
wieder,wieder,ADV
stumm,stumm,ADV
geworden,werden,AUX
",",--,PUNCT
sobald,sobald,SCONJ
die,der,DET
Seele,Seele,NOUN
sich,sich,PRON
von,von,ADP
ihrem,ihr,DET
Leib,Leib,NOUN
gelöset,gelöset,VERB
habe,haben,AUX
.,--,PUNCT
Neben,neben,ADP
der,der,DET
Tür,Tür,NOUN
aber,aber,ADV
",",--,PUNCT
welche,welcher,PRON
in,in,ADP
eine,einer,PRON
der,der,DET
westlichen,westlich,ADJ
Kammern,Kammer,NOUN
führte,führen,VERB
",",--,PUNCT
hing,Hing,VERB
ein,ein,DET
anderes,anderer,ADJ
Frauenbild,Frauenbild,NOUN
",",--,PUNCT
an,an,ADP
welches,welcher,PRON
unsere,unser,DET
Erzählung,Erzählung,NOUN
ihre,ihr,DET
Fäden,Faden,NOUN
anknüpft,anknüpfen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
außerdem,außerdem,ADV
die,der,DET
Überlieferung,Überlieferung,NOUN
von,von,ADP
einem,ein,DET
Walde,Walde,NOUN
wissen,wissen,VERB
will,wollen,AUX
",",--,PUNCT
an,an,ADP
dessen,der,DET
Rande,Rand,NOUN
einst,einst,ADV
das,der,DET
Haus,Haus,NOUN
gelegen,liegen,VERB
habe,haben,AUX
",",--,PUNCT
so,so,ADV
gab,geben,VERB
auch,auch,ADV
hievon,hievon,ADP
jenes,jener,DET
Epitaphienbild,Epitaphienbild,NOUN
eine,ein,DET
Andeutung,Andeutung,NOUN
;,--,PUNCT
denn,denn,CCONJ
zur,zu,ADP
Linken,linke,NOUN
außerhalb,außerhalb,ADP
des,der,DET
Ringgrabens,Ringgraben,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
ein,ein,DET
Hecktor,Hecktor,NOUN
",",--,PUNCT
hinter,hinter,ADP
dem,der,PRON
sich,sich,PRON
ein,ein,DET
Weg,Weg,NOUN
in,in,ADP
Bäumen,Baum,NOUN
zu,zu,PART
verlieren,verlieren,VERB
schien,scheinen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
zweiten,zweiter,ADJ
Hälfte,Hälfte,NOUN
des,der,DET
siebzehnten,siebzehnt,ADJ
Jahrhunderts,Jahrhundert,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
da,da,SCONJ
Herzog,Herzog,PROPN
Christian,Christian,PROPN
Albrecht,Albrecht,PROPN
und,und,CCONJ
der,der,DET
dänische,dänisch,ADJ
König,König,NOUN
gemeinschaftlich,gemeinschaftlich,ADV
das,der,DET
Land,Land,NOUN
regierten,regieren,VERB
",",--,PUNCT
ist,sein,AUX
es,es,PRON
gewesen,sein,AUX
",",--,PUNCT
als,als,SCONJ
dieser,dieser,DET
Hof,Hof,NOUN
–,--,PUNCT
im,in,ADP
Volksmunde,Volksmunde,NOUN
",",--,PUNCT
wie,wie,ADP
noch,noch,ADV
jetzt,jetzt,ADV
der,der,DET
Platz,Platz,NOUN
",",--,PUNCT
wo,wo,SCONJ
einst,einst,ADV
das,der,DET
Haus,Haus,NOUN
gestanden,stehen,VERB
",",--,PUNCT
»,--,PUNCT
Eekenhof,Eekenhof,NOUN
«,--,PUNCT
genannt,nennen,VERB
–,--,PUNCT
durch,durch,ADP
Heirat,Heirat,NOUN
in,in,ADP
den,der,DET
Besitz,Besitz,NOUN
eines,ein,DET
Herrn,Herr,NOUN
Hennicke,Hennicke,NOUN
kam,kommen,VERB
",",--,PUNCT
der,der,PRON
vordem,vordem,ADV
als,als,ADP
Hofjunker,Hofjunker,NOUN
unter,unter,ADP
des,der,DET
Herzogs,Herzog,PROPN
Leuten,Leute,NOUN
lebte,leben,VERB
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
ein,ein,DET
jüngerer,jünger,ADJ
Sohn,Sohn,NOUN
gewesen,sein,AUX
und,und,CCONJ
soll,sollen,AUX
von,von,ADP
seinen,sein,DET
Knabenjahren,Knabenjahr,NOUN
an,an,ADP
das,der,DET
Majoratsgut,Majoratsgut,ADP
seines,sein,DET
Hauses,Haus,NOUN
nur,nur,ADV
mit,mit,ADP
Neid,Neid,NOUN
und,und,CCONJ
Haß,Haß,NOUN
in,in,ADP
seines,sein,DET
ältesten,alt,ADJ
Bruders,Bruder,NOUN
Hand,Hand,NOUN
gesehen,sehen,VERB
haben,haben,AUX
;,--,PUNCT
denn,denn,CCONJ
Habgier,Habgier,NOUN
und,und,CCONJ
Verschwendung,Verschwendung,NOUN
haben,haben,AUX
in,in,ADP
seinem,sein,DET
Herzen,Herz,NOUN
sich,sich,PRON
gestritten,streiten,VERB
.,--,PUNCT
Zum,zu,ADP
Glücke,Glücke,NOUN
aber,aber,ADV
gab,geben,VERB
es,es,PRON
auch,auch,ADV
schon,schon,ADV
derzeit,derzeit,ADV
jenes,jener,DET
zweite,zweiter,ADJ
Mittel,Mittel,NOUN
",",--,PUNCT
um,um,SCONJ
mühelos,mühelos,ADV
",",--,PUNCT
wie,wie,ADP
durch,durch,ADP
Geburt,Geburt,NOUN
",",--,PUNCT
zu,zu,ADP
Hab,Hab,NOUN
und,und,CCONJ
Gütern,Gut,NOUN
zu,zu,PART
gelangen,gelangen,VERB
;,--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
auch,auch,ADV
zweimal,zweimal,ADV
glücklich,glücklich,ADV
von,von,ADP
ihm,ihm,PRON
angewandt,anwenden,VERB
worden,werden,AUX
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
späterhin,späterhin,ADV
die,der,DET
Rede,Rede,NOUN
ging,gehen,VERB
",",--,PUNCT
Herr,Herr,NOUN
Hennicke,Hennicke,NOUN
lebe,leben,VERB
von,von,ADP
seinen,sein,DET
beiden,beide,DET
Weibern,Weiber,NOUN
",",--,PUNCT
der,der,DET
lebenden,lebend,ADJ
und,und,CCONJ
der,der,DET
toten,tote,NOUN
.,--,PUNCT
Die,der,DET
erste,erster,ADJ
",",--,PUNCT
die,der,PRON
er,er,PRON
freite,freiten,VERB
",",--,PUNCT
war,sein,AUX
ein,ein,DET
scheues,scheu,ADJ
Kind,Kind,NOUN
vom,von,ADP
Lande,Land,NOUN
;,--,PUNCT
sie,sie,PRON
hatte,haben,VERB
weder,weder,CCONJ
Eltern,Eltern,NOUN
noch,noch,ADV
nahe,nah,ADP
Blutsfreunde,Blutsfreund,NOUN
;,--,PUNCT
aber,aber,CCONJ
das,der,DET
Herrenhaus,Herrenhaus,NOUN
zwischen,zwischen,ADP
den,der,DET
alten,alt,ADJ
Eichen,Eiche,NOUN
war,sein,AUX
ihr,ihr,PRON
freies,frei,ADJ
Eigen,Eigen,NOUN
;,--,PUNCT
dazu,dazu,ADV
der,der,DET
Wald,Wald,NOUN
und,und,CCONJ
drunter,drunter,ADV
das,der,DET
Kirchdorf,Kirchdorf,NOUN
mit,mit,ADP
den,der,DET
Strohdächern,Strohdächer,NOUN
der,der,DET
Pachtbauern,Pachtbau,NOUN
und,und,CCONJ
der,der,DET
Hörigen,Hörig,NOUN
.,--,PUNCT
Nicht,nicht,PART
aus,aus,ADP
Lust,Lust,NOUN
hatte,haben,AUX
sie,sie,PRON
nach,nach,ADP
ihres,ihr,DET
Vaters,Vater,NOUN
Tode,Tod,NOUN
sich,sich,PRON
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
begeben,begeben,VERB
;,--,PUNCT
auch,auch,ADV
war,sein,AUX
die,der,DET
Base,Base,NOUN
",",--,PUNCT
der,der,DET
Herzogin,Herzogin,NOUN
Hoffräulein,Hoffräulein,PROPN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
in,in,ADP
ihr,ihr,DET
Haus,Haus,NOUN
geladen,laden,VERB
hatte,haben,AUX
",",--,PUNCT
ihr,ihr,PRON
viel,viel,PRON
zu,zu,PART
mutwillig,mutwillig,ADV
;,--,PUNCT
aber,aber,CCONJ
ihrem,ihr,DET
Vater,Vater,NOUN
",",--,PUNCT
der,der,PRON
sehr,sehr,ADV
jung,jung,ADV
gestorben,sterben,VERB
war,sein,AUX
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
geloben,geloben,VERB
müssen,müssen,AUX
",",--,PUNCT
nach,nach,ADP
seinem,sein,DET
Abscheiden,abscheiden,NOUN
für,für,ADP
die,der,DET
Sommerstube,Sommerstube,NOUN
ihr,ihr,DET
Bildnis,Bildnis,NOUN
von,von,ADP
des,der,DET
Herzogs,Herzog,NOUN
Maler,Maler,NOUN
Jurian,Jurian,PROPN
Ovens,Ovens,PROPN
fertigen,fertigen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
gehört,gehören,VERB
noch,noch,ADV
an,an,ADP
die,der,DET
leere,leer,ADJ
Stelle,Stelle,NOUN
«,--,PUNCT
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
gesagt,sagen,VERB
;,--,PUNCT
»,--,PUNCT
dann,dann,ADV
kann,können,AUX
der,der,DET
Schlüssel,Schlüssel,NOUN
abgezogen,abziehen,VERB
werden,werden,AUX
",",--,PUNCT
wir,wir,PRON
sind,sein,AUX
dann,dann,ADV
alle,alle,PRON
wie,wie,ADP
in,in,ADP
einer,ein,DET
Gruft,Gruft,ADV
beisammen,beisammen,ADV
.,--,PUNCT
«,--,PUNCT
Die,der,DET
düsteren,düster,ADJ
Worte,Wort,NOUN
hatten,haben,AUX
sie,sie,PRON
erschreckt,erschreckt,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
hätte,haben,AUX
sich,sich,PRON
wohl,wohl,ADV
lieber,lieber,ADV
um,um,ADP
eine,ein,DET
andere,anderer,ADJ
Ursach,Ursach,NOUN
malen,malen,VERB
lassen,lassen,VERB
;,--,PUNCT
aber,aber,CCONJ
des,der,DET
Vaters,Vater,NOUN
Wille,Wille,NOUN
mußte,müssen,AUX
doch,doch,ADV
geschehen,geschehen,VERB
.,--,PUNCT
Und,und,CCONJ
das,der,DET
Bildnis,Bildnis,NOUN
wurde,werden,AUX
wie,wie,ADP
sie,sie,PRON
selber,selber,ADV
.,--,PUNCT
Das,der,DET
Hoffräulein,Hoffräulein,NOUN
mochte,mögen,VERB
ihr,ihr,PRON
noch,noch,ADV
so,so,ADV
oft,oft,ADV
das,der,DET
Kinn,Kinn,NOUN
emporheben,emporheben,VERB
und,und,CCONJ
lachend,lachend,ADV
zu,zu,ADP
ihr,ihr,PRON
sagen,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
nur,nur,ADV
wissen,wissen,VERB
",",--,PUNCT
was,was,PRON
für,für,ADP
besondere,besonderer,ADJ
Schönheit,Schönheit,NOUN
an,an,ADP
dir,dir,PRON
ist,sein,AUX
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
die,der,DET
blauen,blau,ADJ
Augen,Auge,NOUN
wußten,wissen,VERB
nichts,nichts,PRON
von,von,ADP
dieser,dieser,DET
Schönheit,Schönheit,NOUN
und,und,CCONJ
blickten,blicken,VERB
nach,nach,ADV
wie,wie,CCONJ
vor,vor,ADV
",",--,PUNCT
als,als,SCONJ
bäten,bäen,VERB
sie,sie,PRON
nur,nur,ADV
um,um,ADP
Schutz,Schutz,NOUN
in,in,ADP
ihrer,ihr,DET
Einsamkeit,Einsamkeit,NOUN
.,--,PUNCT
Daß,daß,SCONJ
sie,sie,PRON
als,als,ADP
Braut,Braut,NOUN
nach,nach,ADP
ihrem,ihr,DET
stillen,still,ADJ
Herrenhaus,Herrenhaus,NOUN
zurückkehren,zurückkehren,VERB
sollte,sollen,AUX
",",--,PUNCT
hat,haben,AUX
sie,sie,PRON
wohl,wohl,ADV
nicht,nicht,PART
gedacht,denken,VERB
;,--,PUNCT
auch,auch,ADV
soll,sollen,AUX
die,der,DET
muntere,munter,ADJ
Base,Base,NOUN
oft,oft,ADV
nachher,nachher,ADV
gesprochen,sprechen,VERB
haben,haben,AUX
",",--,PUNCT
sie,sie,PRON
habe,haben,AUX
den,der,DET
schwarzen,schwarz,ADJ
Henne,Henn,NOUN
wohl,wohl,ADV
gerne,gerne,ADV
nicht,nicht,PART
genommen,nehmen,VERB
;,--,PUNCT
sie,sie,PRON
hab,Hab,ADV
nur,nur,ADV
nicht,nicht,PART
gewagt,wagen,VERB
",",--,PUNCT
ihm,ihm,PRON
nein,nein,PART
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
sie,sie,PRON
einmal,einmal,ADV
ja,ja,ADV
gesagt,sagen,VERB
",",--,PUNCT
so,so,ADV
sei,sein,AUX
sie,sie,PRON
viel,viel,ADV
zu,zu,PART
gut,gut,ADV
und,und,CCONJ
lang,lang,ADV
nicht,nicht,PART
klug,klug,ADV
genug,genug,ADV
gewesen,sein,AUX
",",--,PUNCT
ihm,ihm,PRON
wieder,wieder,ADV
nein,nein,PART
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Als,als,ADP
Herr,Herr,NOUN
Hennicke,Hennicke,NOUN
zu,zu,ADP
seiner,sein,DET
Hochzeit,Hochzeit,NOUN
über,über,ADP
die,der,DET
Ziehbrücke,Ziehbrücke,NOUN
in,in,ADP
den,der,DET
Eekenhof,Eekenhof,NOUN
einritt,einreten,VERB
",",--,PUNCT
war,sein,AUX
droben,droben,ADV
an,an,ADP
der,der,DET
Wand,Wand,NOUN
des,der,DET
Saales,Saal,NOUN
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
Fest,Fest,NOUN
bereitet,bereiten,VERB
stand,stehen,VERB
",",--,PUNCT
die,der,PRON
leere,leer,ADJ
Stelle,Stelle,NOUN
ausgefüllt,ausgefüllt,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Gäste,Gast,NOUN
sahen,sehen,VERB
mit,mit,ADP
Verwunderung,Verwunderung,NOUN
bald,bald,ADV
auf,auf,ADP
die,der,DET
stille,still,ADJ
",",--,PUNCT
in,in,ADP
lichtes,licht,ADJ
Gewand,Gewand,NOUN
gekleidete,gekleidet,ADJ
Braut,Braut,NOUN
in,in,ADP
ihrer,ihr,DET
Mitte,Mitte,NOUN
",",--,PUNCT
bald,bald,ADV
auf,auf,ADP
ihr,ihr,DET
Bild,Bild,NOUN
",",--,PUNCT
das,der,PRON
",",--,PUNCT
ganz,ganz,ADV
ihr,ihr,PRON
gleichend,gleichend,ADV
",",--,PUNCT
ein,ein,DET
blühend,blühend,ADV
Myrthenzweiglein,Myrthenzweiglein,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
aus,aus,ADP
dunklem,dunklem,PROPN
Rahmen,Rahmen,NOUN
von,von,ADP
der,der,DET
Wand,Wand,NOUN
herniederblickte,herniederblicken,VERB
und,und,CCONJ
die,der,DET
Bilderreihe,Bilderreihe,NOUN
des,der,DET
zu,zu,ADP
Ende,Ende,NOUN
gehenden,henden,VERB
Geschlechts,Geschlecht,NOUN
beschloß,beschließen,VERB
.,--,PUNCT
Unter,unter,ADP
den,der,DET
