Token,Lemma,POS
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
vormals,vormals,ADV
hoffte,hoffen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
eroberte,erobern,VERB
dann,dann,ADV
nur,nur,ADV
jene,jener,PRON
bittern,Bitter,NOUN
Empfindungen,Empfindung,NOUN
wieder,wieder,ADV
",",--,PUNCT
die,der,PRON
meiner,mein,DET
Seele,Seele,NOUN
in,in,ADP
jenen,jener,DET
Tagen,Tag,NOUN
so,so,ADV
unerträglich,unerträglich,ADV
fielen,fallen,VERB
.,--,PUNCT
«,--,PUNCT
Antonio,Antonio,PROPN
hatte,haben,AUX
essend,essend,ADV
und,und,CCONJ
schweigend,schweigend,ADV
zugehört,zuhören,VERB
und,und,CCONJ
sagte,sagen,VERB
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
:,--,PUNCT
»,--,PUNCT
Immer,immer,ADV
schlecht,schlecht,ADV
",",--,PUNCT
daß,daß,SCONJ
deine,dein,DET
Landsleute,Landsleute,NOUN
",",--,PUNCT
großer,groß,ADJ
Herr,Herr,NOUN
",",--,PUNCT
dich,dich,PRON
vergessen,vergessen,VERB
haben,haben,AUX
.,--,PUNCT
So,so,ADV
viel,viel,ADV
reich,reich,ADV
Volk,Volk,NOUN
",",--,PUNCT
so,so,ADV
viel,viel,DET
Verschwendung,Verschwendung,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
du,du,PRON
",",--,PUNCT
der,der,DET
Beste,gute,NOUN
von,von,ADP
allen,alle,PRON
",",--,PUNCT
arm,arm,ADV
.,--,PUNCT
Und,und,CCONJ
wer,wer,PRON
ist,sein,AUX
gut,gut,ADV
?,--,PUNCT
Der,der,DET
Arme,Arm,NOUN
.,--,PUNCT
Das,der,PRON
lernt,lernen,VERB
sich,sich,PRON
im,in,ADP
Betteln,Betteln,NOUN
.,--,PUNCT
Wann,wann,SCONJ
ich,ich,PRON
komm,kommn,VERB
",",--,PUNCT
wird,werden,AUX
vom,von,ADP
Handwerker,Handwerker,NOUN
",",--,PUNCT
kleinen,klein,ADJ
",",--,PUNCT
schmächtigen,schmächtig,ADJ
Herren,Herr,NOUN
",",--,PUNCT
Auge,Auge,NOUN
schon,schon,ADV
voraus,voraus,ADV
trübe,trübe,VERB
",",--,PUNCT
sieht,sehen,VERB
mein,mein,DET
Hinken,Hinke,NOUN
mit,mit,ADP
Bedauern,bedauern,NOUN
",",--,PUNCT
merkt,merken,VERB
",",--,PUNCT
worauf,worauf,ADV
Hand,Hand,NOUN
hinauswill,hinauswill,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sich,sich,PRON
so,so,ADV
ausstreckt,ausstreckt,ADV
",",--,PUNCT
greift,greifen,VERB
und,und,CCONJ
sucht,suchen,VERB
in,in,ADP
seiner,sein,DET
Tasch,Tasch,NOUN
.,--,PUNCT
Nicht,nicht,PART
so,so,ADV
der,der,DET
große,groß,ADJ
",",--,PUNCT
blanke,blanke,NOUN
",",--,PUNCT
starke,stark,ADJ
Mann,Mann,NOUN
",",--,PUNCT
dem,der,PRON
Bediente,Bedient,NOUN
in,in,ADP
Gold,Gold,NOUN
nachlaufe,nachlaufen,VERB
:,--,PUNCT
sieht,sehen,VERB
mir,mir,PRON
mit,mit,ADP
Verachtung,Verachtung,NOUN
an,an,ADP
",",--,PUNCT
lacht,lachen,VERB
wohl,wohl,ADV
noch,noch,ADV
;,--,PUNCT
ebenso,ebenso,ADV
dicke,dick,ADJ
",",--,PUNCT
großmächtige,großmächtig,ADJ
Priester,Priester,NOUN
",",--,PUNCT
lacht,lachen,VERB
nicht,nicht,PART
",",--,PUNCT
aber,aber,CCONJ
schlägt,schlagen,VERB
gleich,gleich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
bitte,bitte,PART
",",--,PUNCT
sein,sein,DET
Auge,Auge,NOUN
aus,aus,ADP
rundem,rund,ADJ
Gesicht,Gesicht,NOUN
nach,nach,ADP
Himmel,Himmel,NOUN
hinauf,hinauf,ADV
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
himmlische,himmlisch,ADJ
Herr,Herr,NOUN
auch,auch,ADV
so,so,ADV
von,von,ADP
alle,aller,DET
Bettler,Bettler,NOUN
und,und,CCONJ
Priester,Priester,NOUN
und,und,CCONJ
Grande,Grande,PROPN
und,und,CCONJ
Generale,General,NOUN
wegsehn,wegsehn,NUM
täte,täte,VERB
",",--,PUNCT
da,da,SCONJ
käm,käm,PROPN
dürres,dürrer,ADJ
Elend,Elend,NOUN
und,und,CCONJ
Hungersnot,Hungersnot,NOUN
auf,auf,ADP
unsre,unsr,ADJ
Erde,Erde,NOUN
herab,herab,ADV
.,--,PUNCT
Nicht,nicht,PART
um,um,ADP
mir,mir,PRON
",",--,PUNCT
nein,nein,PART
",",--,PUNCT
um,um,SCONJ
dir,dir,PRON
möcht,möchen,VERB
ich,ich,PRON
oft,oft,ADV
tausend,tausend,NUM
salzige,salzig,ADJ
Trän,Trän,NOUN
vergieße,vergieße,VERB
",",--,PUNCT
daß,daß,SCONJ
Menschenkind,Menschenkind,NOUN
so,so,ADV
hartherzig,hartherzig,ADV
ist,sein,AUX
",",--,PUNCT
der,der,DET
Reiche,Reiche,NOUN
und,und,CCONJ
Vornehme,Vornehme,NOUN
grausam,grausam,ADV
wie,wie,ADP
Tiger,Tiger,NOUN
und,und,CCONJ
Schlange,Schlange,NOUN
.,--,PUNCT
Begreif,Begreif,PROPN
",",--,PUNCT
wie,wie,SCONJ
zornge,zorng,ADJ
Menschen,Mensch,NOUN
nach,nach,ADP
Messer,Messer,NOUN
und,und,CCONJ
Degen,Deg,NOUN
greife,greifen,VERB
und,und,CCONJ
den,der,DET
Leuten,Leute,NOUN
Klinge,Klinge,NOUN
in,in,ADP
die,der,DET
Wanst,Wanst,NOUN
stoße,stoßen,VERB
",",--,PUNCT
daß,daß,SCONJ
krepier,Krepier,ADV
muß,müssen,AUX
",",--,PUNCT
wer,wer,PRON
kein,kein,DET
guter,gut,ADJ
Mensch,Mensch,NOUN
sein,sein,AUX
will,wollen,AUX
",",--,PUNCT
oder,oder,CCONJ
Haus,Haus,NOUN
anstecke,anstecken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mit,mit,ADP
Frau,Frau,NOUN
und,und,CCONJ
Kind,Kind,NOUN
drin,drin,ADV
abbrenne,abbrennen,VERB
",",--,PUNCT
weil,weil,SCONJ
kein,kein,DET
Mitleid,Mitleid,NOUN
mit,mit,ADP
dir,dir,PRON
und,und,CCONJ
keine,kein,DET
Verehrung,Verehrung,NOUN
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Antonio,Antonio,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Luis,Luis,PROPN
im,in,ADP
Unwillen,Unwille,NOUN
aus,aus,ADP
.,--,PUNCT
Sogleich,sogleich,ADV
fiel,fallen,VERB
der,der,DET
Sklave,Sklave,NOUN
auf,auf,ADP
die,der,DET
Knie,Knie,NOUN
und,und,CCONJ
küßte,küssen,VERB
die,der,DET
Hand,Hand,NOUN
seines,sein,DET
Herrn,Herr,NOUN
.,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
böse,böse,ADV
",",--,PUNCT
nicht,nicht,PART
böse,böse,ADV
",",--,PUNCT
Don,Don,PROPN
Luis,Luis,PROPN
«,--,PUNCT
",",--,PUNCT
flehte,flehen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
bin,sein,AUX
kein,kein,DET
böser,böse,NOUN
",",--,PUNCT
kein,kein,DET
rachgieriger,rachgierig,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
werde,werden,AUX
zeitlebens,zeitlebens,ADV
kein,kein,DET
ungezogener,ungezogen,ADJ
Mordbrenner,Mordbrenner,NOUN
werden,werden,AUX
",",--,PUNCT
bin,sein,AUX
ja,ja,ADV
dein,dein,ADV
Sklav,Sklav,PROPN
",",--,PUNCT
habe,haben,AUX
von,von,ADP
dir,dir,PRON
Gutsein,Gutsein,NOUN
gelernt,lernen,VERB
",",--,PUNCT
bist,sein,AUX
ja,ja,ADV
milde,Milde,ADV
wie,wie,ADP
der,der,DET
göttliche,göttlich,ADJ
Apostel,Apostel,NOUN
.,--,PUNCT
Rede,Rede,NOUN
ja,ja,ADV
nur,nur,ADV
so,so,ADV
",",--,PUNCT
verstehst,verstehsen,VERB
",",--,PUNCT
was,wer,PRON
wohl,wohl,ADV
ein,ein,DET
andrer,andre,NOUN
",",--,PUNCT
der,der,PRON
mehr,mehr,DET
Courage,Courage,NOUN
als,als,SCONJ
ich,ich,PRON
hätt,hättn,VERB
",",--,PUNCT
im,in,ADP
Ingrimm,Ingrimm,PROPN
deintweg,deintweg,ADV
tun,tun,VERB
könnt,können,VERB
.,--,PUNCT
Ich,ich,PRON
ja,ja,ADV
glücklich,glücklich,ADV
bei,bei,ADP
dir,dir,PRON
",",--,PUNCT
selig,selig,ADV
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
mein,mein,DET
Herr,Herr,NOUN
;,--,PUNCT
weiß,wissen,VERB
auch,auch,ADV
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
so,so,ADV
was,was,PRON
nie,nie,ADV
willst,willst,VERB
und,und,CCONJ
nicht,nicht,PART
kannst,kannst,ADV
haben,haben,VERB
wollen,wollen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Also,also,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Luis,Luis,PROPN
freundlich,freundlich,ADV
",",--,PUNCT
»,--,PUNCT
weil,weil,SCONJ
du,du,PRON
mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
mein,mein,DET
einziger,einzig,ADJ
wahrer,Wahrer,ADJ
Freund,Freund,NOUN
bist,sein,AUX
",",--,PUNCT
muß,müssen,AUX
dir,dir,PRON
auch,auch,ADV
nicht,nicht,PART
einmal,einmal,ADV
ein,ein,DET
solcher,solcher,DET
Gedanke,Gedanke,NOUN
kommen,kommen,VERB
.,--,PUNCT
Laß,Laß,VERB
uns,uns,PRON
die,der,PRON
Flasche,Flasche,NOUN
dieses,dieser,DET
angenehmen,angenehm,ADJ
Weines,Wein,NOUN
leeren,leeren,VERB
",",--,PUNCT
dann,dann,ADV
geh,geh,VERB
zu,zu,ADP
Hause,Haus,NOUN
in,in,ADP
deine,dein,ADJ
Zelle,Zelle,NOUN
und,und,CCONJ
überlaß,überlaß,VERB
mich,mich,PRON
meiner,mein,DET
Wandrung,Wandrung,NOUN
hier,hier,ADV
und,und,CCONJ
meinen,mein,DET
Gedanken,Gedanke,NOUN
!,--,PUNCT
«,--,PUNCT
So,so,ADV
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
Luis,Luis,PROPN
allein,allein,ADV
war,sein,AUX
",",--,PUNCT
ging,gehen,VERB
er,er,PRON
sinnend,sinnend,ADV
weiter,weiter,ADV
und,und,CCONJ
stand,stehen,VERB
wieder,wieder,ADV
nach,nach,ADP
kurzer,kurz,ADJ
Zeit,Zeit,NOUN
vor,vor,ADP
jenem,jener,DET
Gattertor,Gattertor,NOUN
des,der,DET
Hauses,Haus,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
die,der,DET
Gräfin,Gräfin,NOUN
Catharina,Catharina,PROPN
wohnte,wohnen,VERB
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
gleich,gleich,ADV
noch,noch,ADV
finster,finster,ADV
war,sein,AUX
",",--,PUNCT
durch,durch,ADP
die,der,DET
Eisenstäbe,Eisenstab,NOUN
in,in,ADP
den,der,DET
Garten,Garten,NOUN
und,und,CCONJ
sagte,sagen,VERB
zu,zu,ADP
sich,sich,PRON
:,--,PUNCT
Was,was,PRON
ist,sein,AUX
es,es,PRON
denn,denn,ADV
",",--,PUNCT
was,was,PRON
mich,mich,PRON
immer,immer,ADV
und,und,CCONJ
immer,immer,ADV
wieder,wieder,ADV
hierher,hierher,ADV
zieht,ziehen,VERB
?,--,PUNCT
Bin,Bin,AUX
ich,ich,PRON
denn,denn,ADV
ein,ein,DET
Kind,Kind,NOUN
",",--,PUNCT
das,der,PRON
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
Blumen,Blume,NOUN
und,und,CCONJ
einen,ein,DET
Springbrunnen,Springbrunn,NOUN
sieht,sehen,VERB
?,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
hier,hier,ADV
wohnen,wohnen,VERB
",",--,PUNCT
sind,sein,AUX
mir,mir,PRON
unbekannt,unbekannt,ADV
",",--,PUNCT
sie,sie,PRON
kümmern,kümmern,VERB
mich,mich,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
treff,treff,VERB
ich,ich,PRON
mich,sich,PRON
seit,seit,ADP
einigen,einiger,DET
Tagen,Tag,NOUN
immer,immer,ADV
in,in,ADP
dieser,dieser,DET
Gegend,gegend,ADV
und,und,CCONJ
vor,vor,ADP
diesem,dieser,DET
Gebäude,Gebäude,NOUN
!,--,PUNCT
Als,als,SCONJ
wenn,wenn,SCONJ
mir,mir,PRON
ein,ein,DET
großes,groß,ADJ
Leid,Leid,NOUN
oder,oder,CCONJ
große,groß,ADJ
Freude,Freude,NOUN
hier,hier,ADV
begegnen,begegnen,VERB
müßte,müssen,AUX
.,--,PUNCT
Er,er,PRON
klinkte,klinken,VERB
an,an,ADP
das,der,DET
Schloß,Schloß,NOUN
des,der,DET
Tores,Tor,NOUN
",",--,PUNCT
es,es,PRON
gab,geben,VERB
nach,nach,ADP
",",--,PUNCT
die,der,DET
Tür,Tür,NOUN
war,sein,AUX
offen,offen,ADV
.,--,PUNCT
Er,er,PRON
konnte,können,AUX
nicht,nicht,PART
widerstehn,widerstehn,NUM
",",--,PUNCT
er,er,PRON
ging,gehen,VERB
hinein,hinein,ADV
.,--,PUNCT
Die,der,DET
schattenden,schattend,ADJ
Bäume,Baum,NOUN
umgaben,umgaben,VERB
ihn,ihn,PRON
",",--,PUNCT
er,er,PRON
fühlte,fühlen,VERB
den,der,DET
Duft,Duft,NOUN
der,der,DET
Blumen,Blume,NOUN
",",--,PUNCT
ihn,ihn,PRON
erfreute,erfreute,VERB
das,der,DET
Geräusch,Geräusch,NOUN
des,der,DET
Brunnens,Brunnen,NOUN
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
nach,nach,ADP
dem,der,DET
Hause,Haus,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
alles,alle,PRON
war,sein,AUX
finster,finster,ADV
",",--,PUNCT
alles,alle,PRON
war,sein,AUX
still,still,ADV
.,--,PUNCT
Er,er,PRON
atmete,atmen,VERB
tief,tief,ADV
auf,auf,ADP
und,und,CCONJ
wollte,wollen,AUX
sich,sich,PRON
eben,eben,ADV
auf,auf,ADP
eine,ein,DET
Bank,Bank,NOUN
niedersetzen,niedersetzen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
seiner,sein,DET
Träumerei,Träumerei,NOUN
hinzugeben,hinzuben,VERB
",",--,PUNCT
als,als,ADP
er,er,PRON
Geräusch,Geräusch,NOUN
vernahm,vernehmen,VERB
.,--,PUNCT
Schnell,schnell,ADV
entfernte,entfernen,VERB
er,er,PRON
sich,sich,PRON
.,--,PUNCT
Der,der,DET
Sand,Sand,NOUN
knisterte,knisteren,VERB
unter,unter,ADP
seinen,sein,DET
Füßen,Fuß,NOUN
",",--,PUNCT
er,er,PRON
stand,stehen,VERB
wieder,wieder,ADV
auf,auf,ADP
der,der,DET
Landstraße,Landstraße,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Herz,Herz,NOUN
schlug,schlagen,VERB
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
er,er,PRON
ein,ein,DET
Verbrechen,Verbrechen,NOUN
begangen,begehen,VERB
hätte,haben,AUX
.,--,PUNCT
Eine,ein,DET
Tür,Tür,NOUN
vom,von,ADP
Hause,Haus,NOUN
her,her,ADV
öffnete,öffnen,VERB
sich,sich,PRON
.,--,PUNCT
Domingo,Domingo,PROPN
",",--,PUNCT
der,der,DET
greise,greis,ADJ
Diener,Diener,NOUN
",",--,PUNCT
welchem,welcher,PRON
sein,sein,AUX
hohes,hoch,ADJ
Alter,Alter,NOUN
nur,nur,ADV
wenig,wenig,DET
Schlaf,Schlaf,NOUN
gönnte,gönnen,VERB
",",--,PUNCT
kam,kommen,VERB
in,in,ADP
den,der,DET
Garten,Garten,NOUN
.,--,PUNCT
Er,er,PRON
murrte,murren,VERB
still,still,ADV
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
:,--,PUNCT
»,--,PUNCT
War,sein,AUX
mir,mir,PRON
doch,doch,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
ich,ich,PRON
Geräusch,Geräusch,NOUN
vernahm,vernehmen,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
näherte,näheren,VERB
sich,sich,PRON
der,der,DET
Tür,Tür,NOUN
und,und,CCONJ
untersuchte,untersuchen,VERB
das,der,DET
Schloß,Schloß,NOUN
.,--,PUNCT
»,--,PUNCT
Heiliger,heilig,ADJ
Gott,Gott,NOUN
!,--,PUNCT
Offen,offen,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
bestürzt,bestürzt,ADV
.,--,PUNCT
»,--,PUNCT
Welche,welcher,DET
Nachlässigkeit,Nachlässigkeit,NOUN
!,--,PUNCT
Wenn,wenn,SCONJ
sich,sich,PRON
nun,nun,ADV
ein,ein,DET
Bösewicht,Bösewicht,NOUN
hereingeschlichen,hereingeschlichen,VERB
hätte,haben,AUX
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
verschloß,verschließen,VERB
heftig,heftig,ADV
das,der,DET
große,groß,ADJ
Gattertor,Gattertor,NOUN
",",--,PUNCT
wandelte,wandeln,VERB
durch,durch,ADP
den,der,DET
Garten,Garten,NOUN
",",--,PUNCT
wie,wie,ADP
umspähend,umspähend,ADV
",",--,PUNCT
und,und,CCONJ
zog,ziehen,VERB
sich,sich,PRON
dann,dann,ADV
wieder,wieder,ADV
in,in,ADP
das,der,DET
Haus,Haus,NOUN
zurück,zurück,ADV
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Im,in,ADP
Hause,Haus,NOUN
",",--,PUNCT
welches,welcher,DET
Ferdinand,Ferdinand,PROPN
",",--,PUNCT
der,der,PRON
Neffe,Neffe,NOUN
Catharinens,Catharinen,PROPN
",",--,PUNCT
bewohnte,bewohnen,VERB
",",--,PUNCT
war,sein,AUX
viel,viel,PRON
Tätigkeit,Tätigkeit,NOUN
und,und,CCONJ
Unruhe,Unruhe,NOUN
.,--,PUNCT
Zwei,zwei,NUM
dem,der,DET
jungen,jung,ADJ
Manne,Manne,NOUN
nah,nah,ADV
verwandte,verwandt,ADJ
Vettern,Vettern,NOUN
waren,sein,AUX
ausgerüstet,ausrüsten,VERB
",",--,PUNCT
um,um,SCONJ
mit,mit,ADP
dem,der,DET
Könige,König,NOUN
Sebastian,Sebastian,PROPN
nach,nach,ADP
Afrika,Afrika,PROPN
hinüberzuschiffen,hinüberzuschiffen,VERB
.,--,PUNCT
Die,der,PRON
Waffen,Waffe,NOUN
waren,sein,AUX
herbeigeschafft,herbeigeschaffen,VERB
",",--,PUNCT
die,der,DET
Diener,Diener,NOUN
bestimmt,bestimmen,VERB
",",--,PUNCT
man,man,PRON
kam,kommen,VERB
und,und,CCONJ
ging,gehen,VERB
",",--,PUNCT
einiges,einiger,PRON
Gerät,Gerät,NOUN
wurde,werden,AUX
schon,schon,ADV
in,in,ADP
die,der,DET
Schiffe,Schiff,NOUN
getragen,tragen,VERB
",",--,PUNCT
Bestellungen,Bestellung,NOUN
wurden,werden,AUX
besorgt,besorgt,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Eifer,Eifer,NOUN
der,der,DET
Jünglinge,Jünglinge,PROPN
zeigte,zeigen,VERB
sich,sich,PRON
in,in,ADP
der,der,DET
Heftigkeit,Heftigkeit,NOUN
und,und,CCONJ
Unruhe,Unruhe,NOUN
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
sie,sie,PRON
dies,dieser,PRON
Geschäft,Geschäft,NOUN
betrieben,betreiben,VERB
.,--,PUNCT
Ferdinand,Ferdinand,NOUN
saß,sitzen,VERB
indessen,indessen,ADV
in,in,ADP
seinem,sein,DET
großen,groß,ADJ
abgelegenen,abgelegen,ADJ
Zimmer,Zimmer,NOUN
und,und,CCONJ
hörte,hören,VERB
nur,nur,ADV
von,von,ADP
ferne,fernen,VERB
das,der,DET
Getöse,Getöse,NOUN
",",--,PUNCT
welches,welcher,PRON
ihn,ihn,PRON
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
im,in,ADP
Lesen,Lese,NOUN
einiger,einiger,DET
Blätter,Blatt,NOUN
störte,stören,VERB
",",--,PUNCT
denen,der,PRON
er,er,PRON
die,der,DET
größte,groß,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
widmete,widmen,VERB
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Lärmen,lärmen,NOUN
lauter,laut,ADV
wurde,werden,AUX
und,und,CCONJ
sich,sich,PRON
näher,nah,ADV
wälzte,wälzn,VERB
",",--,PUNCT
stand,stehen,VERB
er,er,PRON
verdrießlich,verdrießlich,ADV
auf,auf,ADP
",",--,PUNCT
um,um,SCONJ
zu,zu,ADP
sehn,sehn,NUM
",",--,PUNCT
was,wer,PRON
sich,sich,PRON
ergeben,ergeben,VERB
hatte,haben,AUX
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
aber,aber,ADV
die,der,DET
Tür,Tür,NOUN
öffnen,öffnen,VERB
wollte,wollen,AUX
",",--,PUNCT
trat,treten,VERB
ihm,ihm,PRON
schon,schon,ADV
die,der,DET
edle,edel,ADJ
",",--,PUNCT
hohe,hoch,ADJ
Gestalt,Gestalt,NOUN
eines,ein,DET
Mannes,Mann,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
dem,der,PRON
die,der,DET
jungen,jung,ADJ
Vettern,Vetter,NOUN
folgten,folgen,VERB
.,--,PUNCT
»,--,PUNCT
Don,Don,PROPN
Antonio,Antonio,PROPN
",",--,PUNCT
der,der,DET
Herr,Herr,NOUN
Prior,Prior,NOUN
",",--,PUNCT
will,wollen,AUX
Euch,euch,PRON
seinen,sein,DET
Besuch,Besuch,NOUN
machen,machen,VERB
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ihm,ihm,PRON
der,der,DET
jüngste,jung,ADJ
entgegen,entgegen,ADP
.,--,PUNCT
Ferdinand,Ferdinand,PROPN
wich,weichen,VERB
bescheiden,bescheiden,ADV
zurück,zurück,ADV
und,und,CCONJ
stellte,stellen,VERB
selbst,selbst,ADV
dem,der,DET
edlen,edl,ADJ
Manne,Manne,NOUN
den,der,DET
Armsessel,Armsessel,PROPN
hin,hin,ADV
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
in,in,ADP
Ehrfurcht,Ehrfurcht,NOUN
vor,vor,ADP
ihm,ihm,PRON
stehenblieb,stehenbleiben,VERB
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Gnade,Gnade,NOUN
und,und,CCONJ
Gunst,Gunst,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
ist,sein,AUX
mir,mir,PRON
unerwartet,unerwartet,ADV
",",--,PUNCT
der,der,DET
Tag,Tag,NOUN
soll,sollen,AUX
mir,mir,PRON
ein,ein,DET
Feiertag,Feiertag,NOUN
sein,sein,AUX
",",--,PUNCT
an,an,ADP
welchem,welcher,PRON
mein,mein,DET
Haus,Haus,NOUN
so,so,ADV
hoch,hoch,ADV
gewürdiget,Gewürdiget,NOUN
wird,werden,AUX
.,--,PUNCT
«,--,PUNCT
Don,Don,PROPN
Antonio,Antonio,PROPN
gab,geben,VERB
ihm,ihm,PRON
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Junger,Junger,ADJ
Freund,Freund,NOUN
",",--,PUNCT
Eure,euer,DET
ungestümen,ungestüm,ADJ
Vettern,Vettern,NOUN
da,da,ADV
klagen,klagen,VERB
über,über,ADP
Euch,euch,PRON
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
uns,uns,PRON
nicht,nicht,PART
nach,nach,ADP
Afrika,Afrika,PROPN
begleiten,begleiten,VERB
wollt,wollen,AUX
.,--,PUNCT
Der,der,DET
König,König,NOUN
",",--,PUNCT
mein,mein,DET
Neffe,Neff,NOUN
",",--,PUNCT
würde,werden,AUX
sich,sich,PRON
freuen,freuen,VERB
",",--,PUNCT
Euch,euch,PRON
",",--,PUNCT
wackrer,wackrer,ADJ
Graf,Graf,NOUN
",",--,PUNCT
in,in,ADP
seinem,sein,DET
Gefolge,Gefolge,NOUN
zu,zu,ADP
sehn,sehn,NUM
.,--,PUNCT
Die,der,DET
Jugend,Jugend,NOUN
des,der,DET
Landes,Land,NOUN
beeifert,beeiferen,VERB
sich,sich,PRON
",",--,PUNCT
diesen,dieser,DET
Feldzug,Feldzug,NOUN
zu,zu,PART
verherrlichen,verherrlichen,VERB
;,--,PUNCT
warum,warum,ADV
wollt,wollen,VERB
Ihr,ihr,PRON
Euch,euch,PRON
dem,der,DET
Ruhme,Ruhm,NOUN
entziehn,entziehn,NUM
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gnädiger,Gnädiger,ADJ
Herr,Herr,NOUN
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
Fernando,Fernando,PROPN
errötend,errötend,ADV
",",--,PUNCT
»,--,PUNCT
es,es,PRON
war,sein,AUX
vor,vor,ADP
Wochen,Woche,NOUN
mein,mein,DET
eifrigster,eifrig,ADJ
Wunsch,Wunsch,NOUN
",",--,PUNCT
meinem,mein,DET
König,König,NOUN
und,und,CCONJ
Euch,euch,PRON
in,in,ADP
dieses,dieser,DET
Feld,Feld,NOUN
der,der,DET
Ehre,Ehre,NOUN
folgen,folgen,VERB
zu,zu,ADP
dürfen,dürfen,AUX
",",--,PUNCT
alle,aller,PRON
meine,mein,DET
Anstalten,Anstalt,NOUN
waren,sein,AUX
schon,schon,ADV
