Token,Lemma,POS
Jung,Jung,PROPN
gefreit,gefreit,NOUN
Nataly,Nataly,NOUN
von,von,ADP
Eschstruth,Eschstruth,PROPN
Band,Band,NOUN
II,II,NUM
Mit,mit,ADP
Bildern,Bild,NOUN
von,von,ADP
Wilh,Wilh,PROPN
.,--,PUNCT
Claudius,Claudius,NOUN
XVI,XVI,PROPN
.,--,PUNCT
So,so,ADV
sehr,sehr,ADV
hatte,haben,AUX
sich,sich,PRON
Herr,Herr,NOUN
von,von,ADP
Welfen,Welfe,NOUN
lange,lange,ADV
nicht,nicht,PART
im,in,ADP
Leben,Leben,NOUN
geärgert,ärgern,VERB
",",--,PUNCT
wie,wie,SCONJ
über,über,ADV
diese,dieser,DET
schwere,schwer,ADJ
Beleidigung,Beleidigung,NOUN
.,--,PUNCT
Solch,solch,DET
eine,ein,DET
Antwort,Antwort,NOUN
auf,auf,ADP
sein,sein,DET
schönes,schön,ADJ
Gedicht,Gedicht,NOUN
!,--,PUNCT
Oh,Oh,PROPN
",",--,PUNCT
es,es,PRON
war,sein,AUX
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
die,der,DET
Haare,Haar,NOUN
einzeln,einzeln,ADV
auszuraufen,auszuraufen,VERB
!,--,PUNCT
Gott,Gott,NOUN
sei,sein,AUX
Dank,Dank,NOUN
schien,scheinen,VERB
es,es,PRON
noch,noch,ADV
niemand,niemand,PRON
gelesen,lesen,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Der,der,DET
Kellner,Kellner,NOUN
machte,machen,VERB
ein,ein,DET
so,so,ADV
harmlos,harmlos,ADV
törichtes,töricht,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Major,Major,PROPN
ihn,ihn,PRON
ausforschte,ausforschen,VERB
",",--,PUNCT
wer,wer,PRON
wohl,wohl,ADV
das,der,DET
Fremdenbuch,Fremdenbuch,NOUN
zuletzt,zuletzt,ADV
zur,zu,ADP
Hand,Hand,NOUN
gehabt,haben,VERB
hätte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
unwissend,unwissend,ADV
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
.,--,PUNCT
Auch,auch,ADV
der,der,DET
Wirt,Wirt,NOUN
konnte,können,AUX
keine,kein,DET
Auskunft,Auskunft,NOUN
geben,geben,VERB
",",--,PUNCT
ja,ja,ADV
er,er,PRON
entsann,entsinnen,VERB
sich,sich,PRON
nicht,nicht,PART
einmal,einmal,ADV
",",--,PUNCT
daß,daß,SCONJ
drei,drei,NUM
junge,jung,ADJ
Herren,Herr,NOUN
in,in,ADP
großen,groß,ADJ
",",--,PUNCT
hellen,hell,ADJ
Strohhüten,Strohhüt,NOUN
bei,bei,ADP
ihm,ihm,PRON
eingekehrt,eingekehren,VERB
seien,sein,AUX
!,--,PUNCT
Und,und,CCONJ
doch,doch,CCONJ
konnten,können,AUX
allein,allein,ADV
die,der,DET
Herren,Herr,NOUN
aus,aus,ADP
Ruhla,Ruhla,PROPN
einer,ein,DET
solchen,solcher,DET
Infamie,Infamie,NOUN
fähig,fähig,ADV
gewesen,sein,AUX
sein,sein,AUX
;,--,PUNCT
davon,davon,ADV
war,sein,AUX
Herr,Herr,NOUN
von,von,ADP
Welfen,Welfe,NOUN
überzeugt,überzeugen,VERB
.,--,PUNCT
Auch,auch,ADV
die,der,DET
Damen,Dame,NOUN
schienen,scheinen,VERB
es,es,PRON
anzunehmen,annehmen,VERB
",",--,PUNCT
obwohl,obwohl,SCONJ
man,man,PRON
sich,sich,PRON
nicht,nicht,PART
weiter,weiter,ADV
darüber,darüber,ADV
aussprach,aussprechen,VERB
.,--,PUNCT
Es,es,PRON
herrschte,herrschen,VERB
plötzlich,plötzlich,ADV
ein,ein,DET
allgemeines,allgemein,ADJ
",",--,PUNCT
stillschweigendes,stillschweigend,ADJ
Einvernehmen,Einvernehmen,NOUN
",",--,PUNCT
diesen,dieser,DET
wunden,wund,ADJ
Punkt,Punkt,NOUN
unberührt,unberührt,ADV
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
In,in,ADP
Eisenach,Eisenach,PROPN
legte,legen,VERB
der,der,DET
Major,Major,PROPN
aber,aber,ADV
viel,viel,DET
Wert,Wert,NOUN
darauf,darauf,ADV
",",--,PUNCT
die,der,DET
einzelnen,einzeln,ADJ
Hotels,Hotel,NOUN
zu,zu,ADP
besichtigen,besichtigen,VERB
.,--,PUNCT
Er,er,PRON
erzählte,erzählen,VERB
den,der,DET
Wirten,Wirt,NOUN
",",--,PUNCT
daß,daß,SCONJ
ihm,ihm,PRON
Thüringen,Thüringen,PROPN
ganz,ganz,ADV
ausnehmend,ausnehmend,ADV
gut,gut,ADV
gefalle,gefall,ADJ
",",--,PUNCT
so,so,ADV
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
den,der,DET
nächsten,nächster,ADJ
Sommer,Sommer,NOUN
in,in,ADP
