Token,Lemma,POS
Daher,daher,ADV
konnten,können,AUX
es,es,PRON
die,der,PRON
frommen,Fromm,NOUN
und,und,CCONJ
weisen,weis,ADJ
Europäer,Europäer,NOUN
nicht,nicht,PART
so,so,ADV
schnell,schnell,ADV
verwüsten,verwüsten,VERB
und,und,CCONJ
elend,elend,ADV
machen,machen,VERB
.,--,PUNCT
Inzwischen,inzwischen,ADV
hatte,haben,AUX
der,der,DET
König,König,NOUN
von,von,ADP
Akim,Akim,NOUN
",",--,PUNCT
Namens,Name,PROPN
Frempung,Frempung,NOUN
",",--,PUNCT
von,von,ADP
der,der,DET
Erscheinung,Erscheinung,NOUN
der,der,DET
weißen,weiß,ADJ
Seeungeheuer,Seeungeheuer,NOUN
gehört,gehören,VERB
.,--,PUNCT
So,so,ADV
nannten,nennen,VERB
die,der,DET
unwissenden,unwissend,ADJ
Neger,Neger,NOUN
sehr,sehr,ADV
unverschämt,unverschämt,ADV
uns,uns,PRON
liebenswürdige,liebenswürdig,ADJ
Europäer,Europäer,NOUN
.,--,PUNCT
Sie,sie,PRON
",",--,PUNCT
die,der,PRON
bekanntlich,bekanntlich,ADV
kohlschwarz,kohlschwarz,ADV
sind,sein,AUX
",",--,PUNCT
und,und,CCONJ
statt,statt,SCONJ
unsers,Unsers,ADP
langen,lang,ADJ
braunen,braun,NOUN
",",--,PUNCT
schwarzen,schwarz,ADJ
oder,oder,CCONJ
goldnen,goldn,ADJ
Haares,Haar,NOUN
nur,nur,ADV
krauses,kraus,ADJ
",",--,PUNCT
wolliges,wollig,ADJ
Haar,Haar,NOUN
à,--,X
la,--,X
Titus,Titus,PROPN
tragen,tragen,VERB
",",--,PUNCT
nannten,nennen,VERB
uns,uns,PRON
Seeungeheuer,Seeungeheuer,NOUN
!,--,PUNCT
–,--,PUNCT
Das,der,PRON
ist,sein,AUX
aber,aber,ADV
der,der,DET
Zauber,Zauber,NOUN
der,der,DET
Gewohnheit,Gewohnheit,NOUN
.,--,PUNCT
Für,für,ADP
die,der,DET
schwarzen,schwarz,ADJ
Herren,Herr,NOUN
und,und,CCONJ
Damen,Dame,NOUN
in,in,ADP
Guinea,Guinea,PROPN
ist,sein,AUX
nichts,nichts,PRON
in,in,ADP
der,der,DET
Welt,Welt,NOUN
so,so,ADV
anmutig,anmutig,ADV
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
feine,fein,ADJ
",",--,PUNCT
samtene,samten,ADJ
Haut,Haut,NOUN
",",--,PUNCT
dunkel,dunkel,ADV
wie,wie,ADP
Ebenholz,Ebenholz,NOUN
.,--,PUNCT
Man,man,PRON
weiß,wissen,VERB
ja,ja,ADV
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
reisenden,reisend,ADJ
Engländer,Engländer,NOUN
",",--,PUNCT
Adanson,Adanson,PROPN
oder,oder,CCONJ
Mungo,Mungo,PROPN
Park,Park,PROPN
",",--,PUNCT
durch,durch,ADP
afrikanische,afrikanisch,ADJ
Dörfer,Dorf,NOUN
wanderten,wandern,VERB
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
noch,noch,ADV
die,der,DET
europäische,europäisch,ADJ
Grazie,Grazie,NOUN
nicht,nicht,PART
zu,zu,PART
bewundern,bewundern,VERB
Gelegenheit,Gelegenheit,NOUN
gehabt,haben,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Kinder,Kind,NOUN
der,der,DET
Neger,Neger,NOUN
mit,mit,ADP
entsetzlichem,entsetzlich,ADJ
Geheul,Geheul,NOUN
und,und,CCONJ
Schrecken,Schrecken,NOUN
auf,auf,ADP
den,der,DET
Gassen,Gasse,NOUN
beim,bei,ADP
Anblick,Anblick,NOUN
der,der,DET
weißhäutigen,weißhäutig,ADJ
Reisenden,reisend,NOUN
davon,davon,ADV
rannten,rannen,VERB
.,--,PUNCT
Die,der,DET
Weiber,Weiber,NOUN
des,der,DET
Maurenkönigs,Maurenkönig,NOUN
Ali,Ali,PROPN
",",--,PUNCT
die,der,PRON
den,der,DET
Mungo,Mungo,ADJ
Park,Park,NOUN
auch,auch,ADV
gern,gern,ADV
gesehen,sehen,VERB
hätten,haben,AUX
–,--,PUNCT
denn,denn,CCONJ
die,der,DET
Frauen,Frau,NOUN
und,und,CCONJ
Mädchen,Mädchen,NOUN
in,in,ADP
Afrika,Afrika,PROPN
sind,sein,AUX
sehr,sehr,ADV
neugierig,neugierig,ADV
–,--,PUNCT
ließen,lassen,VERB
nicht,nicht,PART
nach,nach,ADP
zu,zu,PART
bitten,bitten,VERB
und,und,CCONJ
zu,zu,PART
quälen,quälen,VERB
",",--,PUNCT
bis,bis,SCONJ
ihnen,ihnen,PRON
Ali,Ali,PROPN
den,der,DET
Engländer,Engländer,NOUN
vorstellte,vorstellen,VERB
.,--,PUNCT
Ali,Ali,PROPN
stellte,stellen,VERB
sonst,sonst,ADV
seinen,sein,DET
Schönen,schöne,NOUN
nicht,nicht,PART
gern,gern,ADV
hübsche,hübsch,ADJ
Männer,Mann,NOUN
vor,vor,ADP
;,--,PUNCT
aber,aber,CCONJ
ihnen,ihnen,PRON
das,der,DET
weiße,weiß,ADJ
Seeungeheuer,Seeungeheuer,NOUN
zu,zu,PART
zeigen,zeigen,VERB
",",--,PUNCT
machte,machen,VERB
ihm,ihm,PRON
keine,kein,DET
Eifersucht,Eifersucht,NOUN
.,--,PUNCT
Er,er,PRON
bat,bitten,VERB
sie,sie,PRON
nur,nur,ADV
",",--,PUNCT
sich,sich,PRON
auf,auf,ADP
das,der,DET
Schauerlichste,schauerlichste,NOUN
gefaßt,fassen,VERB
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
allzusehr,allzusehr,ADV
zu,zu,PART
erschrecken,erschrecken,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,CCONJ
",",--,PUNCT
als,als,SCONJ
die,der,DET
niedlichen,niedlich,ADJ
schwarzen,schwarz,ADJ
Mädchen,Mädchen,NOUN
den,der,DET
reisenden,reisend,ADJ
Engländer,Engländer,NOUN
erblickten,erblickten,VERB
",",--,PUNCT
waren,sein,AUX
einige,einige,PRON
nahe,nah,ADV
daran,daran,ADV
",",--,PUNCT
in,in,ADP
Ohnmacht,Ohnmacht,NOUN
zu,zu,PART
fallen,fallen,VERB
",",--,PUNCT
gewiß,gewiß,ADV
aber,aber,ADV
nicht,nicht,PART
vor,vor,ADP
Entzücken,Entzück,NOUN
.,--,PUNCT
Denn,denn,CCONJ
auch,auch,ADV
die,der,DET
Herzhaftesten,Herzhaftestum,NOUN
",",--,PUNCT
so,so,ADV
oft,oft,ADV
sie,sie,PRON
sich,sich,PRON
dem,der,DET
Herrn,Herr,NOUN
Mungo,Mungo,PROPN
Park,Park,PROPN
näher,nah,ADV
machen,machen,VERB
wollten,wollen,AUX
",",--,PUNCT
wurden,werden,AUX
immer,immer,ADV
von,von,ADP
einem,ein,DET
unüberwindlichen,unüberwindlich,ADJ
Grausen,Grausen,NOUN
überrascht,überraschen,VERB
und,und,CCONJ
zurückgedrängt,zurückdrängen,VERB
.,--,PUNCT
Wie,wie,ADV
würde,werden,AUX
es,es,PRON
nun,nun,ADV
nicht,nicht,PART
erst,erst,ADV
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
eine,einer,PRON
unserer,unser,DET
reizenden,reizend,ADJ
",",--,PUNCT
blauäugigen,blauäugig,ADJ
Blondinen,Blondine,NOUN
in,in,ADP
den,der,DET
Palast,Palast,NOUN
eines,ein,DET
Monarchen,Monarch,NOUN
der,der,DET
Neger,Neger,NOUN
träte,träte,VERB
?,--,PUNCT
Ein,ein,DET
Mädchen,Mädchen,NOUN
mit,mit,ADP
dicken,dick,ADJ
Goldlocken,Goldlock,NOUN
",",--,PUNCT
wie,wie,SCONJ
gekräuselte,gekräuselt,ADJ
oder,oder,CCONJ
geflochtene,geflochten,ADJ
Sonnenstrahlen,Sonnenstrahl,NOUN
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
Stirn,Stirn,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Nacken,Nacken,NOUN
",",--,PUNCT
Hals,Hals,NOUN
und,und,CCONJ
Busen,Busen,NOUN
",",--,PUNCT
weiß,wissen,VERB
wie,wie,ADP
frisch,frisch,ADV
gefallener,gefallen,ADJ
Schnee,Schnee,NOUN
;,--,PUNCT
mit,mit,ADP
Wangen,Wang,NOUN
",",--,PUNCT
wie,wie,ADP
Rosenglut,Rosenglut,PROPN
;,--,PUNCT
mit,mit,ADP
Händen,Hand,NOUN
und,und,CCONJ
Armen,arme,NOUN
",",--,PUNCT
wie,wie,ADP
Alabaster,Alabaster,NOUN
",",--,PUNCT
vom,von,ADP
zarten,zart,ADJ
blauen,blau,ADJ
Geäder,Geäder,NOUN
schattiert,schattieren,VERB
?,--,PUNCT
–,-,PUNCT
Hilf,Hilf,PROPN
Himmel,Himmel,PROPN
!,--,PUNCT
Dies,dieser,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
welches,welcher,PRON
man,man,PRON
bei,bei,ADP
uns,uns,PRON
ohne,ohne,ADP
Umstände,Umstand,NOUN
zu,zu,ADP
den,der,DET
Engeln,Engel,NOUN
zählen,zählen,VERB
möchte,möchten,AUX
",",--,PUNCT
für,für,ADP
das,der,PRON
sich,sich,PRON
unsere,unser,DET
Siegwarte,Siegwarte,NOUN
und,und,CCONJ
Werther,Werth,NOUN
totschössen,Totschöss,VERB
",",--,PUNCT
auf,auf,ADP
welches,welcher,DET
Kling-,Kling,X
und,und,CCONJ
Klanggedichte,Klanggedicht,NOUN
zu,zu,ADP
Dutzenden,Dutzenden,NOUN
und,und,CCONJ
Hunderten,Hundert,NOUN
gereimt,reimen,VERB
würden,werden,AUX
–,--,PUNCT
ich,ich,PRON
wette,wetten,VERB
",",--,PUNCT
die,der,DET
Neger,Neger,NOUN
ließen,lassen,VERB
sich,sich,PRON
beim,bei,ADP
Anblick,Anblick,NOUN
dieser,dieser,DET
Lilien-,Lilien,X
und,und,CCONJ
Rosenfrische,Rosenfrisch,NOUN
nicht,nicht,PART
ausreden,ausreden,VERB
",",--,PUNCT
man,man,PRON
habe,haben,AUX
dem,der,DET
armen,arm,ADJ
Kinde,Kind,NOUN
bei,bei,ADP
lebendigem,lebendig,ADJ
Leibe,Leib,NOUN
die,der,DET
Haut,Haut,NOUN
abgezogen,abgezogen,VERB
.,--,PUNCT
Zu,zu,ADP
dergleichen,dergleich,ADJ
Hautabziehereien,Hautabziehereie,NOUN
glauben,glauben,VERB
uns,uns,PRON
die,der,DET
Neger,Neger,NOUN
in,in,ADP
ihrer,ihr,DET
Unwissenheit,Unwissenheit,NOUN
übrigens,übrigens,ADV
sehr,sehr,ADV
fähig,fähig,ADV
.,--,PUNCT
Denn,denn,CCONJ
Einige,einiger,PRON
halten,halten,VERB
uns,uns,PRON
geradezu,geradezu,ADV
für,für,ADP
Menschenfresser,Menschenfresser,NOUN
",",--,PUNCT
und,und,CCONJ
geben,geben,VERB
uns,uns,PRON
in,in,ADP
ihrer,ihr,DET
ungebildeten,ungebildet,ADJ
Sprache,Sprache,NOUN
einen,ein,DET
Namen,Name,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
Deutsch,Deutsch,NOUN
ungefähr,ungefähr,ADV
so,so,ADV
viel,viel,PRON
wie,wie,ADP
fleischfressender,fleischfressend,ADJ
Teufel,Teufel,NOUN
heißt,heißen,VERB
.,--,PUNCT
Ich,ich,PRON
kann,können,AUX
mir,mir,PRON
aber,aber,ADV
wohl,wohl,ADV
erklären,erklären,VERB
",",--,PUNCT
woher,woher,SCONJ
dieser,dieser,DET
abscheuliche,abscheulich,ADJ
Name,Name,NOUN
gekommen,kommen,VERB
sein,sein,AUX
mag,mögen,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
nämlich,nämlich,ADV
die,der,DET
aus,aus,ADP
dem,der,DET
Innern,Inner,NOUN
Afrika's,Afrika's,NOUN
auf,auf,ADP
die,der,DET
Europäerschiffe,Europäerschiff,NOUN
geschleppten,geschleppt,ADJ
schwarzen,schwarz,ADJ
Sklaven,Sklave,NOUN
untersucht,untersuchen,VERB
wurden,werden,AUX
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
gesund,gesund,ADV
",",--,PUNCT
und,und,CCONJ
welchen,welcher,DET
Preis,Preis,NOUN
sie,sie,PRON
wert,wert,ADV
wären,sein,AUX
:,--,PUNCT
so,so,ADV
mochten,mochten,AUX
die,der,DET
armen,arm,ADJ
Unwissenden,Unwissende,NOUN
sich,sich,PRON
natürlich,natürlich,ADV
wundern,wundern,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
ihnen,ihnen,PRON
alle,aller,DET
Glieder,Glied,NOUN
durchtastete,durchtasten,VERB
und,und,CCONJ
befühlte,befühln,VERB
",",--,PUNCT
was,wer,PRON
nach,nach,ADP
ihren,ihr,DET
rohen,roh,ADJ
Begriffen,Begriff,NOUN
für,für,ADP
höchst,höchst,ADV
schamlos,schamlos,ADV
gelten,gelten,VERB
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
allenfalls,allenfalls,ADV
einem,ein,DET
Metzger,Metzger,NOUN
beim,bei,ADP
Viehkauf,Viehkauf,NOUN
erlaubt,erlauben,VERB
war,sein,AUX
.,--,PUNCT
Folglich,folglich,ADV
blieben,bleiben,VERB
sie,sie,PRON
im,in,ADP
Wahn,Wahn,NOUN
",",--,PUNCT
man,man,PRON
habe,haben,AUX
sie,sie,PRON
gekauft,kaufen,VERB
",",--,PUNCT
um,um,SCONJ
sie,sie,PRON
zu,zu,PART
schlachten,schlachten,VERB
und,und,CCONJ
zu,zu,ADP
verzehren,verzehren,VERB
.,--,PUNCT
Um,um,SCONJ
die,der,DET
Wahrheit,Wahrheit,NOUN
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
müssen,müssen,AUX
wir,wir,PRON
jedoch,jedoch,ADV
aber,aber,ADV
auch,auch,ADV
gestehen,gestehen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
Europäer,Europäer,NOUN
ehemals,ehemals,ADV
die,der,DET
schwarzen,schwarz,ADJ
Leute,Leute,NOUN
auch,auch,ADV
nicht,nicht,PART
für,für,ADP
rechte,rechter,ADJ
eigentliche,eigentlich,ADJ
Menschen,Mensch,NOUN
hielten,halten,VERB
",",--,PUNCT
sondern,sondern,CCONJ
für,für,ADP
eine,ein,DET
Art,Art,NOUN
Tier,Tier,NOUN
",",--,PUNCT
das,der,PRON
zwischen,zwischen,ADP
Affen-,Affe,X
und,und,CCONJ
dem,der,DET
Menschengeschlechte,Menschengeschlechte,NOUN
stehe,stehen,VERB
.,--,PUNCT
Unsere,unser,DET
großen,groß,ADJ
Gelehrten,Gelehrt,NOUN
bewiesen,beweisen,VERB
uns,uns,PRON
schwarz,schwarz,ADV
auf,auf,ADP
weiß,wissen,VERB
in,in,ADP
ihren,ihr,DET
unsterblichen,unsterblich,ADJ
Werken,Werk,NOUN
",",--,PUNCT
mit,mit,ADP
Kupferstichen,Kupferstichen,NOUN
verziert,verzieren,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Schwarzen,schwarze,NOUN
",",--,PUNCT
schon,schon,ADV
wegen,wegen,ADP
ihres,ihr,DET
Knochenbaues,Knochenbau,NOUN
",",--,PUNCT
weit,weit,ADV
weniger,weniger,DET
Verstand,Verstand,NOUN
hätten,haben,VERB
",",--,PUNCT
als,als,ADP
wir,wir,PRON
andern,andern,VERB
ehrlichen,ehrlich,ADJ
Leute,Leute,NOUN
.,--,PUNCT
Seit,seit,SCONJ
aber,aber,ADV
Neger,Neger,NOUN
und,und,CCONJ
Negermädchen,Negermädchen,NOUN
recht,recht,ADV
artige,artig,ADJ
Gedichte,Gedicht,NOUN
machten,machen,VERB
",",--,PUNCT
die,der,DET
feinsten,fein,ADJ
Berechnungen,Berechnung,NOUN
vollendeten,vollendeten,VERB
",",--,PUNCT
Predigten,Predigt,NOUN
hielten,halten,VERB
",",--,PUNCT
in,in,ADP
europäischen,europäisch,ADJ
Diensten,Dienst,NOUN
Feldherren,Feldherr,NOUN
europäischer,europäisch,ADJ
Truppen,Truppe,NOUN
wurden,werden,AUX
",",--,PUNCT
ja,ja,ADV
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
Haiti,Haiti,PROPN
Republiken,Republik,NOUN
und,und,CCONJ
Königreiche,Königreiche,NOUN
einrichteten,einrichteen,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
Schulen,Schule,NOUN
",",--,PUNCT
Fabriken,Fabrik,NOUN
",",--,PUNCT
Schiffswerften,Schiffswerft,NOUN
",",--,PUNCT
Kanonengießereien,Kanonengießereie,NOUN
und,und,CCONJ
sogar,sogar,ADV
Verfassungen,Verfassung,NOUN
und,und,CCONJ
Gesetze,Gesetz,NOUN
haben,haben,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
mancher,mancher,DET
gescheite,gescheit,ADJ
Mann,Mann,NOUN
sogar,sogar,ADV
in,in,ADP
manches,mancher,DET
europäische,europäisch,ADJ
Ländchen,ländchen,NOUN
hineinwünschen,hineinwünschen,VERB
möchte,möchten,AUX
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
seitdem,seitdem,ADV
hat,haben,AUX
sich,sich,PRON
die,der,DET
Meinung,Meinung,NOUN
vom,von,ADP
Verstand,Verstand,NOUN
der,der,DET
Neger,Neger,NOUN
etwas,etwas,PRON
geändert,ändern,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
großen,groß,ADJ
Gelehrten,gelehrter,NOUN
mit,mit,ADP
ihren,ihr,DET
unsterblichen,unsterblich,ADJ
Werken,Werk,NOUN
sehen,sehen,VERB
seitdem,seitdem,ADV
etwas,etwas,ADV
unverständig,unverständig,ADV
aus,aus,ADP
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
aber,aber,ADV
den,der,DET
König,König,NOUN
von,von,ADP
Akim,Akim,NOUN
vergessen,vergessen,VERB
.,--,PUNCT
Von,von,ADP
ihm,ihm,PRON
und,und,CCONJ
seiner,sein,DET
ersten,erster,ADJ
Zusammenkunft,Zusammenkunft,NOUN
mit,mit,ADP
europäischen,europäisch,ADJ
Gesichtern,Gesicht,NOUN
wollte,wollen,AUX
ich,ich,PRON
erzählen,erzählen,VERB
.,--,PUNCT
Wie,wie,SCONJ
gesagt,sagen,VERB
",",--,PUNCT
der,der,DET
König,König,NOUN
hatte,haben,AUX
von,von,ADP
den,der,DET
weißen,weiß,ADJ
Seeungeheuern,Seeungeheuer,NOUN
gehört,gehören,VERB
",",--,PUNCT
die,der,PRON
über,über,ADP
das,der,DET
Meer,Meer,NOUN
gekommen,kommen,VERB
und,und,CCONJ
aus,aus,ADP
einem,ein,DET
großen,groß,ADJ
hölzernen,hölzern,ADJ
Kasten,Kasten,NOUN
ans,an,ADP
Ufer,Ufer,NOUN
gekrochen,gekrochen,VERB
wären,sein,AUX
.,--,PUNCT
Reisende,reisend,NOUN
",",--,PUNCT
welche,welcher,PRON
diese,dieser,DET
Geschöpfe,Geschöpf,NOUN
mit,mit,ADP
eigenen,eigen,ADJ
Augen,Auge,NOUN
gesehen,sehen,VERB
hatten,haben,AUX
",",--,PUNCT
behaupteten,behaupten,VERB
:,--,PUNCT
die,der,DET
Ungeheuer,Ungeheuer,NOUN
hätten,haben,AUX
auffallende,auffallend,ADJ
Ähnlichkeit,Ähnlichkeit,NOUN
mit,mit,ADP
Menschen,Mensch,NOUN
",",--,PUNCT
gingen,gehen,VERB
aufrecht,aufrecht,ADV
auf,auf,ADP
zwei,zwei,NUM
Beinen,Bein,NOUN
",",--,PUNCT
und,und,CCONJ
hätten,haben,VERB
eine,ein,DET
Stimme,Stimme,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
sie,sie,PRON
allerlei,allerlei,DET
Töne,Ton,NOUN
machten,machen,VERB
",",--,PUNCT
die,der,PRON
vermuten,vermuten,VERB
ließen,lassen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
dadurch,dadurch,ADV
",",--,PUNCT
gleich,gleich,ADV
andern,andern,ADJ
Tieren,Tier,NOUN
",",--,PUNCT
verständlich,verständlich,ADV
zu,zu,ADP
machen,machen,VERB
wüßten,wüßen,VERB
.,--,PUNCT
Sie,sie,PRON
wären,sein,AUX
aber,aber,ADV
unter,unter,ADP
einander,einander,PRON
nicht,nicht,PART
Alle,Alle,PRON
gleichgestaltet,gleichgestaltet,VERB
",",--,PUNCT
auch,auch,ADV
nicht,nicht,PART
Alle,aller,PRON
von,von,ADP
gleicher,gleich,ADJ
Farbe,Farbe,NOUN
;,--,PUNCT
zwar,zwar,ADV
im,in,ADP
Gesicht,Gesicht,NOUN
von,von,ADP
ekelhafter,ekelhaft,ADJ
Weiße,weiße,NOUN
",",--,PUNCT
aber,aber,CCONJ
am,an,ADP
Leibe,Leib,NOUN
meistens,meistens,ADV
bunt,bunt,ADV
und,und,CCONJ
zottig,zottig,ADV
",",--,PUNCT
Einige,einiger,PRON
blau,blau,ADV
",",--,PUNCT
Einige,einiger,PRON
grün,grün,ADV
",",--,PUNCT
Einige,einiger,PRON
rot,rot,ADV
und,und,CCONJ
so,so,ADV
weiter,weiter,ADV
.,--,PUNCT
Wieder,wieder,ADV
andere,anderer,ADJ
Reisende,reisend,NOUN
versicherten,versichern,VERB
und,und,CCONJ
beschworen,beschwören,VERB
",",--,PUNCT
die,der,PRON
ans,an,ADP
Land,Land,NOUN
gekrochenen,gekrochen,ADJ
Seegeschöpfe,Seegeschöpfe,NOUN
wären,sein,AUX
keine,kein,DET
Menschen,Mensch,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
eine,ein,DET
Art,Art,NOUN
Seeteufel,Seeteufel,NOUN
.,--,PUNCT
Mehrere,mehrere,PRON
derselben,derselben,PRON
hätten,haben,AUX
unter,unter,ADP
der,der,DET
Nase,Nase,NOUN
lange,lang,ADJ
Haare,Haar,NOUN
.,--,PUNCT
Sie,sie,PRON
tränken,Tränke,VERB
am,am,PART
liebsten,lieb,ADV
ein,ein,DET
Wasser,Wasser,NOUN
",",--,PUNCT
das,der,PRON
kein,kein,DET
Mensch,Mensch,NOUN
genießen,genießen,VERB
könne,können,AUX
;,--,PUNCT
denn,denn,CCONJ
wenige,weniger,DET
