Token,Lemma,POS
Zeit,Zeit,NOUN
gehabt,haben,VERB
zum,zu,ADP
ordentlichen,ordentlich,ADJ
Lesen,Lese,NOUN
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
nur,nur,ADV
in,in,ADP
meinem,mein,DET
Ziehkästchen,Ziehkästchen,NOUN
gelesen,lesen,VERB
.,--,PUNCT
–,--,PUNCT
Der,der,DET
Großvater,Großvater,NOUN
lächelte,lächelen,VERB
freundlich,freundlich,ADV
",",--,PUNCT
und,und,CCONJ
als,als,ADP
nachher,nachher,ADV
beim,bei,ADP
Abendessen,Abendessen,NOUN
ganz,ganz,ADV
gegen,gegen,ADP
die,der,DET
Gewohnheit,Gewohnheit,NOUN
der,der,DET
Großeltern,Großelter,PROPN
ein,ein,DET
jeder,jeder,PRON
still,still,NOUN
für,für,ADP
sich,sich,PRON
beten,beten,VERB
mußte,müssen,AUX
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Großvater,Großvater,NOUN
auch,auch,ADV
nichts,nichts,PRON
.,--,PUNCT
Die,der,DET
Sache,Sache,NOUN
mit,mit,ADP
dem,der,DET
Tischgebet,Tischgebet,NOUN
hatte,haben,AUX
sich,sich,PRON
das,der,DET
junge,jung,ADJ
Paar,Paar,NOUN
ernstlich,ernstlich,ADV
überlegt,überlegen,VERB
.,--,PUNCT
Elisabeth,Elisabeth,PROPN
hatte,haben,AUX
sich,sich,PRON
ja,ja,ADV
nicht,nicht,PART
ohne,ohne,ADP
Gebet,Gebet,NOUN
zu,zu,ADP
Tische,Tisch,NOUN
setzen,setzen,VERB
können,können,AUX
",",--,PUNCT
aber,aber,CCONJ
obgleich,obgleich,SCONJ
es,es,PRON
ihr,ihr,PRON
schwer,schwer,ADV
wurde,werden,AUX
",",--,PUNCT
mußte,müssen,AUX
sie,sie,PRON
ihrem,ihr,DET
Manne,Manne,NOUN
recht,Recht,ADV
geben,geben,VERB
:,--,PUNCT
ihr,ihr,DET
Umgang,Umgang,NOUN
war,sein,AUX
so,so,ADV
verschieden,verschieden,ADV
",",--,PUNCT
die,der,DET
meisten,meister,DET
Leute,Leute,NOUN
darunter,darunter,ADV
waren,sein,AUX
nicht,nicht,PART
gewohnt,gewohnt,ADV
bei,bei,ADP
Tische,Tisch,NOUN
zu,zu,ADP
beten,beten,VERB
",",--,PUNCT
es,es,PRON
würde,werden,AUX
nur,nur,ADV
verlegene,verlegen,ADJ
Scenen,Scene,NOUN
geben,geben,VERB
",",--,PUNCT
–,--,PUNCT
es,es,PRON
war,sein,AUX
gewiß,gewiß,ADV
besser,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
nur,nur,ADV
ein,ein,DET
stilles,still,ADJ
Tischgebet,Tischgebet,NOUN
eingeführt,einführen,VERB
wurde,werden,AUX
",",--,PUNCT
Elisabeth,Elisabeth,PROPN
tröstete,trösten,VERB
sich,sich,PRON
",",--,PUNCT
sie,sie,PRON
wollte,wollen,VERB
desto,desto,ADV
herzlicher,herzlicher,ADV
für,für,ADP
sie,sie,PRON
beten,beten,VERB
.,--,PUNCT
Auch,auch,ADV
als,als,ADP
das,der,DET
brave,brave,ADJ
Dienstmädchen,Dienstmädchen,NOUN
gleich,gleich,ADV
am,an,ADP
ersten,erster,ADJ
Morgen,Morgen,ADV
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
es,es,PRON
so,so,ADV
bei,bei,ADP
Oberförsters,Oberförster,PROPN
gewohnt,wohnen,VERB
war,sein,AUX
",",--,PUNCT
nach,nach,ADP
der,der,DET
Morgenandacht,Morgenandacht,NOUN
fragte,fragen,VERB
",",--,PUNCT
hatte,haben,AUX
Elisabeth,Elisabeth,PROPN
das,der,DET
schwere,schwer,ADJ
Amt,Amt,NOUN
",",--,PUNCT
ihr,ihr,PRON
zu,zu,PART
sagen,sagen,VERB
:,--,PUNCT
sie,sie,PRON
würden,werden,AUX
für,für,ADP
jetzt,jetzt,ADV
noch,noch,ADV
jeder,jeder,PRON
allein,allein,ADV
für,für,ADP
sich,sich,PRON
beten,beten,VERB
",",--,PUNCT
bis,bis,SCONJ
einmal,einmal,ADV
eine,ein,DET
rechte,recht,ADJ
Hausordnung,Hausordnung,NOUN
erst,erst,ADV
eingeführt,einführen,VERB
sei,sein,AUX
.,--,PUNCT
Dieses,dieser,DET
Fürsichlesen,Fürsichlesen,PROPN
hatte,haben,AUX
Elisabeth,Elisabeth,PROPN
bis,bis,ADP
jetzt,jetzt,ADV
nur,nur,ADV
auf,auf,ADP
einige,einiger,DET
Verse,Vers,NOUN
im,in,ADP
Ziehkästchen,ziehkästchen,NOUN
beschränkt,beschränken,VERB
;,--,PUNCT
aber,aber,CCONJ
gleich,gleich,ADV
den,der,DET
andern,anderer,ADJ
Morgen,Morgen,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
die,der,DET
Großeltern,Großelter,NOUN
bei,bei,ADP
ihr,ihr,PRON
gewesen,sein,AUX
waren,sein,AUX
",",--,PUNCT
holte,holen,VERB
sie,sie,PRON
die,der,DET
Bibel,Bibel,NOUN
auf,auf,ADP
ihren,ihr,DET
Schreibtisch,Schreibtisch,NOUN
",",--,PUNCT
und,und,CCONJ
hatte,haben,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
gern,gern,ADV
früh,früh,ADV
auf,auf,ADP
war,sein,AUX
",",--,PUNCT
auch,auch,ADV
gute,gut,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
sich,sich,PRON
in,in,ADP
aller,aller,DET
Stille,Stille,NOUN
zu,zu,PART
stärken,stärken,VERB
für,für,ADP
den,der,DET
Tag,Tag,NOUN
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
bei,bei,ADP
ihrem,ihr,DET
Otto,Otto,PROPN
freundlich,freundlich,ADV
anfragte,anfragen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
wohl,wohl,ADV
mit,mit,ADP
ihr,ihr,PRON
lesen,lesen,VERB
möchte,möchten,AUX
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
ebenso,ebenso,ADV
freundlich,freundlich,ADV
geantwortet,antworten,VERB
:,--,PUNCT
sie,sie,PRON
möchte,möchten,AUX
ihn,ihn,PRON
nur,nur,ADV
für,für,ADP
jetzt,jetzt,ADV
allein,allein,ADV
lesen,lesen,VERB
lassen,lassen,VERB
",",--,PUNCT
er,er,PRON
liebte,lieben,VERB
nicht,nicht,PART
es,es,PRON
so,so,ADV
regelmäßig,regelmäßig,ADV
zu,zu,PART
thun,thun,VERB
",",--,PUNCT
er,er,PRON
folge,folgen,VERB
lieber,lieb,ADV
seiner,sein,DET
Stimmung,Stimmung,NOUN
und,und,CCONJ
seinem,sein,DET
Bedürfniß,Bedürfniß,NOUN
.,--,PUNCT
Ihn,ihn,PRON
wirklich,wirklich,ADV
darum,darum,ADV
zu,zu,PART
bitten,bitten,VERB
",",--,PUNCT
fehlte,fehlen,VERB
es,es,PRON
ihr,ihr,PRON
an,an,ADP
Muth,Muth,PROPN
und,und,CCONJ
Lust,Lust,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
beruhigte,beruhigen,VERB
sich,sich,PRON
damit,damit,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
gewiß,gewiß,ADV
ebenso,ebenso,ADV
gut,gut,ADV
sei,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
jeder,jeder,PRON
für,für,ADP
sich,sich,PRON
läse,läse,ADV
.,--,PUNCT
Ihr,ihr,DET
Mann,Mann,NOUN
las,lesen,VERB
nun,nun,ADV
auch,auch,ADV
wirklich,wirklich,ADV
zuweilen,zuweilen,ADV
in,in,ADP
der,der,DET
schönen,schön,ADJ
Bibel,Bibel,NOUN
",",--,PUNCT
besonders,besonders,ADV
des,der,DET
Sonntags,Sonntags,PROPN
Nachmittags,Nachmittag,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
Morgens,Morgens,ADV
beide,beide,PRON
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
zusammen,zusammen,ADV
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
bei,bei,ADP
dem,der,DET
gläubigen,gläubig,ADJ
Prediger,Prediger,NOUN
",",--,PUNCT
dessen,der,DET
Predigten,Predigt,DET
Kadden,Kadde,NOUN
einst,einst,ADV
gegen,gegen,ADP
Elisabeth,Elisabeth,PROPN
so,so,ADV
verachtet,verachten,VERB
hatte,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
nun,nun,ADV
mit,mit,ADP
der,der,DET
Bibel,Bibel,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
saß,sitzen,VERB
",",--,PUNCT
konnte,können,AUX
es,es,PRON
Elisabeth,Elisabeth,PROPN
einige,einiger,DET
Mal,Mal,NOUN
nicht,nicht,PART
lassen,lassen,VERB
",",--,PUNCT
das,der,DET
Mädchen,Mädchen,NOUN
gelegentlich,gelegentlich,ADV
hineinzuschicken,hineinzuschicken,VERB
",",--,PUNCT
um,um,SCONJ
ihr,ihr,PRON
zu,zu,PART
zeigen,zeigen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
Herr,Herr,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
keine,kein,DET
Andacht,Andacht,NOUN
hielt,halten,VERB
",",--,PUNCT
doch,doch,CCONJ
ein,ein,DET
gottesfürchtiger,gottesfürchtig,ADJ
Mann,Mann,NOUN
sei,sein,AUX
.,--,PUNCT
Man,man,PRON
konnte,können,AUX
auch,auch,ADV
nicht,nicht,PART
wissen,wissen,VERB
",",--,PUNCT
Tante,Tante,ADJ
Julchen,Julche,NOUN
konnte,können,AUX
vielleicht,vielleicht,ADV
das,der,DET
Mädchen,Mädchen,NOUN
ausforschen,ausforschen,VERB
",",--,PUNCT
und,und,CCONJ
Elisabeth,Elisabeth,PROPN
wollte,wollen,AUX
so,so,ADV
gern,gern,ADV
sagen,sagen,VERB
können,können,AUX
:,--,PUNCT
ein,ein,DET
jeder,jeder,PRON
hat,haben,VERB
seine,sein,DET
eigene,eigen,ADJ
Weise,Weise,NOUN
",",--,PUNCT
wir,wir,PRON
haben,haben,AUX
unsere,unser,DET
Weise,Weise,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
wird,werden,AUX
sich,sich,PRON
mit,mit,ADP
der,der,DET
Zeit,Zeit,NOUN
alles,alle,PRON
so,so,ADV
gestalten,gestalten,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
uns,uns,PRON
Noth,Noth,PROPN
thut,thut,ADV
.,--,PUNCT
Der,der,DET
Umgang,Umgang,NOUN
mit,mit,ADP
Herrn,Herr,NOUN
von,von,ADP
Kaddens,Kadden,PROPN
früheren,früh,ADJ
Bekannten,bekannte,NOUN
wurde,werden,AUX
sehr,sehr,ADV
vorsichtig,vorsichtig,ADV
angefangen,anfangen,VERB
.,--,PUNCT
Es,es,PRON
fiel,fallen,VERB
auch,auch,ADV
weiter,weiter,ADV
nicht,nicht,PART
auf,auf,ADP
",",--,PUNCT
weil,weil,SCONJ
der,der,DET
schöne,schön,ADJ
Frühling,Frühling,NOUN
alle,alle,PRON
Geselligkeit,Geselligkeit,NOUN
unnöthig,unnöthig,ADV
machte,machen,VERB
.,--,PUNCT
Nur,nur,ADV
die,der,DET
Familie,Familie,NOUN
des,der,DET
Obersten,oberer,PROPN
",",--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
samt,samt,ADP
den,der,DET
Töchtern,Töchter,NOUN
ließen,lassen,VERB
sich,sich,PRON
nicht,nicht,PART
so,so,ADV
abfinden,abfinden,VERB
",",--,PUNCT
sie,sie,PRON
hatten,haben,AUX
einmal,einmal,ADV
das,der,DET
Protectoramt,Protectoramt,NOUN
über,über,ADP
Elisabeth,Elisabeth,PROPN
übernommen,übernehmen,VERB
und,und,CCONJ
waren,sein,AUX
in,in,ADP
kleinen,klein,ADJ
Gefälligkeiten,Gefälligkeit,NOUN
und,und,CCONJ
Rathschlägen,Rathschläge,NOUN
unerschöpflich,unerschöpflich,ADV
.,--,PUNCT
Elisabeth,Elisabeth,PROPN
wehrte,wehren,VERB
sich,sich,PRON
zwar,zwar,ADV
",",--,PUNCT
besonders,besonders,ADV
gegen,gegen,ADP
die,der,DET
Eingriffe,Eingriff,NOUN
der,der,DET
Frau,Frau,NOUN
von,von,ADP
Bonsak,Bonsak,PROPN
in,in,ADP
ihren,ihr,DET
Haushalt,Haushalt,NOUN
",",--,PUNCT
sie,sie,PRON
sprach,sprechen,VERB
es,es,PRON
offen,offen,ADV
aus,aus,ADP
:,--,PUNCT
sie,sie,PRON
habe,haben,AUX
gehört,gehören,VERB
",",--,PUNCT
junge,jung,ADJ
Frauen,Frau,NOUN
ließen,lassen,VERB
sich,sich,PRON
nicht,nicht,PART
gern,gern,ADV
von,von,ADP
älteren,alt,ADJ
Damen,Dame,NOUN
zu,zu,PART
sehr,sehr,ADV
leiten,leiten,VERB
",",--,PUNCT
weil,weil,SCONJ
es,es,PRON
weit,weit,ADV
mehr,mehr,DET
Vergnügen,Vergnügen,NOUN
mache,machen,VERB
",",--,PUNCT
alles,alle,PRON
selbst,selbst,ADV
auszuproben,auszuproben,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
nicht,nicht,PART
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
gefallen,fallen,VERB
ist,sein,AUX
",",--,PUNCT
versicherte,versichern,VERB
sie,sie,PRON
eines,ein,DET
Tages,Tag,NOUN
zuversichtlich,zuversichtlich,ADV
",",--,PUNCT
so,so,ADV
ist,sein,AUX
Wirthschaften,Wirthschaften,VERB
auch,auch,ADV
gar,gar,ADV
keine,kein,DET
Kunst,Kunst,NOUN
",",--,PUNCT
auch,auch,ADV
das,der,DET
Kochen,kochen,NOUN
nicht,nicht,PART
",",--,PUNCT
man,man,PRON
kostet,kosten,VERB
eben,eben,ADV
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
gut,gut,ADV
schmeckt,schmecken,VERB
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
muß,müssen,AUX
vorsichtig,vorsichtig,ADV
mit,mit,ADP
dem,der,DET
Salzen,Salzen,NOUN
sein,sein,AUX
",",--,PUNCT
fügte,fügen,VERB
der,der,DET
Oberst,Oberst,NOUN
hinzu,hinzu,ADV
.,--,PUNCT
–,--,PUNCT
Natürlich,natürlich,ADV
",",--,PUNCT
sagte,sagen,VERB
Elisabeth,Elisabeth,PROPN
sachverständig,sachverständig,ADV
.,--,PUNCT
Die,der,DET
einzige,einzig,ADJ
Schwierigkeit,Schwierigkeit,NOUN
",",--,PUNCT
fuhr,fahren,VERB
sie,sie,PRON
fort,fort,ADV
",",--,PUNCT
war,sein,AUX
eigentlich,eigentlich,ADV
nur,nur,ADV
die,der,PRON
:,--,PUNCT
ich,ich,PRON
wußte,wissen,VERB
nie,nie,ADV
",",--,PUNCT
wie,wie,ADV
viel,viel,DET
Zeit,Zeit,NOUN
dazu,dazu,ADV
gehörte,gehören,VERB
",",--,PUNCT
bis,bis,SCONJ
das,der,DET
Essen,essen,NOUN
gar,gar,ADV
war,sein,AUX
.,--,PUNCT
In,in,ADP
den,der,DET
ersten,erster,ADJ
acht,acht,NUM
Tagen,Tag,NOUN
war,sein,AUX
das,der,DET
Mittagsbrodt,Mittagsbrodt,NOUN
",",--,PUNCT
aus,aus,ADP
Furcht,Furcht,NOUN
",",--,PUNCT
wir,wir,PRON
möchten,möchten,AUX
uns,sich,PRON
verspäten,verspäten,VERB
",",--,PUNCT
jeden,jeder,DET
Morgen,Morgen,NOUN
um,um,ADP
zehn,zehn,NUM
Uhr,Uhr,NOUN
fertig,fertig,ADV
;,--,PUNCT
in,in,ADP
der,der,DET
folgenden,folgend,ADJ
Woche,Woche,NOUN
",",--,PUNCT
weil,weil,SCONJ
es,es,PRON
wirklich,wirklich,ADV
fatal,fatal,ADV
war,sein,AUX
",",--,PUNCT
das,der,DET
Essen,essen,NOUN
drei,drei,NUM
Stunden,Stunde,NOUN
warm,warm,ADV
zu,zu,ADP
halten,halten,VERB
",",--,PUNCT
wurden,werden,AUX
wir,wir,PRON
erst,erst,ADV
um,um,ADP
zwei,zwei,NUM
oder,oder,CCONJ
drei,drei,NUM
fertig,fertig,ADV
;,--,PUNCT
aber,aber,CCONJ
jetzt,jetzt,ADV
paßt,passen,VERB
es,es,PRON
fast,fast,ADV
auf,auf,ADP
die,der,DET
Minute,Minute,NOUN
.,--,PUNCT
Es,es,PRON
gelang,gelingen,VERB
ihr,ihr,PRON
auch,auch,ADV
",",--,PUNCT
die,der,DET
ungewünschten,ungewünscht,ADJ
Eingriffe,Eingriff,NOUN
in,in,ADP
ihre,ihr,DET
Hausfrauenkunst,Hausfrauenkunst,NOUN
abzuhalten,abhalten,VERB
;,--,PUNCT
aber,aber,CCONJ
schwieriger,schwierig,ADV
war,sein,AUX
es,es,PRON
",",--,PUNCT
die,der,DET
Gefälligkeiten,Gefälligkeit,NOUN
der,der,DET
Töchter,Tochter,NOUN
zurückzuweisen,zurückweisen,VERB
.,--,PUNCT
Diese,dieser,PRON
fanden,finden,VERB
den,der,DET
jungen,jung,ADJ
Haushalt,Haushalt,NOUN
zu,zu,PART
interessant,interessant,ADV
und,und,CCONJ
hätten,haben,AUX
gar,gar,ADV
zu,zu,ADP
gern,gern,ADV
Hausfreundinnen,Hausfreundinn,NOUN
gespielt,spielen,VERB
",",--,PUNCT
besonders,besonders,ADV
trieb,treiben,VERB
es,es,PRON
Adolfine,Adolfine,NOUN
mit,mit,ADP
ihrer,ihr,DET
naiven,naiv,ADJ
Zudringlichkeit,Zudringlichkeit,NOUN
weit,weit,ADV
genug,genug,ADV
.,--,PUNCT
Elisabeth,Elisabeth,PROPN
würde,werden,AUX
sich,sich,PRON
vielleicht,vielleicht,ADV
in,in,ADP
einer,ein,DET
gewissen,gewiß,ADJ
kleinen,klein,ADJ
Eitelkeit,Eitelkeit,NOUN
mehr,mehr,ADV
haben,haben,AUX
hinreißen,hinreißen,VERB
lassen,lassen,VERB
",",--,PUNCT
als,als,SCONJ
ihr,ihr,PRON
selbst,selbst,ADV
nachher,nachher,ADV
recht,Recht,NOUN
gewesen,sein,AUX
",",--,PUNCT
sie,sie,PRON
liebte,lieben,VERB
es,es,PRON
doch,doch,ADV
sich,sich,PRON
etwas,etwas,PRON
verwöhnen,verwöhnen,VERB
und,und,CCONJ
auf,auf,ADP
den,der,DET
Händen,Hand,NOUN
tragen,tragen,VERB
zu,zu,ADP
lassen,lassen,VERB
",",--,PUNCT
aber,aber,CCONJ
ihr,ihr,DET
Herr,Herr,NOUN
und,und,CCONJ
Gemahl,Gemahl,NOUN
war,sein,AUX
gar,gar,ADV
nicht,nicht,PART
einverstanden,einverstanden,ADV
damit,damit,ADV
und,und,CCONJ
sprach,sprechen,VERB
seine,sein,DET
Wünsche,Wunsch,NOUN
ziemlich,ziemlich,ADV
unumwunden,unumwunden,ADV
aus,aus,ADP
.,--,PUNCT
Adolfine,Adolfine,PROPN
sagte,sagen,VERB
ihm,ihm,PRON
dagegen,dagegen,ADV
offen,offen,ADV
:,--,PUNCT
er,er,PRON
sei,sein,AUX
