Token,Lemma,POS
Schemel,Schemel,NOUN
",",--,PUNCT
ein,ein,DET
abgenutztes,abgenutzt,ADJ
Spinnrad,Spinnrad,NOUN
neben,neben,ADP
sich,sich,PRON
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
war,sein,AUX
jedoch,jedoch,ADV
weder,weder,CCONJ
mit,mit,ADP
ihrem,ihr,DET
Spinnrad,Spinnrad,NOUN
noch,noch,ADV
auch,auch,ADV
mit,mit,ADP
dem,der,DET
hübschen,hübsch,ADJ
Knaben,Knabe,NOUN
beschäftigt,beschäftigen,VERB
",",--,PUNCT
der,der,PRON
zwischen,zwischen,ADP
ihren,ihr,DET
Knien,Knie,NOUN
stand,stehen,VERB
und,und,CCONJ
sich,sich,PRON
an,an,ADP
ihre,ihr,DET
vorgebeugte,vorgebeugt,NOUN
Schulter,Schulter,NOUN
zurücklehnte,zurücklehnen,VERB
",",--,PUNCT
um,um,SCONJ
mit,mit,ADP
großen,groß,ADJ
braunen,braun,ADJ
Augen,Auge,NOUN
die,der,DET
zwei,zwei,NUM
Männer,Mann,NOUN
anzuschauen,anschauen,VERB
",",--,PUNCT
welche,welcher,PRON
vor,vor,ADP
der,der,DET
Alten,alte,NOUN
standen,stehen,VERB
;,--,PUNCT
sie,sie,PRON
sprach,sprechen,VERB
mit,mit,ADP
diesen,dieser,DET
Männern,Mann,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
der,der,DET
eine,ein,PRON
in,in,ADP
einer,ein,DET
weißbestäubten,weißbestäubt,ADJ
Jacke,Jacke,NOUN
steckte,stecken,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
andere,anderer,PRON
",",--,PUNCT
in,in,ADP
einem,ein,DET
abgeschabten,abgeschabt,ADJ
grünen,grün,ADJ
Rocke,Rocke,NOUN
",",--,PUNCT
eine,ein,DET
weiße,weiß,ADJ
Filzmütze,Filzmütze,NOUN
auf,auf,ADP
dem,der,DET
Kopfe,Kopf,NOUN
und,und,CCONJ
grüne,grün,ADJ
Gamaschen,Gamaschen,NOUN
an,an,ADP
den,der,DET
Füßen,Fuß,NOUN
hatte,haben,VERB
–,--,PUNCT
es,es,PRON
bedurfte,bedürfen,VERB
des,der,DET
Hirschfängers,Hirschfänger,NOUN
an,an,ADP
seiner,sein,DET
Seite,Seite,NOUN
nicht,nicht,PART
",",--,PUNCT
um,um,SCONJ
einen,ein,DET
Waldwärter,Waldwärter,NOUN
oder,oder,CCONJ
Forstläufer,Forstläufer,NOUN
in,in,ADP
ihm,ihm,PRON
erkennen,erkennen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kann,können,AUX
Euch,euch,PRON
nicht,nicht,PART
sagen,sagen,VERB
",",--,PUNCT
wann,wann,SCONJ
der,der,DET
Herr,Herr,NOUN
Wilderich,Wilderich,NOUN
heimkommt,heimkommen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Alte,alt,ADJ
",",--,PUNCT
den,der,DET
Forstmann,Forstmann,NOUN
ansehend,ansehend,ADV
;,--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
Ihr,ihr,PRON
auf,auf,ADP
ihn,ihn,PRON
warten,warten,VERB
wollt,wollen,AUX
",",--,PUNCT
so,so,ADV
tretet,treten,VERB
ins,in,ADP
Haus,Haus,NOUN
ein,ein,ADV
;,--,PUNCT
wollt,wollen,VERB
Ihr's,Ihr's,PROPN
nicht,nicht,PART
",",--,PUNCT
so,so,ADV
sagt,sagen,VERB
mir,mir,PRON
",",--,PUNCT
was,wer,PRON
Eure,euer,DET
Botschaft,Botschaft,NOUN
ist,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
sie,sie,PRON
ihm,ihm,PRON
ausrichte,ausrichen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
mit,mit,ADP
dem,der,DET
Hirschfänger,Hirschfänger,NOUN
schüttelte,schütteln,VERB
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
»,--,PUNCT
Für,für,ADP
Euch,euch,PRON
ist's,ist's,VERB
nicht,nicht,PART
",",--,PUNCT
Muhme,Muhme,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
aus,aus,ADP
",",--,PUNCT
»,--,PUNCT
So,so,ADV
?,--,PUNCT
Nicht,nicht,PART
für,für,ADP
Mich,Mich,PRON
?,--,PUNCT
Nun,nun,ADV
meinethalb,meinethalb,ADV
.,--,PUNCT
Kann,können,AUX
mir's,mir's,PROPN
schon,schon,ADV
denken,denken,VERB
",",--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
die,der,DET
alte,alt,ADJ
Frau,Frau,NOUN
ein,ein,ADV
;,--,PUNCT
»,--,PUNCT
bin,sein,AUX
auch,auch,ADV
nicht,nicht,PART
begierig,begierig,ADV
darauf,darauf,ADV
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Neugier,Neugier,NOUN
",",--,PUNCT
die,der,PRON
hab,hab,NOUN
',--,PUNCT
ich,ich,PRON
mir,sich,PRON
längst,längst,ADV
abgewöhnt,abgewöhnen,VERB
–,--,PUNCT
Gott,Gott,NOUN
",",--,PUNCT
sei,sein,AUX
gedankt,danken,VERB
–,--,PUNCT
es,es,PRON
ist,sein,AUX
gar,gar,ADV
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
's,es,PRON
habe,haben,VERB
–,--,PUNCT
denn,denn,CCONJ
wen,wen,PRON
die,der,DET
Neugier,Neugier,NOUN
plagte,plagen,VERB
",",--,PUNCT
für,für,ADP
den,der,PRON
war's,war's,NOUN
hier,hier,ADV
nicht,nicht,PART
arg,arg,ADV
vergnüglich,vergnüglich,ADV
",",--,PUNCT
bei,bei,ADP
solch,solch,PRON
einem,ein,DET
wunderlichen,wunderlich,ADJ
Herrn,Herr,NOUN
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
›Herrn‹,›Herrn‹,ADJ
Wilderich,Wilderich,NOUN
!,--,PUNCT
Da,da,ADV
kann,können,AUX
ich,ich,PRON
eher,eher,ADV
von,von,ADP
der,der,DET
alten,alt,ADJ
Buche,Buch,NOUN
da,da,ADV
erleben,erleben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mir,mir,PRON
die,der,DET
Tageszeit,Tageszeit,NOUN
bietet,bieten,VERB
",",--,PUNCT
als,als,SCONJ
von,von,ADP
dem,der,DET
Heim,Heim,NOUN
ein,ein,DET
offenes,offenes,ADJ
",",--,PUNCT
ehrliches,ehrlich,ADJ
Wort,Wort,NOUN
!,--,PUNCT
Man,man,PRON
weiß,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
wohin,wohin,SCONJ
er,er,PRON
geht,gehen,VERB
",",--,PUNCT
noch,noch,ADV
woher,woher,SCONJ
er,er,PRON
kommt,kommen,VERB
;,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
morgens,morgens,ADV
die,der,DET
Büchse,Büchse,NOUN
überwirft,überwerfen,VERB
",",--,PUNCT
dann,dann,ADV
mein,mein,DET
',--,PUNCT
ich,ich,PRON
immer,immer,ADV
",",--,PUNCT
der,der,PRON
geht,gehen,VERB
nicht,nicht,PART
in,in,ADP
den,der,DET
Wald,Wald,NOUN
wie,wie,ADP
ein,ein,DET
anderer,anderer,ADJ
ehrlicher,ehrlich,ADJ
Förster,Förster,NOUN
um,um,ADP
der,der,DET
Bäume,Baum,NOUN
und,und,CCONJ
um,um,ADP
der,der,DET
Holzknechte,Holzknechte,NOUN
und,und,CCONJ
des,der,DET
andern,anderer,ADJ
wilden,wild,ADJ
Getiers,Getier,NOUN
wegen,wegen,ADP
",",--,PUNCT
sondern,sondern,CCONJ
um,um,ADP
ganz,ganz,ADV
anderer,anderer,PRON
seltsamer,seltsam,ADJ
Dinge,Ding,NOUN
Willen,Wille,ADV
",",--,PUNCT
das,der,PRON
steht,stehen,VERB
ihm,ihm,PRON
ja,ja,ADV
beinahe,beinahe,ADV
im,in,ADP
Gesicht,Gesicht,NOUN
geschrieben,schreiben,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
um,um,SCONJ
welcher,welcher,DET
andern,anderer,ADJ
Dinge,Ding,NOUN
willen,willen,VERB
sollte,sollen,AUX
er,er,PRON
denn,denn,ADV
in,in,ADP
den,der,DET
Wald,Wald,NOUN
gehen,gehen,VERB
",",--,PUNCT
Nachbarin,Nachbarin,NOUN
Margaret,Margaret,PROPN
?,--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
lachend,lachend,ADV
der,der,DET
mehlbestäubte,mehlbestäubt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
dem,der,DET
Forstläufer,Forstläufer,NOUN
gekommen,kommen,VERB
war,sein,AUX
und,und,CCONJ
diesem,dieser,PRON
mit,mit,ADP
kleinen,klein,ADJ
pfiffigen,pfiffig,ADJ
Augen,Auge,NOUN
zublinzelte,zublinzelen,VERB
",",--,PUNCT
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Welche,welcher,DET
andere,anderer,ADJ
Dinge,Ding,NOUN
als,als,ADP
das,der,DET
wilde,wild,ADJ
Getier,Getier,NOUN
sollte,sollen,AUX
er,er,PRON
auf,auf,ADP
dem,der,DET
Korn,Korn,NOUN
haben,haben,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
weiß,wissen,VERB
ich,ich,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
Ihr,ihr,PRON
",",--,PUNCT
Gevatter,Gevatter,NOUN
Wölfle,Wölfle,PROPN
",",--,PUNCT
werdet's,werdet's,ADV
auch,auch,ADV
nicht,nicht,PART
wissen,wissen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
Ihr,ihr,PRON
auch,auch,ADV
noch,noch,ADV
so,so,ADV
schlau,schlau,ADV
den,der,DET
da,da,ADV
anblickt,anblicken,VERB
",",--,PUNCT
als,als,SCONJ
hättet,hättet,VERB
Ihr's,Ihr's,NOUN
Euch,euch,PRON
längst,längst,ADV
an,an,ADP
den,der,DET
Stiefeln,Stiefel,NOUN
abgelaufen,ablaufen,VERB
;,--,PUNCT
was,was,PRON
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
ist,sein,AUX
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ein,ein,DET
gar,gar,ADV
wunderlich,wunderlich,ADV
Getu,Getu,NOUN
',--,PUNCT
und,und,CCONJ
Wesen,Wesen,NOUN
um,um,ADP
ihn,ihn,PRON
ist,sein,AUX
und,und,CCONJ
ein,ein,DET
Hin-,Hin,X
und,und,CCONJ
Hergehen,Hergehe,NOUN
mit,mit,ADP
allerlei,allerlei,DET
Botschaften,Botschaft,NOUN
und,und,CCONJ
ein,ein,DET
Heimlichtun,heimlichtun,NOUN
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
das,der,DET
nimmer,nimmer,ADV
viel,viel,DET
Gutes,gute,NOUN
zu,zu,PART
bedeuten,bedeuten,VERB
hat,haben,AUX
;,--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Männer,Mann,NOUN
was,was,PRON
treiben,treiben,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
den,der,DET
Frauleuten,Frauleut,NOUN
verbergen,verbergen,VERB
",",--,PUNCT
so,so,ADV
hat's,hat'sn,VERB
nimmer,nimmer,ADV
viel,viel,DET
Gutes,gute,NOUN
auf,auf,ADP
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
das,der,PRON
",",--,PUNCT
Gevatter,Gevatter,NOUN
Wölfle,Wölfle,PROPN
",",--,PUNCT
just,just,ADV
dasselbige,dasselbige,ADJ
sagt,sagen,VERB
Eure,euer,DET
Frau,Frau,NOUN
auch,auch,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
Ihr,ihr,PRON
sie,sie,PRON
fragen,fragen,VERB
wollt,wollen,AUX
",",--,PUNCT
könnt,können,VERB
Ihr's,Ihr's,PROPN
hören,hören,VERB
von,von,ADP
ihr,ihr,PRON
.,--,PUNCT
Der,der,DET
Wölfle,Wölfle,NOUN
",",--,PUNCT
sagt,sagen,VERB
sie,sie,PRON
",",--,PUNCT
der,der,PRON
Schlaumichel,Schlaumichel,PROPN
",",--,PUNCT
steckt,stecken,VERB
auch,auch,ADV
mit,mit,ADP
unter,unter,ADP
der,der,DET
Decke,Decke,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Müller,Müller,PROPN
sie,sie,PRON
unterbrechend,unterbrechend,ADV
aus,aus,ADP
",",--,PUNCT
»,--,PUNCT
was,was,PRON
meine,mein,DET
Frau,Frau,NOUN
sagt,sagen,VERB
",",--,PUNCT
das,der,PRON
höre,hören,VERB
ich,ich,PRON
schon,schon,ADV
von,von,ADP
ihr,ihr,PRON
selber,selber,ADV
",",--,PUNCT
Muhme,Muhme,PROPN
Margaret,Margaret,PROPN
",",--,PUNCT
übergenug,übergenug,ADV
–,--,PUNCT
das,der,PRON
könnt,können,VERB
Ihr,ihr,PRON
mir,sich,PRON
glauben,glauben,VERB
!,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
auch,auch,ADV
mit,mit,ADP
unter,unter,ADP
der,der,DET
Decke,Decke,NOUN
stecke,stecken,VERB
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
Frauleute,Frauleute,NOUN
euch,euch,PRON
ausdrückt,ausdrücken,VERB
",",--,PUNCT
dann,dann,ADV
meine,meinen,VERB
ich,ich,PRON
",",--,PUNCT
müßte,müssen,VERB
ich,ich,PRON
schon,schon,ADV
wissen,wissen,VERB
von,von,ADP
dem,der,PRON
",",--,PUNCT
was,wer,PRON
vorgeht,vorgehen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Davon,davon,ADV
wissen,wissen,VERB
?,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
Ihr,ihr,PRON
davon,davon,ADV
wißt,wissen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
mag,mögen,AUX
freilich,freilich,ADV
nicht,nicht,PART
arg,arg,ADV
viel,viel,PRON
sein,sein,AUX
.,--,PUNCT
Man,man,PRON
wird,werden,AUX
just,just,ADV
Euch,euch,PRON
nicht,nicht,PART
alles,alle,PRON
auf,auf,ADP
die,der,DET
Nase,Nase,NOUN
binden,binden,VERB
–,--,PUNCT
dem,der,DET
Wölfle,Wölfle,NOUN
!,--,PUNCT
Wenn,wenn,SCONJ
Ihr,ihr,PRON
aber,aber,ADV
was,was,PRON
wißt,wißen,VERB
",",--,PUNCT
so,so,ADV
sagt,sagen,VERB
mir,mir,PRON
einmal,einmal,ADV
:,--,PUNCT
woher,woher,ADV
ist,sein,AUX
denn,denn,ADV
der,der,DET
Herr,Herr,NOUN
Wilderich,Wilderich,PROPN
gekommen,kommen,VERB
und,und,CCONJ
was,was,PRON
will,wollen,AUX
er,er,PRON
im,in,ADP
Walde,Walde,NOUN
hier,hier,ADV
?,--,PUNCT
Eichkätzchen,eichkätzchen,NOUN
schießen,schießen,VERB
?,--,PUNCT
Danach,danach,ADV
sieht,sehen,VERB
er,er,PRON
aus,aus,ADP
!,--,PUNCT
Und,und,CCONJ
was,was,PRON
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
die,der,DET
alte,alt,ADJ
Frau,Frau,NOUN
",",--,PUNCT
ihre,ihr,DET
Hand,Hand,NOUN
auf,auf,ADP
die,der,DET
Schulter,Schulter,NOUN
des,der,DET
vor,vor,ADP
ihr,ihr,PRON
stehenden,stehend,ADJ
Knaben,Knabe,NOUN
legend,legend,ADV
",",--,PUNCT
fort,fort,ADV
–,--,PUNCT
»,--,PUNCT
was,was,PRON
hat's,hat's,NOUN
auf,auf,ADP
sich,sich,PRON
mit,mit,ADP
dem,der,DET
Bamsen,Bamse,NOUN
hier,hier,ADV
",",--,PUNCT
dem,der,DET
armen,arm,NOUN
lieben,lieb,VERB
Burschen,Bursch,NOUN
",",--,PUNCT
der,der,PRON
ausschaut,ausschaut,VERB
",",--,PUNCT
als,als,SCONJ
wolle,wollen,AUX
er,er,PRON
jeden,jeder,DET
Christenmenschen,Christenmenschen,NOUN
fragen,fragen,VERB
:,--,PUNCT
Sag's,Sag's,PROPN
mir,mir,PRON
endlich,endlich,ADV
einmal,einmal,ADV
",",--,PUNCT
was,was,PRON
ist's,ist's,NOUN
und,und,CCONJ
weshalb,weshalb,ADV
bin,sein,AUX
ich,ich,PRON
hier,hier,ADV
im,in,ADP
Wald,Wald,NOUN
",",--,PUNCT
und,und,CCONJ
wo,wo,ADV
ist,sein,AUX
meine,mein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
und,und,CCONJ
weshalb,weshalb,ADV
bin,sein,AUX
ich,ich,PRON
nicht,nicht,PART
bei,bei,ADP
der,der,PRON
",",--,PUNCT
und,und,CCONJ
wohinaus,wohinaus,ADV
soll,sollen,AUX
ich,ich,PRON
laufen,laufen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
zu,zu,ADP
ihr,ihr,PRON
komm,kommen,VERB
',--,PUNCT
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Muhme,Muhme,PROPN
Margaret,Margaret,PROPN
",",--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
dümmer,dümmer,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
geglaubt,glauben,VERB
hab,hab,AUX
',--,PUNCT
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
der,der,DET
Müller,Müller,NOUN
Wölfle,Wölfle,VERB
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Wilderich,Wilderich,PROPN
wird,werden,AUX
schon,schon,ADV
wissen,wissen,VERB
",",--,PUNCT
wer,wer,PRON
und,und,CCONJ
wo,wo,ADV
die,der,DET
Mutter,Mutter,NOUN
von,von,ADP
seinem,sein,DET
Jungen,Junge,NOUN
da,da,ADV
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
weshalb,weshalb,SCONJ
er,er,PRON
und,und,CCONJ
nicht,nicht,PART
sie,sie,PRON
ihn,ihn,PRON
zu,zu,ADP
sich,sich,PRON
genommen,nehmen,VERB
hat,haben,AUX
.,--,PUNCT
So,so,ADV
etwas,etwas,PRON
kann,können,AUX
schon,schon,ADV
passieren,passieren,VERB
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
Mann,Mann,NOUN
sich,sich,PRON
vor,vor,ADP
den,der,DET
Leuten,Leute,NOUN
weniger,weniger,PRON
daraus,daraus,ADV
macht,machen,VERB
",",--,PUNCT
solch,solcher,DET
ein,ein,DET
sauberes,sauber,ADJ
Pflänzchen,Pflänzchen,NOUN
bei,bei,ADP
sich,sich,PRON
zu,zu,PART
haben,haben,VERB
und,und,CCONJ
aufzuziehen,aufziehen,VERB
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
armes,arm,ADJ
abhängiges,abhängig,ADJ
Frauenzimmer,Frauenzimmer,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
weiter,weiter,ADV
",",--,PUNCT
«,--,PUNCT
unterbrach,unterbrechen,VERB
der,der,DET
Forstläufer,Forstläufer,NOUN
diesen,dieser,DET
Diskurs,Diskurs,NOUN
der,der,DET
zwei,zwei,NUM
Nachbarsleute,Nachbarsleute,NOUN
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
habe,haben,AUX
noch,noch,ADV
ein,ein,DET
tüchtig,tüchtig,ADV
Stück,Stück,NOUN
Wegs,Wegs,NOUN
abzulaufen,abzulaufen,VERB
",",--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
zur,zu,ADP
Ruhe,Ruhe,NOUN
komm,kommen,VERB
',--,PUNCT
heute,heute,ADV
.,--,PUNCT
Gehabt,haben,VERB
Euch,euch,PRON
wohl,wohl,ADV
",",--,PUNCT
Alte,alte,NOUN
",",--,PUNCT
und,und,CCONJ
sagt,sagen,VERB
dem,der,DET
Herrn,Herr,NOUN
Wilderich,Wilderich,PROPN
nur,nur,ADV
",",--,PUNCT
der,der,PRON
Sepp,Sepp,NOUN
sei,sein,AUX
dagewesen,dasein,VERB
mit,mit,ADP
einem,ein,DET
Gruß,Gruß,NOUN
von,von,ADP
Philipp,Philipp,PROPN
Witt,Witt,PROPN
und,und,CCONJ
mit,mit,ADP
guten,gut,ADJ
Nachrichten,Nachricht,NOUN
;,--,PUNCT
der,der,DET
Franzose,Franzose,NOUN
sei,sein,AUX
geschlagen,schlagen,VERB
",",--,PUNCT
aufs,auf,ADP
Jack,Jack,NOUN
und,und,CCONJ
Kamisol,Kamisol,PROPN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Weitere,Weitere,NOUN
solle,sollen,AUX
der,der,DET
Herr,Herr,NOUN
Wilderich,Wilderich,PROPN
vom,von,ADP
