Token,Lemma,POS
wird,werden,AUX
er,er,PRON
sehr,sehr,ADV
gebeten,bitten,VERB
",",--,PUNCT
sich,sich,PRON
in,in,ADP
Patras,Patras,PROPN
auf,auf,ADP
Morea,Morea,PROPN
an,an,ADP
den,der,DET
preußischen,preußisch,ADJ
Konsul,Konsul,NOUN
Herrn,Herr,NOUN
Andreas,Andreas,PROPN
Condoguri,Condoguri,PROPN
zu,zu,PART
wenden,wenden,VERB
und,und,CCONJ
ihm,ihm,PRON
die,der,DET
gedachte,gedacht,ADJ
Brieftasche,Brieftasch,NOUN
vorzuzeigen,vorzeigen,VERB
.,--,PUNCT
Dem,der,DET
geschätzten,geschätzt,ADJ
Finder,Finder,NOUN
wird,werden,AUX
sich,sich,PRON
dann,dann,ADV
ein,ein,DET
anmutiges,anmutig,ADJ
Geheimnis,Geheimnis,NOUN
erschließen,erschließen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Baron,Baron,NOUN
Theodor,Theodor,PROPN
von,von,ADP
S.,S.,NOUN
geriet,geraten,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
dies,dieser,PRON
auf,auf,ADP
dem,der,DET
Kasino,Kasino,PROPN
las,lesen,VERB
",",--,PUNCT
in,in,ADP
eine,ein,PRON
freudige,freudig,ADJ
Bestürzung,Bestürzung,NOUN
.,--,PUNCT
Niemand,niemand,PRON
anders,anders,ADV
konnte,können,AUX
in,in,ADP
jener,jener,DET
Aufforderung,Aufforderung,NOUN
gemeint,meinen,VERB
sein,sein,AUX
als,als,SCONJ
er,er,PRON
selbst,selbst,ADV
",",--,PUNCT
denn,denn,CCONJ
eben,eben,ADV
er,er,PRON
hatte,haben,VERB
",",--,PUNCT
es,es,PRON
mochte,mögen,VERB
wohl,wohl,ADV
schon,schon,ADV
ein,ein,DET
Jahr,Jahr,NOUN
her,her,ADV
sein,sein,AUX
",",--,PUNCT
im,in,ADP
Tiergarten,tiergarten,NOUN
an,an,ADP
der,der,DET
bezeichneten,bezeichnet,ADJ
Stelle,Stelle,NOUN
eine,ein,DET
kleine,klein,ADJ
himmelblaue,himmelblau,ADJ
Brieftasche,Brieftasch,NOUN
mit,mit,ADP
einem,ein,DET
goldenen,golden,ADJ
Schloß,Schloß,NOUN
gefunden,finden,VERB
und,und,CCONJ
zu,zu,ADP
sich,sich,PRON
gesteckt,stecken,VERB
.,--,PUNCT
Der,der,DET
Baron,Baron,PROPN
gehörte,gehören,VERB
zu,zu,ADP
den,der,DET
Leuten,Leute,NOUN
",",--,PUNCT
denen,der,PRON
nicht,nicht,PART
eben,eben,ADV
viel,viel,DET
Besonderes,besondere,NOUN
im,in,ADP
Leben,Leben,NOUN
begegnet,begegnen,VERB
",",--,PUNCT
die,der,PRON
aber,aber,ADV
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
ihnen,ihnen,PRON
in,in,ADP
den,der,DET
Weg,Weg,NOUN
tritt,treten,VERB
",",--,PUNCT
für,für,ADP
etwas,etwas,DET
ganz,ganz,ADV
Außerordentliches,Außerordentliches,NOUN
und,und,CCONJ
sich,sich,PRON
selbst,selbst,ADV
von,von,ADP
dem,der,DET
Schicksal,Schicksal,NOUN
dazu,dazu,ADV
bestimmt,bestimmen,ADV
halten,halten,VERB
",",--,PUNCT
das,der,DET
Außerordentliche,Außerordentliche,NOUN
",",--,PUNCT
Unerhörte,Unerhörte,NOUN
zu,zu,ADP
erfahren,erfahren,VERB
.,--,PUNCT
Gleich,gleich,ADV
damals,damals,ADV
als,als,ADP
der,der,DET
Baron,Baron,PROPN
die,der,DET
Brieftasche,Brieftasch,NOUN
fand,finden,VERB
",",--,PUNCT
die,der,PRON
ihrer,ihr,DET
Form,Form,NOUN
nach,nach,ADP
einer,ein,DET
Dame,Dame,NOUN
angehören,angehören,VERB
mußte,müssen,AUX
",",--,PUNCT
war,sein,AUX
er,er,PRON
überzeugt,überzeugen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihm,ihm,PRON
irgendein,irgendein,DET
seltsames,seltsames,ADJ
Abenteuer,Abenteuer,NOUN
aufgehen,aufgehen,VERB
würde,werden,AUX
.,--,PUNCT
Wichtigere,wichtig,ADJ
Dinge,Ding,NOUN
(,--,PUNCT
wir,wir,PRON
werden,werden,AUX
erfahren,erfahren,VERB
welche,welcher,PRON
),--,PUNCT
brachten,bringen,VERB
ihm,ihm,PRON
indessen,indessen,ADV
die,der,DET
Brieftasche,Brieftasch,NOUN
aus,aus,ADP
den,der,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
so,so,ADV
größer,groß,ADV
war,sein,AUX
die,der,DET
Überraschung,Überraschung,NOUN
",",--,PUNCT
daß,daß,SCONJ
nun,nun,ADV
erst,erst,ADV
das,der,DET
erwartete,erwartet,ADJ
Abenteuer,Abenteuer,NOUN
eintreffen,eintreffen,VERB
sollte,sollen,AUX
.,--,PUNCT
Fürs,für,ADP
erste,erster,PRON
mußte,müssen,AUX
sich,sich,PRON
aber,aber,ADV
der,der,DET
Baron,Baron,NOUN
über,über,ADP
zwei,zwei,NUM
Dinge,Ding,NOUN
in,in,ADP
jener,jener,DET
Aufforderung,Aufforderung,NOUN
ärgern,ärgern,VERB
",",--,PUNCT
nämlich,nämlich,ADV
daß,daß,SCONJ
seine,sein,DET
Augen,Auge,NOUN
braun,braun,ADV
sein,sein,AUX
sollten,sollen,AUX
",",--,PUNCT
die,der,PRON
er,er,PRON
immer,immer,ADV
für,für,ADP
blau,blau,ADV
gehalten,halten,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
sein,sein,DET
Backenbart,Backenbart,NOUN
für,für,ADP
schief,schief,ADV
verschnitten,verschnitn,AUX
angegeben,angeben,VERB
wurde,werden,AUX
.,--,PUNCT
Letzteres,Letzter,PRON
griff,greifen,VERB
ihn,ihn,PRON
um,um,ADV
so,so,ADV
mehr,mehr,ADV
an,an,ADP
die,der,DET
Seele,Seele,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
selbst,selbst,ADV
vor,vor,ADP
dem,der,DET
schärfsten,scharf,VERB
Pariser,Pariser,ADJ
Toilettenspiegel,Toilettenspiegel,NOUN
das,der,DET
schwierige,schwierig,ADJ
Geschäft,Geschäft,NOUN
des,der,DET
Zustutzens,Zustutzen,NOUN
seines,sein,DET
Backenbarts,Backenbart,PROPN
besorgte,besorgen,VERB
und,und,CCONJ
sich,sich,PRON
darin,darin,ADV
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Kennerblick,Kennerblick,NOUN
des,der,DET
Theaterfriseurs,Theaterfriseur,NOUN
Warnicke,Warnick,NOUN
längst,längst,ADV
entschieden,entscheiden,VERB
",",--,PUNCT
als,als,ADP
Meister,Meister,NOUN
bewährte,bewährn,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
der,der,DET
Baron,Baron,PROPN
sich,sich,PRON
sattsam,sattsam,ADV
geärgert,ärgern,VERB
",",--,PUNCT
stellte,stellen,VERB
er,er,PRON
folgende,folgend,ADJ
Betrachtungen,Betrachtung,NOUN
an,an,ADP
.,--,PUNCT
»,--,PUNCT
Erstlich,erstlich,ADV
",",--,PUNCT
warum,warum,SCONJ
hat,haben,VERB
man,man,PRON
mit,mit,ADP
jener,jener,DET
Aufforderung,Aufforderung,NOUN
beinahe,beinahe,ADV
ein,ein,DET
Jahr,Jahr,NOUN
gezögert,zögern,VERB
?,--,PUNCT
–,--,PUNCT
Hat,haben,AUX
man,man,PRON
mich,mich,PRON
unter,unter,ADP
der,der,DET
Zeit,Zeit,NOUN
zu,zu,PART
erforschen,erforschen,VERB
gesucht,suchen,VERB
?,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
durfte,dürfen,AUX
zweitens,zweitens,ADV
dies,dieser,PRON
wohl,wohl,ADV
geschehen,geschehen,VERB
",",--,PUNCT
da,da,SCONJ
man,man,PRON
mich,mich,PRON
näher,nah,ADV
kennen,kennen,VERB
mußte,müssen,AUX
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
was,was,PRON
für,für,ADP
Geheimnisse,Geheimnis,NOUN
mich,mich,PRON
es,es,PRON
einmal,einmal,ADV
aussprechen,aussprechen,VERB
ließen,lassen,VERB
",",--,PUNCT
daß,daß,SCONJ
einer,ein,PRON
besondern,besonder,VERB
Konstellation,Konstellation,NOUN
halber,halber,ADP
ich,ich,PRON
nach,nach,ADP
Griechenland,Griechenland,PROPN
reisen,reisen,VERB
wolle,wollen,AUX
?,--,PUNCT
–,--,PUNCT
Kann,können,AUX
drittens,drittens,ADV
das,der,DET
anmutige,anmutig,ADJ
Geheimnis,Geheimnis,NOUN
wohl,wohl,ADV
anderer,anderer,ADJ
Natur,Natur,NOUN
sein,sein,AUX
als,als,ADP
weiblicher,weiblich,ADJ
?,--,PUNCT
–,--,PUNCT
O,O,X
Gott,Gott,PROPN
!,--,PUNCT
es,es,PRON
ist,sein,AUX
viertens,viertens,ADV
gar,gar,ADV
nicht,nicht,PART
zu,zu,PART
zweifeln,zweifeln,VERB
",",--,PUNCT
daß,daß,SCONJ
zwischen,zwischen,ADP
mir,mir,PRON
und,und,CCONJ
dem,der,DET
Engelsbilde,Engelsbilde,NOUN
",",--,PUNCT
das,der,PRON
jene,jener,PRON
Brieftasche,Brieftasch,NOUN
auf,auf,ADP
der,der,DET
Bank,Bank,NOUN
unweit,unweit,ADP
der,der,DET
Statue,Statue,NOUN
des,der,DET
Apollo,Apollo,PROPN
liegenließ,liegenlassen,VERB
",",--,PUNCT
gewiß,gewiß,ADV
geheime,geheim,VERB
Beziehungen,Beziehung,NOUN
obwalten,obwalen,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
bei,bei,ADP
der,der,DET
Madame,Madame,NOUN
Obermann,Obermann,PROPN
in,in,ADP
der,der,DET
›Sonne‹,›Sonne‹,PROPN
oder,oder,CCONJ
in,in,ADP
Patras,Patra,PROPN
auf,auf,ADP
Morea,Morea,PROPN
entwickeln,entwickeln,VERB
werden,werden,AUX
.,--,PUNCT
Wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
welche,welcher,DET
herrliche,herrlich,ADJ
Träume,Traum,NOUN
",",--,PUNCT
welche,welcher,PRON
süße,süß,ADJ
Ahnungen,Ahnung,NOUN
dann,dann,ADV
plötzlich,plötzlich,ADV
in,in,ADP
reges,rege,ADJ
glühendes,glühend,ADJ
Leben,Leben,NOUN
treten,treten,VERB
",",--,PUNCT
welches,welcher,DET
zarte,zaren,NOUN
Geheimnis,Geheimnis,NOUN
wie,wie,ADP
ein,ein,DET
wundervolles,wundervoll,ADJ
Märchen,Märchen,NOUN
mit,mit,ADP
aller,aller,DET
Lust,Lust,NOUN
",",--,PUNCT
allem,alle,PRON
seligen,selig,ADJ
Entzücken,Entzück,NOUN
in,in,ADP
mir,mir,PRON
aufgehen,aufgehen,VERB
wird,werden,AUX
!,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
wo,wo,SCONJ
ist,sein,AUX
",",--,PUNCT
fünftens,fünftens,ADV
",",--,PUNCT
um,um,SCONJ
tausend,tausend,NUM
Himmels,Himmel,NOUN
willen,willen,ADP
die,der,DET
verhängnisvolle,verhängnisvoll,ADJ
Brieftasche,Brieftasch,NOUN
geblieben,bleiben,VERB
?,--,PUNCT
«,--,PUNCT
Dieser,dieser,DET
fünfte,fünft,ADJ
Punkt,Punkt,NOUN
war,sein,AUX
ein,ein,DET
sehr,sehr,ADV
böser,böse,ADV
",",--,PUNCT
da,da,SCONJ
er,er,PRON
mit,mit,ADP
einem,ein,DET
Schlage,Schlage,NOUN
alle,aller,DET
geträumte,geträumt,ADJ
Hoffnungen,Hoffnung,NOUN
",",--,PUNCT
das,der,DET
außerordentlichste,außerordentlich,ADJ
aller,aller,DET
Abenteuer,Abenteuer,NOUN
zu,zu,PART
bestehen,bestehen,VERB
",",--,PUNCT
vernichten,vernichten,VERB
mußte,müssen,AUX
.,--,PUNCT
Vergebens,vergebens,ADV
blieb,bleiben,VERB
alles,alle,DET
Nachsuchen,Nachsuchen,NOUN
",",--,PUNCT
und,und,CCONJ
dem,der,DET
Baron,Baron,PROPN
war,sein,AUX
es,es,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
unbegreiflich,unbegreiflich,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
gar,gar,ADV
nicht,nicht,PART
darauf,darauf,ADV
zu,zu,PART
besinnen,besinnen,VERB
vermochte,vermögen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
die,der,DET
Brieftasche,Brieftasch,NOUN
noch,noch,ADV
später,spät,ADV
in,in,ADP
Händen,Hand,NOUN
gehabt,haben,VERB
.,--,PUNCT
Zuletzt,zuletzt,ADV
kam,kommen,VERB
er,er,PRON
darauf,darauf,ADV
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
großer,groß,ADJ
Verdruß,Verdruß,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
an,an,ADP
jenem,jener,DET
Abende,Abend,NOUN
hatte,haben,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
die,der,DET
Brieftasche,Brieftasch,NOUN
fand,finden,VERB
",",--,PUNCT
ihn,ihn,PRON
so,so,ADV
sehr,sehr,ADV
außer,außer,ADP
Fassung,Fassung,NOUN
gebracht,bringen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
alles,alle,PRON
übrige,übrig,ADJ
und,und,CCONJ
auch,auch,ADV
die,der,DET
Brieftasche,Brieftasch,NOUN
darüber,darüber,ADV
vergessen,vergessen,VERB
.,--,PUNCT
Gerade,gerade,ADV
an,an,ADP
dem,der,DET
Tage,Tag,NOUN
trug,tragen,VERB
er,er,PRON
zum,zu,ADP
erstenmal,erstenmal,ADV
eine,einer,PRON
der,der,DET
saubersten,Sauberst,NOUN
",",--,PUNCT
zierlichsten,Zierlichst,VERB
",",--,PUNCT
wohlpassendsten,wohlpassendsen,ADJ
Kleidungen,Kleidunge,NOUN
",",--,PUNCT
die,der,PRON
jemals,jemals,ADV
der,der,DET
Kleiderkünstler,Kleiderkünstler,NOUN
Freitag,Freitag,NOUN
verfertigen,verfertigen,VERB
lassen,lassen,VERB
und,und,CCONJ
mit,mit,ADP
weisem,weis,ADJ
Überblick,Überblick,NOUN
redigiert,redigieren,VERB
hatte,haben,AUX
.,--,PUNCT
Neun,neun,NUM
Barone,Baron,NOUN
",",--,PUNCT
fünf,fünf,NUM
Grafen,Graf,NOUN
und,und,CCONJ
mehrere,mehrere,DET
simple,simpl,ADJ
Edelleute,Edelleute,NOUN
hatten,haben,AUX
auf,auf,ADP
Ehre,Ehre,NOUN
und,und,CCONJ
Seligkeit,Seligkeit,NOUN
geschworen,geschworen,VERB
",",--,PUNCT
der,der,DET
Frack,Frack,NOUN
sei,sein,AUX
göttlich,göttlich,ADV
und,und,CCONJ
die,der,DET
Pantalons,Pantalon,PROPN
deliziös,deliziös,ADV
",",--,PUNCT
aber,aber,CCONJ
freilich,freilich,ADV
",",--,PUNCT
Graf,Graf,NOUN
E.,E.,PROPN
",",--,PUNCT
der,der,PRON
Rhadamanthus,Rhadamanthu,NOUN
der,der,DET
modernen,modern,ADJ
Welt,Welt,NOUN
",",--,PUNCT
hatte,haben,AUX
sein,sein,DET
Urteil,Urteil,NOUN
noch,noch,ADV
nicht,nicht,PART
gesprochen,sprechen,VERB
.,--,PUNCT
Das,der,DET
Schicksal,Schicksal,NOUN
wollte,wollen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Baron,Baron,NOUN
von,von,ADP
S.,S.,NOUN
",",--,PUNCT
gerade,gerade,ADV
als,als,SCONJ
er,er,PRON
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
die,der,DET
Brieftasche,Brieftasch,NOUN
gefunden,finden,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Tiergarten,Tiergarten,NOUN
zurückkehrte,zurückkehren,VERB
",",--,PUNCT
unter,unter,ADP
den,der,DET
Linden,Linde,PROPN
dem,der,DET
Grafen,Grafe,NOUN
v.,v.,ADP
E.,E.,PROPN
begegnete,begegnen,VERB
.,--,PUNCT
»,--,PUNCT
Guten,gut,ADJ
Abend,Abend,NOUN
",",--,PUNCT
Baron,Baron,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Graf,Graf,NOUN
ihm,ihm,PRON
zu,zu,ADP
",",--,PUNCT
lorgnierte,lorgnieren,VERB
ihn,ihn,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
sprach,sprechen,VERB
dann,dann,ADV
mit,mit,ADP
entscheidendem,entscheidend,ADJ
Tone,Tone,NOUN
:,--,PUNCT
»,--,PUNCT
Die,der,DET
Taille,Taille,NOUN
beinahe,beinahe,ADV
um,um,ADP
einen,ein,DET
Achtelzoll,Achtelzoll,NOUN
zu,zu,PART
breit,breit,ADV
!,--,PUNCT
«,--,PUNCT
und,und,CCONJ
ließ,lassen,VERB
den,der,DET
Baron,Baron,PROPN
stehen,stehen,VERB
.,--,PUNCT
Der,der,DET
Baron,Baron,PROPN
hielt,halten,VERB
",",--,PUNCT
was,wer,PRON
den,der,DET
Anzug,Anzug,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
zu,zu,PART
sehr,sehr,ADV
auf,auf,ADP
Sitte,Sitt,NOUN
und,und,CCONJ
Ordnung,Ordnung,NOUN
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
über,über,ADP
den,der,DET
abscheulichen,abscheulich,ADJ
Verstoß,Verstoß,NOUN
dagegen,dagegen,ADV
",",--,PUNCT
den,der,PRON
er,er,PRON
am,an,ADP
Ende,Ende,NOUN
sich,sich,PRON
selbst,selbst,ADV
beizumessen,beizumessen,VERB
",",--,PUNCT
in,in,ADP
großen,groß,ADJ
Zorn,Zorn,NOUN
zu,zu,PART
geraten,geraten,VERB
.,--,PUNCT
Der,der,DET
Gedanke,Gedanke,NOUN
",",--,PUNCT
einen,ein,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
in,in,ADP
Berlin,Berlin,PROPN
mit,mit,ADP
einer,ein,DET
zu,zu,ADP
breiten,breit,ADJ
Taille,Taille,NOUN
umhergegangen,umhergegangen,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
hatte,haben,AUX
für,für,ADP
ihn,ihn,PRON
etwas,etwas,PRON
Entsetzliches,entsetzlich,NOUN
.,--,PUNCT
Er,er,PRON
rannte,rennen,VERB
wild,wild,ADV
nach,nach,ADP
Hause,Haus,NOUN
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
auskleiden,auskleiden,VERB
und,und,CCONJ
befahl,befehlen,VERB
dem,der,DET
Kammerdiener,Kammerdiener,NOUN
",",--,PUNCT
das,der,DET
unselige,unselig,ADJ
Kleid,Kleid,NOUN
ihm,ihm,PRON
aus,aus,ADP
den,der,DET
Augen,Auge,NOUN
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
Erst,erst,ADV
dann,dann,ADV
kam,kommen,VERB
Trost,Trost,NOUN
in,in,ADP
seine,sein,DET
Seele,Seele,NOUN
",",--,PUNCT
als,als,SCONJ
nach,nach,ADP
ein,ein,DET
paar,paar,DET
Tagen,Tag,NOUN
ein,ein,DET
schwarzes,schwarz,ADJ
Kleid,Kleid,NOUN
aus,aus,ADP
dem,der,DET
Atelier,Atelier,NOUN
des,der,DET
Künstlers,Künstler,NOUN
Freitag,Freitag,NOUN
hervorgegangen,hervorgehen,VERB
",",--,PUNCT
das,der,PRON
selbst,selbst,ADV
Graf,Graf,NOUN
E.,E.,PROPN
für,für,ADP
makellos,makellos,ADV
erklärte,erklären,VERB
.,--,PUNCT
Genug,genug,ADV
–,--,PUNCT
die,der,DET
zu,zu,PART
breite,breit,ADJ
Taille,Taille,NOUN
war,sein,AUX
schuld,schuld,ADV
an,an,ADP
dem,der,DET
Verlust,Verlust,NOUN
der,der,DET
Brieftasche,Brieftasch,NOUN
",",--,PUNCT
über,über,ADP
den,der,PRON
der,der,DET
Baron,Baron,PROPN
in,in,ADP
völlige,völlig,ADJ
Trostlosigkeit,Trostlosigkeit,NOUN
geriet,geraten,VERB
.,--,PUNCT
Mehrere,mehrere,DET
Tage,Tag,NOUN
waren,sein,AUX
vergangen,vergehen,VERB
",",--,PUNCT
als,als,SCONJ
es,es,PRON
dem,der,DET
Baron,Baron,PROPN
einfiel,einfiel,DET
",",--,PUNCT
seine,sein,DET
Garderobe,Garderobe,NOUN
zu,zu,ADP
mustern,Muster,VERB
.,--,PUNCT
Der,der,DET
Kammerdiener,Kammerdiener,NOUN
schloß,schließen,VERB
den,der,DET
Schrank,Schrank,NOUN
auf,auf,ADP
",",--,PUNCT
in,in,ADP
dem,der,PRON
der,der,DET
Baron,Baron,PROPN
die,der,DET
Kleider,Kleider,NOUN
",",--,PUNCT
die,der,DET
er,er,PRON
nicht,nicht,PART
mehr,mehr,ADV
trug,tragen,VERB
",",--,PUNCT
aufhängen,aufhängen,VERB
zu,zu,PART
lassen,lassen,VERB
pflegte,pflegen,VERB
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
Schrank,Schrank,NOUN
strömte,strömen,VERB
dem,der,DET
Baron,Baron,PROPN
ein,ein,DET
starker,stark,ADJ
Geruch,Geruch,NOUN
von,von,ADP
Rosenöl,Rosenöl,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Auf,auf,ADP
Befragen,Befrag,NOUN
versicherte,versichern,VERB
der,der,DET
Kammerdiener,Kammerdiener,NOUN
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,DET
Geruch,Geruch,NOUN
von,von,ADP
jenem,jener,DET
schwarzen,schwarz,ADJ
Frack,Frack,NOUN
mit,mit,ADP
der,der,DET
breiten,breit,ADJ
Taille,Taille,NOUN
herrühre,herrühren,VERB
",",--,PUNCT
den,der,PRON
er,er,PRON
vor,vor,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
hineingehängt,hineingehängt,VERB
",",--,PUNCT
da,da,SCONJ
ihn,ihn,PRON
der,der,DET
Herr,Herr,NOUN
Baron,Baron,PROPN
nicht,nicht,PART
mehr,mehr,ADV
tragen,tragen,VERB
wollen,wollen,AUX
.,--,PUNCT
Sowie,Sowie,CCONJ
der,der,DET
Kammerdiener,Kammerdiener,NOUN
diese,dieser,DET
Worte,Wort,NOUN
aussprach,aussprechen,VERB
",",--,PUNCT
leuchtete,leuchten,VERB
in,in,ADP
dem,der,DET
Baron,Baron,PROPN
wie,wie,ADP
ein,ein,DET
Blitz,Blitz,NOUN
der,der,DET
Gedanke,Gedanke,NOUN
auf,auf,ADP
",",--,PUNCT
der,der,PRON
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
meinen,meinen,VERB
sollte,sollen,AUX
",",--,PUNCT
eben,eben,ADV
nicht,nicht,PART
so,so,ADV
sehr,sehr,ADV
entfernt,entfernt,ADV
gelegen,liegen,VERB
",",--,PUNCT
nämlich,nämlich,ADV
daß,daß,SCONJ
er,er,PRON
das,der,DET
gefundene,gefunden,ADJ
Kleinod,Kleinod,NOUN
in,in,ADP
die,der,DET
Busentasche,Busentasche,NOUN
des,der,DET
Rocks,Rock,NOUN
gesteckt,stecken,VERB
und,und,CCONJ
im,in,ADP
Verdruß,Verdruß,NOUN
wieder,wieder,ADV
herauszunehmen,herausnehmen,VERB
vergessen,vergessen,VERB
.,--,PUNCT
Er,er,PRON
erinnerte,erinnern,VERB
sich,sich,PRON
in,in,ADP
dem,der,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Brieftasche,Brieftasch,NOUN
stark,stark,ADV
nach,nach,ADP
