Token,Lemma,POS
höchsten,hoch,ADJ
Ehre,Ehre,NOUN
rechnet,rechnen,VERB
",",--,PUNCT
nicht,nicht,PART
zu,zu,ADP
verschweigen,verschweigen,VERB
.,--,PUNCT
Sollte,sollen,AUX
aber,aber,ADV
jemand,jemand,PRON
meinen,meinen,VERB
",",--,PUNCT
die,der,DET
ganze,ganz,ADJ
Rolle,Rolle,NOUN
und,und,CCONJ
die,der,DET
Fragen,Frage,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
berührt,berühren,VERB
",",--,PUNCT
hätten,haben,AUX
füglich,füglich,ADV
ausbleiben,ausbleiben,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
leicht,leicht,ADV
Ärgernis,Ärgernis,NOUN
geben,geben,VERB
können,können,AUX
",",--,PUNCT
im,in,ADP
Kanton,Kanton,NOUN
Bern,Bern,PROPN
übrigens,übrigens,ADV
gar,gar,ADV
nicht,nicht,PART
nötig,nötig,ADV
gewesen,sein,AUX
wären,sein,AUX
zu,zu,PART
berühren,berühren,VERB
",",--,PUNCT
der,der,PRON
würde,werden,AUX
vielleicht,vielleicht,ADV
von,von,ADP
einem,ein,DET
Arzte,Arzte,NOUN
die,der,DET
Bedeutung,Bedeutung,NOUN
dieser,dieser,DET
Fragen,Frage,NOUN
am,am,PART
besten,gut,ADV
vernehmen,vernehmen,VERB
können,können,AUX
;,--,PUNCT
in,in,ADP
Beziehung,Beziehung,NOUN
auf,auf,ADP
den,der,DET
Kanton,Kanton,NOUN
Bern,Bern,PROPN
möchte,möchten,AUX
die,der,DET
Bemerkung,Bemerkung,NOUN
erlaubt,erlauben,VERB
sein,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
dieses,dieser,PRON
Buch,Buch,NOUN
nicht,nicht,PART
bloß,bloß,ADV
für,für,ADP
die,der,DET
lieben,lieb,ADJ
Mitbürger,Mitbürger,NOUN
bestimmt,bestimmen,VERB
ist,sein,AUX
.,--,PUNCT
Doch,doch,CCONJ
statt,statt,ADP
allen,aller,DET
Antworten,Antwort,NOUN
auf,auf,ADP
alle,aller,DET
Bedenken,Bedenken,NOUN
wiederholt,wiederholen,VERB
der,der,DET
Verfasser,Verfasser,NOUN
noch,noch,ADV
einmal,einmal,ADV
die,der,DET
freundliche,freundlich,ADJ
Bitte,Bitte,NOUN
",",--,PUNCT
in,in,ADP
guter,gut,ADJ
Meinung,Meinung,NOUN
zu,zu,PART
nehmen,nehmen,VERB
",",--,PUNCT
was,wer,PRON
in,in,ADP
ehrlicher,ehrlich,ADJ
Treue,Treue,NOUN
gegeben,geben,VERB
worden,werden,AUX
.,--,PUNCT
J.,J.,PROPN
G.,G.,PROPN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
Meyeli,Meyeli,PROPN
kömmt,kömmen,VERB
ab,ab,ADP
dem,der,DET
Steine,Stein,NOUN
und,und,CCONJ
hinter,hinter,ADP
einen,ein,DET
Tisch,Tisch,NOUN
An,an,ADP
Jakoblis,Jakobli,PROPN
Hochzeittage,Hochzeittage,NOUN
hatte,haben,AUX
über,über,ADP
seinem,sein,DET
väterlichen,väterlich,ADJ
Hause,Haus,NOUN
die,der,DET
Sonne,Sonne,NOUN
nicht,nicht,PART
geschienen,geschienen,VERB
.,--,PUNCT
Anne,Anne,PROPN
Bäbi,Bäbi,PROPN
rumorte,rumoren,VERB
übel,übel,ADV
im,in,ADP
Hause,Haus,NOUN
herum,herum,ADV
",",--,PUNCT
wußte,wissen,VERB
aber,aber,ADV
selbst,selbst,ADV
nicht,nicht,PART
warum,warum,ADV
.,--,PUNCT
War,sein,AUX
es,es,PRON
Zorn,Zorn,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Heirat,Heirat,NOUN
doch,doch,ADV
nun,nun,ADV
erzwängt,erzwängen,VERB
sei,sein,AUX
",",--,PUNCT
war,sein,AUX
es,es,PRON
das,der,PRON
unheimliche,unheimlich,ADJ
Gefühl,Gefühl,NOUN
der,der,DET
Schwiegermutter,Schwiegermutter,NOUN
",",--,PUNCT
der,der,PRON
eine,ein,DET
Schwiegertochter,Schwiegertochter,NOUN
ins,in,ADP
Haus,Haus,NOUN
zieht,ziehen,VERB
",",--,PUNCT
die,der,DET
Nachfolgerin,Nachfolgerin,NOUN
",",--,PUNCT
vielleicht,vielleicht,ADV
auch,auch,ADV
die,der,DET
Nebenbuhlerin,Nebenbuhlerin,NOUN
in,in,ADP
des,der,DET
Hauses,Haus,NOUN
Meisterschaft,Meisterschaft,NOUN
",",--,PUNCT
oder,oder,CCONJ
war,sein,AUX
es,es,PRON
gar,gar,ADV
das,der,DET
merkwürdige,merkwürdig,ADJ
Mißbehagen,Mißbehag,NOUN
",",--,PUNCT
welches,welcher,PRON
oft,oft,ADV
den,der,DET
Menschen,Mensch,NOUN
ergreift,ergreifen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
etwas,etwas,PRON
erzwängt,erzwängen,VERB
hat,haben,AUX
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
hintendrein,hintendrein,ADV
nicht,nicht,PART
recht,recht,ADV
ist,sein,AUX
",",--,PUNCT
dessen,der,DET
Schuld,Schuld,NOUN
er,er,PRON
lange,lange,ADV
auf,auf,ADP
keine,kein,DET
fremden,fremd,ADJ
Achseln,Achsel,NOUN
zu,zu,PART
schieben,schieben,VERB
weiß,wissen,VERB
?,--,PUNCT
Anderthalb,Anderthalb,NUM
Tage,Tag,NOUN
hatte,haben,AUX
es,es,PRON
Jakobli,Jakobli,PROPN
nicht,nicht,PART
gesehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
wieviel,wieviel,DET
Liebesangst,Liebesangst,NOUN
oder,oder,CCONJ
ängstliche,ängstlich,ADJ
Liebe,Liebe,NOUN
kann,können,AUX
nicht,nicht,PART
in,in,ADP
anderthalb,anderthalb,NUM
Tagen,Tag,NOUN
in,in,ADP
einem,ein,DET
Mutterherzen,Mutterherz,NOUN
erwachen,erwachen,VERB
",",--,PUNCT
und,und,CCONJ
besonders,besonders,ADV
wenn,wenn,SCONJ
während,während,ADP
diesen,dieser,DET
anderthalb,anderthalb,NUM
Tagen,Tag,NOUN
das,der,DET
Kind,Kind,NOUN
Hochzeit,Hochzeit,NOUN
hält,halten,VERB
!,--,PUNCT
Was,was,PRON
konnte,können,AUX
Jakobli,Jakobli,PROPN
in,in,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
alles,alle,PRON
erfahren,erfahren,VERB
",",--,PUNCT
alles,alle,PRON
aufgelesen,aufgelesen,VERB
haben,haben,AUX
",",--,PUNCT
wie,wie,ADV
konnte,können,AUX
er,er,PRON
heimkommen,heimkommen,VERB
zu,zu,ADP
Fuß,Fuß,NOUN
und,und,CCONJ
ohne,ohne,ADP
Mähre,Mähr,NOUN
?,--,PUNCT
Es,es,PRON
ist,sein,AUX
möglich,möglich,ADV
",",--,PUNCT
daß,daß,SCONJ
von,von,ADP
allen,aller,DET
drei,drei,NUM
Dingen,Ding,NOUN
in,in,ADP
Anne,Anne,PROPN
Bäbis,Bäbis,PROPN
Herzen,Herz,NOUN
war,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
wer,wer,PRON
will,wollen,AUX
es,es,PRON
entscheiden,entscheiden,VERB
",",--,PUNCT
da,da,SCONJ
unsere,unser,DET
Augen,Auge,NOUN
so,so,ADV
selten,selten,ADV
ins,in,ADP
eigene,eigen,ADJ
Herz,Herz,NOUN
hinunterschauen,hinunterschauen,VERB
",",--,PUNCT
geschweige,geschweige,ADV
denn,denn,ADV
in,in,ADP
ein,ein,DET
fremdes,fremd,ADJ
.,--,PUNCT
Das,der,PRON
kam,kommen,VERB
an,an,ADP
Tag,Tag,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
innere,innerer,ADJ
Pein,Pein,NOUN
immer,immer,ADV
mehr,mehr,ADV
dem,der,DET
armen,arm,ADJ
Meyeli,Meyeli,NOUN
zur,zu,ADP
Last,Last,NOUN
geschrieben,schreiben,VERB
ward,ward,AUX
;,--,PUNCT
denn,denn,CCONJ
immer,immer,ADV
häufiger,häufig,ADV
entfuhren,entfuhren,VERB
Anne,Anne,PROPN
Bäbi,bäbi,PROPN
Worte,Wort,NOUN
",",--,PUNCT
die,der,PRON
wie,wie,ADP
Täschli,Täschli,PROPN
",",--,PUNCT
Lumpenmönsch,Lumpenmönsch,NOUN
usw.,usw.,ADV
lauteten,lauteten,VERB
.,--,PUNCT
Mädi,Mädi,NOUN
ermangelte,ermangelen,VERB
nicht,nicht,PART
",",--,PUNCT
ins,in,ADP
Feuer,Feuer,NOUN
zu,zu,PART
blasen,blasen,VERB
",",--,PUNCT
es,es,PRON
mochte,mögen,VERB
Anne,Anne,PROPN
Bäbi,Bäbi,PROPN
seinen,sein,DET
Ärger,Ärger,NOUN
gar,gar,ADV
herzlich,herzlich,ADV
gönnen,gönnen,VERB
und,und,CCONJ
immer,immer,ADV
herzlicher,herzlich,ADV
",",--,PUNCT
je,je,ADV
größer,groß,ADV
er,er,PRON
ward,werden,VERB
.,--,PUNCT
So,so,ADV
wie,wie,ADP
für,für,ADP
sich,sich,PRON
selbst,selbst,ADV
sagte,sagen,VERB
es,es,PRON
",",--,PUNCT
für,für,ADP
eine,ein,DET
Lustreise,Lustreise,NOUN
sei,sein,AUX
heute,heute,ADV
schön,schön,ADV
Wetter,Wetter,NOUN
;,--,PUNCT
es,es,PRON
wäre,sein,AUX
heute,heute,ADV
gut,gut,ADV
",",--,PUNCT
einen,ein,DET
Trossel,Trossel,NOUN
zu,zu,PART
führen,führen,VERB
",",--,PUNCT
der,der,DET
Regen,Regen,NOUN
verderbte,verderben,VERB
ihn,ihn,PRON
nicht,nicht,PART
.,--,PUNCT
Es,es,PRON
nehme,nehmen,VERB
ihns,Ihns,PROPN
nur,nur,ADV
wunder,wund,NOUN
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
mit,mit,ADP
zwei,zwei,NUM
Wagen,Wagen,NOUN
kämen,kommen,VERB
oder,oder,CCONJ
nur,nur,ADV
mit,mit,ADP
einem,ein,PRON
",",--,PUNCT
und,und,CCONJ
ob,ob,SCONJ
es,es,PRON
nicht,nicht,PART
Platz,Platz,NOUN
machen,machen,VERB
sollte,sollen,AUX
",",--,PUNCT
für,für,ADP
die,der,DET
Sachen,Sache,NOUN
abzustellen,abstellen,VERB
.,--,PUNCT
Anne,Anne,PROPN
Bäbi,Bäbi,PROPN
sollte,sollen,AUX
ihm,ihm,PRON
raten,raten,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
die,der,DET
junge,jung,ADJ
Meisterfrau,Meisterfrau,NOUN
ehren,ehren,VERB
müsse,müssen,AUX
;,--,PUNCT
«,--,PUNCT
säg,säg,AUX
",",--,PUNCT
Marei,Marei,NOUN
»,--,PUNCT
werde,werden,AUX
wohl,wohl,ADV
zu,zu,PART
unhöflich,unhöflich,ADV
sein,sein,AUX
für,für,ADP
son,son,PROPN
e,e,X
Zimpferlige,Zimpferlig,NOUN
.,--,PUNCT
Hansli,Hansli,PROPN
",",--,PUNCT
der,der,PRON
im,in,ADP
Vorbeigehen,vorbeigehen,NOUN
so,so,ADV
was,was,PRON
hörte,hören,VERB
",",--,PUNCT
kam,kommen,VERB
es,es,PRON
übers,über,ADP
Herz,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
sagte,sagen,VERB
",",--,PUNCT
es,es,PRON
duech,duech,VERB
ihn,ihn,PRON
",",--,PUNCT
er,er,PRON
wollte,wollen,AUX
nicht,nicht,PART
in,in,ADP
Sachen,Sache,NOUN
reden,reden,VERB
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
nichts,nichts,PRON
angingen,angingen,VERB
",",--,PUNCT
und,und,CCONJ
niemanden,niemand,PRON
den,der,DET
Plätz,Plätz,NOUN
machen,machen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
man,man,PRON
ihn,ihn,PRON
gesehen,sehen,VERB
.,--,PUNCT
Diese,dieser,DET
von,von,ADP
Hansli,Hansli,PROPN
unerhörte,unerhört,ADJ
Zurechtweisung,Zurechtweisung,NOUN
nahm,nehmen,VERB
Mädi,Mädi,NOUN
bedenklich,bedenklich,ADV
übel,übel,ADV
.,--,PUNCT
«,--,PUNCT
So,so,ADV
",",--,PUNCT
kömmt,kömmen,VERB
das,der,PRON
schon,schon,ADV
so,so,ADV
",",--,PUNCT
ehe,ehe,SCONJ
das,der,DET
Täschli,Täschli,NOUN
noch,noch,ADV
im,in,ADP
Hause,Haus,NOUN
ist,sein,AUX
?,--,PUNCT
»,--,PUNCT
sagte,sagen,VERB
es,es,PRON
",",--,PUNCT
«,--,PUNCT
wohl,wohl,ADV
",",--,PUNCT
das,der,PRON
wird,werden,AUX
schön,schön,ADV
gehen,gehen,VERB
!,--,PUNCT
Aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
mit,mit,ADP
solchen,solcher,DET
Leuten,Leute,NOUN
nicht,nicht,PART
verheiratet,verheiraten,VERB
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
man,man,PRON
öppe,öppe,X
sy,sy,X
cha,Cha,PROPN
",",--,PUNCT
wos,wos,PROPN
ist,sein,AUX
.,--,PUNCT
O,O,PROPN
jere,jeren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ih,ih,PROPN
de,de,PROPN
usla,Usla,PROPN
",",--,PUNCT
ih,ih,PROPN
well,well,ADV
wyter,wyt,ADV
",",--,PUNCT
de,de,PROPN
wirds,wirds,X
de,--,X
es,es,PRON
schöns,schöns,DET
Gschryß,Gschryß,NOUN
gä,gä,PART
um,um,ADP
mi,mi,X
",",--,PUNCT
u,u,X
mängi,Mängi,PROPN
längi,längi,ADJ
Nase,Nase,NOUN
wirds,wirds,X
gä,gä,X
;,--,PUNCT
aber,aber,CCONJ
i,i,X
Gottsname,Gottsname,NOUN
",",--,PUNCT
meh,meh,X
as,as,X
a,--,PROPN
eys,eys,PROPN
Ort,Ort,NOUN
cha,Cha,PROPN
e,e,X
Mönsch,Mönsch,X
nit,nit,X
.,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
Hansli,Hansli,PROPN
war,sein,AUX
es,es,PRON
bang,bingen,VERB
ums,um,ADP
Herz,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
je,je,ADV
näher,nah,ADV
der,der,DET
Abend,Abend,NOUN
kam,kommen,VERB
",",--,PUNCT
um,um,SCONJ
so,so,ADV
banger,bang,ADV
;,--,PUNCT
doch,doch,ADV
sagte,sagen,VERB
er,er,PRON
es,es,PRON
niemanden,niemand,PRON
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
stand,stehen,VERB
fast,fast,ADV
wie,wie,ADP
genagelt,genagelt,VERB
neben,neben,ADP
dem,der,DET
Brunnenstock,Brunnenstock,PROPN
",",--,PUNCT
von,von,ADP
wo,wo,SCONJ
man,man,PRON
den,der,DET
Weg,Weg,NOUN
nach,nach,ADP
Raxigen,Raxigen,NOUN
übersah,übersehen,VERB
",",--,PUNCT
rauchte,rauchen,VERB
aus,aus,ADP
Leibeskräften,Leibeskräften,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
wollte,wollen,AUX
das,der,DET
Pfeifchen,Pfeifchen,NOUN
nie,nie,ADV
brennen,brennen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
streng,streng,ADV
er,er,PRON
anzündete,anzünden,VERB
",",--,PUNCT
ebenso,ebenso,ADV
streng,streng,ADV
mußte,müssen,AUX
er,er,PRON
von,von,ADP
neuem,neu,ADJ
Feuer,Feuer,NOUN
schlagen,schlagen,VERB
",",--,PUNCT
was,was,PRON
nie,nie,ADV
mit,mit,ADP
einem,ein,DET
Streiche,Streichen,VERB
abging,abging,VERB
und,und,CCONJ
manchmal,manchmal,ADV
nicht,nicht,PART
mit,mit,ADP
einem,ein,DET
Dutzend,Dutzend,NOUN
.,--,PUNCT
Hansli,Hansli,PROPN
hatte,haben,AUX
den,der,DET
Grundsatz,Grundsatz,NOUN
",",--,PUNCT
nichts,nichts,PRON
zu,zu,PART
gschänden,gschänden,VERB
;,--,PUNCT
daher,daher,ADV
warf,werfen,VERB
er,er,PRON
keinen,kein,DET
Feuerstein,Feuerstein,NOUN
fort,fort,ADV
",",--,PUNCT
solange,solange,SCONJ
er,er,PRON
ihn,ihn,PRON
noch,noch,ADV
in,in,ADP
den,der,DET
Händen,Hand,NOUN
behalten,behalten,VERB
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
rund,rund,ADV
war,sein,AUX
und,und,CCONJ
nirgends,nirgends,ADV
eine,ein,DET
Ecke,Ecke,NOUN
hatte,haben,AUX
",",--,PUNCT
wie,wie,ADP
ein,ein,DET
Marmorkügelchen,Marmorkügelchen,NOUN
.,--,PUNCT
Anne,Anne,PROPN
Bäbi,Bäbi,PROPN
schnauzte,schnauzen,VERB
ihn,ihn,PRON
oft,oft,ADV
deswegen,deswegen,ADV
ab,ab,ADP
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
eine,ein,DET
ewige,ewig,ADJ
Zeit,Zeit,NOUN
dängelte,dängelen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
er,er,PRON
Feuer,Feuer,NOUN
hatte,haben,VERB
;,--,PUNCT
ja,ja,ADV
es,es,PRON
kramte,kramen,VERB
ihm,ihm,PRON
einmal,einmal,ADV
ein,ein,DET
Druckli,Druckli,NOUN
Streichhölzchen,Streichhölzchen,VERB
.,--,PUNCT
Das,der,PRON
sei,sein,AUX
eine,ein,DET
bsungerbare,bsungerbar,ADJ
Sache,Sache,NOUN
",",--,PUNCT
sagte,sagen,VERB
Anne,Anne,PROPN
Bäbi,Bäbi,PROPN
",",--,PUNCT
und,und,CCONJ
Chummligers,Chummliger,PROPN
hätte,haben,AUX
es,es,PRON
nichts,nichts,PRON
gesehen,sehen,VERB
noch,noch,ADV
.,--,PUNCT
Aber,aber,CCONJ
Hansli,Hansli,PROPN
sagte,sagen,VERB
",",--,PUNCT
von,von,ADP
solchem,solcher,PRON
hätte,haben,AUX
sein,sein,DET
Vater,Vater,NOUN
und,und,CCONJ
sein,sein,DET
Großvater,Großvater,NOUN
nichts,nichts,PRON
gewußt,wissen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
nicht,nicht,PART
der,der,DET
Teufel,Teufel,PROPN
die,der,DET
Finger,Finger,NOUN
darin,darin,ADV
hätte,haben,VERB
",",--,PUNCT
so,so,ADV
käme,kommen,VERB
es,es,PRON
nicht,nicht,PART
erst,erst,ADV
jetzt,jetzt,ADV
auf,auf,ADP
.,--,PUNCT
Er,er,PRON
kam,kommen,VERB
damit,damit,ADV
ab,ab,ADP
Weg,Weg,NOUN
",",--,PUNCT
man,man,PRON
wußte,wissen,VERB
nicht,nicht,PART
wohin,wohin,ADV
",",--,PUNCT
und,und,CCONJ
erklärte,erklären,VERB
rundweg,rundweg,PROPN
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
solange,solange,SCONJ
er,er,PRON
öppis,öppis,VERB
zu,zu,ADP
sagen,sagen,VERB
hätte,haben,AUX
",",--,PUNCT
selligs,selligs,VERB
Züg,Züg,PROPN
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
sein,sein,DET
Haus,Haus,NOUN
kommen,kommen,VERB
solle,sollen,AUX
.,--,PUNCT
«,--,PUNCT
He,He,NOUN
»,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Anne,Anne,PROPN
Bäbi,Bäbi,ADV
taubs,taubs,ADV
",",--,PUNCT
«,--,PUNCT
was,was,PRON
frag,Frag,VERB
ich,ich,PRON
dem,der,PRON
nach,nach,ADP
;,--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
Freud,Freud,PROPN
am,an,ADP
Dängele,Dängele,NOUN
hast,haben,AUX
",",--,PUNCT
so,so,ADV
dängele,dängelen,VERB
;,--,PUNCT
aber,aber,CCONJ
myr,myr,PROPN
Lebtig,Lebtig,ADV
krame,krame,VERB
ich,ich,PRON
dir,dir,PRON
nichts,nichts,PRON
mehr,mehr,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
Feuer,Feuer,NOUN
mangle,mangle,VERB
",",--,PUNCT
so,so,ADV
kann,können,AUX
ich,ich,PRON
öppe,öppe,NOUN
machen,machen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
von,von,ADP
einem,ein,DET
Mal,Mal,NOUN
zum,zu,ADP
andern,anderer,NOUN
auf,auf,ADP
der,der,DET
Feuerplatte,Feuerplatte,NOUN
finde,finden,VERB
.,--,PUNCT
»,--,PUNCT
Seither,seither,ADV
hat,haben,AUX
Hansli,Hansli,PROPN
oft,oft,ADV
gesagt,sagen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
es,es,PRON
den,der,DET
Hölzlene,Hölzlene,NOUN
gemacht,machen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
dRegierige,dRegierig,ADJ
so,so,ADV
witzig,witzig,ADV
wäre,sein,AUX
wie,wie,ADP
er,er,PRON
",",--,PUNCT
so,so,ADV
verböte,verböte,VERB
sie,sie,PRON
dieselben,derselbe,PRON
ganz,ganz,ADV
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
halbe,halb,NOUN
Brünste,Brünst,NOUN
kämen,kommen,VERB
von,von,ADP
dene,den,PROPN
schießige,schießig,NOUN
Hölzlene,Hölzlene,NOUN
",",--,PUNCT
u,u,PROPN
de,de,PROPN
söll,Söll,PROPN
afe,afe,NOUN
alles,alle,PRON
azündet,azündet,VERB
worde,Worde,AUX
sie,sie,PRON
",",--,PUNCT
wes,wes,SCONJ
dLüt,dLüt,NOUN
doch,doch,ADV
ume,ume,NOUN
vrliechtsinniget,vrliechtsinniget,NOUN
heyge,heyge,VERB
.,--,PUNCT
So,so,ADV
