Token,Lemma,POS
und,und,CCONJ
verschlossen,verschließen,VERB
in,in,ADP
die,der,DET
freie,frei,ADJ
Luft,Luft,NOUN
zu,zu,PART
hängen,hängen,VERB
.,--,PUNCT
Ein,ein,DET
spät,spät,ADV
Hinzufliegender,Hinzufliegender,NOUN
verkündete,verkünden,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Scheuche,Scheuche,NOUN
",",--,PUNCT
die,der,PRON
im,in,ADP
Feld,Feld,NOUN
stehe,stehen,VERB
",",--,PUNCT
nur,nur,ADV
ein,ein,DET
Stock,Stock,NOUN
mit,mit,ADP
drüber,drüber,ADV
gehängten,gehängter,ADJ
Kleidern,Kleid,NOUN
sei,sein,AUX
.,--,PUNCT
»,--,PUNCT
Die,der,DET
dummen,dumm,ADJ
Menschen,Mensch,NOUN
meinen,meinen,VERB
",",--,PUNCT
wir,wir,PRON
seien,sein,AUX
noch,noch,ADV
so,so,ADV
dumm,dumm,ADV
",",--,PUNCT
an,an,ADP
Vogelscheuchen,Vogelscheuche,NOUN
zu,zu,ADP
glauben,glauben,VERB
",",--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
er,er,PRON
und,und,CCONJ
schlug,schlagen,VERB
die,der,DET
Flügel,Flügel,NOUN
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
vor,vor,ADP
Staunen,Staune,NOUN
und,und,CCONJ
Erbarmen,Erbarme,NOUN
über,über,ADP
die,der,DET
Einfalt,Einfalt,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
toller,toll,ADJ
Lärm,Lärm,NOUN
auf,auf,ADP
den,der,DET
Erlen,Erle,NOUN
und,und,CCONJ
Weiden,Weide,NOUN
und,und,CCONJ
fast,fast,ADV
ebenso,ebenso,ADV
toll,toll,ADV
war,sein,AUX
er,er,PRON
auf,auf,ADP
der,der,DET
großen,groß,ADJ
Wiese,Wiese,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Mädchen,Mädchen,NOUN
aus,aus,ADP
dem,der,DET
Kloster,Kloster,NOUN
einander,einander,PRON
haschten,haschen,VERB
",",--,PUNCT
durcheinander,durcheinander,ADV
plauderten,plaudert,VERB
",",--,PUNCT
kicherten,kichert,VERB
",",--,PUNCT
neckten,neckt,NOUN
und,und,CCONJ
lachten,Lacht,VERB
.,--,PUNCT
Abseits,Abseits,ADV
von,von,ADP
den,der,DET
lärmenden,lärmend,ADJ
Genossinnen,Genossinn,NOUN
und,und,CCONJ
manchmal,manchmal,ADV
unter,unter,ADP
den,der,DET
Erlenbäumen,Erlenbäuma,NOUN
dahinwandelnd,dahinwandelnd,ADV
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
so,so,ADV
lustig,lustig,ADV
zuging,zugehen,VERB
",",--,PUNCT
schritt,Schritt,VERB
ein,ein,DET
Mädchen,Mädchen,NOUN
von,von,ADP
schlanker,schlank,ADV
Gestalt,Gestalt,NOUN
und,und,CCONJ
von,von,ADP
biegsam,biegsam,ADV
zierlicher,zierlich,ADJ
Erscheinung,Erscheinung,NOUN
",",--,PUNCT
mit,mit,ADP
dunklem,dunkler,ADJ
schwarzem,schwarz,ADJ
Haar,Haar,NOUN
und,und,CCONJ
leuchtenden,leuchtend,ADJ
Augen,Auge,NOUN
",",--,PUNCT
neben,neben,ADP
einer,ein,DET
Frau,Frau,NOUN
in,in,ADP
Ordenstracht,Ordenstracht,NOUN
",",--,PUNCT
einer,ein,DET
hohen,hoch,ADJ
herrischen,Herrische,NOUN
Gestalt,Gestalt,NOUN
",",--,PUNCT
aus,aus,ADP
deren,der,DET
Mienen,Miene,NOUN
ruhige,ruhig,ADJ
und,und,CCONJ
entschiedene,entschieden,ADJ
Kraft,Kraft,NOUN
sprach,sprechen,VERB
.,--,PUNCT
Ihre,ihr,DET
Lippen,Lippe,NOUN
waren,sein,AUX
so,so,ADV
zusammengepreßt,zusammengepreßen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Mund,Mund,NOUN
nur,nur,ADV
als,als,ADP
schmaler,schmal,ADJ
rother,roth,ADJ
Streif,Streif,NOUN
erschien,erscheinen,VERB
.,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Stirn,Stirn,NOUN
war,sein,AUX
mit,mit,ADP
einem,ein,DET
weißen,weiß,ADJ
Tuch,Tuch,NOUN
bedeckt,bedeckt,ADV
und,und,CCONJ
so,so,ADV
hatte,haben,AUX
das,der,DET
Gesicht,Gesicht,NOUN
mit,mit,ADP
den,der,DET
großen,groß,ADJ
Augen,Auge,NOUN
",",--,PUNCT
schmalen,schmal,ADJ
Brauen,Brauen,NOUN
",",--,PUNCT
scharfer,scharf,ADJ
Nase,Nase,NOUN
",",--,PUNCT
dem,der,DET
feinen,fein,ADJ
zusammengepreßten,zusammengepreßte,VERB
Munde,Mund,NOUN
",",--,PUNCT
dazu,dazu,ADV
das,der,DET
scharfe,scharf,ADJ
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
unschöne,unschön,ADJ
Kinn,Kinn,NOUN
etwas,etwas,DET
Herrschvolles,Herrschvolle,NOUN
und,und,CCONJ
Unbewegtes,unbewegtes,NOUN
.,--,PUNCT
»,--,PUNCT
Würdige,würdig,ADJ
Mutter,Mutter,NOUN
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
den,der,DET
Brief,Brief,NOUN
von,von,ADP
Fräulein,Fräulein,PROPN
Perini,Perini,PROPN
gelesen,lesen,VERB
?,--,PUNCT
«,--,PUNCT
Die,der,DET
Nonne,Nonne,NOUN
–,--,PUNCT
es,es,PRON
war,sein,AUX
die,der,DET
Oberin,Oberin,NOUN
–,--,PUNCT
wendete,wenden,VERB
nur,nur,ADV
ein,ein,DET
wenig,wenig,PRON
das,der,DET
Antlitz,Antlitz,PROPN
;,--,PUNCT
sie,sie,PRON
schien,scheinen,VERB
zu,zu,PART
erwarten,erwarten,VERB
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Mädchen,Mädchen,NOUN
–,--,PUNCT
es,es,PRON
war,sein,AUX
Hermanna,Hermanna,PROPN
Sonnenkamp,Sonnenkamp,PROPN
–,--,PUNCT
weiter,weiter,ADV
spreche,sprechen,VERB
.,--,PUNCT
Da,da,SCONJ
Manna,Manna,PROPN
indeß,indeß,PROPN
schwieg,schweigen,VERB
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Oberin,Oberin,NOUN
:,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Prancken,Pranck,NOUN
wird,werden,AUX
also,also,ADV
zum,zu,ADP
Besuch,Besuch,NOUN
kommen,kommen,VERB
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
ein,ein,DET
Mann,Mann,NOUN
aus,aus,ADP
gutem,gut,ADJ
Hause,Haus,NOUN
und,und,CCONJ
von,von,ADP
guter,gut,ADJ
Sitte,Sitte,NOUN
",",--,PUNCT
scheint,scheinen,VERB
ein,ein,DET
Weltling,Weltling,NOUN
",",--,PUNCT
ist,sein,AUX
es,es,PRON
aber,aber,ADV
eigentlich,eigentlich,ADV
nicht,nicht,PART
.,--,PUNCT
Freilich,freilich,ADV
hat,haben,AUX
er,er,PRON
noch,noch,ADV
die,der,DET
Ungeduld,Ungeduld,NOUN
derer,der,PRON
draußen,draußen,ADV
;,--,PUNCT
ich,ich,PRON
vertraue,vertrauen,VERB
indeß,Indeß,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
jede,jeder,DET
Werbung,Werbung,NOUN
unterläßt,unterlassen,VERB
",",--,PUNCT
so,so,ADV
lange,lange,ADV
Du,du,PRON
noch,noch,ADV
hier,hier,ADV
unser,unser,DET
Kind,Kind,NOUN
bist,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
heißt,heißen,VERB
",",--,PUNCT
das,der,PRON
Kind,Kind,NOUN
des,der,DET
Herrn,Herr,NOUN
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
sprach,sprechen,VERB
sehr,sehr,ADV
gemessen,messen,VERB
und,und,CCONJ
hielt,halten,VERB
jetzt,jetzt,ADV
an,an,ADP
.,--,PUNCT
»,--,PUNCT
Laß,Laß,X
uns,uns,PRON
hier,hier,ADV
weggehen,weggehen,VERB
",",--,PUNCT
der,der,DET
Vogellärm,Vogellärm,NOUN
da,da,ADV
oben,oben,ADV
läßt,lassen,VERB
ja,ja,ADV
kaum,kaum,ADV
das,der,DET
eigene,eigen,ADJ
Wort,Wort,NOUN
hören,hören,VERB
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
gingen,gehen,VERB
an,an,ADP
dem,der,DET
inmitten,inmitten,ADJ
der,der,DET
Insel,Insel,NOUN
liegenden,liegend,ADJ
Kirchhof,Kirchhof,NOUN
vorüber,vorüber,ADV
nach,nach,ADP
dem,der,DET
Wäldchen,Wäldchen,NOUN
zu,zu,ADP
einer,ein,DET
kleinen,klein,ADJ
Felsenpartie,Felsenpartie,NOUN
",",--,PUNCT
von,von,ADP
den,der,DET
Kindern,Kind,NOUN
die,der,DET
Schweiz,Schweiz,PROPN
der,der,DET
Insel,Insel,NOUN
genannt,nennen,VERB
;,--,PUNCT
dort,dort,ADV
setzten,setzen,VERB
sie,sie,PRON
sich,sich,PRON
nieder,nieder,ADV
und,und,CCONJ
die,der,DET
Oberin,Oberin,NOUN
fuhr,fahren,VERB
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Von,von,ADP
Dir,dir,PRON
",",--,PUNCT
mein,mein,DET
Kind,Kind,NOUN
",",--,PUNCT
bin,sein,AUX
ich,ich,PRON
gewiß,gewiß,ADV
",",--,PUNCT
daß,daß,SCONJ
Du,du,PRON
in,in,ADP
schicklicher,schicklich,ADJ
Weise,Weise,NOUN
jedes,jeder,PRON
nach,nach,ADP
Liebesbekenntniß,Liebesbekenntniß,PROPN
oder,oder,CCONJ
Werbung,Werbung,NOUN
zielende,zielend,ADJ
Wort,Wort,NOUN
des,der,DET
Herrn,Herr,NOUN
von,von,ADP
Prancken,Pranck,NOUN
ablenken,ablenken,VERB
wirst,wirst,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
wissen,wissen,VERB
",",--,PUNCT
würdige,würdig,ADJ
Mutter,Mutter,NOUN
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,ADJ
Manna,Manna,PROPN
–,--,PUNCT
sie,sie,PRON
hatte,haben,AUX
eine,ein,DET
herzbewegende,herzbewegende,ADJ
Stimme,Stimme,NOUN
–,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
wissen,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
gelobt,loben,VERB
habe,haben,AUX
",",--,PUNCT
den,der,DET
Schleier,Schleier,NOUN
zu,zu,PART
nehmen,nehmen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
und,und,CCONJ
weiß,wissen,VERB
es,es,PRON
auch,auch,ADV
nicht,nicht,PART
.,--,PUNCT
Was,was,PRON
Du,du,PRON
jetzt,jetzt,ADV
sagst,sagen,VERB
oder,oder,CCONJ
bestimmst,bestimmsen,VERB
",",--,PUNCT
ist,sein,AUX
für,für,ADP
uns,uns,PRON
wie,wie,ADP
ein,ein,DET
in,in,ADP
den,der,DET
Sand,Sand,NOUN
geschriebenes,geschrieben,ADJ
Wort,Wort,NOUN
",",--,PUNCT
das,der,PRON
der,der,DET
Wind,Wind,NOUN
und,und,CCONJ
die,der,DET
Fußtritte,Fußtritt,NOUN
der,der,DET
Menschen,Mensch,NOUN
verwischen,verwischen,VERB
.,--,PUNCT
Du,du,PRON
mußt,mußen,VERB
zuerst,zuerst,ADV
wieder,wieder,ADV
hinaus,hinaus,ADP
in,in,ADP
die,der,DET
Welt,Welt,NOUN
",",--,PUNCT
Du,du,PRON
mußt,mußt,VERB
die,der,DET
Welt,Welt,NOUN
überwunden,überwinden,VERB
haben,haben,AUX
",",--,PUNCT
ehe,ehe,SCONJ
Du,du,PRON
ihr,ihr,PRON
entsagst,entsagst,ADV
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
mein,mein,DET
Kind,Kind,NOUN
!,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Welt,Welt,NOUN
muß,müssen,AUX
Dir,dir,PRON
erscheinen,erscheinen,VERB
wie,wie,ADP
Deine,Dein,DET
Puppen,Puppe,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
Du,du,PRON
mir,mir,PRON
erzählt,erzählen,VERB
:,--,PUNCT
vergessen,vergessen,VERB
",",--,PUNCT
nichtig,nichtig,ADV
",",--,PUNCT
todt,todt,ADV
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
ein,ein,DET
Kinderspiel,Kinderspiel,NOUN
",",--,PUNCT
kaum,kaum,ADV
denkbar,denkbar,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
je,je,ADV
so,so,ADV
viel,viel,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
",",--,PUNCT
so,so,ADV
viel,viel,DET
Liebe,Liebe,NOUN
daran,daran,ADV
vergeuden,vergeuden,VERB
konnte,können,AUX
.,--,PUNCT
«,--,PUNCT
Stille,Stille,NOUN
war,sein,AUX
es,es,PRON
geraume,geraum,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
man,man,PRON
hörte,hören,VERB
nichts,nichts,PRON
als,als,ADP
den,der,DET
Sang,Sang,NOUN
der,der,DET
Nachtigall,Nachtigall,NOUN
im,in,ADP
Busche,Busche,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
dem,der,DET
Strome,Strom,NOUN
hin,hin,ADV
flogen,fliegen,VERB
in,in,ADP
Schaaren,Schaar,NOUN
die,der,DET
Raben,raben,NOUN
und,und,CCONJ
sangen,singen,VERB
–,--,PUNCT
die,der,PRON
Menschen,Mensch,NOUN
nennen,nennen,VERB
es,es,PRON
krächzen,krächzen,VERB
–,-,PUNCT
und,und,CCONJ
schwangen,schwangen,VERB
sich,sich,PRON
ihrer,ihr,DET
Heimat,Heimat,NOUN
auf,auf,ADP
dem,der,DET
Felsenberge,Felsenberge,NOUN
zu,zu,ADP
.,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Kind,Kind,NOUN
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
die,der,DET
Oberin,Oberin,NOUN
nach,nach,ADP
einer,ein,DET
Weile,Weile,NOUN
",",--,PUNCT
»,--,PUNCT
heut,heut,ADV
ist,sein,AUX
der,der,DET
Todestag,Todestag,NOUN
meiner,mein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
für,für,ADP
ihre,ihr,DET
Seele,Seele,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Ewigkeit,Ewigkeit,NOUN
",",--,PUNCT
gebetet,beten,VERB
",",--,PUNCT
heut,heuen,VERB
wie,wie,ADP
damals,damals,ADV
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
starb,sterben,VERB
",",--,PUNCT
was,was,PRON
die,der,DET
Menschen,Mensch,NOUN
Sterben,Sterbe,NOUN
nennen,nennen,VERB
",",--,PUNCT
was,wer,PRON
aber,aber,ADV
nur,nur,ADV
ein,ein,DET
Geborenwerden,Geborenwerde,NOUN
ist,sein,AUX
",",--,PUNCT
hat,haben,AUX
mein,mein,DET
Gelübde,Gelübde,NOUN
es,es,PRON
mir,mir,PRON
versagt,versagen,VERB
",",--,PUNCT
an,an,ADP
ihrem,ihr,DET
Todtenbette,Todtenbette,NOUN
zu,zu,PART
stehen,stehen,VERB
;,--,PUNCT
es,es,PRON
kostete,kosten,VERB
mir,mir,PRON
kaum,kaum,ADV
einen,ein,DET
Kampf,Kampf,NOUN
",",--,PUNCT
denn,denn,CCONJ
ob,ob,SCONJ
meine,mein,DET
Eltern,Eltern,NOUN
noch,noch,ADV
draußen,draußen,ADV
in,in,ADP
der,der,DET
Welt,Welt,NOUN
oder,oder,CCONJ
dort,dort,ADV
oben,oben,ADV
in,in,ADP
der,der,DET
andern,anderer,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
uns,uns,PRON
gleich,gleich,ADV
.,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
die,der,DET
Welle,Welle,NOUN
färbt,färben,VERB
sich,sich,PRON
jetzt,jetzt,ADV
im,in,ADP
Abendroth,Abendroth,NOUN
",",--,PUNCT
da,da,ADV
stehen,stehen,VERB
nun,nun,ADV
die,der,DET
Menschen,Mensch,NOUN
draußen,draußen,ADV
auf,auf,ADP
Bergen,Berg,NOUN
und,und,CCONJ
am,an,ADP
Ufer,Ufer,NOUN
und,und,CCONJ
sprechen,sprechen,VERB
voll,voll,ADP
Entzücken,Entzück,NOUN
über,über,ADP
die,der,DET
Natur,Natur,NOUN
",",--,PUNCT
diesen,dieser,DET
neuen,neu,ADJ
Götzen,Götz,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
sich,sich,PRON
gemacht,machen,VERB
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
sind,sein,AUX
Kinder,Kind,NOUN
der,der,DET
Natur,Natur,NOUN
;,--,PUNCT
wir,wir,PRON
aber,aber,ADV
sollen,sollen,AUX
Gottes,Gott,NOUN
Kinder,Kind,NOUN
sein,sein,AUX
",",--,PUNCT
vor,vor,ADP
dessen,der,PRON
Auge,Auge,NOUN
die,der,DET
ganze,ganz,ADJ
Natur,Natur,NOUN
nichtig,nichtig,ADV
erscheint,erscheinen,VERB
",",--,PUNCT
ob,ob,SCONJ
so,so,ADV
",",--,PUNCT
ob,ob,SCONJ
so,so,ADV
gefärbt,färben,VERB
",",--,PUNCT
ob,ob,SCONJ
blühend,blühend,ADV
oder,oder,CCONJ
im,in,ADP
Schnee,Schnee,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
ich,ich,PRON
fasse,fassen,VERB
das,der,PRON
",",--,PUNCT
«,--,PUNCT
stimmte,stimmen,VERB
Manna,Manna,PROPN
bei,bei,ADP
;,--,PUNCT
die,der,DET
Oberin,Oberin,NOUN
fuhr,fahren,VERB
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
Großes,Groß,NOUN
",",--,PUNCT
die,der,DET
Welt,Welt,NOUN
zu,zu,PART
überwinden,überwinden,VERB
",",--,PUNCT
sie,sie,PRON
von,von,ADP
sich,sich,PRON
zu,zu,PART
stoßen,stoßen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
je,je,ADV
eine,ein,DET
Secunde,Secunde,NOUN
nach,nach,ADP
ihr,ihr,PRON
zu,zu,PART
verlangen,verlangen,VERB
",",--,PUNCT
und,und,CCONJ
dafür,dafür,ADV
die,der,DET
ewige,ewig,ADJ
Glückseligkeit,Glückseligkeit,NOUN
zu,zu,ADP
empfangen,empfangen,VERB
noch,noch,ADV
während,während,SCONJ
wir,wir,PRON
im,in,ADP
Leibe,Leib,NOUN
wandeln,wandeln,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
mein,mein,DET
Kind,Kind,NOUN
«,--,PUNCT
–,--,PUNCT
sie,sie,PRON
legte,legen,VERB
beide,beide,PRON
Hände,Hand,NOUN
auf,auf,ADP
das,der,DET
Haupt,Haupt,NOUN
Manna's,Manna's,PROPN
:,--,PUNCT
»,--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
Dir,dir,PRON
die,der,DET
Kraft,Kraft,NOUN
geben,geben,VERB
