Token,Lemma,POS
kam,kommen,VERB
das,der,DET
Schiff,Schiff,NOUN
",",--,PUNCT
das,der,PRON
in,in,ADP
der,der,DET
See,See,NOUN
vor,vor,ADP
Anker,Anker,NOUN
lag,liegen,VERB
und,und,CCONJ
des,der,DET
Reisenden,reisend,NOUN
harrte,harrn,VERB
",",--,PUNCT
der,der,PRON
mit,mit,ADP
ihm,ihm,PRON
über,über,ADP
das,der,DET
Meer,Meer,NOUN
fahren,fahren,VERB
wollte,wollen,AUX
",",--,PUNCT
in,in,ADP
der,der,PRON
weiten,weit,ADJ
Welt,Welt,NOUN
das,der,DET
Glück,Glück,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Anker,Anker,NOUN
aus,aus,ADP
der,der,DET
Tiefe,Tiefe,NOUN
gehoben,heben,VERB
war,sein,AUX
und,und,CCONJ
die,der,DET
frische,frisch,ADJ
Brise,Brise,NOUN
die,der,DET
Segel,Segel,NOUN
faßte,fassen,VERB
",",--,PUNCT
durchschnitt,durchschnitt,VERB
das,der,DET
Schiff,Schiff,NOUN
die,der,DET
Wellen,Welle,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
schäumend,schäumend,ADV
am,an,ADP
Bug,Bug,NOUN
erhoben,erheben,VERB
",",--,PUNCT
als,als,ADP
wollten,wollen,AUX
sie,sie,PRON
ihm,ihm,PRON
den,der,DET
Weg,Weg,NOUN
versperren,versperren,VERB
.,--,PUNCT
Das,der,DET
Schiff,Schiff,NOUN
aber,aber,ADV
durchschnitt,durchschnitt,VERB
sie,sie,PRON
stolz,stolz,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Seeleute,Seeleute,NOUN
sagten,sagen,VERB
",",--,PUNCT
die,der,DET
Fahrt,Fahrt,NOUN
wäre,sein,AUX
gut,gut,ADV
.,--,PUNCT
Den,der,DET
Zurückbleibenden,Zurückbleibende,NOUN
enteilte,enteiln,VERB
das,der,DET
Schiff,Schiff,NOUN
zu,zu,PART
bald,bald,ADV
.,--,PUNCT
Mit,mit,ADP
ihren,ihr,DET
Blicken,Blick,NOUN
folgten,folgen,VERB
sie,sie,PRON
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
",",--,PUNCT
kleiner,klein,ADV
und,und,CCONJ
trüber,trüb,ADV
werdend,werdend,ADV
",",--,PUNCT
am,an,ADP
Horizont,Horizont,NOUN
der,der,DET
grauen,grau,ADJ
Möve,Möve,NOUN
glich,glich,ADV
",",--,PUNCT
dann,dann,ADV
einem,ein,DET
winzigen,winzig,ADJ
Schatten,Schatten,NOUN
",",--,PUNCT
den,der,PRON
nur,nur,ADV
das,der,DET
liebende,liebend,ADJ
Auge,Auge,NOUN
noch,noch,ADV
von,von,ADP
dem,der,DET
flimmernden,flimmernde,VERB
Nebel,Nebel,NOUN
der,der,DET
Ferne,Ferne,NOUN
unterschied,unterschied,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
war,sein,AUX
es,es,PRON
entschwunden,entschwunden,VERB
.,--,PUNCT
Welle,Welle,NOUN
auf,auf,ADP
Welle,Welle,NOUN
rollte,rollen,VERB
an,an,ADP
das,der,DET
Ufer,Ufer,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,PRON
jede,jeder,DET
rauschte,Rauscht,NOUN
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
konnte,können,AUX
uns,uns,PRON
verlassen,verlassen,VERB
",",--,PUNCT
«,--,PUNCT
klagten,klagen,VERB
die,der,DET
Schwestern,Schwester,NOUN
",",--,PUNCT
»,--,PUNCT
gering,gering,ADV
däuchte,däuchen,VERB
ihm,ihm,PRON
die,der,DET
Heimath,Heimath,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Er,er,PRON
sucht,suchen,VERB
das,der,DET
Glück,Glück,NOUN
",",--,PUNCT
«,--,PUNCT
murmelten,murmelen,VERB
die,der,DET
Wellen,Welle,NOUN
.,--,PUNCT
»,--,PUNCT
Gedenke,Gedenken,NOUN
mein,mein,ADV
",",--,PUNCT
«,--,PUNCT
weinte,weinen,VERB
die,der,DET
Braut,Braut,NOUN
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
sucht,suchen,VERB
das,der,DET
Glück,Glück,NOUN
",",--,PUNCT
«,--,PUNCT
klang,klingen,VERB
es,es,PRON
wieder,wieder,ADV
.,--,PUNCT
»,--,PUNCT
Behüte,Behüte,ADJ
Du,du,PRON
ihn,ihn,PRON
",",--,PUNCT
Gott,Gott,NOUN
im,in,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
«,--,PUNCT
flüsterte,flüstern,VERB
die,der,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Schweigend,schweigend,ADV
lieh,liehn,VERB
ihr,ihr,DET
der,der,DET
Vater,Vater,NOUN
den,der,DET
Arm,Arm,NOUN
",",--,PUNCT
schweigend,schweigend,ADV
wandten,wenden,VERB
sie,sie,PRON
sich,sich,PRON
dem,der,DET
Hause,Haus,NOUN
zu,zu,ADP
.,--,PUNCT
Die,der,DET
Blumen,Blume,NOUN
blühten,blühten,VERB
und,und,CCONJ
dufteten,dufteen,VERB
im,in,ADP
Gärtchen,gärtche,NOUN
vor,vor,ADP
der,der,DET
Thür,Thür,NOUN
",",--,PUNCT
sie,sie,PRON
blieben,bleiben,VERB
unbeachtet,unbeachtet,ADV
.,--,PUNCT
In,in,ADP
dem,der,DET
Hause,Haus,NOUN
war,sein,AUX
Alles,alle,PRON
unverändert,unverändert,ADV
und,und,CCONJ
dennoch,dennoch,ADV
erschien,erscheinen,VERB
es,es,PRON
wie,wie,ADP
umgewandelt,umwandeln,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
öde,öde,ADV
darin,darin,ADV
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
ein,ein,DET
geliebter,geliebt,ADJ
Todter,Todt,NOUN
hinausgetragen,hinausgetragen,VERB
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
reich,reich,ADV
durch,durch,ADP
die,der,DET
Liebe,Liebe,NOUN
dessen,der,PRON
gewesen,sein,AUX
",",--,PUNCT
der,der,PRON
heute,heute,ADV
von,von,ADP
ihnen,ihnen,PRON
ging,gehen,VERB
",",--,PUNCT
nun,nun,ADV
fühlten,fühlen,VERB
sie,sie,PRON
sich,sich,PRON
arm,arm,ADV
und,und,CCONJ
die,der,DET
Sorgen,Sorge,NOUN
und,und,CCONJ
Mühen,Mühe,NOUN
um,um,ADP
des,der,DET
Tages,Tag,NOUN
Nothdurft,Nothdurft,PROPN
",",--,PUNCT
sonst,sonst,ADV
frohes,froh,ADJ
Schaffen,schaffen,NOUN
und,und,CCONJ
Thun,Thun,NOUN
",",--,PUNCT
lasteten,lasten,VERB
schwer,schwer,ADV
auf,auf,ADP
ihnen,ihnen,PRON
wie,wie,ADP
ein,ein,DET
drückendes,drückend,ADJ
Muß,Muß,NOUN
.,--,PUNCT
Ihr,ihr,PRON
Leben,Leben,NOUN
war,sein,AUX
leer,leer,ADV
geworden,werden,AUX
",",--,PUNCT
denn,denn,CCONJ
mit,mit,ADP
ihm,ihm,PRON
",",--,PUNCT
der,der,PRON
gegangen,gehen,VERB
war,sein,AUX
",",--,PUNCT
hatten,haben,AUX
sie,sie,PRON
verloren,verlieren,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
gewinnen,gewinnen,VERB
wollte,wollen,AUX
...,--,PUNCT
das,der,DET
Glück,Glück,NOUN
.,--,PUNCT
Durch,durch,ADP
all,all,DET
ihr,ihr,DET
Denken,denken,NOUN
und,und,CCONJ
Empfinden,Empfinde,NOUN
klang,klingen,VERB
schmerzlich,schmerzlich,ADV
dies,dieser,PRON
Eine,ein,PRON
",",--,PUNCT
und,und,CCONJ
so,so,ADV
sangen,singen,VERB
auch,auch,ADV
draußen,draußen,ADV
die,der,DET
Wellen,Welle,NOUN
des,der,DET
Meeres,Meer,NOUN
.,--,PUNCT
Die,der,DET
Wellen,Welle,NOUN
!,--,PUNCT
Was,was,PRON
sie,sie,PRON
wissen,wissen,VERB
",",--,PUNCT
das,der,PRON
sagen,sagen,VERB
sie,sie,PRON
weiter,weiter,ADV
",",--,PUNCT
eine,ein,PRON
kündet,künden,VERB
es,es,PRON
der,der,DET
andern,anderer,VERB
.,--,PUNCT
Wer,wer,PRON
ihre,ihr,DET
Sprache,Sprache,NOUN
versteht,verstehen,VERB
",",--,PUNCT
dem,der,DET
verrathen,verrath,ADJ
sie,sie,PRON
manch,manch,DET
wunderbares,wunderbar,ADJ
Geheimniß,Geheimniß,NOUN
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
sind,sein,AUX
nur,nur,ADV
Wenige,Weniger,NOUN
",",--,PUNCT
denen,der,PRON
diese,dieser,DET
Gabe,Gabe,NOUN
eigen,eigen,ADV
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
die,der,DET
Dichter,Dichter,NOUN
können,können,AUX
wiedererzählen,wiedererzählen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
vernommen,vernehmen,VERB
haben,haben,AUX
.,--,PUNCT
Deshalb,deshalb,ADV
schmieden,schmeiden,VERB
Manche,mancher,DET
Verse,Vers,NOUN
",",--,PUNCT
worin,worin,SCONJ
das,der,DET
Meer,Meer,NOUN
und,und,CCONJ
die,der,DET
Wellen,Welle,NOUN
vorkommen,vorkommen,VERB
",",--,PUNCT
damit,damit,SCONJ
man,man,PRON
wähne,wähnen,VERB
",",--,PUNCT
sie,sie,PRON
wären,sein,AUX
Dichter,Dichter,NOUN
.,--,PUNCT
Die,der,DET
Wesen,Wesen,NOUN
des,der,DET
Meeres,Meer,NOUN
sind,sein,AUX
vertraut,vertraut,ADV
mit,mit,ADP
der,der,DET
Sprache,Sprache,NOUN
der,der,DET
Wellen,Welle,NOUN
",",--,PUNCT
die,der,PRON
Noth,Noth,PROPN
lehrte,lehren,VERB
sie,sie,PRON
ihnen,ihnen,PRON
.,--,PUNCT
Wenn,wenn,SCONJ
das,der,DET
Murmeln,Murmeln,NOUN
und,und,CCONJ
Plätschern,Plätscher,NOUN
in,in,ADP
Brausen,Brau,NOUN
und,und,CCONJ
Sausen,Sausen,PROPN
übergeht,übergehen,VERB
",",--,PUNCT
dann,dann,ADV
horchen,horchen,VERB
sie,sie,PRON
auf,auf,ADP
.,--,PUNCT
»,--,PUNCT
Hört,hören,VERB
Ihr,ihr,PRON
!,--,PUNCT
«,--,PUNCT
sprechen,sprechen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
die,der,DET
Wellen,Welle,NOUN
rufen,rufen,VERB
:,--,PUNCT
Unwetter,Unwetter,NOUN
und,und,CCONJ
Sturm,Sturm,NOUN
.,--,PUNCT
Bergt,bergen,VERB
Euch,euch,PRON
vor,vor,ADP
der,der,DET
drohenden,drohend,ADJ
Gewalt,Gewalt,NOUN
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
dann,dann,ADV
die,der,DET
Wogen,Woge,NOUN
um,um,ADP
die,der,DET
Wette,Wette,SCONJ
brüllen,brüllen,VERB
mit,mit,ADP
dem,der,DET
heulenden,heulend,ADJ
Winde,Winde,NOUN
",",--,PUNCT
in,in,ADP
wilder,wild,ADJ
Luft,Luft,NOUN
auftosend,auftosend,VERB
das,der,DET
Uferland,Uferland,PROPN
zerreißen,zerreißen,VERB
und,und,CCONJ
verschlingen,verschlingen,VERB
",",--,PUNCT
haben,haben,AUX
die,der,DET
Wasserwesen,Wasserwese,NOUN
eine,ein,DET
Zuflucht,Zuflucht,NOUN
gefunden,finden,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
ihrer,ihr,DET
Art,Art,NOUN
am,an,PART
dienlichsten,dienlichst,ADV
",",--,PUNCT
bis,bis,ADP
sanftere,sanft,ADJ
Hebungen,Hebung,NOUN
des,der,DET
sich,sich,PRON
ebnenden,ebnend,ADJ
Meeres,Meer,NOUN
das,der,DET
goldene,golden,ADJ
Licht,Licht,NOUN
der,der,DET
Sonne,Sonne,NOUN
zu,zu,ADP
fröhlichem,fröhlich,ADJ
Schaukelspiel,Schaukelspiel,NOUN
einladen,einladen,VERB
und,und,CCONJ
die,der,PRON
vergehenden,vergehend,ADJ
Wellen,Welle,NOUN
den,der,DET
jung,jung,ADV
entstehenden,entstehend,ADJ
Friedensbotschaft,Friedensbotschaft,NOUN
ansagen,ansagen,VERB
",",--,PUNCT
deren,die,DET
Wiederhall,Wiederhall,NOUN
in,in,ADP
die,der,DET
Tiefe,Tiefe,NOUN
dringt,dringen,VERB
",",--,PUNCT
die,der,DET
Zagenden,Zagenden,NOUN
aus,aus,ADP
den,der,DET
Fesseln,Fessel,NOUN
der,der,DET
Angst,Angst,NOUN
zu,zu,ADP
erlösen,erlösen,VERB
.,--,PUNCT
Vergessen,vergessen,VERB
sind,sein,AUX
bald,bald,ADV
Gefahr,Gefahr,NOUN
und,und,CCONJ
Ungemach,Ungemach,NOUN
und,und,CCONJ
dem,der,DET
Geplauder,Geplauder,NOUN
des,der,DET
Meeres,Meer,NOUN
lauscht,lauschen,VERB
es,es,PRON
sich,sich,PRON
gut,gut,ADV
",",--,PUNCT
denn,denn,CCONJ
viel,viel,PRON
weiß,wissen,VERB
es,es,PRON
zu,zu,PART
erzählen,erzählen,VERB
.,--,PUNCT
Es,es,PRON
sieht,sehen,VERB
Länder,Land,NOUN
und,und,CCONJ
kennt,kennen,VERB
Eisberge,Eisberge,PROPN
",",--,PUNCT
darauf,darauf,ADV
weiße,weiß,ADJ
Bären,Bär,NOUN
treiben,treiben,VERB
",",--,PUNCT
Kriegsschiffe,Kriegsschiffe,NOUN
trägt,tragen,VERB
es,es,PRON
",",--,PUNCT
große,groß,ADJ
",",--,PUNCT
gewaltige,gewaltig,ADJ
",",--,PUNCT
und,und,CCONJ
leichten,leicht,ADJ
Schaum,Schaum,NOUN
spritzt,spritzen,VERB
es,es,PRON
den,der,DET
Kindern,Kind,NOUN
zu,zu,ADP
",",--,PUNCT
die,der,PRON
sich,sich,PRON
muthwillig,muthwillig,ADV
mit,mit,ADP
ihm,ihm,PRON
necken,necken,VERB
.,--,PUNCT
Keine,kein,DET
Zeitung,Zeitung,NOUN
der,der,DET
Welt,Welt,NOUN
bringt,bringen,VERB
jeden,jeder,DET
Tag,Tag,NOUN
und,und,CCONJ
alle,aller,DET
Jahre,Jahr,NOUN
so,so,ADV
viel,viel,ADV
Neuigkeiten,Neuigkeit,NOUN
und,und,CCONJ
so,so,ADV
viel,viel,DET
Verschiedenes,verschiedene,NOUN
wie,wie,ADP
das,der,DET
Meer,Meer,NOUN
.,--,PUNCT
Das,der,PRON
kommt,kommen,VERB
allen,aller,DET
denen,der,PRON
zu,zu,ADP
Gute,gut,NOUN
",",--,PUNCT
die,der,PRON
ihren,ihr,DET
Wohnort,Wohnort,NOUN
nicht,nicht,PART
verlassen,verlassen,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,PRON
Seerosen,Seerose,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
auf,auf,ADP
den,der,DET
Felsen,Fels,NOUN
angesiedelt,ansiedeln,VERB
haben,haben,AUX
",",--,PUNCT
an,an,ADP
denen,der,PRON
die,der,DET
Strömung,Strömung,NOUN
vorbeizieht,vorbeiziehen,VERB
und,und,CCONJ
ihnen,ihnen,PRON
",",--,PUNCT
den,der,DET
Festsitzenden,Festsitzende,NOUN
",",--,PUNCT
Beute,Beute,NOUN
zuführt,zuführen,VERB
.,--,PUNCT
Einzelne,einzeln,PRON
schimmern,schimmern,VERB
gelblich,gelblich,ADV
und,und,CCONJ
gleichen,gleich,ADJ
den,der,DET
blühenden,blühend,ADJ
Nelken,Nelk,NOUN
",",--,PUNCT
etliche,etlicher,DET
tragen,trag,ADJ
grünliche,grünlich,ADJ
Fühlarme,Fühlarme,NOUN
in,in,ADP
Gestalt,Gestalt,NOUN
schlängelnder,schlängelnd,ADJ
Würmer,Würmer,NOUN
",",--,PUNCT
kreisförmig,kreisförmig,ADV
um,um,ADP
den,der,DET
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
liegenden,liegend,ADJ
Mund,Mund,NOUN
geordnet,ordnen,VERB
",",--,PUNCT
andere,anderer,PRON
sind,sein,AUX
mit,mit,ADP
dem,der,DET
blassen,blass,ADJ
Roth,Roth,NOUN
der,der,DET
knospenden,knospend,ADJ
Rose,Rose,NOUN
geschmückt,schmücken,VERB
und,und,CCONJ
haben,haben,AUX
daher,daher,ADV
für,für,ADP
sich,sich,PRON
und,und,CCONJ
ihre,ihr,DET
nächsten,nächster,ADJ
Verwandten,verwandte,NOUN
den,der,DET
Namen,Name,NOUN
der,der,DET
Seerosen,Seerose,NOUN
erhalten,erhalten,VERB
.,--,PUNCT
Nur,nur,ADV
langsam,langsam,ADV
können,können,AUX
sie,sie,PRON
sich,sich,PRON
von,von,ADP
einem,ein,DET
Orte,Ort,NOUN
zum,zu,ADP
andern,anderer,NOUN
bewegen,bewegen,VERB
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
den,der,DET
fleischigen,fleischig,ADJ
Fuß,Fuß,NOUN
von,von,ADP
dem,der,DET
Gestein,Gestein,NOUN
ablösen,ablösen,VERB
und,und,CCONJ
weiter,weiter,ADV
schieben,schieben,VERB
.,--,PUNCT
Deshalb,deshalb,ADV
behagt,behagen,VERB
ihnen,ihnen,PRON
strömendes,strömend,ADJ
Wasser,Wasser,NOUN
am,am,PART
meisten,meister,PRON
",",--,PUNCT
das,der,DET
kleine,klein,ADJ
Thiere,Thier,NOUN
in,in,ADP
ihre,ihr,DET
Nähe,Nähe,NOUN
bringt,bringen,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
erhaschen,erhaschen,VERB
und,und,CCONJ
verzehren,verzehren,VERB
.,--,PUNCT
Auch,auch,ADV
bethört,bethören,VERB
ihre,ihr,DET
Farbe,Farbe,NOUN
manch,manch,DET
lüsternes,lüstern,ADJ
Fischlein,Fischlein,NOUN
",",--,PUNCT
das,der,PRON
von,von,ADP
dem,der,DET
lockenden,lockend,ADJ
Geäst,Geäst,NOUN
kosten,kosten,VERB
möchte,möchten,AUX
oder,oder,CCONJ
die,der,DET
regen,rege,ADJ
Fühlarme,Fühlarme,NOUN
für,für,ADP
ein,ein,DET
schmackhaftes,schmackhaft,ADJ
Gewürm,Gewürm,NOUN
hält,halten,VERB
.,--,PUNCT
Wehe,Wehe,ADV
Dir,dir,PRON
",",--,PUNCT
Fischlein,Fischlein,NOUN
.,--,PUNCT
Die,der,DET
Seerose,Seerose,NOUN
ist,sein,AUX
mit,mit,ADP
feinen,fein,ADJ
Geschossen,Geschossen,NOUN
bewaffnet,bewaffnen,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
auf,auf,ADP
Dich,Dich,PRON
schleudert,schleudern,VERB
.,--,PUNCT
Treffen,treffen,VERB
Dich,Dich,PRON
ihre,ihr,DET
Harpunen,Harpune,NOUN
",",--,PUNCT
dann,dann,ADV
bist,sein,AUX
Du,du,PRON
verloren,verlieren,VERB
.,--,PUNCT
Die,der,DET
bloße,bloß,ADJ
Berührung,Berührung,NOUN
schon,schon,ADV
schlägt,schlagen,VERB
brennende,brennend,ADJ
Wunden,Wunde,NOUN
",",--,PUNCT
gelähmt,gelähmt,VERB
und,und,CCONJ
betäubt,betäuben,VERB
",",--,PUNCT
umschnürt,umschnüren,ADV
von,von,ADP
den,der,DET
Wurffäden,Wurffäden,NOUN
",",--,PUNCT
verfällst,verfällst,VERB
Du,du,PRON
dem,der,DET
gleißenden,gleißend,ADJ
Blumenthiere,Blumenthiere,NOUN
",",--,PUNCT
in,in,ADP
dessen,der,DET
dehnbarem,dehnbar,ADJ
Schlund,Schlund,NOUN
Du,du,PRON
verschwindest,verschwindest,VERB
.,--,PUNCT
Wie,wie,ADP
alle,aller,DET
abwartenden,abwartend,ADJ
Leute,Leute,NOUN
",",--,PUNCT
führen,fahren,VERB
die,der,DET
Seerosen,Seerose,NOUN
ein,ein,DET
beschauliches,beschaulich,ADJ
Leben,Leben,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
weit,weit,ADV
von,von,ADP
dem,der,DET
Flecke,Flecke,NOUN
rühren,rühren,VERB
",",--,PUNCT
an,an,ADP
dem,der,PRON
sie,sie,PRON
haften,haften,VERB
",",--,PUNCT
ist,sein,AUX
ihnen,ihnen,PRON
das,der,PRON
nächste,nächster,ADJ
Bereich,Bereich,NOUN
die,der,DET
Welt,Welt,NOUN
",",--,PUNCT
ja,ja,ADV
sie,sie,PRON
hegen,hegen,VERB
die,der,DET
feste,fest,ADJ
Ueberzeugung,Ueberzeugung,NOUN
",",--,PUNCT
ihretwegen,ihretwegen,VERB
sei,sein,AUX
das,der,DET
Gestein,Gestein,NOUN
da,da,ADV
",",--,PUNCT
der,der,DET
beuteführende,beuteführend,ADJ
Strom,Strom,NOUN
des,der,DET
Wassers,Wasser,NOUN
und,und,CCONJ
der,der,DET
von,von,ADP
oben,oben,ADV
eindringende,eindringend,ADJ
Schein,Schein,NOUN
des,der,DET
Tages,Tag,NOUN
.,--,PUNCT
Unverständlich,unverständlich,ADV
bleibt,bleiben,VERB
ihnen,ihnen,PRON
daher,daher,ADV
Vieles,viele,PRON
in,in,ADP
dem,der,DET
Gesange,Gesange,NOUN
der,der,DET
Wogen,woge,NOUN
.,--,PUNCT
Unter,unter,ADP
den,der,DET
Seerosen,Seerose,NOUN
war,sein,AUX
jedoch,jedoch,ADV
eine,einer,PRON
",",--,PUNCT
die,der,PRON
mehr,mehr,PRON
wußte,wissen,VERB
als,als,ADP
ihre,ihr,DET
Schwestern,Schwester,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
