Token,Lemma,POS
Wildnis,Wildnis,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
eilen,eilen,VERB
heranzukommen,herankommen,VERB
",",--,PUNCT
um,um,SCONJ
teilhaft,teilhaft,ADV
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
was,was,PRON
nur,nur,ADV
wenigen,weniger,PRON
beschert,bescheren,VERB
wird,werden,AUX
.,--,PUNCT
Die,der,DET
Glocke,Glocke,NOUN
von,von,ADP
Lehnin,Lehnin,PROPN
tönt,tönen,VERB
noch,noch,ADV
heute,heute,ADV
;,--,PUNCT
's,es,PRON
ist,sein,AUX
aber,aber,ADV
eine,ein,DET
schwache,schwach,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
als,als,ADP
schämte,schämen,VERB
sie,sie,PRON
sich,sich,PRON
des,der,DET
kleinen,klein,ADJ
spitzen,spitz,ADJ
Bretterhauses,Bretterhaus,NOUN
",",--,PUNCT
das,der,PRON
einen,ein,DET
Turm,Turm,NOUN
vorstellen,vorstellen,VERB
soll,sollen,AUX
",",--,PUNCT
und,und,CCONJ
unten,unten,ADV
stehen,stehen,VERB
noch,noch,ADV
die,der,DET
gewölbten,gewölbt,ADJ
Riesenmauern,Riesenmauer,NOUN
mit,mit,ADP
ihren,ihr,DET
bunten,bunt,ADJ
schönen,schön,NOUN
Krenelierungen,Krenelierunge,NOUN
",",--,PUNCT
als,als,SCONJ
schämten,schämen,VERB
sie,sie,PRON
sich,sich,PRON
auch,auch,ADV
des,der,DET
Zwerges,Zwerg,NOUN
",",--,PUNCT
den,der,PRON
der,der,DET
Zimmermann,Zimmermann,NOUN
auf,auf,ADP
ihren,ihr,DET
Scheitel,Scheitel,NOUN
nagelte,nagelten,VERB
.,--,PUNCT
Die,der,DET
hundert,hundert,NUM
goldenen,golden,ADJ
Wetterhähne,Wetterhähne,NOUN
drehten,drehen,VERB
sich,sich,PRON
nicht,nicht,PART
mehr,mehr,ADV
im,in,ADP
Sonnenlichte,Sonnenlicht,NOUN
",",--,PUNCT
die,der,DET
bunten,bunt,ADJ
Dächer,Dach,NOUN
sind,sein,AUX
in,in,ADP
Schutt,Schutt,NOUN
gefallen,fallen,VERB
;,--,PUNCT
von,von,ADP
den,der,DET
kühn,Kühn,ADV
gezackten,gezackt,ADJ
Giebeln,Giebel,NOUN
ragt,ragen,VERB
nur,nur,ADV
noch,noch,ADV
ein,ein,DET
Paar,Paar,NOUN
in,in,ADP
die,der,DET
Lüfte,Lüfte,NOUN
",",--,PUNCT
verwittert,verwittern,VERB
",",--,PUNCT
zerfallen,zerfallen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Storch,Storch,NOUN
schaut,schauen,VERB
von,von,ADP
seinem,sein,DET
Nest,Nest,NOUN
auf,auf,ADP
der,der,DET
Firste,Firste,NOUN
über,über,ADP
die,der,DET
Verwüstung,Verwüstung,NOUN
solcher,solcher,DET
Herrlichkeit,Herrlichkeit,NOUN
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Mauern,Mauer,NOUN
",",--,PUNCT
Keller,Keller,NOUN
und,und,CCONJ
Türme,Türme,NOUN
reden,reden,VERB
noch,noch,ADV
zu,zu,ADP
dem,der,DET
Verständigen,verständigen,VERB
",",--,PUNCT
die,der,DET
uralten,uralt,ADJ
Linden,Linde,NOUN
und,und,CCONJ
Rüstern,Rüster,NOUN
schütteln,schütteln,VERB
ihre,ihr,DET
Schattenwipfel,Schattenwipfel,NOUN
wie,wie,ADP
ehemals,ehemals,ADV
;,--,PUNCT
der,der,DET
schwarze,schwarz,ADJ
",",--,PUNCT
fette,fett,ADJ
Boden,Boden,NOUN
treibt,treiben,VERB
Kräuter,Kräuter,PROPN
",",--,PUNCT
Stauden,Staude,NOUN
und,und,CCONJ
Aehren,Aehren,VERB
so,so,ADV
üppig,üppig,ADV
als,als,ADP
je,je,ADV
",",--,PUNCT
und,und,CCONJ
Friede,Friede,NOUN
und,und,CCONJ
Sicherheit,Sicherheit,NOUN
ergossen,ergossen,VERB
sich,sich,PRON
aus,aus,ADP
den,der,DET
durchbrochenen,durchbrochen,ADJ
Mauern,Mauer,NOUN
weiter,weiter,ADV
",",--,PUNCT
als,als,SCONJ
die,der,DET
Glocken,Glocke,NOUN
schallten,schallten,VERB
",",--,PUNCT
über,über,ADP
das,der,DET
Land,Land,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
schöner,schön,ADJ
",",--,PUNCT
stiller,still,ADJ
Juliabend,Juliabend,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Mette,Mette,NOUN
von,von,ADP
den,der,DET
Türmen,Türm,NOUN
läutete,läuten,VERB
.,--,PUNCT
Die,der,DET
Abendsonne,Abendsonne,NOUN
übergoß,übergießen,VERB
mit,mit,ADP
ihrem,ihr,DET
goldenen,golden,ADJ
Rot,rote,NOUN
die,der,DET
alten,alt,ADJ
Gebäude,Gebäude,NOUN
und,und,CCONJ
die,der,DET
alten,alt,ADJ
Bäume,Baum,NOUN
;,--,PUNCT
aber,aber,CCONJ
im,in,ADP
Kreuzgang,Kreuzgang,NOUN
an,an,ADP
der,der,DET
Ecke,Ecke,NOUN
glänzte,glänzen,VERB
ein,ein,DET
anderes,anderer,ADJ
Licht,Licht,NOUN
von,von,ADP
hundert,hundert,NUM
Kerzen,Kerze,NOUN
auf,auf,ADP
hohen,hoch,ADJ
Armleuchtern,Armleuchter,NOUN
von,von,ADP
Silber,Silber,NOUN
und,und,CCONJ
Messing,Messing,NOUN
",",--,PUNCT
oder,oder,CCONJ
in,in,ADP
den,der,DET
Händen,Hand,NOUN
der,der,DET
Chorknaben,Chorknaben,NOUN
",",--,PUNCT
die,der,PRON
mit,mit,ADP
wohlgekräuseltem,wohlgekräuselt,ADJ
Haar,Haar,NOUN
in,in,ADP
ihren,ihr,DET
roten,rot,ADJ
und,und,CCONJ
weißen,weiß,ADJ
Festhabiten,Festhabit,NOUN
die,der,DET
Weihkessel,Weihkessel,NOUN
schwenkten,schwenken,VERB
",",--,PUNCT
während,während,SCONJ
ein,ein,DET
Priester,Priester,NOUN
die,der,DET
Mette,Mette,NOUN
las,lesen,VERB
.,--,PUNCT
Die,der,DET
Armleuchter,Armleuchter,NOUN
standen,stehen,VERB
im,in,ADP
Kreis,Kreis,NOUN
um,um,ADP
ein,ein,DET
steinern,steinern,ADJ
Ritterbild,Ritterbild,NOUN
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
die,der,DET
Kerzen,Kerze,NOUN
lagen,liegen,VERB
viele,vieler,PRON
Personen,Person,NOUN
auf,auf,ADP
den,der,DET
Knieen,Kniee,NOUN
",",--,PUNCT
meist,meist,ADV
edle,edeln,ADJ
Frauen,Frau,NOUN
und,und,CCONJ
zarte,zart,ADJ
Kinder,Kind,NOUN
.,--,PUNCT
Die,der,DET
in,in,ADP
der,der,DET
würdigen,würdig,VERB
Matronenhaube,Matronenhaube,NOUN
",",--,PUNCT
welche,welcher,PRON
so,so,ADV
eifrig,eifrig,ADV
ihren,ihr,DET
Rosenkranz,Rosenkranz,NOUN
durch,durch,ADP
die,der,DET
Finger,Finger,NOUN
gleiten,gleiten,VERB
ließ,lassen,VERB
",",--,PUNCT
wer,wer,PRON
hätte,haben,AUX
die,der,DET
Burgfrau,Burgfrau,NOUN
von,von,ADP
Ziatz,Ziatz,NOUN
nicht,nicht,PART
erkannt,erkennen,VERB
.,--,PUNCT
Zur,zu,ADP
Linken,linke,NOUN
ihr,ihr,PRON
die,der,DET
schöne,schön,ADJ
Eva,Eva,NOUN
mit,mit,ADP
dem,der,DET
Kreis,Kreis,NOUN
von,von,ADP
Kleinen,Kleinen,NOUN
um,um,ADP
ihre,ihr,DET
Füße,Fuß,NOUN
.,--,PUNCT
Schwerer,Schwerer,NOUN
hätte,haben,AUX
vielleicht,vielleicht,ADV
ein,ein,DET
anderer,anderer,PRON
zu,zu,ADP
ihrer,ihr,DET
Rechten,rechte,NOUN
die,der,DET
geistliche,geistlich,ADJ
Frau,Frau,NOUN
wiedererkannt,wiedererkannen,VERB
",",--,PUNCT
die,der,PRON
im,in,ADP
Schleier,Schleier,NOUN
ihr,ihr,DET
tiefbewegtes,tiefbewegt,ADJ
Antlitz,Antlitz,PROPN
verbarg,verbergen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ihre,ihr,DET
Tochter,Tochter,NOUN
Agnes,Agnes,PROPN
",",--,PUNCT
die,der,PRON
jetzt,jetzt,ADV
Aebtissin,Aebtissin,NOUN
im,in,ADP
Nonnenkloster,Nonnenkloster,NOUN
zu,zu,ADP
Spandow,Spandow,PROPN
",",--,PUNCT
vom,von,ADP
Bischof,Bischof,NOUN
den,der,DET
Permiß,Permiß,NOUN
erhalten,erhalten,VERB
",",--,PUNCT
der,der,DET
Einweihung,Einweihung,NOUN
des,der,DET
Standbildes,Standbild,NOUN
ihres,ihr,DET
Vaters,Vater,NOUN
in,in,ADP
Lehnin,Lehnin,PROPN
beizuwohnen,beizuwohnen,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
das,der,DET
Fest,Fest,NOUN
",",--,PUNCT
was,wer,PRON
an,an,ADP
diesem,dieser,DET
schönen,schön,ADJ
Abende,Abend,NOUN
im,in,ADP
Kloster,Kloster,NOUN
Lehnin,Lehnin,NOUN
gefeiert,feiern,VERB
ward,ward,VERB
.,--,PUNCT
Seltsam,Seltsam,ADV
",",--,PUNCT
daß,daß,SCONJ
nur,nur,ADV
so,so,ADV
wenige,weniger,PRON
zugegen,Zugege,VERB
waren,sein,AUX
von,von,ADP
der,der,DET
andern,anderer,ADJ
Sippschaft,Sippschaft,NOUN
;,--,PUNCT
noch,noch,ADV
seltsamer,Seltsamer,PROPN
",",--,PUNCT
daß,daß,SCONJ
von,von,ADP
den,der,DET
Klostermönchen,Klostermönchen,NOUN
gar,gar,ADV
nicht,nicht,PART
alle,alle,PRON
im,in,ADP
Kreuzgang,Kreuzgang,NOUN
mitsangen,mitsangen,VERB
und,und,CCONJ
administrierten,administrierten,VERB
;,--,PUNCT
es,es,PRON
war,sein,AUX
ein,ein,DET
seltenes,selten,ADJ
Fest,Fest,NOUN
und,und,CCONJ
gereichte,gereichen,VERB
dem,der,DET
Kloster,Kloster,NOUN
zu,zu,PART
großer,groß,ADJ
Ehre,Ehre,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
ein,ein,DET
Bärenführer,Bärenführer,NOUN
trommelte,trommelen,VERB
und,und,CCONJ
seine,sein,DET
Affen,Affe,NOUN
in,in,ADP
den,der,DET
roten,rot,ADJ
Jacken,Jacke,NOUN
springen,springen,VERB
ließ,lassen,VERB
",",--,PUNCT
stürzten,stürzen,VERB
sie,sie,PRON
doch,doch,ADV
hinaus,hinaus,ADP
",",--,PUNCT
kein,kein,DET
Kopf,Kopf,NOUN
blieb,bleiben,VERB
zurück,zurück,ADV
.,--,PUNCT
Die,der,DET
Mönche,Mönch,NOUN
hatten,haben,AUX
vollauf,vollauf,ADV
an,an,ADP
allem,alle,PRON
",",--,PUNCT
nur,nur,ADV
nicht,nicht,PART
an,an,ADP
Zeitvertreib,Zeitvertreib,NOUN
.,--,PUNCT
Und,und,CCONJ
heute,heute,ADV
–,--,PUNCT
was,was,PRON
hatten,haben,AUX
sie,sie,PRON
anderes,anderer,PRON
",",--,PUNCT
wichtigeres,wichtiger,NOUN
zu,zu,PART
schaffen,schaffen,VERB
?,--,PUNCT
Der,der,DET
Abt,Abt,NOUN
selbst,selbst,ADV
zeigte,zeigen,VERB
sich,sich,PRON
nur,nur,ADV
ab,ab,ADP
und,und,CCONJ
zu,zu,ADP
;,--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
gekreuzt,kreuzen,VERB
und,und,CCONJ
geneigt,neigen,VERB
und,und,CCONJ
in,in,ADP
die,der,DET
Responsorien,Responsorie,NOUN
eingestimmt,eingestimmen,VERB
",",--,PUNCT
schlich,schlich,ADV
er,er,PRON
wieder,wieder,ADV
abwärts,abwärts,ADV
.,--,PUNCT
Wohin,wohin,NOUN
?,--,PUNCT
–,--,PUNCT
Er,er,PRON
ging,gehen,VERB
wie,wie,ADP
ein,ein,DET
Träumender,Träumender,NOUN
umher,umher,ADV
",",--,PUNCT
bald,bald,ADV
langsam,langsam,ADV
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
zur,zu,ADP
Erde,Erde,NOUN
",",--,PUNCT
bald,bald,ADV
hastig,hastig,ADV
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
nach,nach,ADP
allen,aller,DET
Seiten,Seite,NOUN
.,--,PUNCT
Einmal,einmal,ADV
war,sein,AUX
er,er,PRON
auf,auf,ADP
den,der,DET
Ringelturm,Ringelturm,NOUN
gestiegen,steigen,VERB
und,und,CCONJ
hatte,haben,VERB
",",--,PUNCT
die,der,DET
Hand,Hand,NOUN
überm,über,ADP
Auge,Auge,NOUN
",",--,PUNCT
in,in,ADP
das,der,PRON
Abendgold,Abendgold,PROPN
geschaut,schauen,VERB
;,--,PUNCT
ein,ein,DET
andermal,andermal,ADV
war,sein,AUX
er,er,PRON
in,in,ADP
den,der,DET
Keller,Keller,NOUN
gestiegen,steigen,VERB
",",--,PUNCT
nicht,nicht,PART
um,um,ADP
den,der,DET
dicken,dick,ADJ
Subprior,Subprior,NOUN
aufzurütteln,aufzurütteln,VERB
",",--,PUNCT
der,der,PRON
wieder,wieder,ADV
in,in,ADP
der,der,DET
Ecke,Ecke,NOUN
lag,liegen,VERB
",",--,PUNCT
auf,auf,ADP
einem,ein,DET
Weingestell,Weingestell,NOUN
",",--,PUNCT
und,und,CCONJ
den,der,DET
Abt,Abt,NOUN
gar,gar,ADV
nicht,nicht,PART
merkte,merken,VERB
;,--,PUNCT
denn,denn,CCONJ
er,er,PRON
gab,geben,VERB
schauerliche,schauerlich,ADJ
Töne,Ton,NOUN
von,von,ADP
sich,sich,PRON
aus,aus,ADP
Mund,Mund,NOUN
und,und,CCONJ
Nase,Nase,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Einsamkeit,Einsamkeit,NOUN
einen,ein,DET
anderen,anderer,ADJ
erschreckt,erschreckt,VERB
hätten,haben,AUX
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
der,der,DET
Abt,Abt,NOUN
achtete,achten,VERB
gar,gar,ADV
nicht,nicht,PART
auf,auf,ADP
ihn,ihn,PRON
",",--,PUNCT
vielleicht,vielleicht,ADV
weil,weil,SCONJ
er,er,PRON
unverbesserlich,unverbesserlich,ADV
war,sein,AUX
;,--,PUNCT
auch,auch,ADV
kostete,kosten,VERB
er,er,PRON
nicht,nicht,PART
von,von,ADP
dem,der,DET
goldenen,golden,ADJ
Hungarwein,Hungarwein,PROPN
",",--,PUNCT
der,der,PRON
in,in,ADP
einem,ein,DET
halbvollen,halbvoll,ADJ
hohen,hoch,ADJ
Spitzglase,Spitzglase,NOUN
neben,neben,ADP
dem,der,DET
Schläfer,Schläfer,NOUN
stand,stehen,VERB
.,--,PUNCT
Er,er,PRON
blieb,bleiben,VERB
vielmehr,vielmehr,ADV
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
des,der,DET
großen,groß,ADJ
Kellers,Keller,NOUN
und,und,CCONJ
schüttelte,schütteln,VERB
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
Sein,sein,DET
blaß,Blaß,NOUN
Gesicht,Gesicht,NOUN
blickte,blicken,ADJ
ringsumher,Ringsumher,NOUN
auf,auf,ADP
die,der,DET
Stückfässer,Stückfässer,NOUN
",",--,PUNCT
wie,wie,ADP
einer,einer,PRON
",",--,PUNCT
der,der,DET
Abschied,Abschied,NOUN
nehmen,nehmen,VERB
will,wollen,AUX
von,von,ADP
teuren,teuer,ADJ
Gegenständen,Gegenstand,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
muß,müssen,AUX
sie,sie,PRON
zurücklassen,zurücklassen,VERB
oder,oder,CCONJ
er,er,PRON
kann,können,AUX
nur,nur,ADV
etwas,etwas,PRON
mitnehmen,mitnehmen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
hat,haben,AUX
die,der,DET
schwere,schwer,ADJ
Wahl,Wahl,NOUN
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
sie,sie,PRON
sind,sein,AUX
ihm,ihm,PRON
alle,alle,PRON
gleich,gleich,ADV
lieb,leiben,VERB
.,--,PUNCT
An,an,ADP
einige,einige,PRON
klopfte,klopfen,VERB
er,er,PRON
mit,mit,ADP
dem,der,DET
Finger,Finger,NOUN
;,--,PUNCT
da,da,SCONJ
klatschte,klatschen,VERB
der,der,DET
Wein,Wein,NOUN
drinnen,drinnen,ADV
an,an,ADP
seine,sein,DET
Eichenwände,Eichenwänd,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Klagestimme,Klagestimm,NOUN
des,der,DET
Geistes,Geistes,NOUN
mußte,müssen,AUX
der,der,DET
Abt,Abt,NOUN
verstehen,verstehen,VERB
;,--,PUNCT
er,er,PRON
wischte,wischen,VERB
unwillkürlich,unwillkürlich,ADV
mit,mit,ADP
dem,der,DET
Finger,Finger,NOUN
am,an,ADP
Auge,Auge,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Seufzer,Seufzer,NOUN
stieg,steigen,VERB
aus,aus,ADP
seiner,sein,DET
Brust,Brust,NOUN
.,--,PUNCT
Was,was,PRON
aber,aber,ADV
sollte,sollen,AUX
das,der,PRON
?,--,PUNCT
–,--,PUNCT
Er,er,PRON
legte,legen,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
auf,auf,ADP
die,der,DET
Erde,Erde,NOUN
",",--,PUNCT
da,da,SCONJ
wo,wo,SCONJ
der,der,DET
Keller,Keller,NOUN
am,am,ADP
tiefsten,tief,ADV
",",--,PUNCT
und,und,CCONJ
tippte,tippen,VERB
mit,mit,ADP
demselben,derselbe,DET
Finger,Finger,NOUN
",",--,PUNCT
der,der,PRON
sein,sein,DET
Auge,Auge,NOUN
berührt,berühren,VERB
",",--,PUNCT
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
naß,naß,PRON
sei,sein,AUX
?,--,PUNCT
Dann,dann,ADV
legte,legen,VERB
er,er,PRON
sich,sich,PRON
auch,auch,ADV
mit,mit,ADP
dem,der,DET
Ohr,Ohr,NOUN
hin,hin,ADV
und,und,CCONJ
horchte,horchen,VERB
.,--,PUNCT
Er,er,PRON
hörte,hören,VERB
nichts,nichts,PRON
als,als,ADP
das,der,PRON
Schnarchen,schnarchen,NOUN
des,der,DET
Subpriors,Subprior,NOUN
.,--,PUNCT
Draußen,draußen,ADV
im,in,ADP
Nebenhof,Nebenhof,NOUN
",",--,PUNCT
der,der,PRON
nach,nach,ADP
dem,der,DET
Garten,Garten,NOUN
mündet,münden,VERB
",",--,PUNCT
war,sein,AUX
etwas,etwas,PRON
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
was,was,PRON
keiner,keiner,PRON
zu,zu,ADP
irgend,irgend,ADV
einer,ein,DET
Zeit,Zeit,NOUN
in,in,ADP
Lehnin,Lehnin,PROPN
gesehen,sehen,VERB
.,--,PUNCT
Da,da,ADV
standen,stehen,VERB
vier,vier,NUM
Säulen,Säule,NOUN
",",--,PUNCT
über,über,ADP
mannshoch,mannshoch,ADV
",",--,PUNCT
zwei,zwei,NUM
waren,sein,AUX
gekappte,gekappt,ADJ
",",--,PUNCT
alte,alt,ADJ
Lindenbäume,Lindenbäume,NOUN
",",--,PUNCT
die,der,DET
anderen,anderer,ADJ
beiden,beide,PRON
waren,sein,AUX
von,von,ADP
starken,stark,ADJ
Ziegelsteinen,Ziegelstei,NOUN
oder,oder,CCONJ
behauenen,behauen,ADJ
Feldsteinen,Feldstein,NOUN
aufgemauert,aufgemaueren,VERB
.,--,PUNCT
Auf,auf,ADP
diesen,dieser,DET
vier,vier,NUM
Säulen,Säule,NOUN
schwebte,schweben,VERB
in,in,ADP
der,der,DET
Lust,Lust,NOUN
ein,ein,DET
neugezimmert,neugezimmeren,ADV
großes,groß,ADJ
Schiff,Schiff,NOUN
",",--,PUNCT
gut,gut,ADV
verdeckt,verdecken,VERB
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Mast,Mast,PROPN
",",--,PUNCT
nicht,nicht,PART
allzuhoch,allzuhoch,ADV
.,--,PUNCT
Hinten,hinten,ADV
war,sein,AUX
ein,ein,DET
Steuer,Steuer,NOUN
und,und,CCONJ
vorn,vorn,ADV
hingen,hing,ADJ
zwölf,zwölf,NUM
lange,lang,ADJ
