Token,Lemma,POS
hätte,haben,VERB
ich,ich,PRON
das,der,DET
Wehklagen,wehklagen,NOUN
eines,ein,DET
Menschen,Mensch,NOUN
vernommen,vernehmen,VERB
.,--,PUNCT
Ich,ich,PRON
stand,stehen,VERB
auf,auf,ADP
",",--,PUNCT
wandte,wenden,VERB
mich,mich,PRON
nach,nach,ADP
der,der,DET
Seite,Seite,NOUN
",",--,PUNCT
woher,woher,SCONJ
die,der,DET
Stimme,Stimme,NOUN
zu,zu,ADP
kommen,kommen,VERB
schien,scheinen,VERB
;,--,PUNCT
da,da,SCONJ
ich,ich,PRON
aber,aber,ADV
bald,bald,ADV
nichts,nichts,PRON
weiter,weiter,ADV
hörte,hören,VERB
",",--,PUNCT
hielt,halten,VERB
ich,ich,PRON
alles,alle,PRON
dies,dieser,PRON
für,für,ADP
ein,ein,DET
bloßes,bloß,ADJ
Trugbild,Trugbild,NOUN
meines,mein,DET
",",--,PUNCT
durch,durch,ADP
so,so,ADV
viele,vieler,DET
ausgestandene,ausgestanden,ADJ
Drangsale,Drangsal,NOUN
geschwächten,geschwächten,VERB
Geistes,Geistes,NOUN
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Überzeugung,Überzeugung,NOUN
ging,gehen,VERB
ich,ich,PRON
der,der,DET
Straße,Straße,NOUN
zu,zu,ADP
",",--,PUNCT
von,von,ADP
welcher,welcher,PRON
ich,ich,PRON
abgekommen,abkommen,VERB
war,sein,AUX
;,--,PUNCT
plötzlich,plötzlich,ADV
wiederholte,wiederholen,VERB
sich,sich,PRON
das,der,DET
Ächzen,ächzen,NOUN
und,und,CCONJ
schien,scheinen,VERB
aus,aus,ADP
dem,der,DET
Innern,innere,NOUN
des,der,DET
Berges,Berg,NOUN
hervorzudringen,hervorzudringen,VERB
.,--,PUNCT
Doch,doch,CCONJ
vergebens,vergebens,ADV
suchte,suchen,VERB
ich,ich,PRON
nach,nach,ADP
dem,der,DET
Eingange,Eingang,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
trotz,trotz,ADP
meiner,mein,DET
wiederholten,wiederholt,ADJ
Untersuchungen,Untersuchung,NOUN
nicht,nicht,PART
auffinden,auffinden,VERB
konnte,können,AUX
.,--,PUNCT
Schon,schon,ADV
fing,fing,VERB
ich,ich,PRON
an,an,ADP
",",--,PUNCT
mich,sich,PRON
von,von,ADP
der,der,DET
Fruchtlosigkeit,Fruchtlosigkeit,NOUN
meiner,mein,DET
mühsamen,mühsam,ADJ
Nachforschungen,Nachforschung,NOUN
zu,zu,ADP
überzeugen,überzeugen,VERB
",",--,PUNCT
als,als,SCONJ
plötzlich,plötzlich,ADV
das,der,DET
Felsstück,Felsstück,NOUN
",",--,PUNCT
an,an,ADP
welches,welcher,PRON
ich,ich,PRON
mich,sich,PRON
erschöpft,erschöpfen,VERB
und,und,CCONJ
kraftlos,kraftlos,ADV
gelehnt,lehnen,VERB
hatte,haben,AUX
",",--,PUNCT
meiner,mein,DET
Last,Last,NOUN
nachgab,nachgeben,VERB
und,und,CCONJ
mich,mich,PRON
gemach,gemach,ADV
in,in,ADP
das,der,DET
Innere,innere,NOUN
des,der,DET
Berges,Berg,NOUN
hinabglitschen,hinabglitschen,VERB
ließ,lassen,VERB
.,--,PUNCT
Doch,doch,CCONJ
hinter,hinter,ADP
mir,mir,PRON
wich,weichen,VERB
die,der,DET
bewegliche,beweglich,ADJ
Steinplatte,Steinplatte,NOUN
wieder,wieder,ADV
in,in,ADP
ihre,ihr,DET
Lage,Lage,NOUN
zurück,zurück,ADV
und,und,CCONJ
versperrte,versperren,VERB
mir,mir,PRON
den,der,DET
Ausgang,Ausgang,NOUN
.,--,PUNCT
Ich,ich,PRON
bekenne,bekennen,VERB
es,es,PRON
",",--,PUNCT
mein,mein,DET
erstes,erster,ADJ
Gefühl,Gefühl,NOUN
war,sein,AUX
Schrecken,Schrecken,NOUN
;,--,PUNCT
ich,ich,PRON
versuchte,versuchen,VERB
",",--,PUNCT
die,der,DET
Steinplatte,Steinplatt,NOUN
auf,auf,ADP
dieselbe,derselbe,DET
Art,Art,NOUN
zu,zu,PART
wenden,wenden,VERB
",",--,PUNCT
doch,doch,CCONJ
alle,aller,DET
Kraft,Kraft,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
gebrauchte,gebrauchen,VERB
",",--,PUNCT
war,sein,AUX
vergebens,vergebens,ADV
;,--,PUNCT
lebendig,lebendig,ADV
dachte,denken,VERB
ich,ich,PRON
mich,sich,PRON
in,in,ADP
meinem,mein,DET
Grabe,Grab,NOUN
verscharrt,verscharren,VERB
.,--,PUNCT
Niedergebeugt,Niedergebeugt,ADV
von,von,ADP
Anstrengung,Anstrengung,NOUN
und,und,CCONJ
Verzweiflung,Verzweiflung,NOUN
",",--,PUNCT
sank,sinken,VERB
ich,ich,PRON
auf,auf,ADP
den,der,DET
gelbsandigen,Gelbsandig,NOUN
Boden,Boden,NOUN
der,der,DET
Grotte,Grott,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
einem,ein,DET
schwachen,schwach,ADJ
Lichte,Licht,NOUN
",",--,PUNCT
das,der,PRON
durch,durch,ADP
eine,ein,DET
",",--,PUNCT
von,von,ADP
meinem,mein,DET
Standpunkte,Standpunkt,NOUN
aus,aus,ADP
unbemerkbare,unbemerkbar,ADJ
Öffnung,Öffnung,NOUN
von,von,ADP
oben,oben,ADV
kam,kommen,VERB
",",--,PUNCT
matt,matt,ADV
erleuchtet,erleuchten,VERB
wurde,werden,AUX
.,--,PUNCT
Meine,Meine,DET
Augen,Auge,NOUN
fanden,finden,VERB
sich,sich,PRON
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
in,in,ADP
dieses,dieser,DET
Halbdunkel,Halbdunkel,NOUN
",",--,PUNCT
ich,ich,PRON
sah,sehen,VERB
die,der,DET
ungleichen,ungleich,ADJ
Wände,Wand,NOUN
mit,mit,ADP
Moos,Moos,NOUN
austapeziert,austapezieren,VERB
",",--,PUNCT
bald,bald,ADV
gewahrte,gewahren,VERB
ich,ich,PRON
einen,ein,DET
Tisch,Tisch,NOUN
und,und,CCONJ
einige,einiger,DET
hölzerne,hölzern,ADJ
Stühle,Stuhl,VERB
;,--,PUNCT
dem,der,DET
geheimnisvollen,geheimnisvoll,ADJ
Eingange,Eingange,NOUN
nach,nach,ADP
zu,zu,PART
urteilen,urteilen,VERB
",",--,PUNCT
glaubte,glauben,VERB
ich,ich,PRON
mich,sich,PRON
in,in,ADP
dem,der,DET
Vorgemache,vorgemache,NOUN
einer,ein,DET
Räuberhöhle,Räuberhöhl,NOUN
zu,zu,PART
befinden,befinden,VERB
.,--,PUNCT
Horch,Horch,NOUN
!,--,PUNCT
da,da,ADV
wiederholte,wiederholen,VERB
sich,sich,PRON
wieder,wieder,ADV
dasselbe,dasselbe,DET
Ächzen,Ächz,NOUN
",",--,PUNCT
welches,welcher,PRON
einige,einiger,DET
Zeit,Zeit,NOUN
ausgesetzt,aussetzen,VERB
",",--,PUNCT
und,und,CCONJ
worauf,worauf,ADV
meine,mein,DET
Verwirrung,Verwirrung,NOUN
mich,mich,PRON
auch,auch,ADV
vergessen,vergessen,VERB
gemacht,machen,VERB
hatte,haben,AUX
",",--,PUNCT
noch,noch,ADV
deutlicher,deutlich,ADV
als,als,ADP
zuvor,zuvor,ADV
",",--,PUNCT
und,und,CCONJ
schien,scheinen,VERB
mir,mir,PRON
so,so,ADV
ziemlich,ziemlich,ADV
nahe,nah,ADV
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Es,es,PRON
waren,sein,AUX
vielleicht,vielleicht,ADV
die,der,DET
letzten,letzter,ADJ
Seufzer,Seufzer,NOUN
eines,ein,DET
",",--,PUNCT
gleich,gleich,ADV
mir,mir,PRON
",",--,PUNCT
Verunglückten,Verunglückt,NOUN
.,--,PUNCT
Ich,ich,PRON
vergaß,vergessen,VERB
der,der,DET
eigenen,eigen,ADJ
Gefahr,Gefahr,NOUN
.,--,PUNCT
Rasch,Rasch,ADV
sprang,springen,VERB
ich,ich,PRON
auf,auf,ADP
",",--,PUNCT
in,in,ADP
der,der,PRON
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
ihn,ihn,PRON
mit,mit,ADP
den,der,DET
Lebensmitteln,Lebensmittel,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
in,in,ADP
meiner,mein,DET
Feldtasche,Feldtasche,NOUN
hatte,haben,VERB
",",--,PUNCT
wieder,wieder,ADV
ins,in,ADP
Leben,Leben,NOUN
zu,zu,PART
rufen,rufen,VERB
.,--,PUNCT
Ich,ich,PRON
kam,kommen,VERB
in,in,ADP
eine,ein,DET
andere,anderer,ADJ
",",--,PUNCT
weit,weit,ADV
hellere,hellere,ADJ
Grotte,Grott,NOUN
.,--,PUNCT
Auf,auf,ADP
einem,ein,DET
Bette,Bette,NOUN
aus,aus,ADP
Moos,Moos,NOUN
",",--,PUNCT
überzogen,überzogen,VERB
mit,mit,ADP
Lämmerfellen,Lämmerfelle,NOUN
",",--,PUNCT
lag,liegen,VERB
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
dessen,der,DET
weißer,weiß,ADJ
Bart,Bart,NOUN
und,und,CCONJ
Silberhaare,Silberhaar,NOUN
Ehrfurcht,Ehrfurcht,ADV
geboten,bieten,VERB
.,--,PUNCT
Auf,auf,ADP
das,der,DET
Geräusch,Geräusch,NOUN
meiner,mein,DET
Annäherung,Annäherung,NOUN
öffnete,öffnen,VERB
er,er,PRON
langsam,langsam,ADV
die,der,DET
Augen,Auge,NOUN
und,und,CCONJ
versuchte,versuchen,VERB
",",--,PUNCT
sich,sich,PRON
im,in,ADP
Bette,Bette,NOUN
aufzurichten,aufzurichten,VERB
",",--,PUNCT
doch,doch,CCONJ
bald,bald,ADV
sank,sinken,VERB
er,er,PRON
kraftlos,kraftlos,ADV
wieder,wieder,ADV
zurück,zurück,ADV
;,--,PUNCT
ich,ich,PRON
bestrebte,bestreben,VERB
mich,sich,PRON
nun,nun,ADV
",",--,PUNCT
ihn,ihn,PRON
einige,einiger,DET
Tropfen,Tropfen,NOUN
Branntwein,Branntwein,PROPN
einschlürfen,einschlürfen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
was,was,PRON
mir,mir,PRON
auch,auch,ADV
nach,nach,ADP
einiger,einiger,DET
Mühe,Mühe,NOUN
gelang,gelingen,VERB
.,--,PUNCT
Er,er,PRON
öffnete,öffnen,VERB
neuerdings,neuerdings,ADV
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
blickte,blicken,VERB
nach,nach,ADP
oben,oben,ADV
und,und,CCONJ
stieß,stassen,VERB
einen,ein,DET
Seufzer,Seufzer,NOUN
aus,aus,ADP
;,--,PUNCT
seine,sein,DET
Lippen,Lippe,NOUN
stammelten,stammelen,VERB
einige,einiger,DET
unvernehmliche,unvernehmlich,ADJ
Worte,Wort,NOUN
.,--,PUNCT
Erst,erst,ADV
nach,nach,ADP
zweistündiger,zweistündig,ADJ
Pflege,Pflege,NOUN
gelang,gelingen,VERB
es,es,PRON
mir,mir,PRON
",",--,PUNCT
ihm,ihm,PRON
die,der,DET
Sprache,Sprache,NOUN
vollends,vollends,ADV
wiederzugeben,wiedergeben,VERB
.,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Sohn,Sohn,NOUN
",",--,PUNCT
«,--,PUNCT
hob,heben,VERB
er,er,PRON
an,an,ADP
",",--,PUNCT
»,--,PUNCT
welch,welcher,DET
unbegreiflicher,unbegreiflich,ADJ
Zufall,Zufall,NOUN
führte,führen,VERB
dich,dich,PRON
an,an,ADP
den,der,DET
Ort,Ort,NOUN
meiner,mein,DET
Zurückgezogenheit,Zurückgezogenheit,NOUN
",",--,PUNCT
der,der,PRON
bloß,bloß,ADV
den,der,DET
Einwohnern,Einwohner,NOUN
von,von,ADP
*,*,NOUN
*,*,NOUN
*,*,NOUN
bekannt,bekannt,ADV
ist,sein,AUX
?,--,PUNCT
–,--,PUNCT
Wohl,wohl,ADV
erklärt,erklären,VERB
mir,mir,PRON
dein,dein,DET
Kleid,Kleid,NOUN
",",--,PUNCT
warum,warum,SCONJ
sie,sie,PRON
mich,mich,PRON
jetzt,jetzt,ADV
verlassen,verlassen,VERB
haben,haben,AUX
;,--,PUNCT
ohne,ohne,ADP
Zweifel,Zweifel,NOUN
zieht,ziehen,VERB
eure,eur,DET
Armee,Armee,NOUN
nun,nun,ADV
über,über,ADP
diese,dieser,DET
Gebirge,Gebirge,NOUN
",",--,PUNCT
und,und,CCONJ
Furcht,Furcht,NOUN
vor,vor,ADP
ihr,ihr,PRON
zwang,zwingen,VERB
die,der,DET
guten,gut,ADJ
Leute,Leute,NOUN
",",--,PUNCT
mich,sich,PRON
nun,nun,ADV
dem,der,DET
Hungertode,Hungertode,NOUN
zu,zu,PART
überlassen,überlassen,VERB
",",--,PUNCT
da,da,SCONJ
ihre,ihr,DET
Mildtätigkeit,Mildtätigkeit,NOUN
doch,doch,ADV
sonst,sonst,ADV
nie,nie,ADV
aufhörte,aufhören,VERB
",",--,PUNCT
mich,sich,PRON
zu,zu,PART
unterstützen,unterstützen,VERB
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
erzählte,erzählen,VERB
ihm,ihm,PRON
nun,nun,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
in,in,ADP
die,der,DET
Grotte,Grotte,NOUN
gekommen,kommen,VERB
",",--,PUNCT
und,und,CCONJ
bat,bitten,VERB
ihn,ihn,PRON
",",--,PUNCT
mir,mir,PRON
zu,zu,PART
zeigen,zeigen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
wieder,wieder,ADV
herauskommen,herauskommen,VERB
könne,können,AUX
.,--,PUNCT
»,--,PUNCT
Sieh,Sieh,NOUN
!,--,PUNCT
mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
hebe,heben,VERB
jenen,jener,DET
Stein,Stein,NOUN
auf,auf,ADP
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
er,er,PRON
",",--,PUNCT
auf,auf,ADP
ein,ein,DET
Felsstück,Felsstück,NOUN
am,an,ADP
Fuße,Fuß,NOUN
seines,sein,DET
Lagers,Lager,NOUN
deutend,deutend,ADV
.,--,PUNCT
Ich,ich,PRON
tat,tun,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
befohlen,befohlen,VERB
",",--,PUNCT
und,und,CCONJ
erblickte,erblicken,VERB
einen,ein,DET
jähen,jäh,ADJ
Abhang,Abhang,PROPN
",",--,PUNCT
der,der,PRON
nach,nach,ADP
außen,außen,ADV
führte,führen,VERB
.,--,PUNCT
Beruhigt,beruhigen,ADV
setzte,setzen,VERB
ich,ich,PRON
mich,sich,PRON
wieder,wieder,ADV
auf,auf,ADP
den,der,DET
Rand,Rand,NOUN
seines,sein,DET
Bettes,Bett,NOUN
.,--,PUNCT
Auf,auf,ADP
meine,mein,DET
Frage,Frage,NOUN
",",--,PUNCT
warum,warum,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
selbst,selbst,ADV
die,der,DET
Hilfe,Hilfe,NOUN
gesucht,suchen,VERB
habe,haben,AUX
",",--,PUNCT
die,der,PRON
seine,sein,DET
zagenden,zagend,ADJ
Freunde,Freund,NOUN
ihm,ihm,PRON
verweigert,verweigern,VERB
hatten,haben,AUX
",",--,PUNCT
zeigte,zeigen,VERB
er,er,PRON
mir,mir,PRON
seine,sein,DET
geschwollenen,geschwollen,ADJ
Beine,Bein,NOUN
und,und,CCONJ
sagte,sagen,VERB
mir,mir,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
sogar,sogar,ADV
versucht,versuchen,VERB
",",--,PUNCT
doch,doch,CCONJ
bald,bald,ADV
gemerkt,merken,VERB
habe,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
noch,noch,ADV
vor,vor,ADP
der,der,DET
Hälfte,Hälfte,NOUN
seines,sein,DET
Weges,Weg,NOUN
den,der,DET
Tod,Tod,NOUN
finden,finden,VERB
würde,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
aber,aber,ADV
nur,nur,ADV
hier,hier,ADV
",",--,PUNCT
hier,hier,ADV
allein,allein,ADV
sterben,sterben,VERB
wolle,wollen,AUX
und,und,CCONJ
diese,dieser,DET
Grotte,Grott,NOUN
zu,zu,ADP
seiner,sein,DET
Gruft,Gruft,NOUN
bestimmt,bestimmen,VERB
habe,haben,AUX
.,--,PUNCT
Bei,bei,ADP
diesen,dieser,PRON
Worten,Wort,NOUN
schob,schieben,VERB
er,er,PRON
einen,ein,DET
Teil,Teil,NOUN
des,der,DET
Moosgeflechtes,Moosgeflecht,NOUN
",",--,PUNCT
welches,welcher,PRON
sein,sein,DET
Lager,Lager,NOUN
bedeckte,bedecken,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
Seite,Seite,NOUN
.,--,PUNCT
Da,da,ADV
erblickte,erblicken,VERB
ich,ich,PRON
eine,ein,DET
Art,Art,NOUN
von,von,ADP
Sarg,Sarg,NOUN
",",--,PUNCT
worin,worin,SCONJ
eine,ein,DET
weibliche,weiblich,ADJ
Gestalt,Gestalt,NOUN
lag,liegen,VERB
",",--,PUNCT
deren,der,DET
Züge,Zug,NOUN
nur,nur,ADV
durch,durch,ADP
ihre,ihr,DET
Leichenblässe,Leichenbläß,NOUN
entstellt,entstellt,VERB
waren,sein,AUX
.,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
",",--,PUNCT
»,--,PUNCT
welch,welcher,ADV
böses,bös,ADJ
Geschick,Geschick,NOUN
hat,haben,AUX
Euch,euch,PRON
verfolgt,verfolgen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
es,es,PRON
wissen,wissen,VERB
",",--,PUNCT
junger,jung,ADV
Fremdling,Fremdling,PROPN
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
mit,mit,ADP
einer,ein,DET
Ruhe,Ruhe,NOUN
",",--,PUNCT
die,der,PRON
nur,nur,ADV
aus,aus,ADP
dem,der,DET
Übermaße,Übermaße,NOUN
seiner,sein,DET
Leiden,Leid,NOUN
entstanden,entstehen,VERB
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
",",--,PUNCT
»,--,PUNCT
morgen,morgen,ADV
sollst,sollen,AUX
du,du,PRON
alles,alle,PRON
erfahren,erfahren,VERB
;,--,PUNCT
der,der,DET
Tag,Tag,NOUN
hat,haben,AUX
sich,sich,PRON
geneigt,neigen,VERB
",",--,PUNCT
begib,begibn,VERB
dich,dich,PRON
nun,nun,ADV
zur,zu,ADP
Ruhe,Ruhe,NOUN
.,--,PUNCT
Jene,jener,DET
Lämmerfelle,Lämmerfelle,NOUN
sind,sein,AUX
das,der,DET
einzige,einzig,ADJ
Lager,Lager,NOUN
",",--,PUNCT
das,der,PRON
ich,ich,PRON
dir,dir,PRON
darbieten,darbieten,VERB
kann,können,AUX
.,--,PUNCT
Gott,Gott,NOUN
gebe,geben,VERB
dir,dir,PRON
einen,ein,DET
erquickenden,erquickend,ADJ
Schlaf,Schlaf,NOUN
;,--,PUNCT
mit,mit,ADP
der,der,DET
nächsten,nächster,ADJ
Morgenröte,Morgenröte,NOUN
will,wollen,AUX
ich,ich,PRON
deine,dein,DET
Neugierde,Neugierde,NOUN
befriedigen,befriedigen,VERB
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
legte,legen,VERB
mich,mich,PRON
auf,auf,ADP
das,der,DET
gastliche,gastlich,ADJ
Lager,Lager,NOUN
",",--,PUNCT
doch,doch,CCONJ
aller,aller,DET
Schlummer,Schlummer,NOUN
blieb,bleiben,VERB
fern,fern,ADV
von,von,ADP
mir,mir,PRON
;,--,PUNCT
ich,ich,PRON
schloß,schließen,VERB
kein,kein,DET
Auge,Auge,NOUN
",",--,PUNCT
immer,immer,ADV
schwebte,schweben,VERB
der,der,DET
Sarg,Sarg,NOUN
vor,vor,ADP
mir,mir,PRON
",",--,PUNCT
worin,worin,SCONJ
die,der,DET
jugendliche,jugendlich,ADJ
Schönheit,Schönheit,NOUN
in,in,ADP
den,der,DET
Jahren,Jahr,NOUN
ihrer,ihr,DET
Unschuld,Unschuld,NOUN
versenkt,versenken,VERB
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
;,--,PUNCT
tausend,tausend,NUM
romanhafte,romanhaft,ADJ
Geschichten,Geschichte,NOUN
formten,formn,VERB
sich,sich,PRON
in,in,ADP
meiner,mein,DET
aufgereizten,aufgereizt,ADJ
Phantasie,Phantasie,NOUN
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Lage,Lage,NOUN
sah,sehen,VERB
ich,ich,PRON
den,der,DET
neuen,neu,ADJ
Tag,Tag,NOUN
anbrechen,anbrechen,VERB
;,--,PUNCT
mein,mein,DET
Wirt,Wirt,NOUN
hingegen,hingegen,ADV
hatte,haben,VERB
sehr,sehr,ADV
fest,fest,ADV
geschlafen,schlafen,VERB
.,--,PUNCT
Auf,auf,ADP
seine,sein,DET
Erkundigung,Erkundigung,NOUN
nach,nach,ADP
meinem,mein,DET
Befinden,befinden,NOUN
gab,geben,VERB
ich,ich,PRON
ihm,ihm,PRON
eine,ein,PRON
befriedigende,befriedigend,ADJ
Antwort,Antwort,NOUN
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
es,es,PRON
für,für,ADP
nutzlos,nutzlos,ADV
hielt,halten,VERB
",",--,PUNCT
ihn,ihn,PRON
mit,mit,ADP
den,der,DET
Eindrücken,Eindrück,NOUN
bekannt,bekannt,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Entdeckung,Entdeckung,NOUN
des,der,DET
Sarges,Sarg,NOUN
in,in,ADP
meiner,mein,DET
Seele,Seele,NOUN
hervorgebracht,hervorbringen,VERB
hatte,haben,AUX
.,--,PUNCT
Während,während,ADP
des,der,DET
Frühstücks,Frühstück,NOUN
",",--,PUNCT
welches,welcher,PRON
ich,ich,PRON
mit,mit,ADP
ihm,ihm,PRON
aus,aus,ADP
meinem,mein,DET
Vorrate,Vorrate,NOUN
willig,willig,ADV
teilte,teilen,VERB
",",--,PUNCT
schien,scheinen,VERB
er,er,PRON
ziemlich,ziemlich,ADV
heiter,heit,ADV
.,--,PUNCT
Er,er,PRON
ersuchte,ersuchte,VERB
mich,mich,PRON
",",--,PUNCT
ihm,ihm,PRON
später,spät,ADV
seine,sein,DET
guten,gut,ADJ
Bauersleute,Bauersleut,NOUN
aufzusuchen,aufsuchen,VERB
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
ihn,ihn,PRON
versichert,versichern,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nicht,nicht,PART
die,der,DET
geringste,gering,ADJ
Gefahr,Gefahr,NOUN
zu,zu,ADP
befürchten,befürchten,VERB
hätten,haben,AUX
.,--,PUNCT
Von,von,ADP
der,der,DET
Ursache,Ursache,NOUN
unserer,unser,DET
Ankunft,Ankunft,NOUN
in,in,ADP
Spanien,Spanien,PROPN
schien,scheinen,VERB
er,er,PRON
sehr,sehr,ADV
wenig,wenig,PRON
unterrichtet,unterrichten,VERB
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Nachdem,nachdem,SCONJ
ich,ich,PRON
ihm,ihm,PRON
erklärt,erklären,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
nur,nur,ADV
die,der,DET
Absicht,Absicht,NOUN
",",--,PUNCT
sein,sein,DET
Vaterland,Vaterland,NOUN
und,und,CCONJ
seinen,sein,DET
König,König,NOUN
aus,aus,ADP
den,der,DET
Händen,Hand,NOUN
der,der,DET
Tyrannei,Tyrannei,NOUN
zu,zu,PART
befreien,befreien,VERB
",",--,PUNCT
das,der,PRON
Panier,Panier,NOUN
der,der,DET
Religion,Religion,NOUN
wieder,wieder,ADV
aufzupflanzen,aufzupflanzen,VERB
und,und,CCONJ
die,der,DET
zerstörten,zerstört,ADJ
Altäre,Altär,NOUN
wieder,wieder,ADV
aufzurichten,aufzurichten,VERB
",",--,PUNCT
