Token,Lemma,POS
betrachte,betrachten,VERB
mir,mir,PRON
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
da,da,ADV
kommen,kommen,VERB
",",--,PUNCT
zu,zu,PART
beten,beten,VERB
und,und,CCONJ
zu,zu,PART
weinen,weinen,VERB
.,--,PUNCT
Ich,ich,PRON
fange,fangen,VERB
an,an,ADP
",",--,PUNCT
einzelne,einzelner,PRON
zu,zu,PART
kennen,kennen,VERB
...,--,PUNCT
Sonderbar,Sonderbar,ADV
an,an,ADP
diesen,dieser,DET
Gestalten,Gestalt,NOUN
berührt,berühren,VERB
mich,mich,PRON
das,der,PRON
Typische,Typisch,NOUN
",",--,PUNCT
das,der,PRON
immer,immer,ADV
Wiederkehrende,Wiederkehrende,NOUN
...,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
das,der,PRON
schluchzend,schluchzend,ADV
vor,vor,ADP
jenes,jener,PRON
Kreuz,Kreuz,NOUN
nahe,nahe,ADP
der,der,DET
Kapelle,Kapelle,NOUN
hinsinkt,hinsinken,VERB
",",--,PUNCT
immer,immer,ADV
mit,mit,ADP
demselben,derselbe,DET
Schluchzen,Schluchz,NOUN
",",--,PUNCT
mit,mit,ADP
denselben,derselbe,PRON
Veilchen,Veilchen,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
auf,auf,ADP
die,der,DET
feuchte,feucht,ADJ
Erde,Erde,NOUN
hinlegt,hinlegt,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
dann,dann,ADV
aufsteht,aufstehen,VERB
",",--,PUNCT
immer,immer,ADV
der,der,DET
gefestigte,gefestigt,ADJ
Ausdruck,Ausdruck,NOUN
im,in,ADP
Antlitz,Antlitz,PROPN
",",--,PUNCT
das,der,DET
rasche,rasch,ADJ
Weggehen,Weggehen,NOUN
...,--,PUNCT
Sie,sie,PRON
beweint,beweinen,VERB
einen,ein,DET
Jüngling,Jüngling,NOUN
;,--,PUNCT
er,er,PRON
starb,sterben,VERB
im,in,ADP
vierundzwanzigsten,vierundzwanzigst,ADJ
Jahre,Jahr,NOUN
",",--,PUNCT
gewiß,gewiß,ADV
",",--,PUNCT
sie,sie,PRON
war,sein,AUX
seine,sein,DET
Braut,Braut,NOUN
...,--,PUNCT
Immer,immer,ADV
packt,packen,VERB
mich,mich,PRON
der,der,DET
Gedanke,Gedanke,NOUN
:,--,PUNCT
ja,ja,PART
",",--,PUNCT
wie,wie,ADV
kann,können,AUX
sie,sie,PRON
denn,denn,ADV
da,da,ADV
wieder,wieder,ADV
aufstehen,aufstehen,VERB
",",--,PUNCT
woher,woher,SCONJ
der,der,DET
getröstete,getröstet,ADJ
Blick,Blick,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
sie,sie,PRON
von,von,ADP
dannen,dannen,NOUN
geht,gehen,VERB
?,--,PUNCT
...,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
ihr,ihr,PRON
nacheilen,nacheilen,VERB
:,--,PUNCT
Es,es,PRON
gibt,geben,VERB
keinen,kein,DET
Trost,Trost,NOUN
",",--,PUNCT
Närrin,Närrin,NOUN
!,--,PUNCT
...,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
",",--,PUNCT
der,der,PRON
ich,ich,PRON
täglich,täglich,ADV
da,da,ADV
bin,sein,AUX
",",--,PUNCT
was,was,PRON
suche,suchen,VERB
ich,ich,PRON
eigentlich,eigentlich,ADV
?,--,PUNCT
...,--,PUNCT
Sie,sie,PRON
ärgern,ärgern,VERB
mich,mich,PRON
manchmal,manchmal,ADV
",",--,PUNCT
die,der,DET
Leute,Leute,NOUN
da,da,ADV
mit,mit,ADP
dem,der,DET
Flor,Flor,NOUN
um,um,ADP
den,der,DET
Hut,Hut,NOUN
",",--,PUNCT
mit,mit,ADP
den,der,DET
dunklen,dunkel,ADJ
Handschuhen,Handschuhe,NOUN
...,--,PUNCT
Dabei,dabei,ADV
sehe,sehen,VERB
ich,ich,PRON
wohl,wohl,ADV
auch,auch,ADV
so,so,ADV
aus,aus,ADP
wie,wie,ADP
all,all,DET
die,der,DET
anderen,anderer,PRON
",",--,PUNCT
blaß,Blaß,NOUN
und,und,CCONJ
verweint,verweinen,VERB
...,--,PUNCT
Oh,Oh,PROPN
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
schon,schon,ADV
...,--,PUNCT
ich,ich,PRON
bin,sein,AUX
eifersüchtig,eifersüchtig,ADV
auf,auf,ADP
den,der,DET
Schmerz,Schmerz,NOUN
der,der,DET
anderen,anderer,PRON
",",--,PUNCT
es,es,PRON
geht,gehen,VERB
mir,mir,PRON
hier,hier,ADV
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
mir,mir,PRON
mit,mit,ADP
erhabenen,erhaben,ADJ
und,und,CCONJ
entzückenden,entzückend,ADJ
Dingen,Ding,NOUN
widerfuhr,widerfahren,VERB
.,--,PUNCT
Ich,ich,PRON
konnte,können,AUX
den,der,DET
Ausdruck,Ausdruck,NOUN
der,der,DET
Begeisterung,Begeisterung,NOUN
auf,auf,ADP
den,der,DET
Zügen,Zug,NOUN
anderer,anderer,PRON
nicht,nicht,PART
vertragen,vertragen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
mich,sich,PRON
an,an,ADP
etwas,etwas,PRON
Großem,Großem,NOUN
berauscht,berauschen,VERB
hatte,haben,AUX
...,--,PUNCT
Neidisch,Neidisch,ADV
sah,sehen,VERB
ich,ich,PRON
meinen,mein,DET
Nachbarn,Nachbar,NOUN
an,an,ADP
",",--,PUNCT
den,der,PRON
ein,ein,DET
gleicher,gleich,ADJ
Schauer,Schauer,NOUN
zu,zu,PART
durchfließen,durchfließen,VERB
schien,scheinen,VERB
wie,wie,ADP
mich,mich,PRON
...,--,PUNCT
Etwas,etwas,ADV
in,in,ADP
mir,mir,PRON
lehnte,lehnen,VERB
sich,sich,PRON
dagegen,dagegen,ADV
auf,auf,ADP
",",--,PUNCT
daß,daß,SCONJ
alle,aller,DET
diese,dieser,PRON
da,da,ADV
zwischen,zwischen,ADP
den,der,DET
Gräbern,Gräber,NOUN
herumirren,herumirren,VERB
mit,mit,ADP
demselben,derselbe,PRON
unsäglichen,unsäglichen,VERB
",",--,PUNCT
ewigen,ewig,ADJ
Schmerz,Schmerz,NOUN
...,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
es,es,PRON
ist,sein,AUX
erbärmlich,erbärmlich,ADV
.,--,PUNCT
Dasselbe,Dasselbe,PRON
empfinden,empfinden,VERB
sie,sie,PRON
alle,alle,PRON
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
rollen,rollen,VERB
die,der,DET
Tage,Tag,NOUN
weiter,weiter,ADV
...,--,PUNCT
mit,mit,ADP
neuen,neu,ADJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
frischeren,frischeren,VERB
Hoffnungen,Hoffnung,NOUN
...,--,PUNCT
am,an,ADP
Ende,Ende,NOUN
kommt,kommen,VERB
noch,noch,ADV
trügerisch,trügerisch,ADV
und,und,CCONJ
weich,weich,ADV
der,der,DET
Frühling,Frühling,NOUN
und,und,CCONJ
blüht,blühen,VERB
einem,ein,DET
zudringlich,zudringlich,ADV
ins,in,ADP
Gesicht,Gesicht,NOUN
...,--,PUNCT
Die,der,DET
Lüfte,Lüfte,NOUN
wehen,wehen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Blumen,Blume,NOUN
duften,duften,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Frauen,Frau,NOUN
lachen,lachen,VERB
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
sind,sein,AUX
wieder,wieder,ADV
die,der,DET
Genarrten,Genarrt,NOUN
",",--,PUNCT
sind,sein,AUX
um,um,ADP
unsern,unsern,ADV
großen,groß,ADJ
und,und,CCONJ
ewigen,ewig,ADJ
Schmerz,Schmerz,NOUN
betrogen,betrügen,VERB
...,--,PUNCT
Ich,ich,PRON
stehe,stehen,VERB
meist,meist,ADV
ein,ein,DET
paar,paar,DET
Schritte,Schritt,NOUN
weit,weit,ADV
weg,weg,ADV
von,von,ADP
dem,der,DET
Fleck,Fleck,NOUN
Erde,Erde,NOUN
",",--,PUNCT
unter,unter,ADP
dem,der,PRON
sie,sie,PRON
ruht,ruhen,VERB
...,--,PUNCT
Wenn,wenn,SCONJ
einmal,einmal,ADV
das,der,DET
steinerne,steinern,ADJ
Grabmal,Grabmal,NOUN
aufgerichtet,aufrichten,VERB
ist,sein,AUX
",",--,PUNCT
so,so,ADV
werde,werden,AUX
ich,ich,PRON
mich,sich,PRON
wohl,wohl,ADV
an,an,ADP
die,der,DET
kalten,kalt,ADJ
Stufen,Stufe,NOUN
lehnen,lehnen,VERB
können,können,AUX
",",--,PUNCT
werde,werden,AUX
mein,mein,DET
Haupt,Haupt,NOUN
herabbeugen,herabbeugen,VERB
",",--,PUNCT
werde,werden,AUX
knien,knien,VERB
;,--,PUNCT
auf,auf,ADP
die,der,DET
Erde,Erde,NOUN
selbst,selbst,ADV
wage,wagen,VERB
ich,ich,PRON
mich,sich,PRON
nicht,nicht,PART
nieder,nieder,ADV
.,--,PUNCT
Mich,mich,PRON
schauert,schaueren,VERB
vor,vor,ADP
dem,der,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
daß,daß,SCONJ
Stücke,Stück,NOUN
von,von,ADP
dem,der,DET
Staub,Staub,NOUN
unter,unter,ADP
mir,mir,PRON
wegbröckeln,wegbröckeln,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
sie,sie,PRON
auf,auf,ADP
den,der,DET
Sarg,Sarg,NOUN
aufschlagen,aufschlagen,VERB
höre,hören,VERB
...,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
",",--,PUNCT
manchmal,manchmal,ADV
durchrast,durchrasen,VERB
mich,mich,PRON
eine,ein,DET
schier,schier,ADV
unbezwingliche,unbezwinglich,ADJ
Lust,Lust,NOUN
",",--,PUNCT
mich,mich,PRON
niederzuwerfen,niederzuwerfen,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
Händen,Hand,NOUN
in,in,ADP
der,der,DET
Erde,Erde,NOUN
herumzuwühlen,herumzuwühlen,VERB
...,--,PUNCT
Meine,mein,DET
Trauer,Trauer,NOUN
hat,haben,VERB
nichts,nichts,PRON
Mildes,Milde,NOUN
...,--,PUNCT
ich,ich,PRON
bin,sein,AUX
zornig,zornig,ADV
",",--,PUNCT
ich,ich,PRON
knirsche,knirschen,VERB
mit,mit,ADP
den,der,DET
Zähnen,Zahn,NOUN
",",--,PUNCT
ich,ich,PRON
hasse,hassen,VERB
alles,alle,PRON
und,und,CCONJ
alle,alle,PRON
...,--,PUNCT
Vor,vor,ADP
allem,alle,PRON
diejenigen,derjenige,PRON
",",--,PUNCT
die,der,PRON
mit,mit,ADP
mir,mir,PRON
leiden,leiden,VERB
...,--,PUNCT
Alle,aller,DET
diese,dieser,DET
Männer,Mann,NOUN
",",--,PUNCT
Weiber,Weiber,NOUN
",",--,PUNCT
Kinder,Kind,NOUN
",",--,PUNCT
unter,unter,ADP
denen,der,PRON
ich,ich,PRON
umherwandle,umherwandeln,VERB
",",--,PUNCT
sie,sie,PRON
sind,sein,AUX
mir,mir,PRON
widerwärtig,widerwärtig,ADV
",",--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
sie,sie,PRON
davonjagen,davonjag,VERB
...,--,PUNCT
Besonders,besonders,ADV
hat,haben,AUX
der,der,DET
Gedanke,Gedanke,NOUN
etwas,etwas,ADV
unsäglich,unsäglich,ADV
Erbitterndes,Erbitternde,NOUN
für,für,ADP
mich,mich,PRON
",",--,PUNCT
daß,daß,SCONJ
irgend,irgend,ADV
wer,wer,PRON
gestern,gestern,ADV
zum,zu,ADP
letzten,letzter,ADJ
Male,Mal,NOUN
da,da,ADV
war,sein,AUX
.,--,PUNCT
Er,er,PRON
hat,haben,AUX
sein,sein,DET
Leid,Leid,NOUN
zu,zu,ADP
Ende,Ende,NOUN
gelitten,gelitten,VERB
...,--,PUNCT
Er,er,PRON
hat,haben,AUX
gefühlt,fühlen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
immer,immer,ADV
linder,linde,ADV
wurde,werden,AUX
...,--,PUNCT
er,er,PRON
ist,sein,AUX
tagtäglich,tagtäglich,ADV
befreiter,befreit,ADV
von,von,ADP
hinnen,Hinn,NOUN
gegangen,gehen,VERB
.,--,PUNCT
Und,und,CCONJ
eines,einer,PRON
Morgens,morgens,ADV
erwacht,erwachen,VERB
er,er,PRON
und,und,CCONJ
kann,können,AUX
wieder,wieder,ADV
lächeln,lächeln,VERB
...,--,PUNCT
Wie,wie,ADV
hasse,hassen,VERB
ich,ich,PRON
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
wieder,wieder,ADV
lächeln,lächeln,VERB
können,können,AUX
...,--,PUNCT
Aber,aber,CCONJ
eines,ein,DET
Morgens,Morgen,NOUN
werde,werden,AUX
ich,ich,PRON
auch,auch,ADV
wieder,wieder,ADV
lächeln,lächeln,VERB
!,--,PUNCT
...,--,PUNCT
Auch,auch,ADV
ich,ich,PRON
werde,werden,AUX
vergessen,vergessen,VERB
!,--,PUNCT
...,--,PUNCT
In,in,ADP
mir,mir,PRON
taucht,tauchen,VERB
heute,heute,ADV
die,der,DET
Erinnerung,Erinnerung,NOUN
an,an,ADP
meine,mein,DET
Jünglingszeit,Jünglingszeit,NOUN
auf,auf,ADP
...,--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
an,an,ADP
der,der,DET
Seite,Seite,NOUN
der,der,DET
Süßen,Süßen,NOUN
",",--,PUNCT
Liebsten,Liebst,NOUN
durch,durch,ADP
den,der,DET
Wald,Wald,NOUN
schritt,Schritt,NOUN
und,und,CCONJ
so,so,ADV
unendlich,unendlich,ADV
glücklich,glücklich,ADV
hätte,haben,AUX
sein,sein,AUX
können,können,AUX
...,--,PUNCT
Ich,ich,PRON
war,sein,AUX
es,es,PRON
ja,ja,ADV
auch,auch,ADV
.,--,PUNCT
Es,es,PRON
gibt,geben,VERB
Augenblicke,Augenblick,NOUN
",",--,PUNCT
die,der,PRON
alles,alle,PRON
verschlingen,verschlingen,NOUN
",",--,PUNCT
Vergangenheit,Vergangenheit,NOUN
",",--,PUNCT
Zukunft,Zukunft,NOUN
",",--,PUNCT
die,der,PRON
eben,eben,ADV
die,der,DET
Ewigkeit,Ewigkeit,NOUN
selber,selber,ADV
sind,sein,AUX
...,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
habe,haben,AUX
nie,nie,ADV
zu,zu,ADP
jenen,jener,PRON
gehört,gehören,VERB
",",--,PUNCT
die,der,PRON
geruhig,geruhig,ADV
ihres,ihr,DET
Weges,Wege,NOUN
zu,zu,ADP
seiten,Seite,NOUN
der,der,DET
Landstraße,Landstraße,NOUN
wandern,wandern,VERB
",",--,PUNCT
sich,sich,PRON
ab,ab,ADP
und,und,CCONJ
zu,zu,ADP
tiefer,tief,ADV
in,in,ADP
die,der,DET
Wiesen,Wiese,NOUN
und,und,CCONJ
Wälder,Wald,NOUN
verirren,verirren,VERB
und,und,CCONJ
sich,sich,PRON
ins,in,ADP
Grüne,grüne,NOUN
legen,legen,VERB
können,können,AUX
",",--,PUNCT
selig,selig,ADV
den,der,DET
Morgen,Morgen,NOUN
eintrinkend,eintrinkend,ADV
.,--,PUNCT
Auf,auf,ADP
die,der,DET
Bäume,Baum,NOUN
bin,sein,AUX
ich,ich,PRON
gestiegen,steigen,VERB
und,und,CCONJ
habe,haben,AUX
ins,in,ADP
Weite,weite,NOUN
hinausgesehen,hinausgesehen,VERB
",",--,PUNCT
dorthin,dorthin,ADV
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Landstraße,Landstraße,NOUN
im,in,ADP
Grauen,Grauen,NOUN
verschwindet,verschwinden,VERB
und,und,CCONJ
der,der,DET
Lenz,Lenz,NOUN
zu,zu,PART
sterben,sterben,VERB
anfängt,anfangen,VERB
...,--,PUNCT
Und,und,CCONJ
hier,hier,ADV
...,--,PUNCT
hier,hier,ADV
in,in,ADP
diesem,dieser,DET
Zimmer,Zimmer,NOUN
",",--,PUNCT
beim,bei,ADP
Fenster,Fenster,NOUN
",",--,PUNCT
war,sein,AUX
es,es,PRON
ja,ja,ADV
",",--,PUNCT
als,als,SCONJ
mein,mein,DET
Weib,Weib,NOUN
einmal,einmal,ADV
zärtlich,zärtlich,ADV
meine,mein,DET
Wangen,Wang,NOUN
küßte,küssen,VERB
und,und,CCONJ
mich,mich,PRON
ein,ein,DET
so,so,ADV
eisiger,eisig,ADJ
Schauer,Schauer,NOUN
durchlief,durchlaufen,VERB
...,--,PUNCT
Die,der,DET
Minuten,Minute,NOUN
",",--,PUNCT
Stunden,Stunde,NOUN
",",--,PUNCT
Tage,Tag,NOUN
",",--,PUNCT
Jahre,Jahr,NOUN
tollten,tollten,VERB
davon,davon,ADV
",",--,PUNCT
unsere,unser,DET
Zeit,Zeit,NOUN
war,sein,AUX
um,um,ADP
...,--,PUNCT
Alt,alt,ADV
",",--,PUNCT
beide,beide,PRON
",",--,PUNCT
das,der,DET
Ende,Ende,NOUN
",",--,PUNCT
das,der,PRON
Ende,Ende,NOUN
!,--,PUNCT
...,--,PUNCT
So,so,ADV
habe,haben,AUX
ich,ich,PRON
meine,mein,DET
Liebe,Liebe,NOUN
entheiligt,entheiligen,VERB
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
dachte,denken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
verblassen,verblassen,VERB
mußte,müssen,AUX
...,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
entheilige,entheilig,VERB
ich,ich,PRON
meinen,mein,DET
Schmerz,Schmerz,NOUN
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
daran,daran,ADV
denke,denken,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
wieder,wieder,ADV
einmal,einmal,ADV
lächeln,lächeln,VERB
werde,werden,AUX
!,--,PUNCT
...,--,PUNCT
Wer,wer,PRON
ist,sein,AUX
jener,jener,DET
Mann,Mann,NOUN
mit,mit,ADP
dem,der,DET
blonden,blond,ADJ
Haar,Haar,NOUN
und,und,CCONJ
den,der,DET
klagenden,klagend,ADJ
Augen,Auge,NOUN
?,--,PUNCT
Um,um,SCONJ
wen,wen,PRON
weint,weinen,VERB
er,er,PRON
?,--,PUNCT
Die,der,DET
Ruhestätte,Ruhestätte,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
Tag,Tag,NOUN
für,für,ADP
Tag,Tag,NOUN
aufsucht,aufsucht,VERB
",",--,PUNCT
liegt,liegen,VERB
wenige,weniger,DET
Schritte,Schritt,NOUN
von,von,ADP
dem,der,DET
Grabe,Grab,NOUN
meiner,mein,DET
Gattin,Gattin,NOUN
...,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
ist,sein,AUX
mir,mir,PRON
aufgefallen,auffallen,VERB
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
ihn,ihn,PRON
nicht,nicht,PART
so,so,ADV
sehr,sehr,ADV
hassen,hassen,VERB
kann,können,AUX
wie,wie,ADP
die,der,DET
anderen,anderer,PRON
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
früher,früh,ADV
da,da,ADV
als,als,SCONJ
ich,ich,PRON
und,und,CCONJ
bleibt,bleiben,VERB
noch,noch,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
mich,mich,PRON
entferne,entfern,VERB
...,--,PUNCT
Vielleicht,vielleicht,ADV
wäre,sein,AUX
ich,ich,PRON
nicht,nicht,PART
auf,auf,ADP
ihn,ihn,PRON
aufmerksam,aufmerksam,ADV
geworden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
nicht,nicht,PART
einmal,einmal,ADV
seine,sein,DET
Blicke,Blick,NOUN
mit,mit,ADP
einem,ein,DET
Glanz,Glanz,NOUN
so,so,ADV
tiefen,tief,ADJ
Mitleids,Mitleids,NOUN
auf,auf,ADP
mir,mir,PRON
ruhen,ruhen,VERB
gefühlt,fühlen,VERB
hätte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
fast,fast,ADV
erbebte,erbeben,VERB
.,--,PUNCT
Ich,ich,PRON
schaute,schauten,VERB
ihn,ihn,PRON
fest,fest,ADV
an,an,ADP
;,--,PUNCT
er,er,PRON
wandte,wenden,VERB
sich,sich,PRON
langsam,langsam,ADV
um,um,ADP
und,und,CCONJ
schritt,Schritt,NOUN
der,der,DET
Friedhofsmauer,Friedhofsmauer,NOUN
entlang,entlang,ADP
...,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
ihn,ihn,PRON
übrigens,übrigens,ADV
kennen,kennen,VERB
...,--,PUNCT
von,von,ADP
früher,früh,ADV
her,her,ADV
...,--,PUNCT
Aber,aber,CCONJ
woher,woher,ADV
?,--,PUNCT
...,--,PUNCT
Haben,haben,AUX
wir,wir,PRON
uns,sich,PRON
auf,auf,ADP
einer,ein,DET
Reise,Reise,NOUN
getroffen,treffen,VERB
?,--,PUNCT
...,--,PUNCT
Habe,Haben,VERB
ich,ich,PRON
ihn,ihn,PRON
im,in,ADP
Theater,Theater,NOUN
gesehen,sehen,VERB
?,--,PUNCT
...,--,PUNCT
Oder,oder,CCONJ
nur,nur,ADV
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
?,--,PUNCT
...,--,PUNCT
Er,er,PRON
muß,müssen,AUX
mein,mein,DET
Schicksal,Schicksal,NOUN
ahnen,ahnen,VERB
und,und,CCONJ
ein,ein,DET
ähnliches,ähnlich,ADJ
erlebt,erleben,VERB
haben,haben,AUX
wie,wie,ADP
ich,ich,PRON
;,--,PUNCT
nur,nur,ADV
so,so,ADV
erkläre,erklären,VERB
ich,ich,PRON
mir,mir,PRON
jenen,jener,DET
