Token,Lemma,POS
F.,F.,PROPN
W.,W.,PROPN
Hackländer,Hackländer,PROPN
.,--,PUNCT
Handel,Handel,NOUN
und,und,CCONJ
Wandel,Wandel,NOUN
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Der,der,DET
Beruf,Beruf,NOUN
.,--,PUNCT
In,in,ADP
den,der,DET
für,für,ADP
mich,mich,PRON
so,so,ADV
denkwürdigen,denkwürdig,ADJ
Tagen,Tag,NOUN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
Schulbank,Schulbank,NOUN
und,und,CCONJ
Spielplatz,Spielplatz,NOUN
verlassen,verlassen,VERB
mußte,müssen,AUX
",",--,PUNCT
um,um,SCONJ
als,als,ADP
Glied,Glied,NOUN
in,in,ADP
die,der,DET
Kette,Kette,NOUN
einzutreten,eintreten,VERB
",",--,PUNCT
an,an,ADP
der,der,PRON
unter,unter,ADP
dem,der,DET
Namen,Name,NOUN
Geschäftsleben,geschäftsleben,NOUN
die,der,DET
ganze,ganz,ADJ
Welt,Welt,NOUN
zappelt,zappeln,VERB
und,und,CCONJ
vergebens,vergebens,ADV
nach,nach,ADP
der,der,DET
verlorenen,verloren,ADJ
Freiheit,Freiheit,NOUN
ringt,ringen,VERB
",",--,PUNCT
in,in,ADP
jener,jener,DET
Zeit,Zeit,NOUN
war,sein,AUX
noch,noch,ADV
viel,viel,ADV
weniger,weniger,PRON
als,als,ADP
jetzt,jetzt,ADV
von,von,ADP
einer,ein,DET
Kunst,Kunst,NOUN
die,der,DET
Rede,Rede,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
man,man,PRON
es,es,PRON
freilich,freilich,ADV
bis,bis,ADP
auf,auf,ADP
diesen,dieser,DET
Tag,Tag,NOUN
noch,noch,ADV
nicht,nicht,PART
weit,weit,ADV
gebracht,bringen,VERB
hat,haben,AUX
.,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
die,der,DET
Kunst,Kunst,NOUN
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
eines,ein,DET
Menschen,Mensch,NOUN
mit,mit,ADP
einigen,einiger,DET
gewandten,gewandt,ADJ
Griffen,Griffe,NOUN
zu,zu,PART
betasten,betasten,VERB
und,und,CCONJ
ihm,ihm,PRON
genau,genau,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
welche,welcher,DET
Anlagen,Anlage,NOUN
er,er,PRON
besitzt,besitzen,VERB
",",--,PUNCT
