Token,Lemma,POS
den,der,DET
Eingang,Eingang,NOUN
über,über,ADP
sich,sich,PRON
wieder,wieder,ADV
mit,mit,ADP
dem,der,DET
Brete,Brete,NOUN
zudeckend,zudeckend,ADV
.,--,PUNCT
Je,je,ADV
tiefer,tief,ADV
er,er,PRON
stieg,steigen,VERB
",",--,PUNCT
desto,desto,ADV
stärker,stark,ADV
und,und,CCONJ
voller,voll,ADP
wurden,werden,AUX
die,der,DET
Töne,Ton,NOUN
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
unten,unten,ADV
ankam,ankommen,VERB
",",--,PUNCT
stand,stehen,VERB
der,der,DET
Fex,Fex,NOUN
mit,mit,ADP
hochrothem,hochroth,ADJ
Gesicht,Gesicht,NOUN
vor,vor,ADP
dem,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
auf,auf,ADP
welchem,welcher,PRON
die,der,DET
Noten,Note,NOUN
lagen,liegen,VERB
",",--,PUNCT
die,der,DET
Geige,Geig,NOUN
des,der,DET
Concertmeisters,Concertmeister,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
war,sein,AUX
in,in,ADP
seine,sein,DET
Lection,Lection,NOUN
so,so,ADV
vertieft,vertiefen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
das,der,DET
Kommen,kommen,NOUN
des,der,DET
Alten,alte,NOUN
nicht,nicht,PART
eher,eher,ADV
bemerkte,bemerken,VERB
",",--,PUNCT
als,als,SCONJ
bis,bis,ADP
dieser,dieser,PRON
ihn,ihn,PRON
anrief,Anrief,VERB
.,--,PUNCT
»,--,PUNCT
Heda,Heda,PROPN
!,--,PUNCT
Hörst,Hörst,ADV
wohl,wohl,ADV
gar,gar,ADV
nimmer,nimmer,ADV
?,--,PUNCT
Da,da,ADV
könnt,können,VERB
Dein,dein,DET
ganzes,ganz,ADJ
Geheimniß,Geheimniß,NOUN
wohl,wohl,ADV
verrathen,verrath,VERB
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
Du,du,PRON
würdest,würdest,VERB
dann,dann,ADV
erst,erst,ADV
weiter,weiter,ADV
fiedeln,fiedeln,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Fex,Fex,NOUN
legte,legen,VERB
die,der,DET
Geige,Geig,NOUN
fort,fort,ADV
",",--,PUNCT
zog,ziehen,VERB
den,der,DET
Alten,alte,NOUN
in,in,ADP
seine,sein,DET
Arme,Arm,NOUN
und,und,CCONJ
rief,rufen,VERB
in,in,ADP
freudiger,freudig,PROPN
Erregung,Erregung,NOUN
:,--,PUNCT
»,--,PUNCT
Sepp,Sepp,NOUN
",",--,PUNCT
lieber,lieb,ADJ
Sepp,Sepp,NOUN
",",--,PUNCT
sie,sie,PRON
gehen,gehen,VERB
alle,alle,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Die,der,DET
Musikstucken,Musikstucke,NOUN
alle,alle,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
?,--,PUNCT
Du,du,PRON
bringst,bringstn,VERB
sie,sie,PRON
also,also,ADV
fertig,fertig,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
blos,blos,ADV
geigen,geigen,VERB
kann,können,AUX
ich,ich,PRON
sie,sie,PRON
",",--,PUNCT
sondern,sondern,CCONJ
sogar,sogar,ADV
auswendig,auswendig,ADV
geigen,geigen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
möglich,möglich,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Willsts,Willst,NOUN
hören,hören,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
fang,fengen,VERB
an,an,ADP
.,--,PUNCT
«,--,PUNCT
Da,da,ADV
schlug,schlagen,VERB
der,der,DET
Fex,Fex,NOUN
die,der,DET
Noten,Note,NOUN
zu,zu,ADP
",",--,PUNCT
setzte,setzen,VERB
die,der,DET
Geige,Geig,NOUN
an,an,ADP
und,und,CCONJ
begann,beginnen,VERB
.,--,PUNCT
Es,es,PRON
dauerte,dauern,VERB
über,über,ADP
eine,ein,DET
volle,voll,ADJ
Stunde,Stunde,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
unermüdet,unermüdet,ADV
geigte,geigt,ADJ
",",--,PUNCT
ohne,ohne,SCONJ
nur,nur,ADV
eine,ein,DET
einzige,einzig,ADJ
Note,Note,NOUN
auszulassen,auslassen,VERB
oder,oder,CCONJ
eine,ein,DET
falsche,falsch,ADJ
zu,zu,PART
spielen,spielen,VERB
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
dann,dann,ADV
fertig,fertig,ADV
war,sein,AUX
",",--,PUNCT
streckte,strecken,VERB
ihm,ihm,PRON
der,der,DET
Sepp,Sepp,NOUN
die,der,DET
Hand,Hand,NOUN
entgegen,entgegen,ADP
und,und,CCONJ
sagte,sagen,VERB
einfach,einfach,ADV
",",--,PUNCT
ohne,ohne,SCONJ
alle,aller,DET
Lobhudelei,Lobhudelei,NOUN
:,--,PUNCT
»,--,PUNCT
Fex,Fex,NOUN
",",--,PUNCT
bist,sein,AUX
wirklich,wirklich,ADV
ein,ein,DET
ganzer,ganz,ADJ
Kerl,Kerl,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Meinst,Meinst,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
Hast,Hast,ADP
dem,der,DET
Concertmeistern,Concertmeister,NOUN
alle,aller,DET
seine,sein,DET
Stücken,Stück,NOUN
abgestohlen,abgestohlen,VERB
",",--,PUNCT
alle,alle,PRON
mit,mit,ADP
nander,nander,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
es,es,PRON
ist,sein,AUX
kein,kein,DET
Fehlern,Fehler,NOUN
vorkommen,vorkommen,VERB
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
meinst,meinst,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
gehen,gehen,VERB
wird,werden,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Unbedingt,unbedingt,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
willsts,willsts,ADV
wirklich,wirklich,ADV
wagen,wagen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
spielen,spielen,VERB
und,und,CCONJ
all,all,DET
mein,mein,DET
Geld,Geld,NOUN
auf,auf,ADP
diese,dieser,DET
eine,ein,DET
Karte,Karte,NOUN
setzen,setzen,VERB
.,--,PUNCT
Der,der,DET
König,König,NOUN
ist,sein,AUX
da,da,ADV
und,und,CCONJ
der,der,DET
Wagner,Wagner,NOUN
.,--,PUNCT
So,so,ADV
prächtig,prächtig,ADV
paßts,paßts,ADV
im,in,ADP
ganzen,ganz,ADJ
Leben,Leben,NOUN
gar,gar,ADV
nimmer,nimmer,ADV
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
wie,wie,ADV
willsts,willsts,ADV
anfangen,anfangen,VERB
?,--,PUNCT
«,--,PUNCT
Bei,bei,ADP
dieser,dieser,DET
Frage,Frage,NOUN
zog,ziehen,VERB
er,er,PRON
sich,sich,PRON
eine,einer,PRON
der,der,DET
Cigarren,Cigarr,NOUN
hinter,hinter,ADP
dem,der,DET
Steine,Stein,NOUN
hervor,hervor,ADV
und,und,CCONJ
brannte,brennen,VERB
sie,sie,PRON
an,an,ADP
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
weiß,wissen,VERB
ich,ich,PRON
freilich,freilich,ADV
noch,noch,ADV
nicht,nicht,PART
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
mich,sich,PRON
da,da,ADV
ganz,ganz,ADV
auf,auf,ADP
Dich,dich,PRON
verlassen,verlassen,VERB
",",--,PUNCT
mein,mein,DET
lieber,lieb,ADJ
Sepp,Sepp,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
der,der,DET
Sepp,Sepp,NOUN
!,--,PUNCT
Wann,wann,SCONJ
Keiner,Keiner,PRON
was,was,PRON
fertig,fertig,ADV
bringt,bringen,VERB
",",--,PUNCT
so,so,ADV
soll,sollen,AUX
allemal,allemal,ADV
stets,stets,ADV
der,der,DET
Sepp,Sepp,NOUN
dann,dann,ADV
helfen,helfen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
so,so,ADV
war,sein,AUX
das,der,PRON
nicht,nicht,PART
gemeint,meinen,VERB
.,--,PUNCT
Du,du,PRON
selbst,selbst,ADV
hast,haben,AUX
mir,mir,PRON
gesagt,sagen,VERB
",",--,PUNCT
daßt,dassen,VERB
einen,ein,DET
guten,gut,ADJ
Gedanken,Gedanke,NOUN
hättst,hättst,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
wohl,wohl,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
darum,darum,ADV
hab,hab,AUX
ich,ich,PRON
mir,mir,PRON
also,also,ADV
keine,kein,DET
Müh,Müh,NOUN
geben,geben,VERB
und,und,CCONJ
auch,auch,ADV
gar,gar,ADV
nicht,nicht,PART
drüber,drüber,ADV
nachdacht,nachdachen,VERB
.,--,PUNCT
Also,also,ADV
bist,sein,AUX
nur,nur,ADV
selberst,selberst,ADV
schuld,schuld,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
Dir,dir,PRON
jetzund,jetzund,ADV
zur,zu,ADP
Last,Last,NOUN
fall,fall,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Zur,zu,ADP
Last,Last,NOUN
?,--,PUNCT
Fallt,Fallt,VERB
keinem,kein,DET
Menschen,Mensch,NOUN
ein,ein,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Also,also,ADV
willst,willst,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ganz,ganz,ADV
gern,gern,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
ist,sein,AUX
Dein,dein,DET
Gedanke,Gedanke,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schau,Schau,NOUN
",",--,PUNCT
das,der,PRON
möcht,möchen,VERB
ich,ich,PRON
Dir,dir,PRON
lieber,lieber,ADV
noch,noch,ADV
gar,gar,ADV
nicht,nicht,PART
sagen,sagen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
meinst,meinst,VERB
",",--,PUNCT
ich,ich,PRON
könnt,können,VERB
es,es,PRON
verderben,verderben,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
Die,der,DET
Hauptsach,Hauptsach,NOUN
ist,sein,AUX
",",--,PUNCT
daßt,dassen,VERB
überhaupt,überhaupt,ADV
das,der,DET
Concerten,Concerten,NOUN
mit,mit,ADP
anhören,anhören,VERB
kannst,Kannst,VERB
.,--,PUNCT
Ich,ich,PRON
werd,werden,VERB
mit,mit,ADP
der,der,DET
Leni,Leni,NOUN
reden,reden,VERB
.,--,PUNCT
Vielleicht,vielleicht,ADV
erhältst,Erhältst,VERB
die,der,DET
Erlaubniß,Erlaubniß,NOUN
",",--,PUNCT
Dich,dich,PRON
hinter,hinter,ADP
die,der,DET
Coulissen,Coulisse,NOUN
zu,zu,PART
stellen,stellen,VERB
.,--,PUNCT
Nachhero,Nachhero,PROPN
",",--,PUNCT
wann,wann,SCONJ
Dir,dir,PRON
das,der,PRON
gelingt,gelingen,VERB
",",--,PUNCT
so,so,ADV
ists,ists,ADV
gewonnen,gewinnen,VERB
",",--,PUNCT
vorausgesetzt,voraussetzen,VERB
",",--,PUNCT
daßt,dassen,VERB
dann,dann,ADV
auch,auch,ADV
Deine,Dein,DET
Sachen,Sache,NOUN
machst,machen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
brauchst,brauchsten,VERB
gar,gar,ADV
keine,kein,DET
Bangigkeit,Bangigkeit,NOUN
zu,zu,PART
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
gut,gut,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
aber,aber,ADV
bin,sein,AUX
ich,ich,PRON
neugierig,neugierig,ADV
",",--,PUNCT
zu,zu,PART
erfahren,erfahren,VERB
",",--,PUNCT
wast,wast,NOUN
in,in,ADP
dem,der,DET
Stuhl,Stuhl,NOUN
funden,funden,VERB
hast,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
hier,hier,ADV
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Fex,Fex,NOUN
zog,ziehen,VERB
die,der,DET
Brieftasche,Brieftasch,NOUN
hervor,hervor,ADV
",",--,PUNCT
öffnete,öffnen,VERB
sie,sie,PRON
und,und,CCONJ
zeigte,zeigen,VERB
ihm,ihm,PRON
das,der,DET
Bild,Bild,NOUN
.,--,PUNCT
»,--,PUNCT
Himmelsakra,Himmelsakra,NOUN
!,--,PUNCT
«,--,PUNCT
schrie,schreien,VERB
der,der,DET
Sepp,Sepp,NOUN
auf,auf,ADP
",",--,PUNCT
als,als,SCONJ
er,er,PRON
kaum,kaum,ADV
einen,ein,DET
halben,halb,ADJ
Blick,Blick,NOUN
darauf,darauf,ADV
geworfen,werfen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Zeig,Zeig,NOUN
her,her,ADV
;,--,PUNCT
zeig,Zeig,NOUN
her,her,ADV
!,--,PUNCT
Die,der,PRON
muß,müssen,AUX
ich,ich,PRON
mir,sich,PRON
anschaun,Anschaun,ADV
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
griff,greifen,VERB
mit,mit,ADP
wahrer,wahr,ADJ
Begierde,Begierde,NOUN
nach,nach,ADP
dem,der,DET
Bilde,Bilde,NOUN
;,--,PUNCT
es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
es,es,PRON
mit,mit,ADP
seinen,sein,DET
Augen,Auge,NOUN
verschlingen,verschlingen,VERB
wolle,wollen,AUX
.,--,PUNCT
Der,der,DET
Fex,Fex,NOUN
bemerkte,bemerken,VERB
dies,dieser,PRON
mit,mit,ADP
Erstaunen,erstaunen,NOUN
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist,sein,AUX
mit,mit,ADP
Dir,dir,PRON
",",--,PUNCT
Sepp,Sepp,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
.,--,PUNCT
Der,der,DET
Alte,alte,NOUN
zog,ziehen,VERB
den,der,DET
Schnurrbart,Schnurrbart,NOUN
zwischen,zwischen,ADP
die,der,DET
Zähne,Zahn,NOUN
",",--,PUNCT
hustete,husten,VERB
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
und,und,CCONJ
meinte,meinen,VERB
dann,dann,ADV
in,in,ADP
möglichst,möglichst,ADV
gleichgiltigem,gleichgiltig,ADJ
Tone,Tone,NOUN
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
sollte,sollen,AUX
mit,mit,ADP
mir,mir,PRON
sein,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Kennst,Kennst,NOUN
etwan,etwan,VERB
dieses,dieser,DET
Bild,Bild,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
sollt,sollen,VERB
ich,ich,PRON
es,es,PRON
kennen,kennen,VERB
?,--,PUNCT
Ich,ich,PRON
habs,habs,AUX
doch,doch,ADV
noch,noch,ADV
niemals,niemals,ADV
in,in,ADP
der,der,DET
Hand,Hand,NOUN
gehabt,haben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oder,oder,CCONJ
die,der,DET
Frau,Frau,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
aber,aber,ADV
ganz,ganz,ADV
so,so,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Warum,warum,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Weilst,weilst,ADV
so,so,ADV
schnell,schnell,ADV
zugriffst,zugriffstn,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Warum,warum,ADV
sollt,sollen,VERB
ich,ich,PRON
nicht,nicht,PART
?,--,PUNCT
Ich,ich,PRON
war,sein,AUX
neugierig,neugierig,ADV
drauf,drauf,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hör,Hör,NOUN
",",--,PUNCT
Du,du,PRON
verbirgst,verbirgstn,VERB
mir,mir,PRON
was,was,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Fallt,Fallt,VERB
mir,mir,PRON
nicht,nicht,PART
ein,ein,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
",",--,PUNCT
gewiß,gewiß,ADV
.,--,PUNCT
Dein,dein,DET
Schnurrbart,Schnurrbart,NOUN
zittert,zitteren,VERB
und,und,CCONJ
Deine,Dein,PROPN
Augen,Auge,NOUN
sind,sein,AUX
ganz,ganz,ADV
anders,anders,ADV
",",--,PUNCT
als,als,ADP
sonst,sonst,ADV
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
hatte,haben,VERB
ganz,ganz,ADV
Recht,Recht,NOUN
;,--,PUNCT
der,der,DET
Alte,Alte,NOUN
nahm,nehmen,VERB
sich,sich,PRON
zusammen,zusammen,ADV
und,und,CCONJ
antwortete,antworten,VERB
in,in,ADP
gleichgiltigem,gleichgiltig,ADJ
Tone,Tone,NOUN
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
so,so,ADV
ein,ein,DET
Guckindiewelt,Guckindiewelt,NOUN
doch,doch,ADV
nicht,nicht,PART
Alles,alle,PRON
wissen,wissen,VERB
will,wollen,AUX
!,--,PUNCT
Mein,mein,DET
Schnurrbarten,Schnurrbarten,NOUN
zittert,zitteren,VERB
!,--,PUNCT
Na,na,INTJ
freilich,freilich,ADV
zittert,zitteren,VERB
er,er,PRON
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
mit,mit,ADP
dem,der,DET
Maul,Maul,PROPN
wackle,wackle,VERB
;,--,PUNCT
er,er,PRON
ist,sein,AUX
ja,ja,ADV
dran,dran,ADV
festgewachsen,Festgewachse,VERB
.,--,PUNCT
Und,und,CCONJ
meine,mein,DET
Augen,Auge,NOUN
sind,sein,AUX
natürlich,natürlich,ADV
anders,anders,ADV
",",--,PUNCT
wann,wann,SCONJ
ich,ich,PRON
sie,sie,PRON
zusammenkneifen,zusammenkneifen,VERB
muß,müssen,AUX
",",--,PUNCT
um,um,SCONJ
bei,bei,ADP
dieser,dieser,DET
Lampen,lampen,NOUN
das,der,DET
Bild,Bild,NOUN
genau,genau,ADV
zu,zu,PART
erkennen,erkennen,VERB
.,--,PUNCT
Weitern,Weiter,NOUN
aber,aber,CCONJ
ists,ist,VERB
gar,gar,ADV
nix,nix,PRON
nicht,nicht,PART
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
sag,sag,ADV
auch,auch,ADV
",",--,PUNCT
ob,ob,SCONJ
noch,noch,ADV
was,was,PRON
in,in,ADP
der,der,DET
Brieftaschen,Brieftaschen,NOUN
steckt,stecken,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
noch,noch,ADV
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
gab,geben,VERB
ihm,ihm,PRON
die,der,DET
Papiere,Papier,NOUN
hin,hin,ADV
.,--,PUNCT
Der,der,DET
Sepp,Sepp,NOUN
griff,greifen,VERB
mit,mit,ADP
wahrer,wahr,ADJ
Begierde,Begierde,NOUN
nach,nach,ADP
ihnen,ihnen,PRON
.,--,PUNCT
Er,er,PRON
öffnete,öffnen,VERB
sie,sie,PRON
und,und,CCONJ
betrachtete,betrachten,VERB
sie,sie,PRON
",",--,PUNCT
ohne,ohne,SCONJ
ein,ein,DET
Wort,Wort,NOUN
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
sie,sie,PRON
dann,dann,ADV
auch,auch,ADV
ebenso,ebenso,ADV
wortlos,wortlos,ADV
zurückgab,zurückgeben,VERB
",",--,PUNCT
fragte,fragen,VERB
der,der,DET
Fex,Fex,NOUN
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
was,was,PRON
sagst,sagen,VERB
dazu,dazu,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nix,nix,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
wenig,wenig,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mehr,mehr,PRON
weiß,wissen,VERB
ich,ich,PRON
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
kennst,kennsen,VERB
diese,dieser,DET
Schrift,Schrift,NOUN
hier,hier,ADV
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
weißt,weißen,VERB
ja,ja,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
gar,gar,ADV
nicht,nicht,PART
lesen,lesen,VERB
kann,können,AUX
.,--,PUNCT
Aber,aber,CCONJ
solche,solcher,DET
Schrift,Schrift,NOUN
hab,hab,AUX
ich,ich,PRON
bereits,bereits,ADV
auch,auch,ADV
schon,schon,ADV
gesehen,sehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ah,Ah,NOUN
!,--,PUNCT
Wo,wo,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
In,in,ADP
meinen,mein,DET
jungen,jung,ADJ
Jahren,Jahr,NOUN
bin,sein,AUX
ich,ich,PRON
auch,auch,ADV
was,was,PRON
in,in,ADP
deren,der,PRON
Welt,Welt,NOUN
herumilaufen,herumilaufen,VERB
.,--,PUNCT
Da,da,SCONJ
hab,Hab,NOUN
ich,ich,PRON
unten,unten,ADV
an,an,ADP
der,der,DET
Donauen,Donauen,NOUN
solche,solcher,DET
Schrift,Schrift,NOUN
erblickt,erblicken,VERB
.,--,PUNCT
Ich,ich,PRON
glaub,glaub,VERB
",",--,PUNCT
die,der,DET
Serben,Serbe,NOUN
schreiben,schreiben,VERB
damit,damit,ADV
und,und,CCONJ
die,der,DET
Wallachen,Wallache,NOUN
und,und,CCONJ
Rumänen,Rumäne,NOUN
.,--,PUNCT
Es,es,PRON
sind,sein,AUX
russische,russisch,ADJ
Buchstaben,Buchstabe,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
mich,sich,PRON
nicht,nicht,PART
irr,irr,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ists,Ist,PROPN
wahr,wahr,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Waram,Waram,X
sollt,sollen,VERB
ich,ich,PRON
Dich,dich,PRON
belügen,belügen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
sei,sein,AUX
Dank,Dank,NOUN
!,--,PUNCT
So,so,ADV
weiß,wissen,VERB
ich,ich,PRON
doch,doch,ADV
nun,nun,ADV
Etwas,Etwas,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wohin,wohin,ADV
ich,ich,PRON
mich,sich,PRON
zu,zu,PART
wenden,wenden,VERB
hab,Hab,AUX
",",--,PUNCT
um,um,SCONJ
mir,mir,PRON
die,der,DET
Schriften,Schrift,NOUN
vorlesen,vorlesen,VERB
zu,zu,PART
lassen,lassen,VERB
