Token,Lemma,POS
Binsenstückchen,Binsenstückche,NOUN
einen,ein,DET
Garten,Garten,NOUN
abstecken,abstecken,VERB
oder,oder,CCONJ
auf,auf,ADP
einer,ein,DET
vom,von,ADP
letzten,letzter,ADJ
Hochwasser,Hochwasser,NOUN
zurückgebliebenen,zurückgebliebenen,VERB
Pfütze,Pfütze,NOUN
ihre,ihr,DET
Korkschiffchen,Korkschiffch,NOUN
schwimmen,schwimmen,VERB
lassen,lassen,VERB
",",--,PUNCT
sehen,sehen,VERB
nicht,nicht,PART
sehnsüchtig,sehnsüchtig,ADV
hinüber,hinüber,ADV
.,--,PUNCT
Ihnen,ihnen,PRON
ist,sein,AUX
die,der,DET
Welt,Welt,NOUN
auch,auch,ADV
hier,hier,ADV
schön,schön,ADV
.,--,PUNCT
Das,der,DET
Dorf,Dorf,NOUN
zieht,ziehen,VERB
sich,sich,PRON
mit,mit,ADP
seinen,sein,DET
zehn,zehn,NUM
oder,oder,CCONJ
zwölf,zwölf,NUM
einzeln,Einzeln,NOUN
stehenden,stehend,ADJ
hölzernen,hölzern,NOUN
Fischerhäusern,Fischerhäuser,NOUN
lang,lang,ADV
am,an,ADP
Haffstrande,Haffstrande,NOUN
hin,hin,ADV
.,--,PUNCT
Das,der,DET
Stroh,Stroh,NOUN
der,der,DET
Dächer,Dach,NOUN
ist,sein,AUX
grau,grau,ADV
und,und,CCONJ
verwittert,verwittern,VERB
",",--,PUNCT
stellenweise,stellenweise,ADV
mit,mit,ADP
braungrünem,braungrün,ADJ
Moos,Moos,NOUN
bewachsen,bewachsen,VERB
;,--,PUNCT
die,der,DET
kleinen,klein,ADJ
Fenster,Fenster,NOUN
mit,mit,ADP
grünglasigen,grünglasig,ADJ
Scheiben,Scheibe,NOUN
lassen,lassen,VERB
nur,nur,ADV
spärlich,spärlich,ADV
das,der,DET
Sonnenlicht,Sonnenlicht,NOUN
in,in,ADP
den,der,DET
inneren,innerer,ADJ
Raum,Raum,NOUN
.,--,PUNCT
Hin,Hin,ADV
und,und,CCONJ
her,her,ADV
beschattet,beschatten,VERB
ein,ein,DET
Weidenbaum,Weidenbaum,NOUN
den,der,DET
Haupteingang,Haupteingang,NOUN
oder,oder,CCONJ
einen,ein,DET
kleinen,klein,ADJ
eingehegten,eingehegen,VERB
Platz,Platz,NOUN
seitwärts,seitwärts,ADV
.,--,PUNCT
Stangengerüste,Stangengerüste,NOUN
zum,zu,ADP
Aufhängen,aufhängen,NOUN
und,und,CCONJ
Trocknen,Trockn,NOUN
der,der,DET
Netze,Netz,NOUN
reichen,reichen,VERB
bis,bis,ADP
zum,zu,ADP
Wasser,Wasser,NOUN
und,und,CCONJ
teilweise,teilweise,ADV
in,in,ADP
dasselbe,Dasselbe,PRON
hinein,hinein,ADP
.,--,PUNCT
Auch,auch,ADV
einige,einige,PRON
Fischkästen,Fischkäst,NOUN
schwimmen,schwimmen,VERB
dort,dort,ADV
.,--,PUNCT
Hinter,hinter,ADP
den,der,DET
Hütten,Hütte,NOUN
versucht,versuchen,VERB
eine,ein,DET
schmale,schmal,ADJ
Schonung,Schonung,NOUN
von,von,ADP
niedrigem,niedrig,ADJ
Ellerngebüsch,Ellerngebüsch,NOUN
den,der,DET
Flugsand,Flugsand,NOUN
aufzuhalten,aufhalten,VERB
.,--,PUNCT
Aber,aber,CCONJ
im,in,ADP
Norden,Norden,NOUN
hat,haben,AUX
sich,sich,PRON
bereits,bereits,ADV
eine,ein,DET
mächtige,mächtig,ADJ
",",--,PUNCT
mehr,mehr,DET
als,als,ADP
hundert,hundert,NUM
Fuß,Fuß,NOUN
hohe,hoch,ADJ
Düne,düne,NOUN
weit,weit,ADV
vorgeschoben,vorschieben,VERB
und,und,CCONJ
das,der,PRON
letzte,letzter,ADJ
Haus,Haus,NOUN
halb,halb,ADV
eingesargt,eingesargen,VERB
.,--,PUNCT
Sie,sie,PRON
wandert,wandern,VERB
in,in,ADP
jedem,jeder,DET
Jahre,Jahr,NOUN
weiter,weiter,ADV
und,und,CCONJ
wird,werden,AUX
nach,nach,ADP
kaum,kaum,ADV
einem,ein,DET
Menschenalter,Menschenalter,NOUN
vielleicht,vielleicht,ADV
das,der,DET
ganze,ganz,ADJ
Dorf,Dorf,NOUN
bedeckt,bedecken,VERB
haben,haben,AUX
.,--,PUNCT
Es,es,PRON
wäre,sein,AUX
nicht,nicht,PART
das,der,DET
erste,erster,PRON
",",--,PUNCT
das,der,PRON
auf,auf,ADP
solche,solcher,DET
Weise,Weise,NOUN
von,von,ADP
der,der,DET
Nehrung,Nehrung,NOUN
verschwunden,verschwinden,VERB
ist,sein,AUX
.,--,PUNCT
Das,der,DET
letzte,letzter,ADJ
Haus,Haus,NOUN
ist,sein,AUX
halb,halb,ADV
verschüttet,verschütten,VERB
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
nicht,nicht,PART
mehr,mehr,ADV
bewohnt,bewohnen,VERB
und,und,CCONJ
hat,haben,VERB
das,der,PRON
Aussehen,Aussehe,NOUN
einer,ein,DET
Ruine,Ruine,NOUN
.,--,PUNCT
Das,der,DET
morsche,morsch,ADJ
Dach,Dach,NOUN
ist,sein,AUX
zur,zu,ADP
Hälfte,Hälfte,NOUN
unter,unter,ADP
der,der,DET
Last,Last,NOUN
des,der,DET
Sandes,Sand,NOUN
eingesunken,eingesunken,VERB
",",--,PUNCT
die,der,DET
Verbindung,Verbindung,NOUN
der,der,DET
Balken,Balken,NOUN
auf,auf,ADP
der,der,DET
entgegengesetzten,entgegengesetzt,ADJ
Seite,Seite,NOUN
stark,stark,ADV
gelockert,lockern,VERB
.,--,PUNCT
Fenster,Fenster,NOUN
und,und,CCONJ
Türen,Tür,NOUN
zeigen,zeigen,VERB
sich,sich,PRON
mit,mit,ADP
einigen,einiger,DET
Brettern,Brett,NOUN
verschlagen,verschlagen,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
aber,aber,ADV
zum,zu,ADP
Teil,Teil,NOUN
ebenfalls,ebenfalls,ADV
schon,schon,ADV
wieder,wieder,ADV
von,von,ADP
den,der,DET
verrosteten,verrostet,ADJ
Nägeln,Nägel,NOUN
losgemacht,losgemachen,VERB
haben,haben,VERB
und,und,CCONJ
ihr,ihr,DET
Spiel,Spiel,NOUN
im,in,ADP
Winde,Wind,NOUN
treiben,treiben,VERB
.,--,PUNCT
Warum,warum,ADV
bricht,brechen,VERB
man,man,PRON
das,der,DET
alte,alt,ADJ
unbrauchbare,Unbrauchbare,NOUN
Haus,Haus,NOUN
nicht,nicht,PART
lieber,lieber,ADV
ganz,ganz,ADV
ab,ab,ADP
und,und,CCONJ
verwendet,verwenden,VERB
das,der,DET
Material,Material,NOUN
anderweitig,anderweitig,ADV
?,--,PUNCT
Vielleicht,vielleicht,ADV
scheut,scheuen,VERB
man,man,PRON
sich,sich,PRON
",",--,PUNCT
der,der,DET
drohenden,drohend,ADJ
Düne,Düne,PROPN
den,der,DET
letzten,letzter,ADJ
Widerstand,Widerstand,NOUN
aus,aus,ADP
dem,der,DET
Wege,Weg,NOUN
zu,zu,ADP
räumen,räumen,VERB
;,--,PUNCT
vielleicht,vielleicht,ADV
hat's,hat's,VERB
damit,damit,ADV
noch,noch,ADV
eine,ein,DET
andere,anderer,ADJ
Bewandtnis,Bewandtnis,NOUN
.,--,PUNCT
Vor,vor,ADP
mehreren,mehrere,DET
Jahren,Jahr,NOUN
war,sein,AUX
der,der,DET
Sandberg,Sandberg,PROPN
noch,noch,ADV
ziemlich,ziemlich,ADV
fern,fern,ADV
;,--,PUNCT
dieses,dieser,DET
letzte,letzter,ADJ
Haus,Haus,NOUN
galt,gelten,VERB
für,für,ADP
das,der,DET
sauberste,Sauberste,ADJ
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Reihe,Reihe,NOUN
.,--,PUNCT
Es,es,PRON
hatte,haben,AUX
damals,damals,ADV
sogar,sogar,ADV
blaugestrichene,blaugestrichen,ADJ
Fensterläden,Fensterladen,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
dem,der,DET
freien,frei,ADJ
Platz,Platz,NOUN
vor,vor,ADP
der,der,DET
Tür,Tür,NOUN
war,sein,AUX
ein,ein,DET
mit,mit,ADP
langem,lang,ADJ
roten,rot,ADJ
Wimpel,Wimpel,PROPN
gezierter,geziert,ADJ
Mastbaum,Mastbaum,NOUN
in,in,ADP
den,der,DET
Boden,Boden,NOUN
eingelassen,einlassen,VERB
und,und,CCONJ
mit,mit,ADP
Takelage,Takelage,NOUN
versehen,versehen,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
einem,ein,DET
kleinen,klein,ADJ
Schiffe,Schiff,NOUN
angehörte,angehören,VERB
.,--,PUNCT
In,in,ADP
dem,der,DET
Hause,Haus,NOUN
wohnte,wohnte,VERB
der,der,DET
alte,alt,ADJ
Peter,Peter,PROPN
Klars,Klars,PROPN
und,und,CCONJ
seine,sein,DET
Schwiegertochter,Schwiegertochter,NOUN
",",--,PUNCT
die,der,PRON
schöne,schön,ADJ
Annika,Annika,PROPN
",",--,PUNCT
mit,mit,ADP
ihrem,ihr,DET
kleinen,klein,ADJ
Söhnchen,Söhnche,NOUN
.,--,PUNCT
Ihr,ihr,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,DET
junge,jung,ADJ
Peter,Peter,PROPN
Klars,Klars,PROPN
",",--,PUNCT
fuhr,fahren,VERB
auf,auf,ADP
einem,ein,DET
Memeler,Memeler,NOUN
Schiff,Schiff,NOUN
als,als,ADP
Matrose,Matrose,NOUN
und,und,CCONJ
brachte,bringen,VERB
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
seine,sein,DET
Ersparnisse,Ersparnis,NOUN
heim,heim,VERB
",",--,PUNCT
auch,auch,ADV
wohl,wohl,ADV
hübsche,hübsch,ADJ
rote,rot,ADJ
Tücher,Tücher,NOUN
aus,aus,ADP
England,England,PROPN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
Annika,Annika,PROPN
sich,sich,PRON
gern,gern,ADV
schmückte,schmücken,VERB
",",--,PUNCT
besonders,besonders,ADV
wenn,wenn,SCONJ
sie,sie,PRON
mit,mit,ADP
Fischen,Fisch,NOUN
zu,zu,ADP
Markt,Markt,NOUN
oder,oder,CCONJ
Sonntags,Sonntags,PROPN
einmal,einmal,ADV
nach,nach,ADP
ihrem,ihr,DET
litauischen,litauisch,ADJ
Heimatdorf,Heimatdorf,NOUN
übers,über,ADP
Haff,Haff,NOUN
fuhr,fahren,VERB
.,--,PUNCT
Die,der,DET
Klars,Klar,NOUN
konnten,können,AUX
in,in,ADP
ihrer,ihr,DET
Art,Art,NOUN
für,für,ADP
wohlhabend,wohlhabend,ADV
gelten,gelten,VERB
.,--,PUNCT
Damals,damals,ADV
war,sein,AUX
der,der,DET
alte,alt,ADJ
Klars,Klar,NOUN
trotz,trotz,ADP
seiner,sein,DET
achtundsechzig,achtundsechzig,NUM
Jahre,Jahr,NOUN
noch,noch,ADV
rüstig,rüstig,ADV
genug,genug,ADV
",",--,PUNCT
den,der,DET
großen,groß,ADJ
offenen,offen,ADJ
Fischerkahn,Fischerkahn,NOUN
",",--,PUNCT
auf,auf,ADP
den,der,PRON
er,er,PRON
sich,sich,PRON
bei,bei,ADP
Abtretung,Abtretung,NOUN
des,der,DET
Häuschens,Häuschen,NOUN
an,an,ADP
seinen,sein,DET
Sohn,Sohn,NOUN
ein,ein,DET
Mitbenutzungsrecht,Mitbenutzungsrecht,NOUN
als,als,ADP
Ausgedinge,Ausgedinge,NOUN
vorbehalten,vorbehalten,VERB
hatte,haben,AUX
",",--,PUNCT
mit,mit,ADP
geübter,geübt,ADJ
Hand,Hand,NOUN
durch,durch,ADP
den,der,DET
Sturm,Sturm,NOUN
zu,zu,PART
steuern,steuern,VERB
",",--,PUNCT
tage-,tage,X
und,und,CCONJ
nächtelang,Nächtelang,NOUN
auf,auf,ADP
offenem,offen,ADJ
Wasser,Wasser,NOUN
umherzutreiben,umherzutreiben,VERB
und,und,CCONJ
die,der,DET
schweren,schwer,ADJ
Netze,Netz,NOUN
aufzunehmen,aufnehmen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ihm,ihm,PRON
lieb,leiben,VERB
gewesen,sein,AUX
",",--,PUNCT
als,als,SCONJ
sein,sein,DET
Sohn,Sohn,NOUN
nicht,nicht,PART
lange,lange,ADV
nach,nach,ADP
der,der,DET
Hochzeit,Hochzeit,NOUN
den,der,DET
Versuch,Versuch,NOUN
aufgegeben,aufgeben,VERB
hatte,haben,AUX
",",--,PUNCT
sich,sich,PRON
in,in,ADP
das,der,DET
Kleinleben,Kleinlebe,NOUN
eines,ein,DET
Nehrunger,Nehrunger,NOUN
Fischers,Fischer,PROPN
wieder,wieder,ADV
hineinzugewöhnen,hineinzugewöhnen,VERB
und,und,CCONJ
ihm,ihm,PRON
eines,ein,DET
Tages,Tag,NOUN
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
vergebens,vergebens,ADV
auf,auf,ADP
eine,ein,DET
gute,gut,ADJ
Brise,Brise,NOUN
Wind,Wind,NOUN
lauerten,laueren,VERB
",",--,PUNCT
seinen,sein,DET
Entschluß,Entschluß,NOUN
kundtat,kundtaen,VERB
",",--,PUNCT
noch,noch,ADV
einige,einiger,DET
Zeit,Zeit,NOUN
in,in,ADP
See,See,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
da,da,SCONJ
es,es,PRON
für,für,ADP
sie,sie,PRON
zwei,zwei,NUM
hier,hier,ADV
doch,doch,ADV
nicht,nicht,PART
genug,genug,ADV
zu,zu,PART
tun,tun,VERB
gäbe,geben,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
seinen,sein,DET
Peter,Peter,PROPN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
heiratete,heiraten,VERB
",",--,PUNCT
unbedenklich,unbedenklich,ADV
schon,schon,ADV
bei,bei,ADP
Lebzeiten,Lebzeiten,NOUN
in,in,ADP
sein,sein,DET
Erbe,Erbe,NOUN
eingesetzt,einsetzen,VERB
",",--,PUNCT
aber,aber,CCONJ
da,da,SCONJ
er,er,PRON
nun,nun,ADV
nicht,nicht,PART
Gebrauch,Gebrauch,NOUN
davon,davon,ADV
machen,machen,VERB
wollte,wollen,AUX
",",--,PUNCT
kam,kommen,VERB
es,es,PRON
