Token,Lemma,POS
Schau,Schau,NOUN
stellen,stellen,VERB
und,und,CCONJ
in,in,ADP
dem,der,DET
Taschenkalender,Taschenkalender,NOUN
von,von,ADP
diesem,dieser,DET
Jahr,Jahr,NOUN
nicht,nicht,PART
allein,allein,ADV
alles,alle,PRON
erzählen,erzählen,VERB
",",--,PUNCT
was,wer,PRON
sich,sich,PRON
mit,mit,ADP
dem,der,DET
Herrn,Herr,NOUN
Baron,Baron,PROPN
Theodor,Theodor,PROPN
von,von,ADP
S.,S.,NOUN
",",--,PUNCT
meiner,mein,DET
fürstlichen,fürstlich,ADJ
Pflegebefohlnen,Pflegebefohln,NOUN
und,und,CCONJ
mir,mir,PRON
begeben,begeben,VERB
",",--,PUNCT
sondern,sondern,CCONJ
mich,mich,PRON
noch,noch,ADV
dazu,dazu,ADV
(,--,PUNCT
ich,ich,PRON
habe,haben,AUX
alles,alle,PRON
erfahren,erfahren,VERB
),--,PUNCT
abkonterfeien,abkonterfeien,VERB
lassen,lassen,VERB
nach,nach,ADP
dem,der,DET
natürlichen,natürlich,ADJ
Leben,Leben,NOUN
und,und,CCONJ
in,in,ADP
Kupfer,Kupfer,NOUN
stechen,stechen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
lustwandle,lustwandlen,VERB
mit,mit,ADP
meinem,mein,DET
Herzenskinde,Herzenskind,NOUN
über,über,ADP
den,der,DET
Pariser,Pariser,ADJ
Platz,Platz,NOUN
durch,durch,ADP
die,der,DET
Linden,Linden,PROPN
und,und,CCONJ
wie,wie,ADP
ich,ich,PRON
dann,dann,ADV
im,in,ADP
Bette,Bette,NOUN
liege,liegen,VERB
in,in,ADP
zierlichen,zierlich,ADJ
Nachtkleidern,Nachtkleider,NOUN
und,und,CCONJ
mich,mich,PRON
erschrecke,erschrecken,VERB
über,über,ADP
des,der,DET
Herrn,Herr,NOUN
Barons,Baron,PROPN
unvermuteten,unvermutet,ADJ
Besuch,Besuch,NOUN
.,--,PUNCT
Ist,sein,AUX
Ihnen,ihnen,PRON
vielleicht,vielleicht,ADV
mein,mein,DET
elektrophorischer,elektrophorisch,ADJ
Haarzopf,Haarzopf,NOUN
",",--,PUNCT
worin,worin,SCONJ
zugleich,zugleich,ADV
mein,mein,DET
Reisebesteck,Reisebesteck,NOUN
befindlich,befindlich,ADV
",",--,PUNCT
in,in,ADP
die,der,DET
Quere,Quere,NOUN
gekommen,kommen,VERB
?,--,PUNCT
Hat,haben,AUX
Ihnen,ihnen,PRON
mein,mein,DET
Blumenstrauß,Blumenstrauß,NOUN
mißfallen,mißfallen,VERB
?,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
etwas,etwas,PRON
dagegen,dagegen,ADV
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Pupillen-Kollegium,Pupillen-Kollegium,NOUN
auf,auf,ADP
Zypern,Zypern,PROPN
mich,mich,PRON
zum,zu,ADP
Vormunde,vormunde,NOUN
der,der,DET
–,--,PUNCT
ja,ja,INTJ
!,--,PUNCT
nun,nun,ADV
denken,denken,VERB
Sie,sie,PRON
",",--,PUNCT
ich,ich,PRON
werde,werden,AUX
den,der,DET
Namen,Name,NOUN
der,der,DET
Schönsten,Schönst,NOUN
geradezu,geradezu,ADV
hinschreiben,hinschreiben,VERB
",",--,PUNCT
damit,damit,SCONJ
Sie,sie,PRON
ihn,ihn,PRON
auch,auch,ADV
ausschreien,ausschreien,VERB
können,können,AUX
in,in,ADP
Taschenbüchern,Taschenbücher,NOUN
und,und,CCONJ
Journalen,Journale,NOUN
.,--,PUNCT
Das,der,DET
lasse,lassen,VERB
ich,ich,PRON
aber,aber,ADV
bleiben,bleiben,VERB
",",--,PUNCT
sondern,sondern,CCONJ
frage,fragen,NOUN
bloß,bloß,ADV
im,in,ADP
allgemeinen,allgemein,ADJ
",",--,PUNCT
ob,ob,SCONJ
Sie,sie,PRON
vielleicht,vielleicht,ADV
mit,mit,ADP
der,der,DET
Verfügung,Verfügung,NOUN
jenes,jener,DET
zyprischen,zyprisch,ADJ
Kollegiums,Kollegium,NOUN
unzufrieden,unzufrieden,ADV
sind,sein,AUX
?,--,PUNCT
Sein,sein,DET
Sie,sie,PRON
überzeugt,überzeugen,VERB
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
",",--,PUNCT
daß,daß,SCONJ
bei,bei,ADP
Ihrem,ihr,DET
unnützen,unnütz,ADJ
Treiben,treiben,NOUN
in,in,ADP
Schriftstellerei,Schriftstellerei,NOUN
und,und,CCONJ
Musik,Musik,NOUN
weder,weder,CCONJ
der,der,DET
Präsident,Präsident,NOUN
noch,noch,ADV
irgendein,irgendein,DET
Rat,Rat,NOUN
des,der,DET
hiesigen,hiesig,ADJ
oder,oder,CCONJ
irgendeines,irgendein,NOUN
andern,anderer,ADJ
Pupillen-Kollegii,Pupillen-Kollegii,NOUN
Ihnen,ihnen,PRON
das,der,DET
Vertrauen,vertrauen,NOUN
geschenkt,schenken,VERB
und,und,CCONJ
Sie,sie,PRON
zum,zu,ADP
Vormunde,vormunde,NOUN
eines,einer,DET
zum,zu,ADP
Entzücken,entzücken,NOUN
schönen,schönen,VERB
",",--,PUNCT
geistreichen,geistreich,ADJ
Frauenzimmers,Frauenzimmer,NOUN
bestellt,bestellen,VERB
haben,haben,AUX
würde,werden,AUX
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
jenes,jener,DET
ehrwürdige,ehrwürdig,ADJ
Kollegium,Kollegium,NOUN
getan,tun,VERB
hat,haben,AUX
.,--,PUNCT
Und,und,CCONJ
überhaupt,überhaupt,ADV
",",--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
auch,auch,ADV
hier,hier,ADV
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
was,was,PRON
vorstellen,vorstellen,VERB
",",--,PUNCT
und,und,CCONJ
mögen,mögen,VERB
Sie,sie,PRON
auch,auch,ADV
manches,mancher,PRON
ganz,ganz,ADV
artig,artig,ADV
zu,zu,ADP
verfügen,verfügen,VERB
verstehen,verstehen,VERB
",",--,PUNCT
vermöge,vermögen,VERB
Ihres,Ihr,DET
Amts,Amt,NOUN
",",--,PUNCT
so,so,ADV
haben,haben,AUX
Sie,sie,PRON
sich,sich,PRON
doch,doch,ADV
darum,darum,ADV
",",--,PUNCT
was,was,PRON
in,in,ADP
Zypern,Zypern,PROPN
verfügt,verfügen,VERB
worden,werden,AUX
",",--,PUNCT
ebensowenig,ebensowenig,ADV
zu,zu,PART
bekümmern,bekümmern,VERB
als,als,ADP
um,um,ADP
meine,mein,DET
wächserne,wächsern,ADJ
Finger,Finger,NOUN
und,und,CCONJ
um,um,ADP
meine,mein,DET
Spitzenhaube,Spitzenhaube,NOUN
",",--,PUNCT
die,der,PRON
Sie,sie,PRON
wahrscheinlich,wahrscheinlich,ADV
auf,auf,ADP
Herrn,Herr,NOUN
Wolfs,Wolf,PROPN
Kupfertafel,Kupfertafel,PROPN
betrachten,betrachten,VERB
mit,mit,ADP
neidischen,neidisch,ADJ
Blicken,Blick,NOUN
.,--,PUNCT
Danken,danken,VERB
Sie,sie,PRON
Gott,Gott,NOUN
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
!,--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
so,so,ADV
wie,wie,ADP
ich,ich,PRON
",",--,PUNCT
eintreten,eintreten,VERB
wollten,wollen,AUX
in,in,ADP
die,der,DET
Ottomanische,Ottomanische,ADJ
Pforte,Pfort,NOUN
",",--,PUNCT
gerade,gerade,ADV
als,als,SCONJ
sie,sie,PRON
zugeschlagen,zuschlagen,VERB
wurde,werden,AUX
.,--,PUNCT
Wahrscheinlich,wahrscheinlich,ADV
hätten,haben,AUX
Sie,sie,PRON
",",--,PUNCT
vermöge,vermögen,VERB
des,der,DET
gewöhnlichen,gewöhnlich,ADJ
Schriftstellervorwitzes,Schriftstellervorwitzes,NOUN
",",--,PUNCT
nicht,nicht,PART
die,der,DET
Finger,Finger,NOUN
hineingestreckt,hineingestreckt,VERB
",",--,PUNCT
sondern,sondern,CCONJ
die,der,DET
Nase,Nase,NOUN
und,und,CCONJ
müßten,müssen,AUX
jetzt,jetzt,ADV
",",--,PUNCT
statt,statt,SCONJ
daß,daß,SCONJ
Sie,sie,PRON
andern,andern,VERB
honetten,honett,ADJ
Leuten,Leute,NOUN
wächserne,wächsern,ADJ
Nasen,Nase,NOUN
zu,zu,PART
drehen,drehen,VERB
unternehmen,unternehmen,NOUN
",",--,PUNCT
selbst,selbst,ADV
eine,ein,DET
dergleichen,dergleich,ADJ
tragen,tragen,VERB
.,--,PUNCT
Daß,daß,SCONJ
Sie,sie,PRON
einer,ein,DET
zierlichen,zierlich,ADJ
Morgenkleidung,Morgenkleidung,NOUN
von,von,ADP
weißem,weiß,ADJ
",",--,PUNCT
mit,mit,ADP
Rosaschleifen,Rosaschleife,NOUN
besetzten,besetzt,ADJ
Musselin,Musselin,PROPN
und,und,CCONJ
einer,ein,DET
Spitzenhaube,Spitzenhaube,NOUN
einen,ein,DET
Warschauer,Warschauer,ADJ
Schlafrock,Schlafrock,NOUN
und,und,CCONJ
ein,ein,DET
rotes,rot,ADJ
Käppchen,Käppchen,NOUN
vorziehen,vorziehen,VERB
",",--,PUNCT
ist,sein,AUX
Sache,Sache,NOUN
des,der,DET
Geschmacks,Geschmack,NOUN
",",--,PUNCT
und,und,CCONJ
will,wollen,AUX
ich,ich,PRON
nicht,nicht,PART
mit,mit,ADP
Ihnen,ihnen,PRON
darüber,darüber,ADV
rechten,rechten,VERB
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
wissen,wissen,VERB
Sie,sie,PRON
wohl,wohl,ADV
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
!,--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
Ihre,ihr,DET
leichtsinnige,leichtsinnig,ADJ
Ausplauderei,Ausplauderei,NOUN
im,in,ADP
Taschenkalender,Taschenkalender,NOUN
",",--,PUNCT
gleich,gleich,ADV
nachdem,nachdem,SCONJ
in,in,ADP
den,der,DET
Intelligenzblättern,Intelligenzblätter,NOUN
unter,unter,ADP
den,der,DET
angekommenen,angekommen,ADJ
Fremden,fremde,NOUN
mein,mein,DET
Name,Name,NOUN
gestanden,stehen,VERB
hatte,haben,AUX
",",--,PUNCT
die,der,DET
allergrößten,Allergrößt,NOUN
Unannehmlichkeiten,unannehmlichkeiten,NOUN
zuzog,zuziehen,VERB
?,--,PUNCT
Die,der,DET
Polizei,Polizei,NOUN
hielt,halten,VERB
mich,mich,PRON
",",--,PUNCT
mußte,müssen,AUX
mich,mich,PRON
nach,nach,ADP
Ihrem,ihr,DET
Gewäsche,gewäsche,ADJ
",",--,PUNCT
oder,oder,CCONJ
vielmehr,vielmehr,ADV
",",--,PUNCT
da,da,SCONJ
Sie,sie,PRON
die,der,DET
Geheimnisse,Geheimnis,NOUN
meines,mein,DET
Herzenskindes,Herzenskind,NOUN
austrompetet,austrompeten,VERB
",",--,PUNCT
für,für,ADP
denjenigen,derjenige,DET
Frevler,Frevler,NOUN
halten,halten,VERB
",",--,PUNCT
der,der,PRON
den,der,DET
melonenleibichten,melonenleibicht,ADJ
Apollo,Apollo,PROPN
im,in,ADP
Tiergarten,Tiergarten,NOUN
und,und,CCONJ
auch,auch,ADV
wohl,wohl,ADV
andere,anderer,ADJ
Statuen,Statue,NOUN
verunstaltet,verunstalten,VERB
hat,haben,AUX
",",--,PUNCT
und,und,CCONJ
es,es,PRON
kostete,kosten,VERB
viel,viel,DET
Mühe,Mühe,NOUN
",",--,PUNCT
mich,sich,PRON
zu,zu,PART
rechtfertigen,rechtfertigen,VERB
und,und,CCONJ
darzutun,darzutun,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ein,ein,DET
enthusiastischer,enthusiastisch,ADV
Kunstfreund,Kunstfreund,NOUN
sei,sein,AUX
und,und,CCONJ
nichts,nichts,PRON
weniger,weniger,PRON
als,als,ADP
ein,ein,DET
verstellter,verstellt,ADJ
abergläubischer,abergläubisch,ADJ
Türke,Türke,NOUN
.,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
selbst,selbst,ADV
ein,ein,DET
Rechtskundiger,Rechtskundiger,NOUN
und,und,CCONJ
haben,haben,VERB
nicht,nicht,PART
einmal,einmal,ADV
bedacht,bedacht,ADV
",",--,PUNCT
daß,daß,SCONJ
mich,mich,PRON
die,der,DET
verwünschte,verwünscht,ADJ
Apollosnase,Apollosnase,NOUN
hätte,haben,AUX
als,als,ADP
Staatsverbrecher,Staatsverbrecher,NOUN
nach,nach,ADP
Spandau,Spandau,NOUN
bringen,bringen,VERB
oder,oder,CCONJ
mir,mir,PRON
gar,gar,ADV
eine,ein,DET
Tracht,Tracht,NOUN
der,der,DET
unbilligsten,unbilligst,ADJ
Prügel,Prügel,NOUN
zuziehen,zuziehen,VERB
können,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
",",--,PUNCT
was,wer,PRON
letzteres,letzterer,PRON
betrifft,betreffen,VERB
",",--,PUNCT
von,von,ADP
der,der,DET
gütigen,gütig,ADJ
Natur,Natur,NOUN
mein,mein,DET
Rücken,Rücken,NOUN
durch,durch,ADP
ein,ein,DET
geschickt,geschickt,ADV
angelegtes,angelegt,ADJ
Bollwerk,Bollwerk,NOUN
auf,auf,ADP
ewig,ewig,ADV
gegen,gegen,ADP
alle,aller,DET
Prügel,Prügel,NOUN
bewahrt,bewahren,VERB
wäre,sein,AUX
.,--,PUNCT
Lesen,Lese,VERB
Sie,sie,PRON
im,in,ADP
zwanzigsten,zwanzigster,ADJ
Titel,Titel,NOUN
des,der,DET
Zweiten,zweiter,ADJ
Teils,Teil,NOUN
vom,von,ADP
»,--,PUNCT
Allgemeinen,allgemein,ADJ
Landrecht,Landrecht,NOUN
«,--,PUNCT
die,der,DET
§,§,NOUN
§,§,NOUN
210,210,NUM
",",--,PUNCT
211,211,NUM
nach,nach,ADP
und,und,CCONJ
schämen,schämen,VERB
Sie,sie,PRON
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
verabschiedeter,verabschiedet,ADJ
Kanzleiassistent,Kanzleiassistent,NOUN
aus,aus,ADP
Brandenburg,Brandenburg,PROPN
Sie,sie,PRON
daran,daran,ADV
erinnern,erinnern,VERB
muß,müssen,AUX
.,--,PUNCT
Kaum,kaum,ADV
der,der,DET
Untersuchung,Untersuchung,NOUN
und,und,CCONJ
Strafe,Strafe,NOUN
entronnen,entronnen,VERB
",",--,PUNCT
wurde,werden,AUX
ich,ich,PRON
in,in,ADP
meiner,mein,DET
Wohnung,Wohnung,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
unglücklicherweise,unglücklicherweise,ADV
erfahren,erfahren,VERB
",",--,PUNCT
auf,auf,ADP
eine,ein,PRON
solch,solch,DET
entsetzliche,entsetzlich,ADJ
Art,Art,NOUN
bestürmt,bestürmen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
wahnsinnig,wahnsinnig,ADV
werden,werden,AUX
",",--,PUNCT
verzweifeln,verzweifeln,VERB
müssen,müssen,AUX
",",--,PUNCT
wäre,sein,AUX
ich,ich,PRON
nicht,nicht,PART
ein,ein,DET
fester,fest,ADJ
gesetzter,gesetzt,ADJ
Mann,Mann,NOUN
und,und,CCONJ
durch,durch,ADP
meine,mein,DET
vielfachen,vielfach,ADJ
gefahrvollen,Gefahrvolle,ADJ
Reisen,Reise,NOUN
hinlänglich,hinlänglich,ADV
gewöhnt,gewöhnen,VERB
an,an,ADP
bedrohliches,bedrohlich,ADJ
Ungemach,Ungemach,NOUN
.,--,PUNCT
Da,da,ADV
kamen,kommen,VERB
Frauenzimmer,Frauenzimmer,NOUN
und,und,CCONJ
verlangten,verlangen,VERB
",",--,PUNCT
gewohnt,wohnen,VERB
",",--,PUNCT
alles,alle,PRON
prompt,prompt,ADV
und,und,CCONJ
wohlfeil,Wohlfeil,ADV
zu,zu,PART
haben,haben,VERB
",",--,PUNCT
eben,eben,ADV
daher,daher,ADV
aber,aber,ADV
eifrige,eifrig,ADJ
und,und,CCONJ
stetige,stetig,ADJ
Käuferinnen,Käuferinn,NOUN
der,der,DET
prächtigen,prächtig,ADJ
Modewaren,Modewar,NOUN
in,in,ADP
Auktionen,Auktion,NOUN
ihre,ihr,DET
Laden,Laden,NOUN
räumender,räumend,ADJ
Kaufleute,Kaufleute,NOUN
",",--,PUNCT
ich,ich,PRON
solle,sollen,AUX
ihnen,ihnen,PRON
auf,auf,ADP
der,der,DET
Stelle,Stelle,NOUN
türkische,türkisch,ADJ
Shawls,Shawls,NOUN
drucken,drucken,VERB
.,--,PUNCT
Am,am,PART
ärgsten,arg,ADV
unter,unter,ADP
ihnen,ihnen,PRON
trieb,treiben,VERB
es,es,PRON
Mademoiselle,Mademoiselle,NOUN
Amalie,Amalie,NOUN
Simson,Simson,PROPN
",",--,PUNCT
welche,welcher,PRON
nicht,nicht,PART
nachließ,nachlassen,VERB
mit,mit,ADP
Bitten,Bitte,NOUN
und,und,CCONJ
Flehen,Fleh,NOUN
",",--,PUNCT
ich,ich,PRON
möge,mögen,AUX
ihr,ihr,PRON
doch,doch,ADV
auf,auf,ADP
den,der,DET
Brustteil,Brustteil,NOUN
eines,ein,DET
Spenzers,Spenzer,NOUN
von,von,ADP
rotem,rot,ADJ
Kasimir,Kasimir,PROPN
ein,ein,DET
hebräisches,hebräisch,ADJ
Sonett,Sonett,NOUN
",",--,PUNCT
das,der,PRON
sie,sie,PRON
selbst,selbst,ADV
gedichtet,dichten,VERB
",",--,PUNCT
hinsetzen,hinsetzen,VERB
mit,mit,ADP
Goldtinktur,Goldtinktur,NOUN
.,--,PUNCT
Andere,anderer,ADJ
Leute,Leute,NOUN
aus,aus,ADP
den,der,DET
verschiedensten,verschieden,ADJ
Ständen,Stände,NOUN
wollten,wollen,AUX
bald,bald,ADV
meine,mein,DET
Wachsfinger,Wachsfinger,NOUN
anschauen,anschauen,VERB
",",--,PUNCT
bald,bald,ADV
mit,mit,ADP
meinem,mein,DET
Haarzopf,Haarzopf,NOUN
spielen,spielen,VERB
",",--,PUNCT
bald,bald,ADV
meinen,meinen,DET
Papagei,Papagei,PROPN
Griechisch,Griechisch,ADV
sprechen,sprechen,VERB
hören,hören,VERB
.,--,PUNCT
Junge,jung,ADJ
Herren,Herr,NOUN
mit,mit,ADP
Wespentaillen,Wespentaille,NOUN
",",--,PUNCT
turmhohen,turmhoh,ADJ
Hüten,Hüt,NOUN
",",--,PUNCT
Kosakenhosen,Kosakenhose,NOUN
und,und,CCONJ
goldnen,goldnen,NOUN
Sporen,Spor,NOUN
lorgnettierten,lorgnettierten,VERB
umher,umher,ADJ
",",--,PUNCT
kuckten,kuckten,NOUN
durch,durch,ADP
Ferngläser,Ferngläser,NOUN
",",--,PUNCT
als,als,SCONJ
wollten,wollen,AUX
sie,sie,PRON
die,der,DET
Wände,Wand,NOUN
durchschauen,durchschauen,VERB
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
wen,wen,PRON
sie,sie,PRON
suchten,suchen,VERB
",",--,PUNCT
und,und,CCONJ
manche,mancher,PRON
hatten,haben,AUX
auch,auch,ADV
dessen,der,PRON
gar,gar,ADV
kein,kein,DET
Hehl,Hehl,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
fragten,fragt,ADJ
kecker,Kecker,NOUN
unverschämterweise,unverschämterweise,ADV
geradezu,geradezu,ADV
nach,nach,ADP
der,der,DET
schönen,schön,ADJ
Griechin,Griechin,ADV
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
mein,mein,DET
himmlisches,himmlisch,ADJ
Fürstenkind,Fürstenkind,NOUN
ein,ein,DET
wunderbares,wunderbarer,ADJ
Naturspiel,Naturspiel,NOUN
",",--,PUNCT
das,der,PRON
ich,ich,PRON
der,der,DET
gaffenden,gaffend,ADJ
Menge,Menge,NOUN
ausstelle,ausstelle,VERB
.,--,PUNCT
Widerlich,Widerlich,ADV
",",--,PUNCT
gar,gar,ADV
widerlich,widerlich,ADV
erschienen,erscheinen,VERB
mir,mir,PRON
diese,dieser,DET
jungen,jung,ADJ
Leute,Leute,NOUN
",",--,PUNCT
aber,aber,CCONJ
noch,noch,ADV
viel,viel,ADV
abscheulicher,abscheulich,ADV
war,sein,AUX
es,es,PRON
mir,mir,PRON
",",--,PUNCT
wenn,wenn,SCONJ
manche,mancher,PRON
sich,sich,PRON
mir,mir,PRON
geheimnisvoll,geheimnisvoll,ADV
nahten,naht,VERB
und,und,CCONJ
mystische,mystisch,ADJ
Worte,Wort,NOUN
sprachen,sprechen,VERB
von,von,ADP
Magnetismus,Magnetismus,NOUN
",",--,PUNCT
Siderismus,Siderismus,NOUN
",",--,PUNCT
magischen,magisch,ADJ
Verknüpfungen,Verknüpfung,NOUN
durch,durch,ADP
Sympathie,Sympathie,NOUN
und,und,CCONJ
Antipathie,Antipathie,NOUN
und,und,CCONJ
so,so,ADV
weiter,weiter,ADV
",",--,PUNCT
und,und,CCONJ
dabei,dabei,ADV
wunderliche,wunderlich,ADJ
Gebärden,Gebärde,NOUN
und,und,CCONJ
Zeichen,Zeichen,NOUN
machten,machen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
mir,mir,PRON
als,als,ADP
Eingeweihte,eingeweihte,NOUN
zu,zu,PART
zeigen,zeigen,VERB
",",--,PUNCT
ob,ob,SCONJ
ich,ich,PRON
gleich,gleich,ADV
gar,gar,ADV
nicht,nicht,PART
verstand,verstehen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
wollten,wollen,VERB
.,--,PUNCT
Lieber,lieb,ADV
waren,sein,AUX
mir,mir,PRON
die,der,PRON
",",--,PUNCT
welche,welcher,PRON
ganz,ganz,ADV
treuherzig,treuherzig,ADV
verlangten,verlangen,VERB
",",--,PUNCT
ich,ich,PRON
solle,sollen,AUX
ihnen,ihnen,PRON
ein,ein,DET
bißchen,bißchen,ADV
wahrsagen,wahrsagen,VERB
aus,aus,ADP
der,der,DET
Hand,Hand,NOUN
oder,oder,CCONJ
aus,aus,ADP
dem,der,DET
Kaffeegrunde,Kaffeegrunde,NOUN
.,--,PUNCT
–,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
heilloses,heillos,ADJ
Treiben,treiben,NOUN
",",--,PUNCT
ein,ein,DET
wahrer,wahr,ADJ
Teufelssabbat,Teufelssabbat,NOUN
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
.,--,PUNCT
–,--,PUNCT
Endlich,endlich,ADV
gelang,gelingen,VERB
es,es,PRON
mir,mir,PRON
",",--,PUNCT
bei,bei,ADP
Nacht,Nacht,NOUN
und,und,CCONJ
Nebel,Nebel,NOUN
mich,mich,PRON
davonzumachen,davonzumachen,ADJ
und,und,CCONJ
eine,ein,DET
Wohnung,Wohnung,NOUN
zu,zu,PART
beziehen,beziehen,VERB
",",--,PUNCT
die,der,PRON
bequemer,bequem,ADV
",",--,PUNCT
besser,gut,ADV
eingerichtet,einrichten,VERB
ist,sein,AUX
und,und,CCONJ
auch,auch,ADV
den,der,DET
Wünschen,Wunsch,NOUN
meiner,mein,DET
Fürstin,Fürstin,NOUN
mehr,mehr,ADV
entspricht,entsprechen,VERB
–,--,PUNCT
entsprechen,entsprechen,VERB
würde,werden,AUX
",",--,PUNCT
wollt,wollen,VERB
ich,ich,PRON
sagen,sagen,VERB
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
befinde,befinden,VERB
mich,mich,PRON
jetzt,jetzt,ADV
allein,allein,ADV
.,--,PUNCT
–,--,PUNCT
Mein,mein,DET
jetziges,jetzig,ADJ
Logis,Logis,PROPN
erfährt,erfahren,VERB
niemand,niemand,PRON
