Token,Lemma,POS
Ja,ja,PART
",",--,PUNCT
wie,wie,SCONJ
arm,arm,ADV
wäre,sein,AUX
mein,mein,DET
eigen,eigen,ADJ
Leben,Leben,NOUN
",",--,PUNCT
würde,werden,AUX
es,es,PRON
nicht,nicht,PART
durch,durch,ADP
Ihr,ihr,DET
Mitleben,Mitleben,NOUN
so,so,ADV
herrlich,herrlich,ADV
bereichert,bereichern,VERB
und,und,CCONJ
verschönert,verschöneren,VERB
?,--,PUNCT
Wahrlich,wahrlich,ADV
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
nicht,nicht,PART
undankbar,undankbar,ADV
gegen,gegen,ADP
die,der,DET
Segnungen,Segnung,NOUN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
der,der,DET
Himmel,Himmel,NOUN
mich,mich,PRON
begnadigt,begnadigen,VERB
hat,haben,AUX
.,--,PUNCT
Im,in,ADP
Gegenteil,Gegenteil,NOUN
!,--,PUNCT
ich,ich,PRON
danke,danken,VERB
Gott,Gott,NOUN
täglich,täglich,ADV
aus,aus,ADP
vollem,voll,ADJ
Herzen,Herz,NOUN
dafür,dafür,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mich,sich,PRON
hier,hier,ADV
sitzen,sitzen,VERB
läßt,lassen,VERB
auf,auf,ADP
einer,ein,DET
Scholle,Scholle,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,PRON
meine,mein,DET
Vorfahren,Vorfahros,NOUN
schon,schon,ADV
vor,vor,ADP
dreihundert,dreihundert,NUM
Jahren,Jahr,NOUN
saßen,sitzen,VERB
;,--,PUNCT
daß,daß,SCONJ
er,er,PRON
mir,mir,PRON
gegen,gegen,ADP
mein,mein,DET
Verdienst,Verdienst,NOUN
und,und,CCONJ
Würdigkeit,Würdigkeit,NOUN
ein,ein,DET
solches,solcher,DET
Weib,Weib,NOUN
beschert,bescheren,VERB
und,und,CCONJ
unsern,unsern,ADV
Bund,Bund,NOUN
mit,mit,ADP
einem,ein,DET
Töchterlein,Töchterlein,NOUN
gesegnet,segnen,VERB
hat,haben,AUX
",",--,PUNCT
dessen,der,PRON
ersten,erster,ADJ
",",--,PUNCT
heute,heute,ADV
wiederkehrenden,wiederkehrend,ADJ
Geburtstag,Geburtstag,NOUN
Sie,sie,PRON
mit,mit,ADP
den,der,DET
glücklichen,glücklich,ADJ
Eltern,Eltern,NOUN
zu,zu,PART
feiern,feiern,VERB
gekommen,kommen,VERB
sind,sein,AUX
.,--,PUNCT
Dennoch,dennoch,ADV
verstehe,verstehen,VERB
ich,ich,PRON
Wallensteins,Wallenstein,NOUN
schönes,schön,ADJ
Wort,Wort,NOUN
:,--,PUNCT
›Ueber,›Ueber,PROPN
alles,aller,DET
Glück,Glück,NOUN
geht,gehen,VERB
doch,doch,ADV
der,der,DET
Freund,Freund,NOUN
",",--,PUNCT
der's,der's,VERB
fühlend,fühlend,ADV
erst,erst,ADV
erschafft,erschaffen,VERB
",",--,PUNCT
der's,der's,ADV
teilend,teilend,ADV
mehrt!‹,mehrt!‹,ADJ
Meine,mein,DET
Damen,Dame,NOUN
und,und,CCONJ
Herren,Herr,NOUN
!,--,PUNCT
Ich,ich,PRON
müßte,müssen,VERB
Sie,sie,PRON
nun,nun,ADV
bitten,bitten,VERB
",",--,PUNCT
Ihre,ihr,DET
Gläser,Gläser,NOUN
auf,auf,ADP
Ihr,ihr,PRON
eigenes,eigen,ADJ
Wohl,wohl,NOUN
zu,zu,PART
leeren,leeren,VERB
.,--,PUNCT
Das,der,PRON
wäre,sein,AUX
kein,kein,DET
Unglück,Unglück,NOUN
.,--,PUNCT
Warum,warum,ADV
sollte,sollen,AUX
man,man,PRON
–,--,PUNCT
besonders,besonders,ADV
wenn,wenn,SCONJ
man,man,PRON
ein,ein,DET
Deutscher,deutsche,NOUN
ist,sein,AUX
–,--,PUNCT
nicht,nicht,PART
gelegentlich,gelegentlich,ADV
einmal,einmal,ADV
auf,auf,ADP
seine,sein,DET
eigene,eigen,ADJ
Gesundheit,Gesundheit,NOUN
trinken,trinken,VERB
!,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
mehr,mehr,DET
Freude,Freude,NOUN
macht,machen,VERB
es,es,PRON
Ihnen,ihnen,PRON
doch,doch,ADV
",",--,PUNCT
und,und,CCONJ
fröhlicher,fröhlicher,ADV
werden,werden,AUX
die,der,DET
Gläser,Glas,NOUN
zusammenklingen,zusammenklingen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
meine,mein,DET
Dankbarkeit,Dankbarkeit,NOUN
gegen,gegen,ADP
die,der,DET
Freunde,Freund,NOUN
zusammenfasse,zusammenfassen,VERB
in,in,ADP
dem,der,DET
Namen,Name,NOUN
dessen,der,PRON
",",--,PUNCT
den,der,DET
Freund,Freund,NOUN
zu,zu,PART
nennen,nennen,VERB
mir,mir,PRON
die,der,DET
Ehrfurcht,Ehrfurcht,NOUN
verbietet,verbieten,VERB
",",--,PUNCT
und,und,CCONJ
der,der,PRON
es,es,PRON
mir,mir,PRON
doch,doch,ADV
in,in,ADP
der,der,DET
idealsten,idealst,ADJ
Bedeutung,Bedeutung,NOUN
des,der,DET
Wortes,Wort,NOUN
Zeit,Zeit,NOUN
meines,mein,DET
Lebens,Leben,NOUN
gewesen,sein,AUX
ist,sein,AUX
.,--,PUNCT
Und,und,CCONJ
der,der,PRON
auch,auch,ADV
heute,heute,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
selbst,selbst,ADV
die,der,DET
Gnade,Gnade,NOUN
gehabt,haben,VERB
hat,haben,AUX
",",--,PUNCT
mir,mir,PRON
zu,zu,PART
depeschieren,depeschieren,VERB
",",--,PUNCT
in,in,ADP
unsrer,unsr,ADJ
Mitte,Mitte,NOUN
sein,sein,AUX
würde,werden,AUX
",",--,PUNCT
hätte,haben,AUX
er,er,PRON
der,der,DET
Einladung,Einladung,NOUN
an,an,ADP
den,der,DET
benachbarten,benachbart,ADJ
Hof,Hof,NOUN
nicht,nicht,PART
Folge,Folge,NOUN
leisten,leisten,VERB
müssen,müssen,AUX
.,--,PUNCT
Meine,mein,DET
verehrten,verehren,VERB
Freunde,Freund,NOUN
",",--,PUNCT
auf,auf,ADP
das,der,DET
Wohl,Wohl,NOUN
seiner,sein,DET
Hoheit,Hoheit,NOUN
",",--,PUNCT
unsres,unsrer,AUX
gnädigen,gnädig,ADJ
geliebten,geliebt,ADJ
Herzogs,Herzog,NOUN
und,und,CCONJ
Herrn,Herr,NOUN
!,--,PUNCT
«,--,PUNCT
Bereits,bereits,ADV
bei,bei,ADP
den,der,DET
Worten,Wort,NOUN
»,--,PUNCT
im,in,ADP
Namen,Name,NOUN
dessen,der,PRON
«,--,PUNCT
hatte,haben,AUX
sich,sich,PRON
die,der,DET
verständnisvolle,Verständnisvolle,ADJ
Gesellschaft,Gesellschaft,NOUN
von,von,ADP
ihren,ihr,DET
Sitzen,Sitz,NOUN
erhoben,erheben,VERB
und,und,CCONJ
stimmte,stimmen,VERB
nun,nun,ADV
diskret,diskret,ADV
in,in,ADP
das,der,DET
dreimalige,dreimalig,ADJ
Hoch,hoch,ADV
ein,ein,ADV
",",--,PUNCT
das,der,PRON
Astolf,Astolf,NOUN
mit,mit,ADP
seiner,sein,DET
lauten,laut,ADJ
Stimme,Stimme,NOUN
in,in,ADP
den,der,DET
Saal,Saal,NOUN
schmetterte,schmettern,VERB
.,--,PUNCT
Er,er,PRON
blickte,blicken,VERB
ein,ein,DET
wenig,wenig,PRON
verwundert,verwundern,VERB
drein,drein,AUX
",",--,PUNCT
als,als,SCONJ
die,der,DET
Herrschaften,Herrschaft,NOUN
nicht,nicht,PART
wieder,wieder,ADV
Platz,Platz,NOUN
nahmen,nehmen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
dem,der,DET
Beispiel,Beispiel,NOUN
der,der,DET
schönen,schön,ADJ
Wirtin,Wirtin,NOUN
folgten,folgen,VERB
",",--,PUNCT
welche,welcher,PRON
den,der,DET
Arm,Arm,NOUN
ihres,ihr,DET
Kavaliers,Kavalier,ADV
",",--,PUNCT
des,der,DET
Oberhofmarschalls,Oberhofmarschall,NOUN
",",--,PUNCT
genommen,nehmen,VERB
hatte,haben,AUX
und,und,CCONJ
von,von,ADP
der,der,DET
Tafel,Tafel,NOUN
zurückgetreten,zurücktreten,VERB
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Schade,Schade,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Astolf,Astolf,PROPN
",",--,PUNCT
während,während,SCONJ
er,er,PRON
seine,sein,DET
Dame,Dame,NOUN
aus,aus,ADP
dem,der,DET
Speisesaal,Speisesaal,NOUN
in,in,ADP
den,der,DET
Salon,Salon,NOUN
führte,führen,VERB
;,--,PUNCT
»,--,PUNCT
wir,wir,PRON
saßen,sitzen,VERB
noch,noch,ADV
so,so,ADV
nett,nett,ADV
beisammen,beisammen,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Volle,Volle,NOUN
anderthalb,anderthalb,NUM
Stunden,Stunde,NOUN
",",--,PUNCT
lieber,lieb,ADJ
Baron,Baron,PROPN
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidert,ADJ
Excellenz,Excellenz,NOUN
von,von,ADP
Bartenstein,Bartenstein,PROPN
.,--,PUNCT
»,--,PUNCT
Zu,zu,PART
viel,viel,PRON
für,für,ADP
ein,ein,DET
so,so,ADV
zartes,zart,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
wie,wie,ADP
unsre,unsr,ADJ
liebe,Liebe,ADJ
Susi,Susi,PROPN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
es,es,PRON
ihr,ihr,PRON
angesehen,ansehen,VERB
.,--,PUNCT
«,--,PUNCT
Astolf,Astolf,PROPN
teilte,teilen,VERB
mit,mit,ADP
einer,ein,DET
gewissen,gewiß,ADJ
Hast,Hast,NOUN
rechts,rechts,ADV
und,und,CCONJ
links,links,ADV
seine,sein,DET
Händedrücke,Händedrück,NOUN
und,und,CCONJ
sein,sein,DET
»,--,PUNCT
gesegnete,gesegnet,ADJ
Mahlzeit,Mahlzeit,NOUN
!,--,PUNCT
«,--,PUNCT
aus,aus,ADP
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
es,es,PRON
so,so,ADV
eilig,eilig,ADV
zu,zu,ADP
Susi,Susi,NOUN
zu,zu,PART
kommen,kommen,VERB
.,--,PUNCT
Endlich,endlich,ADV
war,sein,AUX
er,er,PRON
bei,bei,ADP
ihr,ihr,PRON
und,und,CCONJ
streckte,strecken,VERB
ihr,ihr,PRON
beide,beide,DET
Hände,Hand,NOUN
weit,weit,ADV
entgegen,entgegen,ADP
:,--,PUNCT
»,--,PUNCT
Gesegnete,gesegnet,ADJ
Mahlzeit,Mahlzeit,NOUN
",",--,PUNCT
liebste,liebsen,VERB
Susi,Susi,PROPN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
Astolf,Astolf,PROPN
!,--,PUNCT
«,--,PUNCT
flüsterte,flüstern,VERB
Susi,Susi,PROPN
errötend,errötend,ADV
.,--,PUNCT
Es,es,PRON
hatte,haben,AUX
wirklich,wirklich,ADV
ausgesehen,aussehen,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
sie,sie,PRON
vor,vor,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
umarmen,umarmen,VERB
wollte,wollen,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
hatte,haben,AUX
das,der,DET
satirische,satirisch,ADJ
Lächeln,lächeln,NOUN
in,in,ADP
den,der,DET
matten,matt,ADJ
",",--,PUNCT
immer,immer,ADV
halbverschleierten,halbverschleierten,ADJ
Augen,Auge,NOUN
von,von,ADP
Brenkens,Brenkens,PROPN
",",--,PUNCT
der,der,PRON
nahe,nah,ADJ
dabeistand,Dabeistand,PROPN
",",--,PUNCT
wohl,wohl,ADV
bemerkt,bemerken,VERB
.,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
!,--,PUNCT
«,--,PUNCT
murmelte,murmelen,VERB
Astolf,Astolf,NOUN
",",--,PUNCT
die,der,DET
geliebte,geliebt,ADJ
Hand,Hand,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
nur,nur,ADV
an,an,ADP
den,der,DET
Spitzen,Spitze,NOUN
der,der,DET
zarten,zart,ADJ
Finger,Finger,NOUN
hatte,haben,AUX
ergreifen,ergreifen,VERB
dürfen,dürfen,AUX
",",--,PUNCT
wieder,wieder,ADV
fallen,fallen,VERB
lassend,lassend,ADV
.,--,PUNCT
Die,der,DET
alte,alt,ADJ
Geschichte,Geschichte,NOUN
!,--,PUNCT
Er,er,PRON
war,sein,AUX
und,und,CCONJ
blieb,bleiben,VERB
der,der,DET
plumpe,Plumpe,ADJ
Bär,Bär,PROPN
",",--,PUNCT
der,der,PRON
in,in,ADP
dem,der,DET
Ausdruck,Ausdruck,NOUN
seiner,sein,DET
Empfindungen,Empfindung,NOUN
nicht,nicht,PART
Maß,Maß,NOUN
zu,zu,PART
halten,halten,VERB
wußte,wissen,VERB
",",--,PUNCT
und,und,CCONJ
damit,damit,ADV
anstieß,anstieß,VERB
",",--,PUNCT
wie,wie,SCONJ
mit,mit,ADP
seinen,sein,DET
großen,groß,ADJ
Gliedmaßen,Gliedmaß,NOUN
",",--,PUNCT
für,für,ADP
die,der,PRON
er,er,PRON
selten,selten,ADV
den,der,DET
rechten,rechter,ADJ
Platz,Platz,NOUN
fand,finden,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
gratuliere,gratulieren,VERB
Ihnen,ihnen,PRON
zu,zu,ADP
Ihrem,ihr,DET
Speech,Speech,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
von,von,ADP
Brenken,Brenke,NOUN
herantretend,herantretend,ADV
.,--,PUNCT
»,--,PUNCT
Hat,haben,AUX
er,er,PRON
nicht,nicht,PART
brillant,brillant,ADV
gesprochen,sprechen,VERB
",",--,PUNCT
gnädige,gnädig,ADJ
Frau,Frau,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Spricht,Sprechen,VERB
er,er,PRON
denn,denn,ADV
jemals,jemals,ADV
anders,anders,ADV
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Susi,Susi,PROPN
",",--,PUNCT
die,der,DET
großen,groß,ADJ
dunkelblauen,dunkelblau,ADJ
Augen,Auge,NOUN
",",--,PUNCT
wie,wie,ADP
in,in,ADP
zärtlicher,zärtlich,ADJ
Bewunderung,Bewunderung,NOUN
",",--,PUNCT
zu,zu,ADP
ihrem,ihr,DET
Gatten,Gatten,NOUN
erhebend,erhebend,ADV
.,--,PUNCT
»,--,PUNCT
O,O,PROPN
",",--,PUNCT
du,du,PRON
–,--,PUNCT
du,du,PRON
–,--,PUNCT
«,--,PUNCT
murmelte,murmelt,AUX
Astolf,Astolf,NOUN
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
hätte,haben,AUX
er,er,PRON
wirklich,wirklich,ADV
die,der,DET
ungeheure,ungeheuer,ADJ
