Token,Lemma,POS
Mode,Mode,NOUN
gekümmert,kümmern,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
im,in,ADP
Wagen,Wagen,NOUN
sitzende,sitzend,ADJ
junge,jung,ADJ
Mann,Mann,NOUN
war,sein,AUX
das,der,DET
einzige,einzig,ADJ
Kind,Kind,NOUN
dieser,dieser,DET
Ehe,Ehe,NOUN
;,--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
war,sein,AUX
gestorben,sterben,VERB
;,--,PUNCT
Dietrich,Dietrich,ADV
kam,kommen,VERB
vom,von,ADP
kleinen,klein,ADJ
Landgute,Landgute,NOUN
seines,sein,DET
Vaters,Vater,NOUN
",",--,PUNCT
mit,mit,ADP
welchem,welcher,PRON
er,er,PRON
still,still,ADV
und,und,CCONJ
einsam,einsam,ADV
",",--,PUNCT
nur,nur,ADV
von,von,ADP
den,der,DET
Ernteleuten,Ernteleut,NOUN
berührt,berühren,VERB
",",--,PUNCT
den,der,DET
Sommer,Sommer,NOUN
zugebracht,zubringen,VERB
hatte,haben,AUX
.,--,PUNCT
Ein,ein,DET
ganzer,ganz,ADJ
Sommer,Sommer,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
Stille,Stille,NOUN
des,der,DET
Landlebens,Landleben,NOUN
verbracht,verbringen,VERB
",",--,PUNCT
schafft,schaffen,VERB
ein,ein,DET
Herz,Herz,NOUN
wieder,wieder,ADV
jung,jung,ADV
",",--,PUNCT
weich,weich,ADV
und,und,CCONJ
empfänglich,empfänglich,ADV
;,--,PUNCT
das,der,DET
Leichtsinnige,leichtsinnige,NOUN
der,der,DET
Stadtgewohnheiten,Stadtgewohnheit,NOUN
flieht,fliehen,VERB
schüchtern,schüchtern,VERB
nach,nach,ADP
und,und,CCONJ
nach,nach,ADV
mit,mit,ADP
all,all,DET
seinen,sein,DET
oberflächlichen,oberflächlich,ADJ
Eindrücken,Eindrück,NOUN
.,--,PUNCT
Wir,wir,PRON
lesen,lesen,VERB
wieder,wieder,ADV
Dichter,Dichter,NOUN
",",--,PUNCT
die,der,PRON
uns,uns,PRON
bereits,bereits,ADV
langweilig,langweilig,ADV
geworden,werden,AUX
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
finden,finden,VERB
es,es,PRON
nicht,nicht,PART
mehr,mehr,ADV
thöricht,thörichen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
kleinen,klein,ADJ
Aenderungen,Aenderung,NOUN
im,in,ADP
einfachen,einfach,ADJ
Gemüthe,Gemüthe,NOUN
beschrieben,beschreiben,VERB
werden,werden,AUX
.,--,PUNCT
Dietrich,Dietrich,PROPN
war,sein,AUX
von,von,ADP
Universitäten,Universität,NOUN
und,und,CCONJ
Reisen,Reise,NOUN
als,als,ADP
ein,ein,DET
verwöhntes,verwöhnt,ADJ
Weltkind,Weltkind,NOUN
nach,nach,ADP
Hause,Haus,NOUN
gekommen,kommen,VERB
",",--,PUNCT
hatte,haben,AUX
viel,viel,DET
Bedürfnisse,Bedürfnis,NOUN
mitgebracht,mitbringen,VERB
",",--,PUNCT
viel,viel,DET
unklare,unklar,ADJ
und,und,CCONJ
ebenso,ebenso,ADV
unbeschränkte,unbeschränkt,ADJ
Wünsche,Wunsch,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
ihn,ihn,PRON
der,der,DET
Vater,Vater,NOUN
fragte,fragen,VERB
:,--,PUNCT
Was,was,PRON
wünschest,wünschest,VERB
Du,Du,PRON
Dir,dir,PRON
für,für,ADP
eine,ein,DET
Existenz,Existenz,NOUN
",",--,PUNCT
Dietrich,Dietrich,PROPN
?,--,PUNCT
beschreib,beschreib,VERB
sie,sie,PRON
mir,mir,PRON
-,--,PUNCT
dann,dann,ADV
hatte,haben,AUX
ihm,ihm,PRON
der,der,DET
Sohn,Sohn,NOUN
immer,immer,ADV
nichts,nichts,PRON
Befriedigendes,Befriedigend,NOUN
erwiedert,erwiederen,VERB
;,--,PUNCT
jedes,jeder,DET
abgeschlossene,abgeschlossen,ADJ
Verhältniß,Verhältniß,NOUN
der,der,DET
Zukunft,Zukunft,NOUN
",",--,PUNCT
es,es,PRON
mochte,mögen,VERB
noch,noch,ADV
so,so,ADV
reich,reich,ADV
und,und,CCONJ
glänzend,glänzend,ADV
sein,sein,AUX
",",--,PUNCT
erschien,erscheinen,VERB
ihm,ihm,PRON
eine,ein,DET
Beeinträchtigung,Beeinträchtigung,NOUN
seiner,sein,DET
Hoffnungen,Hoffnung,NOUN
.,--,PUNCT
Hierin,hierin,NOUN
liegt,liegen,VERB
ein,ein,DET
Reiz,Reiz,NOUN
und,und,CCONJ
Unglückskeim,Unglückskeim,NOUN
für,für,ADP
die,der,DET
moderne,modern,ADJ
Jugend,Jugend,NOUN
.,--,PUNCT
Dietrich,Dietrich,PROPN
war,sein,AUX
ein,ein,DET
guter,gut,ADJ
Mensch,Mensch,NOUN
mit,mit,ADP
mäßigen,mäßig,ADJ
Anlagen,Anlage,NOUN
und,und,CCONJ
vieler,vieler,DET
Fähigkeit,Fähigkeit,NOUN
",",--,PUNCT
lebhafte,lebhaft,ADJ
Empfindungen,Empfindung,NOUN
aufzunehmen,aufnehmen,VERB
.,--,PUNCT
Sein,sein,DET
Herz,Herz,NOUN
war,sein,AUX
keusch,keusch,ADV
",",--,PUNCT
er,er,PRON
hatte,haben,AUX
Passionen,Passion,NOUN
und,und,CCONJ
Liaisons,Liaison,X
gehabt,haben,VERB
mit,mit,ADP
Modedamen,Modedame,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
hatte,haben,AUX
nicht,nicht,PART
geliebt,lieben,VERB
.,--,PUNCT
Wäre,sein,AUX
er,er,PRON
nicht,nicht,PART
zu,zu,ADP
wacker,Wacker,ADV
gewesen,sein,AUX
",",--,PUNCT
um,um,SCONJ
an,an,ADP
einen,ein,DET
großartigen,großartig,ADJ
",",--,PUNCT
durchgehenden,durchgehend,ADJ
Welttrug,Welttrug,NOUN
denken,denken,VERB
zu,zu,ADP
können,können,AUX
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
die,der,DET
überschwenglichen,überschwenglich,ADJ
Beschreibungen,Beschreibung,NOUN
des,der,DET
Gefühls,Gefühl,NOUN
der,der,DET
Liebe,Liebe,NOUN
für,für,ADP
eine,ein,DET
hergebrachte,hergebracht,ADJ
Convenienz,Convenienz,NOUN
ohne,ohne,ADP
innere,innerer,ADJ
Wahrheit,Wahrheit,NOUN
halten,halten,VERB
mögen,mögen,AUX
.,--,PUNCT
Sein,sein,DET
Vater,Vater,NOUN
und,und,CCONJ
sein,sein,DET
Herz,Herz,NOUN
nur,nur,ADV
erinnerten,erinnern,VERB
ihn,ihn,PRON
zuweilen,zuweilen,ADV
an,an,ADP
die,der,DET
wahrscheinliche,wahrscheinlich,ADJ
Existenz,Existenz,NOUN
eines,ein,DET
Zustandes,Zustand,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
nicht,nicht,PART
kenne,kennen,VERB
:,--,PUNCT
sein,sein,DET
Herz,Herz,NOUN
schwoll,schwellen,VERB
in,in,ADP
Sehnsucht,Sehnsucht,NOUN
auf,auf,ADP
bei,bei,ADP
stillen,still,ADJ
Sommerabenden,Sommerabende,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
durch,durch,ADP
den,der,DET
Wald,Wald,NOUN
schritt,schritt,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Vögel,Vogel,NOUN
schwach,schwach,ADV
und,und,CCONJ
einzeln,einzeln,VERB
dem,der,DET
Tage,Tag,NOUN
ihren,ihr,DET
Abschied,Abschied,NOUN
sangen,singen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Luft,Luft,NOUN
flüsternd,flüsternd,ADV
um,um,ADP
sein,sein,DET
Haupt,Haupt,NOUN
spielte,spielen,VERB
.,--,PUNCT
Er,er,PRON
blieb,bleiben,VERB
dann,dann,ADV
wohl,wohl,ADV
stehen,stehen,VERB
",",--,PUNCT
als,als,SCONJ
umschwebe,umschwebe,NOUN
ihn,ihn,PRON
ein,ein,DET
wunderbar,wunderbar,ADV
süßes,süßer,ADJ
Geheimniß,Geheimniß,NOUN
;,--,PUNCT
im,in,ADP
schönen,schön,ADJ
blauen,blau,ADJ
Zimmer,Zimmer,NOUN
zu,zu,ADP
Hause,Haus,NOUN
hing,hing,X
ein,ein,DET
großes,groß,ADJ
Bild,Bild,NOUN
seiner,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
zuweilen,zuweilen,ADV
sah,sehen,VERB
er,er,PRON
den,der,DET
Vater,Vater,NOUN
lange,lange,ADV
davor,davor,ADV
stehen,stehen,VERB
",",--,PUNCT
einzelne,einzeln,ADJ
Thränen,Thrän,NOUN
rollten,rollen,VERB
über,über,ADP
die,der,DET
braunen,braun,ADJ
Wangen,Wang,NOUN
des,der,DET
festen,fest,ADJ
",",--,PUNCT
bejahrten,bejahrt,ADJ
Mannes,Mann,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
drückte,drücken,VERB
dem,der,DET
Sohne,Sohne,NOUN
heftig,heftig,ADV
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
verließ,verlassen,VERB
das,der,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
Solche,solcher,DET
Scenen,Scene,NOUN
nährten,nährn,VERB
den,der,DET
verdeckten,verdeckt,ADJ
Gedanken,Gedanke,NOUN
des,der,DET
Herzens,Herzens,NOUN
",",--,PUNCT
es,es,PRON
müsse,müssen,AUX
noch,noch,ADV
eine,ein,DET
Welt,Welt,NOUN
geben,geben,VERB
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
nicht,nicht,PART
nahe,nah,ADV
getreten,treten,VERB
sei,sein,AUX
.,--,PUNCT
Ob,ob,SCONJ
sie,sie,PRON
wohl,wohl,ADV
hinter,hinter,ADP
den,der,DET
hohen,hoch,ADJ
Häusern,Haus,NOUN
liegen,liegen,VERB
wird,werden,AUX
?,--,PUNCT
dachte,denken,VERB
er,er,PRON
jetzt,jetzt,ADV
eben,eben,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
der,der,DET
Stadt,Stadt,NOUN
näherte,näheren,VERB
.,--,PUNCT
Er,er,PRON
wollte,wollen,AUX
den,der,DET
Winter,Winter,NOUN
dort,dort,ADV
zubringen,zubringen,VERB
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Frühjahre,Frühjahr,NOUN
nach,nach,ADP
England,England,PROPN
reisen,reisen,VERB
.,--,PUNCT
*,*,NOUN
 , ,SPACE
*,*,NOUN
 , ,SPACE
*,*,PROPN
Dietrich,Dietrich,PROPN
bewegte,bewegen,VERB
sich,sich,PRON
in,in,ADP
den,der,DET
geselligen,gesellig,ADJ
Kreisen,Kreis,NOUN
wie,wie,ADP
eben,eben,ADV
jeder,jeder,DET
Andere,anderer,NOUN
;,--,PUNCT
er,er,PRON
war,sein,AUX
ein,ein,DET
hoch,hoch,ADV
und,und,CCONJ
tüchtig,tüchtig,ADV
gewachsener,gewachsen,ADJ
Mann,Mann,NOUN
mit,mit,ADP
genügend,genügend,ADV
leichten,leicht,ADJ
Bewegungen,Bewegung,NOUN
",",--,PUNCT
er,er,PRON
tanzte,tanzen,VERB
gut,gut,ADV
",",--,PUNCT
sprach,sprechen,VERB
nicht,nicht,PART
übel,übel,ADV
",",--,PUNCT
sang,singen,VERB
ein,ein,DET
wenig,wenig,PRON
",",--,PUNCT
kurz,kurz,ADV
er,er,PRON
wurde,werden,AUX
ganz,ganz,ADV
gern,gern,ADV
gesehn,gesehn,ADV
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
weiter,weiter,ADV
auszuzeichnen,auszuzeichnen,VERB
",",--,PUNCT
die,der,DET
Regelmäßigkeit,Regelmäßigkeit,NOUN
",",--,PUNCT
das,der,DET
Herkommen,Herkommen,NOUN
der,der,DET
Tage,Tag,NOUN
trug,tragen,VERB
ihn,ihn,PRON
;,--,PUNCT
manchmal,manchmal,ADV
hoffte,hoffen,VERB
er,er,PRON
auf,auf,ADP
Frühling,Frühling,PROPN
.,--,PUNCT
Eines,ein,DET
Abends,Abend,NOUN
war,sein,AUX
er,er,PRON
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
in,in,ADP
ein,ein,DET
vornehmes,vornehm,ADJ
Haus,Haus,NOUN
gebeten,bitten,VERB
.,--,PUNCT
Es,es,PRON
bestand,bestehen,VERB
keine,kein,DET
einzelne,einzeln,ADJ
Beziehung,Beziehung,NOUN
zwischen,zwischen,ADP
ihm,ihm,PRON
und,und,CCONJ
dem,der,DET
Wirthe,Wirthe,PROPN
",",--,PUNCT
nichts,nichts,PRON
als,als,ADP
eine,ein,PRON
gewöhnliche,gewöhnlich,ADJ
Ausfüllung,Ausfüllung,NOUN
des,der,DET
Abends,Abend,NOUN
hoffend,hoffend,ADV
",",--,PUNCT
ging,gehen,VERB
er,er,PRON
hin,hin,ADV
.,--,PUNCT
Er,er,PRON
ward,werden,VERB
der,der,DET
Tochter,Tochter,NOUN
des,der,DET
Hauses,Haus,NOUN
vorgestellt,vorstellen,VERB
und,und,CCONJ
tanzte,tanzen,VERB
mit,mit,ADP
ihr,ihr,PRON
.,--,PUNCT
Gewöhnlich,Gewöhnlich,ADV
ist,sein,AUX
solch,solcher,DET
eine,ein,DET
erste,erster,ADJ
Unterhaltung,Unterhaltung,NOUN
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
etwa,etwa,ADV
zwei,zwei,NUM
Bücher,Buch,NOUN
mit,mit,ADP
einander,einander,PRON
unterhalten,unterhalten,VERB
würden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
Mittheilungs-,Mittheilung,X
und,und,CCONJ
Auffassungsorgane,Auffassungsorgane,NOUN
erhielten,erhalten,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
gegenseitig,gegenseitig,ADV
hören,hören,VERB
und,und,CCONJ
sehen,sehen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Es,es,PRON
fehlt,fehlen,VERB
an,an,ADP
unterscheidenden,unterscheidend,ADJ
Beziehungen,Beziehung,NOUN
;,--,PUNCT
Dietrich,Dietrich,ADV
kam,kommen,VERB
sich,sich,PRON
sehr,sehr,ADV
steril,steril,ADV
vor,vor,ADP
",",--,PUNCT
Fräulein,Fräulein,NOUN
Anna,Anna,PROPN
schien,scheinen,VERB
ihm,ihm,PRON
auch,auch,ADV
etwas,etwas,ADV
zerstreut,zerstreuen,VERB
",",--,PUNCT
voll,voll,ADV
allgemeinen,allgemein,ADJ
Antheils,Antheil,NOUN
einer,ein,DET
Wirthin,Wirthin,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
überall,überall,ADV
umsieht,umsiehen,VERB
und,und,CCONJ
für,für,ADP
Höflichkeiten,Höflichkeiten,NOUN
Sorge,Sorge,NOUN
hat,haben,VERB
.,--,PUNCT
Zwischen,zwischen,ADP
jungen,jung,ADJ
Leuten,Leute,NOUN
bringt,bringen,VERB
jene,jener,DET
allgemeine,allgemein,ADJ
",",--,PUNCT
jene,jener,DET
Begriffshöflichkeit,Begriffshöflichkeit,NOUN
selten,selten,ADV
nahe,nahe,ADP
.,--,PUNCT
Ein,ein,DET
Bekannter,Bekannter,NOUN
fragte,fragen,VERB
Dietrich,Dietrich,PROPN
nach,nach,ADP
dem,der,DET
Tanze,Tanze,NOUN
",",--,PUNCT
wie,wie,SCONJ
ihm,ihm,PRON
das,der,DET
Fräulein,Fräulein,NOUN
gefallen,fallen,VERB
habe,haben,AUX
?,--,PUNCT
O,O,PROPN
",",--,PUNCT
gut,gut,ADV
",",--,PUNCT
erwiederte,erwiedern,VERB
er,er,PRON
",",--,PUNCT
ohne,ohne,ADP
etwas,etwas,DET
mehr,mehr,PRON
sagen,sagen,VERB
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
als,als,ADP
gewöhnliche,gewöhnlich,ADJ
Redensart,Redensart,PROPN
.,--,PUNCT
Der,der,DET
Zufall,Zufall,NOUN
führte,führen,VERB
ihn,ihn,PRON
noch,noch,ADV
oft,oft,ADV
in,in,ADP
die,der,DET
Nähe,Nähe,NOUN
der,der,DET
Dame,Dame,NOUN
bei,bei,ADP
den,der,DET
folgenden,folgend,ADJ
Tänzen,Tänze,NOUN
;,--,PUNCT
er,er,PRON
betrachtete,betrachten,VERB
sie,sie,PRON
lange,lange,ADV
",",--,PUNCT
wie,wie,ADV
ja,ja,ADV
dies,dieser,PRON
oft,oft,ADV
zufällig,zufällig,ADV
geschieht,geschehen,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
man,man,PRON
sich,sich,PRON
eines,ein,DET
besondern,besondern,ADJ
Gedankens,Gedanken,NOUN
dabei,dabei,ADV
bewußt,bewußt,ADV
wäre,sein,AUX
",",--,PUNCT
er,er,PRON
fragte,fragen,VERB
sie,sie,PRON
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
vielleicht,vielleicht,ADV
noch,noch,ADV
einen,ein,DET
Tanz,Tanz,NOUN
für,für,ADP
ihn,ihn,PRON
frei,frei,ADV
habe,haben,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
erhielt,erhalten,VERB
die,der,DET
Zusage,Zusage,NOUN
.,--,PUNCT
Das,der,PRON
gab,geben,VERB
doch,doch,ADV
einen,ein,DET
Bezug,Bezug,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Gespräch,Gespräch,NOUN
erhielt,erhalten,VERB
ein,ein,DET
wenig,wenig,DET
Färbung,Färbung,NOUN
",",--,PUNCT
besonders,besonders,ADV
",",--,PUNCT
da,da,SCONJ
ihn,ihn,PRON
die,der,DET
Dame,Dame,NOUN
nach,nach,ADP
seinen,sein,DET
Reisen,Reise,NOUN
fragte,fragen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
von,von,ADP
Italien,Italien,PROPN
erzählen,erzählen,VERB
ließ,lassen,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
vom,von,ADP
vielen,vieler,DET
Tanzen,tanzen,NOUN
ermüdet,ermüden,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
ist,sein,AUX
immer,immer,ADV
ein,ein,DET
Vortheil,Vortheil,NOUN
für,für,ADP
den,der,DET
Herrn,Herr,NOUN
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
blos,blos,ADV
tanzen,tanzen,VERB
will,wollen,AUX
.,--,PUNCT
Er,er,PRON
wollte,wollen,AUX
nicht,nicht,PART
das,der,DET
völlige,völlig,ADJ
Ende,Ende,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
abwarten,abwarten,VERB
und,und,CCONJ
verließ,verlassen,VERB
bald,bald,ADV
nach,nach,ADP
Mitternacht,Mitternacht,NOUN
den,der,DET
Tanzsaal,Tanzsaal,NOUN
;,--,PUNCT
Anna,Anna,PROPN
stand,stehen,VERB
nicht,nicht,PART
weit,weit,ADV
von,von,ADP
der,der,DET
Thür,Thür,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
schien,scheinen,VERB
ihm,ihm,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
als,als,SCONJ
bemerkte,bemerken,VERB
sie,sie,PRON
sein,sein,DET
Fortgehen,Fortgehen,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,ADP
blicke,Blick,NOUN
sie,sie,PRON
nicht,nicht,PART
ganz,ganz,ADV
zufrieden,zufrieden,ADV
dazu,dazu,ADV
.,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
eine,ein,DET
gute,gut,ADJ
Wirthin,Wirthin,NOUN
",",--,PUNCT
fiel,fallen,VERB
ihm,ihm,PRON
ein,ein,ADV
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
war,sein,AUX
dennoch,dennoch,ADV
einen,ein,DET
Augenblick,Augenblick,NOUN
Willens,Willen,PROPN
",",--,PUNCT
wieder,wieder,ADV
umzukehren,umkehren,VERB
",",--,PUNCT
wenigstens,wenigstens,ADV
noch,noch,ADV
einmal,einmal,ADV
hineinblicken,Hineinblick,NOUN
in,in,ADP
den,der,DET
Saal,Saal,NOUN
wollte,wollen,AUX
er,er,PRON
",",--,PUNCT
ohne,ohne,SCONJ
selbst,selbst,ADV
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
was,was,PRON
ihn,ihn,PRON
interessire,interessire,VERB
.,--,PUNCT
Wünsche,Wunsch,NOUN
und,und,CCONJ
Interessen,Interesse,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
zu,zu,PART
bilden,bilden,VERB
beginnen,beginnen,VERB
",",--,PUNCT
geberden,geberden,VERB
sich,sich,PRON
immer,immer,ADV
wie,wie,ADP
die,der,DET
kleinen,klein,ADJ
Kinder,Kind,NOUN
;,--,PUNCT
es,es,PRON
könnte,können,AUX
etwas,etwas,PRON
passirt,passirt,ADV
sein,sein,AUX
im,in,ADP
Saale,Saale,PROPN
",",--,PUNCT
meinte,meinen,VERB
Dietrich,Dietrich,PROPN
",",--,PUNCT
obwohl,obwohl,SCONJ
er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
einem,ein,DET
Tanzsaale,Tanzsaale,NOUN
nie,nie,ADV
etwas,etwas,DET
passire,passir,NOUN
",",--,PUNCT
wenigstens,wenigstens,ADV
nichts,nichts,PRON
Aeußerliches,Aeußerliches,NOUN
",",--,PUNCT
was,wer,PRON
einen,ein,DET
neugierigen,neugierig,ADJ
Zuschauer,Zuschauer,NOUN
befriedigen,befriedigen,VERB
könnte,können,AUX
.,--,PUNCT
Anna,Anna,PROPN
war,sein,AUX
noch,noch,ADV
an,an,ADP
derselben,derselbe,DET
Stelle,Stelle,NOUN
",",--,PUNCT
eine,ein,DET
schlanke,schlank,ADJ
",",--,PUNCT
jugendlich,jugendlich,ADV
erfüllte,erfüllt,ADJ
Figur,Figur,NOUN
.,--,PUNCT
Sie,sie,PRON
trug,tragen,VERB
ein,ein,DET
einfaches,einfach,ADJ
weißes,weiß,ADJ
Kleid,Kleid,NOUN
",",--,PUNCT
das,der,PRON
von,von,ADP
einem,ein,DET
einfachen,einfach,ADJ
weißen,weiß,ADJ
Gürtel,Gürtel,NOUN
umschlossen,umschlossen,VERB
wurde,werden,AUX
.,--,PUNCT
Solche,solcher,DET
Gleichfarbigkeit,Gleichfarbigkeit,NOUN
des,der,DET
Gürtels,Gürtel,NOUN
hebt,heben,VERB
den,der,DET
Wuchs,Wuchs,NOUN
ungemein,ungemein,ADV
",",--,PUNCT
denn,denn,CCONJ
jede,jeder,DET
abstechende,abstechend,ADJ
Farbe,Farbe,NOUN
nöthigt,nöthigen,VERB
das,der,DET
Auge,Auge,NOUN
zur,zu,ADP
Unterbrechung,Unterbrechung,NOUN
des,der,DET
Anblicks,Anblick,NOUN
.,--,PUNCT
Blendende,Blendend,NOUN
Schultern,Schulter,NOUN
",",--,PUNCT
blendender,blendend,ADJ
Nacken,Nack,NOUN
",",--,PUNCT
schlanker,schlank,ADJ
Hals,Hals,NOUN
",",--,PUNCT
glatt,glatt,ADV
gescheiteltes,gescheitelt,ADJ
Haupt,Haupt,NOUN
",",--,PUNCT
es,es,PRON
war,sein,AUX
eine,ein,DET
lockende,lockend,ADJ
Ballfigur,Ballfigur,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
noch,noch,ADV
den,der,DET
kleinen,klein,ADJ
Fuß,Fuß,NOUN
mit,mit,ADP
dem,der,DET
weißen,weiß,ADJ
Atlasschuh,Atlasschuh,NOUN
spielen,spielen,VERB
sah,sehen,VERB
.,--,PUNCT
Das,der,DET
Gesicht,Gesicht,NOUN
war,sein,AUX
nicht,nicht,PART
so,so,ADV
formell,formell,ADV
schön,schön,ADV
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Körper,Körper,NOUN
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
lag,liegen,VERB
ein,ein,DET
lieblicher,lieblich,ADJ
Ausdruck,Ausdruck,NOUN
darin,darin,ADV
-,--,PUNCT
sie,sie,PRON
blickte,blicken,VERB
sich,sich,PRON
eben,eben,ADV
im,in,ADP
Saale,Saale,PROPN
um,um,ADP
",",--,PUNCT
und,und,CCONJ
es,es,PRON
streifte,streifen,VERB
Dietrich,Dietrich,PROPN
ihr,ihr,DET
suchender,suchend,ADJ
Blick,Blick,NOUN
-,--,PUNCT
ja,ja,PART
",",--,PUNCT
welch,welcher,DET
ein,ein,DET
reiches,reich,ADJ
Vokabelbuch,Vokabelbuch,NOUN
hat,haben,AUX
die,der,PRON
Phantasie,Phantasie,NOUN
für,für,ADP
Blicke,Blick,NOUN
!,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
recht,Recht,ADV
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
noch,noch,ADV
nicht,nicht,PART
fortgegangen,fortgegangen,VERB
bist,sein,AUX
«,--,PUNCT
",",--,PUNCT
glaubte,glauben,VERB
er,er,PRON
lesen,lesen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
und,und,CCONJ
über,über,ADP
seine,sein,DET
Eitelkeit,Eitelkeit,NOUN
lächelnd,lächelnd,ADV
",",--,PUNCT
