Token,Lemma,POS
des,der,DET
Hauses,Haus,NOUN
aber,aber,ADV
",",--,PUNCT
welche,welcher,PRON
diesen,dieser,DET
Ungestüm,Ungestüm,NOUN
der,der,DET
beiden,beide,DET
jungen,jung,ADJ
hochfahrenden,hochfahrend,ADJ
Männer,Mann,NOUN
fürchtete,fürchten,VERB
",",--,PUNCT
begütigte,begütigen,VERB
sie,sie,PRON
beide,beide,PRON
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
das,der,DET
Gespräch,Gespräch,NOUN
auf,auf,ADP
andere,anderer,ADJ
76,76,NUM
Gegenstände,Gegenstand,NOUN
richtete,richten,VERB
.,--,PUNCT
Sie,sie,PRON
forderte,fordern,VERB
einen,ein,DET
ältlichen,ältlich,ADJ
",",--,PUNCT
kleinen,klein,ADJ
Mann,Mann,NOUN
auf,auf,ADP
",",--,PUNCT
in,in,ADP
der,der,PRON
Geschichte,Geschichte,NOUN
",",--,PUNCT
welche,welcher,PRON
zufällig,zufällig,ADV
war,sein,AUX
unterbrochen,unterbrechen,VERB
worden,werden,AUX
",",--,PUNCT
fortzufahren,fortfahren,VERB
",",--,PUNCT
doch,doch,CCONJ
dieser,dieser,PRON
sagte,sagen,VERB
mit,mit,ADP
einer,ein,DET
schlauen,schlau,ADJ
Miene,Miene,NOUN
:,--,PUNCT
Verehrte,verehrt,ADJ
Baronin,Baronin,PROPN
",",--,PUNCT
es,es,PRON
möchte,möchten,AUX
in,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
zu,zu,PART
spät,spät,ADV
seyn,seyn,VERB
",",--,PUNCT
denn,denn,CCONJ
vom,von,ADP
Thale,Thal,NOUN
herauf,herauf,ADV
höre,hören,VERB
ich,ich,PRON
schon,schon,ADV
ein,ein,DET
Posthorn,Posthorn,NOUN
klingen,klingen,VERB
",",--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
möchte,möchten,AUX
ich,ich,PRON
auch,auch,ADV
darauf,darauf,ADV
wetten,wetten,VERB
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
weniger,weniger,PRON
als,als,ADP
einer,einer,PRON
Viertelstunde,Viertelstunde,NOUN
die,der,DET
schöne,schön,ADJ
Sidonie,Sidonie,NOUN
hier,hier,ADV
im,in,ADP
Saale,Saale,PROPN
stehen,stehen,VERB
wird,werden,AUX
.,--,PUNCT
Sie,sie,PRON
hören,hören,VERB
?,--,PUNCT
sagte,sagen,VERB
Theodor,Theodor,PROPN
;,--,PUNCT
ich,ich,PRON
vernehme,vernehmen,VERB
nichts,nichts,PRON
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
nur,nur,ADV
eine,ein,DET
Einbildung,Einbildung,NOUN
von,von,ADP
Ihnen,ihnen,PRON
.,--,PUNCT
Herr,Herr,NOUN
Oberforstmeister,Oberforstmeister,PROPN
",",--,PUNCT
rief,rufen,VERB
der,der,DET
kleine,klein,ADJ
Mann,Mann,NOUN
.,--,PUNCT
allen,aller,DET
Respect,Respect,NOUN
vor,vor,ADP
Ihren,ihr,DET
Talenten,Talent,NOUN
und,und,CCONJ
den,der,DET
Gaben,Gabe,NOUN
aller,aller,PRON
hier,hier,ADV
Anwesenden,anwesende,NOUN
",",--,PUNCT
was,wer,PRON
aber,aber,ADV
Ohren,Ohr,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
so,so,ADV
meine,meinen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
keiner,keiner,PRON
der,der,DET
Verehrten,Verehrt,NOUN
hier,hier,ADV
sich,sich,PRON
in,in,ADP
Feinheit,Feinheit,NOUN
und,und,CCONJ
Größe,Größe,NOUN
derselben,derselbe,VERB
mit,mit,ADP
den,der,DET
meinigen,meinigen,NOUN
wird,werden,AUX
messen,messen,VERB
können,können,AUX
:,--,PUNCT
und,und,CCONJ
darum,darum,ADV
höre,hören,VERB
ich,ich,PRON
so,so,ADV
richtig,richtig,ADV
in,in,ADP
die,der,DET
Ferne,Ferne,NOUN
hinein,hinein,ADV
.,--,PUNCT
Alle,aller,PRON
lachten,lachen,VERB
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
kannten,kennen,VERB
die,der,DET
Art,Art,NOUN
und,und,CCONJ
Weise,Weise,NOUN
des,der,DET
Alten,alte,NOUN
",",--,PUNCT
dessen,der,DET
Scherz,Scherz,NOUN
darin,darin,ADV
bestand,bestehen,VERB
",",--,PUNCT
sich,sich,PRON
immer,immer,ADV
selber,selber,ADV
preiszugeben,preiszugeben,VERB
",",--,PUNCT
und,und,CCONJ
Blößen,Blöß,NOUN
und,und,CCONJ
Fehler,Fehler,NOUN
an,an,ADP
sich,sich,PRON
zu,zu,ADP
ersinnen,ersinnen,VERB
",",--,PUNCT
die,der,PRON
jeder,jeder,DET
andere,anderer,PRON
",",--,PUNCT
auch,auch,ADV
wenn,wenn,SCONJ
er,er,PRON
an,an,ADP
ihnen,ihnen,PRON
litt,leiden,VERB
",",--,PUNCT
geflissentlich,geflissentlich,ADV
abläugnete,abläugnen,VERB
.,--,PUNCT
Ein,ein,DET
solcher,solcher,DET
Gesellschafter,Gesellschafter,NOUN
ist,sein,AUX
immer,immer,ADV
beliebt,beliebt,ADV
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
keiner,keiner,PRON
Eitelkeit,Eitelkeit,NOUN
in,in,ADP
den,der,DET
Weg,Weg,NOUN
tritt,treten,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
geschmeichelt,geschmeichelt,VERB
fühlt,fühlen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
über,über,ADP
ihn,ihn,PRON
lacht,lachen,VERB
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Freiherr,Freiherr,NOUN
Blomberg,Blomberg,PROPN
hatte,haben,AUX
aber,aber,ADV
Recht,Recht,NOUN
",",--,PUNCT
denn,denn,CCONJ
so,so,ADV
wie,wie,ADP
der,der,DET
Reisewagen,Reisewag,NOUN
langsam,langsam,ADV
den,der,DET
steilen,steil,ADJ
Berg,Berg,NOUN
hinan,hinan,ADV
fuhr,fahren,VERB
",",--,PUNCT
hörten,hören,VERB
alle,alle,PRON
das,der,DET
mahnende,mahnend,ADJ
Posthorn,Posthorn,NOUN
",",--,PUNCT
bald,bald,ADV
schwächer,schwach,ADV
",",--,PUNCT
bald,bald,ADV
deutlicher,deutlich,ADV
",",--,PUNCT
je,je,ADV
nachdem,nachdem,SCONJ
der,der,DET
Weg,Weg,NOUN
sich,sich,PRON
krümmte,krümmen,VERB
",",--,PUNCT
oder,oder,CCONJ
der,der,DET
Wind,Wind,NOUN
die,der,PRON
Töne,Ton,NOUN
über,über,ADP
den,der,DET
Wald,Wald,NOUN
hin,hin,ADV
verwehte,verwehten,VERB
.,--,PUNCT
Die,der,DET
Wirthin,Wirthin,NOUN
schellte,schelln,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Bedienten,Bedient,NOUN
eilten,eilen,VERB
hinaus,hinaus,ADV
.,--,PUNCT
um,um,ADP
den,der,DET
edlen,edel,ADJ
",",--,PUNCT
wohlbekannten,wohlbekannen,AUX
Gast,Gast,NOUN
zu,zu,PART
empfangen,empfangen,VERB
.,--,PUNCT
Wer,wer,PRON
wettet,wetten,VERB
jetzt,jetzt,ADV
mit,mit,ADP
mir,mir,PRON
",",--,PUNCT
rief,rufen,VERB
der,der,DET
alte,alt,ADJ
Blomberg,Blomberg,PROPN
laut,laut,ADV
",",--,PUNCT
daß,daß,SCONJ
Fräulein,Fräulein,NOUN
Sidonie,Sidonie,NOUN
ankommt,ankommen,VERB
?,--,PUNCT
Indem,indem,SCONJ
alle,alle,PRON
mit,mit,ADP
Heiterkeit,Heiterkeit,NOUN
dem,der,DET
Alten,alt,ADJ
Beifall,Beifall,NOUN
zunickten,nickten,VERB
",",--,PUNCT
77,77,NUM
stand,stehen,VERB
Anselm,Anselm,PROPN
hastig,hastig,ADV
auf,auf,ADP
und,und,CCONJ
rief,rufen,VERB
:,--,PUNCT
so,so,ADV
wett,wett,ADV
',--,PUNCT
ich,ich,PRON
denn,denn,ADV
hundert,hundert,NUM
Dukaten,Dukat,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
in,in,ADP
dieser,dieser,DET
Viertelstunde,Viertelstunde,NOUN
noch,noch,ADV
nicht,nicht,PART
kommt,kommen,VERB
!,--,PUNCT
So,so,ADV
!,--,PUNCT
rief,rufen,VERB
Blomberg,Blomberg,PROPN
und,und,CCONJ
hielt,halten,VERB
die,der,DET
Hand,Hand,NOUN
hin,hin,ADV
",",--,PUNCT
in,in,ADP
welche,welcher,DET
Anselm,Anselm,PROPN
einschlug,einschlug,VERB
.,--,PUNCT
Indem,indem,SCONJ
sich,sich,PRON
alle,alle,PRON
noch,noch,ADV
verwundert,verwundern,VERB
und,und,CCONJ
die,der,DET
beiden,beide,DET
thörichten,thöricht,ADJ
Menschen,Mensch,NOUN
fast,fast,ADV
mit,mit,ADP
höhnischen,höhnisch,ADJ
Blicken,Blick,NOUN
anschauten,anschauten,VERB
",",--,PUNCT
rissen,rissen,VERB
die,der,DET
Diener,Diener,NOUN
die,der,DET
Thüren,Thür,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
große,groß,ADJ
",",--,PUNCT
mit,mit,ADP
vielen,vieler,DET
Kleidern,Kleid,NOUN
und,und,CCONJ
Tüchern,Tücher,NOUN
verhüllte,verhüllt,ADJ
Gestalt,Gestalt,NOUN
folgte,folgen,VERB
ihnen,ihnen,PRON
langsam,langsam,ADV
und,und,CCONJ
laut,laut,ADV
fluchend,fluchend,ADV
.,--,PUNCT
Da,da,SCONJ
Alle,aller,PRON
fast,fast,ADV
erschraken,erschraken,VERB
",",--,PUNCT
nahm,nehmen,VERB
der,der,DET
Fremde,Fremde,ADJ
Reisemütze,Reisemütze,PROPN
",",--,PUNCT
Kopftuch,Kopftuch,NOUN
und,und,CCONJ
Mantel,Mantel,NOUN
ab,ab,ADP
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
altes,alt,ADJ
",",--,PUNCT
blasses,blass,ADJ
Gesicht,Gesicht,NOUN
kam,kommen,VERB
zum,zu,ADP
Vorschein,Vorschein,NOUN
",",--,PUNCT
welches,welcher,DET
Allen,Allen,PROPN
",",--,PUNCT
im,in,ADP
ersten,erster,ADJ
Augenblick,Augenblick,NOUN
",",--,PUNCT
ganz,ganz,ADV
unbekannt,unbekannt,ADV
schien,scheinen,VERB
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
sich,sich,PRON
etwas,etwas,PRON
scheu,scheu,ADV
im,in,ADP
Saale,Saale,PROPN
um,um,ADP
und,und,CCONJ
rief,rufen,VERB
dann,dann,ADV
.,--,PUNCT
Nun,nun,ADV
?,--,PUNCT
mir,mir,PRON
ist,sein,AUX
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
ich,ich,PRON
hier,hier,ADV
ganz,ganz,ADV
unerwartet,unerwartet,ADV
käme,kommen,VERB
!,--,PUNCT
Kein,kein,DET
Mensch,Mensch,NOUN
will,wollen,AUX
mir,mir,PRON
willkommen,willkommen,ADV
!,--,PUNCT
sagen,sagen,VERB
?,--,PUNCT
Und,und,CCONJ
meine,mein,DET
Nichte,Nicht,NOUN
Sidonie,Sidonie,NOUN
ist,sein,AUX
auch,auch,ADV
noch,noch,ADV
nicht,nicht,PART
hier,hier,ADV
?,--,PUNCT
Ei,Ei,NOUN
",",--,PUNCT
Graf,Graf,NOUN
Blinden,blinde,PROPN
!,--,PUNCT
rief,rufen,VERB
die,der,DET
Wirthin,Wirthin,NOUN
jetzt,jetzt,ADV
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
eilte,eilen,VERB
auf,auf,ADP
ihn,ihn,PRON
zu,zu,ADP
:,--,PUNCT
wie,wie,ADV
kommen,kommen,VERB
Sie,sie,PRON
zu,zu,ADP
uns,uns,PRON
?,--,PUNCT
wir,wir,PRON
hatten,haben,VERB
Sie,sie,PRON
nicht,nicht,PART
erwartet,erwarten,VERB
.,--,PUNCT
Und,und,CCONJ
freilich,freilich,ADV
haben,haben,AUX
Sie,sie,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
fünf,fünf,NUM
Jahren,Jahr,NOUN
verändert,verändern,VERB
",",--,PUNCT
in,in,ADP
welchen,welcher,PRON
ich,ich,PRON
Sie,sie,PRON
nicht,nicht,PART
gesehen,sehen,VERB
habe,haben,AUX
.,--,PUNCT
Das,der,PRON
läßt,lassen,VERB
sich,sich,PRON
denken,denken,VERB
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Alte,alt,NOUN
und,und,CCONJ
nahm,nehmen,VERB
in,in,ADP
einem,ein,DET
Sessel,Sessel,NOUN
behaglich,behaglich,ADV
Platz,Platz,NOUN
",",--,PUNCT
indeß,indeßn,VERB
sich,sich,PRON
die,der,DET
übrige,übrig,ADJ
Gesellschaft,Gesellschaft,NOUN
um,um,ADP
ihn,ihn,PRON
her,her,ADV
stellte,stellen,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
eben,eben,ADV
erst,erst,ADV
von,von,ADP
einer,ein,DET
sehr,sehr,ADV
schweren,schwer,ADJ
Krankheit,Krankheit,NOUN
genesen,nesen,VERB
",",--,PUNCT
ich,ich,PRON
reise,Reise,NOUN
in,in,ADP
das,der,DET
Bad,Bad,PROPN
",",--,PUNCT
und,und,CCONJ
wollte,wollen,AUX
mich,mich,PRON
bei,bei,ADP
Ihnen,ihnen,PRON
",",--,PUNCT
Cousine,Cousine,PROPN
",",--,PUNCT
ein,ein,DET
paar,paar,DET
Tage,Tag,NOUN
ausruhen,ausruhen,VERB
.,--,PUNCT
Und,und,CCONJ
ganz,ganz,ADV
ähnlich,ähnlich,ADV
sieht,sehen,VERB
das,der,PRON
meiner,mein,DET
Sidonie,Sidonie,PROPN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mich,sich,PRON
nicht,nicht,PART
gemeldet,melden,VERB
hat,haben,AUX
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
ihr,ihr,PRON
doch,doch,ADV
auftrug,auftragen,VERB
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
weiß,wissen,VERB
es,es,PRON
schon,schon,ADV
seit,seit,ADP
einer,ein,DET
Woche,Woche,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
herkommen,herkommen,VERB
will,wollen,AUX
.,--,PUNCT
Für,für,ADP
den,der,DET
alten,alt,ADJ
",",--,PUNCT
von,von,ADP
der,der,DET
Reise,Reise,NOUN
erschöpften,erschöpft,ADJ
Mann,Mann,NOUN
wurde,werden,AUX
sogleich,sogleich,ADV
Glühwein,Glühwein,NOUN
zubereitet,zubereiten,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
alte,alt,ADJ
Blomberg,Blomberg,PROPN
hatte,haben,AUX
dessen,der,PRON
kein,kein,DET
Hehl,Hehl,NOUN
",",--,PUNCT
wie,wie,ADV
verdrüßlich,verdrüßlich,ADV
er,er,PRON
darüber,darüber,ADV
sei,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
so,so,ADV
gegen,gegen,ADP
alle,aller,DET
Wahrscheinlichkeit,Wahrscheinlichkeit,NOUN
sein,sein,DET
Geld,Geld,NOUN
verloren,verlieren,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
schon,schon,ADV
übermüthige,übermüthig,ADJ
Anselm,Anselm,NOUN
triumphirte,triumphirn,VERB
jetzt,jetzt,ADV
um,um,SCONJ
so,so,ADV
mehr,mehr,ADV
",",--,PUNCT
und,und,CCONJ
78,78,NUM
als,als,ADP
der,der,DET
Angekommene,Angekommene,NOUN
die,der,DET
sonderbare,sonderbar,ADJ
Sache,Sache,NOUN
vernahm,vernehmen,VERB
",",--,PUNCT
neckte,necken,VERB
er,er,PRON
den,der,DET
kleinen,klein,ADJ
Mann,Mann,NOUN
mit,mit,ADP
seiner,sein,DET
verlorenen,verloren,ADJ
Wette,Wette,NOUN
so,so,ADV
sehr,sehr,ADV
",",--,PUNCT
daß,daß,SCONJ
Blomberg,Blomberg,PROPN
endlich,endlich,ADV
ausrief,ausrief,VERB
:,--,PUNCT
Nun,nun,ADV
will,wollen,AUX
ich,ich,PRON
aber,aber,ADV
beschwören,beschwören,VERB
",",--,PUNCT
daß,daß,SCONJ
unsere,unser,DET
eigensinnige,eigensinnig,ADJ
Sidonie,Sidonie,NOUN
heute,heute,ADV
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
anlangt,anlangen,VERB
!,--,PUNCT
Sie,sie,PRON
setzt,setzen,VERB
etwas,etwas,ADV
darein,darein,ADV
",",--,PUNCT
Alles,Alle,PRON
immer,immer,ADV
anders,anders,ADV
zu,zu,PART
thun,thun,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
übrigen,übrig,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
oder,oder,CCONJ
als,als,SCONJ
man,man,PRON
es,es,PRON
erwarten,erwarten,VERB
darf,dürfen,AUX
.,--,PUNCT
Das,der,PRON
weiß,wissen,VERB
der,der,DET
Himmel,Himmel,NOUN
",",--,PUNCT
sagte,sagen,VERB
Blinden,Blinde,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
am,an,ADP
heißen,heiß,ADJ
Weine,Wein,NOUN
erquickte,erquicken,VERB
;,--,PUNCT
das,der,PRON
hat,haben,AUX
keiner,keiner,PRON
so,so,ADV
sehr,sehr,ADV
empfunden,empfinden,VERB
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
",",--,PUNCT
so,so,ADV
lang,lang,ADV
ich,ich,PRON
ihr,ihr,DET
Vormund,Vormund,NOUN
war,sein,AUX
.,--,PUNCT
Sie,sie,PRON
hat,haben,AUX
ein,ein,DET
wahres,wahr,ADJ
Studium,Studium,NOUN
daraus,daraus,ADV
gemacht,machen,VERB
",",--,PUNCT
denen,der,PRON
Menschen,Mensch,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
ihre,ihr,DET
Freunde,Freund,NOUN
nennt,nennen,VERB
",",--,PUNCT
das,der,DET
Leben,Leben,NOUN
sauer,sauer,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Gnade,Gnade,PROPN
Gott,Gott,NOUN
dem,der,DET
Aermsten,Aermst,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
einmal,einmal,ADV
zu,zu,ADP
ihrem,ihr,DET
Liebhaber,Liebhaber,NOUN
aufwerfen,aufwerfen,VERB
möchte,möchten,AUX
",",--,PUNCT
oder,oder,CCONJ
noch,noch,ADV
schlimmer,schlimm,ADV
",",--,PUNCT
wen,wen,PRON
sie,sie,PRON
einmal,einmal,ADV
zu,zu,PART
lieben,lieben,VERB
vorgeben,vorgeben,VERB
sollte,sollen,AUX
.,--,PUNCT
Lieber,lieb,ADJ
Galeerensklave,Galeerensklave,PROPN
seyn,seyn,VERB
.,--,PUNCT
Aller,Aller,DET
Blicke,Blick,NOUN
wendeten,wendeen,VERB
sich,sich,PRON
in,in,ADP
scharfer,scharf,ADJ
Beobachtung,Beobachtung,NOUN
zugleich,zugleich,ADV
auf,auf,ADP
den,der,DET
jungen,junge,ADJ
Grafen,Grafen,NOUN
Theodor,Theodor,PROPN
",",--,PUNCT
und,und,CCONJ
Anselm,Anselm,PROPN
",",--,PUNCT
der,der,PRON
keine,kein,DET
Gelegenheit,Gelegenheit,NOUN
vermied,vermeiden,VERB
",",--,PUNCT
seinen,sein,DET
Uebermuth,Uebermuth,NOUN
zu,zu,ADP
zeigen,zeigen,VERB
",",--,PUNCT
lachte,lachen,VERB
laut,laut,ADV
.,--,PUNCT
Theodor,Theodor,PROPN
",",--,PUNCT
der,der,PRON
schon,schon,ADV
gereizt,reizen,VERB
war,sein,AUX
",",--,PUNCT
ging,gehen,VERB
auf,auf,ADP
den,der,DET
lachenden,lachend,ADJ
jungen,jung,ADJ
Mann,Mann,NOUN
mit,mit,ADP
drohendem,drohend,ADJ
Auge,Auge,NOUN
zu,zu,ADP
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
überlaut,überlaut,ADV
fragte,fragen,VERB
:,--,PUNCT
Darf,dürfen,AUX
man,man,PRON
wissen,wissen,VERB
",",--,PUNCT
oder,oder,CCONJ
erfahren,erfahren,VERB
",",--,PUNCT
was,wer,PRON
Sie,sie,PRON
zu,zu,ADP
diesem,dieser,DET
übermäßigen,übermäßig,ADJ
Gelächter,Gelächter,NOUN
bewegt,bewegen,VERB
?,--,PUNCT
Nichts,nichts,PRON
anders,anders,ADV
",",--,PUNCT
erwiederte,erwiedern,VERB
Anselm,Anselm,PROPN
ganz,ganz,ADV
trocken,trocken,ADV
",",--,PUNCT
als,als,SCONJ
die,der,DET
Betrachtung,Betrachtung,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
doch,doch,ADV
immer,immer,ADV
wieder,wieder,ADV
die,der,DET
Liebe,Liebe,NOUN
ist,sein,AUX
",",--,PUNCT
die,der,PRON
Alles,alle,PRON
verwirrt,verwirrt,ADV
und,und,CCONJ
in,in,ADP
Bewegung,Bewegung,NOUN
setzt,setzen,VERB
.,--,PUNCT
So,so,ADV
dachte,denken,VERB
ich,ich,PRON
denn,denn,ADV
eben,eben,ADV
",",--,PUNCT
wie,wie,ADV
hübsch,hübsch,ADV
sich,sich,PRON
die,der,PRON
",",--,PUNCT
so,so,ADV
oft,oft,ADV
nur,nur,ADV
allzulangweilige,allzulangweilig,ADJ
politische,politisch,ADJ
Geschichte,Geschichte,NOUN
ausnehmen,ausnehmen,VERB
müsse,müssen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
sie,sie,PRON
einmal,einmal,ADV
von,von,ADP
dieser,dieser,DET
Seite,Seite,NOUN
darstellte,darstellen,VERB
",",--,PUNCT
und,und,CCONJ
alle,aller,PRON
jene,jener,DET
unsichtbaren,unsichtbar,ADJ
Fäden,Fäden,NOUN
sichtbar,sichtbar,ADV
machte,machen,VERB
",",--,PUNCT
die,der,PRON
der,der,DET
sogenannte,sogenannter,ADJ
Amor,Amor,NOUN
knüpft,knüpfen,VERB
und,und,CCONJ
löst,lösen,VERB
",",--,PUNCT
häufig,häufig,ADV
die,der,DET
ernstesten,ernstest,ADJ
Minister,Minister,NOUN
und,und,CCONJ
Herrscher,Herrscher,NOUN
an,an,ADP
der,der,DET
Nase,Nase,NOUN
führt,führen,VERB
oder,oder,CCONJ
gängelt,gängelt,VERB
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
wie,wie,ADV
oft,oft,ADV
",",--,PUNCT
hinter,hinter,ADP
der,der,DET
