Token,Lemma,POS
Universität,Universität,NOUN
–,--,PUNCT
in,in,ADP
den,der,DET
nächsten,nächster,ADJ
Kaffeehäusern,Kaffeehäuser,NOUN
",",--,PUNCT
Konditoreien,Konditoreie,NOUN
und,und,CCONJ
Tabagien,Tabagie,NOUN
konnte,können,AUX
ich,ich,PRON
mit,mit,ADP
ebensoviel,ebensoviel,DET
Erstaunen,erstaunen,NOUN
als,als,ADP
Beschämung,Beschämung,NOUN
gewahr,gewahr,VERB
werden,werden,AUX
",",--,PUNCT
wie,wie,ADV
weit,weit,ADV
ich,ich,PRON
in,in,ADP
der,der,DET
Kultur,Kultur,NOUN
zurück,zurück,ADV
war,sein,AUX
.,--,PUNCT
Die,der,DET
Deutschen,deutsche,NOUN
",",--,PUNCT
fand,finden,VERB
ich,ich,PRON
",",--,PUNCT
waren,sein,AUX
unterdes,unterd,ADJ
französisch,Französisch,NOUN
",",--,PUNCT
die,der,DET
Franzosen,Franzose,NOUN
deutsch,deutsch,ADV
",",--,PUNCT
beide,beide,PRON
aber,aber,ADV
wiederum,wiederum,ADV
ein,ein,DET
wenig,wenig,PRON
polnisch,polnisch,ADV
geworden,werden,AUX
;,--,PUNCT
jeder,jeder,PRON
wenigstens,wenigstens,ADV
verlangt,verlangen,VERB
das,der,DET
liberum,Liberum,ADV
veto,Veto,NOUN
für,für,ADP
sich,sich,PRON
und,und,CCONJ
möchte,möchten,AUX
in,in,ADP
Europa,Europa,PROPN
einen,ein,DET
großen,groß,ADJ
polnischen,polnisch,ADJ
Reichstag,Reichstag,NOUN
stiften,stiften,VERB
.,--,PUNCT
Ich,ich,PRON
gestehe,gestehen,VERB
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
weder,weder,CCONJ
das,der,DET
Polnische,Polnische,NOUN
noch,noch,ADV
das,der,DET
Französische,Französische,NOUN
so,so,ADV
gar,gar,ADV
geläufig,geläufig,ADV
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
stand,stehen,VERB
daher,daher,ADV
ziemlich,ziemlich,ADV
verblüfft,verblüfft,ADV
da,da,ADV
in,in,ADP
meinem,mein,DET
altdeutschen,altdeutschen,ADJ
Rocke,Rocke,NOUN
.,--,PUNCT
Doch,doch,CCONJ
zur,zu,ADP
Sache,Sache,NOUN
:,--,PUNCT
Eines,ein,DET
Tages,Tag,NOUN
kehrte,kehren,VERB
ich,ich,PRON
in,in,ADP
dem,der,PRON
",",--,PUNCT
dir,dir,PRON
wohl,wohl,ADV
noch,noch,ADV
bekannten,bekannt,ADJ
",",--,PUNCT
großen,groß,ADJ
Gasthofe,Gasthofe,NOUN
«,--,PUNCT
Zum,zu,ADP
goldenen,golden,ADJ
Zeitgeist,Zeitgeist,NOUN
»,--,PUNCT
ein,ein,ADV
.,--,PUNCT
Das,der,PRON
war,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
dich,dich,PRON
erinnern,erinnern,VERB
wirst,wirst,AUX
",",--,PUNCT
zu,zu,ADP
unserer,unser,DET
Zeit,Zeit,NOUN
die,der,DET
ästhetische,ästhetisch,ADJ
Börse,Börse,NOUN
der,der,DET
Schöngeister,Schöngeister,NOUN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
bei,bei,ADP
einem,ein,DET
Schoppen,Schoppen,NOUN
saueren,Sauer,VERB
Landweines,Landweine,PROPN
gemütlich,gemütlich,ADV
die,der,DET
Valuta,Valuta,NOUN
und,und,CCONJ
den,der,DET
täglichen,täglich,ADJ
Kurs,Kurs,NOUN
der,der,DET
Poeten,Poet,NOUN
notierten,notierten,VERB
.,--,PUNCT
Da,da,SCONJ
ging,gehen,VERB
es,es,PRON
damals,damals,ADV
ziemlich,ziemlich,ADV
still,still,ADV
her,her,ADV
",",--,PUNCT
denn,denn,CCONJ
wir,wir,PRON
hatten,haben,VERB
alle,aller,DET
mehr,mehr,DET
Witz,Witz,NOUN
als,als,ADP
Geld,Geld,NOUN
.,--,PUNCT
Höchstens,höchstens,ADV
einige,einiger,DET
Gitarrenklänge,Gitarrenkläng,NOUN
",",--,PUNCT
ein,ein,DET
paar,paar,DET
Toasts,Toast,NOUN
oder,oder,CCONJ
ein,ein,DET
leidlicher,leidlich,ADJ
Lärm,Lärm,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
um,um,ADP
Schlegels,Schlegel,PROPN
Luzinde,Luzinde,NOUN
zankten,zanken,VERB
",",--,PUNCT
oder,oder,CCONJ
einen,ein,DET
zufällig,zufällig,ADV
verlaufenen,verlaufen,ADJ
Kotzebuaner,Kotzebuaner,NOUN
hinausschmissen,hinausschmissen,VERB
.,--,PUNCT
Ich,ich,PRON
frug,frug,VERB
sogleich,sogleich,ADV
eifrig,eifrig,ADV
nach,nach,ADP
den,der,DET
alten,alt,ADJ
Gesellen,Geselle,NOUN
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
waren,sein,AUX
wie,wie,ADP
verschollen,verschollen,VERB
",",--,PUNCT
man,man,PRON
wollte,wollen,AUX
sich,sich,PRON
nicht,nicht,PART
einmal,einmal,ADV
ihrer,ihr,DET
Namen,Name,NOUN
mehr,mehr,ADV
zu,zu,ADP
entsinnen,entsinnen,VERB
wissen,wissen,VERB
.,--,PUNCT
Einen,ein,PRON
nur,nur,ADV
wies,weisen,VERB
mir,mir,PRON
der,der,DET
Kellner,Kellner,NOUN
mit,mit,ADP
ironischem,ironisch,ADJ
Lächeln,lächeln,NOUN
nach,nach,ADP
:,--,PUNCT
vom,von,ADP
«,--,PUNCT
Goldenen,golden,ADJ
Zeitgeiste,Zeitgeiste,NOUN
»,--,PUNCT
links,links,ADV
ab,ab,ADP
",",--,PUNCT
die,der,DET
erste,erster,ADJ
Quergasse,Quergasse,NOUN
rechts,rechts,ADV
",",--,PUNCT
dann,dann,ADV
ins,in,ADP
nächste,nächster,ADJ
Sackgäßchen,Sackgäßche,NOUN
wieder,wieder,ADV
halb,halb,ADV
links,links,ADV
ab,ab,ADP
bis,bis,ADP
ans,an,ADP
Ende,Ende,NOUN
–,--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
der,der,PRON
ironische,ironisch,ADJ
Kellner,Kellner,NOUN
wollte,wollen,AUX
mich,mich,PRON
zur,zu,ADP
Welt,Welt,NOUN
hinausweisen,hinausweisen,VERB
.,--,PUNCT
Nun,nun,ADV
ist,sein,AUX
es,es,PRON
allerdings,allerdings,ADV
richtig,richtig,ADV
:,--,PUNCT
einige,einige,PRON
hat,haben,AUX
seitdem,seitdem,ADV
der,der,DET
Pegasus,Pegasus,NOUN
abgeworfen,abgeworfen,VERB
",",--,PUNCT
andere,anderer,PRON
haben,haben,AUX
ihn,ihn,PRON
selbst,selbst,ADV
abgeschafft,abschaffen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
Futter,Futter,NOUN
braucht,brauchen,VERB
und,und,CCONJ
keines,keiner,PRON
gibt,geben,VERB
.,--,PUNCT
Genug,genug,ADV
",",--,PUNCT
auch,auch,ADV
hier,hier,ADV
war,sein,AUX
alles,alle,PRON
verwandelt,verwandeln,VERB
.,--,PUNCT
Dagegen,dagegen,ADV
verspürte,verspürn,VERB
ich,ich,PRON
jetzt,jetzt,ADV
im,in,ADP
Hause,Haus,NOUN
eine,ein,DET
wunderliche,wunderlich,ADJ
Unruhe,Unruhe,NOUN
;,--,PUNCT
ein,ein,DET
scharfer,scharf,ADJ
Zugwind,Zugwind,NOUN
pfiff,Pfiff,VERB
durch,durch,ADP
alle,aller,DET
Gänge,Gang,NOUN
",",--,PUNCT
die,der,DET
Türen,Tür,NOUN
klappten,klappen,VERB
heftig,heftig,ADV
auf,auf,ADP
und,und,CCONJ
zu,zu,ADP
",",--,PUNCT
fremde,fremd,ADJ
Leute,Leute,NOUN
mit,mit,ADP
sehr,sehr,ADV
erhitzten,erhitzt,ADJ
Gesichtern,Gesicht,NOUN
rannten,rannen,VERB
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
besprachen,besprachen,VERB
sich,sich,PRON
heimlich,heimlich,ADV
miteinander,miteinander,ADV
und,und,CCONJ
rannten,rannen,VERB
wieder,wieder,ADV
",",--,PUNCT
kurz,kurz,ADV
:,--,PUNCT
ein,ein,DET
Rumoren,Rumoren,NOUN
",",--,PUNCT
Gehen,gehen,NOUN
und,und,CCONJ
Kommen,kommen,NOUN
treppauf,Treppauf,NOUN
",",--,PUNCT
treppab,Treppab,PROPN
",",--,PUNCT
als,als,SCONJ
wollte,wollen,AUX
der,der,DET
ganze,ganz,ADJ
Zeitgeist,Zeitgeist,NOUN
plötzlich,plötzlich,ADV
mit,mit,ADP
der,der,DET
Schnellpost,Schnellpost,NOUN
aufbrechen,aufbrechen,VERB
.,--,PUNCT
Noch,noch,ADV
mehr,mehr,ADV
aber,aber,ADV
stieg,steigen,VERB
meine,mein,DET
Verwunderung,Verwunderung,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
des,der,DET
Abends,Abend,NOUN
mich,mich,PRON
zu,zu,ADP
der,der,DET
Fremdentafel,Fremdentafel,NOUN
begab,begeben,VERB
.,--,PUNCT
Schon,schon,ADV
beim,bei,ADP
Eintritt,Eintritt,NOUN
in,in,ADP
den,der,DET
langen,lang,ADJ
",",--,PUNCT
gewölbten,gewölbt,ADJ
Eßsaal,Eßsaal,NOUN
fiel,fallen,VERB
mir,mir,PRON
eine,ein,DET
Reihe,Reihe,NOUN
hoher,hoch,ADJ
Betpulte,Betpult,NOUN
auf,auf,ADP
",",--,PUNCT
die,der,PRON
an,an,ADP
den,der,DET
Wänden,Wand,NOUN
aufgestellt,aufstellen,VERB
waren,sein,AUX
.,--,PUNCT
Vor,vor,ADP
den,der,DET
Pulten,Pulte,NOUN
knieten,knieen,VERB
viele,vieler,DET
elegant,elegant,ADV
gekleidete,gekleidet,ADJ
Herren,Herr,NOUN
jedes,jeder,DET
Alters,Alter,NOUN
und,und,CCONJ
beteten,beten,VERB
mit,mit,ADP
großer,groß,ADJ
Devotion,Devotion,NOUN
aus,aus,ADP
aufgeschlagenen,aufgeschlagen,ADJ
Folianten,Foliant,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
sie,sie,PRON
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
geräuschvoll,geräuschvoll,ADV
blätterten,blättern,VERB
.,--,PUNCT
Andere,anderer,PRON
schritten,schriten,VERB
eifrig,eifrig,ADV
im,in,ADP
Saale,Saale,PROPN
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
und,und,CCONJ
schienen,scheinen,VERB
das,der,DET
eben,eben,ADV
Gelesene,gelesener,NOUN
mit,mit,ADP
vieler,vieler,DET
Anstrengung,Anstrengung,NOUN
zu,zu,PART
memorieren,memorieren,VERB
.,--,PUNCT
Ich,ich,PRON
hielt,halten,VERB
jene,jener,PRON
Folianten,Folianten,NOUN
für,für,ADP
Evangelienbücher,Evangelienbücher,NOUN
oder,oder,CCONJ
Missalien,Missali,NOUN
",",--,PUNCT
mußte,müssen,AUX
aber,aber,ADV
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
an,an,ADP
den,der,DET
Pulten,Pulte,NOUN
einmal,einmal,ADV
näher,nah,ADV
vorüberzustreifen,vorüberzustreifen,VERB
wagte,wagen,VERB
",",--,PUNCT
zu,zu,ADP
meinem,mein,DET
Erstaunen,erstaunen,NOUN
bemerken,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
kolossale,kolossal,ADJ
Zeitungen,Zeitung,NOUN
waren,sein,AUX
",",--,PUNCT
englische,englisch,ADJ
und,und,CCONJ
französische,französisch,NOUN
.,--,PUNCT
Als,als,SCONJ
mich,mich,PRON
endlich,endlich,ADV
einige,einige,PRON
dieser,dieser,DET
Devoten,Devot,NOUN
gewahr,gewahr,VERB
wurden,werden,AUX
",",--,PUNCT
kamen,kommen,VERB
sie,sie,PRON
schnell,schnell,ADV
auf,auf,ADP
mich,mich,PRON
zu,zu,ADP
und,und,CCONJ
begrüßten,begrüßen,VERB
mich,mich,PRON
mit,mit,ADP
einer,ein,DET
sonderbaren,sonderbaren,ADJ
kurzen,kurz,ADJ
Verneigung,Verneigung,NOUN
nach,nach,ADP
der,der,DET
linken,linker,DET
Seite,Seite,NOUN
hin,hin,ADV
",",--,PUNCT
wobei,wobei,SCONJ
sie,sie,PRON
mich,mich,PRON
schroff,schroff,ADV
ansahen,ansahen,VERB
und,und,CCONJ
irgendeine,irgendein,DET
Erwiderung,Erwiderung,NOUN
zu,zu,ADP
erwarten,erwarten,VERB
schienen,scheinen,VERB
.,--,PUNCT
Diese,dieser,DET
linkische,linkisch,ADJ
Begrüßung,Begrüßung,NOUN
wiederholte,wiederholen,VERB
sich,sich,PRON
",",--,PUNCT
sooft,sooft,ADV
ein,ein,DET
Neuer,neu,ADJ
ankam,ankommen,VERB
",",--,PUNCT
worauf,worauf,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
bemerkte,bemerken,VERB
",",--,PUNCT
jeder,jeder,DET
Eintretende,Eintretende,NOUN
sogleich,sogleich,ADV
ernst,ernst,ADV
und,und,CCONJ
stolz,stolz,ADV
mit,mit,ADP
einem,ein,DET
kurzen,kurz,ADJ
:,--,PUNCT
«,--,PUNCT
Preßfreiheit,Preßfreiheit,NOUN
",",--,PUNCT
Garantie,Garantie,NOUN
»,--,PUNCT
oder,oder,CCONJ
«,--,PUNCT
Konstitution,Konstitution,NOUN
»,--,PUNCT
antwortete,antworten,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
gestehen,gestehen,VERB
",",--,PUNCT
mir,mir,PRON
war,sein,AUX
dabei,dabei,ADV
ein,ein,DET
wenig,wenig,PRON
bang,bingen,VERB
zumute,zumute,ADV
",",--,PUNCT
denn,denn,CCONJ
",",--,PUNCT
je,je,ADV
mehr,mehr,ADV
der,der,DET
Saal,Saal,NOUN
sich,sich,PRON
allmählich,allmählich,ADV
füllte,füllen,VERB
",",--,PUNCT
je,je,ADV
mehr,mehr,ADV
wuchs,wachsen,VERB
ein,ein,DET
seltsames,seltsam,ADJ
",",--,PUNCT
geheimnisvolles,geheimnisvoll,ADJ
Knurren,Knurren,NOUN
und,und,CCONJ
Murren,murren,NOUN
unter,unter,ADP
ihnen,ihnen,PRON
",",--,PUNCT
allerlei,allerlei,DET
Zeichen,Zeichen,NOUN
und,und,CCONJ
Gewirre,Gewirre,NOUN
.,--,PUNCT
Ja,ja,PART
der,der,DET
Kellner,Kellner,NOUN
selbst,selbst,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
mir,mir,PRON
den,der,DET
Speisezettel,Speisezettel,NOUN
reichte,reichen,VERB
",",--,PUNCT
kniff,kniff,VERB
mich,mich,PRON
dabei,dabei,ADV
so,so,ADV
eigen,eigen,ADV
in,in,ADP
die,der,DET
Finger,Finger,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
in,in,ADP
der,der,DET
Angst,Angst,NOUN
unwillkürlich,unwillkürlich,ADV
mit,mit,ADP
einem,ein,DET
Freimaurerhändedruck,Freimaurerhändedruck,NOUN
replizierte,repliziern,VERB
;,--,PUNCT
aber,aber,CCONJ
weit,weit,ADV
gefehlt,fehlen,VERB
!,--,PUNCT
Der,der,DET
Kerl,Kerl,NOUN
wandte,wenden,VERB
schon,schon,ADV
wieder,wieder,ADV
mit,mit,ADP
seinem,sein,DET
fatalen,fatal,ADJ
ironischen,Ironischen,NOUN
Lächeln,lächeln,NOUN
mir,mir,PRON
verächtlich,verächtlich,ADV
den,der,DET
Rücken,Rücken,NOUN
.,--,PUNCT
Bei,bei,ADP
Tische,Tisch,NOUN
selbst,selbst,ADV
aber,aber,ADV
präsidierte,präsidieren,VERB
ein,ein,DET
großer,groß,ADJ
",",--,PUNCT
breiter,breit,ADJ
",",--,PUNCT
starker,stark,ADJ
Mann,Mann,NOUN
mit,mit,ADP
dickem,Dickem,NOUN
Backenbart,Backenbart,PROPN
und,und,CCONJ
Adlernase,Adlernase,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
den,der,DET
Professor,Professor,NOUN
nannten,nennen,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
er,er,PRON
gleich,gleich,ADV
beim,bei,ADP
ersten,erster,ADJ
Niedersitzen,Niedersitz,NOUN
einen,ein,DET
Sessel,Sessel,NOUN
eingebrochen,einbrechen,VERB
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Ellenbogen,ellenboge,NOUN
einige,einige,PRON
Gläser,Glas,NOUN
umgeworfen,umgeworfen,VERB
hatte,haben,AUX
",",--,PUNCT
streifte,streifen,VERB
er,er,PRON
sich,sich,PRON
beide,beide,DET
Ärmel,Ärmel,NOUN
auf,auf,ADP
und,und,CCONJ
begann,beginnen,VERB
mit,mit,ADP
einem,ein,DET
gewissen,gewiß,ADJ
martialischen,martialisch,ADJ
Anstande,Anstande,NOUN
",",--,PUNCT
den,der,DET
Braten,brater,NOUN
zu,zu,PART
zerlegen,zerlegen,VERB
.,--,PUNCT
Nichtsdestoweniger,Nichtsdestoweniger,PROPN
harangierte,harangieren,VERB
er,er,PRON
zu,zu,ADP
gleicher,gleich,ADJ
Zeit,Zeit,NOUN
die,der,DET
Gesellschaft,Gesellschaft,NOUN
in,in,ADP
einer,ein,DET
abstrakten,abstrakt,ADJ
Rede,Rede,NOUN
über,über,ADP
Freiheit,Freiheit,NOUN
",",--,PUNCT
Toleranz,Toleranz,NOUN
und,und,CCONJ
so,so,ADV
weiter,weiter,ADV
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
das,der,PRON
alles,alle,PRON
endlich,endlich,ADV
zur,zu,ADP
Wahrheit,Wahrheit,NOUN
werden,werden,AUX
müsse,müssen,AUX
.,--,PUNCT
Dabei,dabei,ADV
langte,langen,VERB
er,er,PRON
über,über,ADP
den,der,DET
langen,lang,ADJ
Tisch,Tisch,NOUN
weg,weg,ADV
bald,bald,ADV
nach,nach,ADP
dem,der,DET
Salzfaß,Salzfaß,NOUN
",",--,PUNCT
bald,bald,ADV
nach,nach,ADP
der,der,DET
Pfefferbüchse,Pfefferbüchse,NOUN
",",--,PUNCT
und,und,CCONJ
schnitt,Schnitt,NOUN
und,und,CCONJ
trank,Trank,NOUN
und,und,CCONJ
sprach,sprechen,VERB
und,und,CCONJ
kaute,kaute,VERB
mit,mit,ADP
solchem,solcher,DET
Nachdruck,Nachdruck,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ganz,ganz,ADV
rotblau,rotblau,ADV
im,in,ADP
Gesichte,Gesicht,NOUN
wurde,werden,AUX
.,--,PUNCT
Aller,Aller,DET
Augen,Auge,NOUN
hingen,hingen,VERB
an,an,ADP
seinem,sein,DET
glänzenden,glänzend,ADJ
Munde,Mund,NOUN
",",--,PUNCT
nicht,nicht,PART
ohne,ohne,ADP
schmachtende,schmachtend,ADJ
Seitenblicke,Seitenblicke,NOUN
auf,auf,ADP
den,der,DET
Braten,Brat,NOUN
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
aß,aß,VERB
beim,bei,ADP
Vorschneiden,vorschneiden,NOUN
in,in,ADP
der,der,DET
Tat,Tat,NOUN
nicht,nicht,PART
nur,nur,ADV
das,der,DET
Beste,gute,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
fast,fast,ADV
alles,alle,PRON
allein,allein,ADV
auf,auf,ADP
.,--,PUNCT
Einige,einiger,PRON
benutzten,benutzen,VERB
die,der,DET
Momente,Moment,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
den,der,DET
Mund,Mund,NOUN
zu,zu,PART
voll,voll,ADV
genommen,nehmen,VERB
hatte,haben,AUX
",",--,PUNCT
um,um,SCONJ
selbst,selbst,ADV
zu,zu,ADP
Worte,Wort,NOUN
zu,zu,PART
kommen,kommen,VERB
;,--,PUNCT
sie,sie,PRON
gaben,geben,VERB
von,von,ADP
dem,der,DET
vorhin,vorhin,ADV
Memorierten,Memoriert,NOUN
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
leicht,leicht,ADV
bemerken,bemerken,VERB
konnte,können,AUX
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
selbst,selbst,ADV
vor,vor,ADP
dem,der,DET
Essen,essen,NOUN
auf,auf,ADP
meiner,mein,DET
Stube,Stube,NOUN
im,in,ADP
Moniteur,Moniteur,NOUN
geblättert,blättern,VERB
hatte,haben,AUX
.,--,PUNCT
Nur,nur,ADV
ein,ein,DET
einziger,einzig,ADJ
",",--,PUNCT
ein,ein,DET
neidgelber,Neidgelber,ADJ
schlanker,schlank,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
der,der,PRON
bei,bei,ADP
dem,der,DET
Vorschneiden,Vorschneide,NOUN
des,der,DET
Professors,Professor,NOUN
so,so,ADV
seine,sein,DET
eigenen,eigen,ADJ
Gedanken,Gedanke,NOUN
zu,zu,PART
haben,haben,VERB
schien,scheinen,VERB
",",--,PUNCT
unternahm,unternehmen,VERB
es,es,PRON
",",--,PUNCT
dem,der,DET
letzteren,letzterer,ADJ
mit,mit,ADP
scheuer,Scheuer,NOUN
",",--,PUNCT
dünner,dünner,ADJ
Stimme,Stimme,NOUN
zu,zu,PART
widersprechen,widersprechen,VERB
.,--,PUNCT
Die,der,DET
Toleranz,Toleranz,NOUN
",",--,PUNCT
wagte,wagen,VERB
er,er,PRON
zu,zu,PART
meinen,meinen,VERB
",",--,PUNCT
könne,können,AUX
nur,nur,ADV
dann,dann,ADV
eine,ein,DET
Wahrheit,Wahrheit,NOUN
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
beim,bei,ADP
Essen,essen,PROPN
wie,wie,ADP
im,in,ADP
Staat,Staat,NOUN
jeder,jeder,DET
Gast,Gast,NOUN
und,und,CCONJ
jedes,jeder,DET
Volk,Volk,NOUN
seinen,sein,DET
Braten,brater,NOUN
und,und,CCONJ
seine,sein,DET
Freiheit,Freiheit,NOUN
appret,appret,ADV
für,für,ADP
sich,sich,PRON
habe,haben,VERB
und,und,CCONJ
so,so,ADV
weiter,weiter,ADV
.,--,PUNCT
Der,der,DET
Unglückselige,unglückselige,NOUN
!,--,PUNCT
Erschrocken,erschrocken,ADV
sahen,sehen,VERB
die,der,DET
anderen,anderer,PRON
den,der,DET
Professor,Professor,NOUN
an,an,ADP
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
es,es,PRON
aufnähme,aufnähmen,VERB
.,--,PUNCT
Dieser,dieser,PRON
aber,aber,ADV
geruhete,geruhet,ADJ
",",--,PUNCT
zwischen,zwischen,ADP
den,der,DET
Weinflaschen,Weinflasche,NOUN
hindurch,hindurch,ADV
einen,ein,DET
zornigen,zornigen,ADJ
",",--,PUNCT
zerschmetternden,zerschmetternd,ADJ
Blick,Blick,NOUN
auf,auf,ADP
den,der,DET
Sprecher,Sprecher,NOUN
zu,zu,PART
schleudern,schleudern,VERB
.,--,PUNCT
Da,da,ADV
sprang,springen,VERB
sogleich,sogleich,ADV
die,der,DET
ganze,ganz,ADJ
Gesellschaft,Gesellschaft,NOUN
von,von,ADP
den,der,DET
Stühlen,Stuhl,NOUN
auf,auf,ADP
",",--,PUNCT
nahm,nehmen,VERB
den,der,DET
Dünnen,Dünn,NOUN
ohne,ohne,ADP
