Token,Lemma,POS
",",--,PUNCT
die,der,PRON
konnten,können,AUX
sich,sich,PRON
nun,nun,ADV
gar,gar,ADV
nicht,nicht,PART
zufrieden,zufrieden,ADV
geben,geben,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
ein,ein,DET
Laufen,laufen,NOUN
und,und,CCONJ
ein,ein,DET
Besuchen,Besuchen,NOUN
",",--,PUNCT
und,und,CCONJ
hinterm,hinter,ADP
Ofen,Ofen,NOUN
ward,werden,VERB
gezischelt,zischeln,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
gingen,gehen,VERB
",",--,PUNCT
auf,auf,ADP
dem,der,DET
Flur,Flur,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
halbe,halb,NOUN
Treppe,Treppe,NOUN
hinunter,hinunter,ADV
!,--,PUNCT
Die,der,DET
Hände,Hand,NOUN
schlugen,schlagen,VERB
sie,sie,PRON
über,über,ADP
den,der,DET
Kopf,Kopf,NOUN
und,und,CCONJ
entsetzten,entsetzn,VERB
sich,sich,PRON
und,und,CCONJ
doch,doch,CCONJ
waren,sein,AUX
manche,mancher,PRON
recht,recht,ADV
froh,froh,ADV
;,--,PUNCT
daß,daß,SCONJ
eine,ein,DET
und,und,CCONJ
die,der,DET
andere,anderer,PRON
das,der,DET
Gesicht,Gesicht,NOUN
schelmisch,schelmisch,ADV
verzog,verziehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
von,von,ADP
dem,der,DET
und,und,CCONJ
jenem,jener,DET
erzählen,erzählen,VERB
konnte,können,AUX
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
gefunden,finden,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
sie,sie,PRON
ihn,ihn,PRON
nach,nach,ADP
Hause,Haus,NOUN
gebracht,bringen,VERB
",",--,PUNCT
das,der,PRON
wird,werden,AUX
von,von,ADP
glaubhaften,glaubhaft,ADJ
Zeugen,Zeuge,NOUN
auch,auch,ADV
als,als,ADP
gewiß,gewiß,ADV
versichert,versichern,VERB
.,--,PUNCT
Und,und,CCONJ
es,es,PRON
waren,sein,AUX
auf,auf,ADP
beiden,beide,DET
Seiten,Seite,NOUN
der,der,DET
Spree,Spree,PROPN
wenige,weniger,DET
Frauen,Frau,NOUN
",",--,PUNCT
welche,welcher,PRON
nicht,nicht,PART
die,der,PRON
Elsbeth,Elsbeth,PROPN
Rathenow,Rathenow,PROPN
um,um,ADP
ihren,ihr,DET
Hochmut,Hochmut,NOUN
schalten,schalten,VERB
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
den,der,DET
Männern,Mann,NOUN
waren,sein,AUX
noch,noch,ADV
weniger,weniger,PRON
",",--,PUNCT
welche,welcher,PRON
nicht,nicht,PART
schlimm,schlimm,ADV
redeten,reden,VERB
von,von,ADP
ihrem,ihr,DET
Vater,Vater,NOUN
Johannes,Johannes,PROPN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ward,werden,VERB
alles,alle,PRON
wieder,wieder,ADV
hervorgebracht,hervorbringen,VERB
",",--,PUNCT
was,was,PRON
die,der,DET
Geschlechter,Geschlecht,NOUN
und,und,CCONJ
die,der,DET
Städte,Stadt,NOUN
gegen,gegen,ADP
die,der,DET
Rathenows,Rathenow,ADV
hatten,haben,VERB
.,--,PUNCT
Ihre,ihr,DET
Freunde,Freund,NOUN
mußten,müssen,AUX
schweigen,schweigen,VERB
",",--,PUNCT
zumal,zumal,SCONJ
da,da,SCONJ
es,es,PRON
aus,aus,ADP
den,der,DET
Barbierstuben,Barbierstube,NOUN
verlautete,verlauten,VERB
",",--,PUNCT
es,es,PRON
sei,sein,AUX
nicht,nicht,PART
weit,weit,ADV
her,her,ADV
mit,mit,ADP
seinem,sein,DET
Kranksein,Kranksein,NOUN
",",--,PUNCT
was,wer,PRON
vorschützend,vorschützend,VERB
er,er,PRON
nicht,nicht,PART
zu,zu,ADP
Herrn,Herr,NOUN
Thomas,Thomas,PROPN
Wyns,Wyns,PROPN
",",--,PUNCT
auf,auf,ADP
dessen,der,DET
Abendschmaus,Abendschmaus,NOUN
",",--,PUNCT
gekommen,kommen,VERB
war,sein,AUX
.,--,PUNCT
Und,und,CCONJ
alle,aller,PRON
meinten,meinen,VERB
",",--,PUNCT
Herr,Herr,NOUN
Wyns,Wyns,PROPN
sei,sein,AUX
schwer,schwer,ADV
gekränkt,kränken,VERB
",",--,PUNCT
und,und,CCONJ
dürfe,dürfen,AUX
es,es,PRON
nimmer,nimmer,ADV
vergessen,vergessen,VERB
.,--,PUNCT
Es,es,PRON
verlautete,verlauten,VERB
auch,auch,ADV
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
als,als,SCONJ
am,an,ADP
nächsten,nächster,ADJ
Morgen,Morgen,NOUN
der,der,DET
Bürgermeister,Bürgermeister,NOUN
einen,ein,DET
Vertrauten,vertraute,NOUN
nach,nach,ADP
Köln,Köln,PROPN
in,in,ADP
die,der,DET
Brüderstraße,Brüderstraße,NOUN
geschickt,schicken,VERB
",",--,PUNCT
der,der,PRON
an,an,ADP
Herrn,Herr,NOUN
Bartholomeus,Bartholomeus,PROPN
Schumms,Schumm,X
Hause,Haus,NOUN
anklopfen,anklopfen,VERB
sollen,sollen,AUX
",",--,PUNCT
der,der,DET
ehrenwerte,ehrenwert,ADJ
Bürger,Bürger,NOUN
mit,mit,ADP
der,der,DET
Nachtmütze,Nachtmütze,NOUN
auf,auf,ADP
dem,der,DET
Kopf,Kopf,NOUN
selbst,selbst,ADV
zum,zu,ADP
Fenster,Fenster,NOUN
hinausgeblickt,hinausgeblicken,VERB
habe,haben,AUX
und,und,CCONJ
gerufen,rufen,VERB
:,--,PUNCT
»,--,PUNCT
Der,der,DET
Bartholomeus,Bartholomeus,PROPN
Schumm,Schumm,NOUN
ist,sein,AUX
nicht,nicht,PART
zu,zu,ADP
Haus,Haus,NOUN
für,für,ADP
Seine,sein,DET
Wohlweisheit,Wohlweisheit,NOUN
und,und,CCONJ
was,was,PRON
ihm,ihm,PRON
anhängt,anhängen,VERB
!,--,PUNCT
«,--,PUNCT
Darauf,darauf,ADV
schlug,schlagen,VERB
er,er,PRON
lärmend,lärmend,ADV
das,der,DET
Fenster,Fenster,NOUN
zu,zu,ADP
.,--,PUNCT
Es,es,PRON
hatten,haben,AUX
es,es,PRON
Nachbarn,Nachbar,NOUN
mit,mit,ADP
eigenen,eigen,ADJ
Augen,Auge,NOUN
gesehen,sehen,VERB
und,und,CCONJ
gehört,gehören,VERB
;,--,PUNCT
und,und,CCONJ
wiewohl,wiewohl,SCONJ
einige,einige,PRON
des,der,DET
Dafürhaltens,Dafürhalten,NOUN
waren,sein,AUX
",",--,PUNCT
in,in,ADP
Herrn,Herr,NOUN
Bartholomei,Bartholomei,PROPN
Kopf,Kopf,NOUN
habe,haben,AUX
wohl,wohl,ADV
noch,noch,ADV
der,der,DET
Wein,Wein,NOUN
von,von,ADP
gestern,gestern,ADV
gespukt,Gespukt,NOUN
",",--,PUNCT
nahmen,nehmen,VERB
es,es,PRON
doch,doch,CCONJ
andere,anderer,PRON
für,für,ADP
etwas,etwas,DET
ganz,ganz,ADV
anderes,anderer,PRON
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
waren,sein,AUX
ihrer,ihr,DET
viele,viele,PRON
",",--,PUNCT
die,der,PRON
sich,sich,PRON
darüber,darüber,ADV
freuten,freuen,VERB
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
sehr,sehr,ADV
beschäftigte,beschäftigen,VERB
sie,sie,PRON
das,der,PRON
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
den,der,DET
nächsten,nächster,ADJ
Ratssitzungen,Ratssitzung,NOUN
der,der,DET
Schreiber,Schreiber,NOUN
und,und,CCONJ
Syndikus,Syndikus,PROPN
die,der,DET
Geschäfte,Geschäft,NOUN
fast,fast,ADV
allein,allein,ADV
abthun,Abthun,VERB
mußten,müssen,AUX
.,--,PUNCT
So,so,ADV
wenig,wenig,ADV
paßten,paßen,VERB
die,der,DET
Ratsherren,Ratsherr,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
die,der,DET
immer,immer,ADV
so,so,ADV
laut,laut,ADV
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
keiner,keiner,PRON
dem,der,DET
andern,anderer,PRON
das,der,DET
Wort,Wort,NOUN
gönnten,gönnen,VERB
",",--,PUNCT
mußten,müssen,AUX
aufgerufen,aufrufen,VERB
werden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihre,ihr,DET
Stimme,Stimme,NOUN
abgäben,abgeben,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
hatte,haben,AUX
jeder,jeder,PRON
mit,mit,ADP
seinem,sein,DET
Nachbar,Nachbar,NOUN
zu,zu,PART
sprechen,sprechen,VERB
.,--,PUNCT
Und,und,CCONJ
in,in,ADP
diesen,dieser,DET
Tagen,Tag,NOUN
hätten,haben,AUX
die,der,DET
Gemeinen,Gemein,NOUN
auf,auf,ADP
offener,offen,ADJ
Gasse,Gasse,NOUN
Rat,Rat,NOUN
pflegen,pflegen,VERB
mögen,mögen,AUX
zum,zu,ADP
Untergang,Untergang,NOUN
der,der,DET
Obrigkeit,Obrigkeit,NOUN
;,--,PUNCT
es,es,PRON
wäre,sein,AUX
ihnen,ihnen,PRON
nicht,nicht,PART
besser,gut,ADV
Zeit,Zeit,NOUN
und,und,CCONJ
Gelegenheit,Gelegenheit,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Auch,auch,ADV
schickte,schicken,VERB
Kurfürst,Kurfürst,NOUN
Friedrich,Friedrich,PROPN
der,der,DET
Andere,anderer,PROPN
grad,grad,ADV
jetzt,jetzt,ADV
eine,ein,DET
Botschaft,Botschaft,NOUN
an,an,ADP
den,der,DET
Rat,Rat,NOUN
beider,beide,DET
Städte,Stadt,NOUN
durch,durch,ADP
des,der,DET
Landeshauptmanns,Landeshauptmann,NOUN
ersten,erster,ADJ
Schreiber,Schreiber,PROPN
",",--,PUNCT
des,der,DET
Inhalts,Inhalt,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
wissen,wissen,VERB
wolle,wollen,AUX
",",--,PUNCT
was,was,PRON
es,es,PRON
sei,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
so,so,ADV
viel,viel,DET
Lärm,Lärm,NOUN
mache,machen,VERB
in,in,ADP
den,der,DET
Städten,Stadt,NOUN
",",--,PUNCT
wovon,wovon,SCONJ
viel,viel,DET
Gerede,Gerede,NOUN
sei,sein,AUX
im,in,ADP
Lande,Land,NOUN
",",--,PUNCT
und,und,CCONJ
keiner,keiner,PRON
könne,können,AUX
doch,doch,ADV
Rede,Rede,NOUN
stehen,stehen,VERB
",",--,PUNCT
was,wer,PRON
es,es,PRON
sei,sein,AUX
.,--,PUNCT
Also,also,ADV
sollten,sollen,AUX
sie,sie,PRON
Rede,Rede,NOUN
und,und,CCONJ
Antwort,Antwort,NOUN
darüber,darüber,ADV
geben,geben,VERB
",",--,PUNCT
die,der,PRON
Ältermänner,Ältermänner,NOUN
und,und,CCONJ
Bürgermeister,Bürgermeister,NOUN
dem,der,DET
Landesherrn,Landesherr,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
recht,recht,ADV
und,und,CCONJ
schicklich,schicklich,ADV
ist,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
auf,auf,ADP
die,der,PRON
rechte,rechter,ADJ
Antwort,Antwort,NOUN
hätte,haben,AUX
der,der,DET
Kurfürst,Kurfürst,NOUN
lange,lange,ADV
warten,warten,VERB
können,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
ohnedem,ohned,ADV
besser,gut,ADV
gewußt,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
stand,stehen,VERB
.,--,PUNCT
Denn,denn,CCONJ
die,der,DET
Herren,Herr,NOUN
vom,von,ADP
Rate,Rate,NOUN
ließen,lassen,VERB
das,der,DET
Schreiben,Schreiben,NOUN
auf,auf,ADP
dem,der,DET
Tisch,Tisch,NOUN
ruhen,ruhen,VERB
",",--,PUNCT
und,und,CCONJ
was,was,PRON
sie,sie,PRON
durch,durch,ADP
ihren,ihr,DET
Schreiber,Schreiber,NOUN
dagegen,dagegen,ADV
vermeldeten,vermeldeen,VERB
",",--,PUNCT
das,der,PRON
war,sein,AUX
eben,eben,ADV
auch,auch,ADV
nur,nur,ADV
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
Worte,Wort,NOUN
schreibt,schreiben,VERB
",",--,PUNCT
wo,wo,SCONJ
jeder,jeder,PRON
draus,draus,ADV
lesen,lesen,VERB
mag,mögen,AUX
",",--,PUNCT
was,wer,PRON
er,er,PRON
Lust,Lust,NOUN
hat,haben,AUX
.,--,PUNCT
Schreiben,schreiben,NOUN
ganz,ganz,ADV
anderer,anderer,ADJ
Art,Art,NOUN
wurden,werden,AUX
hingegen,hingegen,ADV
gewechselt,wechseln,VERB
zwischen,zwischen,ADP
dem,der,DET
Rat,Rat,NOUN
und,und,CCONJ
dem,der,DET
Bürgermeister,Bürgermeister,NOUN
",",--,PUNCT
denn,denn,CCONJ
dieser,dieser,PRON
kam,kommen,VERB
nicht,nicht,PART
ins,in,ADP
Haus,Haus,NOUN
auf,auf,ADP
der,der,DET
langen,lang,ADJ
Brücke,Brücke,NOUN
.,--,PUNCT
Am,an,ADP
ersten,erster,ADJ
Tage,Tag,NOUN
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
noch,noch,ADV
krank,krank,ADV
sei,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
vermelden,vermelden,VERB
ließ,lassen,VERB
",",--,PUNCT
oder,oder,CCONJ
",",--,PUNCT
wie,wie,SCONJ
die,der,PRON
ihm,ihm,PRON
übel,übel,ADV
wollten,wollen,AUX
vermeinten,vermeinten,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
sich,sich,PRON
krank,krank,ADV
stelle,stellen,VERB
.,--,PUNCT
Darauf,darauf,ADV
aber,aber,ADV
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
ihm,ihm,PRON
nicht,nicht,PART
gebührlich,gebührlich,ADV
geschrieben,schreiben,VERB
hätten,haben,AUX
.,--,PUNCT
Und,und,CCONJ
er,er,PRON
schrieb,schreiben,VERB
wieder,wieder,ADV
",",--,PUNCT
was,was,PRON
den,der,DET
Rat,Rat,NOUN
sehr,sehr,ADV
erzürnte,erzürnen,VERB
.,--,PUNCT
Das,der,PRON
waren,sein,AUX
andere,anderer,ADJ
Briefe,Brief,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
an,an,ADP
den,der,DET
Kurfürsten,Kurfürste,NOUN
;,--,PUNCT
darin,darin,ADV
hatte,haben,AUX
jedes,jeder,PRON
Wort,Wort,NOUN
einen,ein,DET
Sinn,Sinn,NOUN
",",--,PUNCT
und,und,CCONJ
jedes,jeder,DET
Kind,Kind,NOUN
wußte,wissen,VERB
was,was,PRON
für,für,ADP
einen,ein,PRON
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
mehr,mehr,ADV
stand,stehen,VERB
daneben,daneben,ADV
zu,zu,PART
lesen,lesen,VERB
",",--,PUNCT
wer's,wer's,VERB
wollte,wollen,AUX
.,--,PUNCT
Und,und,CCONJ
weil,weil,SCONJ
das,der,DET
Schreiben,Schreiben,NOUN
dazumal,dazumal,ADV
eine,ein,DET
saure,Saure,NOUN
Arbeit,Arbeit,NOUN
war,sein,AUX
",",--,PUNCT
so,so,ADV
ließen,lassen,VERB
sie,sie,PRON
's,es,PRON
beim,bei,ADP
Mündlichen,Mündlichen,NOUN
bewenden,bewenden,VERB
",",--,PUNCT
und,und,CCONJ
ließen,lassen,VERB
sich,sich,PRON
so,so,ADV
arge,arge,VERB
Dinge,Ding,NOUN
einander,sich,PRON
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
die,der,PRON
es,es,PRON
überbrachten,überbracht,VERB
",",--,PUNCT
kaum,kaum,ADV
sich,sich,PRON
getrauten,getrauen,VERB
",",--,PUNCT
es,es,PRON
auszusprechen,aussprechen,VERB
.,--,PUNCT
Doch,doch,CCONJ
das,der,PRON
geschah,geschehen,VERB
freilich,freilich,ADV
erst,erst,ADV
später,spät,ADV
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Gefolge,Gefolge,NOUN
von,von,ADP
dem,der,PRON
",",--,PUNCT
was,wer,PRON
wir,wir,PRON
noch,noch,ADV
zu,zu,ADP
erzählen,erzählen,VERB
haben,haben,AUX
;,--,PUNCT
denn,denn,CCONJ
der,der,DET
Ärgernisse,Ärgernis,NOUN
gab,geben,VERB
es,es,PRON
dazumal,dazumal,ADV
so,so,ADV
viele,viele,PRON
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
nicht,nicht,PART
weiß,wissen,VERB
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
anfangen,anfangen,VERB
und,und,CCONJ
wo,wo,SCONJ
man,man,PRON
enden,enden,VERB
soll,sollen,AUX
.,--,PUNCT
Wer,wer,PRON
aber,aber,ADV
an,an,ADP
dem,der,DET
Morgen,Morgen,NOUN
nach,nach,ADP
dem,der,DET
bunten,bunt,ADJ
Tag,Tag,NOUN
den,der,DET
Henning,Henning,PROPN
Mollner,Mollner,PROPN
aus,aus,ADP
des,der,DET
Bürgermeisters,Bürgermeister,PROPN
Haus,Haus,NOUN
kommen,kommen,VERB
gesehen,sehen,VERB
",",--,PUNCT
hätte,haben,AUX
den,der,DET
jungen,jung,ADJ
Fant,Fant,NOUN
kaum,kaum,ADV
wieder,wieder,ADV
erkannt,erkennen,VERB
.,--,PUNCT
So,so,ADV
glühte,glühte,VERB
ihm,ihm,PRON
die,der,DET
Stirn,Stirn,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
leuchteten,leuchteen,VERB
vor,vor,ADP
Freude,Freude,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
viel,viel,ADV
Licht,Licht,NOUN
sie,sie,PRON
auch,auch,ADV
strahlten,strahlten,VERB
",",--,PUNCT
er,er,PRON
sah,sehen,VERB
doch,doch,ADV
nur,nur,ADV
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
und,und,CCONJ
die,der,PRON
nicht,nicht,PART
",",--,PUNCT
die,der,PRON
nur,nur,ADV
um,um,ADP
einen,ein,DET
halben,halb,ADJ
Schritt,Schritt,NOUN
vor,vor,ADP
ihm,ihm,PRON
standen,stehen,VERB
und,und,CCONJ
ihn,ihn,PRON
erkannten,erkennen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
doch,doch,ADV
vermeinte,vermeinen,VERB
",",--,PUNCT
bis,bis,SCONJ
über,über,ADP
die,der,DET
Ohren,Ohr,NOUN
",",--,PUNCT
sich,sich,PRON
in,in,ADP
den,der,DET
Mantel,Mantel,NOUN
verhüllt,verhüllt,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
mit,mit,ADP
der,der,DET
Liebe,Liebe,NOUN
wie,wie,ADP
mit,mit,ADP
dem,der,DET
Feuer,Feuer,NOUN
",",--,PUNCT
es,es,PRON
schlägt,schlagen,VERB
überall,überall,ADV
durch,durch,ADP
und,und,CCONJ
verrät,verraten,VERB
sich,sich,PRON
selbst,selbst,ADV
.,--,PUNCT
Aber,aber,CCONJ
zuvor,zuvor,ADV
geschah,geschehen,VERB
noch,noch,ADV
manches,mancher,PRON
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
",",--,PUNCT
was,wer,PRON
wohl,wohl,ADV
nötig,nötig,ADV
ist,sein,AUX
zur,zu,ADP
Verständigung,Verständigung,NOUN
des,der,DET
folgenden,folgend,ADJ
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
es,es,PRON
in,in,ADP
Worte,Wort,NOUN
faßt,fassen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
überhaupt,überhaupt,ADV
solcherlei,solcherlei,ADV
sich,sich,PRON
in,in,ADP
Worte,Wort,NOUN
fassen,fassen,VERB
läßt,lassen,VERB
",",--,PUNCT
was,was,PRON
wie,wie,ADP
Träume,Traum,NOUN
und,und,CCONJ
lose,los,ADJ
Gedanken,Gedanke,NOUN
um,um,ADP
das,der,DET
Hirn,Hirn,PROPN
gaukelt,gaukelt,VERB
.,--,PUNCT
Es,es,PRON
hält,halten,VERB
