Token,Lemma,POS
die,der,PRON
draußen,draußen,ADV
am,an,ADP
Herde,Herde,NOUN
beschäftigt,beschäftigen,VERB
sein,sein,AUX
mochte,mögen,VERB
",",--,PUNCT
allein,allein,ADV
im,in,ADP
ganzen,ganz,ADJ
Schlosse,Schloß,NOUN
.,--,PUNCT
Die,der,DET
Nähe,Nähe,NOUN
dieses,dieser,DET
Mädchens,Mädchen,NOUN
",",--,PUNCT
zu,zu,ADP
dem,der,PRON
ich,ich,PRON
von,von,ADP
der,der,DET
ersten,erster,ADJ
Stunde,Stunde,NOUN
an,an,ADP
ein,ein,DET
stilles,still,ADJ
",",--,PUNCT
unerklärliches,unerklärlich,ADJ
Vertrauen,vertrauen,NOUN
hegte,hegen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
wir,wir,PRON
bis,bis,ADP
jetzt,jetzt,ADV
kaum,kaum,ADV
ein,ein,DET
Wort,Wort,NOUN
miteinander,miteinander,ADV
gewechselt,wechseln,VERB
",",--,PUNCT
beunruhigte,beunruhigen,VERB
mich,mich,PRON
ganz,ganz,ADV
sonderbar,sonderbar,ADV
.,--,PUNCT
Es,es,PRON
zog,ziehen,VERB
und,und,CCONJ
zupfte,zupfen,VERB
mich,mich,PRON
immer,immer,ADV
",",--,PUNCT
sie,sie,PRON
in,in,ADP
der,der,DET
Küche,Küche,NOUN
aufzusuchen,aufsuchen,VERB
",",--,PUNCT
allein,allein,ADV
wenn,wenn,SCONJ
ich,ich,PRON
eben,eben,ADV
dran,dran,ADV
war,sein,AUX
",",--,PUNCT
schien,scheinen,VERB
mir,mir,PRON
von,von,ADP
allen,aller,PRON
den,der,DET
bei,bei,ADP
Handwerksburschen,Handwerksburschen,NOUN
üblichen,üblich,ADJ
galanten,galant,ADJ
Redensarten,Redensart,NOUN
nicht,nicht,PART
eine,ein,DET
gut,gut,ADV
genug,genug,ADV
.,--,PUNCT
Auf,auf,ADP
einmal,einmal,ADV
kam,kommen,VERB
sie,sie,PRON
selbst,selbst,ADV
herein,herein,ADV
",",--,PUNCT
band,binden,VERB
sich,sich,PRON
die,der,DET
Küchenschürze,Küchenschürz,NOUN
ab,ab,ADP
",",--,PUNCT
stellte,stellen,VERB
sich,sich,PRON
dann,dann,ADV
mit,mit,ADP
einigem,einig,ADJ
Erröten,erröten,NOUN
mir,mir,PRON
gerade,gerade,ADV
gegenüber,gegenüber,ADV
und,und,CCONJ
sprach,sprechen,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
sie,sie,PRON
ihre,ihr,DET
offenen,offen,ADJ
braunen,braun,ADJ
Augen,Auge,NOUN
ein,ein,DET
ganzes,ganz,ADJ
Weilchen,Weilchen,NOUN
auf,auf,ADP
mir,mir,PRON
ruhen,ruhen,VERB
lassen,lassen,VERB
:,--,PUNCT
»,--,PUNCT
Also,also,ADV
Ihr,ihr,PRON
kennt,kennen,VERB
mich,mich,PRON
wirklich,wirklich,ADV
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
?,--,PUNCT
«,--,PUNCT
Da,da,SCONJ
ich,ich,PRON
betroffen,betreffen,ADV
schwieg,schweigen,VERB
und,und,CCONJ
nun,nun,ADV
mit,mit,ADP
halben,halb,ADJ
Worten,Wort,NOUN
zu,zu,PART
erkennen,erkennen,VERB
gab,geben,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
auf,auf,ADP
eine,ein,DET
frühere,früh,ADJ
Bekanntschaft,Bekanntschaft,NOUN
mit,mit,ADP
einem,ein,DET
so,so,ADV
charmanten,charmant,ADJ
Frauenzimmer,Frauenzimmer,NOUN
im,in,ADP
Augenblick,Augenblick,NOUN
mich,mich,PRON
nicht,nicht,PART
besinnen,besinnen,VERB
könne,können,AUX
",",--,PUNCT
verbarg,verbergen,VERB
sie,sie,PRON
sehr,sehr,ADV
geschickt,geschickt,ADV
ihre,ihr,DET
Beschämung,Beschämung,NOUN
und,und,CCONJ
Empfindlichkeit,Empfindlichkeit,NOUN
hinter,hinter,ADP
ein,ein,DET
flüchtiges,flüchtig,ADJ
Lachen,lachen,NOUN
und,und,CCONJ
tat,tun,VERB
",",--,PUNCT
als,als,SCONJ
hätte,haben,AUX
sie,sie,PRON
den,der,DET
puren,Pur,NOUN
Scherz,Scherz,NOUN
mit,mit,ADP
mir,mir,PRON
getrieben,treiben,VERB
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
!,--,PUNCT
Nein,nein,PART
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
",",--,PUNCT
sie,sie,PRON
eifrig,eifrig,ADV
bei,bei,ADP
der,der,DET
Hand,Hand,NOUN
nehmend,nehmend,ADV
",",--,PUNCT
»,--,PUNCT
dahinter,dahinter,ADV
steckt,stecken,VERB
etwas,etwas,PRON
–,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
betreten,betreten,VERB
",",--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
gekränkt,kränken,VERB
!,--,PUNCT
Ums,ums,ADV
Himmels,Himmel,NOUN
willen,willen,ADP
",",--,PUNCT
beste,gut,ADJ
",",--,PUNCT
schönste,schön,ADJ
Jungfer,Jungfer,NOUN
!,--,PUNCT
helft,helft,VERB
mir,mir,PRON
ein,ein,DET
klein,klein,ADV
wenig,wenig,PRON
darauf,darauf,ADV
–,--,PUNCT
wenn,wenn,SCONJ
",",--,PUNCT
wo,wo,SCONJ
–,--,PUNCT
wie,wie,SCONJ
hätten,haben,AUX
wir,wir,PRON
uns,sich,PRON
denn,denn,ADV
gesehen,sehen,VERB
?,--,PUNCT
es,es,PRON
wird,werden,AUX
mir,mir,PRON
gleich,gleich,ADV
beifallen,beifallen,VERB
!,--,PUNCT
«,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
",",--,PUNCT
ihr,ihr,DET
Gesicht,Gesicht,NOUN
wollte,wollen,AUX
mir,mir,PRON
nun,nun,ADV
bereits,bereits,ADV
ganz,ganz,ADV
außerordentlich,außerordentlich,ADV
bekannt,bekannt,ADV
vorkommen,vorkommen,VERB
",",--,PUNCT
nur,nur,ADV
wußte,wissen,VERB
ich,ich,PRON
es,es,PRON
nirgend,nirgend,ADV
hinzutun,hinzutun,VERB
.,--,PUNCT
Ich,ich,PRON
bat,bitten,VERB
sie,sie,PRON
wiederholt,wiederholt,ADV
um,um,ADP
einen,ein,DET
kleinen,klein,ADJ
Fingerzeig,Fingerzeig,NOUN
.,--,PUNCT
»,--,PUNCT
Seid,Seid,AUX
erst,erst,ADV
so,so,ADV
gut,gut,ADV
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
nennt,nennen,VERB
mir,mir,PRON
Euren,euer,DET
Namen,Name,NOUN
.,--,PUNCT
«,--,PUNCT
Da,da,SCONJ
ich,ich,PRON
bestürzt,bestürzt,ADV
ein,ein,DET
wenig,wenig,PRON
zauderte,zaudert,ADJ
und,und,CCONJ
eben,eben,ADV
eine,ein,DET
ausweichende,ausweichend,ADJ
Antwort,Antwort,NOUN
eben,eben,ADV
wollte,wollen,VERB
",",--,PUNCT
brach,brechen,VERB
sie,sie,PRON
kurz,kurz,ADV
ab,ab,ADP
",",--,PUNCT
wie,wie,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
ihre,ihr,DET
Frage,Frage,NOUN
selbst,selbst,ADV
bereute,bereute,ADV
:,--,PUNCT
»,--,PUNCT
Der,der,DET
Braten,brater,NOUN
verbrennt,verbrennen,VERB
mir,mir,PRON
!,--,PUNCT
verzeiht,verzeihen,VERB
",",--,PUNCT
ich,ich,PRON
muß,müssen,AUX
gehen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
In,in,ADP
kurzem,kurz,ADJ
kam,kommen,VERB
sie,sie,PRON
wieder,wieder,ADV
",",--,PUNCT
schob,schieben,VERB
ohne,ohne,ADP
Geräusch,Geräusch,NOUN
einen,ein,DET
Tisch,Tisch,NOUN
in,in,ADP
die,der,DET
Mitte,Mitte,NOUN
der,der,DET
Stube,Stube,NOUN
und,und,CCONJ
fing,fing,VERB
sodann,Sodann,PROPN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
ihn,ihn,PRON
sehr,sehr,ADV
ruhig,ruhig,ADV
deckte,decken,VERB
",",--,PUNCT
als,als,SCONJ
wäre,sein,AUX
nichts,nichts,PRON
geschehn,geschehn,NUM
",",--,PUNCT
vom,von,ADP
Wetter,Wetter,NOUN
an,an,ADP
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
mich,sich,PRON
auf,auf,ADP
dergleichen,dergleichen,PRON
nicht,nicht,PART
einließ,einlassen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
mich,mich,PRON
nachdenkend,nachdenkend,ADV
und,und,CCONJ
fast,fast,ADV
verdrießlich,verdrießlich,ADV
zeigte,zeigen,VERB
",",--,PUNCT
nahm,nehmen,VERB
sie,sie,PRON
zuletzt,zuletzt,ADV
",",--,PUNCT
um,um,SCONJ
dieser,dieser,DET
lächerlichen,lächerlich,ADJ
Spannung,Spannung,NOUN
zu,zu,PART
begegnen,begegnen,VERB
",",--,PUNCT
das,der,DET
Wort,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Hört,hören,VERB
",",--,PUNCT
tut,tun,VERB
mir,mir,PRON
doch,doch,ADV
den,der,DET
einzigen,einzig,ADJ
Gefallen,Gefallen,NOUN
",",--,PUNCT
denkt,denken,VERB
nicht,nicht,PART
mehr,mehr,ADV
an,an,ADP
die,der,DET
einfältige,einfältig,ADJ
Posse,Posse,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
in,in,ADP
der,der,DET
Person,Person,NOUN
geirrt,irren,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
ist,sein,AUX
alles,alle,PRON
!,--,PUNCT
Noch,noch,ADV
einmal,einmal,ADV
",",--,PUNCT
ich,ich,PRON
bitte,bitte,PART
",",--,PUNCT
denkt,denken,VERB
nicht,nicht,PART
mehr,mehr,ADV
daran,daran,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Dagegen,dagegen,ADV
war,sein,AUX
nun,nun,ADV
freilich,freilich,ADV
schicklicherweise,schicklicherweisen,VERB
nichts,nichts,PRON
weiter,weiter,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
ich,ich,PRON
ihren,ihr,DET
Worten,Wort,NOUN
nur,nur,ADV
halb,halb,ADV
traute,traut,VERB
.,--,PUNCT
Wir,wir,PRON
setzten,setzen,VERB
uns,sich,PRON
zum,zu,ADP
Essen,essen,NOUN
.,--,PUNCT
Josephe,Josephe,PROPN
tat,tun,VERB
alles,alle,PRON
",",--,PUNCT
um,um,SCONJ
mich,mich,PRON
zu,zu,PART
zerstreuen,zerstreuen,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
die,der,DET
lautere,lauterer,ADJ
Unbefangenheit,Unbefangenheit,NOUN
",",--,PUNCT
Anmut,Anmut,NOUN
und,und,CCONJ
Herzensgüte,Herzensgüte,PROPN
.,--,PUNCT
Zum,zu,ADP
erstenmal,erstenmal,ADV
",",--,PUNCT
ich,ich,PRON
darf,dürfen,AUX
beinah,beinah,ADV
so,so,ADV
sagen,sagen,VERB
",",--,PUNCT
zum,zu,ADP
erstenmal,erstenmal,ADV
in,in,ADP
meinem,mein,DET
Leben,Leben,NOUN
begriff,begriff,VERB
ich,ich,PRON
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
möglich,möglich,ADV
sei,sein,AUX
",",--,PUNCT
sich,sich,PRON
in,in,ADP
ein,ein,DET
Weibsbild,Weibsbild,NOUN
zu,zu,PART
verlieben,verlieben,VERB
.,--,PUNCT
»,--,PUNCT
Man,man,PRON
sagt,sagen,VERB
soviel,soviel,PRON
von,von,ADP
Eurem,Eurem,NOUN
grauen,grau,ADJ
Schlößchen,Schlößch,NOUN
«,--,PUNCT
",",--,PUNCT
hub,hub,VERB
ich,ich,PRON
an,an,ADP
",",--,PUNCT
nachdem,nachdem,SCONJ
sie,sie,PRON
das,der,PRON
Essen,essen,PROPN
abgetragen,abtragen,VERB
und,und,CCONJ
die,der,DET
herrlichsten,herrlichst,ADJ
Äpfel,Äpfel,NOUN
zum,zu,ADP
Nachtisch,Nachtisch,NOUN
aufgestellt,aufstellen,VERB
hatte,haben,AUX
",",--,PUNCT
»,--,PUNCT
wie,wie,ADP
wär's,wär's,PRON
",",--,PUNCT
Ihr,ihr,PRON
schenktet,schenkten,VERB
mir,mir,PRON
",",--,PUNCT
weil,weil,SCONJ
wir,wir,PRON
gerade,gerade,ADV
so,so,ADV
beisammen,beisammen,ADV
sind,sein,AUX
",",--,PUNCT
einmal,einmal,ADV
recht,recht,ADV
reinen,rein,ADJ
Wein,Wein,NOUN
darüber,darüber,ADV
ein,ein,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
kann,können,AUX
geschehen,geschehen,VERB
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
sie,sie,PRON
;,--,PUNCT
»,--,PUNCT
wir,wir,PRON
reden,reden,VERB
sonst,sonst,ADV
nicht,nicht,PART
leicht,leicht,ADV
mit,mit,ADP
jemandem,jemander,PRON
davon,davon,ADV
",",--,PUNCT
allein,allein,ADV
man,man,PRON
macht,machen,VERB
wohl,wohl,ADV
eine,ein,DET
Ausnahme,Ausnahme,NOUN
.,--,PUNCT
Zudem,zudem,ADV
seid,sein,AUX
Ihr,ihr,PRON
ein,ein,DET
verständiger,verständig,ADJ
Mann,Mann,NOUN
und,und,CCONJ
werdet,werden,VERB
Euch,euch,PRON
bei,bei,ADP
uns,uns,PRON
nicht,nicht,PART
fürchten,fürchten,VERB
.,--,PUNCT
«,--,PUNCT
(,--,PUNCT
Hier,hier,ADV
sah,sehen,VERB
sie,sie,PRON
mir,mir,PRON
sehr,sehr,ADV
scharf,scharf,ADV
",",--,PUNCT
wie,wie,ADV
prüfend,prüfend,ADV
",",--,PUNCT
ins,in,ADP
Gesicht,Gesicht,NOUN
.,--,PUNCT
),--,PUNCT
»,--,PUNCT
Auch,auch,ADV
ist,sein,AUX
noch,noch,ADV
keiner,kein,DET
Seele,Seele,NOUN
seit,seit,ADP
Menschengedenken,Menschengedenken,NOUN
im,in,ADP
Hause,Haus,NOUN
selbst,selbst,ADV
das,der,DET
mindeste,minde,ADJ
zuleid,zuleid,NOUN
geschehn,geschehn,NUM
",",--,PUNCT
und,und,CCONJ
außerhalb,außerhalb,ADV
",",--,PUNCT
nun,nun,ADV
ja,ja,PART
",",--,PUNCT
man,man,PRON
hütet,hüten,VERB
sich,sich,PRON
.,--,PUNCT
Es,es,PRON
gab,geben,VERB
wohl,wohl,ADV
schon,schon,ADV
so,so,ADV
leichtsinnige,leichtsinnig,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
mögen,mögen,AUX
immer,immer,ADV
ihren,ihr,DET
Fürwitz,Fürwitz,NOUN
büßen,büßen,VERB
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
sich,sich,PRON
gesetzt,setzen,VERB
und,und,CCONJ
eine,ein,DET
kaum,kaum,ADV
erst,erst,ADV
angefangene,angefangen,ADJ
Strickerei,Strickerei,NOUN
mit,mit,ADP
grün,grün,ADV
und,und,CCONJ
schwarzem,schwarz,ADJ
Garn,Garn,NOUN
zur,zu,ADP
Hand,Hand,NOUN
genommen,nehmen,VERB
",",--,PUNCT
der,der,DET
Knaul,Knaul,NOUN
lag,liegen,VERB
ihr,ihr,PRON
im,in,ADP
Schoße,Schoß,NOUN
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
mein,mein,ADV
!,--,PUNCT
so,so,ADV
seht,sehen,VERB
doch,doch,ADV
",",--,PUNCT
was,was,PRON
das,der,PRON
regnet,regnen,VERB
!,--,PUNCT
was,was,PRON
das,der,PRON
schüttet,schütten,VERB
!,--,PUNCT
Wie,wie,ADV
gut,gut,ADV
ist's,ist's,ADV
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
heut,heuen,VERB
nicht,nicht,PART
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
seid,sein,AUX
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
begann,beginnen,VERB
sie,sie,PRON
zu,zu,PART
erzählen,erzählen,VERB
:,--,PUNCT
»,--,PUNCT
Vor,vor,ADP
ungefähr,ungefähr,ADV
vierhundert,vierhundert,VERB
Jahren,Jahr,NOUN
wohnte,wohnen,VERB
allhier,allhier,ADV
ein,ein,DET
Graf,Graf,NOUN
mit,mit,ADP
Namen,Name,NOUN
Veit,Veit,NOUN
von,von,ADP
Löwegilt,Löwegilt,VERB
",",--,PUNCT
ein,ein,DET
frommer,fromm,ADJ
und,und,CCONJ
tapferer,tapfer,ADJ
Ritter,Ritter,NOUN
.,--,PUNCT
Er,er,PRON
ehlichte,ehlichen,VERB
als,als,ADP
Witwer,Witwer,NOUN
ein,ein,DET
junges,jung,ADJ
Fräulein,Fräulein,NOUN
",",--,PUNCT
Irmel,Irmel,NOUN
von,von,ADP
der,der,DET
Mähne,Mähne,NOUN
",",--,PUNCT
welche,welcher,PRON
ein,ein,DET
Ausbund,Ausbund,NOUN
von,von,ADP
Schönheit,Schönheit,NOUN
gewesen,sein,AUX
sein,sein,AUX
muß,müssen,VERB
und,und,CCONJ
sehr,sehr,ADV
reich,reich,ADV
.,--,PUNCT
Am,an,ADP
Hochzeitabend,Hochzeitabend,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Tanz,Tanz,NOUN
im,in,ADP
kerzenhellen,kerzenhell,ADJ
Saal,Saal,NOUN
begonnen,beginnen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
die,der,DET
Frau,Frau,NOUN
bald,bald,ADV
dem,der,DET
",",--,PUNCT
bald,bald,ADV
jenem,jener,DET
Gast,Gast,NOUN
die,der,DET
Hand,Hand,NOUN
zum,zu,ADP
Reigen,Reigen,NOUN
gab,geben,VERB
",",--,PUNCT
da,da,ADV
sah,sehen,VERB
Herr,Herr,NOUN
Löwegilt,Löwegilt,PROPN
eine,ein,DET
ganze,ganz,ADJ
Zeit,Zeit,NOUN
mit,mit,ADP
Wohlgefallen,Wohlgefall,NOUN
zu,zu,ADP
",",--,PUNCT
bald,bald,ADV
aber,aber,ADV
kam,kommen,VERB
seltsame,seltsam,ADJ
Wehmut,Wehmut,NOUN
über,über,ADP
ihn,ihn,PRON
",",--,PUNCT
wie,wie,ADP
eine,ein,DET
böse,böse,ADJ
Ahnung,Ahnung,NOUN
",",--,PUNCT
davon,davon,ADV
er,er,PRON
sich,sich,PRON
jedoch,jedoch,ADV
nichts,nichts,PRON
merken,merken,VERB
ließ,lassen,VERB
;,--,PUNCT
nur,nur,ADV
gegen,gegen,ADP
das,der,DET
Ende,Ende,NOUN
des,der,DET
Tanzes,Tanz,NOUN
gab,geben,VERB
er,er,PRON
der,der,DET
Dame,Dame,NOUN
einen,ein,DET
Wink,Wink,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ein,ein,DET
wenig,wenig,PRON
aus,aus,ADP
dem,der,DET
Saale,Saale,PROPN
käme,kommen,VERB
.,--,PUNCT
Er,er,PRON
nahm,nehmen,VERB
ein,ein,DET
Licht,Licht,NOUN
und,und,CCONJ
führte,führen,VERB
sie,sie,PRON
in,in,ADP
ein,ein,DET
ander,and,ADJ
Gemach,Gemach,PROPN
.,--,PUNCT
›Mein,›Mein,NOUN
liebstes,liebst,ADJ
Herz!‹,Herz!‹,NOUN
sprach,sprechen,VERB
er,er,PRON
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
alleine,alleine,ADV
waren,sein,AUX
",",--,PUNCT
›Euren,›Euren,DET
Gemahl,Gemahl,NOUN
hat,haben,AUX
wunderlich,wunderlich,ADV
verlangt,verlangen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
abgesondert,abgesondert,VERB
von,von,ADP
den,der,DET
Leuten,Leute,NOUN
mit,mit,ADP
einem,ein,DET
Küßlein,Küßlein,NOUN
Eurer,Eurer,DET
Lieb,Lieb,NOUN
versichere.‹,versichere.‹,PROPN
Damit,damit,ADV
schloß,schließen,VERB
er,er,PRON
sie,sie,PRON
in,in,ADP
den,der,DET
Arm,Arm,NOUN
und,und,CCONJ
küßte,küssen,VERB
sie,sie,PRON
und,und,CCONJ
sie,sie,PRON
tat,tun,VERB
gleich,gleich,ADV
also,also,ADV
.,--,PUNCT
In,in,ADP
ihrem,ihr,DET
Innern,innere,NOUN
aber,aber,ADV
war,sein,AUX
sie,sie,PRON
ungehalten,ungehalten,VERB
",",--,PUNCT
dachte,denken,VERB
:,--,PUNCT
was,was,PRON
will,wollen,AUX
nur,nur,ADV
der,der,DET
Narr,Narr,NOUN
?,--,PUNCT
es,es,PRON
ziemt,ziemt,VERB
den,der,DET
Wirten,Wirt,NOUN
schlecht,schlecht,ADV
",",--,PUNCT
die,der,DET
Gäste,Gast,NOUN
zu,zu,PART
verlassen,verlassen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
zog,ziehen,VERB
Herr,Herr,NOUN
Veit,Veit,PROPN
eine,ein,DET
schwere,schwer,ADJ
",",--,PUNCT
goldene,golden,ADJ
Kette,Kette,NOUN
unter,unter,ADP
dem,der,DET
Goller,Goller,NOUN
hervor,hervor,ADV
mit,mit,ADP
den,der,DET
Worten,Wort,NOUN
:,--,PUNCT
›Betrachtet,›Betrachten,VERB
diese,dieser,DET
Kette,Kette,NOUN
.,--,PUNCT
Mein,mein,DET
Ahnherr,Ahnherr,NOUN
schenkte,schenken,VERB
sie,sie,PRON
einst,einst,ADV
seiner,sein,DET
Frau,Frau,NOUN
",",--,PUNCT
der,der,DET
züchtigen,züchtig,ADJ
und,und,CCONJ
edlen,edel,ADJ
Richenza,Richenza,PROPN
vom,von,ADP
Stain,Stain,NOUN
;,--,PUNCT
hernachmals,hernachmals,ADV
ist,sein,AUX
das,der,DET
Kleinod,Kleinod,NOUN
als,als,ADP
ein,ein,DET
ehrenwertes,ehrenwert,ADJ
Denkzeichen,denkzeichen,NOUN
der,der,DET
glücklichsten,glücklichst,ADJ
Ehe,Ehe,NOUN
von,von,ADP
einem,ein,DET
Sohn,Sohn,NOUN
auf,auf,ADP
den,der,DET
andern,anderer,NOUN
gekommen,kommen,VERB
",",--,PUNCT
und,und,CCONJ
jetzo,Jetzo,NOUN
",",--,PUNCT
heut,heuen,VERB
",",--,PUNCT
da,da,SCONJ
Ihr,ihr,PRON
mein,mein,DET
väterliches,väterlich,ADJ
Erbe,Erbe,NOUN
als,als,ADP
Hausfrau,Hausfrau,NOUN
betreten,betreten,VERB
",",--,PUNCT
vergönnt,vergönnen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Euch,euch,PRON
diesen,dieser,DET
Schmuck,Schmuck,NOUN
umhängen,umhängen,VERB
mag,mögen,AUX
:,--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
Ihr,ihr,PRON
werdet,werden,VERB
ihn,ihn,PRON
mit,mit,ADP
Ehren,Ehre,NOUN
tragen.‹,tragen.‹,ADV
–,--,PUNCT
›Ich,›Ich,PROPN
danke,danken,VERB
meinem,mein,DET
Herrn,Herr,NOUN
und,und,CCONJ
gütigen,gütigen,VERB
Gemahl‹,Gemahl‹,PROPN
",",--,PUNCT
antwortete,antworten,VERB
die,der,DET
schöne,schön,ADJ
Frau,Frau,NOUN
sehr,sehr,ADV
freundlich,freundlich,ADV
:,--,PUNCT
›dafern,›dafern,PUNCT
Ihr,ihr,PRON
aber,aber,ADV
irgend,irgend,ADV
Zweifel,Zweifel,NOUN
habt,haben,VERB
an,an,ADP
mir,mir,PRON
",",--,PUNCT
so,so,ADV
sei,sein,AUX
es,es,PRON
nicht,nicht,PART
genug,genug,ADV
an,an,ADP
meinem,mein,DET
Wort,Wort,NOUN
",",--,PUNCT
das,der,PRON
Ihr,ihr,PRON
in,in,ADP
Marien-Kapelle,Marien-Kapelle,PROPN
empfangen,empfangen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
gelobe,geloben,VERB
nochmals,nochmals,ADV
hier,hier,ADV
",",--,PUNCT
Euch,euch,PRON
als,als,ADP
ein,ein,DET
treues,treu,ADJ
Weib,Weib,NOUN
zu,zu,PART
dienen,dienen,VERB
",",--,PUNCT
so,so,ADV
Gott,Gott,NOUN
mir,mir,PRON
nach,nach,ADP
dem,der,DET
Tode,Tod,NOUN
gnädig,gnädig,ADV
sei.‹,sei.‹,ADV
–,--,PUNCT
So,so,ADV
gingen,gehen,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
Irmel,Irmel,NOUN
war,sein,AUX
vergnügt,vergnügen,VERB
über,über,ADP
die,der,DET
gelbe,gelb,ADJ
Kette,Kette,NOUN
und,und,CCONJ
zeigte,zeigen,VERB
das,der,DET
Geschenk,Geschenk,NOUN
mit,mit,ADP
Freuden,Freude,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
vor,vor,ADP
.,--,PUNCT
Im,in,ADP
Anfang,Anfang,NOUN
ging,gehen,VERB
alles,alle,PRON
ganz,ganz,ADV
gut,gut,ADV
.,--,PUNCT
Die,der,DET
Gräfin,Gräfin,NOUN
schenkte,schenken,VERB
ihrem,ihr,DET
Mann,Mann,NOUN
im,in,ADP
ersten,erster,ADJ
Jahre,Jahr,NOUN
einen,ein,DET
Sohn,Sohn,NOUN
.,--,PUNCT
Sein,sein,DET
Hauskreuz,Hauskreuz,NOUN
aber,aber,ADV
stellte,stellen,VERB
sich,sich,PRON
beizeiten,beizeiten,ADV
ein,ein,ADV
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
wurde,werden,AUX
geizig,geizig,ADV
über,über,ADP
die,der,DET
Maßen,Maße,NOUN
.,--,PUNCT
Ein,ein,DET
Sprichwort,Sprichwort,NOUN
ging,gehen,VERB
beim,bei,ADP
Volk,Volk,NOUN
",",--,PUNCT
sie,sie,PRON
singe,singen,VERB
der,der,DET
Henne,Henne,NOUN
ums,um,ADP
Ei,Ei,NOUN
.,--,PUNCT
Es,es,PRON
hieß,heißen,VERB
:,--,PUNCT
Frau,Frau,NOUN
Irmel,Irmel,PROPN
ist,sein,AUX
nicht,nicht,PART
dumm,dumm,ADV
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
der,der,DET
Tropfen,Tropfen,NOUN
Öl,Öl,NOUN
im,in,ADP
Lämplein,Lämplein,NOUN
dauert,dauern,VERB
",",--,PUNCT
läßt,lassen,VERB
sie,sie,PRON
die,der,DET
Mägde,Mägde,NOUN
bei,bei,ADP
Mondschein,Mondschein,PROPN
spinnen,spinnen,VERB
.,--,PUNCT
Sonst,sonst,ADV
war,sein,AUX
Gesang,Gesang,NOUN
und,und,CCONJ
Harfenspiel,Harfenspiel,NOUN
ihr,ihr,DET
schönster,schönst,ADJ
Zeitvertreib,Zeitvertreib,NOUN
",",--,PUNCT
jetzt,jetzt,ADV
tat,tun,VERB
sie,sie,PRON
nichts,nichts,PRON
wie,wie,SCONJ
rechnen,rechnen,VERB
und,und,CCONJ
ihre,ihr,DET
Leute,Leute,NOUN
scheren,scheren,VERB
.,--,PUNCT
Das,der,DET
Ärgste,Ärgste,NOUN
dabei,dabei,ADV
war,sein,AUX
",",--,PUNCT
sie,sie,PRON
fing,fing,VERB
ohne,ohne,ADP
Wissen,Wissen,NOUN
Herrn,Herr,NOUN
