Token,Lemma,POS
einem,ein,DET
reizenden,reizend,ADJ
Zug,Zug,NOUN
von,von,ADP
Schalkhaftigkeit,Schalkhaftigkeit,NOUN
.,--,PUNCT
Ich,ich,PRON
erröthete,errötheen,VERB
vor,vor,ADP
Jedem,Jedem,PRON
",",--,PUNCT
der,der,PRON
mir,mir,PRON
in,in,ADP
diesem,dieser,DET
Aufzuge,Aufzug,NOUN
begegnete,begegnen,VERB
",",--,PUNCT
in,in,ADP
dem,der,PRON
ich,ich,PRON
mir,sich,PRON
wie,wie,SCONJ
eine,ein,DET
Vogelscheuche,Vogelscheuche,NOUN
vorkam,vorkommen,VERB
.,--,PUNCT
Der,der,DET
Mantel,Mantel,NOUN
war,sein,AUX
längst,längst,ADV
aus,aus,ADP
der,der,DET
Mode,Mode,NOUN
",",--,PUNCT
aber,aber,CCONJ
meine,meinen,DET
Mutter,Mutter,NOUN
fand,finden,VERB
ihn,ihn,PRON
für,für,ADP
einen,ein,DET
Gang,Gang,NOUN
zur,zu,ADP
Zeichenstunde,Zeichenstunde,NOUN
hübsch,hübsch,ADV
genug,genug,ADV
.,--,PUNCT
Wie,wie,ADV
viele,viele,PRON
Thränen,Thrän,NOUN
der,der,DET
Eitelkeit,Eitelkeit,NOUN
habe,haben,VERB
ich,ich,PRON
mit,mit,ADP
dem,der,DET
Zipfel,Zipfel,NOUN
dieses,dieser,DET
verhaßten,verhaßt,ADJ
Fähnchens,Fähnchen,NOUN
abgetrocknet,abtrocknen,VERB
!,--,PUNCT
Er,er,PRON
mußte,müssen,AUX
lachen,lachen,VERB
.,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
verschieden,verschieden,ADV
unsere,unser,DET
Naturen,Natur,NOUN
sind,sein,AUX
;,--,PUNCT
das,der,DET
Schicksal,Schicksal,NOUN
",",--,PUNCT
das,der,PRON
uns,uns,PRON
trennte,trennen,VERB
",",--,PUNCT
hat,haben,AUX
es,es,PRON
klug,klug,ADV
gemacht,machen,VERB
.,--,PUNCT
Ich,ich,PRON
für,für,ADP
mein,mein,DET
Theil,Theil,NOUN
habe,haben,AUX
die,der,DET
halbe,halb,ADJ
Welt,Welt,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
nach,nach,ADP
einem,ein,DET
ähnlichen,ähnlich,ADJ
Mantel,Mantel,NOUN
gesucht,suchen,VERB
",",--,PUNCT
als,als,SCONJ
dem,der,DET
Inbegriff,Inbegriff,NOUN
alles,alle,PRON
Reizenden,Reizende,NOUN
.,--,PUNCT
Einmal,einmal,ADV
in,in,ADP
Frankreich,Frankreich,PROPN
leuchtete,leuchten,VERB
mir,mir,PRON
aus,aus,ADP
der,der,DET
Ferne,Ferne,NOUN
ganz,ganz,ADV
derselbe,derselbe,DET
Stoff,Stoff,NOUN
in,in,ADP
die,der,DET
Augen,Auge,NOUN
.,--,PUNCT
Wie,wie,ADV
unsinnig,unsinnig,ADV
stürzte,stürzen,VERB
ich,ich,PRON
darauf,darauf,ADV
zu,zu,ADP
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
fand,finden,VERB
leider,leider,ADV
",",--,PUNCT
daß,daß,SCONJ
keine,kein,DET
Eugenie,Eugenie,NOUN
in,in,ADP
diesen,dieser,DET
Farben,Farbe,NOUN
ging,gehen,VERB
.,--,PUNCT
Seitdem,seitdem,ADV
bin,sein,AUX
ich,ich,PRON
geneigt,neigen,VERB
zu,zu,PART
glauben,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
noch,noch,ADV
ein,ein,DET
Unterschied,Unterschied,NOUN
sei,sein,AUX
",",--,PUNCT
wer,wer,PRON
das,der,DET
Gewand,Gewand,NOUN
unserer,unser,DET
Jugendträume,Jugendtraum,NOUN
trägt,tragen,VERB
.,--,PUNCT
Die,der,DET
Tanzmusik,Tanzmusik,NOUN
ging,gehen,VERB
während,während,ADP
dieses,dieser,DET
Gesprächs,Gespräch,NOUN
immer,immer,ADV
fort,fort,ADV
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Saal,Saal,NOUN
wurde,werden,AUX
es,es,PRON
heiß,heiß,ADV
.,--,PUNCT
Die,der,DET
schöne,schön,ADJ
Frau,Frau,NOUN
ließ,lassen,VERB
ihren,ihr,DET
Fächer,Fach,NOUN
spielen,spielen,VERB
und,und,CCONJ
atmete,atmen,VERB
mit,mit,ADP
offenen,offen,ADJ
Lippen,Lippe,NOUN
.,--,PUNCT
Es,es,PRON
fiel,fallen,VERB
ihrem,ihr,DET
Freunde,Freund,NOUN
ein,ein,DET
Wort,Wort,NOUN
ein,ein,ADV
",",--,PUNCT
das,der,PRON
er,er,PRON
bei,bei,ADP
einem,ein,DET
Franzosen,Franzose,NOUN
gelesen,lesen,VERB
hatte,haben,AUX
",",--,PUNCT
in,in,ADP
wie,wie,ADP
naher,nah,ADJ
Verwandtschaft,Verwandtschaft,NOUN
gewisse,gewiß,ADJ
blaue,blau,ADJ
Augen,Auge,NOUN
mit,mit,ADP
gewissen,gewiß,ADJ
weißen,weiß,ADJ
Zähnen,Zähn,NOUN
stünden,stehen,VERB
.,--,PUNCT
Er,er,PRON
sagte,sagen,VERB
es,es,PRON
ihr,ihr,PRON
.,--,PUNCT
Sie,sie,PRON
sehen,sehen,VERB
",",--,PUNCT
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
",",--,PUNCT
wie,wie,ADV
unbefangen,unbefangen,ADV
ich,ich,PRON
unsere,unser,DET
Freundschaft,Freundschaft,NOUN
mißbrauche,mißbrauchen,VERB
",",--,PUNCT
Ihnen,ihnen,PRON
Alles,alle,PRON
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
gerade,gerade,ADV
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
kommt,kommen,VERB
.,--,PUNCT
Ich,ich,PRON
halte,halten,VERB
mich,mich,PRON
dadurch,dadurch,ADV
für,für,ADP
mein,mein,DET
langes,lang,ADJ
Schweigen,schweigen,NOUN
schadlos,schadlos,ADV
",",--,PUNCT
und,und,CCONJ
Sie,sie,PRON
dürfen,dürfen,AUX
mir,mir,PRON
nicht,nicht,PART
darum,darum,ADV
böse,böse,ADV
sein,sein,AUX
.,--,PUNCT
Wahrlich,wahrlich,ADV
",",--,PUNCT
es,es,PRON
kommt,kommen,VERB
mir,mir,PRON
vor,vor,ADP
",",--,PUNCT
als,als,SCONJ
dächte,dächen,NOUN
der,der,DET
Himmel,Himmel,NOUN
doch,doch,ADV
noch,noch,ADV
einen,ein,DET
guten,gut,ADJ
Ehemann,Ehemann,NOUN
und,und,CCONJ
Hausvater,Hausvater,PROPN
aus,aus,ADP
mir,mir,PRON
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
mir,mir,PRON
dicht,dicht,ADV
vor,vor,ADP
dem,der,DET
großen,groß,ADJ
Schritt,Schritt,NOUN
noch,noch,ADV
Alles,alle,PRON
von,von,ADP
der,der,DET
Seele,Seele,NOUN
nimmt,nehmen,VERB
",",--,PUNCT
was,wer,PRON
ihn,ihn,PRON
mir,mir,PRON
schwer,schwer,ADV
machen,machen,VERB
konnte,können,AUX
.,--,PUNCT
Ich,ich,PRON
wäre,sein,AUX
sonst,sonst,ADV
in,in,ADP
der,der,DET
glücklichsten,glücklichst,ADJ
Häuslichkeit,Häuslichkeit,NOUN
die,der,DET
Sorge,Sorge,NOUN
nicht,nicht,PART
los,los,ADV
geworden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
einmal,einmal,ADV
unversehens,unversehens,ADV
Ihre,ihr,DET
Gestalt,Gestalt,NOUN
vorübergehen,vorübergehen,VERB
und,und,CCONJ
mich,mich,PRON
in,in,ADP
die,der,DET
alte,alt,ADJ
Verwirrung,Verwirrung,NOUN
stürzen,stürzen,VERB
möchte,möchten,AUX
.,--,PUNCT
Nun,nun,ADV
Sie,sie,PRON
Alles,alle,PRON
wissen,wissen,VERB
und,und,CCONJ
so,so,ADV
freundlich,freundlich,ADV
den,der,DET
rechten,rechter,NOUN
warmen,warmen,VERB
und,und,CCONJ
sichern,sichern,NOUN
Ton,Ton,NOUN
zwischen,zwischen,ADP
uns,uns,PRON
angeschlagen,angeschlagen,VERB
haben,haben,AUX
",",--,PUNCT
kann,können,AUX
ich,ich,PRON
meine,meinen,VERB
Brautfahrt,Brautfahrt,VERB
morgen,morgen,ADV
mit,mit,ADP
ganz,ganz,ADV
anderem,anderer,ADJ
Herzen,Herz,NOUN
antreten,antreten,VERB
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
Beide,beide,PRON
aufgestanden,aufstehen,VERB
und,und,CCONJ
betrachteten,betrachten,VERB
die,der,DET
Blumen,Blume,NOUN
.,--,PUNCT
Wie,wie,ADV
schön,schön,ADV
ist,sein,AUX
dieser,dieser,PRON
Leuchter,Leuchter,NOUN
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
.,--,PUNCT
Eine,ein,DET
Fortuna,Fortuna,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
sich,sich,PRON
dienstbar,dienstbar,ADV
gemacht,machen,VERB
hat,haben,AUX
",",--,PUNCT
damit,damit,ADV
sie,sie,PRON
das,der,DET
Licht,Licht,NOUN
emporhalte,emporhaln,VERB
!,--,PUNCT
Eine,ein,DET
Siegesgöttin,Siegesgöttin,NOUN
scheint,scheinen,VERB
mir's,mir's,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
versetzte,versetzen,VERB
er,er,PRON
.,--,PUNCT
Die,der,DET
Kugel,Kugel,NOUN
fehlt,fehlen,VERB
",",--,PUNCT
auf,auf,ADP
der,der,PRON
das,der,DET
Glück,Glück,NOUN
dahinrollt,dahinrollen,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Victoria,Victoria,NOUN
hält,halten,VERB
stand,stehen,VERB
bei,bei,ADP
dem,der,DET
Muthigen,Muthige,NOUN
.,--,PUNCT
So,so,ADV
sei,sein,AUX
es,es,PRON
Ihnen,ihnen,PRON
eine,ein,DET
gute,gut,ADJ
Vorbedeutung,Vorbedeutung,NOUN
für,für,ADP
Ihre,ihr,DET
morgende,morgend,ADJ
Fahrt,Fahrt,NOUN
",",--,PUNCT
daß,daß,SCONJ
Ihnen,ihnen,PRON
am,an,ADP
Vorabend,Vorabend,ADV
der,der,DET
Sieg,Sieg,NOUN
den,der,DET
Leuchter,Leuchter,NOUN
gehalten,halten,VERB
hat,haben,AUX
.,--,PUNCT
Sie,sie,PRON
zweifeln,zweifeln,VERB
an,an,ADP
meinem,mein,DET
Muth,Muth,NOUN
",",--,PUNCT
Frau,Frau,NOUN
Eugenie,Eugenie,NOUN
?,--,PUNCT
Wenn,wenn,SCONJ
irgend,irgend,ADV
jemand,jemand,PRON
",",--,PUNCT
so,so,ADV
haben,haben,VERB
Sie,sie,PRON
ein,ein,ADV
Recht,recht,NOUN
dazu,dazu,ADV
.,--,PUNCT
Doch,doch,CCONJ
hoffe,hoffen,VERB
ich,ich,PRON
es,es,PRON
jetzt,jetzt,ADV
besser,gut,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
als,als,SCONJ
vor,vor,ADP
vierzehn,vierzehn,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
und,und,CCONJ
mein,mein,DET
Schicksal,Schicksal,NOUN
",",--,PUNCT
gutes,gut,ADJ
oder,oder,CCONJ
böses,böse,NOUN
",",--,PUNCT
wenigstens,wenigstens,ADV
herauszufordern,herauszufordern,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mir,mir,PRON
deutlich,deutlich,ADV
Rede,Rede,NOUN
stehe,stehen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
mir,mir,PRON
aber,aber,ADV
wohl,wohl,ADV
will,wollen,VERB
",",--,PUNCT
so,so,ADV
verspreche,versprechen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
die,der,DET
Erste,erster,PRON
sein,sein,AUX
sollen,sollen,AUX
",",--,PUNCT
bei,bei,ADP
der,der,PRON
ich,ich,PRON
als,als,ADP
Herold,Herold,NOUN
meiner,mein,DET
eigenen,eigen,ADJ
Heldengröße,Heldengröße,NOUN
mich,mich,PRON
sehen,sehen,VERB
lasse,lassen,VERB
.,--,PUNCT
Doch,doch,CCONJ
nun,nun,ADV
genug,genug,PRON
von,von,ADP
mir,mir,PRON
.,--,PUNCT
Noch,noch,ADV
haben,haben,AUX
Sie,sie,PRON
mir,mir,PRON
kein,kein,DET
Wort,Wort,NOUN
von,von,ADP
Ihrem,ihr,DET
Leben,Leben,NOUN
und,und,CCONJ
Ergehen,Ergehe,NOUN
gesagt,sagen,VERB
",",--,PUNCT
und,und,CCONJ
durch,durch,ADP
Andere,anderer,PRON
etwas,etwas,PRON
zu,zu,PART
erforschen,erforschen,VERB
",",--,PUNCT
hat,haben,AUX
mir,mir,PRON
immer,immer,ADV
der,der,DET
Muth,Muth,NOUN
gefehlt,fehlen,VERB
.,--,PUNCT
Seit,seit,SCONJ
ich,ich,PRON
erfuhr,erfahren,VERB
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
sich,sich,PRON
verheiratet,verheiraten,VERB
hätten,haben,AUX
",",--,PUNCT
bin,sein,AUX
ich,ich,PRON
allen,aller,DET
Orten,Ort,NOUN
ausgewichen,ausgewichen,VERB
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
von,von,ADP
Ihnen,ihnen,PRON
hören,hören,VERB
konnte,können,AUX
",",--,PUNCT
ja,ja,ADV
sogar,sogar,ADV
der,der,DET
Name,Name,NOUN
Ihres,Ihr,DET
Gemahls,Gemahl,NOUN
ist,sein,AUX
mir,mir,PRON
unbekannt,unbekannt,ADV
geblieben,bleiben,VERB
.,--,PUNCT
Am,am,PART
besten,gut,ADV
",",--,PUNCT
Sie,sie,PRON
stellen,stellen,VERB
mich,mich,PRON
ihm,ihm,PRON
gleich,gleich,ADV
vor,vor,ADP
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
doch,doch,CCONJ
mit,mit,ADP
in,in,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
?,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
ihn,ihn,PRON
verloren,verlieren,VERB
",",--,PUNCT
nun,nun,ADV
sind,sein,AUX
es,es,PRON
schon,schon,ADV
sieben,sieben,NUM
Jahre,Jahr,NOUN
.,--,PUNCT
Er,er,PRON
fuhr,fahren,VERB
zusammen,zusammen,ADV
.,--,PUNCT
–,--,PUNCT
Nur,nur,ADV
den,der,DET
Knaben,Knabe,NOUN
habe,haben,VERB
ich,ich,PRON
",",--,PUNCT
sprach,sprechen,VERB
sie,sie,PRON
weiter,weiter,ADV
",",--,PUNCT
und,und,CCONJ
muß,müssen,AUX
mich,mich,PRON
jetzt,jetzt,ADV
auch,auch,ADV
von,von,ADP
ihm,ihm,PRON
trennen,trennen,VERB
.,--,PUNCT
Denn,denn,CCONJ
auf,auf,ADP
dem,der,DET
Lande,Land,NOUN
bei,bei,ADP
meiner,mein,DET
Mutter,Mutter,NOUN
verwildert,verwildern,VERB
er,er,PRON
mir,mir,PRON
völlig,völlig,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
ihm,ihm,PRON
auch,auch,ADV
einen,ein,DET
Lehrer,Lehrer,NOUN
fände,fände,VERB
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
zu,zu,PART
lenken,lenken,VERB
wüßte,wissen,VERB
",",--,PUNCT
so,so,ADV
thäte,thäten,VERB
es,es,PRON
mir,mir,PRON
doch,doch,ADV
um,um,ADP
die,der,DET
frische,frisch,ADJ
Jugend,Jugend,NOUN
leid,leid,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
so,so,ADV
ohne,ohne,ADP
Gefährten,Gefährt,NOUN
aufwachsen,aufwachsen,VERB
sollte,sollen,AUX
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
ihn,ihn,PRON
sehen,sehen,VERB
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
rasch,rasch,ADV
und,und,CCONJ
starrte,starren,VERB
unverwandt,unverwandt,ADV
auf,auf,ADP
den,der,DET
Strauß,Strauß,PROPN
in,in,ADP
ihrer,ihr,DET
Rechten,rechte,NOUN
.,--,PUNCT
Den,der,DET
Vater,Vater,NOUN
verloren,verlieren,VERB
",",--,PUNCT
armes,arm,ADJ
Kind,Kind,NOUN
!,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
groß,groß,ADV
ist,sein,AUX
",",--,PUNCT
Frau,Frau,NOUN
Eugenie,Eugenie,PROPN
",",--,PUNCT
schicken,schicken,VERB
Sie,sie,PRON
ihn,ihn,PRON
mir,mir,PRON
einmal,einmal,ADV
.,--,PUNCT
Er,er,PRON
soll,sollen,AUX
mit,mit,ADP
mir,mir,PRON
auf,auf,ADP
die,der,DET
Jagd,Jagd,NOUN
und,und,CCONJ
meine,mein,DET
Pferde,Pferd,NOUN
reiten,reiten,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
meine,mein,DET
älteste,alt,ADJ
Tochter,Tochter,NOUN
liebgewinnt,liebgewinnen,VERB
",",--,PUNCT
so,so,ADV
neigten,neigen,VERB
sich,sich,PRON
ja,ja,ADV
wahrlich,wahrlich,ADV
Anfang,Anfang,NOUN
und,und,CCONJ
Ende,Ende,NOUN
wieder,wieder,ADV
zusammen,zusammen,ADV
",",--,PUNCT
nur,nur,ADV
anders,anders,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
thörichter,thöricht,ADJ
Mensch,Mensch,NOUN
es,es,PRON
mir,mir,PRON
träumen,träumen,VERB
ließ,lassen,VERB
.,--,PUNCT
Werden,werden,AUX
Sie,sie,PRON
einwilligen,einwilligen,VERB
",",--,PUNCT
Eugenie,Eugenie,NOUN
?,--,PUNCT
Er,er,PRON
hielt,halten,VERB
ihr,ihr,PRON
die,der,DET
Hand,Hand,NOUN
hin,hin,ADV
.,--,PUNCT
Bei,bei,ADP
aller,aller,DET
Achtung,Achtung,NOUN
vor,vor,ADP
dem,der,DET
künftigen,künftig,ADJ
Schwiegervater,Schwiegervater,NOUN
meines,mein,DET
Sohnes,Sohn,NOUN
",",--,PUNCT
entgegnete,entgegnen,VERB
sie,sie,PRON
heiter,heit,ADV
",",--,PUNCT
behalte,behalten,VERB
ich,ich,PRON
mir,sich,PRON
doch,doch,ADV
vor,vor,ADP
",",--,PUNCT
erst,erst,ADV
das,der,DET
Mädchen,Mädchen,NOUN
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
da,da,SCONJ
Sie,sie,PRON
noch,noch,ADV
nicht,nicht,PART
einmal,einmal,ADV
für,für,ADP
die,der,DET
Mutter,Mutter,NOUN
einstehen,einstehen,VERB
können,können,AUX
.,--,PUNCT
Daß,daß,SCONJ
die,der,DET
Mutter,Mutter,NOUN
Ihren,ihr,DET
Beifall,Beifall,NOUN
haben,haben,VERB
muß,müssen,AUX
",",--,PUNCT
versteht,verstehen,VERB
sich,sich,PRON
.,--,PUNCT
Ich,ich,PRON
nehme,nehmen,VERB
sie,sie,PRON
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
das,der,DET
Unglück,Unglück,NOUN
hat,haben,VERB
",",--,PUNCT
Ihnen,ihnen,PRON
zu,zu,PART
mißfallen,mißfallen,VERB
.,--,PUNCT
Das,der,DET
Beste,gute,NOUN
wäre,sein,AUX
–,--,PUNCT
Ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
zögernd,zögernd,ADV
der,der,DET
Fensternische,Fensternische,NOUN
näherte,nähern,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
Fremde,Fremde,NOUN
zum,zu,ADP
Tanzen,tanzen,NOUN
aufzufordern,auffordern,VERB
",",--,PUNCT
unterbrach,unterbrechen,VERB
das,der,DET
Gespräch,Gespräch,NOUN
.,--,PUNCT
Sie,sie,PRON
entschuldigte,entschuldigen,VERB
sich,sich,PRON
mit,mit,ADP
ihrer,ihr,DET
Nachtreise,Nachtreis,NOUN
und,und,CCONJ
trat,treten,VERB
aus,aus,ADP
der,der,DET
Laube,Laube,NOUN
heraus,heraus,ADV
",",--,PUNCT
sich,sich,PRON
unter,unter,ADP
die,der,DET
Gesellschaft,Gesellschaft,NOUN
mischend,mischend,ADV
.,--,PUNCT
Noch,noch,ADV
eine,ein,DET
Weile,Weile,NOUN
sah,sehen,VERB
Valentin,Valentin,NOUN
",",--,PUNCT
der,der,PRON
bei,bei,ADP
der,der,DET
Palme,Palme,NOUN
zurückblieb,zurückbleiben,VERB
",",--,PUNCT
ihre,ihr,DET
Gestalt,Gestalt,NOUN
unter,unter,ADP
den,der,DET
anderen,anderer,PRON
stehen,stehen,VERB
und,und,CCONJ
glaubte,glauben,VERB
dann,dann,ADV
und,und,CCONJ
wann,wann,SCONJ
ihre,ihr,DET
Stimme,Stimme,NOUN
herauszuhören,herauszuhören,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
habe,haben,AUX
er,er,PRON
ihr,ihr,DET
etwas,etwas,DET
Wichtiges,Wichtiges,NOUN
zu,zu,PART
sagen,sagen,VERB
vergessen,vergessen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
besann,besann,VERB
sich,sich,PRON
",",--,PUNCT
was,was,PRON
es,es,PRON
nur,nur,ADV
sein,sein,AUX
könne,können,AUX
.,--,PUNCT
Endlich,endlich,ADV
fiel,fallen,VERB
ihm,ihm,PRON
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
der,der,DET
Schicklichkeit,Schicklichkeit,NOUN
wegen,wegen,ADP
nach,nach,ADP
ihrer,ihr,DET
Mutter,Mutter,NOUN
erkundigen,erkundigen,VERB
müsse,müssen,AUX
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
aber,aber,ADV
den,der,DET
Saal,Saal,NOUN
und,und,CCONJ
die,der,DET
anstoßenden,anstoßend,ADJ
Zimmer,Zimmer,NOUN
nach,nach,ADP
ihr,ihr,PRON
durchsuchte,durchsuchten,VERB
",",--,PUNCT
war,sein,AUX
sie,sie,PRON
verschwunden,verschwinden,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
der,der,DET
zweite,zweiter,ADJ
Morgen,Morgen,NOUN
nach,nach,ADP
jenem,jener,DET
Abend,Abend,NOUN
.,--,PUNCT
Noch,noch,ADV
stand,stehen,VERB
der,der,DET
dichte,dicht,ADJ
Frühnebel,Frühnebel,NOUN
in,in,ADP
den,der,DET
Straßen,Straße,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
obere,ob,ADJ
Luft,Luft,NOUN
rötete,röten,VERB
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
man,man,PRON
durfte,dürfen,AUX
einen,einer,PRON
sonnigen,sonnig,ADJ
Tag,Tag,NOUN
hoffen,hoffen,VERB
.,--,PUNCT
In,in,ADP
einem,ein,DET
Zimmer,Zimmer,NOUN
des,der,DET
Gasthofs,Gasthof,NOUN
saß,sitzen,VERB
die,der,DET
schöne,schön,ADJ
Frau,Frau,NOUN
am,an,ADP
Schreibtisch,Schreibtisch,NOUN
vor,vor,ADP
einem,ein,DET
angefangenen,angefangen,ADJ
Brief,Brief,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
beide,beide,DET
Hände,Hand,NOUN
über,über,ADP
einander,einander,PRON
gefaltet,falten,VERB
auf,auf,ADP
das,der,DET
Blatt,Blatt,NOUN
gelegt,legen,VERB
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
Gedanken,Gedanke,NOUN
schweiften,schweiften,VERB
weit,weit,ADV
ab,ab,ADP
von,von,ADP
dem,der,DET
Inhalt,Inhalt,NOUN
dieser,dieser,DET
Zeilen,Zeile,NOUN
.,--,PUNCT
Manchmal,manchmal,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
Schritt,Schritt,NOUN
draußen,draußen,ADV
auf,auf,ADP
dem,der,DET
Flur,Flur,NOUN
erscholl,erscholl,ADV
",",--,PUNCT
fuhr,fahren,VERB
sie,sie,PRON
auf,auf,ADP
und,und,CCONJ
horchte,horchen,VERB
.,--,PUNCT
Es,es,PRON
ging,gehen,VERB
an,an,ADP
ihrer,ihr,DET
Thür,Thür,NOUN
vorüber,vorüber,ADV
und,und,CCONJ
sie,sie,PRON
blieb,bleiben,VERB
mit,mit,ADP
sich,sich,PRON
allein,allein,ADV
.,--,PUNCT
Warum,warum,ADV
kehrte,kehren,VERB
all,all,DET
ihr,ihr,PRON
Sinnen,Sinnen,NOUN
immer,immer,ADV
wieder,wieder,ADV
in,in,ADP
die,der,DET
alte,alt,ADJ
Zeit,Zeit,NOUN
zu,zu,ADP
jenem,jener,DET
Gartenweg,Gartenweg,NOUN
zurück,zurück,ADV
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Sonnenblumen,Sonnenblume,NOUN
zwischen,zwischen,ADP
den,der,DET
Astern,Aster,NOUN
standen,stehen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
kleinen,klein,ADJ
Fruchtbäume,Fruchtbaum,NOUN
die,der,DET
langen,lang,ADJ
Schatten,Schatten,NOUN
über,über,ADP
die,der,DET
Gemüsebeete,Gemüsebeet,NOUN
warfen,werfen,VERB
?,--,PUNCT
Die,der,DET
Sonne,Sonne,NOUN
funkelte,funkelen,VERB
durch,durch,ADP
den,der,DET
hohen,hoch,ADJ
Zaun,Zaun,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Luft,Luft,NOUN
war,sein,AUX
still,still,ADV
von,von,ADP
Vogelsang,Vogelsang,NOUN
.,--,PUNCT
Morgen,morgen,ADV
sollte,sollen,AUX
sie,sie,PRON
den,der,DET
Tag,Tag,NOUN
fern,fern,ADV
von,von,ADP
diesem,dieser,DET
stillen,still,ADJ
Revier,Revier,NOUN
sich,sich,PRON
neigen,neigen,VERB
sehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
wiederkam,wiederkommen,VERB
",",--,PUNCT
lag,liegen,VERB
Schnee,Schnee,NOUN
auf,auf,ADP
den,der,DET
Beeten,Beet,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Bäume,Baum,NOUN
hatten,haben,AUX
Laub,Laub,NOUN
und,und,CCONJ
Frucht,Frucht,NOUN
zumal,zumal,ADV
hergeben,hergeben,VERB
müssen,müssen,AUX
.,--,PUNCT
Und,und,CCONJ
der,der,DET
Student,Student,NOUN
",",--,PUNCT
der,der,PRON
neben,neben,ADP
ihr,ihr,PRON
ging,gehen,VERB
und,und,CCONJ
mit,mit,ADP
ihrem,ihr,DET
Sonnenschirm,Sonnenschirm,NOUN
tiefe,tief,ADJ
Löcher,Loch,NOUN
in,in,ADP
die,der,DET
Erde,Erde,NOUN
stieß,stoßen,VERB
",",--,PUNCT
wußte,wissen,VERB
das,der,PRON
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
den,der,DET
gepackten,gepackter,ADJ
Reisewagen,Reisewag,NOUN
im,in,ADP
Hofe,Hof,NOUN
stehen,stehen,VERB
und,und,CCONJ
den,der,DET
Friedrich,Friedrich,NOUN
seinen,sein,DET
Mantelsack,Mantelsack,NOUN
auf,auf,ADP
