Token,Lemma,POS
ist,sein,AUX
...,--,PUNCT
«,--,PUNCT
Damit,damit,ADV
kratzte,kratzen,VERB
er,er,PRON
sich,sich,PRON
den,der,DET
Kopf,Kopf,NOUN
und,und,CCONJ
versank,Versank,VERB
wieder,wieder,ADV
in,in,ADP
Nachdenken.–,Nachdenken.–,PROPN
»,--,PUNCT
Es,es,PRON
werden,werden,AUX
wohl,wohl,ADV
alle,aller,DET
beide,beide,DET
Pfeifen,Pfeife,NOUN
sein,sein,AUX
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Oberst,Oberst,NOUN
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
Der,der,DET
Leutnant,Leutnant,NOUN
von,von,ADP
Plinker,Plinker,NOUN
",",--,PUNCT
ein,ein,DET
schmaler,schmal,ADJ
",",--,PUNCT
stiller,still,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
blickte,blicken,VERB
verlegte,verlegen,VERB
auf,auf,ADP
seinen,sein,DET
Teller,Teller,NOUN
.,--,PUNCT
Nun,nun,ADV
wurden,werden,AUX
Erbsen,Erbs,NOUN
und,und,CCONJ
Sauerkohl,Sauerkohl,NOUN
mit,mit,ADP
Pökelfleisch,Pökelfleisch,NOUN
herumgereicht,herumreichen,VERB
",",--,PUNCT
ein,ein,DET
sehr,sehr,ADV
beliebtes,beliebt,ADJ
Essen,essen,NOUN
",",--,PUNCT
das,der,PRON
die,der,DET
Unterhaltung,Unterhaltung,NOUN
für,für,ADP
zehn,zehn,NUM
Minuten,Minute,NOUN
unterbrach,unterbrechen,VERB
.,--,PUNCT
Nachher,nachher,ADV
sprach,sprechen,VERB
man,man,PRON
noch,noch,ADV
darüber,darüber,ADV
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Schauspieler,Schauspieler,NOUN
wohl,wohl,ADV
diesen,dieser,DET
Winter,Winter,NOUN
kommen,kommen,VERB
würden,werden,AUX
",",--,PUNCT
die,der,DET
Truppe,Truppe,NOUN
der,der,DET
kleinen,klein,ADJ
buckligen,bucklig,ADJ
Frau,Frau,NOUN
Popps,Popps,PROPN
",",--,PUNCT
welche,welcher,PRON
in,in,ADP
dritter,dritter,ADJ
Ehe,Ehe,NOUN
den,der,DET
versoffenen,versoffen,ADJ
Heldenspieler,Heldenspieler,NOUN
Kloppey,Kloppey,PROPN
geheiratet,heiraten,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Gesellschaft,Gesellschaft,NOUN
bestand,bestehen,VERB
eigentlich,eigentlich,ADV
nur,nur,ADV
aus,aus,ADP
der,der,DET
Familie,Familie,NOUN
Popps,Popps,PROPN
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
aus,aus,ADP
der,der,DET
Nachkommenschaft,Nachkommenschaft,NOUN
der,der,DET
buckligen,bucklig,ADJ
Frau,Frau,NOUN
von,von,ADP
ihren,ihr,DET
drei,drei,NUM
Männern,Mann,NOUN
",",--,PUNCT
deren,der,DET
verschiedene,verschieden,ADJ
Namen,Name,NOUN
einige,einiger,DET
Abwechselung,Abwechselung,NOUN
in,in,ADP
den,der,DET
Theaterzettel,Theaterzettel,NOUN
brachten,bringen,VERB
.,--,PUNCT
Die,der,DET
dicke,dick,ADJ
Emilie,Emilie,NOUN
und,und,CCONJ
die,der,DET
dünne,dünn,ADJ
Therese,Therese,NOUN
",",--,PUNCT
aus,aus,ADP
der,der,DET
zweiten,zweiter,ADJ
Ehe,Ehe,NOUN
",",--,PUNCT
repräsentieren,repräsentieren,VERB
die,der,DET
tragische,tragisch,ADJ
und,und,CCONJ
heitere,heitern,ADJ
Liebhaberin,Liebhaberin,NOUN
",",--,PUNCT
und,und,CCONJ
beiden,beide,PRON
machte,machen,VERB
der,der,DET
Ritter,Ritter,NOUN
von,von,ADP
Padderow,Padderow,PROPN
in,in,ADP
ehrsamer,ehrsam,ADJ
Minne,Minne,PROPN
den,der,DET
Hof,Hof,NOUN
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Oberst,Oberst,NOUN
zeitig,zeitig,ADV
aufbrach,aufbrach,ADV
",",--,PUNCT
was,was,PRON
er,er,PRON
stets,stets,ADV
tat,tun,VERB
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
länger,lang,ADV
zu,zu,PART
genieren,genieren,VERB
",",--,PUNCT
verließen,verlassen,VERB
auch,auch,ADV
die,der,DET
Offiziere,Offizier,NOUN
",",--,PUNCT
welche,welcher,DET
Dienst,Dienst,NOUN
hatten,haben,VERB
",",--,PUNCT
den,der,DET
Speisesaal,Speisesaal,NOUN
;,--,PUNCT
die,der,DET
anderen,anderer,PRON
rückten,rücken,VERB
näher,nah,ADV
zusammen,zusammen,ADV
und,und,CCONJ
steckten,stecken,VERB
sich,sich,PRON
ihre,ihr,DET
kurzen,kurz,ADJ
Pfeifen,Pfeife,NOUN
oder,oder,CCONJ
die,der,PRON
damals,damals,ADV
noch,noch,ADV
selteneren,selteneren,ADJ
Zigarren,Zigarre,NOUN
an,an,ADP
.,--,PUNCT
Die,der,DET
Unterhaltung,Unterhaltung,NOUN
kam,kommen,VERB
noch,noch,ADV
einmal,einmal,ADV
auf,auf,ADP
die,der,DET
Familie,Familie,NOUN
von,von,ADP
Möhrenstolz,Möhrenstolz,NOUN
zurück,zurück,ADV
.,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
der,der,DET
beiden,beide,DET
bereits,bereits,ADV
genannten,genannt,ADJ
Töchter,Tochter,NOUN
war,sein,AUX
eine,ein,DET
geborene,geboren,ADJ
Schnorchert,Schnorchert,NOUN
",",--,PUNCT
hatte,haben,AUX
dann,dann,ADV
in,in,ADP
erster,erster,ADJ
Ehe,Ehe,NOUN
einen,ein,DET
Gutsbesitzer,Gutsbesitzer,ADJ
Hitte,Hitt,NOUN
geheiratet,heiraten,VERB
und,und,CCONJ
war,sein,AUX
",",--,PUNCT
als,als,ADP
dieser,dieser,PRON
sich,sich,PRON
von,von,ADP
ihr,ihr,PRON
scheiden,scheiden,VERB
ließ,lassen,VERB
",",--,PUNCT
zu,zu,ADP
ihren,ihr,DET
Eltern,Eltern,NOUN
nach,nach,ADP
Hasenbalg,Hasenbalg,PROPN
zurückgekehrt,zurückkehren,VERB
",",--,PUNCT
wo,wo,SCONJ
selbige,selbig,ADJ
eine,ein,DET
Lohmühle,Lohmühle,NOUN
besaßen,besaßen,VERB
.,--,PUNCT
Spater,Spater,NOUN
verirrte,verirren,VERB
sich,sich,PRON
einmal,einmal,ADV
ein,ein,DET
bildhübscher,bildhübsch,ADJ
",",--,PUNCT
hannöverscher,hannöversch,ADJ
Offizier,Offizier,NOUN
nach,nach,ADP
unserm,unserm,DET
Städtchen,Städtchen,NOUN
",",--,PUNCT
bekam,bekommen,VERB
auf,auf,ADP
einem,ein,DET
Ball,Ball,NOUN
die,der,DET
Witwe,Witwe,NOUN
Hitte,Hitt,NOUN
zu,zu,PART
sehen,sehen,VERB
und,und,CCONJ
verliebte,verlieben,VERB
sich,sich,PRON
dermaßen,dermaßen,ADV
in,in,ADP
ihre,ihr,DET
majestätisch,majestätisch,NOUN
junonische,junonischer,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
heiratete,heiraten,VERB
.,--,PUNCT
-,--,PUNCT
Er,er,PRON
zog,ziehen,VERB
mit,mit,ADP
ihr,ihr,PRON
in,in,ADP
die,der,DET
Lohmühle,Lohmühle,NOUN
und,und,CCONJ
man,man,PRON
hat,haben,AUX
ihn,ihn,PRON
seitdem,seitdem,ADV
nicht,nicht,PART
wieder,wieder,ADV
gesehen,sehen,VERB
.,--,PUNCT
-,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
sagten,sagen,VERB
",",--,PUNCT
er,er,PRON
sei,sein,AUX
bald,bald,ADV
darauf,darauf,ADV
krank,krank,ADV
geworden,werden,AUX
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
die,der,DET
Fülle,Fülle,NOUN
seines,sein,DET
Liebesglückes,liebesglücke,NOUN
nicht,nicht,PART
habe,haben,AUX
ertragen,ertragen,VERB
können,können,AUX
...,--,PUNCT
wer,wer,PRON
kann,können,AUX
das,der,PRON
wissen,wissen,VERB
...,--,PUNCT
sicher,sicher,ADV
ist,sein,AUX
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihn,ihn,PRON
nach,nach,ADP
einem,ein,DET
Jahr,Jahr,NOUN
hinausfuhren,hinausfuhren,VERB
nach,nach,ADP
dem,der,DET
stillen,still,ADJ
Kirchhof,Kirchhof,NOUN
vor,vor,ADP
dem,der,DET
Tor,Tor,NOUN
.,--,PUNCT
-,--,PUNCT
Da,da,ADV
lag,liegen,VERB
er,er,PRON
nun,nun,ADV
bei,bei,ADP
dem,der,DET
Beginn,Beginn,NOUN
unserer,unser,DET
Geschichte,Geschichte,NOUN
schon,schon,ADV
manches,mancher,DET
Jährchen,Jährchen,NOUN
;,--,PUNCT
seine,sein,DET
Witwe,Witwe,NOUN
war,sein,AUX
unterdes,unterdes,PRON
zu,zu,ADP
einer,ein,DET
Fünfzigerin,Fünfzigerin,NOUN
herangewelkt,herangewelkt,ADV
",",--,PUNCT
obgleich,obgleich,SCONJ
sie,sie,PRON
noch,noch,ADV
immer,immer,ADV
eine,ein,DET
schöne,schön,ADJ
Frau,Frau,NOUN
genannt,nennen,VERB
werden,werden,AUX
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
beiden,beide,DET
Töchter,Tochter,NOUN
aus,aus,ADP
der,der,DET
ersten,erster,ADJ
Ehe,Ehe,NOUN
standen,stehen,VERB
im,in,ADP
blühenden,blühend,ADJ
Alter,Alter,NOUN
der,der,DET
Jungfräulichkeit,Jungfräulichkeit,NOUN
.,--,PUNCT
Molly,Molly,PROPN
",",--,PUNCT
die,der,PRON
älteste,alt,VERB
",",--,PUNCT
hatte,haben,AUX
ebenfalls,ebenfalls,ADV
einen,ein,DET
prachtvollen,prachtvoll,ADJ
Wuchs,Wuchs,NOUN
",",--,PUNCT
schwarzes,schwarz,ADJ
Haar,Haar,NOUN
",",--,PUNCT
ein,ein,DET
feines,fein,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
dunkle,dunkel,ADJ
",",--,PUNCT
lockende,lockend,ADJ
Augen,Auge,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
trefflich,trefflich,ADV
zu,zu,PART
brauchen,brauchen,VERB
wußte,wissen,VERB
.,--,PUNCT
Sie,sie,PRON
spielte,spielen,VERB
stets,stets,ADV
das,der,DET
ganz,ganz,ADV
unwissende,unwissend,ADJ
",",--,PUNCT
naive,naiv,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
es,es,PRON
dabei,dabei,ADV
faustdick,Faustdick,NOUN
hinter,hinter,ADP
den,der,DET
Ohren,Ohr,NOUN
.,--,PUNCT
Die,der,DET
zweite,zweiter,ADJ
",",--,PUNCT
Charlotte,Charlotte,NOUN
",",--,PUNCT
besaß,besitzen,VERB
auch,auch,ADV
die,der,DET
große,groß,ADJ
",",--,PUNCT
stattliche,stattlich,ADJ
Figur,Figur,NOUN
der,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
war,sein,AUX
aber,aber,CCONJ
nicht,nicht,PART
hübsch,hübsch,ADV
und,und,CCONJ
schielte,schielen,VERB
ein,ein,DET
wenig,wenig,PRON
.,--,PUNCT
Das,der,PRON
war,sein,AUX
ein,ein,DET
gutes,gut,ADJ
",",--,PUNCT
unverdorbenes,unverdorben,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
wenigstens,wenigstens,ADV
soweit,soweit,SCONJ
sich,sich,PRON
dies,dieser,PRON
in,in,ADP
ihrer,ihr,DET
Situation,Situation,NOUN
ermöglichen,ermöglichen,VERB
ließ,lassen,VERB
.,--,PUNCT
Der,der,DET
alten,alt,ADJ
Möhrenstolz,Möhrenstolz,NOUN
sagte,sagen,VERB
man,man,PRON
schlimme,schlimm,ADJ
Dinge,Ding,NOUN
nach,nach,ADP
;,--,PUNCT
von,von,ADP
Molly,Molly,PROPN
wußte,wissen,VERB
man,man,PRON
eigentlich,eigentlich,ADV
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
kokett,Kokett,ADV
war,sein,AUX
und,und,CCONJ
um,um,ADP
jeden,jeder,DET
Preis,Preis,NOUN
einen,ein,DET
Mann,Mann,NOUN
haben,haben,VERB
wollte,wollen,AUX
;,--,PUNCT
Charlotte,Charlotte,PROPN
hätte,haben,AUX
auch,auch,ADV
wohl,wohl,ADV
gern,gern,ADV
geheiratet,heiraten,VERB
",",--,PUNCT
wie,wie,ADP
die,der,DET
meisten,meister,DET
Mädchen,Mädchen,NOUN
;,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
warf,werfen,VERB
keine,kein,DET
Netze,Netz,NOUN
aus,aus,ADP
wie,wie,ADP
ihre,ihr,DET
Schwester,Schwester,NOUN
.,--,PUNCT
-,--,PUNCT
Obwohl,obwohl,SCONJ
nun,nun,ADV
die,der,DET
Familie,Familie,NOUN
Möhrenstolz,Möhrenstolz,PROPN
nicht,nicht,PART
im,in,ADP
allerbesten,allerbest,ADJ
Geruch,Geruch,NOUN
stand,stehen,VERB
",",--,PUNCT
so,so,ADV
gehörte,gehören,VERB
sie,sie,PRON
doch,doch,ADV
zu,zu,ADP
den,der,DET
ball-,ball-,X
und,und,CCONJ
gesellschaftsfähigen,gesellschaftsfähig,ADJ
Honoratioren,Honoratior,NOUN
von,von,ADP
Hasenbalg,Hasenbalg,PROPN
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
dem,der,DET
Schutz,Schutz,NOUN
dieses,dieser,DET
Rechts,Recht,NOUN
lud,laden,VERB
sie,sie,PRON
denn,denn,ADV
auch,auch,ADV
jeden,jeder,PRON
frisch,frisch,ADV
angekommenen,angekommen,VERB
Fähnrich,Fähnrich,NOUN
oder,oder,CCONJ
Leutnant,Leutnant,NOUN
ein,ein,ADV
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
besuchen,besuchen,VERB
.,--,PUNCT
Dabei,dabei,ADV
verfolgte,verfolgen,VERB
sie,sie,PRON
natürlich,natürlich,ADV
keinen,kein,DET
anderen,anderer,ADJ
Zweck,Zweck,NOUN
",",--,PUNCT
als,als,SCONJ
ihre,ihr,DET
Töchter,Tochter,NOUN
unter,unter,ADP
die,der,DET
Haube,Haube,NOUN
zu,zu,PART
bringen,bringen,VERB
;,--,PUNCT
mit,mit,ADP
allen,aller,DET
erlaubten,erlaubt,ADJ
und,und,CCONJ
unerlaubten,unerlaubt,ADJ
Mitteln,Mittel,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
zu,zu,PART
Gebote,Gebot,NOUN
standen,stehen,VERB
.,--,PUNCT
Da,da,ADV
waren,sein,AUX
schöne,schön,ADJ
",",--,PUNCT
warme,warm,NOUN
",",--,PUNCT
mit,mit,ADP
Wohlgerüchen,Wohlgerücher,NOUN
geschwängerte,geschwängert,ADJ
Zimmer,Zimmer,NOUN
...,--,PUNCT
beim,bei,ADP
Souper,Souper,NOUN
gab,geben,VERB
es,es,PRON
feurigen,feurig,ADJ
Wein,Wein,NOUN
...,--,PUNCT
nachher,nachher,ADV
lud,laden,VERB
die,der,DET
kindliche,kindlich,ADJ
Molly,Molly,NOUN
ein,ein,ADV
",",--,PUNCT
neben,neben,ADP
ihr,ihr,PRON
Platz,Platz,NOUN
zu,zu,ADP
nehmen,nehmen,VERB
auf,auf,ADP
dem,der,DET
schwellenden,schwellend,ADJ
Diwan,Diwan,NOUN
...,--,PUNCT
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
wurde,werden,AUX
abgerufen,abgerufen,VERB
zu,zu,ADP
einem,ein,DET
häuslichen,häuslich,ADJ
Geschäft,Geschäft,NOUN
...,--,PUNCT
und,und,CCONJ
Charlotte,Charlotte,PROPN
spielte,spielen,VERB
im,in,ADP
Nebenzimmer,Nebenzimmer,NOUN
»,--,PUNCT
die,der,DET
Aufforderung,Aufforderung,NOUN
zum,zu,ADP
Tanz,Tanz,NOUN
«,--,PUNCT
...,--,PUNCT
und,und,CCONJ
draußen,draußen,ADV
rauschte,rauschen,VERB
geheimnisvoll,Geheimnisvoll,ADV
die,der,DET
Hase,Hase,NOUN
und,und,CCONJ
knarrten,Knarrt,VERB
die,der,DET
Wasserräder,Wasserräder,NOUN
der,der,DET
Lohmühle,Lohmühle,NOUN
...,--,PUNCT
und,und,CCONJ
dennoch,dennoch,ADV
und,und,CCONJ
trotz,trotz,ADP
alledem,alledem,PRON
hatte,haben,AUX
bis,bis,ADP
jetzt,jetzt,ADV
nur,nur,ADV
der,der,DET
Leutnant,Leutnant,NOUN
von,von,ADP
Plinker,Plinker,NOUN
seine,sein,DET
Pfeife,Pfeif,NOUN
dort,dort,ADV
stehen,stehen,VERB
",",--,PUNCT
von,von,ADP
welcher,welcher,PRON
der,der,DET
alte,alt,ADJ
Graf,Graf,NOUN
nicht,nicht,PART
genau,genau,ADV
wußte,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
die,der,PRON
seine,sein,PRON
wäre,sein,AUX
.,--,PUNCT
Vielleicht,vielleicht,ADV
hatte,haben,AUX
er,er,PRON
früher,früh,ADV
eine,ein,DET
dort,dort,ADV
stehen,stehen,VERB
gehabt,haben,VERB
.,--,PUNCT
Weiter,weiter,ADV
waren,sein,AUX
die,der,DET
intrigante,intrigant,ADJ
Baronin,Baronin,PROPN
und,und,CCONJ
die,der,DET
kokette,kokett,ADJ
Molly,Molly,PROPN
also,also,ADV
noch,noch,ADV
nicht,nicht,PART
gekommen,kommen,VERB
.,--,PUNCT
Am,an,ADP
Anbieten,Anbieten,NOUN
ihrerseits,ihrerseits,ADV
hatte,haben,AUX
es,es,PRON
gewiß,gewiß,ADV
nicht,nicht,PART
gelegen,liegen,VERB
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
waren,sein,AUX
die,der,DET
liebenswürdigsten,liebenswürdigst,ADJ
Wirtinnen,Wirtin,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
sich,sich,PRON
denken,denken,VERB
konnte,können,AUX
...,--,PUNCT
aber,aber,CCONJ
man,man,PRON
hatte,haben,AUX
vielleicht,vielleicht,ADV
nicht,nicht,PART
verstanden,verstehen,VERB
...,--,PUNCT
oder,oder,CCONJ
nicht,nicht,PART
verstehen,verstehen,VERB
wollen,wollen,AUX
...,--,PUNCT
vielleicht,vielleicht,ADV
kam,kommen,VERB
es,es,PRON
den,der,DET
betreffenden,betreffend,ADJ
Herren,Herr,NOUN
auch,auch,ADV
nur,nur,ADV
auf,auf,ADP
die,der,DET
Unterhaltung,Unterhaltung,NOUN
oder,oder,CCONJ
auf,auf,ADP
das,der,DET
Abendbrot,Abendbrot,NOUN
an,an,ADP
...,--,PUNCT
genug,genug,DET
",",--,PUNCT
die,der,DET
Jagd,Jagd,NOUN
war,sein,AUX
bis,bis,ADP
jetzt,jetzt,ADV
vergeblich,vergeblich,ADV
gewesen,sein,AUX
",",--,PUNCT
wurde,werden,AUX
jedoch,jedoch,ADV
mit,mit,ADP
ungeschwächtem,ungeschwächt,ADJ
Eifer,Eifer,NOUN
fortgesetzt,fortsetzen,VERB
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
hast,haben,AUX
vorhin,vorhin,ADV
eine,ein,DET
recht,recht,ADV
unpassende,unpassend,ADJ
Bemerkung,Bemerkung,NOUN
gemacht,machen,VERB
",",--,PUNCT
alter,alt,ADJ
Graf,Graf,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Nasewitz,Nasewitz,NOUN
.,--,PUNCT
»,--,PUNCT
Wieso,wieso,NOUN
?,--,PUNCT
«,--,PUNCT
erwachte,erwachen,VERB
jener,jener,DET
aus,aus,ADP
tiefem,tief,ADJ
Sinnen,Sinn,NOUN
.,--,PUNCT
»,--,PUNCT
Als,als,SCONJ
der,der,DET
Oberst,Oberst,NOUN
den,der,DET
beiden,beide,DET
Fähnrichen,Fähnrich,NOUN
riet,raten,VERB
",",--,PUNCT
nicht,nicht,PART
zu,zu,ADP
Möhrenstolz,Möhrenstolz,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
erzähltest,erzähltest,VERB
du,du,PRON
ganz,ganz,ADV
gemütlich,gemütlich,ADV
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
sie,sie,PRON
auch,auch,ADV
nächstens,nächstens,ADV
wieder,wieder,ADV
besuchen,besuchen,VERB
würdest,würdest,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
das,der,PRON
werde,werden,AUX
ich,ich,PRON
auch,auch,ADV
tun,tun,VERB
«,--,PUNCT
",",--,PUNCT
nickte,nicken,VERB
der,der,DET
alte,alt,ADJ
Graf,Graf,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
den,der,DET
Vorwurf,Vorwurf,NOUN
verstanden,verstehen,VERB
zu,zu,PART
haben,haben,AUX
;,--,PUNCT
»,--,PUNCT
die,der,DET
Molly,Molly,NOUN
ist,sein,AUX
so,so,ADV
komisch,komisch,ADV
...,--,PUNCT
neulich,neulich,ADV
erzählte,erzählen,VERB
sie,sie,PRON
mir,mir,PRON
...,--,PUNCT
neulich,neulich,ADV
erzählte,erzählen,VERB
sie,sie,PRON
mir,mir,PRON
...,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Na,na,INTJ
",",--,PUNCT
was,was,PRON
erzählte,erzählen,VERB
sie,sie,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,ADJ
Rührbrägen,Rührbräg,NOUN
",",--,PUNCT
ungeduldig,ungeduldig,ADV
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
zukneifend,zukneifend,ADV
",",--,PUNCT
weil,weil,SCONJ
Schwülenberg,Schwülenberg,PROPN
eine,ein,DET
Pause,Pause,NOUN
machte,machen,VERB
",",--,PUNCT
die,der,PRON
ewig,ewig,ADV
zu,zu,PART
werden,werden,AUX
drohte,drohen,VERB
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sagte,sagen,VERB
",",--,PUNCT
mann,Mann,NOUN
nennte,nennen,VERB
sie,sie,PRON
jetzt,jetzt,ADV
»,--,PUNCT
die,der,DET
Überflüssigen,Überflüssig,NOUN
«,--,PUNCT
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
über,über,ADP
dem,der,DET
Flusse,Flusse,NOUN
wohnen,wohnen,VERB
«,--,PUNCT
",",--,PUNCT
beendete,beenden,VERB
dieser,dieser,PRON
seine,sein,DET
Geschichte,Geschichte,NOUN
.,--,PUNCT
»,--,PUNCT
Hähähä,Hähähä,NOUN
!,--,PUNCT
«,--,PUNCT
lachte,lachen,ADJ
Ströllpitz,Ströllpitz,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
einbildete,einbilden,VERB
",",--,PUNCT
der,der,DET
Oberst,Oberst,NOUN
habe,haben,AUX
den,der,DET
Witz,Witz,NOUN
gemacht,machen,VERB
;,--,PUNCT
dann,dann,ADV
besann,besinnen,VERB
er,er,PRON
sich,sich,PRON
aber,aber,ADV
eines,ein,DET
Besseren,Besseren,NOUN
",",--,PUNCT
ärgerte,ärgern,VERB
sich,sich,PRON
und,und,CCONJ
blickte,blicken,VERB
grimmig,grimmig,ADV
auf,auf,ADP
den,der,DET
alten,alt,ADJ
Grafen,Graf,NOUN
",",--,PUNCT
der,der,PRON
schon,schon,ADV
wieder,wieder,ADV
an,an,ADP
ganz,ganz,ADV
etwas,etwas,DET
anderes,anderer,PRON
dachte,denken,VERB
.,--,PUNCT
Die,der,DET
Unterhaltung,Unterhaltung,NOUN
schien,scheinen,VERB
darauf,darauf,ADV
ins,in,ADP
Stocken,stocken,NOUN
geraten,geraten,VERB
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
als,als,SCONJ
sich,sich,PRON
die,der,DET
Tür,Tür,NOUN
öffnete,öffnen,VERB
und,und,CCONJ
der,der,DET
Graf,Graf,NOUN
Plustra,Plustra,PROPN
eintrat,eintreten,VERB
",",--,PUNCT
der,der,PRON
unten,unten,ADV
die,der,DET
eine,ein,DET
Parterrewohnung,Parterrewohnung,NOUN
innehatte,innehaten,ADV
.,--,PUNCT
Besagter,Besagter,ADJ
Graf,Graf,PROPN
behauptete,behaupten,VERB
",",--,PUNCT
aus,aus,ADP
Griechenland,Griechenland,PROPN
zu,zu,PART
stammen,stammen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
das,der,PRON
nicht,nicht,PART
mit,mit,ADP
Sicherheit,Sicherheit,NOUN
nachzuweisen,nachweisen,VERB
war,sein,AUX
;,--,PUNCT
sein,sein,DET
Vater,Vater,NOUN
und,und,CCONJ
Großvater,Großvater,NOUN
hatten,haben,AUX
in,in,ADP
preußischen,preußisch,ADJ
Diensten,Dienst,NOUN
gestanden,gestehen,VERB
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
verstorbene,verstorben,ADJ
Mutter,Mutter,NOUN
war,sein,AUX
eine,ein,DET
Engländerin,Engländerin,NOUN
gewesen,sein,AUX
.,--,PUNCT
Mit,mit,ADP
dem,der,DET
ihm,ihm,PRON
zugefallenen,zugefallen,ADJ
Erbteil,Erbteil,NOUN
der,der,DET
letzteren,letzterer,ADJ
hatte,haben,AUX
er,er,PRON
einige,einiger,DET
Jahre,Jahr,NOUN
lang,lang,ADV
eine,ein,DET
glänzende,glänzend,ADJ
Rolle,Rolle,NOUN
bei,bei,ADP
einem,ein,DET
Garde-Kavallerie-Regiment,Garde-Kavallerie-Regiment,NOUN
in,in,ADP
Berlin,Berlin,PROPN
gespielt,spielen,VERB
",",--,PUNCT
die,der,PRON
jedoch,jedoch,ADV
aber,aber,ADV
leider,leider,ADV
damit,damit,ADV
endete,enden,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ohne,ohne,ADP
einen,ein,DET
Groschen,Groschen,NOUN
Vermögen,Vermögen,NOUN
zum,zu,ADP
Hasenbalger,Hasenbalger,ADJ
Dragoner-Regiment,Dragoner-Regiment,NOUN
versetzt,versetzen,VERB
wurde,werden,AUX
.,--,PUNCT
Plustra,Plustra,PROPN
war,sein,AUX
übrigens,übrigens,ADV
nach,nach,ADP
damaligen,damalig,ADJ
Begriffen,Begriff,NOUN
ein,ein,DET
gebildeter,gebildet,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
ein,ein,DET
bißchen,bißchen,PRON
mehr,mehr,PRON
aus,aus,ADP
sich,sich,PRON
machen,machen,VERB
wollte,wollen,AUX
",",--,PUNCT
als,als,SCONJ
eigentlich,eigentlich,ADV
daran,daran,ADV
war,sein,AUX
.,--,PUNCT
Er,er,PRON
rühmte,rühmen,VERB
sich,sich,PRON
",",--,PUNCT
fertig,fertig,ADV
Französisch,französische,NOUN
",",--,PUNCT
Englisch,Englisch,NOUN
und,und,CCONJ
Italienisch,Italienisch,NOUN
zu,zu,PART
sprechen,sprechen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
wurde,werden,AUX
auch,auch,ADV
allgemein,allgemein,ADV
geglaubt,glauben,VERB
;,--,PUNCT
als,als,SCONJ
aber,aber,ADV
eines,ein,DET
schönen,schön,ADJ
Tages,Tag,NOUN
ein,ein,DET
kleiner,klein,ADJ
Savoyard,Savoyard,NOUN
mit,mit,ADP
einem,ein,DET
Murmeltier,Murmeltier,ADV
