Token,Lemma,POS
der,der,DET
Schürze,Schürze,NOUN
hervor,hervor,ADV
",",--,PUNCT
um,um,SCONJ
eben,eben,ADV
nur,nur,ADV
das,der,DET
Geld,Geld,NOUN
vom,von,ADP
Käufer,Käufer,NOUN
zu,zu,PART
empfangen,empfangen,VERB
",",--,PUNCT
den,der,PRON
sie,sie,PRON
die,der,DET
erkaufte,erkauft,ADJ
Ware,Ware,NOUN
selbst,selbst,ADV
fortnehmen,fortnehmen,VERB
läßt,lassen,VERB
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
eine,ein,DET
ruhige,ruhig,ADJ
",",--,PUNCT
besonnene,besonnen,ADJ
Handelsfrau,Handelsfrau,NOUN
",",--,PUNCT
die,der,PRON
was,was,PRON
vor,vor,ADP
sich,sich,PRON
bringen,bringen,VERB
wird,werden,AUX
.,--,PUNCT
Vor,vor,ADP
vier,vier,NUM
Wochen,Woche,NOUN
bestand,bestehen,VERB
ihr,ihr,DET
ganzer,ganz,ADJ
Kram,Kram,NOUN
in,in,ADP
ungefähr,ungefähr,ADV
einem,ein,DET
halben,halb,ADJ
Dutzend,Dutzend,NOUN
feiner,fein,ADJ
baumwollener,baumwollen,ADJ
Strümpfe,Strümpfe,NOUN
und,und,CCONJ
ebensoviel,ebensoviel,DET
Trinkgläsern,Trinkgläser,NOUN
.,--,PUNCT
Ihr,ihr,DET
Handel,Handel,NOUN
steigt,steigen,VERB
mit,mit,ADP
jedem,jeder,DET
Markt,Markt,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
sie,sie,PRON
keinen,kein,DET
bessern,bessern,ADJ
Stuhl,Stuhl,NOUN
mitbringt,mitbringen,VERB
",",--,PUNCT
die,der,DET
Hände,Hand,NOUN
auch,auch,ADV
noch,noch,ADV
ebenso,ebenso,ADV
unter,unter,ADP
die,der,DET
Schürze,Schürze,NOUN
steckt,stecken,VERB
wie,wie,ADP
sonst,sonst,ADV
",",--,PUNCT
so,so,ADV
zeigt,zeigen,VERB
das,der,PRON
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
Gleichmut,Gleichmut,NOUN
des,der,DET
Geistes,Geist,NOUN
besitzt,besitzen,VERB
und,und,CCONJ
sich,sich,PRON
durch,durch,ADP
das,der,DET
Glück,Glück,NOUN
nicht,nicht,PART
zu,zu,ADP
Stolz,Stolz,NOUN
und,und,CCONJ
Übermut,Übermut,NOUN
verleiten,verleiten,VERB
läßt,lassen,VERB
.,--,PUNCT
Wie,wie,ADV
kommt,kommen,VERB
mir,mir,PRON
doch,doch,ADV
plötzlich,plötzlich,ADV
die,der,DET
skurrile,skurril,ADJ
Idee,Idee,NOUN
zu,zu,ADP
Sinn,Sinn,NOUN
!,--,PUNCT
Ich,ich,PRON
denke,denken,VERB
mir,sich,PRON
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
ein,ein,DET
ganz,ganz,ADV
kleines,klein,ADJ
schadenfrohes,schadenfroh,ADJ
Teufelchen,Teufelchen,NOUN
",",--,PUNCT
das,der,PRON
",",--,PUNCT
wie,wie,SCONJ
auf,auf,ADP
jenem,jener,DET
Hogarthischen,Hogarthische,NOUN
Blatt,Blatt,NOUN
unter,unter,ADP
den,der,DET
Stuhl,Stuhl,NOUN
der,der,DET
Betschwester,Betschwester,NOUN
",",--,PUNCT
hier,hier,ADV
unter,unter,ADP
den,der,DET
Sessel,Sessel,NOUN
der,der,DET
Krämerfrau,Krämerfrau,NOUN
gekrochen,gekrochen,VERB
ist,sein,AUX
und,und,CCONJ
",",--,PUNCT
neidisch,neidisch,ADV
auf,auf,ADP
ihr,ihr,DET
Glück,Glück,NOUN
",",--,PUNCT
heimtückischerweise,heimtückischerweise,ADV
die,der,DET
Stuhlbeine,Stuhlbeine,NOUN
wegsägt,wegsagen,VERB
.,--,PUNCT
Plump,Plump,PROPN
!,--,PUNCT
fällt,fallen,VERB
sie,sie,PRON
in,in,ADP
ihr,ihr,DET
Glas,Glas,NOUN
und,und,CCONJ
Porzellan,Porzellan,NOUN
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
dem,der,DET
ganzen,ganz,ADJ
Handel,Handel,NOUN
ist,sein,AUX
es,es,PRON
aus,aus,ADP
.,--,PUNCT
Das,der,PRON
wäre,sein,AUX
denn,denn,ADV
doch,doch,ADV
ein,ein,DET
Fallissement,Fallissement,NOUN
im,in,ADP
eigentlichsten,eigentlichst,ADJ
Sinne,Sinn,NOUN
des,der,DET
Wortes,Wort,NOUN
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
.,--,PUNCT
Wahrhaftig,wahrhaftig,ADV
",",--,PUNCT
lieber,lieb,ADJ
Vetter,Vetter,NOUN
",",--,PUNCT
du,du,PRON
hast,haben,AUX
mich,mich,PRON
jetzt,jetzt,ADV
schon,schon,ADV
besser,gut,ADV
schauen,schauen,VERB
gelehrt,lehren,VERB
.,--,PUNCT
Indem,indem,SCONJ
ich,ich,PRON
meinen,mein,DET
Blick,Blick,NOUN
in,in,ADP
dem,der,DET
bunten,bunt,ADJ
Gewühl,Gewühl,NOUN
der,der,DET
wogenden,wogend,ADJ
Menge,Menge,NOUN
umherschweifen,umherschweifen,VERB
lasse,lassen,VERB
",",--,PUNCT
fallen,fallen,VERB
mir,mir,PRON
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
junge,jung,ADJ
Mädchen,Mädchen,NOUN
in,in,ADP
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
die,der,DET
",",--,PUNCT
von,von,ADP
sauber,sauber,ADV
angezogenen,angezogen,ADJ
Köchinnen,Köchinn,NOUN
",",--,PUNCT
welche,welcher,PRON
geräumige,geräumig,ADJ
",",--,PUNCT
glänzende,glänzend,ADJ
Marktkörbe,Marktkörbe,NOUN
am,an,ADP
Arme,Arm,NOUN
tragen,tragen,VERB
",",--,PUNCT
begleitet,begleiten,VERB
",",--,PUNCT
den,der,DET
Markt,Markt,NOUN
durchstreifen,durchstreifen,VERB
und,und,CCONJ
um,um,ADP
Hausbedürfnisse,Hausbedürfnis,NOUN
",",--,PUNCT
wie,wie,ADP
sie,sie,PRON
der,der,DET
Markt,Markt,NOUN
darbietet,darbieten,VERB
",",--,PUNCT
feilschen,feilschen,VERB
.,--,PUNCT
Der,der,DET
Mädchen,Mädchen,NOUN
modester,modest,ADJ
Anzug,Anzug,NOUN
",",--,PUNCT
ihr,ihr,DET
ganzer,ganz,ADJ
Anstand,Anstand,PROPN
läßt,lassen,VERB
nicht,nicht,PART
daran,daran,ADV
zweifeln,zweifeln,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
wenigstens,wenigstens,ADV
vornehmen,vornehmen,VERB
bürgerlichen,bürgerlichen,VERB
Standes,Stand,PROPN
sind,sein,AUX
.,--,PUNCT
Wie,wie,ADV
kommen,kommen,VERB
diese,dieser,PRON
auf,auf,ADP
den,der,DET
Markt,Markt,NOUN
?,--,PUNCT
Der,der,DET
Vetter,Vetter,NOUN
.,--,PUNCT
Leicht,leicht,ADV
erklärlich,erklärlich,ADV
.,--,PUNCT
Seit,seit,ADP
einigen,einiger,DET
Jahren,Jahr,NOUN
ist,sein,AUX
es,es,PRON
Sitte,Sitt,NOUN
geworden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
selbst,selbst,ADV
die,der,DET
Töchter,Tochter,NOUN
höherer,hoch,ADJ
Staatsbeamten,Staatsbeamt,NOUN
auf,auf,ADP
den,der,DET
Markt,Markt,NOUN
geschickt,schicken,VERB
werden,werden,AUX
",",--,PUNCT
um,um,SCONJ
den,der,DET
Teil,Teil,NOUN
der,der,DET
Hauswirtschaft,Hauswirtschaft,NOUN
",",--,PUNCT
was,wer,PRON
den,der,DET
Einkauf,Einkauf,NOUN
der,der,DET
Lebensmittel,Lebensmittel,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
praktisch,praktisch,ADV
zu,zu,PART
erlernen,erlernen,VERB
.,--,PUNCT
Ich,ich,PRON
.,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
eine,ein,DET
löbliche,löblich,ADJ
Sitte,Sitte,NOUN
",",--,PUNCT
die,der,PRON
nächst,nächst,VERB
dem,der,DET
praktischen,praktisch,ADJ
Nutzen,Nutzen,NOUN
zu,zu,ADP
häuslicher,häuslich,ADJ
Gesinnung,Gesinnung,NOUN
führen,führen,VERB
muß,müssen,AUX
.,--,PUNCT
Der,der,DET
Vetter,Vetter,NOUN
.,--,PUNCT
Meinst,Meinst,PROPN
du,du,PRON
",",--,PUNCT
Vetter,Vetter,PROPN
?,--,PUNCT
Ich,ich,PRON
für,für,ADP
mein,mein,DET
Teil,Teil,NOUN
glaube,glauben,VERB
das,der,DET
Gegenteil,Gegenteil,NOUN
.,--,PUNCT
Was,was,PRON
kann,können,AUX
der,der,DET
Selbsteinkauf,Selbsteinkauf,NOUN
für,für,ADP
andere,anderer,ADJ
Zwecke,Zweck,NOUN
haben,haben,VERB
",",--,PUNCT
als,als,SCONJ
sich,sich,PRON
von,von,ADP
der,der,DET
Güte,Güte,NOUN
der,der,DET
Ware,Ware,NOUN
und,und,CCONJ
von,von,ADP
den,der,DET
wirklichen,wirklich,ADJ
Marktpreisen,Marktpreise,NOUN
zu,zu,PART
überzeugen,überzeugen,VERB
?,--,PUNCT
Die,der,DET
Eigenschaften,Eigenschaft,NOUN
",",--,PUNCT
das,der,DET
Ansehn,Ansehn,PROPN
",",--,PUNCT
die,der,DET
Kennzeichen,Kennzeichen,NOUN
eines,ein,DET
guten,gut,ADJ
Gemüses,Gemüs,NOUN
",",--,PUNCT
eines,ein,DET
guten,gut,ADJ
Fleisches,Fleisch,NOUN
usw.,usw.,ADV
",",--,PUNCT
lernt,lernen,VERB
die,der,DET
angehende,angehend,ADJ
Hausfrau,Hausfrau,NOUN
sehr,sehr,ADV
leicht,leicht,ADV
auf,auf,ADP
andere,anderer,ADJ
Weise,Weise,NOUN
erkennen,erkennen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
kleine,klein,ADJ
Ersparnis,Ersparnis,NOUN
der,der,DET
sogenannten,sogenannter,ADJ
Schwenzelpfennige,Schwenzelpfennige,NOUN
",",--,PUNCT
das,der,PRON
nicht,nicht,PART
einmal,einmal,ADV
stattfindet,stattfinden,VERB
",",--,PUNCT
da,da,SCONJ
die,der,DET
begleitende,begleitend,ADJ
Köchin,Köchin,NOUN
mit,mit,ADP
den,der,DET
Verkäufern,Verkäufern,NOUN
sich,sich,PRON
unbedenklich,unbedenklich,ADV
insgeheim,insgeheim,ADV
versteht,verstehen,VERB
",",--,PUNCT
wiegt,wiegen,VERB
den,der,DET
Nachteil,Nachteil,NOUN
nicht,nicht,PART
auf,auf,ADP
",",--,PUNCT
den,der,PRON
der,der,DET
Besuch,Besuch,NOUN
des,der,DET
Markts,Markt,NOUN
sehr,sehr,ADV
leicht,leicht,ADV
herbeiführen,herbeiführen,VERB
kann,können,AUX
.,--,PUNCT
Niemals,niemals,ADV
würde,werden,AUX
ich,ich,PRON
um,um,ADP
den,der,DET
Preis,Preis,NOUN
von,von,ADP
etlichen,etlicher,DET
Pfennigen,Pfennig,NOUN
meine,mein,VERB
Tochter,Tochter,NOUN
der,der,DET
Gefahr,Gefahr,NOUN
aussetzen,aussetzen,VERB
",",--,PUNCT
eingedrängt,eingedrängen,VERB
in,in,ADP
den,der,DET
Kreis,Kreis,NOUN
des,der,DET
niedrigsten,niedrig,ADJ
Volks,Volk,NOUN
",",--,PUNCT
eine,ein,DET
Zote,Zote,NOUN
zu,zu,PART
hören,hören,VERB
oder,oder,CCONJ
irgendeine,irgendein,DET
lose,lose,ADJ
Rede,Rede,NOUN
eines,ein,DET
brutalen,brutal,ADJ
Weibes,Weibe,NOUN
oder,oder,CCONJ
Kerls,Kerl,PROPN
einschlucken,einschlucken,VERB
zu,zu,PART
müssen,müssen,AUX
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
",",--,PUNCT
was,was,PRON
gewisse,gewiß,ADJ
Spekulationen,Spekulation,NOUN
liebeseufzender,liebeseufzende,NOUN
Jünglinge,jünglinge,ADV
in,in,ADP
blauen,blau,ADJ
Röcken,Röcke,NOUN
zu,zu,ADP
Pferde,Pferd,NOUN
oder,oder,CCONJ
in,in,ADP
gelben,gelb,ADJ
Flauschen,Flauschen,NOUN
mit,mit,ADP
schwarzen,schwarz,NOUN
Kragen,Krag,NOUN
zu,zu,ADP
Fuß,Fuß,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
der,der,DET
Markt,Markt,NOUN
–,--,PUNCT
Doch,doch,CCONJ
sieh,siehn,VERB
",",--,PUNCT
sieh,Sieh,ADJ
",",--,PUNCT
Vetter,Vetter,NOUN
!,--,PUNCT
wie,wie,ADV
gefällt,fällen,VERB
dir,dir,PRON
das,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
das,der,PRON
soeben,soeben,ADV
dort,dort,ADV
an,an,ADP
der,der,DET
Pumpe,Pumpe,NOUN
",",--,PUNCT
von,von,ADP
der,der,DET
ältlichen,ältlich,ADJ
Köchin,Köchin,NOUN
begleitet,begleiten,VERB
",",--,PUNCT
daherkommt,daherkommen,VERB
?,--,PUNCT
Nimm,Nimm,PROPN
mein,mein,DET
Glas,Glas,NOUN
",",--,PUNCT
nimmt,nehmen,VERB
mein,mein,DET
Glas,Glas,NOUN
",",--,PUNCT
Vetter,Vetter,PROPN
!,--,PUNCT
Ich,ich,PRON
.,--,PUNCT
Ha,Ha,ADV
",",--,PUNCT
was,was,PRON
für,für,ADP
ein,ein,DET
Geschöpf,Geschöpf,NOUN
",",--,PUNCT
die,der,PRON
Anmut,Anmut,NOUN
",",--,PUNCT
die,der,DET
Liebenswürdigkeit,Liebenswürdigkeit,NOUN
selbst,selbst,ADV
–,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
schlägt,schlagen,VERB
die,der,DET
Augen,Auge,NOUN
verschämt,verschämt,ADV
nieder,nieder,ADV
–,--,PUNCT
jeder,jeder,PRON
ihrer,ihr,DET
Schritte,Schritt,NOUN
ist,sein,AUX
furchtsam,furchtsam,ADV
–,--,PUNCT
wankend,wankend,ADV
–,--,PUNCT
schüchtern,schüchtern,VERB
hält,halten,VERB
sie,sie,PRON
sich,sich,PRON
an,an,ADP
ihre,ihr,DET
Begleiterin,Begleiterin,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
mit,mit,ADP
forciertem,forciert,ADJ
Angriff,Angriff,NOUN
den,der,DET
Weg,Weg,NOUN
ins,in,ADP
Gedränge,Gedränge,NOUN
bahnt,bahnen,VERB
–,--,PUNCT
ich,ich,PRON
verfolgte,verfolgen,VERB
sie,sie,PRON
–,--,PUNCT
da,da,ADV
steht,stehen,VERB
die,der,DET
Köchin,Köchin,NOUN
still,still,ADV
vor,vor,ADP
den,der,DET
Gemüsekörben,Gemüsekörbe,NOUN
–,--,PUNCT
sie,sie,PRON
feilscht,feilschen,ADV
–,--,PUNCT
sie,sie,PRON
zieht,ziehen,VERB
die,der,DET
Kleine,Kleine,NOUN
heran,heran,ADV
",",--,PUNCT
die,der,PRON
mit,mit,ADP
halb,halb,ADV
weggewandtem,weggewandt,ADJ
Gesicht,Gesicht,NOUN
ganz,ganz,ADV
geschwinde,geschwind,ADJ
",",--,PUNCT
geschwinde,geschwind,ADJ
Geld,Geld,NOUN
aus,aus,ADP
dem,der,DET
Beutelchen,beutelchen,NOUN
nimmt,nehmen,VERB
und,und,CCONJ
es,es,PRON
hinreicht,hinreichen,VERB
",",--,PUNCT
froh,froh,ADV
",",--,PUNCT
nur,nur,ADV
wieder,wieder,ADV
loszukommen,loszukommen,VERB
–,--,PUNCT
ich,ich,PRON
kann,können,AUX
sie,sie,PRON
nicht,nicht,PART
verlieren,verlieren,VERB
",",--,PUNCT
Dank,dank,ADV
sei,sein,AUX
es,es,PRON
dem,der,DET
roten,rot,ADJ
Shawl,Shawl,PROPN
–,--,PUNCT
sie,sie,PRON
scheinen,scheinen,VERB
etwas,etwas,ADV
vergeblich,vergeblich,ADV
zu,zu,ADP
suchen,suchen,VERB
–,--,PUNCT
endlich,endlich,ADV
",",--,PUNCT
endlich,endlich,ADV
",",--,PUNCT
dort,dort,ADV
weilen,weilen,VERB
sie,sie,PRON
bei,bei,ADP
einer,ein,DET
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
zierlichen,zierlich,ADJ
Körben,Korb,ADV
feines,fein,ADJ
Gemüse,Gemüse,NOUN
feilbietet,feilbieten,VERB
–,--,PUNCT
der,der,DET
holden,hold,PROPN
Kleinen,klein,PROPN
ganze,ganz,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
fesselt,fesseln,VERB
ein,ein,DET
Korb,Korb,NOUN
mit,mit,ADP
dem,der,DET
schönsten,schön,ADJ
Blumenkohl,Blumenkohl,NOUN
–,--,PUNCT
das,der,DET
Mädchen,Mädchen,NOUN
selbst,selbst,ADV
wählt,wählen,VERB
einen,ein,DET
Kopf,Kopf,NOUN
und,und,CCONJ
legt,legen,VERB
ihn,ihn,PRON
der,der,DET
Köchin,Köchin,NOUN
in,in,ADP
den,der,DET
Korb,Korb,NOUN
",",--,PUNCT
–,--,PUNCT
wie,wie,SCONJ
",",--,PUNCT
die,der,DET
Unverschämte,Unverschämte,NOUN
!,--,PUNCT
–,--,PUNCT
ohne,ohne,ADP
weiteres,weit,ADJ
nimmt,nehmen,VERB
sie,sie,PRON
den,der,DET
Kopf,Kopf,NOUN
aus,aus,ADP
dem,der,DET
Korbe,Korbe,NOUN
heraus,heraus,ADP
",",--,PUNCT
legt,legen,VERB
ihn,ihn,PRON
in,in,ADP
den,der,DET
Korb,Korb,NOUN
der,der,DET
Verkäuferin,Verkäuferin,NOUN
zurück,zurück,ADV
und,und,CCONJ
wählt,wählen,VERB
einen,ein,DET
andern,anderer,ADJ
",",--,PUNCT
indem,indem,SCONJ
ihr,ihr,DET
heftiges,heftig,ADJ
Schütteln,schütteln,NOUN
mit,mit,ADP
dem,der,DET
gewichtigen,gewichtig,ADJ
kantenhaubengeschmückten,kantenhaubengeschmückt,ADJ
Haupte,Haupt,NOUN
noch,noch,ADV
dazu,dazu,ADV
bemerken,bemerken,VERB
läßt,lassen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
die,der,DET
arme,arm,ADJ
Kleine,Kleine,NOUN
",",--,PUNCT
welche,welcher,PRON
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
selbständig,selbständig,ADV
sein,sein,AUX
wollte,wollen,AUX
",",--,PUNCT
mit,mit,ADP
Vorwürfen,Vorwurf,NOUN
überhäuft,überhäufen,VERB
.,--,PUNCT
Der,der,DET
Vetter,Vetter,NOUN
.,--,PUNCT
Wie,wie,ADV
denkst,denken,VERB
du,du,PRON
dir,dir,PRON
die,der,DET
Gefühle,Gefühl,NOUN
dieses,dieser,DET
Mädchens,Mädchen,NOUN
",",--,PUNCT
der,der,PRON
man,man,PRON
eine,ein,PRON
Häuslichkeit,Häuslichkeit,NOUN
aufdringen,aufdringen,VERB
will,wollen,AUX
",",--,PUNCT
welche,welcher,PRON
ihrem,ihr,DET
zarten,zart,ADJ
Sinn,Sinn,NOUN
gänzlich,gänzlich,ADV
widerstrebt,widerstreben,VERB
?,--,PUNCT
Ich,ich,PRON
kenne,kennen,VERB
die,der,DET
holde,hold,ADJ
Kleine,Kleine,NOUN
;,--,PUNCT
es,es,PRON
ist,sein,AUX
die,der,DET
Tochter,Tochter,NOUN
eines,ein,DET
geheimen,geheim,ADJ
Oberfinanzrats,Oberfinanzrat,NOUN
",",--,PUNCT
ein,ein,DET
natürliches,natürlich,ADJ
",",--,PUNCT
von,von,ADP
jeder,jeder,DET
Ziererei,Ziererei,NOUN
entferntes,entfernt,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
von,von,ADP
echtem,echt,ADJ
weiblichen,weiblich,ADJ
Sinn,Sinn,NOUN
beseelt,beseeln,VERB
und,und,CCONJ
mit,mit,ADP
jenem,jener,DET
jedesmal,jedesmal,ADV
richtig,richtig,ADV
treffenden,treffend,ADJ
Verstande,Verstande,NOUN
und,und,CCONJ
feinen,fein,VERB
Takt,Takt,NOUN
begabt,begabt,ADV
",",--,PUNCT
der,der,DET
Weibern,Weiber,NOUN
dieser,dieser,DET
Art,Art,NOUN
stets,stets,ADV
eigen,eigen,ADV
–,--,PUNCT
Hoho,Hoho,NOUN
",",--,PUNCT
Vetter,Vetter,PROPN
!,--,PUNCT
das,der,PRON
nenn,nenn,ADV
ich,ich,PRON
glückliches,glücklich,ADJ
Zusammentreffen,Zusammentreffen,NOUN
.,--,PUNCT
Hier,hier,ADV
um,um,ADP
die,der,DET
Ecke,Ecke,NOUN
kommt,kommen,VERB
das,der,DET
Gegenstück,Gegenstück,NOUN
zu,zu,ADP
jenem,jener,DET
Bilde,Bild,NOUN
.,--,PUNCT
Wie,wie,ADV
gefällt,fällen,VERB
dir,dir,PRON
das,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
Vetter,Vetter,NOUN
?,--,PUNCT
Ich,ich,PRON
.,--,PUNCT
Ei,ei,ADV
",",--,PUNCT
welch,welcher,DET
eine,ein,DET
niedliche,niedlich,ADJ
",",--,PUNCT
schlanke,schlank,ADJ
Gestalt,Gestalt,NOUN
!,--,PUNCT
–,--,PUNCT
Jung,Jung,NOUN
–,--,PUNCT
leichtfüßig,leichtfüßig,ADV
–,--,PUNCT
mit,mit,ADP
keckem,keckem,ADJ
",",--,PUNCT
unbefangenem,unbefangen,ADJ
Blick,Blick,NOUN
in,in,ADP
die,der,DET
Welt,Welt,NOUN
hineinschauend,hineinschauend,ADV
–,--,PUNCT
am,an,ADP
Himmel,Himmel,NOUN
stets,stets,ADV
Sonnenglanz,Sonnenglanz,NOUN
–,--,PUNCT
in,in,ADP
den,der,DET
Lüften,lüften,NOUN
stets,stets,ADV
lustige,lustig,ADJ
Musik,Musik,NOUN
–,--,PUNCT
wie,wie,ADV
dreist,dreist,ADV
",",--,PUNCT
wie,wie,ADV
sorglos,sorglos,ADV
sie,sie,PRON
dem,der,DET
dicken,dick,ADJ
Haufen,Haufen,NOUN
entgegenhüpft,entgenhüpfen,VERB
–,--,PUNCT
die,der,DET
Servante,Servant,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
mit,mit,ADP
dem,der,DET
Marktkorbe,Marktkorbe,NOUN
folgt,folgen,VERB
",",--,PUNCT
scheint,scheinen,VERB
eben,eben,ADV
nicht,nicht,PART
älter,alt,ADV
als,als,ADP
sie,sie,PRON
und,und,CCONJ
zwischen,zwischen,ADP
beiden,beide,PRON
eine,ein,DET
gewisse,gewiß,ADJ
Kordialität,Kordialität,NOUN
zu,zu,PART
herrschen,herrschen,VERB
–,--,PUNCT
die,der,DET
Mamsell,Mamsell,NOUN
hat,haben,AUX
gar,gar,ADV
hübsche,hübsch,ADJ
Sachen,Sache,NOUN
an,an,ADP
",",--,PUNCT
der,der,DET
Shawl,Shawl,PROPN
ist,sein,AUX
modern,modern,ADV
–,--,PUNCT
der,der,DET
Hut,Hut,NOUN
passend,passend,ADV
zur,zu,ADP
Morgentracht,Morgentracht,NOUN
",",--,PUNCT
so,so,ADV
wie,wie,ADP
das,der,DET
Kleid,Kleid,NOUN
von,von,ADP
geschmackvollem,Geschmackvollem,ADJ
Muster,Muster,NOUN
–,--,PUNCT
alles,alle,PRON
hübsch,hübsch,ADV
und,und,CCONJ
anständig,anständig,ADV
–,--,PUNCT
o,o,X
weh,weh,X
!,--,PUNCT
was,was,PRON
erblicke,erblicken,VERB
ich,ich,PRON
",",--,PUNCT
die,der,PRON
Mamsell,Mamsell,NOUN
trägt,tragen,VERB
weißseidene,Weißseidene,ADJ
Schuhe,Schuh,NOUN
.,--,PUNCT
Ausrangierte,Ausrangierte,ADJ
Ballchaussure,Ballchaussure,PROPN
auf,auf,ADP
dem,der,DET
Markt,Markt,NOUN
!,--,PUNCT
–,--,PUNCT
Überhaupt,überhaupt,ADV
",",--,PUNCT
je,je,ADV
länger,lang,ADV
ich,ich,PRON
das,der,DET
Mädchen,Mädchen,NOUN
beobachte,beobachten,VERB
",",--,PUNCT
desto,desto,ADV
mehr,mehr,ADV
fällt,fallen,VERB
mir,mir,PRON
eine,ein,DET
gewisse,gewiß,ADJ
Eigentümlichkeit,Eigentümlichkeit,NOUN
auf,auf,ADP
",",--,PUNCT
die,der,PRON
ich,ich,PRON
mit,mit,ADP
Worten,Wort,NOUN
nicht,nicht,PART
ausdrücken,ausdrücken,VERB
kann,können,AUX
.,--,PUNCT
–,--,PUNCT
Es,es,PRON
ist,sein,AUX
wahr,wahr,ADV
",",--,PUNCT
sie,sie,PRON
macht,machen,VERB
",",--,PUNCT
so,so,ADV
wie,wie,SCONJ
es,es,PRON
scheint,scheinen,VERB
",",--,PUNCT
mit,mit,ADP
sorglicher,sorglich,ADJ
Emsigkeit,Emsigkeit,NOUN
ihre,ihr,DET
Einkäufe,Einkauf,NOUN
",",--,PUNCT
wählt,wählen,VERB
und,und,CCONJ
wählt,wählen,VERB
",",--,PUNCT
feilscht,Feilscht,ADV
und,und,CCONJ
feilscht,Feilscht,NOUN
",",--,PUNCT
spricht,sprechen,VERB
",",--,PUNCT
gestikuliert,stikuliern,VERB
",",--,PUNCT
alles,alle,PRON
mit,mit,ADP
einem,ein,DET
lebendigen,lebendig,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
das,der,PRON
beinah,beinah,ADV
bis,bis,ADP
zur,zu,ADP
Spannung,Spannung,NOUN
geht,gehen,VERB
;,--,PUNCT
mir,mir,PRON
ist,sein,AUX
aber,aber,ADV
",",--,PUNCT
als,als,SCONJ
wolle,wollen,AUX
sie,sie,PRON
noch,noch,ADV
etwas,etwas,DET
anderes,anderer,PRON
als,als,ADP
eben,eben,ADV
Hausbedürfnisse,Hausbedürfnis,NOUN
einkaufen,einkaufen,VERB
.,--,PUNCT
–,--,PUNCT
Der,der,DET
Vetter,Vetter,NOUN
.,--,PUNCT
Bravo,Bravo,PROPN
",",--,PUNCT
bravo,bravo,VERB
",",--,PUNCT
Vetter,Vetter,PROPN
!,--,PUNCT
dein,dein,DET
Blick,Blick,NOUN
schärft,schärfen,VERB
sich,sich,PRON
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
merke,merken,VERB
.,--,PUNCT
Sieh,Sieh,NOUN
nur,nur,ADV
",",--,PUNCT
mein,mein,DET
Liebster,Liebster,NOUN
",",--,PUNCT
trotz,trotz,ADP
der,der,DET
modesten,modest,ADJ
Kleidung,Kleidung,NOUN
hätten,haben,AUX
dir,dir,PRON
–,--,PUNCT
die,der,PRON
Leichtfüßigkeit,Leichtfüßigkeit,NOUN
des,der,DET
ganzen,ganz,ADJ
Wesens,Wesen,NOUN
abgerechnet,abrechnen,VERB
–,--,PUNCT
schon,schon,ADV
die,der,DET
weißseidenen,weißseidene,ADJ
Schuhe,Schuh,NOUN
auf,auf,ADP
dem,der,DET
Markt,Markt,NOUN
verraten,verraten,VERB
müssen,müssen,AUX
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
kleine,klein,ADJ
Mamsell,Mamsell,NOUN
dem,der,DET
Ballett,Ballett,NOUN
oder,oder,CCONJ
überhaupt,überhaupt,ADV
dem,der,DET
Theater,Theater,NOUN
angehört,angehören,VERB
.,--,PUNCT
Was,was,PRON
sie,sie,PRON
sonst,sonst,ADV
noch,noch,ADV
will,wollen,VERB
",",--,PUNCT
dürfte,dürfen,AUX
sich,sich,PRON
vielleicht,vielleicht,ADV
bald,bald,ADV
entwickeln,entwickeln,VERB
