Token,Lemma,POS
.,--,PUNCT
Wie,wie,SCONJ
sie,sie,PRON
noch,noch,ADV
frisch,frisch,ADV
und,und,CCONJ
gesund,gesund,ADV
in,in,ADP
ihrem,ihr,DET
Hauswesen,Hauswesen,NOUN
herumgesprungen,herumgesprungen,VERB
wäre,sein,AUX
",",--,PUNCT
und,und,CCONJ
wie,wie,ADV
furchtbar,furchtbar,ADV
verliebt,verlieben,VERB
Wilms,Wilm,NOUN
sich,sich,PRON
als,als,ADP
junger,jung,ADJ
Ehemann,Ehemann,NOUN
gebärdete,gebärden,VERB
.,--,PUNCT
Hinter,hinter,ADP
jeder,jeder,DET
Tür,Tür,NOUN
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
die,der,DET
Leute,Leute,NOUN
nicht,nicht,PART
sehen,sehen,VERB
konnten,können,AUX
",",--,PUNCT
hätte,haben,AUX
er,er,PRON
um,um,ADP
einen,ein,DET
Kuß,Kuß,NOUN
gebettelt,betteln,VERB
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
küsse,küssen,VERB
mich,mich,PRON
noch,noch,ADV
einmal,einmal,ADV
so,so,ADV
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
doch,doch,ADV
eigentlich,eigentlich,ADV
noch,noch,ADV
so,so,ADV
jung,jung,ADV
.,--,PUNCT
«,--,PUNCT
Halb,halb,ADV
betäubt,betäuben,VERB
sank,sinken,VERB
sein,sein,DET
Haupt,Haupt,NOUN
an,an,ADP
ihre,ihr,DET
Brust,Brust,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
so,so,ADV
zerschmettert,zerschmettert,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
für,für,ADP
nichts,nichts,PRON
mehr,mehr,ADV
das,der,DET
volle,voll,ADJ
Verständnis,Verständnis,NOUN
besaß,besitzen,VERB
.,--,PUNCT
Da,da,ADV
wurde,werden,AUX
an,an,ADP
die,der,DET
Tür,Tür,NOUN
geklopft,klopfen,VERB
.,--,PUNCT
Erst,erst,ADV
leise,leise,ADV
",",--,PUNCT
dann,dann,ADV
energisch,energisch,ADV
",",--,PUNCT
und,und,CCONJ
schließlich,schließlich,ADV
trat,treten,VERB
Herr,Herr,NOUN
Rosenblüt,Rosenblüt,PROPN
ins,in,ADP
Zimmer,Zimmer,NOUN
und,und,CCONJ
blickte,blicken,VERB
sich,sich,PRON
verdutzt,verdutzt,ADV
in,in,ADP
der,der,DET
Krankenstube,Krankenstube,NOUN
um,um,ADP
.,--,PUNCT
Die,der,PRON
dumpfe,dumpf,ADJ
Luft,Luft,NOUN
und,und,CCONJ
das,der,DET
Bild,Bild,NOUN
der,der,DET
beiden,beide,DET
sich,sich,PRON
umschlungen,umschlung,ADJ
haltenden,haltend,ADJ
Gatten,Gatte,NOUN
ließ,lassen,VERB
ihn,ihn,PRON
einen,ein,DET
Moment,Moment,NOUN
verstummen,verstummen,VERB
",",--,PUNCT
eine,ein,DET
Art,Art,NOUN
Rührung,Rührung,NOUN
zuckte,zucken,VERB
in,in,ADP
den,der,DET
Zügen,Zug,NOUN
des,der,DET
Händlers,Händler,NOUN
auf,auf,ADP
",",--,PUNCT
dann,dann,ADV
aber,aber,ADV
drängte,drängen,VERB
die,der,DET
Zeit,Zeit,NOUN
gar,gar,ADV
zu,zu,PART
gewaltig,gewaltig,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
räusperte,räusperen,VERB
sich,sich,PRON
stark,stark,ADV
:,--,PUNCT
»,--,PUNCT
Guten,gute,NOUN
Morgen,Morgen,ADV
–,--,PUNCT
Frau,Frau,NOUN
Wilms,Wilm,PROPN
–,--,PUNCT
ich,ich,PRON
bitte,bitte,ADV
um,um,ADP
Entschuldigung,Entschuldigung,NOUN
–,--,PUNCT
wie,wie,ADV
geht,gehen,VERB
es,es,PRON
Ihnen,ihnen,PRON
?,--,PUNCT
–,--,PUNCT
aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
die,der,DET
höchste,hoch,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Wilms,Wilm,PROPN
–,--,PUNCT
ich,ich,PRON
muß,müssen,AUX
mit,mit,ADP
Ihnen,ihnen,PRON
reden,reden,VERB
",",--,PUNCT
jetzt,jetzt,ADV
sofort,sofort,ADV
.,--,PUNCT
Der,der,DET
Kerl,Kerl,NOUN
ruiniert,ruinieren,VERB
Ihnen,ihnen,PRON
ja,ja,ADV
die,der,DET
ganze,ganz,ADJ
Wirtschaft,Wirtschaft,NOUN
.,--,PUNCT
«,--,PUNCT
Die,der,DET
fremde,fremd,ADJ
Stimme,Stimme,NOUN
traf,treffen,VERB
Else,Else,PROPN
wie,wie,ADP
ein,ein,DET
Schuß,Schuß,NOUN
.,--,PUNCT
»,--,PUNCT
Großer,groß,ADJ
Gott,Gott,NOUN
",",--,PUNCT
wer,wer,PRON
ist,sein,AUX
das,der,PRON
?,--,PUNCT
«,--,PUNCT
stammelte,stammeln,VERB
die,der,DET
Kranke,kranke,NOUN
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
den,der,DET
Eindringling,Eindringling,NOUN
",",--,PUNCT
der,der,PRON
ihr,ihr,PRON
eine,ein,DET
linkische,linkisch,ADJ
Verbeugung,Verbeugung,NOUN
machte,machen,VERB
",",--,PUNCT
gewahrte,gewahren,VERB
",",--,PUNCT
und,und,CCONJ
über,über,ADP
ihr,ihr,DET
Gesicht,Gesicht,NOUN
flutete,fluten,VERB
eine,ein,DET
brennende,brennend,ADJ
Röte,Röte,NOUN
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
will,wollen,AUX
er,er,PRON
hier,hier,ADV
?,--,PUNCT
–,--,PUNCT
Wilms,Wilm,NOUN
",",--,PUNCT
mein,mein,DET
Zimmer,Zimmer,NOUN
ist,sein,AUX
doch,doch,ADV
nicht,nicht,PART
zu,zu,ADP
Geschäften,Geschäft,NOUN
da,da,ADV
?,--,PUNCT
Warum,warum,ADV
gehst,gehen,VERB
du,du,PRON
mit,mit,ADP
dem,der,DET
Herrn,Herr,NOUN
nicht,nicht,PART
in,in,ADP
die,der,DET
Wohnstube,Wohnstube,NOUN
?,--,PUNCT
«,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
unfreundlicher,unfreundlich,ADJ
Gruß,Gruß,NOUN
",",--,PUNCT
und,und,CCONJ
Herr,Herr,NOUN
Rosenblüt,Rosenblüt,PROPN
stand,stehen,VERB
wie,wie,ADP
angedonnert,angedonnert,ADV
.,--,PUNCT
Erst,erst,ADV
als,als,SCONJ
Wilms,Wilm,NOUN
ihn,ihn,PRON
unter,unter,ADP
den,der,DET
Arm,Arm,NOUN
faßte,fassen,VERB
und,und,CCONJ
begütigend,begütigend,ADV
aufforderte,auffordern,VERB
",",--,PUNCT
ihm,ihm,PRON
zu,zu,PART
folgen,folgen,VERB
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
der,der,DET
Händler,Händler,NOUN
soweit,soweit,ADV
gefaßt,fassen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
energisch,energisch,ADV
den,der,DET
Hut,Hut,NOUN
schwenken,schwenken,VERB
und,und,CCONJ
gereizt,reizen,VERB
auffahren,auffahren,VERB
konnte,können,AUX
:,--,PUNCT
»,--,PUNCT
Wozu,wozu,ADV
?,--,PUNCT
Da,da,ADV
kann,können,AUX
ich,ich,PRON
ja,ja,ADV
auch,auch,ADV
gehen,gehen,VERB
.,--,PUNCT
Adieu,adieu,ADV
auch,auch,ADV
",",--,PUNCT
Herr,Herr,NOUN
Wilms,Wilm,PROPN
",",--,PUNCT
empfehle,empfehlen,VERB
mich,mich,PRON
Ihnen,ihnen,PRON
",",--,PUNCT
verehrte,verehrt,ADJ
Frau,Frau,NOUN
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
Wilms,Wilm,PROPN
ließ,lassen,VERB
ihn,ihn,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
vielen,vieler,DET
Bitten,Bitte,NOUN
und,und,CCONJ
Entschuldigungen,Entschuldigung,NOUN
schob,schieben,VERB
er,er,PRON
ihn,ihn,PRON
durch,durch,ADP
eine,ein,DET
braunlackierte,braunlackiert,ADJ
Tür,Tür,NOUN
",",--,PUNCT
in,in,ADP
deren,der,DET
Mitte,Mitte,NOUN
ein,ein,ADV
großes,groß,ADJ
",",--,PUNCT
ovales,oval,ADJ
",",--,PUNCT
durch,durch,ADP
eine,ein,DET
Gardine,Gardin,NOUN
verdecktes,verdeckt,ADJ
Guckfensterchen,Guckfensterchen,NOUN
angebracht,anbringen,VERB
war,sein,AUX
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
Wohnstube,Wohnstube,NOUN
standen,stehen,VERB
einfache,einfach,ADJ
grüne,grün,ADJ
Ripsmöbel,Ripsmöbel,NOUN
",",--,PUNCT
gestickte,gesticken,VERB
Deckchen,deckchen,NOUN
prangten,prangen,VERB
auf,auf,ADP
dem,der,DET
Sofa,Sofa,NOUN
",",--,PUNCT
und,und,CCONJ
mitten,mitten,ADV
durch,durch,ADP
die,der,DET
Zimmerdecke,Zimmerdecke,NOUN
zog,ziehen,VERB
sich,sich,PRON
ein,ein,DET
großer,groß,ADJ
",",--,PUNCT
tapetenüberklebter,tapetenüberklebt,ADJ
Balken,Balken,NOUN
.,--,PUNCT
Hier,hier,ADV
fiel,fallen,VERB
Wilms,Wilm,NOUN
in,in,ADP
einen,ein,PRON
der,der,DET
Polsterstühle,Polsterstühle,NOUN
nieder,nieder,ADV
",",--,PUNCT
stützte,stützen,VERB
seinen,sein,DET
Kopf,Kopf,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
fragte,fragen,VERB
endlich,endlich,ADV
den,der,DET
Geschäftsfreund,Geschäftsfreund,NOUN
nach,nach,ADP
dessen,der,PRON
Begehr,Begehr,NOUN
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
klang,klingen,VERB
alles,alle,PRON
so,so,ADV
zerstreut,zerstreuen,VERB
",",--,PUNCT
so,so,ADV
fern,fern,ADV
und,und,CCONJ
tonlos,tonlos,ADV
",",--,PUNCT
als,als,ADP
ob,ob,SCONJ
der,der,DET
Geist,Geist,NOUN
des,der,DET
Mannes,Mann,NOUN
auf,auf,ADP
düsteren,düster,ADJ
Irrpfaden,Irrpfade,NOUN
wandele,wandelen,VERB
.,--,PUNCT
Und,und,CCONJ
dieses,dieser,PRON
Gebrochensein,Gebrochensein,NOUN
",",--,PUNCT
dieses,dieser,DET
vollständige,vollständig,ADJ
Einschlafen,einschlafen,NOUN
einer,ein,DET
ehemals,ehemals,ADV
großen,groß,ADJ
Kraft,Kraft,NOUN
erschütterte,erschüttern,VERB
den,der,DET
andern,anderer,NOUN
.,--,PUNCT
Mitleidig,Mitleidig,ADV
halb,halb,ADV
",",--,PUNCT
und,und,CCONJ
halb,halb,ADV
furchtsam,furchtsam,ADV
",",--,PUNCT
trat,treten,VERB
er,er,PRON
auf,auf,ADP
ihn,ihn,PRON
zu,zu,ADP
.,--,PUNCT
Dann,dann,ADV
berührte,berühren,VERB
er,er,PRON
mit,mit,ADP
seinem,sein,DET
Stock,Stock,NOUN
die,der,DET
Schulter,Schulter,NOUN
des,der,DET
Sitzenden,sitzend,NOUN
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
er,er,PRON
ihm,ihm,PRON
nun,nun,ADV
unaufhörlich,unaufhörlich,ADV
leise,leise,ADV
auf,auf,ADP
die,der,DET
Achsel,Achsel,NOUN
schlug,schlagen,VERB
",",--,PUNCT
redete,reden,VERB
er,er,PRON
eindringlich,eindringlich,ADV
auf,auf,ADP
ihn,ihn,PRON
ein,ein,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
langer,lang,ADJ
Vortrag,Vortrag,NOUN
",",--,PUNCT
aber,aber,CCONJ
Wilms,Wilm,PROPN
hörte,hören,VERB
nur,nur,ADV
eins,einer,PRON
heraus,heraus,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
war,sein,AUX
etwas,etwas,DET
Hoffnungsfreudiges,Hoffnungsfreudiges,NOUN
",",--,PUNCT
mitten,mitten,ADV
in,in,ADP
seiner,sein,DET
trostlosen,trostlose,ADJ
Nacht,Nacht,NOUN
",",--,PUNCT
ein,ein,DET
Frührotschimmer,Frührotschimmer,NOUN
",",--,PUNCT
ein,ein,DET
aufblitzendes,aufblitzend,ADJ
Licht,Licht,NOUN
.,--,PUNCT
–,--,PUNCT
Herr,Herr,NOUN
Rosenblüt,Rosenblüt,PROPN
war,sein,AUX
über,über,ADP
die,der,DET
Pfändung,Pfändung,NOUN
empört,empört,ADV
.,--,PUNCT
–,--,PUNCT
Der,der,DET
Beamte,Beamter,NOUN
hätte,haben,AUX
gewiß,gewiß,ADV
das,der,DET
Doppelte,Doppelte,NOUN
des,der,DET
Werts,Wert,NOUN
aus,aus,ADP
der,der,DET
Wirtschaft,Wirtschaft,NOUN
gezogen,ziehen,VERB
",",--,PUNCT
die,der,DET
schönsten,schön,ADJ
Stücke,Stück,NOUN
Vieh,Vieh,PROPN
",",--,PUNCT
ohne,ohne,ADP
die,der,PRON
der,der,DET
Besitzer,Besitzer,NOUN
gar,gar,ADV
nicht,nicht,PART
weiter,weiter,ADV
existieren,existieren,VERB
konnte,können,AUX
.,--,PUNCT
Seine,sein,DET
Entrüstung,Entrüstung,NOUN
war,sein,AUX
zu,zu,PART
ehrlich,ehrlich,ADV
",",--,PUNCT
es,es,PRON
sprudelte,sprudeln,VERB
nur,nur,ADV
so,so,ADV
aus,aus,ADP
ihm,ihm,PRON
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Was,was,PRON
soll,sollen,AUX
das,der,PRON
heißen,heißen,VERB
?,--,PUNCT
–,--,PUNCT
Daran,daran,ADV
verdient,verdienen,VERB
der,der,DET
Graf,Graf,NOUN
ja,ja,ADV
ein,ein,DET
Heidengeld,Heidengeld,NOUN
?,--,PUNCT
–,--,PUNCT
Die,der,DET
besten,gut,ADJ
Tiere,Tier,NOUN
–,--,PUNCT
Kunststück,Kunststück,NOUN
.,--,PUNCT
–,--,PUNCT
Wilms,Wilm,NOUN
",",--,PUNCT
wissen,wissen,VERB
Sie,sie,PRON
was,was,PRON
?,--,PUNCT
Ich,ich,PRON
zahle,zahlen,VERB
Ihnen,ihnen,PRON
die,der,DET
3600,3600,NUM
Mark,Mark,NOUN
",",--,PUNCT
und,und,CCONJ
Sie,sie,PRON
stellen,stellen,VERB
mir,mir,PRON
dafür,dafür,ADV
die,der,DET
gepfändeten,gepfändeten,ADJ
Stücke,Stück,NOUN
beiseite,beiseite,ADV
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
Sie,sie,PRON
in,in,ADP
acht,acht,NUM
Tagen,Tag,NOUN
die,der,DET
Summe,Summe,NOUN
nicht,nicht,PART
an,an,ADP
mich,mich,PRON
zurückerstatten,zurückerstatten,VERB
können,können,AUX
",",--,PUNCT
dann,dann,ADV
",",--,PUNCT
nun,nun,ADV
dann,dann,ADV
gehört,gehören,VERB
alles,alle,PRON
mir,mir,PRON
.,--,PUNCT
–,--,PUNCT
Das,der,PRON
ist,sein,AUX
'ne,'ne,DET
Spekulation,Spekulation,NOUN
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
ein,ein,DET
Geschäftsmann,Geschäftsmann,NOUN
–,--,PUNCT
das,der,PRON
ist,sein,AUX
'n,'n,DET
Geschäft,Geschäft,NOUN
–,--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,INTJ
.,--,PUNCT
«,--,PUNCT
O,O,PROPN
",",--,PUNCT
es,es,PRON
war,sein,AUX
ja,ja,ADV
dem,der,DET
Verschmachtenden,verschmachtenden,NOUN
",",--,PUNCT
als,als,SCONJ
hätte,haben,AUX
ihm,ihm,PRON
eine,ein,DET
freundliche,freundlich,ADJ
Hand,Hand,NOUN
einen,ein,DET
Trunk,Trunk,NOUN
kalten,kalt,ADJ
Wassers,Wasser,NOUN
nach,nach,ADP
staubiger,staubig,ADJ
Wanderung,Wanderung,NOUN
gereicht,reichen,VERB
.,--,PUNCT
Er,er,PRON
fühlte,fühlen,VERB
förmlich,förmlich,ADV
",",--,PUNCT
wie,wie,SCONJ
ihn,ihn,PRON
etwas,etwas,ADV
erfrischend,erfrischend,ADV
",",--,PUNCT
wohlig,wohlig,ADV
durchrieselte,durchrieselen,VERB
.,--,PUNCT
Langsam,langsam,ADV
stand,stehen,VERB
er,er,PRON
auf,auf,ADP
und,und,CCONJ
reckte,recken,VERB
sich,sich,PRON
.,--,PUNCT
–,--,PUNCT
Acht,acht,NUM
Tage,Tag,NOUN
Zeit,Zeit,NOUN
–,--,PUNCT
noch,noch,ADV
eine,ein,DET
ganze,ganz,ADJ
Woche,Woche,NOUN
?,--,PUNCT
–,--,PUNCT
Ja,ja,PART
",",--,PUNCT
bis,bis,ADP
dahin,dahin,ADV
mußte,müssen,AUX
ja,ja,ADV
Rettung,Rettung,NOUN
kommen,kommen,VERB
",",--,PUNCT
irgend,irgend,ADV
woher,woher,ADV
",",--,PUNCT
gleichviel,gleichviel,NOUN
",",--,PUNCT
jedenfalls,jedenfalls,ADV
war,sein,AUX
vorläufig,vorläufig,ADV
die,der,DET
entsetzlichste,entsetzlichste,ADJ
Last,Last,NOUN
von,von,ADP
seiner,sein,DET
Seele,Seele,NOUN
gewälzt,wälzen,VERB
.,--,PUNCT
Tief,tief,ADV
atmete,atmen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
seine,sein,DET
Brust,Brust,NOUN
hob,heben,VERB
und,und,CCONJ
senkte,senken,VERB
sich,sich,PRON
rasch,rasch,ADV
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
alter,alt,ADJ
Freund,Freund,NOUN
",",--,PUNCT
natürlich,natürlich,ADV
",",--,PUNCT
ich,ich,PRON
nehme,nehmen,VERB
es,es,PRON
an,an,ADP
",",--,PUNCT
mit,mit,ADP
tausend,tausend,NUM
Freuden,Freude,NOUN
",",--,PUNCT
geben,geben,VERB
Sie,sie,PRON
her,her,ADV
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Händler,Händler,NOUN
jedoch,jedoch,ADV
hielt,halten,VERB
noch,noch,ADV
einen,ein,DET
Augenblick,Augenblick,NOUN
mißtrauisch,mißtrauisch,ADV
inne,inne,ADV
.,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Wilms,Wilm,NOUN
",",--,PUNCT
nehmen,nehmen,VERB
Sie,sie,PRON
mir's,mir's,VERB
nicht,nicht,PART
übel,übel,ADV
",",--,PUNCT
ich,ich,PRON
habe,haben,VERB
noch,noch,ADV
eine,ein,DET
Bedingung,Bedingung,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
wohl,wohl,ADV
wegen,wegen,ADP
der,der,DET
Zinsen,Zins,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bewahre,Bewahr,NOUN
–,--,PUNCT
das,der,PRON
wird,werden,AUX
sich,sich,PRON
schon,schon,ADV
finden,finden,VERB
",",--,PUNCT
versteht,verstehen,VERB
sich,sich,PRON
",",--,PUNCT
Zinsen,Zins,NOUN
auch,auch,ADV
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
es,es,PRON
betrifft,betreffen,VERB
etwas,etwas,DET
anderes,anderer,PRON
",",--,PUNCT
aber,aber,CCONJ
das,der,PRON
sag,sag,PROPN
',--,PUNCT
ich,ich,PRON
Ihnen,Ihnen,PRON
später,spät,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
gehen,gehen,VERB
Sie,sie,PRON
raus,raus,ADV
",",--,PUNCT
und,und,CCONJ
machen,machen,VERB
Sie,sie,PRON
Ihre,ihr,DET
Sache,Sache,NOUN
mit,mit,ADP
dem,der,DET
Blutsauger,Blutsauger,NOUN
da,da,ADV
draußen,draußen,ADV
ab,ab,ADP
.,--,PUNCT
–,--,PUNCT
Vorwärts,vorwärts,ADV
.,--,PUNCT
«,--,PUNCT
Damit,damit,ADV
zählte,zählen,VERB
er,er,PRON
eine,ein,DET
Anzahl,Anzahl,NOUN
Kassenscheine,Kassenschein,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
.,--,PUNCT
Wilms,Wilm,PROPN
griff,greifen,VERB
danach,danach,ADV
und,und,CCONJ
schritt,Schritt,NOUN
ohne,ohne,ADP
ein,ein,DET
weiteres,weit,ADJ
Wort,Wort,NOUN
auf,auf,ADP
den,der,DET
Hof,Hof,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Vollzugsbeamte,Vollzugsbeamter,NOUN
in,in,ADP
dem,der,DET
Viehstall,Viehstall,NOUN
sein,sein,DET
Werk,Werk,NOUN
gerade,gerade,ADV
beendet,beenden,VERB
hatte,haben,AUX
.,--,PUNCT
In,in,ADP
wenigen,weniger,DET
Minuten,Minute,NOUN
hielt,halten,VERB
der,der,DET
Überraschte,Überraschte,NOUN
die,der,DET
fragliche,fraglich,ADJ
Summe,Summe,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
schrieb,schreiben,VERB
noch,noch,ADV
im,in,ADP
Stehen,stehen,NOUN
eine,ein,DET
Quittung,Quittung,NOUN
",",--,PUNCT
schüttelte,schütteln,VERB
Wilms,Wilm,PROPN
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
sprang,springen,VERB
auf,auf,ADP
seinen,sein,DET
Wagen,Wagen,NOUN
und,und,CCONJ
rasselte,rasselen,VERB
vom,von,ADP
Hof,Hof,NOUN
herunter,herunter,ADV
.,--,PUNCT
Das,der,DET
Werk,Werk,NOUN
eines,ein,DET
Augenblicks,Augenblick,NOUN
",",--,PUNCT
es,es,PRON
war,sein,AUX
alles,alle,PRON
wie,wie,ADP
ein,ein,DET
verfließender,verfließender,ADJ
",",--,PUNCT
böser,böse,ADJ
Traum,Traum,NOUN
.,--,PUNCT
Wilms,Wilm,NOUN
und,und,CCONJ
Rosenblüt,Rosenblüt,PROPN
standen,stehen,VERB
unter,unter,ADP
dem,der,DET
morschen,morsch,ADJ
Tor,Tor,NOUN
und,und,CCONJ
blickten,blicken,VERB
dem,der,DET
entschwindenden,entschwindend,ADJ
Gefährt,Gefährt,NOUN
nach,nach,ADP
.,--,PUNCT
Als,als,SCONJ
es,es,PRON
jedoch,jedoch,ADV
hinter,hinter,ADP
dem,der,DET
Tannenschlag,Tannenschlag,NOUN
in,in,ADP
einer,ein,DET
Senkung,Senkung,NOUN
der,der,DET
Chaussee,Chaussee,PROPN
untergetaucht,untergetaucht,VERB
war,sein,AUX
",",--,PUNCT
pflanzte,pflanzen,VERB
sich,sich,PRON
der,der,DET
Händler,Händler,NOUN
vor,vor,ADP
seinem,sein,DET
ernsten,ernst,ADJ
Geschäftsfreund,Geschäftsfreund,NOUN
auf,auf,ADP
",",--,PUNCT
steckte,stecken,VERB
die,der,DET
eine,ein,DET
Hand,Hand,NOUN
in,in,ADP
die,der,DET
Tasche,Tasche,NOUN
und,und,CCONJ
klapperte,klappern,VERB
mit,mit,ADP
seinem,sein,DET
Stock,Stock,NOUN
an,an,ADP
den,der,DET
Stangen,Stang,NOUN
des,der,DET
Zaunes,Zaun,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
.,--,PUNCT
»,--,PUNCT
Hören,hören,VERB
Sie,sie,PRON
mal,mal,ADV
",",--,PUNCT
alter,alt,ADJ
Freund,Freund,NOUN
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
er,er,PRON
endlich,endlich,ADV
unruhig,unruhig,ADV
und,und,CCONJ
spie,Spie,ADV
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
will,wollen,AUX
ich,ich,PRON
Ihnen,ihnen,PRON
auch,auch,ADV
sagen,sagen,VERB
",",--,PUNCT
was,was,PRON
ich,ich,PRON
von,von,ADP
Ihnen,ihnen,PRON
verlange,verlangen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
um,um,ADP
mein,mein,DET
Geld,Geld,NOUN
unbesorgt,unbesorgt,VERB
sein,sein,AUX
soll,sollen,AUX
",",--,PUNCT
dann,dann,ADV
müssen,müssen,AUX
Sie,sie,PRON
sich,sich,PRON
wieder,wieder,ADV
ausschließlich,ausschließlich,ADV
um,um,ADP
Ihre,ihr,DET
Wirtschaft,Wirtschaft,NOUN
kümmern,kümmern,VERB
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
das,der,PRON
können,können,AUX
Sie,sie,PRON
nur,nur,ADV
",",--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
sich,sich,PRON
bei,bei,ADP
Ihrer,ihr,DET
Frau,Frau,NOUN
eine,ein,PRON
Vertretung,Vertretung,NOUN
anschaffen,anschaffen,VERB
.,--,PUNCT
'ne,'ne,DET
Pflegerin,Pflegerin,NOUN
",",--,PUNCT
oder,oder,CCONJ
so,so,ADV
was,was,PRON
Ähnliches,Ähnliches,NOUN
.,--,PUNCT
Es,es,PRON
gibt,geben,VERB
ja,ja,ADV
Krankenschwestern,Krankenschwester,NOUN
genug,genug,ADV
.,--,PUNCT
Auch,auch,ADV
kann,können,AUX
ich,ich,PRON
mich,sich,PRON
ja,ja,ADV
mal,mal,ADV
in,in,ADP
Grimmen,Grimmen,NOUN
danach,danach,ADV
umsehen,umsehen,VERB
.,--,PUNCT
«,--,PUNCT
Wilms,Wilm,PROPN
strich,streichen,VERB
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
über,über,ADP
die,der,DET
Stirn,Stirn,NOUN
.,--,PUNCT
Das,der,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
eben,eben,ADV
vernommen,vernehmen,VERB
",",--,PUNCT
klang,klingen,VERB
wie,wie,ADP
eine,ein,DET
eherne,ehern,ADJ
Anklage,Anklage,NOUN
in,in,ADP
ihm,ihm,PRON
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
«,--,PUNCT
murmelte,murmelen,AUX
er,er,PRON
halb,halb,ADV
für,für,ADP
sich,sich,PRON
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
habe,haben,AUX
ja,ja,ADV
auch,auch,ADV
schon,schon,ADV
daran,daran,ADV
gedacht,denken,VERB
–,--,PUNCT
aber,aber,CCONJ
es,es,PRON
geht,gehen,VERB
doch,doch,ADV
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Geht,gehen,VERB
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
Herr,Herr,NOUN
Rosenblüt,Rosenblüt,PROPN
fing,fing,VERB
an,an,ADP
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
ärgern,ärgern,VERB
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
warum,warum,SCONJ
denn,denn,ADV
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Weil,weil,SCONJ
meine,mein,DET
Frau,Frau,NOUN
keine,kein,DET
Fremde,Fremde,NOUN
im,in,ADP
Hause,Haus,NOUN
dulden,dulden,VERB
will,wollen,AUX
.,--,PUNCT
