Token,Lemma,POS
wiederholt,wiederholen,VERB
hatten,haben,AUX
",",--,PUNCT
dann,dann,ADV
war,sein,AUX
guter,gut,ADJ
Rat,Rat,NOUN
teuer,teuer,ADV
",",--,PUNCT
welchergestalt,welchergestalt,ADV
der,der,DET
Monarch,Monarch,NOUN
vier,vier,NUM
Glockenstunden,Glockenstunden,NOUN
lang,lang,ADV
unterhalten,unterhalten,VERB
oder,oder,CCONJ
zerstreut,zerstreuen,VERB
werden,werden,AUX
konnte,können,AUX
.,--,PUNCT
Die,der,DET
dreiste,dreister,ADJ
Muse,Muse,PROPN
Molières,Molière,PROPN
",",--,PUNCT
die,der,DET
Zärtlichkeiten,Zärtlichkeit,NOUN
und,und,CCONJ
Ohnmachten,Ohnmacht,NOUN
der,der,DET
Lavallière,Lavallière,NOUN
",",--,PUNCT
die,der,DET
kühne,kühne,NOUN
Haltung,Haltung,NOUN
und,und,CCONJ
die,der,DET
originellen,originell,ADJ
Witzworte,Witzwort,NOUN
der,der,DET
Montespan,Montespan,PROPN
und,und,CCONJ
so,so,ADV
manches,mancher,DET
andere,anderer,PRON
hatte,haben,AUX
seine,sein,DET
Zeit,Zeit,NOUN
gehabt,haben,VERB
und,und,CCONJ
war,sein,AUX
nun,nun,ADV
gründlich,gründlich,ADV
vorüber,vorüber,ADV
",",--,PUNCT
welk,welk,PROPN
wie,wie,ADP
eine,ein,DET
verblasste,verblas,ADJ
Tapete,Tapet,NOUN
.,--,PUNCT
Massvoll,Massvoll,ADV
und,und,CCONJ
fast,fast,ADV
genügsam,genügsam,ADV
wie,wie,ADP
er,er,PRON
geworden,werden,AUX
",",--,PUNCT
arbeitsam,arbeitsam,ADV
wie,wie,SCONJ
er,er,PRON
immer,immer,ADV
gewesen,sein,AUX
",",--,PUNCT
war,sein,AUX
der,der,DET
König,König,NOUN
auch,auch,ADV
bei,bei,ADP
einer,ein,DET
die,der,DET
Schranke,Schranke,NOUN
und,und,CCONJ
das,der,DET
Halbdunkel,Halbdunkel,NOUN
liebenden,liebenden,VERB
Frau,Frau,NOUN
angelangt,angelangen,VERB
.,--,PUNCT
Dienstfertig,dienstfertig,ADV
",",--,PUNCT
einschmeichelnd,einschmeichelnd,ADV
",",--,PUNCT
unentbehrlich,unentbehrlich,ADV
",",--,PUNCT
dabei,dabei,ADV
voller,voll,ADP
Grazie,Grazie,NOUN
trotz,trotz,ADP
ihrer,ihr,DET
Jahre,Jahr,NOUN
",",--,PUNCT
hatte,haben,AUX
die,der,DET
Enkelin,Enkelin,NOUN
des,der,DET
Agrippa,Agrippa,ADJ
d'Aubigné,d'Aubigné,PROPN
einen,ein,DET
lehrhaften,lehrhafter,ADJ
Gouvernantenzug,Gouvernantenzug,NOUN
",",--,PUNCT
eine,ein,DET
Neigung,Neigung,NOUN
",",--,PUNCT
die,der,DET
Gewissen,Gewissen,NOUN
mit,mit,ADP
Autorität,Autorität,NOUN
zu,zu,PART
beraten,beraten,VERB
",",--,PUNCT
der,der,PRON
sie,sie,PRON
in,in,ADP
ihrem,ihr,DET
Saint-Cyr,Saint-Cyr,NOUN
unter,unter,ADP
den,der,DET
Edelfräulein,Edelfräulein,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
dort,dort,ADV
erzog,erziehen,VERB
",",--,PUNCT
behaglich,behaglich,ADV
den,der,DET
Lauf,Lauf,X
liess,lassen,VERB
",",--,PUNCT
die,der,PRON
aber,aber,ADV
vor,vor,ADP
dem,der,DET
Gebieter,Gebieter,NOUN
zu,zu,ADP
einem,ein,DET
bescheidenen,bescheiden,ADJ
Sichanschmiegen,Sichanschmiegen,NOUN
an,an,ADP
seine,sein,DET
höhere,hoch,ADJ
Weisheit,Weisheit,NOUN
wurde,werden,AUX
.,--,PUNCT
Dergestalt,dergestalt,PROPN
hatte,haben,VERB
",",--,PUNCT
wann,wann,SCONJ
Ludwig,Ludwig,PROPN
schwieg,schweigen,VERB
",",--,PUNCT
auch,auch,ADV
sie,sie,PRON
ausgeredet,ausgereden,VERB
",",--,PUNCT
besonders,besonders,ADV
wenn,wenn,SCONJ
etwa,etwa,ADV
",",--,PUNCT
wie,wie,ADP
heute,heute,ADV
",",--,PUNCT
die,der,DET
junge,jung,ADJ
Enkelfrau,Enkelfrau,NOUN
des,der,DET
Königs,König,NOUN
",",--,PUNCT
die,der,PRON
Savoyardin,Savoyardin,NOUN
",",--,PUNCT
das,der,DET
ergötzlichste,ergötzlich,ADJ
Geschöpf,Geschöpf,NOUN
von,von,ADP
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
das,der,PRON
überallhin,überallhin,ADV
Leben,Leben,NOUN
und,und,CCONJ
Gelächter,Gelächter,NOUN
brachte,bringen,VERB
",",--,PUNCT
mit,mit,ADP
ihren,ihr,DET
Kindereien,Kinderei,NOUN
und,und,CCONJ
ihren,ihr,DET
trippelnden,trippelnd,ADJ
Schmeichelworten,Schmeichelwort,NOUN
aus,aus,ADP
irgendeinem,irgendein,DET
Grunde,Grund,NOUN
wegblieb,wegblieb,VERB
.,--,PUNCT
Frau,Frau,NOUN
von,von,ADP
Maintenon,Maintenon,PROPN
",",--,PUNCT
welche,welcher,PRON
unter,unter,ADP
diesen,dieser,DET
Umständen,Umstand,NOUN
die,der,DET
Schritte,Schritt,NOUN
des,der,DET
Königs,König,NOUN
nicht,nicht,PART
ohne,ohne,ADP
eine,ein,DET
leichte,leicht,ADJ
Sorge,Sorge,NOUN
vernommen,vernehmen,VERB
hatte,haben,AUX
",",--,PUNCT
beruhigte,beruhigen,VERB
sich,sich,PRON
jetzt,jetzt,ADV
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
dem,der,DET
beschäftigten,beschäftigter,NOUN
und,und,CCONJ
unmerklich,unmerklich,ADV
belustigten,belustigt,ADJ
Ausdrucke,Ausdrucke,NOUN
der,der,DET
ihr,ihr,PRON
gründlich,gründlich,ADV
bekannten,bekannt,ADJ
königlichen,königlich,ADJ
Züge,Zug,NOUN
entnahm,entnehmen,VERB
:,--,PUNCT
Ludwig,Ludwig,PROPN
selbst,selbst,ADV
habe,haben,AUX
etwas,etwas,PRON
zu,zu,PART
erzählen,erzählen,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
etwas,etwas,PRON
Ergötzliches,Ergötzlich,NOUN
.,--,PUNCT
Dieser,dieser,PRON
hatte,haben,AUX
das,der,DET
Fenster,Fenster,NOUN
geschlossen,schließen,VERB
und,und,CCONJ
sich,sich,PRON
in,in,ADP
einen,ein,DET
Lehnstuhl,Lehnstuhl,NOUN
niedergelassen,niederlassen,VERB
.,--,PUNCT
»,--,PUNCT
Madame,Madame,X
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
heute,heute,ADV
mittag,Mittag,NOUN
hat,haben,AUX
mir,mir,PRON
Père,Père,PROPN
Lachaise,Lachaise,NOUN
seinen,sein,DET
Nachfolger,Nachfolger,NOUN
",",--,PUNCT
den,der,DET
Père,Père,PROPN
Tellier,Tellier,PROPN
",",--,PUNCT
gebracht,bringen,VERB
.,--,PUNCT
«,--,PUNCT
Père,Père,PROPN
de,de,PROPN
Lachaise,Lachaise,PROPN
war,sein,AUX
der,der,DET
langjährige,langjährig,ADJ
Beichtiger,Beichtiger,NOUN
des,der,DET
Königs,König,NOUN
",",--,PUNCT
welchen,welcher,ADV
dieser,dieser,PRON
",",--,PUNCT
trotz,trotz,ADP
der,der,DET
Taubheit,Taubheit,NOUN
und,und,CCONJ
völligen,völlig,ADJ
Gebrechlichkeit,Gebrechlichkeit,NOUN
des,der,DET
greisen,greis,ADJ
Jesuiten,Jesuit,NOUN
",",--,PUNCT
nicht,nicht,PART
fahrenlassen,fahrenlassen,VERB
wollte,wollen,AUX
und,und,CCONJ
sozusagen,sozusagen,ADV
bis,bis,ADP
zur,zu,ADP
Fadenscheinigkeit,Fadenscheinigkeit,NOUN
aufbrauchte,aufbrauchen,VERB
;,--,PUNCT
denn,denn,CCONJ
er,er,PRON
hatte,haben,AUX
sich,sich,PRON
an,an,ADP
ihn,ihn,PRON
gewöhnt,gewöhnen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
er,er,PRON
–,--,PUNCT
es,es,PRON
ist,sein,AUX
unglaublich,unglaublich,ADV
zu,zu,PART
sagen,sagen,VERB
–,--,PUNCT
aus,aus,ADP
unbestimmten,unbestimmten,VERB
",",--,PUNCT
aber,aber,CCONJ
doch,doch,ADV
vorhandenen,vorhanden,ADJ
Befürchtungen,Befürchtung,NOUN
seinen,sein,DET
Beichtiger,Beichtiger,NOUN
in,in,ADP
keinem,kein,PRON
andern,anderer,ADJ
Orden,Orden,NOUN
glaubte,glauben,VERB
wählen,wählen,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
zog,ziehen,VERB
er,er,PRON
diese,dieser,DET
Ruine,Ruine,NOUN
eines,ein,DET
immerhin,immerhin,ADV
ehrenwerten,ehrenwert,ADJ
Mannes,Mann,NOUN
einem,ein,DET
jüngern,jünger,NOUN
und,und,CCONJ
strebsamen,strebsam,ADJ
Mitgliede,Mitgliede,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
Jesu,Jesu,PROPN
vor,vor,ADP
.,--,PUNCT
Aber,aber,CCONJ
alles,alle,PRON
hat,haben,VERB
seine,sein,DET
Grenzen,Grenze,NOUN
.,--,PUNCT
Père,Père,PROPN
Lachaise,Lachaise,PROPN
wankte,wanken,VERB
sichtlich,sichtlich,ADV
dem,der,DET
Grabe,Grab,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
Ludwig,Ludwig,PROPN
wollte,wollen,AUX
denn,denn,ADV
doch,doch,ADV
nicht,nicht,PART
an,an,ADP
seinem,sein,DET
geistlichen,geistlich,ADJ
Vater,Vater,NOUN
zum,zu,ADP
Mörder,Mörder,NOUN
werden,werden,AUX
.,--,PUNCT
»,--,PUNCT
Madame,Madame,X
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
König,König,NOUN
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
mein,mein,DET
neuer,neu,ADJ
Beichtiger,Beichtiger,NOUN
hat,haben,VERB
keine,kein,DET
Schönheit,Schönheit,NOUN
und,und,CCONJ
Gestalt,Gestalt,NOUN
:,--,PUNCT
eine,ein,DET
Art,Art,NOUN
Wolfsgesicht,Wolfsgesicht,NOUN
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
schielt,schielen,VERB
er,er,PRON
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
eine,ein,DET
geradezu,geradezu,ADV
abstossende,abstossend,ADJ
Erscheinung,Erscheinung,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
wird,werden,AUX
mir,mir,PRON
als,als,ADP
ein,ein,DET
gegen,gegen,ADP
sich,sich,PRON
und,und,CCONJ
andere,anderer,PRON
strenger,streng,ADJ
Mann,Mann,NOUN
empfohlen,empfehlen,VERB
",",--,PUNCT
welchem,welcher,PRON
sich,sich,PRON
ein,ein,DET
Gewissen,Gewissen,NOUN
übergeben,übergeben,VERB
lässt,lässt,PROPN
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
doch,doch,CCONJ
wohl,wohl,ADV
die,der,DET
Hauptsache,Hauptsache,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Je,je,ADV
schlechter,schlecht,ADV
die,der,DET
Rinne,Rinne,NOUN
",",--,PUNCT
desto,desto,ADV
köstlicher,köstlich,ADV
das,der,DET
darin,darin,ADV
fliessende,fliessend,ADJ
himmlische,himmlisch,ADJ
Wasser,Wasser,NOUN
«,--,PUNCT
",",--,PUNCT
bemerkte,bemerken,VERB
die,der,DET
Marquise,Marquise,NOUN
erbaulich,erbaulich,ADV
.,--,PUNCT
Sie,sie,PRON
liebte,lieben,VERB
die,der,DET
Jesuiten,Jesuit,NOUN
nicht,nicht,PART
",",--,PUNCT
welche,welcher,PRON
dem,der,DET
Ehebunde,Ehebund,NOUN
der,der,DET
Witwe,Witwe,NOUN
Scarrons,Scarron,PROPN
mit,mit,ADP
der,der,DET
Majestät,Majestät,NOUN
entgegengearbeitet,entgegengearbeiten,VERB
und,und,CCONJ
kraft,Kraft,NOUN
ihrer,ihr,DET
weiten,weit,ADJ
Moral,Moral,NOUN
das,der,DET
Sakrament,Sakrament,NOUN
in,in,ADP
diesem,dieser,DET
königlichen,königlich,ADJ
Falle,Fall,NOUN
für,für,ADP
überflüssig,überflüssig,ADV
erklärt,erklären,VERB
hatten,haben,AUX
.,--,PUNCT
So,so,ADV
tat,tun,VERB
sie,sie,PRON
den,der,DET
frommen,fromm,ADJ
Vätern,Väter,NOUN
gelegentlich,gelegentlich,ADV
gern,gern,ADV
etwas,etwas,PRON
zuleide,zuleide,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
dieselben,derselbe,NOUN
im,in,ADP
stillen,still,ADJ
krallen,krallen,VERB
konnte,können,AUX
.,--,PUNCT
jetzt,jetzt,ADV
schwieg,schweigen,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
dunklen,dunkel,ADJ
mandelförmigen,mandelförmige,NOUN
",",--,PUNCT
sanft,sanft,ADV
schwermütigen,schwermütig,ADJ
Augen,Auge,NOUN
hingen,hingen,VERB
an,an,ADP
dem,der,DET
Munde,Mund,NOUN
des,der,DET
Gemahls,Gemahl,PROPN
mit,mit,ADP
einer,ein,DET
bescheidenen,bescheiden,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
.,--,PUNCT
Der,der,DET
König,König,NOUN
kreuzte,kreuzen,VERB
die,der,DET
Füsse,Fuß,NOUN
",",--,PUNCT
und,und,CCONJ
den,der,DET
Demantblitz,Demantblitz,NOUN
einer,einer,PRON
seiner,sein,DET
Schuhschnallen,Schuhschnall,NOUN
betrachtend,betrachtend,ADV
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
leichthin,leichthin,ADV
:,--,PUNCT
»,--,PUNCT
Dieser,dieser,DET
Fagon,Fagon,NOUN
!,--,PUNCT
Er,er,PRON
wird,werden,AUX
unerträglich,unerträglich,ADV
!,--,PUNCT
Was,was,PRON
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
alles,alle,PRON
herausnimmt,herausnimmen,VERB
!,--,PUNCT
«,--,PUNCT
Fagon,Fagon,PROPN
war,sein,AUX
der,der,DET
hochbetagte,hochbetagt,ADJ
Leibarzt,Leibarzt,NOUN
des,der,DET
Königs,König,NOUN
und,und,CCONJ
der,der,DET
Schützling,Schützling,NOUN
der,der,DET
Marquise,Marquise,NOUN
.,--,PUNCT
Beide,beide,PRON
lebten,leben,VERB
sie,sie,PRON
täglich,täglich,ADV
in,in,ADP
seiner,sein,DET
Gesellschaft,Gesellschaft,NOUN
und,und,CCONJ
hatten,haben,AUX
sich,sich,PRON
auf,auf,ADP
den,der,DET
Fall,Fall,NOUN
",",--,PUNCT
dass,dass,SCONJ
er,er,PRON
vor,vor,ADP
ihnen,ihnen,PRON
stürbe,stürb,ADJ
",",--,PUNCT
Asyle,Asyle,NOUN
gewählt,wählen,VERB
",",--,PUNCT
sie,sie,PRON
Saint-Cyr,Saint-Cyr,PROPN
",",--,PUNCT
er,er,PRON
den,der,DET
botanischen,botanisch,ADJ
Garten,Garten,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
hier,hier,ADV
und,und,CCONJ
dort,dort,ADV
nach,nach,ADP
dem,der,DET
Tode,Tod,NOUN
des,der,DET
Gebieters,Gebieter,NOUN
einzuschliessen,einzuschliessen,VERB
und,und,CCONJ
zu,zu,PART
begraben,begraben,VERB
.,--,PUNCT
»,--,PUNCT
Fagon,Fagon,PROPN
ist,sein,AUX
Euch,euch,PRON
unendlich,unendlich,ADV
anhänglich,anhänglich,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Marquise,Marquise,NOUN
.,--,PUNCT
»,--,PUNCT
Gewiss,Gewiss,X
",",--,PUNCT
doch,doch,CCONJ
entschieden,entscheiden,VERB
",",--,PUNCT
er,er,PRON
erlaubt,erlauben,VERB
sich,sich,PRON
zu,zu,PART
viel,viel,PRON
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
der,der,DET
König,König,NOUN
mit,mit,ADP
einem,ein,DET
leichten,leicht,ADJ
halb,halb,ADV
komischen,komisch,ADJ
Stirnrunzeln,Stirnrunzel,NOUN
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
gab,geben,VERB
es,es,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
Der,der,DET
König,König,NOUN
erzählte,erzählen,VERB
und,und,CCONJ
hatte,haben,AUX
bald,bald,ADV
zu,zu,ADP
Ende,Ende,NOUN
erzählt,erzählen,VERB
.,--,PUNCT
Er,er,PRON
habe,haben,AUX
bei,bei,ADP
der,der,DET
heutigen,heutig,ADJ
Audienz,Audienz,NOUN
seinen,sein,DET
neuen,neu,ADJ
Beichtiger,Beichtiger,NOUN
gefragt,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Tellier,Tellier,NOUN
mit,mit,ADP
den,der,DET
Le,Le,PROPN
Tellier,Tellier,PROPN
",",--,PUNCT
der,der,PRON
Familie,Familie,NOUN
des,der,DET
Kanzlers,Kanzler,NOUN
",",--,PUNCT
verwandt,verwandt,VERB
wären,sein,AUX
?,--,PUNCT
Doch,doch,CCONJ
der,der,DET
demütige,demütig,ADJ
Père,Père,PROPN
habe,haben,AUX
dieses,dieser,PRON
schnell,schnell,ADV
verneint,verneinen,VERB
und,und,CCONJ
sich,sich,PRON
frank,Frank,PROPN
als,als,ADP
den,der,DET
Sohn,Sohn,NOUN
eines,ein,DET
Bauern,Bauer,NOUN
in,in,ADP
der,der,DET
untern,untern,NOUN
Normandie,Normandie,NOUN
bekannt,bekannt,ADV
.,--,PUNCT
Fagon,Fagon,PROPN
habe,haben,AUX
unweit,unweit,ADV
in,in,ADP
einer,ein,DET
Fensterbrüstung,Fensterbrüstung,NOUN
gestanden,stehen,VERB
",",--,PUNCT
das,der,PRON
Kinn,Kinn,NOUN
auf,auf,ADP
sein,sein,DET
Bambusrohr,Bambusrohr,NOUN
gestützt,stützen,VERB
.,--,PUNCT
Von,von,ADP
dort,dort,ADV
",",--,PUNCT
hinter,hinter,ADP
dem,der,DET
gebückten,gebückt,ADJ
Rücken,Rücken,NOUN
des,der,DET
Jesuiten,Jesuit,NOUN
",",--,PUNCT
habe,haben,AUX
er,er,PRON
unter,unter,ADP
der,der,DET
Stimme,Stimme,NOUN
",",--,PUNCT
aber,aber,CCONJ
vernehmlich,vernehmlich,ADV
genug,genug,ADV
",",--,PUNCT
hergeflüstert,hergeflüsteren,VERB
:,--,PUNCT
»,--,PUNCT
Du,du,PRON
Nichtswürdiger,Nichtswürdiger,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
hob,heben,VERB
den,der,DET
Finger,Finger,NOUN
gegen,gegen,ADP
Fagon,Fagon,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
König,König,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
drohte,drohen,VERB
ihm,ihm,PRON
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Marquise,Marquise,NOUN
wunderte,wunderen,VERB
sich,sich,PRON
.,--,PUNCT
»,--,PUNCT
Wegen,wegen,ADP
dieser,dieser,DET
ehrlichen,ehrlich,ADJ
Verneinung,Verneinung,NOUN
hat,haben,AUX
Fagon,Fagon,PROPN
den,der,DET
Pater,Pater,NOUN
nicht,nicht,PART
schelten,schelten,VERB
können,können,AUX
",",--,PUNCT
er,er,PRON
muss,Muss,PROPN
einen,ein,DET
andern,anderer,ADJ
Grund,Grund,NOUN
gehabt,haben,VERB
haben,haben,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
verständig,verständig,ADV
.,--,PUNCT
»,--,PUNCT
Immerhin,immerhin,ADV
",",--,PUNCT
Madame,Madame,NOUN
",",--,PUNCT
war,sein,AUX
es,es,PRON
eine,ein,DET
Unschicklichkeit,Unschicklichkeit,NOUN
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
mehr,mehr,ADV
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Der,der,DET
gute,gut,ADJ
le,le,X
Lachaise,Lachaise,NOUN
",",--,PUNCT
taub,taub,ADV
wie,wie,SCONJ
er,er,PRON
endlich,endlich,ADV
doch,doch,ADV
geworden,werden,AUX
ist,sein,AUX
",",--,PUNCT
hörte,hören,VERB
es,es,PRON
freilich,freilich,ADV
nicht,nicht,PART
",",--,PUNCT
aber,aber,CCONJ
mein,mein,DET
Ohr,Ohr,NOUN
hat,haben,AUX
es,es,PRON
deutlich,deutlich,ADV
vernommen,vernehmen,VERB
",",--,PUNCT
Silbe,Silbe,NOUN
um,um,ADP
Silbe,Silbe,NOUN
.,--,PUNCT
›Niederträchtiger!‹,›Niederträchtiger!‹,PRON
blies,blies,VERB
Fagon,Fagon,NOUN
dem,der,DET
Pater,Pater,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
der,der,DET
Misshandelte,Misshandelte,NOUN
zuckte,zucken,VERB
zusammen,zusammen,ADV
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Marquise,Marquise,NOUN
schloss,schloss,VERB
lächelnd,lächelnd,ADV
aus,aus,ADP
dieser,dieser,DET
Variante,Variante,NOUN
",",--,PUNCT
dass,dass,SCONJ
Fagon,Fagon,PROPN
einen,ein,DET
derbern,derbern,NOUN
Ausdruck,Ausdruck,NOUN
gebraucht,brauchen,VERB
habe,haben,AUX
.,--,PUNCT
Auch,auch,ADV
in,in,ADP
den,der,DET
Mundwinkeln,Mundwinkel,NOUN
des,der,DET
Königs,König,NOUN
zuckte,zucken,VERB
es,es,PRON
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
sich,sich,PRON
von,von,ADP
jung,jung,ADV
an,an,ADP
zum,zu,ADP
Gesetze,Gesetz,NOUN
gemacht,machen,VERB
",",--,PUNCT
wozu,wozu,SCONJ
er,er,PRON
übrigens,übrigens,ADV
schon,schon,ADV
von,von,ADP
Natur,Natur,NOUN
neigte,neigen,VERB
und,und,CCONJ
was,was,PRON
er,er,PRON
dann,dann,ADV
bis,bis,ADP
an,an,ADP
sein,sein,DET
Lebensende,Lebensend,NOUN
hielt,halten,VERB
",",--,PUNCT
niemals,niemals,ADV
",",--,PUNCT
auch,auch,ADV
nicht,nicht,PART
erzählungsweise,erzählungsweise,ADV
",",--,PUNCT
ein,ein,DET
gemeines,gemein,ADJ
oder,oder,CCONJ
beschimpfendes,Beschimpfend,ADJ
",",--,PUNCT
kurz,kurz,ADV
ein,ein,DET
unkönigliches,unköniglich,ADJ
Wort,Wort,NOUN
in,in,ADP
den,der,DET
Mund,Mund,NOUN
zu,zu,PART
nehmen,nehmen,VERB
.,--,PUNCT
Der,der,DET
hohe,hoch,ADJ
Raum,Raum,NOUN
war,sein,AUX
eingedämmert,eingedämmern,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
der,der,DET
Bediente,Bedient,NOUN
die,der,DET
traulichen,traulich,ADJ
zwei,zwei,NUM
Armleuchter,Armleuchter,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
setzte,setzen,VERB
und,und,CCONJ
sich,sich,PRON
rücklings,Rückling,PROPN
schreitend,schreitend,ADV
verzog,verzog,VERB
",",--,PUNCT
siehe,sehen,VERB
",",--,PUNCT
da,da,ADV
wurde,werden,AUX
ein,ein,DET
leise,leiser,ADJ
eingetretener,eingetreten,ADJ
Lauscher,Lauscher,NOUN
sichtbar,sichtbar,ADV
",",--,PUNCT
eine,ein,DET
wunderliche,wunderlich,ADJ
Erscheinung,Erscheinung,NOUN
",",--,PUNCT
eine,ein,DET
ehrwürdige,ehrwürdig,ADJ
Missgestalt,Missgestalt,NOUN
:,--,PUNCT
ein,ein,DET
schiefer,Schiefer,ADJ
",",--,PUNCT
verwachsener,Verwachsener,NOUN
",",--,PUNCT
seltsam,seltsam,ADV
verkrümmter,Verkrümmter,ADJ
