Token,Lemma,POS
Interpunktion,Interpunktion,NOUN
.,--,PUNCT
*,*,NOUN
»,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Hauptmann,Hauptmann,NOUN
soll,sollen,AUX
eintreten,eintreten,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Kammerdiener,Kammerdiener,NOUN
und,und,CCONJ
öffnete,öffnen,VERB
dem,der,DET
Offiziere,Offizier,NOUN
",",--,PUNCT
welcher,welcher,PRON
schon,schon,ADV
längere,lang,ADJ
Zeit,Zeit,NOUN
im,in,ADP
Vorzimmer,Vorzimmer,NOUN
gewartet,warten,VERB
hatte,haben,AUX
",",--,PUNCT
die,der,DET
Thür,Thür,NOUN
.,--,PUNCT
An,an,ADP
einem,ein,DET
Tische,Tisch,NOUN
",",--,PUNCT
auf,auf,ADP
welchem,welcher,PRON
ein,ein,DET
großes,groß,ADJ
Schwarzbrod,Schwarzbrod,NOUN
",",--,PUNCT
Butter,Butter,NOUN
",",--,PUNCT
Käse,Käse,NOUN
",",--,PUNCT
Wurst,Wurst,NOUN
und,und,CCONJ
Schinken,schinken,NOUN
in,in,ADP
sehr,sehr,ADV
reicher,reich,ADJ
Quantität,Quantität,NOUN
zu,zu,PART
erblicken,erblicken,VERB
war,sein,AUX
",",--,PUNCT
saß,sitzen,VERB
kauend,kauend,ADV
der,der,DET
Fürst,Fürst,NOUN
",",--,PUNCT
ließ,lassen,VERB
einen,ein,DET
riesigen,riesig,ADJ
Bissen,Bissen,NOUN
nach,nach,ADP
dem,der,DET
andern,anderer,NOUN
unter,unter,ADP
dem,der,DET
gewaltigen,gewaltig,ADJ
Schnurrbarte,Schnurrbarte,NOUN
verschwinden,verschwinden,VERB
und,und,CCONJ
langte,langen,VERB
dabei,dabei,ADV
fleißig,fleißig,ADV
nach,nach,ADP
dem,der,DET
Glase,Glase,NOUN
",",--,PUNCT
um,um,SCONJ
durch,durch,ADP
einen,ein,DET
kräftigen,kräftig,ADJ
Schluck,Schluck,NOUN
Bieres,Biere,PROPN
die,der,DET
Verdauung,Verdauung,NOUN
zu,zu,PART
befördern,befördern,VERB
.,--,PUNCT
Er,er,PRON
befand,befinden,VERB
sich,sich,PRON
augenscheinlich,augenscheinlich,ADV
in,in,ADP
rosiger,rosig,ADJ
Laune,Laune,NOUN
;,--,PUNCT
denn,denn,CCONJ
auf,auf,ADP
den,der,DET
militairisch,militairisch,ADV
ehrerbietigen,ehrerbietig,ADJ
Gruß,Gruß,NOUN
des,der,DET
Eingetretenen,Eingetreten,NOUN
erwiederte,erwiedern,VERB
er,er,PRON
mit,mit,ADP
behaglichem,behaglich,ADJ
Knurren,Knurr,NOUN
:,--,PUNCT
»,--,PUNCT
Hat,haben,VERB
Er,er,PRON
Appetit,Appetit,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Danke,danke,NOUN
",",--,PUNCT
Durchlaucht,Durchlaucht,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dummheit,Dummheit,NOUN
!,--,PUNCT
Bedanke,Bedanke,NOUN
Er,er,PRON
sich,sich,PRON
",",--,PUNCT
wenn,wenn,SCONJ
Er,er,PRON
fertig,fertig,ADV
ist,sein,AUX
.,--,PUNCT
Hergesetzt,Hergesetzt,ADV
!,--,PUNCT
Zugegriffen,zugegriffen,VERB
!,--,PUNCT
Das,der,PRON
Zeug,Zeug,NOUN
ist,sein,AUX
zwar,zwar,ADV
nicht,nicht,PART
vom,von,ADP
Zuckerbäcker,Zuckerbäcker,NOUN
;,--,PUNCT
aber,aber,CCONJ
Er,er,PRON
wird,werden,AUX
wohl,wohl,ADV
nicht,nicht,PART
gleich,gleich,ADV
dran,dran,ADV
sterben,sterben,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Hauptmann,Hauptmann,NOUN
kannte,kennen,VERB
den,der,DET
alten,alt,ADJ
Knasterbart,Knasterbart,NOUN
zu,zu,PART
genau,genau,ADV
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
zögern,zögern,VERB
oder,oder,CCONJ
viele,vieler,PRON
Complimente,Complimente,PROPN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Er,er,PRON
setzte,setzen,VERB
sich,sich,PRON
an,an,ADP
den,der,DET
Tisch,Tisch,NOUN
und,und,CCONJ
griff,greifen,VERB
wacker,Wacker,PROPN
zu,zu,ADP
",",--,PUNCT
was,was,PRON
die,der,DET
gute,gut,ADJ
Stimmung,Stimmung,NOUN
des,der,DET
Fürsten,Fürst,NOUN
merklich,merklich,ADV
erhöhte,erhöhen,VERB
.,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
er,er,PRON
schon,schon,ADV
',--,PUNCT
mal,mal,ADV
in,in,ADP
Wahlsdorf,Wahlsdorf,PROPN
gewesen,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
kennt,kennen,VERB
er,er,PRON
auch,auch,ADV
den,der,DET
Amtmann,Amtmann,PROPN
Hiller,Hiller,PROPN
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Näher,Nah,ADV
nicht,nicht,PART
;,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
habe,haben,AUX
ihn,ihn,PRON
gesehen,sehen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
in,in,ADP
Ew,Ew,PROPN
.,--,PUNCT
Durchlaucht,Durchlaucht,PROPN
Abwesenheit,Abwesenheit,NOUN
hier,hier,ADV
war,sein,AUX
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
vorzustellen,vorstellen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So.,so.,ADV
Werden,Werde,AUX
ihn,ihn,PRON
kennen,kennen,VERB
lernen,lernen,VERB
.,--,PUNCT
Bin,Bin,AUX
sonst,sonst,ADV
kein,kein,DET
Freund,Freund,NOUN
von,von,ADP
dergleichen,dergleich,ADJ
Leuten,Leute,NOUN
;,--,PUNCT
scheint,scheinen,VERB
es,es,PRON
aber,aber,ADV
gut,gut,ADV
mit,mit,ADP
uns,uns,PRON
zu,zu,PART
meinen,meinen,VERB
.,--,PUNCT
Da,da,SCONJ
lese,lesen,VERB
Er,er,PRON
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
schob,schieben,VERB
dem,der,DET
Hauptmanne,Hauptmanne,NOUN
einen,ein,DET
Brief,Brief,NOUN
hin,hin,ADV
",",--,PUNCT
welcher,welcher,PRON
von,von,ADP
den,der,DET
Fettflecken,Fettfleck,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
den,der,DET
Fingern,Finger,NOUN
des,der,DET
Fürsten,Fürst,NOUN
herrührten,herrührten,VERB
",",--,PUNCT
vollständig,vollständig,ADV
durchsichtig,durchsichtig,ADV
geworden,werden,AUX
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
sagt,sagen,VERB
Er,er,PRON
zu,zu,ADP
dem,der,DET
langen,lang,ADJ
Geschreibsel,Geschreibsel,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hm,Hm,PROPN
!,--,PUNCT
Solche,solcher,DET
Leute,Leute,NOUN
sind,sein,AUX
zu,zu,PART
gebrauchen,gebrauchen,VERB
",",--,PUNCT
zumal,zumal,SCONJ
da,da,ADV
–,--,PUNCT
«,--,PUNCT
erschrocken,erschrocken,VERB
hielt,halten,VERB
er,er,PRON
inne,inne,ADV
;,--,PUNCT
denn,denn,CCONJ
eben,eben,ADV
war,sein,AUX
er,er,PRON
im,in,ADP
Begriffe,Begriff,NOUN
gewesen,sein,AUX
",",--,PUNCT
durch,durch,ADP
eine,ein,DET
unvorsichtige,unvorsichtig,ADJ
Aeußerung,Aeußerung,NOUN
den,der,DET
Alten,alte,NOUN
an,an,ADP
Etwas,Etwas,PRON
zu,zu,PART
erinnern,erinnern,VERB
",",--,PUNCT
woran,woran,SCONJ
dieser,dieser,PRON
nur,nur,ADV
mit,mit,ADP
Grimm,Grimm,NOUN
zu,zu,PART
denken,denken,VERB
pflegte,pflegen,VERB
.,--,PUNCT
»,--,PUNCT
Nur,nur,ADV
immer,immer,ADV
weiter,weiter,ADV
!,--,PUNCT
Wer,wer,PRON
einmal,einmal,ADV
den,der,DET
Schnabel,Schnabel,NOUN
aufthut,aufthut,ADV
",",--,PUNCT
der,der,PRON
darf,dürfen,AUX
ihn,ihn,PRON
auch,auch,ADV
nicht,nicht,PART
eher,eher,ADV
wieder,wieder,ADV
zuklappen,zuklappen,VERB
",",--,PUNCT
als,als,SCONJ
bis,bis,SCONJ
der,der,DET
Sermon,Sermon,NOUN
zu,zu,ADP
Ende,Ende,NOUN
ist,sein,AUX
.,--,PUNCT
Er,er,PRON
meint,meinen,VERB
wohl,wohl,ADV
die,der,DET
Geschichte,Geschichte,NOUN
von,von,ADP
dem,der,DET
sakkermentschen,sakkermentsch,ADJ
Rheinländer,Rheinländer,NOUN
",",--,PUNCT
der,der,PRON
uns,uns,PRON
mit,mit,ADP
seinen,sein,DET
sieben,sieben,NUM
Fuß,Fuß,NOUN
sechs,sechs,NUM
Zoll,Zoll,NOUN
davon,davon,ADV
gelaufen,laufen,VERB
ist,sein,AUX
?,--,PUNCT
Den,der,PRON
kriegen,kriegen,VERB
wir,wir,PRON
wieder,wieder,ADV
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
ganz,ganz,ADV
genau,genau,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Himmelhund,Himmelhund,NOUN
noch,noch,ADV
nicht,nicht,PART
über,über,ADP
die,der,DET
Grenze,Grenze,NOUN
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
Gott,Gott,NOUN
genade,genade,VERB
ihm,ihm,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
packen,packen,VERB
läßt,lassen,VERB
.,--,PUNCT
Will,Wollen,AUX
er,er,PRON
den,der,DET
Fang,Fang,NOUN
in,in,ADP
Wahlsdorf,Wahlsdorf,PROPN
übernehmen,übernehmen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Zu,zu,ADP
Befehl,Befehl,NOUN
",",--,PUNCT
Durchlaucht,Durchlaucht,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So.,So.,ADV
Da,da,ADV
wird,werden,AUX
Er,er,PRON
–,--,PUNCT
Na,Na,INTJ
",",--,PUNCT
was,wer,PRON
zum,zu,ADP
Teufel,Teufel,NOUN
giebts,Giebts,PROPN
denn,denn,ADV
schon,schon,ADV
wieder,wieder,ADV
?,--,PUNCT
«,--,PUNCT
wandte,wenden,VERB
er,er,PRON
sich,sich,PRON
an,an,ADP
den,der,DET
eintretenden,eintretend,ADJ
Lakaien,Lakaien,NOUN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
Mann,Mann,NOUN
draußen,draußen,ADV
",",--,PUNCT
der,der,DET
Ew,Ew,PROPN
.,--,PUNCT
Durchlaucht,Durchlaucht,PROPN
dringend,dringend,ADV
zu,zu,PART
sprechen,sprechen,VERB
verlangt,verlangen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Jage,Jage,NOUN
den,der,DET
Kerl,Kerl,NOUN
fort,fort,ADV
;,--,PUNCT
hab,Hab,PROPN
',--,PUNCT
keine,kein,DET
Zeit,Zeit,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
habe,haben,AUX
ich,ich,PRON
ihm,ihm,PRON
schon,schon,ADV
gesagt,sagen,VERB
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
meinte,meinen,VERB
",",--,PUNCT
ich,ich,PRON
soll,sollen,AUX
nur,nur,ADV
seinen,sein,DET
Namen,Name,NOUN
nennen,nennen,VERB
",",--,PUNCT
so,so,ADV
würde,werden,AUX
Durchlaucht,Durchlaucht,PROPN
schon,schon,ADV
Zeit,Zeit,NOUN
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sei,Sei,AUX
kein,kein,DET
Esel,Esel,NOUN
.,--,PUNCT
Jetzt,jetzt,ADV
könnte,können,AUX
meinetwegen,meinetwegen,ADV
der,der,DET
Großmogul,Großmogul,NOUN
kommen,kommen,VERB
;,--,PUNCT
er,er,PRON
müßte,müssen,AUX
wieder,wieder,ADV
fort,fort,ADV
.,--,PUNCT
Wie,wie,ADV
heißt,heißen,VERB
denn,denn,ADV
der,der,DET
Mann,Mann,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schmidt,Schmidt,PROPN
aus,aus,ADP
Wahlsdorf,Wahlsdorf,PROPN
.,--,PUNCT
Er,er,PRON
hat,haben,AUX
nur,nur,ADV
einen,ein,DET
Arm,Arm,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Himmelement,Himmelement,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
ja,ja,ADV
der,der,DET
Schockschwerenöther,Schockschwerenöther,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
na,na,INTJ
",",--,PUNCT
das,der,PRON
ist,sein,AUX
',--,PUNCT
was,wer,PRON
Anderes,Anderer,PRON
.,--,PUNCT
Lasse,Lasse,VERB
ihn,ihn,PRON
',--,PUNCT
rein,rein,ADV
!,--,PUNCT
«,--,PUNCT
Durch,durch,ADP
die,der,DET
sofort,sofort,ADV
geöffnete,geöffnet,ADJ
Thür,Thür,NOUN
trat,treten,VERB
ein,ein,DET
Mann,Mann,NOUN
von,von,ADP
so,so,ADV
riesigen,riesig,ADJ
Dimensionen,Dimension,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
fast,fast,ADV
bücken,bücken,VERB
mußte,müssen,AUX
",",--,PUNCT
um,um,SCONJ
in,in,ADP
das,der,DET
Zimmer,Zimmer,NOUN
zu,zu,PART
gelangen,gelangen,VERB
.,--,PUNCT
Er,er,PRON
trug,tragen,VERB
die,der,DET
Kleidung,Kleidung,NOUN
des,der,DET
gewöhnlichen,gewöhnlich,ADJ
armen,arm,ADJ
Landbewohners,Landbewohner,NOUN
und,und,CCONJ
blieb,bleiben,VERB
nach,nach,ADP
den,der,DET
ersten,erster,ADJ
drei,drei,NUM
Schritten,Schritt,NOUN
in,in,ADP
strammer,Strammer,ADJ
kerzengerader,kerzengerad,ADJ
Haltung,Haltung,NOUN
stehen,stehen,VERB
.,--,PUNCT
»,--,PUNCT
Schmidt,Schmidt,PROPN
",",--,PUNCT
Hallunke,Hallunk,NOUN
",",--,PUNCT
ich,ich,PRON
lasse,lassen,VERB
Dich,dich,PRON
Spießruthen,Spießruthen,NOUN
laufen,laufen,VERB
",",--,PUNCT
daß,daß,SCONJ
Du,du,PRON
nicht,nicht,PART
längst,längst,ADV
',--,PUNCT
mal,mal,ADV
gekommen,kommen,VERB
bist,sein,AUX
.,--,PUNCT
Hab,Hab,X
Dir's,Dir's,PROPN
ja,ja,ADV
gesagt,sagen,VERB
",",--,PUNCT
dazumal,dazumal,ADV
",",--,PUNCT
als,als,SCONJ
Du,du,PRON
mich,sich,PRON
herausgehauen,herausgehauen,VERB
hattest,hattesen,VERB
",",--,PUNCT
daß,daß,SCONJ
Du,du,PRON
an,an,ADP
mich,mich,PRON
denken,denken,VERB
sollst,sollen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
Dich,dich,PRON
',--,PUNCT
mal,mal,ADV
der,der,DET
Schuh,Schuh,NOUN
drückt,drücken,VERB
.,--,PUNCT
Da,da,SCONJ
aber,aber,ADV
ist,sein,AUX
der,der,DET
Schlingel,Schlingel,PROPN
stolz,stolz,ADV
geworden,werden,AUX
und,und,CCONJ
hat,haben,VERB
gar,gar,ADV
nicht,nicht,PART
an,an,ADP
den,der,DET
Leopold,Leopold,PROPN
gedacht,denken,VERB
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
das,der,PRON
Leben,Leben,NOUN
zu,zu,PART
verdanken,verdanken,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Donnerwetter,Donnerwetter,NOUN
",",--,PUNCT
Durchlaucht,Durchlaucht,PROPN
;,--,PUNCT
das,der,PRON
ist,sein,AUX
nicht,nicht,PART
wahr,wahr,ADV
!,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
alle,aller,DET
Stunden,Stunde,NOUN
an,an,ADP
Euch,euch,PRON
gedacht,denken,VERB
und,und,CCONJ
bin,sein,AUX
nur,nur,ADV
deßhalb,deßhalb,ADV
noch,noch,ADV
nicht,nicht,PART
gekommen,kommen,VERB
",",--,PUNCT
weil,weil,SCONJ
mich,mich,PRON
der,der,DET
Schuh,Schuh,NOUN
bisher,bisher,ADV
noch,noch,ADV
nicht,nicht,PART
gedrückt,drücken,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
jetzt,jetzt,ADV
brauchst,brauchen,VERB
Du,du,PRON
wohl,wohl,ADV
Seitenflecke,Seitenfleck,NOUN
",",--,PUNCT
hm,hm,X
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Möglich,möglich,ADV
",",--,PUNCT
und,und,CCONJ
dazu,dazu,ADV
einen,ein,DET
Schuster,Schuster,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
mir,mir,PRON
aufflickt,aufflickt,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
dieser,dieser,DET
Schuster,Schuster,NOUN
soll,sollen,AUX
ich,ich,PRON
wohl,wohl,ADV
gar,gar,ADV
sein,sein,AUX
",",--,PUNCT
alter,alt,ADJ
Commisknopf,Commisknopf,NOUN
?,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
der,der,DET
Fürst,Fürst,NOUN
",",--,PUNCT
der,der,PRON
ganz,ganz,ADV
sichtlichen,sichtlich,ADJ
Wohlgefallen,Wohlgefall,NOUN
an,an,ADP
dem,der,DET
Wesen,Wesen,NOUN
und,und,CCONJ
der,der,DET
Ausdrucksweise,Ausdrucksweise,NOUN
des,der,DET
Mannes,Mann,NOUN
fand,finden,VERB
.,--,PUNCT
»,--,PUNCT
Also,also,ADV
in,in,ADP
Wahlsdorf,Wahlsdorf,PROPN
wohnst,wohnst,VERB
Du,du,PRON
jetzt,jetzt,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mit,mit,ADP
Eurer,Eurer,DET
Erlaubniß,Erlaubniß,NOUN
",",--,PUNCT
Durchlaucht,Durchlaucht,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Kennst,Kennst,VERB
Du,du,PRON
da,da,ADV
den,der,DET
Amtmann,Amtmann,PROPN
Hiller,Hiller,PROPN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
kenne,kennen,VERB
ich,ich,PRON
ihn,ihn,PRON
",",--,PUNCT
und,und,CCONJ
gerade,gerade,ADV
seinetwegen,seinetwegen,ADV
komme,kommen,VERB
ich,ich,PRON
heut,heuen,VERB
nach,nach,ADP
Dessau,Dessau,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Seinetwegen,Seinetweg,NOUN
?,--,PUNCT
Mord,Mord,NOUN
und,und,CCONJ
Todtschlag,Todtschlag,NOUN
",",--,PUNCT
da,da,ADV
bist,sein,AUX
wohl,wohl,ADV
gar,gar,ADV
Du,du,PRON
der,der,DET
Schmidt,Schmidt,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
er,er,PRON
mir,mir,PRON
einen,ein,DET
meilenlangen,meilenlang,ADJ
Schreibebrief,Schreibebrief,NOUN
geschrieben,schreiben,VERB
hat,haben,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
bei,bei,ADP
uns,uns,PRON
der,der,DET
einzige,einzig,ADJ
Schmidt,Schmidt,NOUN
.,--,PUNCT
Hat,haben,AUX
er,er,PRON
von,von,ADP
mir,mir,PRON
geschrieben,schreiben,VERB
",",--,PUNCT
Durchlaucht,Durchlaucht,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
indem,indem,SCONJ
seine,sein,DET
ehrlichen,ehrlich,ADJ
und,und,CCONJ
offenen,offen,ADJ
Züge,Zug,NOUN
eine,ein,DET
gewisse,gewiß,ADJ
Besorgniß,Besorgniß,NOUN
ausdrückten,Ausdrückt,VERB
.,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
!,--,PUNCT
Hast,Hast,AUX
Du,du,PRON
einen,ein,DET
Sohn,Sohn,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Der,der,DET
so,so,ADV
lang,lang,ADV
und,und,CCONJ
stark,stark,ADV
ist,sein,AUX
wie,wie,ADP
Du,du,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
ganz,ganz,ADV
so,so,ADV
",",--,PUNCT
«,--,PUNCT
lautete,lauten,VERB
die,der,DET
Etwas,Etwas,ADV
ängstliche,ängstlich,ADJ
Antwort,Antwort,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
morgen,morgen,ADV
habt,haben,VERB
Ihr,ihr,DET
Kirmeß,Kirmeß,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Allerdings,allerdings,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
",",--,PUNCT
so,so,ADV
",",--,PUNCT
so,so,ADV
",",--,PUNCT
«,--,PUNCT
dehnte,dehnen,VERB
der,der,DET
Fürst,Fürst,NOUN
und,und,CCONJ
warf,werfen,VERB
einen,ein,DET
nachdenklichen,nachdenklich,ADJ
Blick,Blick,NOUN
auf,auf,ADP
den,der,DET
wieder,wieder,ADV
zur,zu,ADP
Hand,Hand,NOUN
genommenen,genommen,ADJ
Brief,Brief,NOUN
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
hast,haben,AUX
Du,du,PRON
mit,mit,ADP
dem,der,DET
Amtmanne,Amtmanne,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Der,der,DET
Wiesenbauer,Wiesenbauer,NOUN
ist,sein,AUX
der,der,DET
reichste,reich,ADJ
Mann,Mann,NOUN
im,in,ADP
Dorfe,Dorfe,NOUN
und,und,CCONJ
Annemarie,Annemarie,PROPN
",",--,PUNCT
seine,sein,DET
Tochter,Tochter,NOUN
",",--,PUNCT
hat,haben,AUX
sich,sich,PRON
mit,mit,ADP
meinem,mein,DET
Jungen,Junge,NOUN
",",--,PUNCT
dem,der,DET
Wilhelm,Wilhelm,NOUN
",",--,PUNCT
lieb,leiben,VERB
gehabt,haben,VERB
schon,schon,ADV
seit,seit,ADP
langer,lang,ADJ
",",--,PUNCT
langer,lang,ADJ
Zeit,Zeit,NOUN
.,--,PUNCT
Er,er,PRON
hat,haben,AUX
die,der,DET
beiden,beide,DET
Leutchen,Leutche,NOUN
gehen,gehen,VERB
lassen,lassen,VERB
;,--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
habe,haben,AUX
mir,sich,PRON
aus,aus,ADP
den,der,DET
Niederlanden,Niederlande,PROPN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
damals,damals,ADV
mit,mit,ADP
Ew,Ew,PROPN
.,--,PUNCT
Durchlaucht,Durchlaucht,PROPN
war,sein,AUX
",",--,PUNCT
ein,ein,DET
hübsches,hübsch,ADJ
",",--,PUNCT
rundes,runder,DET
Sümmchen,Sümmchen,NOUN
mitgebracht,mitbringen,VERB
",",--,PUNCT
und,und,CCONJ
Wilhelm,Wilhelm,PROPN
ist,sein,AUX
ein,ein,DET
statiöser,statiös,ADJ
Bursche,Bursche,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
sich,sich,PRON
kein,kein,DET
Mädel,Mädel,NOUN
zu,zu,PART
schämen,schämen,VERB
braucht,brauchen,VERB
und,und,CCONJ
fleißig,fleißig,ADV
und,und,CCONJ
ehrlich,ehrlich,ADV
dazu,dazu,ADV
.,--,PUNCT
Da,da,SCONJ
aber,aber,CCONJ
hat,haben,AUX
vor,vor,ADP
zwei,zwei,NUM
Jahren,Jahr,NOUN
