Token,Lemma,POS
.,--,PUNCT
Sie,sie,PRON
standen,stehen,VERB
eine,ein,DET
Weile,Weile,NOUN
bei,bei,ADP
dem,der,DET
Springbrunnen,Springbrunn,NOUN
in,in,ADP
Mitte,Mitte,NOUN
des,der,DET
Gartens,Garten,NOUN
still,still,ADV
und,und,CCONJ
ergötzten,ergötzen,VERB
sich,sich,PRON
an,an,ADP
dem,der,DET
Spiel,Spiel,NOUN
des,der,DET
Wassers,Wasser,NOUN
",",--,PUNCT
das,der,PRON
im,in,ADP
Glanz,Glanz,NOUN
der,der,DET
Sonne,Sonne,NOUN
hell,hell,ADV
wie,wie,ADP
Kristall,Kristall,NOUN
emporsprang,emporsprang,ADV
und,und,CCONJ
in,in,ADP
tausend,tausend,NUM
funkelnden,funkelnd,ADJ
Tropfen,Tropfen,NOUN
von,von,ADP
allen,alle,PRON
Farben,Farbe,NOUN
des,der,DET
Regenbogens,Regenbogen,NOUN
wieder,wieder,ADV
herabfiel,herabfiel,VERB
.,--,PUNCT
Hierauf,Hierauf,ADV
setzten,setzen,VERB
sie,sie,PRON
sich,sich,PRON
in,in,ADP
eine,ein,PRON
schattige,schattig,ADJ
Reblaube,Reblaube,NOUN
von,von,ADP
zierlichem,zierlich,ADJ
Gitterwerk,Gitterwerk,NOUN
und,und,CCONJ
arbeiteten,arbeiten,VERB
mit,mit,ADP
vereintem,vereintem,ADJ
Fleiss,Fleiss,X
an,an,ADP
einem,ein,DET
Kleid,Kleid,NOUN
für,für,ADP
eine,ein,DET
arme,arm,ADJ
Waise,Waise,NOUN
.,--,PUNCT
Alles,alle,PRON
im,in,ADP
Garten,Garten,NOUN
war,sein,AUX
still,still,ADV
und,und,CCONJ
ruhig,ruhig,ADV
;,--,PUNCT
nur,nur,ADV
eine,ein,DET
Grasmücke,Grasmücke,NOUN
sang,singen,VERB
auf,auf,ADP
den,der,DET
Zweigen,Zweig,NOUN
eines,ein,DET
nahen,nah,ADJ
Baumes,Baum,NOUN
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
ungemein,ungemein,ADV
lieblich,lieblich,ADV
",",--,PUNCT
und,und,CCONJ
von,von,ADP
dem,der,DET
Springbrunnen,Springbrunn,NOUN
her,her,ADP
tönte,tönte,NOUN
unausgesetzt,unausgesetzt,VERB
das,der,PRON
angenehme,angenehm,VERB
Plätschern,Plätscher,NOUN
des,der,DET
Wassers,Wasser,NOUN
.,--,PUNCT
Da,da,ADV
flog,fliegen,VERB
etwas,etwas,ADV
so,so,ADV
plötzlich,plötzlich,ADV
",",--,PUNCT
dass,dass,SCONJ
sie,sie,PRON
gar,gar,ADV
nicht,nicht,PART
sehen,sehen,VERB
konnten,können,AUX
",",--,PUNCT
was,was,PRON
es,es,PRON
sei,sein,AUX
",",--,PUNCT
in,in,ADP
die,der,DET
Laube,Laube,NOUN
herein,herein,ADV
.,--,PUNCT
Beide,beide,PRON
blickten,blicken,VERB
erschrocken,erschrocken,VERB
auf,auf,ADP
.,--,PUNCT
Augenblicks,Augenblick,PROPN
kam,kommen,VERB
in,in,ADP
stürmender,stürmend,NOUN
Eile,Eile,NOUN
ein,ein,DET
grosser,gross,ADJ
Raubvogel,Raubvogel,NOUN
nachgeflogen,nachgeflogen,VERB
und,und,CCONJ
schwebte,schweben,VERB
mit,mit,ADP
weit,weit,ADV
ausgebreiteten,ausgebreitet,NOUN
Flügeln,Flügel,NOUN
am,an,ADP
Eingang,Eingang,NOUN
der,der,DET
Laube,Laube,NOUN
.,--,PUNCT
Da,da,SCONJ
er,er,PRON
aber,aber,ADV
Leute,Leute,NOUN
sah,sehen,VERB
",",--,PUNCT
machte,machen,VERB
er,er,PRON
sich,sich,PRON
ebenso,ebenso,ADV
schnell,schnell,ADV
wieder,wieder,ADV
davon,davon,ADV
.,--,PUNCT
Agnes,Agnes,PROPN
sass,Sass,X
so,so,ADV
schüchtern,schüchtern,VERB
da,da,ADV
",",--,PUNCT
dass,dass,SCONJ
sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
umzusehen,umzuseh,ADJ
getraute,getraute,NOUN
",",--,PUNCT
was,was,PRON
das,der,PRON
wohl,wohl,ADV
sein,sein,AUX
möge,mögen,AUX
",",--,PUNCT
das,der,PRON
so,so,ADV
geschwind,geschwind,ADV
in,in,ADP
die,der,DET
Laube,Laube,NOUN
hereingeflogen,hereinflogen,VERB
war,sein,AUX
.,--,PUNCT
Allein,allein,ADV
die,der,DET
Mutter,Mutter,NOUN
sagte,sagen,VERB
lächelnd,lächelnd,ADV
:,--,PUNCT
»,--,PUNCT
Fürchte,Fürchte,VERB
dich,dich,PRON
nicht,nicht,PART
!,--,PUNCT
Es,es,PRON
ist,sein,AUX
wohl,wohl,ADV
nichts,nichts,PRON
als,als,ADP
irgendein,irgendein,DET
Vögelein,Vögelein,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
vor,vor,ADP
dem,der,DET
Stossvogel,Stossvogel,NOUN
hierher,hierher,ADV
geflüchtet,flüchten,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
nach,nach,ADV
und,und,CCONJ
rief,rufen,VERB
:,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
sieh,siehn,VERB
doch,doch,ADV
",",--,PUNCT
ein,ein,DET
schneeweisses,schneeweiss,ADJ
Täublein,Täublein,NOUN
!,--,PUNCT
Es,es,PRON
hat,haben,AUX
sich,sich,PRON
in,in,ADP
seiner,sein,DET
Angst,Angst,NOUN
da,da,ADV
gerade,gerade,ADV
hinter,hinter,ADP
dir,dir,PRON
versteckt,verstecken,VERB
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
nahm,nehmen,VERB
es,es,PRON
",",--,PUNCT
blickte,blicken,VERB
Agnes,Agne,PROPN
forschend,forschend,ADV
an,an,ADP
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Auf,auf,ADP
den,der,DET
Abend,Abend,NOUN
will,wollen,AUX
ich,ich,PRON
dir,dir,PRON
das,der,PRON
Täublein,täublein,NOUN
braten,braten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Braten,Braten,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Agnes,Agnes,PROPN
erstaunt,erstaunt,ADV
und,und,CCONJ
griff,greifen,VERB
mit,mit,ADP
beiden,beide,DET
Händen,Hand,NOUN
nach,nach,ADP
dem,der,DET
Täubchen,Täubche,NOUN
",",--,PUNCT
als,als,SCONJ
wollte,wollen,AUX
sie,sie,PRON
es,es,PRON
dem,der,DET
angedrohten,angedroht,ADJ
Tod,Tod,NOUN
entreissen,entreissen,VERB
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
liebe,lieb,ADJ
Mutter,Mutter,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
das,der,PRON
war,sein,AUX
nicht,nicht,PART
dein,dein,DET
Ernst,Ernst,NOUN
!,--,PUNCT
Das,der,DET
arme,arm,ADJ
Tierchen,Tierchen,NOUN
hatte,haben,AUX
seine,sein,DET
Zuflucht,Zuflucht,NOUN
zu,zu,ADP
mir,mir,PRON
genommen,nehmen,VERB
–,--,PUNCT
wie,wie,ADV
könnte,können,AUX
ich,ich,PRON
es,es,PRON
töten,töten,VERB
?,--,PUNCT
Oh,Oh,PROPN
sieh,siehn,VERB
doch,doch,ADV
",",--,PUNCT
wie,wie,ADV
schön,schön,ADV
es,es,PRON
ist,sein,AUX
!,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
so,so,ADV
weiss,weiss,PROPN
wie,wie,ADP
Schnee,Schnee,NOUN
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Füsschen,Füssch,NOUN
",",--,PUNCT
sieh,sieh,VERB
nur,nur,ADV
",",--,PUNCT
sind,sein,AUX
so,so,ADV
schön,schön,ADV
rot,rot,ADV
wie,wie,ADP
Korallen,Koralle,NOUN
.,--,PUNCT
Ach,ach,INTJ
sieh,siehn,VERB
",",--,PUNCT
wie,wie,SCONJ
ihm,ihm,PRON
noch,noch,ADV
das,der,DET
Herz,Herz,NOUN
schlägt,schlagen,VERB
!,--,PUNCT
Es,es,PRON
blickt,blicken,VERB
mich,mich,PRON
mit,mit,ADP
seinen,sein,DET
unschuldigen,unschuldig,ADJ
Äuglein,Äuglein,PROPN
so,so,ADV
flehentlich,flehentlich,ADV
an,an,ADP
",",--,PUNCT
als,als,SCONJ
wollte,wollen,AUX
es,es,PRON
sagen,sagen,VERB
:,--,PUNCT
Tue,Tue,ADV
mir,mir,PRON
nichts,nichts,PRON
!,--,PUNCT
–,--,PUNCT
Nein,nein,PART
",",--,PUNCT
liebes,lieb,ADJ
Tierchen,Tierchen,NOUN
",",--,PUNCT
ich,ich,PRON
tue,tun,VERB
dir,dir,PRON
nichts,nichts,PRON
zuleid,zuleid,VERB
.,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
dich,dich,PRON
nicht,nicht,PART
umsonst,umsonst,ADV
zu,zu,ADP
mir,mir,PRON
geflüchtet,flüchten,VERB
haben,haben,AUX
.,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
es,es,PRON
gut,gut,ADV
bei,bei,ADP
mir,mir,PRON
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Recht,Recht,NOUN
",",--,PUNCT
liebes,lieb,ADJ
Kind,Kind,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
freundlich,freundlich,ADV
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
hast,haben,AUX
meinen,mein,DET
Sinn,Sinn,NOUN
getroffen,treffen,VERB
.,--,PUNCT
Ich,ich,PRON
wollte,wollen,AUX
dich,dich,PRON
nur,nur,ADV
prüfen,prüfen,VERB
.,--,PUNCT
Bring,Bring,PROPN
das,der,DET
Täublein,Täublein,NOUN
auf,auf,ADP
dein,dein,DET
Zimmer,Zimmer,NOUN
und,und,CCONJ
versorge,versorge,VERB
es,es,PRON
mit,mit,ADP
Futter,Futter,NOUN
.,--,PUNCT
Die,der,DET
Unglücklichen,Unglückliche,NOUN
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
Zuflucht,Zuflucht,NOUN
zu,zu,ADP
uns,uns,PRON
nehmen,nehmen,VERB
",",--,PUNCT
dürfen,dürfen,AUX
wir,wir,PRON
nicht,nicht,PART
verstossen,verstossen,VERB
.,--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
gegen,gegen,ADP
alle,aller,DET
Notleidenden,Notleidende,NOUN
mitleidig,mitleidig,ADV
und,und,CCONJ
auch,auch,ADV
gegen,gegen,ADP
die,der,DET
Tiere,Tier,NOUN
barmherzig,barmherzig,ADV
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
liess,lassen,VERB
ein,ein,DET
kleines,klein,ADJ
",",--,PUNCT
artiges,artig,ADJ
Taubenhaus,Taubenhaus,NOUN
mit,mit,ADP
rotem,rot,ADJ
Dach,Dach,NOUN
und,und,CCONJ
grünen,grüne,NOUN
Gitterstäben,Gitterstäbe,NOUN
machen,machen,VERB
.,--,PUNCT
Agnes,Agnes,PROPN
stellte,stellen,VERB
es,es,PRON
in,in,ADP
eine,ein,DET
Ecke,Ecke,NOUN
ihres,ihr,DET
Zimmers,Zimmer,NOUN
und,und,CCONJ
wies,weisen,VERB
es,es,PRON
dem,der,DET
Täubchen,Täubche,NOUN
zur,zu,ADP
Wohnung,Wohnung,NOUN
an,an,ADP
.,--,PUNCT
Sie,sie,PRON
gab,geben,VERB
ihm,ihm,PRON
täglich,täglich,ADV
reichliches,reichlich,ADJ
Futter,Futter,NOUN
nebst,nebst,ADP
frischem,frisch,ADJ
Wasser,Wasser,NOUN
und,und,CCONJ
versah,versehen,VERB
es,es,PRON
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
mit,mit,ADP
reinem,rein,ADJ
Sand,Sand,NOUN
.,--,PUNCT
Das,der,DET
Täubchen,Täubchen,NOUN
gewöhnte,gewöhnten,VERB
sich,sich,PRON
bald,bald,ADV
an,an,ADP
Agnes,Agnes,PROPN
und,und,CCONJ
wurde,werden,AUX
ungemein,ungemein,ADV
zutraulich,zutraulich,ADV
und,und,CCONJ
heimisch,heimisch,ADV
.,--,PUNCT
Sobald,sobald,SCONJ
Agnes,Agnes,PROPN
die,der,DET
Türe,Türe,NOUN
des,der,DET
niedlichen,niedlich,ADJ
Käfigs,Käfig,NOUN
öffnete,öffnen,VERB
",",--,PUNCT
flog,fliegen,VERB
das,der,DET
Täubchen,Täubchen,NOUN
heraus,heraus,ADV
und,und,CCONJ
pickte,picken,VERB
ihr,ihr,PRON
die,der,DET
Körnlein,Körnlein,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
ihm,ihm,PRON
vorhielt,vorhalten,VERB
",",--,PUNCT
aus,aus,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Sie,sie,PRON
brauchte,brauchen,VERB
auch,auch,ADV
das,der,DET
Häuschen,Häuschen,NOUN
nicht,nicht,PART
mehr,mehr,ADV
zu,zu,PART
verschliessen,verschliessen,VERB
.,--,PUNCT
Das,der,DET
Täubchen,Täubchen,NOUN
hielt,halten,VERB
sich,sich,PRON
schon,schon,ADV
selbst,selbst,ADV
gern,gern,ADV
darin,darin,ADV
auf,auf,ADP
.,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
Morgen,Morgen,NOUN
anbrach,anbrach,PROPN
und,und,CCONJ
Agnes,Agnes,PROPN
noch,noch,ADV
schlief,schlief,VERB
",",--,PUNCT
da,da,ADV
kam,kommen,VERB
das,der,DET
Täubchen,Täubchen,NOUN
auf,auf,ADP
ihr,ihr,PRON
Kopfkissen,Kopfkissen,NOUN
geflogen,fliegen,VERB
",",--,PUNCT
weckte,wecken,VERB
sie,sie,PRON
und,und,CCONJ
liess,lassen,VERB
ihr,ihr,PRON
keine,kein,DET
Ruhe,Ruhe,NOUN
mehr,mehr,ADV
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
aufstand,aufstinden,VERB
und,und,CCONJ
es,es,PRON
fütterte,fütteren,VERB
.,--,PUNCT
Agnes,Agnes,PROPN
beklagte,beklagen,VERB
sich,sich,PRON
bei,bei,ADP
ihrer,ihr,DET
Mutter,Mutter,NOUN
darüber,darüber,ADV
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiss,Weiss,PROPN
aber,aber,ADV
schon,schon,ADV
",",--,PUNCT
was,was,PRON
ich,ich,PRON
tue,tuen,VERB
",",--,PUNCT
damit,damit,SCONJ
die,der,DET
ungestüme,ungestüem,ADJ
Taube,Taube,NOUN
mich,mich,PRON
nicht,nicht,PART
mehr,mehr,ADV
im,in,ADP
Schlaf,Schlaf,NOUN
störe,stören,VERB
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
künftig,künftig,ADV
das,der,DET
Türchen,Türchen,NOUN
des,der,DET
Käfigs,Käfig,NOUN
alle,aller,DET
Abende,Abend,NOUN
fleissig,fleissig,ADV
verriegeln,verriegeln,VERB
",",--,PUNCT
damit,damit,SCONJ
sie,sie,PRON
morgens,morgens,ADV
nicht,nicht,PART
heraus,heraus,ADV
kann,können,AUX
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
doch,doch,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
.,--,PUNCT
»,--,PUNCT
Lerne,lerne,PROPN
vielmehr,vielmehr,ADV
von,von,ADP
dem,der,DET
Täublein,Täublein,NOUN
früh,früh,ADV
aufstehen,aufstehen,VERB
.,--,PUNCT
Früh,Früh,ADV
aufstehen,aufstehen,VERB
ist,sein,AUX
gesund,gesund,ADV
und,und,CCONJ
macht,machen,VERB
einen,ein,DET
fröhlichen,fröhlich,ADJ
Sinn,Sinn,NOUN
.,--,PUNCT
Oder,oder,CCONJ
müsstest,müssteen,VERB
du,du,PRON
dich,dich,PRON
denn,denn,ADV
nicht,nicht,PART
schämen,schämen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
träger,Träger,ADV
wärest,wärest,VERB
als,als,ADP
eine,ein,DET
Taube,Taube,NOUN
?,--,PUNCT
«,--,PUNCT
So,so,ADV
gewöhnte,gewöhnten,VERB
sich,sich,PRON
Agnes,Agnes,PROPN
an,an,ADP
das,der,DET
frühe,früh,ADJ
Aufstehen,aufstehen,NOUN
.,--,PUNCT
Einmal,einmal,ADV
sass,sass,VERB
Agnes,Agn,PROPN
an,an,ADP
dem,der,DET
offenen,offen,ADJ
Fenster,Fenster,NOUN
und,und,CCONJ
nähte,nähen,VERB
.,--,PUNCT
Das,der,DET
Täubchen,Täubchen,NOUN
pickte,picken,VERB
zu,zu,ADP
ihren,ihr,DET
Füssen,Füsse,NOUN
einige,einiger,DET
Brosamen,Brosame,NOUN
auf,auf,ADP
.,--,PUNCT
Allein,allein,ADV
plötzlich,plötzlich,ADV
flog,fliegen,VERB
es,es,PRON
auf,auf,ADP
–,--,PUNCT
und,und,CCONJ
zum,zu,ADP
Fenster,Fenster,NOUN
hinaus,hinaus,ADP
und,und,CCONJ
setzte,setzen,VERB
sich,sich,PRON
auf,auf,ADP
das,der,DET
nächste,nächster,ADJ
Dach,Dach,NOUN
.,--,PUNCT
Agnes,Agnes,PROPN
erschrak,erschrak,VERB
und,und,CCONJ
tat,tun,VERB
einen,ein,DET
lauten,laut,ADJ
Schrei,Schrei,NOUN
;,--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
kam,kommen,VERB
und,und,CCONJ
fragte,fragen,VERB
",",--,PUNCT
was,wer,PRON
es,es,PRON
gebe,geben,VERB
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
mein,mein,DET
Täublein,Täublein,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Agnes,Agnes,PROPN
und,und,CCONJ
zeigte,zeigen,VERB
weinend,weinend,ADV
auf,auf,ADP
das,der,DET
Dach,Dach,NOUN
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
Täubchen,Täubchen,NOUN
sass,Sass,NOUN
und,und,CCONJ
sich,sich,PRON
sonnte,sonnen,VERB
.,--,PUNCT
»,--,PUNCT
Locke,locke,VERB
ihm,ihm,PRON
einmal,einmal,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Agnes,Agnes,PROPN
tat,tun,VERB
es,es,PRON
–,--,PUNCT
und,und,CCONJ
augenblicklich,augenblicklich,ADV
flog,fliegen,VERB
das,der,DET
Täubchen,Täubchen,NOUN
wieder,wieder,ADV
herab,herab,ADV
und,und,CCONJ
