Token,Lemma,POS
ich,ich,PRON
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
aufblickte,aufblicken,NOUN
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
mit,mit,ADP
der,der,DET
Brille,Brille,NOUN
zu,zu,ADP
mir,mir,PRON
wandte,wenden,VERB
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Schrei,Schrei,NOUN
davon,davon,ADV
sprang,springen,VERB
",",--,PUNCT
die,der,DET
Treppen,Treppe,NOUN
hinunter,hinunt,ADV
und,und,CCONJ
bis,bis,ADP
in,in,ADP
die,der,DET
Küche,Küche,NOUN
zur,zu,ADP
Tante,Tante,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
ganz,ganz,ADV
verwundert,verwundern,ADV
anblickte,anblicken,VERB
.,--,PUNCT
»,--,PUNCT
Tante,Tante,NOUN
",",--,PUNCT
was,was,PRON
habe,haben,VERB
ich,ich,PRON
für,für,ADP
ein,ein,DET
seltsames,seltsam,ADJ
",",--,PUNCT
altes,alt,ADJ
Weiblein,Weiblein,NOUN
entdeckt,entdecken,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wo,wo,ADV
denn,denn,ADV
",",--,PUNCT
du,du,PRON
albernes,albern,ADJ
Kind,Kind,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oben,oben,ADV
",",--,PUNCT
ganz,ganz,ADV
oben,oben,ADV
in,in,ADP
einem,ein,DET
verborgenen,verborgen,ADJ
Dachstübchen,Dachstübchen,NOUN
",",--,PUNCT
da,da,ADV
sitzt,sitzen,VERB
sie,sie,PRON
bei,bei,ADP
einer,ein,DET
Lampe,Lampe,NOUN
und,und,CCONJ
näht,nähen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
O,O,X
du,du,PRON
einfältiges,einfältig,ADJ
Dinglein,Dinglein,NOUN
",",--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
die,der,DET
Tante,Tante,NOUN
",",--,PUNCT
»,--,PUNCT
das,der,PRON
ist,sein,AUX
ja,ja,ADV
das,der,DET
Annamreile,Annamreil,NOUN
",",--,PUNCT
unsere,unser,DET
alte,alt,ADJ
Näherin,Näherin,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
warum,warum,SCONJ
habe,haben,AUX
ich,ich,PRON
nie,nie,ADV
von,von,ADP
ihr,ihr,PRON
gehört,gehören,VERB
",",--,PUNCT
Tante,Tante,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
was,was,PRON
hättest,hättesen,VERB
du,du,PRON
denn,denn,ADV
von,von,ADP
ihr,ihr,PRON
hören,hören,VERB
sollen,sollen,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
warum,warum,ADV
sitzt,sitzen,VERB
sie,sie,PRON
so,so,ADV
hoch,hoch,ADV
oben,oben,ADV
und,und,CCONJ
so,so,ADV
allein,allein,ADV
",",--,PUNCT
und,und,CCONJ
kommt,kommen,VERB
nie,nie,ADV
herunter,herunter,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
bleibt,bleiben,VERB
am,an,ADP
liebsten,liebsen,VERB
in,in,ADP
dem,der,DET
Dachstübchen,Dachstübchen,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
da,da,ADV
schon,schon,ADV
gewohnt,wohnen,VERB
hat,haben,AUX
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
meine,meinen,VERB
Schwiegermutter,Schwiegermutter,PROPN
in,in,ADP
Dienste,Dienst,NOUN
nahm,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
kommt,kommen,VERB
nicht,nicht,PART
herunter,herunter,ADV
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
nicht,nicht,PART
mehr,mehr,ADV
gut,gut,ADV
Treppen,Treppe,NOUN
steigen,steigen,VERB
kann,können,AUX
",",--,PUNCT
morgen,morgen,ADV
kannst,kannstn,VERB
du,du,PRON
ihr,ihr,PRON
neue,neu,ADJ
Flickwäsche,Flickwäsche,NOUN
hinaufbringen,Hinaufbring,NOUN
und,und,CCONJ
sehen,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
keine,kein,DET
Fee,Fee,NOUN
und,und,CCONJ
kein,kein,DET
Erdfräulein,Erdfräulein,NOUN
ist,sein,AUX
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
wurde,werden,AUX
noch,noch,ADV
viel,viel,PRON
ausgelacht,ausgelacht,VERB
mit,mit,ADP
meiner,mein,DET
merkwürdigen,merkwürdig,ADJ
Entdeckung,Entdeckung,NOUN
;,--,PUNCT
am,an,ADP
andern,anderer,PRON
Morgen,morgen,ADV
kam,kommen,VERB
ich,ich,PRON
bei,bei,ADP
Tageslicht,Tageslicht,NOUN
hinauf,hinauf,ADV
und,und,CCONJ
habe,haben,AUX
mir,mir,PRON
alles,alle,PRON
besehen,besehen,VERB
.,--,PUNCT
Annamreile,Annamreil,NOUN
ist,sein,AUX
kein,kein,DET
Weiblein,Weiblein,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
eine,ein,DET
alte,alt,ADJ
Jungfer,Jungfer,NOUN
",",--,PUNCT
wohl,wohl,ADV
achtzig,achtzig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
oder,oder,CCONJ
mehr,mehr,ADV
;,--,PUNCT
mit,mit,ADP
der,der,DET
Brille,Brille,NOUN
aber,aber,ADV
",",--,PUNCT
die,der,PRON
glaub,glaub,X
',--,PUNCT
ich,ich,PRON
auf,auf,ADP
ihrer,ihr,DET
Nase,Nase,NOUN
angewachsen,angewachsen,VERB
ist,sein,AUX
",",--,PUNCT
kann,können,AUX
sie,sie,PRON
noch,noch,ADV
das,der,DET
Feinste,Feinste,NOUN
nähen,nähen,VERB
bei,bei,ADP
Tag,Tag,NOUN
und,und,CCONJ
Nacht,Nacht,NOUN
",",--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
sie,sie,PRON
malen,malen,VERB
können,können,AUX
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
Abends,abends,ADV
den,der,DET
Faden,Fade,NOUN
am,an,ADP
Licht,Licht,NOUN
abbrennt,abbrennen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
sie,sie,PRON
einfädelt,einfädeln,VERB
.,--,PUNCT
Sie,sie,PRON
sitzt,sitzen,VERB
unverrückt,unverrückt,ADV
vom,von,ADP
Morgen,morgen,ADV
bis,bis,ADP
in,in,ADP
die,der,DET
späte,spät,ADJ
Nacht,Nacht,NOUN
auf,auf,ADP
einem,ein,DET
alten,alt,ADJ
",",--,PUNCT
runden,rund,ADJ
Tabouret,Tabouret,NOUN
mit,mit,ADP
drei,drei,NUM
gedrehten,gedreht,ADJ
Füßen,Fuß,NOUN
und,und,CCONJ
einem,ein,DET
verschossenen,verschossen,ADJ
blauen,blau,ADJ
Ueberzug,Ueberzug,NOUN
;,--,PUNCT
vor,vor,ADP
ihr,ihr,PRON
ein,ein,DET
Nähkissen,Nähkissen,NOUN
mit,mit,ADP
zahlreichen,zahlreich,ADJ
Stecknadeln,Stecknadel,NOUN
besteckt,besteckt,ADV
",",--,PUNCT
die,der,PRON
sie,sie,PRON
aus,aus,ADP
zerbrochenen,zerbrochen,ADJ
Nadeln,Nadel,NOUN
mit,mit,ADP
Siegellack,Siegellack,NOUN
verfertigt,verfertigen,VERB
",",--,PUNCT
zu,zu,ADP
ihren,ihr,DET
Füßen,Fuß,NOUN
eine,ein,DET
alte,alt,ADJ
graue,grau,ADJ
Katze,Katze,NOUN
",",--,PUNCT
zu,zu,ADP
ihrer,ihr,DET
linken,linker,ADJ
Seite,Seite,NOUN
ein,ein,DET
Korb,Korb,NOUN
mit,mit,ADP
dem,der,DET
schadhaften,schadhaft,ADJ
Weißzeug,Weißzeug,NOUN
",",--,PUNCT
zur,zu,ADP
rechten,rechter,NOUN
ein,ein,DET
anderer,anderer,ADJ
",",--,PUNCT
in,in,ADP
den,der,PRON
das,der,DET
ausgebesserte,Ausgebesserte,ADJ
kommt,kommen,VERB
;,--,PUNCT
so,so,ADV
sitzt,sitzen,VERB
sie,sie,PRON
Tag,Tag,NOUN
für,für,ADP
Tag,Tag,NOUN
in,in,ADP
ihrer,ihr,DET
Dachkammer,Dachkammer,NOUN
",",--,PUNCT
am,an,ADP
Fenster,Fenster,NOUN
",",--,PUNCT
vor,vor,ADP
dem,der,PRON
ein,ein,DET
Rosmarin-,Rosmarin,X
und,und,CCONJ
ein,ein,DET
Nelkenstock,Nelkenstock,NOUN
steht,stehen,VERB
.,--,PUNCT
Das,der,DET
Essen,essen,NOUN
wird,werden,AUX
ihr,ihr,PRON
hinaufgebracht,hinaufgebracht,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
bei,bei,ADP
dieser,dieser,DET
Gelegenheit,Gelegenheit,NOUN
nicht,nicht,PART
ein,ein,DET
wenig,wenig,PRON
plaudert,plaudern,VERB
",",--,PUNCT
so,so,ADV
hört,hören,VERB
und,und,CCONJ
spricht,sprechen,VERB
sie,sie,PRON
oft,oft,ADV
tagelang,tagelang,ADV
kein,kein,DET
Wort,Wort,NOUN
.,--,PUNCT
Tante,Tante,NOUN
besucht,besuchen,VERB
sie,sie,PRON
bisweilen,bisweilen,ADV
Abends,abends,ADV
und,und,CCONJ
steht,stehen,VERB
sehr,sehr,ADV
vertraut,vertraut,ADV
mit,mit,ADP
ihr,ihr,PRON
.,--,PUNCT
Mir,mir,PRON
kam,kommen,VERB
die,der,DET
Entdeckung,Entdeckung,NOUN
ganz,ganz,ADV
erwünscht,erwünscht,ADV
.,--,PUNCT
Mein,mein,DET
Morgenkleid,Morgenkleid,NOUN
hatte,haben,AUX
im,in,ADP
Garten,Garten,NOUN
einen,ein,DET
Riß,Riß,NOUN
bekommen,bekommen,VERB
und,und,CCONJ
mein,mein,DET
Hauskleid,Hauskleid,NOUN
einen,ein,DET
großen,groß,ADJ
Brandfleck,Brandfleck,NOUN
in,in,ADP
der,der,DET
Küche,Küche,NOUN
",",--,PUNCT
ausbessern,ausbessern,NOUN
war,sein,AUX
nie,nie,ADV
meine,mein,DET
Liebhaberei,Liebhaberei,NOUN
.,--,PUNCT
Strümpfe,Strümpfe,NOUN
stopfen,stopfen,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
ohnehin,ohnehin,ADV
mein,mein,DET
Tod,Tod,NOUN
",",--,PUNCT
da,da,SCONJ
hab,hab,PROPN
',--,PUNCT
ich,ich,PRON
denn,denn,ADV
alles,alle,PRON
dem,der,DET
Annamreile,Annamreil,NOUN
hinaufgetragen,hinaufgetragen,VERB
",",--,PUNCT
sie,sie,PRON
flickt,flicken,VERB
excellent,excellent,ADV
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
eine,ein,DET
Art,Art,NOUN
von,von,ADP
Freundschaft,Freundschaft,NOUN
mit,mit,ADP
ihr,ihr,PRON
geschlossen,schließen,VERB
und,und,CCONJ
verplaudere,verplauderen,VERB
hie,hie,ADV
und,und,CCONJ
da,da,ADV
ein,ein,DET
Stündchen,Stündchen,NOUN
an,an,ADP
Regentagen,Regentag,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
die,der,DET
Luft,Luft,NOUN
in,in,ADP
ihrem,ihr,DET
Stübchen,Stübchen,NOUN
fast,fast,ADV
etwas,etwas,PRON
dumpfig,dumpfig,ADV
ist,sein,AUX
;,--,PUNCT
–,--,PUNCT
es,es,PRON
ist,sein,AUX
süß,süß,ADV
",",--,PUNCT
sich,sich,PRON
für,für,ADP
andere,anderer,PRON
hinzugeben,hinzugeben,VERB
",",--,PUNCT
und,und,CCONJ
meine,mein,DET
Besuche,Besuch,NOUN
sind,sein,AUX
gewiß,gewiß,ADV
ein,ein,DET
Lichtblick,Lichtblick,NOUN
in,in,ADP
diesem,dieser,DET
einsamen,einsam,ADJ
Leben,Leben,NOUN
.,--,PUNCT
Zudem,zudem,ADV
",",--,PUNCT
–,--,PUNCT
im,in,ADP
tiefsten,tief,ADJ
Vertrauen,vertrauen,NOUN
",",--,PUNCT
meine,mein,DET
Theure,Theur,NOUN
",",--,PUNCT
ich,ich,PRON
werde,werden,AUX
mich,sich,PRON
hier,hier,ADV
im,in,ADP
Hause,Haus,NOUN
eben,eben,ADV
nie,nie,ADV
",",--,PUNCT
nie,nie,ADV
so,so,ADV
daheim,daheim,ADV
fühlen,fühlen,VERB
",",--,PUNCT
ich,ich,PRON
fühle,fühlen,VERB
mich,sich,PRON
so,so,ADV
unverstanden,unverstanden,ADV
unter,unter,ADP
diesen,dieser,DET
guten,gut,ADJ
Leuten,Leute,NOUN
.,--,PUNCT
Fremd,Fremd,NOUN
dem,der,DET
Ohr,Ohr,NOUN
in,in,ADP
meine,mein,DET
Sprache,Sprache,NOUN
",",--,PUNCT
Fremd,Fremd,NOUN
den,der,DET
Herzen,Herz,NOUN
ist,sein,AUX
mein,mein,DET
Leid,Leid,NOUN
.,--,PUNCT
Der,der,DET
Onkel,Onkel,NOUN
zwar,zwar,ADV
ist,sein,AUX
ein,ein,DET
prächtiger,prächtig,ADJ
Mann,Mann,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
schwarzen,schwarz,ADJ
Sammetkäppchen,Sammetkäppchen,NOUN
auf,auf,ADP
seinem,sein,DET
grauen,grau,ADJ
Haare,Haar,NOUN
",",--,PUNCT
immer,immer,ADV
zufrieden,zufrieden,ADV
",",--,PUNCT
immer,immer,ADV
heiter,heit,ADV
",",--,PUNCT
aber,aber,CCONJ
–,--,PUNCT
seine,sein,DET
Späße,Späß,NOUN
verletzen,verletzen,VERB
mich,mich,PRON
doch,doch,ADV
hie,hie,ADV
und,und,CCONJ
da,da,ADV
.,--,PUNCT
Auch,auch,ADV
ist,sein,AUX
mir's,mir's,PROPN
peinlich,peinlich,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
immer,immer,ADV
verlangt,verlangen,VERB
",",--,PUNCT
ich,ich,PRON
und,und,CCONJ
Tobias,Tobias,PROPN
sollen,sollen,AUX
einander,sich,PRON
duzen,duzen,VERB
",",--,PUNCT
das,der,PRON
kann,können,AUX
ich,ich,PRON
doch,doch,ADV
unmöglich,unmöglich,ADV
.,--,PUNCT
Tante,Tante,NOUN
ist,sein,AUX
sehr,sehr,ADV
gut,gut,ADV
",",--,PUNCT
gewiß,gewiß,ADV
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
ist,sein,AUX
doch,doch,ADV
gar,gar,ADV
zu,zu,PART
geschäftig,geschäftig,ADV
",",--,PUNCT
ich,ich,PRON
sehe,sehen,VERB
nicht,nicht,PART
ein,ein,ADV
",",--,PUNCT
wozu,wozu,SCONJ
sie,sie,PRON
Mägde,Mägde,NOUN
hat,haben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
alles,alle,PRON
selbst,selbst,ADV
thut,thut,VERB
;,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
mit,mit,ADP
meiner,mein,DET
Arbeit,Arbeit,NOUN
in,in,ADP
der,der,DET
Laube,Laube,PROPN
sitze,sitzen,VERB
",",--,PUNCT
ist,sein,AUX
mir's,mir's,PROPN
immer,immer,ADV
peinlich,peinlich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
so,so,ADV
hackt,hacken,VERB
und,und,CCONJ
gräbt,graben,VERB
",",--,PUNCT
ich,ich,PRON
meine,meinen,VERB
oft,oft,ADV
",",--,PUNCT
sie,sie,PRON
thut,thut,VERB
es,es,PRON
absichtlich,absichtlich,ADV
",",--,PUNCT
nur,nur,ADV
mir,mir,PRON
zum,zu,ADP
Beispiel,Beispiel,NOUN
;,--,PUNCT
ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
wohl,wohl,ADV
oft,oft,ADV
schon,schon,ADV
angeboten,anbieten,VERB
",",--,PUNCT
ihr,ihr,PRON
zu,zu,PART
helfen,helfen,VERB
",",--,PUNCT
dann,dann,ADV
weist,weisen,VERB
sie,sie,PRON
mir,mir,PRON
immer,immer,ADV
Arbeit,Arbeit,NOUN
an,an,ADP
",",--,PUNCT
aber,aber,CCONJ
von,von,ADP
dem,der,DET
Begießen,Begieße,NOUN
bekam,bekommen,VERB
ich,ich,PRON
abscheulich,abscheulich,ADV
nasse,nass,ADJ
Strümpfe,Strümpfe,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
Setzen,Setze,NOUN
wurden,werden,AUX
meine,mein,DET
weißen,weiß,ADJ
Aermel,Aermel,NOUN
schwarz,schwarz,ADV
und,und,CCONJ
schmutzig,schmutzig,ADV
von,von,ADP
Erde,Erde,NOUN
",",--,PUNCT
da,da,ADV
fiel,fallen,VERB
mir,mir,PRON
das,der,DET
wasserdichte,wasserdicht,NOUN
Kleid,Kleid,NOUN
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
sagte,sagen,VERB
der,der,DET
Tante,Tante,NOUN
",",--,PUNCT
ich,ich,PRON
wolle,wollen,VERB
das,der,PRON
anziehen,anziehen,VERB
.,--,PUNCT
Bis,bis,SCONJ
ich,ich,PRON
mich,sich,PRON
aber,aber,ADV
umgekleidet,umgekleiden,VERB
hatte,haben,AUX
(,--,PUNCT
ich,ich,PRON
fand,finden,VERB
so,so,ADV
lange,lange,ADV
niemand,niemand,PRON
",",--,PUNCT
der,der,PRON
mir,mir,PRON
das,der,PRON
Kleid,Kleid,NOUN
zugemacht,zugemacht,VERB
hätte,haben,AUX
),--,PUNCT
",",--,PUNCT
war,sein,AUX
Tante,Tante,NOUN
mit,mit,ADP
allem,alle,PRON
fertig,fertig,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
hatte,haben,AUX
das,der,DET
steife,Steif,VERB
Kleid,Kleid,NOUN
vergebens,vergebens,ADV
an,an,ADP
.,--,PUNCT
Vetter,Vetter,NOUN
Tobias,Tobias,PROPN
",",--,PUNCT
der,der,PRON
ist,sein,AUX
mir,mir,PRON
vollends,vollends,ADV
unbequem,unbequem,ADV
",",--,PUNCT
er,er,PRON
hat,haben,VERB
so,so,ADV
stille,still,ADJ
Augen,Auge,NOUN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
er,er,PRON
einen,ein,PRON
verfolgt,verfolgen,VERB
",",--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
etwas,etwas,PRON
dabei,dabei,ADV
denkt,denken,VERB
",",--,PUNCT
o,o,PROPN
nein,nein,PART
",",--,PUNCT
es,es,PRON
sind,sein,AUX
im,in,ADP
Grunde,Grund,NOUN
fade,fade,ADV
",",--,PUNCT
graue,grau,ADJ
Augen,Auge,NOUN
",",--,PUNCT
nicht,nicht,PART
»,--,PUNCT
zwei,zwei,NUM
Königskinder,Königskind,NOUN
",",--,PUNCT
in,in,ADP
Demanten,Demant,NOUN
blitzend,blitzend,ADV
",",--,PUNCT
«,--,PUNCT
wie,wie,ADP
jene,jener,DET
Augen,Auge,NOUN
",",--,PUNCT
–,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
inkommodiren,inkommodiren,VERB
mich,sich,PRON
doch,doch,ADV
",",--,PUNCT
er,er,PRON
macht,machen,VERB
nur,nur,ADV
hie,hie,ADV
und,und,CCONJ
da,da,ADV
seine,sein,DET
trockenen,trocken,ADJ
Bemerkungen,Bemerkung,NOUN
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Onkel,Onkel,NOUN
neulich,neulich,ADV
mir,mir,PRON
rief,rufen,VERB
",",--,PUNCT
die,der,DET
Suppe,Suppe,NOUN
hereinzubringen,hereinbringen,VERB
",",--,PUNCT
sagte,sagen,VERB
Tobias,Tobias,PROPN
:,--,PUNCT
»,--,PUNCT
o,o,PROPN
nein,nein,PART
",",--,PUNCT
Fanny,Fanny,NOUN
würde,werden,AUX
ihre,ihr,DET
Handschuh,Handschuh,NOUN
verderben,verderben,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
nur,nur,ADV
für,für,ADP
Großmutter,Großmutter,NOUN
.,--,PUNCT
«,--,PUNCT
Was,was,PRON
geht,gehen,VERB
es,es,PRON
ihn,ihn,PRON
an,an,ADP
",",--,PUNCT
was,was,PRON
ich,ich,PRON
arbeite,arbeiten,VERB
oder,oder,CCONJ
nicht,nicht,PART
",",--,PUNCT
ich,ich,PRON
gehe,gehen,VERB
wahrhaftig,wahrhaftig,ADV
nicht,nicht,PART
müßig,müßig,ADV
",",--,PUNCT
schon,schon,ADV
das,der,DET
ganze,ganz,ADJ
Kleid,Kleid,NOUN
festonnirt,festonnirtn,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
habe,haben,VERB
ich,ich,PRON
eine,ein,DET
Haube,Haube,NOUN
auf,auf,ADP
der,der,DET
Tante,Tante,NOUN
Geburtstag,Geburtstag,NOUN
angefangen,anfangen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
ich,ich,PRON
mit,mit,ADP
meinen,mein,DET
eigenen,eigen,ADJ
Sachen,Sache,NOUN
nicht,nicht,PART
halb,halb,ADV
fertig,fertig,ADV
bin,sein,AUX
.,--,PUNCT
So,so,ADV
oft,oft,ADV
ich,ich,PRON
mich,sich,PRON
in,in,ADP
ein,ein,DET
ordentliches,ordentlich,ADJ
Gespräch,Gespräch,NOUN
mit,mit,ADP
ihm,ihm,PRON
einlassen,einlassen,VERB
will,wollen,AUX
",",--,PUNCT
schreckt,schrecken,VERB
mich,mich,PRON
seine,sein,DET
Plumpheit,Plumpheit,NOUN
zurück,zurück,ADV
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
er,er,PRON
hat,haben,AUX
nicht,nicht,PART
einmal,einmal,ADV
studirt,studirt,NOUN
und,und,CCONJ
spricht,sprechen,VERB
nicht,nicht,PART
Französisch,Französisch,NOUN
",",--,PUNCT
das,der,DET
einfachste,einfach,ADJ
Erforderniß,Erforderniß,NOUN
höherer,hoch,ADJ
Bildung,Bildung,NOUN
.,--,PUNCT
Ich,ich,PRON
brachte,bringen,VERB
neulich,neulich,ADV
das,der,DET
»,--,PUNCT
Wort,Wort,NOUN
der,der,DET
Frau,Frau,NOUN
«,--,PUNCT
von,von,ADP
Heiden,Heide,NOUN
aus,aus,ADP
meiner,mein,DET
kleinen,klein,ADJ
Bibliothek,Bibliothek,NOUN
zum,zu,ADP
Vorlesen,vorlesen,NOUN
",",--,PUNCT
Tobias,Tobias,PROPN
las,lesen,VERB
es,es,PRON
wirklich,wirklich,ADV
nicht,nicht,PART
übel,übel,ADV
vor,vor,ADP
",",--,PUNCT
und,und,CCONJ
es,es,PRON
fand,finden,VERB
mehr,mehr,DET
Beifall,Beifall,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
geglaubt,glauben,VERB
hätte,haben,AUX
",",--,PUNCT
obgleich,obgleich,SCONJ
der,der,DET
Onkel,Onkel,NOUN
ein,ein,DET
paarmal,paarmal,NOUN
dabei,dabei,ADV
einschlief,einschlief,VERB
",",--,PUNCT
und,und,CCONJ
nachher,nachher,ADV
versicherte,versichern,VERB
",",--,PUNCT
er,er,PRON
wisse,wissen,VERB
nichts,nichts,PRON
mehr,mehr,ADV
davon,davon,ADV
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
von,von,ADP
einem,ein,DET
gewaltthätigen,gewaltthätig,ADJ
Weibsbild,Weibsbild,NOUN
die,der,DET
Rede,Rede,NOUN
sei,sein,AUX
.,--,PUNCT
»,--,PUNCT
Frau,Frau,NOUN
Irmengard,Irmengard,PROPN
ist,sein,AUX
auch,auch,ADV
nicht,nicht,PART
mein,mein,DET
Ideal,Ideal,NOUN
einer,ein,DET
Frau,Frau,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
.,--,PUNCT
»,--,PUNCT
Wollen,Wollen,AUX
Sie,sie,PRON
uns,uns,PRON
vielleicht,vielleicht,ADV
Ihr,ihr,DET
Ideal,Ideal,NOUN
schildern,schildern,VERB
",",--,PUNCT
Fanny,Fanny,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Tobias,Tobias,PROPN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
höre,hören,VERB
lieber,lieber,ADV
vorher,vorher,ADV
das,der,DET
Ihrige,Ihrige,NOUN
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
ich,ich,PRON
",",--,PUNCT
denn,denn,CCONJ
in,in,ADP
der,der,DET
That,That,NOUN
",",--,PUNCT
ich,ich,PRON
fand,finden,VERB
es,es,PRON
nicht,nicht,PART
leicht,leicht,ADV
und,und,CCONJ
nicht,nicht,PART
nöthig,nöthig,ADV
",",--,PUNCT
das,der,DET
ganze,ganz,ADJ
Bild,Bild,NOUN
süßer,süß,ADJ
",",--,PUNCT
hingebender,hingebend,ADJ
Weiblichkeit,Weiblichkeit,NOUN
",",--,PUNCT
vereint,vereinen,VERB
mit,mit,ADP
dem,der,DET
höchsten,hoch,ADJ
Geistesadel,Geistesadel,NOUN
",",--,PUNCT
so,so,ADV
wie,wie,SCONJ
es,es,PRON
mir,mir,PRON
vor,vor,ADP
der,der,DET
Seele,Seele,NOUN
schwebt,schweben,VERB
",",--,PUNCT
vor,vor,ADP
diesen,dieser,PRON
profanen,profan,ADJ
Augen,Auge,NOUN
zu,zu,PART
entfalten,entfalten,VERB
.,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Ideal,Ideal,NOUN
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
das,der,PRON
',--,PUNCT
ist,sein,AUX
nicht,nicht,PART
weit,weit,ADV
zu,zu,PART
suchen,suchen,VERB
",",--,PUNCT
es,es,PRON
ist,sein,AUX
meine,mein,DET
Großmutter,Großmutter,NOUN
.,--,PUNCT
«,--,PUNCT
Tante,Tante,NOUN
war,sein,AUX
schon,schon,ADV
wieder,wieder,ADV
draußen,draußen,ADV
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
sie,sie,PRON
immer,immer,ADV
zu,zu,ADP
thun,Thun,PROPN
hat,haben,AUX
.,--,PUNCT
»,--,PUNCT
Natürlich,natürlich,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
etwas,etwas,ADV
gereizt,reizen,VERB
und,und,CCONJ
unartig,unartig,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
nachher,nachher,ADV
einsah,einsehen,VERB
",",--,PUNCT
»,--,PUNCT
ist,sein,AUX
Ihnen,ihnen,PRON
die,der,DET
häuslichste,häuslich,ADJ
Frau,Frau,NOUN
auch,auch,ADV
die,der,DET
beste,gut,ADJ
;,--,PUNCT
je,je,ADV
mehr,mehr,ADV
eine,ein,DET
wascht,Wascht,NOUN
und,und,CCONJ
näht,nähen,VERB
",",--,PUNCT
kocht,kochen,VERB
",",--,PUNCT
pflanzt,pflanzen,VERB
und,und,CCONJ
spinnt,spinnen,VERB
",",--,PUNCT
desto,desto,ADV
vortrefflicher,vortrefflich,ADV
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
weil,weil,SCONJ
die,der,DET
Großmutter,Großmutter,NOUN
kocht,kochen,VERB
und,und,CCONJ
spinnt,spinnen,VERB
",",--,PUNCT
wascht,Wascht,NOUN
und,und,CCONJ
näht,nähen,VERB
