Token,Lemma,POS
Meer,Meer,NOUN
",",--,PUNCT
die,der,DET
Rückseite,Rückseite,NOUN
stieß,stoßen,VERB
an,an,ADP
schwarze,schwarz,ADJ
Fichtenwälder,Fichtenwäld,NOUN
;,--,PUNCT
zur,zu,ADP
Seite,Seite,NOUN
aber,aber,ADV
bildete,bilden,VERB
das,der,DET
Meer,Meer,NOUN
eine,ein,DET
Bucht,Bucht,PROPN
",",--,PUNCT
wo,wo,SCONJ
das,der,PRON
Wasser,Wasser,NOUN
ruhiger,ruhig,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
an,an,ADP
den,der,DET
Fenstern,Fenster,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
diesen,dieser,DET
stillen,still,ADJ
Wasserspiegel,Wasserspiegel,NOUN
gingen,gehen,VERB
",",--,PUNCT
stand,stehen,VERB
gar,gar,ADV
oft,oft,ADV
ein,ein,DET
blondlockiges,blondlockig,ADJ
Kind,Kind,NOUN
",",--,PUNCT
das,der,PRON
wie,wie,ADP
vom,von,ADP
Himmel,Himmel,NOUN
herabgefallen,herabgefallen,VERB
schien,scheinen,VERB
in,in,ADP
diese,dieser,DET
schauerliche,schauerlich,ADJ
Öde,Öde,NOUN
.,--,PUNCT
Das,der,PRON
war,sein,AUX
die,der,DET
kleine,klein,ADJ
Gerda,Gerda,NOUN
",",--,PUNCT
die,der,PRON
hier,hier,ADV
lebte,leben,VERB
in,in,ADP
der,der,DET
allertiefsten,allertiefst,ADJ
Einsamkeit,Einsamkeit,NOUN
.,--,PUNCT
Wohl,wohl,ADV
wohnte,wohnen,VERB
ihr,ihr,DET
Vater,Vater,NOUN
mit,mit,ADP
einigen,einiger,DET
Dienern,Dienern,NOUN
in,in,ADP
dem,der,DET
Schloß,Schloß,NOUN
",",--,PUNCT
wohl,wohl,ADV
war,sein,AUX
die,der,DET
Jutte,Jutte,NOUN
",",--,PUNCT
die,der,DET
alte,alt,ADJ
Magd,Magd,NOUN
",",--,PUNCT
die,der,PRON
für,für,ADP
die,der,DET
Speisen,Speise,NOUN
sorgte,sorgen,VERB
und,und,CCONJ
für,für,ADP
des,der,DET
Kindes,Kind,NOUN
Kleidung,Kleidung,NOUN
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Vater,Vater,NOUN
und,und,CCONJ
die,der,DET
Knechte,Knecht,NOUN
zogen,ziehen,VERB
oft,oft,ADV
ganze,ganz,ADJ
Tage,Tag,NOUN
und,und,CCONJ
Nächte,Nacht,NOUN
hinaus,hinaus,ADP
auf,auf,ADP
die,der,DET
Jagd,Jagd,NOUN
",",--,PUNCT
wie,wie,ADP
Jutte,Jutte,NOUN
sagte,sagen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
nach,nach,ADP
Haus,Haus,NOUN
kamen,kommen,VERB
",",--,PUNCT
so,so,ADV
schmausten,schmausen,ADV
und,und,CCONJ
tranken,tranken,VERB
sie,sie,PRON
in,in,ADP
dem,der,DET
alten,alt,ADJ
Saal,Saal,NOUN
und,und,CCONJ
sangen,singen,VERB
wilde,wild,ADJ
Lieder,Lied,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
Gerda,Gerda,PROPN
sich,sich,PRON
vor,vor,ADP
ihnen,ihnen,PRON
fürchtete,fürchten,VERB
und,und,CCONJ
oft,oft,ADV
wochenlang,wochenlang,ADV
den,der,DET
Vater,Vater,NOUN
nicht,nicht,PART
sah,sehen,VERB
.,--,PUNCT
Jutte,Jutte,NOUN
aber,aber,ADV
hatte,haben,AUX
fortwährend,fortwährend,ADV
im,in,ADP
Hause,Haus,NOUN
zu,zu,ADP
tun,tun,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
auch,auch,ADV
mit,mit,ADP
ihrer,ihr,DET
Kunkel,Kunkel,NOUN
sich,sich,PRON
ins,in,ADP
Zimmer,Zimmer,NOUN
setzte,setzen,VERB
",",--,PUNCT
blieb,bleiben,VERB
sie,sie,PRON
doch,doch,ADV
immer,immer,ADV
finster,finster,ADV
und,und,CCONJ
schweigsam,schweigsam,ADV
.,--,PUNCT
So,so,ADV
war,sein,AUX
und,und,CCONJ
blieb,bleiben,VERB
denn,denn,ADV
Gerda,Gerda,PROPN
allein,allein,ADV
",",--,PUNCT
so,so,ADV
einsam,einsam,ADV
",",--,PUNCT
wie,wie,ADV
wohl,wohl,ADV
nie,nie,ADV
ein,ein,DET
Kind,Kind,NOUN
.,--,PUNCT
Stundenlang,Stundenlang,ADV
saß,sitzen,VERB
sie,sie,PRON
auf,auf,ADP
dem,der,DET
breiten,breit,ADJ
Steinsims,Steinsim,NOUN
ihres,ihr,DET
Bogenfensters,Bogenfenster,NOUN
und,und,CCONJ
horchte,horchen,VERB
dem,der,DET
Gesang,Gesang,NOUN
der,der,DET
Wellen,Welle,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
am,an,ADP
Felsen,Fels,NOUN
brachen,brechen,VERB
",",--,PUNCT
oder,oder,CCONJ
dem,der,DET
Rauschen,Rauschen,NOUN
des,der,DET
Windes,Wind,NOUN
in,in,ADP
den,der,DET
hohen,hoch,ADJ
Bäumen,Baum,NOUN
.,--,PUNCT
Auch,auch,ADV
blickte,blicken,VERB
sie,sie,PRON
hinaus,hinaus,ADP
auf,auf,ADP
das,der,DET
unermeßliche,unermeßlich,ADJ
Meer,Meer,NOUN
und,und,CCONJ
sah,sehen,VERB
die,der,DET
Möwen,Möwe,NOUN
fliegen,fliegen,VERB
",",--,PUNCT
so,so,ADV
weit,weit,ADV
ihr,ihr,DET
Auge,Auge,NOUN
reichte,reichen,VERB
;,--,PUNCT
sie,sie,PRON
konnte,können,AUX
sich's,sich's,NOUN
nicht,nicht,PART
anders,anders,ADV
denken,denken,VERB
",",--,PUNCT
als,als,SCONJ
da,da,ADV
sei,sein,AUX
endlos,endlos,ADV
fort,fort,ADV
und,und,CCONJ
fort,fort,ADV
lauter,lauter,DET
Meer,Meer,NOUN
",",--,PUNCT
wie,wie,ADV
weit,weit,ADV
man,man,PRON
auch,auch,ADV
sehen,sehen,VERB
und,und,CCONJ
fahren,fahren,VERB
könne,können,AUX
.,--,PUNCT
Früher,früh,ADV
einmal,einmal,ADV
",",--,PUNCT
in,in,ADP
einer,ein,DET
stürmischen,stürmisch,ADJ
Nacht,Nacht,NOUN
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
Sausen,Sausen,NOUN
des,der,DET
Windes,Wind,NOUN
und,und,CCONJ
das,der,DET
Toben,Tobe,NOUN
der,der,DET
Wellen,Welle,NOUN
gar,gar,ADV
zu,zu,PART
laut,laut,ADV
war,sein,AUX
und,und,CCONJ
Jutte,Jutte,NOUN
nirgends,nirgends,ADV
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
da,da,ADV
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
gefürchtet,fürchten,VERB
in,in,ADP
ihrem,ihr,DET
einsamen,einsam,ADJ
Kämmerlein,Kämmerlein,NOUN
und,und,CCONJ
war,sein,AUX
in,in,ADP
den,der,DET
Saal,Saal,NOUN
hinübergegangen,hinübergegangen,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
Stimmen,Stimme,NOUN
hörte,hören,VERB
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
war,sein,AUX
da,da,ADV
und,und,CCONJ
seine,sein,DET
Knechte,Knecht,NOUN
;,--,PUNCT
aber,aber,CCONJ
niemand,niemand,PRON
achtete,achten,VERB
auf,auf,ADP
das,der,DET
Kind,Kind,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
still,still,ADV
in,in,ADP
die,der,DET
warme,warm,ADJ
Kaminecke,Kamineck,NOUN
setzte,setzen,VERB
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
alle,aller,PRON
beschäftigt,beschäftigen,VERB
",",--,PUNCT
eine,ein,DET
große,groß,ADJ
hellbrennende,hellbrennend,ADJ
Laterne,Laterne,NOUN
zum,zu,ADP
Saalfenster,Saalfenster,NOUN
hinauszuhängen,hinauszuhängen,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
tut,tun,VERB
Ihr,ihr,PRON
",",--,PUNCT
Hans,Hans,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
endlich,endlich,ADV
Gerda,Gerda,PROPN
einen,einer,PRON
der,der,DET
Knechte,Knecht,NOUN
",",--,PUNCT
der,der,PRON
an,an,ADP
ihr,ihr,PRON
vorüberging,vorüberging,VERB
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
zünden,zünden,VERB
den,der,DET
armen,arm,ADJ
Schiffen,Schiff,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
noch,noch,ADV
auf,auf,ADP
dem,der,DET
Meer,Meer,NOUN
sind,sein,AUX
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
mit,mit,ADP
grinsendem,grinsendem,ADJ
Lachen,lachen,NOUN
.,--,PUNCT
Gerda,Gerda,PROPN
dachte,denken,VERB
",",--,PUNCT
das,der,PRON
sei,sein,AUX
recht,recht,ADV
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
war,sein,AUX
ihr,ihr,PRON
unheimlich,unheimlich,ADV
dabei,dabei,ADV
zumute,zumute,ADV
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
und,und,CCONJ
die,der,DET
Knechte,Knecht,NOUN
verließen,verlassen,VERB
das,der,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
Sie,sie,PRON
hörte,hören,VERB
sie,sie,PRON
die,der,DET
Treppe,Treppe,NOUN
hinabsteigen,hinabsteigen,VERB
und,und,CCONJ
die,der,DET
Stufen,Stufe,NOUN
",",--,PUNCT
die,der,PRON
bis,bis,ADP
zum,zu,ADP
Meer,Meer,NOUN
führten,führen,VERB
;,--,PUNCT
sie,sie,PRON
hörte,hört,ADJ
Schüsse,Schuß,NOUN
",",--,PUNCT
das,der,PRON
Rufen,Rufe,NOUN
von,von,ADP
Menschenstimmen,Menschenstimm,NOUN
und,und,CCONJ
bald,bald,ADV
darauf,darauf,ADV
einen,ein,DET
furchtbaren,furchtbar,ADJ
Schrei,Schrei,NOUN
.,--,PUNCT
Der,der,DET
Sturm,Sturm,NOUN
und,und,CCONJ
die,der,DET
Wellen,Welle,NOUN
tobten,toben,VERB
lauter,laut,ADV
",",--,PUNCT
aber,aber,CCONJ
dazwischen,dazwischen,ADV
hinein,hinein,ADV
glaubte,glauben,VERB
sie,sie,PRON
Jammer,Jammer,NOUN
und,und,CCONJ
Wehlaute,wehlaute,ADV
zu,zu,PART
vernehmen,vernehmen,VERB
;,--,PUNCT
sie,sie,PRON
fürchtete,fürchten,VERB
sich,sich,PRON
entsetzlich,entsetzlich,ADV
und,und,CCONJ
wagte,wagen,VERB
nicht,nicht,PART
",",--,PUNCT
sich,sich,PRON
zu,zu,ADP
bewegen,bewegen,VERB
.,--,PUNCT
Da,da,ADV
kam,kommen,VERB
Jutte,Jutte,PROPN
eiligen,eilig,ADJ
Schrittes,Schritt,NOUN
in,in,ADP
das,der,DET
Zimmer,Zimmer,NOUN
:,--,PUNCT
»,--,PUNCT
Schnell,schnell,ADV
",",--,PUNCT
Kind,Kind,NOUN
",",--,PUNCT
schnell,schnell,ADV
fort,fort,ADV
!,--,PUNCT
was,was,PRON
tust,tun,VERB
du,du,PRON
hier,hier,ADV
?,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
trug,tragen,VERB
sie,sie,PRON
in,in,ADP
ihr,ihr,DET
Kämmerlein,Kämmerlein,NOUN
und,und,CCONJ
in,in,ADP
ihr,ihr,DET
Bett,Bett,NOUN
.,--,PUNCT
Gerda,Gerda,PROPN
hörte,hören,VERB
den,der,DET
schweren,schwer,ADJ
Tritt,Tritt,NOUN
der,der,DET
Männer,Mann,NOUN
auf,auf,ADP
der,der,DET
Treppe,Treppe,NOUN
.,--,PUNCT
»,--,PUNCT
Sag,Sag,PROPN
',--,PUNCT
",",--,PUNCT
Jutte,Jutte,PROPN
",",--,PUNCT
was,was,PRON
ist,sein,AUX
das,der,PRON
?,--,PUNCT
Haben,haben,AUX
die,der,DET
armen,arm,ADJ
Schiffer,Schiffer,NOUN
das,der,DET
Licht,Licht,NOUN
nicht,nicht,PART
gesehen,sehen,VERB
?,--,PUNCT
Wer,wer,PRON
hat,haben,AUX
sie,sie,PRON
gerufen,rufen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schweig,Schweig,NOUN
",",--,PUNCT
Kind,Kind,NOUN
",",--,PUNCT
schweig,Schweig,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
sagte,sagen,VERB
scheu,scheu,ADV
und,und,CCONJ
ängstlich,ängstlich,ADV
die,der,DET
Alte,alt,NOUN
;,--,PUNCT
»,--,PUNCT
bet,bet,X
',--,PUNCT
ein,ein,DET
Vaterunser,Vaterunser,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
's,es,PRON
noch,noch,ADV
kannst,kannst,ADV
!,--,PUNCT
ich,ich,PRON
kann,können,AUX
das,der,PRON
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
Gerda,Gerda,PROPN
betete,beten,VERB
mit,mit,ADP
zitternder,zitternd,ADJ
Stimme,Stimme,NOUN
;,--,PUNCT
sie,sie,PRON
wußte,wissen,VERB
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
wer,wer,PRON
sie,sie,PRON
das,der,DET
Gebet,Gebet,NOUN
gelehrt,lehren,VERB
und,und,CCONJ
schlief,schlieefen,VERB
endlich,endlich,ADV
ein,ein,ADV
.,--,PUNCT
Seit,seit,ADP
diesem,dieser,DET
Abend,Abend,NOUN
wagte,wagen,VERB
sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
den,der,DET
Saal,Saal,NOUN
.,--,PUNCT
Aber,aber,CCONJ
in,in,ADP
mancher,mancher,DET
Sturmnacht,Sturmnacht,NOUN
glaubte,glauben,VERB
sie,sie,PRON
wieder,wieder,ADV
Jammerrufe,Jammerrufe,NOUN
zu,zu,PART
hören,hören,VERB
wie,wie,ADP
damals,damals,ADV
;,--,PUNCT
dann,dann,ADV
hüllte,hüllen,VERB
sie,sie,PRON
sich,sich,PRON
schaudernd,schaudernd,ADV
in,in,ADP
ihre,ihr,DET
Decke,Decke,NOUN
und,und,CCONJ
betete,beten,VERB
das,der,PRON
Vaterunser,Vaterunser,NOUN
",",--,PUNCT
ihr,ihr,DET
einziges,einzig,ADJ
Gebet,Gebet,NOUN
",",--,PUNCT
dessen,der,DET
Bedeutung,Bedeutung,NOUN
sie,sie,PRON
kaum,kaum,ADV
verstand,verstehen,VERB
",",--,PUNCT
das,der,PRON
sie,sie,PRON
aber,aber,CCONJ
stets,stets,ADV
wieder,wieder,ADV
zur,zu,ADP
Ruhe,Ruhe,NOUN
wiegte,wiegen,VERB
.,--,PUNCT
Gerda,Gerda,PROPN
kam,kommen,VERB
selten,selten,ADV
",",--,PUNCT
sehr,sehr,ADV
selten,selten,ADV
die,der,DET
Treppe,Treppe,NOUN
hinab,hinab,ADV
",",--,PUNCT
und,und,CCONJ
obwohl,obwohl,SCONJ
sie,sie,PRON
am,an,ADP
Fenster,Fenster,NOUN
viel,viel,PRON
frische,frisch,ADJ
Seeluft,Seeluft,NOUN
schöpfte,schöpfen,VERB
",",--,PUNCT
so,so,ADV
waren,sein,AUX
doch,doch,ADV
ihre,ihr,DET
Wangen,Wang,NOUN
bleich,bleich,ADV
",",--,PUNCT
ihre,ihr,DET
blauen,blau,ADJ
Augen,Auge,NOUN
aber,aber,CCONJ
hell,hell,ADV
wie,wie,ADP
Sterne,Stern,NOUN
;,--,PUNCT
sie,sie,PRON
blühte,blühen,VERB
inmitten,inmitten,ADP
der,der,DET
wilden,wild,ADJ
Menschen,Mensch,NOUN
wie,wie,ADP
eine,ein,DET
weiße,weiß,ADJ
Seelilie,Seelilie,NOUN
",",--,PUNCT
und,und,CCONJ
niemand,niemand,PRON
erfreute,erfreun,VERB
sich,sich,PRON
ihrer,ihr,DET
Schönheit,Schönheit,NOUN
.,--,PUNCT
Nur,nur,ADV
selten,selten,ADV
nahm,nehmen,VERB
sie,sie,PRON
der,der,DET
Vater,Vater,NOUN
auf,auf,ADP
die,der,DET
Knie,Knie,NOUN
und,und,CCONJ
sah,sehen,VERB
in,in,ADP
ihr,ihr,DET
sanftes,sanft,ADJ
Gesichtchen,Gesichtchen,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Wart,Wart,X
',--,PUNCT
nur,nur,ADV
",",--,PUNCT
Kind,Kind,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
älter,alt,ADV
bist,sein,AUX
",",--,PUNCT
sollst,sollen,AUX
du,du,PRON
auch,auch,ADV
die,der,DET
Welt,Welt,NOUN
sehen,sehen,VERB
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
war,sein,AUX
nicht,nicht,PART
lustig,lustig,ADV
wie,wie,ADP
andere,anderer,ADJ
Kinder,Kind,NOUN
;,--,PUNCT
sie,sie,PRON
hatte,haben,AUX
nie,nie,ADV
Gespielen,Gespiel,NOUN
gehabt,haben,VERB
",",--,PUNCT
auch,auch,ADV
kein,kein,DET
Spielzeug,Spielzeug,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
kleine,klein,ADJ
Mädchen,Mädchen,NOUN
haben,haben,VERB
.,--,PUNCT
Jutte,Jutte,NOUN
aber,aber,ADV
",",--,PUNCT
die,der,PRON
des,der,DET
Kindes,Kind,NOUN
freudlose,freudlos,ADJ
Jugend,Jugend,NOUN
erbarmte,erbarmen,VERB
",",--,PUNCT
nahm,nehmen,VERB
sie,sie,PRON
einst,einst,ADV
an,an,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
führte,führen,VERB
sie,sie,PRON
eine,ein,PRON
kleine,klein,ADJ
Treppe,Treppe,NOUN
hinab,hinab,ADV
",",--,PUNCT
auf,auf,ADP
der,der,PRON
man,man,PRON
in,in,ADP
ein,ein,DET
anderes,anderer,ADJ
weites,weit,ADJ
Zimmer,Zimmer,NOUN
im,in,ADP
unteren,unterer,ADJ
Raum,Raum,NOUN
kam,kommen,VERB
.,--,PUNCT
»,--,PUNCT
Da,da,ADV
",",--,PUNCT
du,du,PRON
armes,arm,ADJ
Närrlein,Närrlein,NOUN
",",--,PUNCT
da,da,SCONJ
kannst,kannstn,VERB
du,du,PRON
spielen,spielen,VERB
;,--,PUNCT
häng,Häng,PROPN
',--,PUNCT
nur,nur,ADV
dein,dein,DET
Herzlein,Herzlein,NOUN
nicht,nicht,PART
daran,daran,ADV
!,--,PUNCT
«,--,PUNCT
Ein,ein,DET
wunderliches,wunderlich,ADJ
Spielzimmer,Spielzimmer,NOUN
war,sein,AUX
das,der,PRON
",",--,PUNCT
und,und,CCONJ
Gerda,Gerda,PROPN
wußte,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
es,es,PRON
anfangen,anfangen,VERB
sollte,sollen,AUX
",",--,PUNCT
hier,hier,ADV
zu,zu,PART
spielen,spielen,VERB
.,--,PUNCT
Längs,Läng,NOUN
der,der,DET
Wand,Wand,NOUN
standen,stehen,VERB
Kisten,Kiste,NOUN
und,und,CCONJ
Fässer,Fass,NOUN
in,in,ADP
allen,aller,DET
Gestalten,Gestalt,NOUN
;,--,PUNCT
Ballen,Ballen,PROPN
mit,mit,ADP
Stoffen,Stoff,NOUN
jeder,jeder,DET
Art,Art,NOUN
",",--,PUNCT
die,der,PRON
für,für,ADP
das,der,DET
Kind,Kind,NOUN
keinen,kein,DET
Wert,Wert,NOUN
und,und,CCONJ
keinen,kein,DET
Reiz,Reiz,NOUN
hatten,haben,VERB
;,--,PUNCT
dann,dann,ADV
aber,aber,ADV
auch,auch,ADV
allerlei,allerlei,DET
seltsames,seltsam,ADJ
Geräte,Gerät,NOUN
",",--,PUNCT
Vögel,Vogel,NOUN
in,in,ADP
den,der,DET
herrlichsten,herrlichst,ADJ
bunten,bunt,ADJ
Farben,Farbe,NOUN
",",--,PUNCT
aber,aber,CCONJ
tot,tot,ADV
und,und,CCONJ
ausgestopft,ausgestopft,VERB
;,--,PUNCT
Korallen,Koralle,NOUN
und,und,CCONJ
Perlen,Perle,NOUN
",",--,PUNCT
goldenes,golden,ADJ
Geschmeide,Geschmeide,NOUN
und,und,CCONJ
schöne,schön,ADJ
",",--,PUNCT
glänzende,glänzend,ADJ
Muscheln,Muschel,NOUN
",",--,PUNCT
größer,groß,ADV
und,und,CCONJ
prächtiger,prächtig,ADV
als,als,ADP
die,der,PRON
",",--,PUNCT
welche,welcher,PRON
ihr,ihr,DET
Jutte,Jutte,NOUN
hier,hier,ADV
und,und,CCONJ
da,da,ADV
am,an,ADP
Strand,Strand,NOUN
gesammelt,sammeln,VERB
und,und,CCONJ
gebracht,bringen,VERB
hatte,haben,AUX
.,--,PUNCT
Gerda,Gerda,PROPN
wußte,wissen,VERB
gar,gar,ADV
zu,zu,PART
wenig,wenig,PRON
vom,von,ADP
Leben,Leben,NOUN
draußen,draußen,ADV
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
sie,sie,PRON
",",--,PUNCT
wie,wie,ADP
andere,anderer,ADJ
Kinder,Kind,NOUN
",",--,PUNCT
sich,sich,PRON
hätte,haben,AUX
die,der,DET
Welt,Welt,NOUN
der,der,DET
großen,groß,ADJ
Leute,Leute,NOUN
im,in,ADP
kleinen,klein,ADJ
bilden,bilden,VERB
können,können,AUX
.,--,PUNCT
Das,der,DET
einzige,einzig,ADJ
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
sah,sehen,VERB
",",--,PUNCT
war,sein,AUX
das,der,DET
Meer,Meer,NOUN
und,und,CCONJ
der,der,DET
Himmel,Himmel,NOUN
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
so,so,ADV
gar,gar,ADV
selten,selten,ADV
ins,in,ADP
Land,Land,NOUN
hineinkam,hineinkam,VERB
.,--,PUNCT
So,so,ADV
bildete,bilden,VERB
sie,sie,PRON
sich,sich,PRON
denn,denn,ADV
aus,aus,ADP
den,der,DET
Muscheln,Muschel,NOUN
den,der,DET
Meeresgrund,Meeresgrund,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
die,der,DET
größte,groß,ADJ
der,der,DET
Muscheln,Muschel,NOUN
setzte,setzen,VERB
sie,sie,PRON
sich,sich,PRON
selbst,selbst,ADV
und,und,CCONJ
bildete,bilden,VERB
sich,sich,PRON
ein,ein,ADV
",",--,PUNCT
sie,sie,PRON
schiffe,schiffen,VERB
jetzt,jetzt,ADV
in,in,ADP
die,der,DET
weite,weit,ADJ
Welt,Welt,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
die,der,PRON
sie,sie,PRON
sich,sich,PRON
gar,gar,ADV
nicht,nicht,PART
seltsam,seltsam,ADV
genug,genug,ADV
vorstellen,vorstellen,VERB
konnte,können,AUX
.,--,PUNCT
Sie,sie,PRON
heftete,heften,VERB
die,der,DET
Ringe,Ring,NOUN
und,und,CCONJ
Juwelen,Juwele,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
gefunden,finden,VERB
",",--,PUNCT
auf,auf,ADP
ein,ein,DET
schwarzes,schwarz,ADJ
Tuch,Tuch,NOUN
und,und,CCONJ
hängte,hängen,VERB
es,es,PRON
unten,unten,ADV
an,an,ADP
die,der,DET
Wand,Wand,NOUN
;,--,PUNCT
das,der,PRON
war,sein,AUX
der,der,DET
Himmel,Himmel,NOUN
mit,mit,ADP
Sternen,Stern,NOUN
",",--,PUNCT
in,in,ADP
den,der,PRON
sie,sie,PRON
hineinschiffte,hineinschiffen,VERB
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
mußte,müssen,AUX
sich,sich,PRON
vorstellen,vorstellen,VERB
",",--,PUNCT
das,der,DET
Meer,Meer,NOUN
gehe,gehen,VERB
immer,immer,ADV
fort,fort,ADV
",",--,PUNCT
weit,weit,ADV
",",--,PUNCT
weit,weit,ADV
hinaus,hinaus,ADV
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
zuletzt,zuletzt,ADV
gerade,gerade,ADV
mit,mit,ADP
dem,der,DET
Himmel,Himmel,NOUN
zusammenfließe,zusammenfließe,VERB
.,--,PUNCT
Sie,sie,PRON
fand,finden,VERB
gar,gar,ADV
mancherlei,Mancherlei,PRON
unter,unter,ADP
dem,der,DET
Gerümpel,Gerümpel,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
sie,sie,PRON
sich,sich,PRON
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
eine,ein,DET
Vorstellung,Vorstellung,NOUN
von,von,ADP
den,der,DET
Menschen,Mensch,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
draußen,draußen,ADV
machte,machen,VERB
:,--,PUNCT
–,--,PUNCT
Frauengewänder,Frauengewand,NOUN
",",--,PUNCT
eine,ein,PRON
Brieftasche,Brieftasch,NOUN
",",--,PUNCT
darin,darin,ADV
war,sein,AUX
das,der,DET
Bild,Bild,NOUN
einer,ein,DET
schönen,schön,ADJ
sanften,sanft,ADJ
Frau,Frau,NOUN
;,--,PUNCT
ach,ach,ADV
",",--,PUNCT
