Token,Lemma,POS
Adalbert,Adalbert,VERB
Stifter,Stifter,NOUN
Der,der,DET
Hagestolz,Hagestolz,NOUN
1844,1844,NUM
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADJ
Gegenbild,Gegenbild,NOUN
Auf,auf,ADP
einem,ein,DET
schönen,schön,ADJ
grünen,grün,ADJ
Plaze,Plaze,NOUN
",",--,PUNCT
der,der,DET
bergan,Bergan,PROPN
steigt,steigen,VERB
",",--,PUNCT
wo,wo,SCONJ
Bäume,Baum,NOUN
stehen,stehen,VERB
und,und,CCONJ
Nachtigallen,Nachtigalle,NOUN
schlagen,schlagen,VERB
",",--,PUNCT
gingen,gehen,VERB
mehrere,mehrere,DET
Jünglinge,Jünglinge,NOUN
in,in,ADP
dem,der,DET
Brausen,Brause,NOUN
und,und,CCONJ
Schäumen,Schäum,NOUN
ihres,ihr,DET
jungen,jung,NOUN
kaum,kaum,ADV
erst,erst,ADV
beginnenden,beginnend,ADJ
Lebens,Leben,NOUN
.,--,PUNCT
Eine,ein,DET
glänzende,glänzend,ADJ
Landschaft,Landschaft,NOUN
war,sein,AUX
rings,rings,ADV
um,um,SCONJ
sie,sie,PRON
geworfen,werfen,VERB
.,--,PUNCT
Wolkenschatten,Wolkenschatt,NOUN
flogen,flogen,VERB
",",--,PUNCT
und,und,CCONJ
unten,unten,ADV
in,in,ADP
der,der,DET
Ebene,Ebene,NOUN
blickten,blicken,VERB
die,der,DET
Thürme,Thürm,NOUN
und,und,CCONJ
Häuserlasten,Häuserlasten,NOUN
einer,ein,DET
großen,groß,ADJ
Stadt,Stadt,NOUN
.,--,PUNCT
Einer,einer,PRON
von,von,ADP
ihnen,ihnen,PRON
rief,rufen,VERB
die,der,DET
Worte,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
nun,nun,ADV
für,für,ADP
alle,aller,DET
Ewigkeit,Ewigkeit,NOUN
ganz,ganz,ADV
gewiß,gewiß,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nie,nie,ADV
heirathen,heirathen,VERB
werde,werden,AUX
.,--,PUNCT
«,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
schlanker,schlank,ADJ
Jüngling,Jüngling,NOUN
mit,mit,ADP
sanften,sanft,ADJ
schmachtenden,schmachtend,ADJ
Augen,Auge,NOUN
",",--,PUNCT
der,der,PRON
dieses,dieser,PRON
gesagt,sagen,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
andern,anderer,PRON
achteten,achteten,NOUN
nicht,nicht,PART
sonderlich,sonderlich,ADV
darauf,darauf,ADV
",",--,PUNCT
mehrere,mehrere,DET
lachten,Lacht,VERB
",",--,PUNCT
