Token,Lemma,POS
unierten,uniert,ADJ
pfälzischen,pfälzisch,ADJ
Kirche,Kirche,NOUN
durch,durch,ADP
die,der,DET
Vereinigung,Vereinigung,NOUN
der,der,DET
Reformierten,Reformiert,NOUN
und,und,CCONJ
Lutheraner,Lutheraner,PROPN
hatte,haben,AUX
es,es,PRON
an,an,ADP
einem,ein,DET
heiteren,heit,ADJ
Herbstsonntag,Herbstsonntag,NOUN
bereits,bereits,ADV
zweimal,zweimal,ADV
zum,zu,ADP
Gottesdienst,Gottesdienst,NOUN
geläutet,läuten,VERB
.,--,PUNCT
Im,in,ADP
dunklen,dunkel,ADJ
Feiertagsstaat,Feiertagsstaat,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
neuen,neu,ADJ
Gesangbuch,Gesangbuch,NOUN
unterm,unter,ADP
Arm,Arm,NOUN
",",--,PUNCT
kamen,kommen,VERB
die,der,DET
Leute,Leute,NOUN
schon,schon,ADV
die,der,DET
Gasse,Gasse,NOUN
herauf,herauf,ADV
",",--,PUNCT
um,um,SCONJ
in,in,ADP
ernster,ernst,ADJ
Sammlung,Sammlung,NOUN
und,und,CCONJ
Haltung,Haltung,NOUN
",",--,PUNCT
gemessenen,gemessen,ADJ
Schrittes,Schritt,NOUN
",",--,PUNCT
gruppenweise,Gruppenweis,NOUN
oder,oder,CCONJ
einzeln,Einzeln,ADV
",",--,PUNCT
die,der,DET
kleine,klein,ADJ
Wegstrecke,Wegstrecke,NOUN
bis,bis,ADP
zur,zu,ADP
Kirche,Kirche,NOUN
am,an,ADP
Eingang,Eingang,NOUN
des,der,DET
Nachbardorfes,Nachbardorf,NOUN
zurückzulegen,zurückzulegen,VERB
.,--,PUNCT
Dort,dort,ADV
war,sein,AUX
noch,noch,ADV
die,der,DET
Ankunft,Ankunft,NOUN
des,der,DET
Geistlichen,geistliche,NOUN
abzuwarten,abwarten,VERB
",",--,PUNCT
der,der,PRON
jeden,jeder,DET
Sonntagmorgen,Sonntagmorgen,NOUN
von,von,ADP
Klingenmünster,Klingenmünster,PROPN
her,her,ADP
zur,zu,ADP
Besorgung,Besorgung,NOUN
seiner,sein,DET
Filialen,Filiale,NOUN
über,über,ADP
die,der,DET
Höhen,Höh,NOUN
und,und,CCONJ
Rebhügel,Rebhügel,NOUN
wanderte,wanderen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
mit,mit,ADP
weißem,weiß,ADJ
Sand,Sand,NOUN
bestreuten,bestreut,ADJ
Stube,Stube,NOUN
eines,einer,PRON
der,der,DET
besten,gut,ADJ
Häuser,Haus,NOUN
des,der,DET
stillen,still,ADJ
Dorfes,Dorfes,NOUN
stand,stehen,VERB
eine,ein,DET
stattliche,stattlich,ADJ
Frau,Frau,NOUN
mit,mit,ADP
ihrem,ihr,DET
heranwachsenden,heranwachsend,ADJ
Töchterchen,Töchterchen,NOUN
am,an,ADP
breiten,breit,ADJ
Renaissancetisch,Renaissancetisch,NOUN
aus,aus,ADP
Eichenholz,Eichenholz,PROPN
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
im,in,ADP
Begriff,Begriff,NOUN
",",--,PUNCT
eine,ein,DET
dampfende,dampfend,ADJ
Weinsuppe,Weinsuppe,NOUN
nebst,nebst,ADP
Weckschnitten,Weckschnitt,NOUN
anzurichten,anzurichen,VERB
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
junge,jung,ADJ
Magd,Magd,NOUN
hastig,hastig,ADV
hereintrat,Hereintrat,PROPN
.,--,PUNCT
»,--,PUNCT
Bas,bas,INTJ
",",--,PUNCT
ich,ich,PRON
möcht,möchen,VERB
',--,PUNCT
auch,auch,ADV
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
!,--,PUNCT
Es,es,PRON
wird,werden,AUX
bald,bald,ADV
zusammenläuten,zusammenläuen,VERB
",",--,PUNCT
der,der,DET
Herr,Herr,NOUN
Pfarrer,Pfarrer,NOUN
wird,werden,AUX
gleich,gleich,ADV
über,über,ADP
den,der,DET
Berg,Berg,NOUN
kommen,kommen,VERB
;,--,PUNCT
und,und,CCONJ
der,der,DET
Vetter,Vetter,NOUN
ist,sein,AUX
auch,auch,ADV
schon,schon,ADV
fort,fort,ADV
.,--,PUNCT
«,--,PUNCT
Juliane,Juliane,PROPN
Groß,Groß,PROPN
",",--,PUNCT
die,der,PRON
eben,eben,ADV
aus,aus,ADP
einem,ein,DET
großen,groß,ADJ
",",--,PUNCT
massiv,massiv,ADV
aus,aus,ADP
Nußbaumholz,Nußbaumholz,PROPN
verfertigten,verfertigen,VERB
Wandschrank,Wandschrank,NOUN
ein,ein,DET
zierliches,zierlich,ADJ
Porzellangeschirr,Porzellangeschirr,NOUN
nahm,nehmen,VERB
",",--,PUNCT
drehte,drehen,VERB
sich,sich,PRON
bei,bei,ADP
der,der,DET
letzten,letzter,ADJ
Bemerkung,Bemerkung,NOUN
langsam,langsam,ADV
um,um,ADP
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
geht,gehen,VERB
dich,dich,PRON
der,der,DET
Vetter,Vetter,NOUN
an,an,ADP
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
barsch,barsch,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
dralle,drall,ADJ
Magd,Magd,NOUN
bis,bis,ADP
unter,unter,ADV
die,der,DET
schwarzbraunen,schwarzbraun,ADJ
Scheitelhaare,Scheitelhaar,NOUN
errötete,erröten,VERB
.,--,PUNCT
»,--,PUNCT
Als,als,ADP
Presbyter,Presbyter,NOUN
muß,müssen,AUX
mein,mein,DET
Mann,Mann,NOUN
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
",",--,PUNCT
nicht,nicht,PART
ich,ich,PRON
oder,oder,CCONJ
du,du,PRON
.,--,PUNCT
Hättest,Hättest,NOUN
übrigens,übrigens,ADV
schon,schon,ADV
gestern,gestern,ADV
fragen,fragen,VERB
können,können,AUX
",",--,PUNCT
Nettl,Nettl,NOUN
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
ja,ja,ADV
eine,ein,DET
ganz,ganz,ADV
eifrige,eifrig,ADJ
Kirchgängerin,Kirchgängerin,NOUN
!,--,PUNCT
Abhalten,abhalten,VERB
will,wollen,AUX
ich,ich,PRON
dich,dich,PRON
nicht,nicht,PART
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
weniger,weniger,ADV
hart,hart,ADV
.,--,PUNCT
»,--,PUNCT
Setz,Setz,NOUN
',--,PUNCT
aber,aber,ADV
vorher,vorher,ADV
noch,noch,ADV
das,der,DET
Rindfleisch,Rindfleisch,NOUN
bei,bei,ADP
",",--,PUNCT
das,der,PRON
Sauerkraut,Sauerkraut,NOUN
mit,mit,ADP
Dörrfleisch,Dörrfleisch,NOUN
über,über,ADP
",",--,PUNCT
und,und,CCONJ
vergiß,vergiß,VERB
nicht,nicht,PART
",",--,PUNCT
die,der,DET
Kästen,Kasten,NOUN
abzubrühen,abzubrühen,VERB
.,--,PUNCT
Dann,dann,ADV
",",--,PUNCT
Nettl,Nettl,NOUN
",",--,PUNCT
kannst,kannstn,VERB
du,du,PRON
meiner,mein,DET
Eve,Eve,NOUN
gleich,gleich,ADV
die,der,DET
Kindbettsuppe,Kindbettsuppe,NOUN
mitbringen,mitbringen,VERB
",",--,PUNCT
verstehst,verstehsen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Bas,Bas,INTJ
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
die,der,DET
Magd,Magd,NOUN
schlüpfte,schlüpfen,VERB
zur,zu,ADP
Tür,Tür,NOUN
hinaus,hinaus,ADP
",",--,PUNCT
um,um,SCONJ
dem,der,DET
Auftrag,Auftrag,NOUN
nachzukommen,nachkommen,VERB
und,und,CCONJ
sich,sich,PRON
vollends,vollends,ADV
anzuziehen,anzuziehen,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
Hausfrau,Hausfrau,NOUN
mit,mit,ADP
ihrem,ihr,DET
Töchterchen,Töchterchen,NOUN
die,der,DET
Speisen,Speise,NOUN
für,für,ADP
die,der,DET
junge,jung,ADJ
Wöchnerin,Wöchnerin,NOUN
in,in,ADP
einem,ein,DET
Körbchen,Körbchen,NOUN
unterbrachte,unterbringen,VERB
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
bist,sein,AUX
Tante,Tante,NOUN
geworden,werden,AUX
",",--,PUNCT
Susel,Susel,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Juliane,Juliane,PROPN
",",--,PUNCT
»,--,PUNCT
mußt,mußt,VERB
jetzt,jetzt,ADV
deiner,dein,DET
Mutter,Mutter,NOUN
unter,unter,ADP
die,der,DET
Arme,Arm,NOUN
greifen,greifen,VERB
lernen,lernen,VERB
",",--,PUNCT
mein,mein,DET
Augapfel,Augapfel,NOUN
.,--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
zusammenhalten,zusammenhalten,VERB
",",--,PUNCT
Kind,Kind,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
gewonnen,gewinnen,VERB
wird,werden,AUX
",",--,PUNCT
ist,sein,AUX
dir,dir,PRON
gewonnen,gewinnen,VERB
",",--,PUNCT
kommt,kommen,VERB
dir,dir,PRON
zugut,zugut,VERB
.,--,PUNCT
Guck,Guck,NOUN
",",--,PUNCT
da,da,SCONJ
draußen,draußen,ADV
wartet,warten,VERB
Vetter,Vetter,NOUN
Balzers,Balzer,PROPN
Hannes,Hannes,PROPN
auch,auch,ADV
mit,mit,ADP
seinem,sein,DET
Gesangbuch,Gesangbuch,NOUN
«,--,PUNCT
",",--,PUNCT
fügte,fügen,VERB
sie,sie,PRON
durch,durch,ADP
das,der,DET
Fenster,Fenster,NOUN
sehend,sehend,ADV
hinzu,hinzu,ADV
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
der,der,DET
Hinweis,Hinweis,NOUN
jedoch,jedoch,ADV
des,der,DET
Mädchens,Mädchen,NOUN
Aufmerksamkeit,Aufmerksamkeit,NOUN
dahin,dahin,ADV
wandte,wenden,VERB
.,--,PUNCT
Nacheinander,nacheinander,ADV
kamen,kommen,VERB
jetzt,jetzt,ADV
die,der,DET
Hausbewohner,Hausbewohner,NOUN
",",--,PUNCT
um,um,SCONJ
ihren,ihr,DET
Kirchgang,Kirchgang,NOUN
anzuzeigen,anzuzeigen,VERB
:,--,PUNCT
Zuerst,zuerst,PROPN
Hanjerg,Hanjerg,PROPN
",",--,PUNCT
der,der,DET
verheiratete,verheiratet,ADJ
Knecht,Knecht,NOUN
",",--,PUNCT
der,der,PRON
nach,nach,ADP
dem,der,DET
Gottesdienst,Gottesdienst,NOUN
noch,noch,ADV
seine,sein,DET
»,--,PUNCT
Alte,alte,NOUN
«,--,PUNCT
aufsuchen,aufsuchen,VERB
wollte,wollen,AUX
.,--,PUNCT
Er,er,PRON
möge,mögen,AUX
seine,sein,DET
Käthrine,Käthrine,NOUN
grüßen,grüßen,VERB
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Hausfrau,Hausfrau,NOUN
zu,zu,ADP
dem,der,DET
Getreuen,Getreuen,NOUN
.,--,PUNCT
Kaum,kaum,ADV
war,sein,AUX
er,er,PRON
draußen,draußen,ADV
",",--,PUNCT
streckte,strecken,VERB
eine,ein,DET
alte,alt,ADJ
Magd,Magd,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,DET
ergrauten,ergraut,ADJ
Haarwulst,Haarwulst,NOUN
ein,ein,DET
altertümliches,altertümlich,ADJ
",",--,PUNCT
rundanliegendes,Rundanliegend,ADJ
",",--,PUNCT
schwarzgetüpfeltes,schwarzgetüpfelt,ADJ
Nebelkäppchen,Nebelkäppche,NOUN
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
herein,herein,ADV
und,und,CCONJ
kreischte,kreischen,VERB
mit,mit,ADP
starrem,starrem,ADJ
Lächeln,lächeln,NOUN
:,--,PUNCT
»,--,PUNCT
Juliane,Juliane,PROPN
",",--,PUNCT
möcht,möchen,VERB
',--,PUNCT
ein,ein,DET
bissel,Bissel,NOUN
beten,bet,ADJ
geh'n,geh'n,NOUN
",",--,PUNCT
–,--,PUNCT
kann's,Kann's,PROPN
auch,auch,ADV
brauchen,brauchen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hab,Hab,NOUN
',--,PUNCT
nichts,nichts,PRON
dagegen,dagegen,ADV
!,--,PUNCT
«,--,PUNCT
winkte,winken,VERB
die,der,DET
Hausfrau,Hausfrau,NOUN
ab,ab,ADP
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
dann,dann,ADV
wieder,wieder,ADV
ihrem,ihr,DET
Töchterchen,Töchterchen,NOUN
zuzuwenden,zuwenden,VERB
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
nur,nur,ADV
die,der,DET
taube,taub,ADJ
Aplone,Aplone,NOUN
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
tut,tun,VERB
!,--,PUNCT
Daß,daß,SCONJ
wir,wir,PRON
nicht,nicht,PART
mehr,mehr,ADV
reformiert,reformieren,VERB
",",--,PUNCT
sondern,sondern,CCONJ
uniert,uniert,ADV
sind,sein,AUX
",",--,PUNCT
weiß,wissen,VERB
sie,sie,PRON
kaum,kaum,ADV
.,--,PUNCT
Sie,sie,PRON
schleppt,schleppen,VERB
noch,noch,ADV
das,der,DET
alte,alt,ADJ
Gesangbuch,Gesangbuch,NOUN
mit,mit,ADP
dem,der,DET
Resedenzweig,Resedenzweig,NOUN
darin,darin,ADV
mit,mit,ADP
",",--,PUNCT
wie,wie,SCONJ
in,in,ADP
jungen,jung,ADJ
Jahren,Jahr,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
mir,mir,PRON
nur,nur,ADV
nicht,nicht,PART
wieder,wieder,ADV
mitten,mitten,ADV
in,in,ADP
der,der,DET
Predigt,Predigt,NOUN
ihren,ihr,DET
Psalm,Psalm,NOUN
anstimmt,anstimmen,VERB
!,--,PUNCT
«,--,PUNCT
Susel,Susel,NOUN
drückte,drücken,VERB
den,der,DET
Deckel,Deckel,NOUN
des,der,DET
Körbchens,Körbchen,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
etwas,etwas,ADV
ungeschlachter,ungeschlacht,ADJ
Bursche,Bursche,NOUN
mit,mit,ADP
unangenehm,unangenehm,ADV
derben,derb,ADJ
Gesichtszügen,Gesichtszüg,NOUN
stolperte,stolpern,VERB
herein,herein,ADV
",",--,PUNCT
um,um,SCONJ
sein,sein,DET
Gesangbuch,Gesangbuch,NOUN
vom,von,ADP
Wandschrank,Wandschrank,NOUN
herunterzuholen,herunterzuholen,VERB
.,--,PUNCT
Man,man,PRON
hätte,haben,AUX
ihn,ihn,PRON
für,für,ADP
den,der,DET
zweiten,zweiter,ADJ
Knecht,Knecht,NOUN
halten,halten,VERB
können,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
so,so,ADV
ungezwungen,ungezwungen,VERB
",",--,PUNCT
vielmehr,vielmehr,ADV
ungehobelt,ungehobelt,VERB
benommen,benommen,VERB
hätte,haben,AUX
.,--,PUNCT
Denn,denn,CCONJ
er,er,PRON
nahm,nehmen,VERB
seine,sein,DET
Marderpelzmütze,Marderpelzmütze,NOUN
nicht,nicht,PART
ab,ab,ADP
",",--,PUNCT
und,und,CCONJ
als,als,ADP
Juliane,Juliane,NOUN
bemerkte,bemerken,VERB
:,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
du,du,PRON
",",--,PUNCT
Stoffel,Stoffel,PROPN
",",--,PUNCT
gehst,gehst,VERB
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
?,--,PUNCT
Deine,dein,DET
Mutter,Mutter,NOUN
kann,können,AUX
ja,ja,ADV
zusehen,zusehen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
daheim,daheim,ADV
zurechtkommt,zurechtkommt,VERB
«,--,PUNCT
",",--,PUNCT
gab,geben,VERB
er,er,PRON
zur,zu,ADP
Antwort,Antwort,NOUN
",",--,PUNCT
was,was,PRON
er,er,PRON
denn,denn,ADV
vom,von,ADP
Daheimbleiben,Daheimbleiben,NOUN
hätte,haben,AUX
",",--,PUNCT
worauf,worauf,ADV
Frau,Frau,NOUN
Juliane,Juliane,PROPN
mit,mit,ADP
entsprechender,entsprechend,ADJ
Handbewegung,Handbewegung,NOUN
äußerte,äußern,VERB
:,--,PUNCT
»,--,PUNCT
Ab,ab,ADV
von,von,ADP
der,der,DET
Schippe,Schippe,NOUN
–,--,PUNCT
ihr,ihr,PRON
könnt,können,VERB
alle,aller,DET
abkommen,Abkommen,NOUN
!,--,PUNCT
«,--,PUNCT
Während,während,SCONJ
nun,nun,ADV
Stoffel,Stoffel,NOUN
",",--,PUNCT
der,der,PRON
wie,wie,ADP
seine,sein,DET
verheiratete,verheiratet,ADJ
Schwester,Schwester,NOUN
Eve,Eve,NOUN
aus,aus,ADP
erster,erster,ADJ
Ehe,Ehe,NOUN
der,der,DET
Mutter,Mutter,NOUN
stammte,stammen,VERB
",",--,PUNCT
sich,sich,PRON
zu,zu,ADP
seinem,sein,DET
draußen,draußen,ADV
wartenden,wartend,ADJ
Freund,Freund,NOUN
Hannes,Hannes,PROPN
gesellte,geselln,VERB
",",--,PUNCT
sagte,sagen,VERB
Juliane,Juliane,PROPN
zu,zu,ADP
ihrem,ihr,DET
jüngsten,jung,ADJ
und,und,CCONJ
einzigen,einzig,ADJ
Kind,Kind,NOUN
aus,aus,ADP
zweiter,zweiter,ADJ
Ehe,Ehe,NOUN
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
wir,wir,PRON
bleiben,bleiben,VERB
aufeinander,aufeinander,ADV
angewiesen,angewiesen,ADV
",",--,PUNCT
mein,mein,DET
Herz,Herz,NOUN
!,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Anwandlung,Anwandlung,NOUN
von,von,ADP
Zärtlichkeit,Zärtlichkeit,NOUN
wich,wich,VERB
rasch,rasch,ADV
einem,ein,DET
abweisenden,abweisend,ADJ
Blick,Blick,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
junge,jung,ADJ
Magd,Magd,NOUN
",",--,PUNCT
zum,zu,ADP
Kirchgang,Kirchgang,NOUN
gerüstet,rüsten,VERB
",",--,PUNCT
wieder,wieder,ADV
hereinkam,hereinkommen,VERB
.,--,PUNCT
Deren,der,PRON
Kleid,Kleid,NOUN
scharf,scharf,ADV
musternd,musternd,ADV
",",--,PUNCT
äußerte,äußern,VERB
sich,sich,PRON
die,der,DET
Gebieterin,Gebieterin,NOUN
etwas,etwas,ADV
ungnädig,ungnädig,ADV
:,--,PUNCT
»,--,PUNCT
Hast,Hast,AUX
dich,dich,PRON
ja,ja,ADV
recht,recht,ADV
herausgeputzt,herausputzen,VERB
",",--,PUNCT
Nettl,Nettl,NOUN
.,--,PUNCT
Ist,sein,AUX
das,der,DET
blaue,blau,ADJ
Seidentüchel,Seidentüchel,PROPN
ein,ein,DET
Kirwestück,Kirwestück,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Bas,Bas,INTJ
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
die,der,DET
Magd,Magd,NOUN
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
zu,zu,PART
widersprechen,widersprechen,VERB
und,und,CCONJ
rasch,rasch,ADV
hinauszukommen,hinauskommen,VERB
;,--,PUNCT
sie,sie,PRON
nahm,nehmen,VERB
das,der,DET
Körbchen,Körbchen,NOUN
",",--,PUNCT
die,der,PRON
Hausfrau,Hausfrau,NOUN
rief,rufen,VERB
ihr,ihr,PRON
noch,noch,ADV
nach,nach,ADP
:,--,PUNCT
»,--,PUNCT
Besorg's,Besorg's,X
gut,gut,ADV
",",--,PUNCT
sag,sag,ADP
',--,PUNCT
",",--,PUNCT
ich,ich,PRON
käme,kommen,VERB
bald,bald,ADV
selber,selber,ADV
nach,nach,ADP
",",--,PUNCT
und,und,CCONJ
guck,guck,X
',--,PUNCT
mir,mir,PRON
in,in,ADP
der,der,DET
Kirch,Kirch,PROPN
nicht,nicht,PART
so,so,ADV
nach,nach,ADP
den,der,DET
Mannsleuten,Mannsleut,NOUN
.,--,PUNCT
Hörst,Hörst,VERB
du,du,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Bas,Bas,PROPN
",",--,PUNCT
will's,will's,PART
ausrichten,ausrichten,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Nettl,Nettl,NOUN
",",--,PUNCT
und,und,CCONJ
schon,schon,ADV
war,sein,AUX
sie,sie,PRON
draußen,draußen,ADV
auf,auf,ADP
der,der,DET
Gasse,Gasse,NOUN
.,--,PUNCT
Mit,mit,ADP
»,--,PUNCT
Vetter,Vetter,NOUN
«,--,PUNCT
und,und,CCONJ
»,--,PUNCT
Base,Base,NOUN
«,--,PUNCT
werden,werden,AUX
nach,nach,ADP
schöner,schön,ADJ
patriarchalischer,patriarchalisch,ADJ
Sitte,Sitte,NOUN
jener,jener,DET
Gegend,gegend,ADV
Herr,Herr,NOUN
und,und,CCONJ
Frau,Frau,NOUN
des,der,DET
Hauses,Haus,NOUN
vom,von,ADP
Gesinde,Gesinde,NOUN
unbeschadet,unbeschadet,ADV
des,der,DET
Respektes,Respekt,NOUN
angeredet,angereden,VERB
",",--,PUNCT
und,und,CCONJ
diese,dieser,DET
Benennung,Benennung,NOUN
bleibt,bleiben,VERB
fürs,für,ADP
ganze,ganz,ADJ
Leben,Leben,NOUN
",",--,PUNCT
auch,auch,ADV
wenn,wenn,SCONJ
das,der,PRON
Dienstverhältnis,dienstverhältnis,ADV
längst,längst,ADV
aufgehört,aufhören,VERB
hat,haben,AUX
.,--,PUNCT
Dementsprechend,dementsprechend,ADV
sind,sein,AUX
Knecht,Knecht,NOUN
und,und,CCONJ
Magd,Magd,NOUN
gehalten,halten,VERB
;,--,PUNCT
sie,sie,PRON
essen,essen,VERB
mit,mit,ADP
am,an,ADP
Familientisch,Familientisch,NOUN
und,und,CCONJ
gelten,gelten,VERB
den,der,DET
Kindern,Kind,NOUN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
sie,sie,PRON
der,der,DET
Hausordnung,Hausordnung,NOUN
unterworfen,unterwerfen,VERB
sind,sein,AUX
",",--,PUNCT
als,als,ADP
gewissermaßen,gewissermaßen,ADV
zur,zu,ADP
»,--,PUNCT
Freundschaft,Freundschaft,NOUN
«,--,PUNCT
gehörig,gehörig,ADV
.,--,PUNCT
Denn,denn,CCONJ
»,--,PUNCT
Freunde,Freund,NOUN
«,--,PUNCT
",",--,PUNCT
»,--,PUNCT
Befreundete,Befreundet,NOUN
«,--,PUNCT
heißen,heißen,VERB
die,der,DET
Verwandten,verwandte,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
Franz,Franz,PROPN
von,von,PROPN
Sickingens,Sickingen,X
Todesklage,Todesklage,NOUN
:,--,PUNCT
»,--,PUNCT
Unsere,unser,DET
Freunde,Freund,NOUN
sind,sein,AUX
unsere,unser,DET
ärgsten,arg,ADJ
Feinde,Feind,NOUN
!,--,PUNCT
«,--,PUNCT
zuweilen,zuweilen,ADV
noch,noch,ADV
jetzt,jetzt,ADV
zur,zu,ADP
Geltung,Geltung,NOUN
gelangt,gelangen,VERB
.,--,PUNCT
Nur,nur,ADV
gute,gut,ADJ
Freunde,Freund,NOUN
brauchen,brauchen,VERB
keine,kein,DET
Verwandte,verwandte,NOUN
zu,zu,ADP
sein,sein,AUX
.,--,PUNCT
Da,da,SCONJ
Taglöhner,Taglöhner,NOUN
stets,stets,ADV
zu,zu,PART
haben,haben,VERB
sind,sein,AUX
",",--,PUNCT
werden,werden,AUX
nur,nur,ADV
wenig,wenig,DET
Dienstboten,Dienstbot,NOUN
gehalten,halten,VERB
.,--,PUNCT
Kleinere,Kleinere,ADJ
Leute,Leute,NOUN
",",--,PUNCT
deren,der,DET
Feldbetrieb,Feldbetrieb,NOUN
nicht,nicht,PART
ihre,ihr,DET
volle,voll,ADJ
Zeit,Zeit,NOUN
in,in,ADP
Anspruch,Anspruch,NOUN
nimmt,nehmen,VERB
",",--,PUNCT
arbeiten,arbeiten,VERB
willig,willig,ADV
und,und,CCONJ
gern,gern,ADV
im,in,ADP
Taglohn,Taglohn,NOUN
",",--,PUNCT
zudem,zudem,ADV
schaffen,schaffen,VERB
Söhne,Sohn,NOUN
und,und,CCONJ
Töchter,Tochter,NOUN
tüchtig,tüchtig,ADV
mit,mit,ADP
.,--,PUNCT
Sah,Sah,PROPN
Stoffel,Stoffel,PROPN
wie,wie,ADP
ein,ein,DET
Knecht,Knecht,NOUN
aus,aus,ADP
",",--,PUNCT
so,so,ADV
arbeitete,arbeiten,VERB
er,er,PRON
auch,auch,ADV
als,als,ADP
solcher,solcher,PRON
;,--,PUNCT
entzog,entziehen,VERB
sich,sich,PRON
",",--,PUNCT
obwohl,obwohl,SCONJ
ihm,ihm,PRON
sein,sein,DET
Vermögensanteil,Vermögensanteil,NOUN
bereits,bereits,ADV
ausbezahlt,ausbezahlt,VERB
war,sein,AUX
",",--,PUNCT
so,so,ADV
wenig,wenig,ADV
einer,einer,PRON
Aufgabe,Aufgabe,NOUN
wie,wie,ADP
Hanjerg,Hanjerg,PROPN
",",--,PUNCT
der,der,DET
langjährige,langjährig,ADJ
Acker-,Acker,X
und,und,CCONJ
Pferdeknecht,Pferdeknecht,NOUN
.,--,PUNCT
Neben,neben,ADP
dem,der,DET
lebenden,lebend,ADJ
Erbstück,Erbstück,NOUN
",",--,PUNCT
der,der,DET
alten,alt,ADJ
Aplone,Aplone,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
Kleinvieh,Kleinvieh,NOUN
versorgte,versorgen,VERB
und,und,CCONJ
im,in,ADP
übrigen,übrig,ADJ
der,der,DET
im,in,ADP
Vorbehalt,Vorbehalt,NOUN
wohnenden,wohnend,ADJ
Großmutter,Großmutter,NOUN
zur,zu,ADP
Verfügung,Verfügung,NOUN
stand,stehen,VERB
",",--,PUNCT
hielt,halten,VERB
Juliane,Juliane,PROPN
",",--,PUNCT
da,da,SCONJ
ein,ein,DET
Kindermädchen,Kindermädchen,NOUN
nicht,nicht,PART
mehr,mehr,ADV
nötig,nötig,ADV
und,und,CCONJ
für,für,ADP
den,der,DET
Winter,Winter,NOUN
eine,ein,DET
eigene,eigen,ADJ
Spinnfrau,Spinnfrau,NOUN
leicht,leicht,ADV
zu,zu,PART
haben,haben,AUX
war,sein,AUX
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
eine,ein,DET
Magd,Magd,NOUN
für,für,ADP
die,der,DET
Melkkühe,Melkkühe,NOUN
und,und,CCONJ
die,der,PRON
Küche,Küche,NOUN
.,--,PUNCT
Seit,seit,ADP
Weihnachten,Weihnachten,NOUN
war,sein,AUX
es,es,PRON
Nettl,Nettl,NOUN
vom,von,ADP
Gleiszeller,Gleiszeller,NOUN
Berg,Berg,PROPN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
diese,dieser,DET
Nettl,Nettl,NOUN
!,--,PUNCT
Weil,weil,SCONJ
sie,sie,PRON
in,in,ADP
Münster,Münster,PROPN
gedient,dienen,VERB
und,und,CCONJ
dort,dort,ADV
zwei,zwei,NUM
Jahre,Jahr,NOUN
ausgehalten,ausgehalen,VERB
hatte,haben,AUX
