Token,Lemma,POS
Gedanken,Gedanke,NOUN
",",--,PUNCT
ich,ich,PRON
müßte,müssen,VERB
wohl,wohl,ADV
der,der,DET
Mann,Mann,NOUN
der,der,DET
jungen,jung,ADJ
Frau,Frau,NOUN
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
waren,sein,AUX
noch,noch,ADV
nicht,nicht,PART
lange,lange,ADV
gefahren,fahren,VERB
",",--,PUNCT
so,so,ADV
tat,tun,VERB
er,er,PRON
seine,sein,DET
Vermutung,Vermutung,NOUN
durch,durch,ADP
eine,ein,DET
Frage,Frage,NOUN
kund,kund,ADV
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
war,sein,AUX
schalkhaft,schalkhaft,ADV
genug,genug,ADV
",",--,PUNCT
ihn,ihn,PRON
auf,auf,ADP
seiner,sein,DET
Meinung,Meinung,NOUN
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
drückte,drücken,VERB
ihr,ihr,PRON
zum,zu,ADP
Beweise,Beweis,NOUN
unsrer,unsr,ADJ
langen,lang,ADJ
Bekanntschaft,Bekanntschaft,NOUN
vertraulich,vertraulich,ADV
die,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Dies,dieser,PRON
gab,geben,VERB
Anlaß,Anlaß,NOUN
zu,zu,ADP
einer,ein,DET
lustigen,lustig,ADJ
Farce,Farce,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
bis,bis,ADP
nach,nach,ADP
Frauenfeld,Frauenfeld,NOUN
spielten,spielen,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
die,der,PRON
sich,sich,PRON
sogar,sogar,ADV
der,der,DET
muntre,Muntre,ADJ
Knabe,Knabe,NOUN
bald,bald,ADV
fand,finden,VERB
",",--,PUNCT
der,der,PRON
mich,mich,PRON
einmal,einmal,ADV
ums,um,ADP
andre,Andre,ADJ
»,--,PUNCT
Vater,Vater,NOUN
«,--,PUNCT
nannte,nennen,VERB
.,--,PUNCT
Der,der,DET
Genfer,Genfer,ADV
machte,machen,VERB
den,der,DET
Liebhaber,Liebhaber,NOUN
",",--,PUNCT
ich,ich,PRON
den,der,DET
Eifersüchtigen,Eifersüchtig,NOUN
und,und,CCONJ
unsre,unsr,ADJ
Schöne,schöne,NOUN
die,der,DET
furchtsame,furchtsam,ADJ
",",--,PUNCT
verlegene,verlegen,ADJ
Gattin,Gattin,NOUN
.,--,PUNCT
Meine,mein,DET
Rolle,Rolle,NOUN
verschaffte,verschaffen,VERB
mir,mir,PRON
die,der,DET
Freiheit,Freiheit,NOUN
",",--,PUNCT
stets,stets,ADV
vertraulich,vertraulich,ADV
mit,mit,ADP
ihr,ihr,PRON
zu,zu,PART
plaudern,plaudern,VERB
",",--,PUNCT
ihre,ihr,DET
Hände,Hand,NOUN
zu,zu,PART
drücken,drücken,VERB
",",--,PUNCT
sie,sie,PRON
zärtlich,zärtlich,ADV
anzublicken,anzublicken,VERB
und,und,CCONJ
wohl,wohl,ADV
gar,gar,ADV
die,der,DET
Rechte,Recht,NOUN
um,um,ADP
sie,sie,PRON
zu,zu,PART
schlingen,schlingen,VERB
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
hatten,haben,VERB
keine,kein,DET
Langeweile,Langeweile,NOUN
beisammen,beisammen,ADV
.,--,PUNCT
Sie,sie,PRON
bat,bitten,VERB
mich,mich,PRON
",",--,PUNCT
einige,einiger,DET
Umstände,Umstand,NOUN
meines,mein,DET
Lebens,Leben,NOUN
zu,zu,PART
erzählen,erzählen,VERB
und,und,CCONJ
nahm,nehmen,VERB
lebhaften,lebhaft,ADJ
Anteil,Anteil,NOUN
an,an,ADP
meinem,mein,DET
Schicksal,Schicksal,NOUN
.,--,PUNCT
Wir,wir,PRON
verfielen,verfallen,VERB
nur,nur,ADV
zu,zu,ADP
bald,bald,ADV
in,in,ADP
einen,ein,DET
etwas,etwas,PRON
zärtlichen,zärtlich,ADJ
Ton,Ton,NOUN
.,--,PUNCT
Eben,eben,ADV
tändelte,tändelen,VERB
sie,sie,PRON
mit,mit,ADP
einem,ein,DET
Büchlein,Büchlein,NOUN
",",--,PUNCT
das,der,PRON
Lavaters,Lavater,NOUN
Sammlung,Sammlung,NOUN
merkwürdiger,merkwürdig,ADJ
Denksprüche,Denksprüch,NOUN
war,sein,AUX
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
sie,sie,PRON
wollte,wollen,AUX
mir,mir,PRON
einen,ein,PRON
Denkspruch,Denkspruch,NOUN
aufschlagen,aufschlagen,VERB
",",--,PUNCT
der,der,PRON
genau,genau,ADV
zu,zu,ADP
meinen,mein,DET
Umständen,Umstand,NOUN
paßte,passen,VERB
.,--,PUNCT
Begierig,Begierig,ADV
erwartete,erwartet,ADJ
ich,ich,PRON
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
wählen,wählen,VERB
würde,werden,AUX
.,--,PUNCT
Sie,sie,PRON
bot,bieten,VERB
mir,mir,PRON
mit,mit,ADP
der,der,DET
einen,ein,DET
Hand,Hand,NOUN
das,der,DET
Büchlein,Büchlein,NOUN
hin,hin,ADV
und,und,CCONJ
deutete,deuten,VERB
mit,mit,ADP
dem,der,DET
Zeigefinger,Zeigefinger,NOUN
der,der,DET
andern,anderer,PRON
auf,auf,ADP
einen,ein,DET
Spruch,Spruch,NOUN
",",--,PUNCT
indes,indes,ADV
eine,ein,DET
Träne,Träne,NOUN
in,in,ADP
ihrem,ihr,DET
Auge,Auge,NOUN
glänzte,glänzen,VERB
.,--,PUNCT
Der,der,DET
Spruch,Spruch,NOUN
hieß,heißen,VERB
:,--,PUNCT
dulden,Dulden,NOUN
und,und,CCONJ
missen,missen,NOUN
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
wie,wie,ADV
ward,ward,VERB
mir,mir,PRON
da,da,ADV
so,so,ADV
weich,weich,ADV
um's,um's,PROPN
Herz,Herz,NOUN
!,--,PUNCT
Unwillkürlich,unwillkürlich,ADV
zog,ziehen,VERB
ich,ich,PRON
sie,sie,PRON
an,an,ADP
mich,mich,PRON
.,--,PUNCT
Wirklich,Wirklich,ADV
hielt,halten,VERB
uns,uns,PRON
der,der,DET
Wirt,Wirt,NOUN
in,in,ADP
Frauenfeld,Frauenfeld,NOUN
für,für,ADP
Eheleute,Eheleute,NOUN
und,und,CCONJ
erst,erst,ADV
",",--,PUNCT
als,als,SCONJ
man,man,PRON
uns,uns,PRON
beiden,beide,DET
ebendasselbe,ebendasselbe,ADJ
Schlafzimmer,Schlafzimmer,NOUN
anwies,anwie,VERB
",",--,PUNCT
gestanden,stehen,VERB
wir,wir,PRON
",",--,PUNCT
daß,daß,SCONJ
unsre,unsr,ADJ
Ehe,Ehe,NOUN
nur,nur,ADV
ein,ein,DET
lustiges,lustig,ADJ
Vorgeben,vorgeben,NOUN
war,sein,AUX
.,--,PUNCT
Zur,zu,ADP
Strafe,Strafe,NOUN
führte,führen,VERB
mich,mich,PRON
der,der,DET
Wirt,Wirt,NOUN
in,in,ADP
ein,ein,DET
Zimmer,Zimmer,NOUN
",",--,PUNCT
wo,wo,SCONJ
kein,kein,DET
andres,andr,ADJ
Bett,Bett,NOUN
stand,stehen,VERB
als,als,ADP
ein,ein,DET
solches,solcher,PRON
",",--,PUNCT
das,der,PRON
nur,nur,ADV
eine,ein,DET
ziemlich,ziemlich,ADV
abgeschabte,abgeschabt,ADJ
wollene,wollen,ADJ
Decke,Decke,NOUN
hatte,haben,VERB
.,--,PUNCT
Wider,wider,ADP
Vermuten,Vermut,NOUN
fing,fing,VERB
es,es,PRON
mich,mich,PRON
morgens,morgens,ADV
unter,unter,ADP
dem,der,DET
leichten,leicht,ADJ
Flanelle,Flanelle,NOUN
zu,zu,ADP
frieren,Frier,VERB
an,an,ADP
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
ich,ich,PRON
vor,vor,ADP
Tagesanbruch,Tagesanbruch,NOUN
erwachte,erwachen,VERB
und,und,CCONJ
von,von,ADP
einem,ein,DET
schmerzhaften,schmerzhaft,ADJ
Bauchgrimmen,bauchgrimmen,NOUN
geplagt,plagen,VERB
ward,ward,AUX
",",--,PUNCT
das,der,PRON
sich,sich,PRON
erst,erst,ADV
nach,nach,ADP
dem,der,DET
Frühstücken,Frühstücken,NOUN
verlor,verlieren,VERB
.,--,PUNCT
Zu,zu,ADP
Pfyn,Pfyn,PROPN
",",--,PUNCT
einem,ein,DET
Dorfe,Dorfe,NOUN
an,an,ADP
der,der,DET
Thur,Thur,PROPN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
in,in,ADP
einer,ein,DET
Fähre,Fähre,NOUN
über,über,ADP
den,der,DET
stark,stark,ADV
angeschwollenen,angeschwollen,ADJ
Fluß,Fluß,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Gefahr,Gefahr,NOUN
gesetzt,setzen,VERB
wurden,werden,AUX
",",--,PUNCT
mußte,müssen,AUX
ich,ich,PRON
mich,sich,PRON
",",--,PUNCT
leider,leider,ADV
!,--,PUNCT
von,von,ADP
meiner,mein,DET
schönen,schön,ADJ
Reisegefährtin,Reisegefährtin,NOUN
trennen,trennen,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
sich,sich,PRON
seitwärts,seitwärts,ADV
ins,in,ADP
Land,Land,NOUN
wandte,wenden,VERB
",",--,PUNCT
um,um,SCONJ
einen,ein,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
ihren,ihr,DET
Freund,Freund,NOUN
",",--,PUNCT
zu,zu,PART
besuchen,besuchen,VERB
.,--,PUNCT
Ich,ich,PRON
hätte,haben,AUX
sie,sie,PRON
lieber,lieber,ADV
bis,bis,ADP
nach,nach,ADP
Augsburg,Augsburg,PROPN
begleitet,begleiten,VERB
",",--,PUNCT
denn,denn,CCONJ
unsre,unsr,ADJ
Seelen,Seele,NOUN
schienen,scheinen,VERB
",",--,PUNCT
beim,bei,ADP
ersten,erster,ADJ
Anblicke,Anblicke,NOUN
schon,schon,ADV
",",--,PUNCT
miteinander,miteinander,ADV
bekannt,bekannt,ADV
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Still,still,ADV
und,und,CCONJ
wie,wie,ADV
verstimmt,verstimmen,VERB
spazierten,spazieren,VERB
nun,nun,ADV
der,der,DET
Genfer,Genfer,ADJ
und,und,CCONJ
ich,ich,PRON
",",--,PUNCT
meistens,meistens,ADV
zu,zu,ADP
Fuße,Fuß,NOUN
",",--,PUNCT
neben,neben,ADP
der,der,DET
Kutsche,Kutsche,NOUN
her,her,ADV
.,--,PUNCT
Beim,bei,ADP
Goldenen,golden,ADJ
Adler,Adler,NOUN
in,in,ADP
Konstanz,Konstanz,PROPN
",",--,PUNCT
wo,wo,SCONJ
zugleich,zugleich,ADV
die,der,DET
Reichspost,Reichspost,NOUN
war,sein,AUX
",",--,PUNCT
stiegen,steigen,VERB
wir,wir,PRON
ab,ab,ADP
.,--,PUNCT
Ich,ich,PRON
ließ,lassen,VERB
mir,mir,PRON
ein,ein,DET
Zimmerchen,Zimmerchen,NOUN
geben,geben,VERB
",",--,PUNCT
weil,weil,SCONJ
mir,mir,PRON
der,der,DET
Wirt,Wirt,NOUN
sagte,sagen,VERB
",",--,PUNCT
der,der,DET
Postwagen,Postwag,NOUN
nach,nach,ADP
Augsburg,Augsburg,PROPN
würde,werden,AUX
erst,erst,ADV
am,an,ADP
Dienstag,Dienstag,NOUN
abgehen,abgehen,VERB
.,--,PUNCT
Seine,sein,DET
Neugierde,Neugierde,PROPN
ruhte,ruhen,VERB
auch,auch,ADV
nicht,nicht,PART
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
mir,mir,PRON
alle,aller,DET
meine,mein,DET
Geheimnisse,Geheimnis,NOUN
abgelockt,ablocken,VERB
hatte,haben,AUX
.,--,PUNCT
Sobald,sobald,SCONJ
er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ein,ein,DET
flüchtiger,flüchtig,ADJ
Mönch,Mönch,NOUN
sei,sein,AUX
und,und,CCONJ
nun,nun,ADV
im,in,ADP
Begriffe,Begriff,NOUN
stehe,stehen,VERB
",",--,PUNCT
mich,mich,PRON
selbst,selbst,ADV
in,in,ADP
die,der,DET
Hände,Hand,NOUN
der,der,DET
Geistlichkeit,Geistlichkeit,NOUN
zu,zu,PART
überliefern,überliefern,VERB
",",--,PUNCT
machte,machen,VERB
er,er,PRON
große,groß,ADJ
Augen,Auge,NOUN
und,und,CCONJ
war,sein,AUX
redlich,redlich,ADV
genug,genug,ADV
",",--,PUNCT
mich,mich,PRON
wohlmeinend,wohlmeinend,ADV
zu,zu,PART
warnen,warnen,VERB
",",--,PUNCT
ich,ich,PRON
sollte,sollen,AUX
ja,ja,ADV
vorsichtig,vorsichtig,ADV
zu,zu,ADP
Werke,Werk,NOUN
gehen,gehen,VERB
.,--,PUNCT
Selbst,selbst,ADV
dann,dann,ADV
noch,noch,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
ihm,ihm,PRON
meine,mein,DET
Briefschaften,Briefschaft,NOUN
vorzeigte,vorzeign,VERB
",",--,PUNCT
schüttelte,schütteln,VERB
er,er,PRON
den,der,DET
Kopf,Kopf,NOUN
und,und,CCONJ
blieb,bleiben,VERB
bei,bei,ADP
seiner,sein,DET
vorigen,vorig,ADJ
dringenden,dringend,ADJ
Ermahnung,Ermahnung,NOUN
.,--,PUNCT
Er,er,PRON
setzte,setzen,VERB
mich,mich,PRON
wirklich,wirklich,ADV
in,in,ADP
einige,einiger,DET
Verlegenheit,Verlegenheit,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
besann,besann,VERB
mich,sich,PRON
ernstlich,ernstlich,ADV
",",--,PUNCT
ob,ob,SCONJ
ich,ich,PRON
nicht,nicht,PART
nach,nach,ADP
Zürich,Zürich,PROPN
umkehren,umkehren,VERB
sollte,sollen,AUX
.,--,PUNCT
Allein,allein,ADV
ich,ich,PRON
fühlte,fühlen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,mich,PRON
schämen,schämen,VERB
müßte,müssen,AUX
",",--,PUNCT
keinen,kein,DET
bessern,besser,ADJ
Grund,Grund,NOUN
meiner,mein,DET
Rückkehr,Rückkehr,NOUN
als,als,ADP
diesen,dieser,DET
angeben,angeben,NOUN
zu,zu,ADP
können,können,AUX
und,und,CCONJ
entschloß,entschließen,VERB
mich,mich,PRON
von,von,ADP
neuem,neu,ADJ
",",--,PUNCT
den,der,DET
Versuch,Versuch,NOUN
",",--,PUNCT
mich,sich,PRON
vor,vor,ADP
de,de,PROPN
Haiden,Haiden,NOUN
zu,zu,ADP
stellen,stellen,VERB
",",--,PUNCT
kühnlich,kühnlich,ADV
",",--,PUNCT
jedoch,jedoch,ADV
mit,mit,ADP
der,der,DET
äußersten,äußerer,ADJ
Vorsicht,Vorsicht,NOUN
zu,zu,PART
wagen,wagen,VERB
.,--,PUNCT
Am,an,ADP
Sonntage,Sonntage,NOUN
",",--,PUNCT
den,der,PRON
16.,16.,ADJ
Juli,Juli,NOUN
besuchte,besuchen,VERB
ich,ich,PRON
den,der,DET
Dom,Dom,NOUN
",",--,PUNCT
mehr,mehr,ADV
um,um,ADP
eine,ein,DET
hübsche,hübsch,ADJ
Musik,Musik,NOUN
zu,zu,PART
hören,hören,VERB
",",--,PUNCT
als,als,ADP
dem,der,PRON
Gottesdienste,Gottesdienst,NOUN
beizuwohnen,beizuwohnen,VERB
.,--,PUNCT
Allein,allein,ADV
anstatt,anstatt,ADP
des,der,DET
erwarteten,erwartet,ADJ
Vergnügens,Vergnügen,NOUN
hörte,hören,VERB
ich,ich,PRON
nichts,nichts,PRON
als,als,ADP
einen,ein,DET
elenden,elend,ADJ
Choral,Choral,NOUN
und,und,CCONJ
das,der,DET
gewöhnliche,gewöhnlich,ADJ
Psalmengeschrei,Psalmengeschrei,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
ich,ich,PRON
nach,nach,ADP
wenigen,weniger,DET
Minuten,Minute,NOUN
die,der,DET
Kirche,Kirche,NOUN
mit,mit,ADP
Widerwillen,Widerwille,NOUN
verließ,verlassen,VERB
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
aus,aus,ADP
der,der,DET
Kirchentür,Kirchentür,NOUN
trat,treten,VERB
",",--,PUNCT
kam,kommen,VERB
mir,mir,PRON
ein,ein,DET
junger,jung,ADJ
blasser,blasser,ADJ
Mensch,Mensch,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
der,der,PRON
mich,mich,PRON
scharf,scharf,ADV
ins,in,ADP
Auge,Auge,NOUN
faßte,fassen,VERB
",",--,PUNCT
auf,auf,ADP
mich,mich,PRON
zulief,zulief,VERB
und,und,CCONJ
freudig,freudig,ADV
:,--,PUNCT
»,--,PUNCT
Willkommen,willkommen,NOUN
",",--,PUNCT
Bronner,Bronner,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
junger,jung,ADJ
Maler,Maler,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
Eichstädt,Eichstädt,PROPN
mein,mein,DET
Nachbar,Nachbar,NOUN
gewesen,sein,AUX
war,sein,AUX
",",--,PUNCT
mich,sich,PRON
damals,damals,ADV
mit,mit,ADP
Beihilfe,Beihilfe,NOUN
eines,ein,DET
Fernrohrs,Fernrohr,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
am,an,ADP
Fenster,Fenster,NOUN
befestigte,befestigen,VERB
",",--,PUNCT
nach,nach,ADP
dem,der,DET
Leben,Leben,NOUN
abgemalt,Abgemalt,ADV
hatte,haben,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
im,in,ADP
