Token,Lemma,POS
Johanna,Johanna,PROPN
Spyri,Spyri,PROPN
Artur,Artur,NOUN
und,und,CCONJ
Squirrel,Squirrel,NOUN
Eine,ein,DET
Geschichte,Geschichte,NOUN
für,für,ADP
Kinder,Kind,NOUN
und,und,CCONJ
solche,solcher,PRON
",",--,PUNCT
die,der,DET
Kinder,Kind,NOUN
lieb,leiben,VERB
haben,haben,AUX
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
Auf,auf,ADP
Lärchenhöh,Lärchenhöh,PROPN
In,in,ADP
der,der,DET
Fremde,Fremde,NOUN
Eine,ein,DET
neue,neu,ADJ
Bekanntschaft,Bekanntschaft,NOUN
Das,der,DET
Leben,Leben,NOUN
im,in,ADP
Haus,Haus,NOUN
Kasteller,Kasteller,PROPN
Im,in,ADP
Hause,Haus,NOUN
Kasteller,Kasteller,NOUN
gibt,geben,VERB
es,es,PRON
neue,neu,ADJ
Aufregungen,Aufregung,NOUN
Ein,ein,DET
unerwarteter,unerwartet,ADJ
Vorschlag,Vorschlag,NOUN
In,in,ADP
Engelberg,Engelberg,PROPN
Eine,ein,DET
freudebringende,freudebringend,ADJ
Tätigkeit,Tätigkeit,NOUN
Der,der,DET
Gang,Gang,NOUN
nach,nach,ADP
der,der,DET
Herrenrüti,Herrenrüti,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Auf,auf,ADP
Lärchenhöh,Lärchenhöh,PROPN
Die,der,DET
Lärchenbäume,Lärchenbaum,NOUN
am,an,ADP
Hügel,Hügel,NOUN
standen,stehen,VERB
im,in,ADP
ersten,erster,ADJ
jungen,jung,ADJ
Grün,grüne,NOUN
und,und,CCONJ
wiegten,wiegen,VERB
ihre,ihr,DET
leichten,leicht,ADJ
Zweige,Zweig,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
im,in,ADP
frischen,frisch,ADJ
Frühlingswind,Frühlingswind,NOUN
.,--,PUNCT
Bis,bis,ADP
hinauf,hinauf,ADV
zum,zu,ADP
Tannenwäldchen,Tannenwäldche,NOUN
zogen,ziehen,VERB
sie,sie,PRON
sich,sich,PRON
in,in,ADP
Gruppen,Gruppe,NOUN
da,da,ADV
und,und,CCONJ
dort,dort,ADV
über,über,ADP
das,der,DET
Weideland,Weideland,NOUN
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
oben,oben,ADV
im,in,ADP
Wäldchen,Wäldchen,NOUN
schien,scheinen,VERB
ihr,ihr,DET
liebliches,lieblich,ADJ
Hellgrün,Hellgrün,NOUN
allerwärts,allerwärts,NOUN
zwischen,zwischen,ADP
den,der,DET
dunkeln,dunkeln,VERB
Tannen,Tanne,NOUN
hervor,hervor,ADV
.,--,PUNCT
Nicht,nicht,PART
umsonst,umsonst,ADV
hieß,heißen,VERB
der,der,DET
Ort,Ort,NOUN
mit,mit,ADP
der,der,DET
schönen,schön,ADJ
Kirche,Kirche,NOUN
",",--,PUNCT
die,der,PRON
weit,weit,ADV
ins,in,ADP
Tal,Tal,NOUN
hinab,hinab,ADV
schaute,schaut,ADJ
",",--,PUNCT
»,--,PUNCT
auf,auf,ADP
Lärchenhöh,Lärchenhöh,PROPN
«,--,PUNCT
.,--,PUNCT
Am,an,ADP
Waldsaume,Waldsaume,NOUN
guckten,gucken,VERB
die,der,DET
Veilchen,Veilchen,NOUN
auf,auf,ADP
dem,der,DET
sonnigen,sonnig,ADJ
Boden,Boden,NOUN
unter,unter,ADP
den,der,DET
Blättern,Blatt,NOUN
hervor,hervor,ADV
",",--,PUNCT
und,und,CCONJ
droben,droben,VERB
auf,auf,ADP
Tannen,Tanne,NOUN
und,und,CCONJ
Lärchen,Lärchen,NOUN
jubelten,jubeln,VERB
die,der,DET
frohen,froh,ADJ
Vögelein,Vögelein,NOUN
und,und,CCONJ
sangen,singen,VERB
sich,sich,PRON
ihre,ihr,DET
Frühlingslieder,Frühlingslieder,NOUN
zu,zu,ADP
",",--,PUNCT
jedes,jeder,PRON
in,in,ADP
seiner,sein,DET
Weise,Weise,NOUN
.,--,PUNCT
An,an,ADP
den,der,DET
Stamm,Stamm,NOUN
der,der,DET
jungen,jung,ADJ
Lärche,Lärche,NOUN
gelehnt,lehnen,VERB
",",--,PUNCT
auf,auf,ADP
deren,der,DET
Zweigen,Zweig,NOUN
die,der,DET
Vögel,Vogel,NOUN
am,an,ADP
lustigsten,lustigster,ADJ
pfiffen,pfiffen,VERB
",",--,PUNCT
saß,sitzen,VERB
ein,ein,DET
Junge,Junge,NOUN
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
auf,auf,ADP
seine,sein,DET
Arme,Arm,NOUN
gedrückt,drücken,VERB
;,--,PUNCT
er,er,PRON
weinte,weinen,VERB
und,und,CCONJ
schluchzte,schluchzen,VERB
jammervoll,jammervoll,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
ertönte,ertönen,VERB
von,von,ADP
der,der,DET
Kirche,Kirche,NOUN
herauf,herauf,ADV
der,der,DET
helle,hell,ADJ
Ton,Ton,NOUN
der,der,DET
Abendglocke,Abendglocke,NOUN
.,--,PUNCT
Der,der,DET
Junge,Junge,NOUN
sprang,springen,VERB
vom,von,ADP
Boden,Boden,NOUN
auf,auf,ADP
.,--,PUNCT
Er,er,PRON
schaute,Schaute,VERB
nicht,nicht,PART
um,um,ADP
sich,sich,PRON
",",--,PUNCT
nicht,nicht,PART
zurück,zurück,ADV
.,--,PUNCT
Als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
sich,sich,PRON
fürchtete,fürchten,VERB
",",--,PUNCT
noch,noch,ADV
irgend,irgend,ADV
etwas,etwas,PRON
von,von,ADP
den,der,DET
lieblich,lieblich,ADV
wogenden,wogend,ADJ
Bäumen,Baum,NOUN
",",--,PUNCT
den,der,DET
blauen,blau,ADJ
Veilchen,Veilchen,NOUN
",",--,PUNCT
den,der,DET
lustigen,lustig,ADJ
Vögeln,Vögel,NOUN
zu,zu,PART
sehen,sehen,VERB
oder,oder,CCONJ
zu,zu,PART
hören,hören,VERB
",",--,PUNCT
stürzte,stürzen,VERB
er,er,PRON
den,der,DET
Hügel,Hügel,NOUN
hinab,hinab,ADV
",",--,PUNCT
der,der,DET
Kirche,Kirche,NOUN
und,und,CCONJ
dem,der,DET
danebenstehenden,danebenstehend,ADJ
Pfarrhaus,Pfarrhaus,NOUN
zu,zu,ADP
.,--,PUNCT
Am,an,ADP
Pfarrgarten,Pfarrgart,NOUN
stand,stehen,VERB
die,der,DET
alte,alt,ADJ
Magd,Magd,NOUN
mit,mit,ADP
einem,ein,DET
großen,groß,ADJ
Besen,Besen,NOUN
im,in,ADP
Arm,Arm,NOUN
;,--,PUNCT
sie,sie,PRON
hatte,haben,AUX
den,der,DET
gepflasterten,gepflastert,ADJ
Hofraum,Hofraum,NOUN
so,so,ADV
eifrig,eifrig,ADV
rein,rein,ADV
gefegt,fegen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ein,ein,DET
wenig,wenig,PRON
ausruhen,ausruhen,VERB
mußte,müssen,AUX
.,--,PUNCT
Das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
das,der,PRON
unterdessen,unterdessen,ADV
drinnen,drinnen,ADV
auf,auf,ADP
den,der,DET
Knien,Knie,NOUN
liegend,liegend,ADV
den,der,DET
Hausflur,Hausflur,NOUN
putzte,putzen,VERB
",",--,PUNCT
konnte,können,AUX
durch,durch,ADP
die,der,DET
offene,offen,ADJ
Tür,Tür,NOUN
bemerken,bemerken,VERB
",",--,PUNCT
was,was,PRON
draußen,draußen,ADV
vorging,vorging,VERB
.,--,PUNCT
Plötzlich,plötzlich,ADV
sprang,springen,VERB
es,es,PRON
auf,auf,ADP
die,der,DET
Füße,Fuß,NOUN
und,und,CCONJ
kam,kommen,VERB
herausgerannt,herausgerennen,VERB
.,--,PUNCT
»,--,PUNCT
Base,Base,NOUN
Trine,Trine,PROPN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
es,es,PRON
der,der,DET
andern,anderer,PRON
zu,zu,ADP
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
muß,müssen,AUX
ein,ein,DET
wenig,wenig,PRON
aufhören,aufhören,VERB
",",--,PUNCT
da,da,SCONJ
draußen,draußen,ADV
bei,bei,ADP
Euch,euch,PRON
ist's,ist'sn,VERB
so,so,ADV
schön,schön,ADV
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Hausgang,Hausgang,NOUN
werde,werden,AUX
ich,ich,PRON
schon,schon,ADV
noch,noch,ADV
fertig,fertig,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
natürlich,natürlich,ADV
",",--,PUNCT
fertig,fertig,ADV
wird,werden,AUX
man,man,PRON
immer,immer,ADV
;,--,PUNCT
es,es,PRON
fragt,fragen,VERB
sich,sich,PRON
nur,nur,ADV
wann,wann,ADV
«,--,PUNCT
",",--,PUNCT
gab,geben,VERB
die,der,DET
Base,Base,NOUN
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
So,so,ADV
komm,kommen,VERB
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
soviel,soviel,PRON
zu,zu,PART
denken,denken,VERB
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
nur,nur,ADV
auch,auch,ADV
etwas,etwas,PRON
verstündest,verstündest,VERB
und,und,CCONJ
ein,ein,DET
wenig,wenig,PRON
vernünftig,vernünftig,ADV
wärest,wärest,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mit,mit,ADP
dir,dir,PRON
über,über,ADP
alles,alle,PRON
reden,reden,VERB
könnte,können,AUX
",",--,PUNCT
so,so,ADV
täte,täte,VERB
ich,ich,PRON
es,es,PRON
gern,gern,ADV
;,--,PUNCT
es,es,PRON
drückt,drücken,VERB
einem,einer,DET
ja,ja,ADV
fast,fast,ADV
das,der,DET
Herz,Herz,NOUN
ab,ab,ADP
",",--,PUNCT
daß,daß,SCONJ
alles,alle,PRON
so,so,ADV
gehen,gehen,VERB
muß,müssen,AUX
.,--,PUNCT
Aber,aber,CCONJ
du,du,PRON
hast,haben,AUX
sie,sie,PRON
alle,alle,PRON
nicht,nicht,PART
gekannt,kennen,VERB
und,und,CCONJ
weißt,weißen,VERB
von,von,ADP
allen,aller,DET
Jahren,Jahr,NOUN
her,her,ADP
nichts,nichts,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Eben,eben,ADV
darum,darum,ADV
wüßte,wissen,VERB
ich,ich,PRON
gern,gern,ADV
etwas,etwas,PRON
