Token,Lemma,POS
Friedrich,Friedrich,PROPN
Hebbel,Hebbel,PROPN
Eine,ein,DET
Nacht,Nacht,NOUN
im,in,ADP
Jägerhause,Jägerhause,NOUN
»,--,PUNCT
Kommen,kommen,VERB
wir,wir,PRON
denn,denn,ADV
nicht,nicht,PART
bald,bald,ADV
nach,nach,ADP
D.,D.,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Otto,Otto,PROPN
ungeduldig,ungeduldig,ADV
seinem,sein,DET
Freude,Freude,NOUN
Adolf,Adolf,PROPN
zu,zu,ADP
und,und,CCONJ
fuhr,fahren,VERB
heftig,heftig,ADV
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
nach,nach,ADP
seiner,sein,DET
linken,linker,ADJ
Wange,Wange,NOUN
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
sich,sich,PRON
an,an,ADP
einem,ein,DET
Zweig,Zweig,NOUN
geritzt,ritzen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Sonne,Sonne,NOUN
ist,sein,AUX
längst,längst,ADV
hinunter,hinunt,ADV
",",--,PUNCT
die,der,DET
Finsternis,Finsternis,NOUN
kann,können,AUX
kaum,kaum,ADV
noch,noch,ADV
größer,groß,ADV
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
Beine,Bein,NOUN
wollen,wollen,AUX
mich,mich,PRON
nicht,nicht,PART
mehr,mehr,ADV
tragen,tragen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
uns,sich,PRON
verirrt,verirren,VERB
haben,haben,AUX
«,--,PUNCT
",",--,PUNCT
entgegnete,entgegnen,VERB
Adolf,Adolf,PROPN
übermütig,übermütig,ADV
",",--,PUNCT
»,--,PUNCT
wir,wir,PRON
müssen,müssen,AUX
uns,uns,PRON
wohl,wohl,ADV
darauf,darauf,ADV
gefaßt,fassen,VERB
machen,machen,VERB
",",--,PUNCT
die,der,DET
Nacht,Nacht,NOUN
im,in,ADP
Walde,Walde,NOUN
zuzubringen,zuzubringen,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Das,der,PRON
habe,haben,AUX
ich,ich,PRON
längst,längst,ADV
gedacht,denken,VERB
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
Otto,Otto,PROPN
ärgerlich,ärgerlich,ADV
",",--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
du,du,PRON
weißt,weißen,VERB
allenthalben,allenthalben,ADV
Bescheid,Bescheid,NOUN
",",--,PUNCT
auch,auch,ADV
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
du,du,PRON
nie,nie,ADV
gewesen,sein,AUX
bist,sein,AUX
.,--,PUNCT
