Token,Lemma,POS
Johanna,Johanna,PROPN
Spyri,Spyri,PROPN
Moni,Moni,PROPN
der,der,DET
Geißbub,Geißbub,PROPN
Erzählung,Erzählung,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADJ
Kapitel,Kapitel,NOUN
Der,der,DET
Moni,Moni,PROPN
fühlt,fühlen,VERB
sich,sich,PRON
wohl,wohl,ADV
Um,um,SCONJ
zu,zu,ADP
dem,der,DET
Badehaus,Badehaus,PROPN
Fideris,Fideris,PROPN
zu,zu,PART
gelangen,gelangen,VERB
",",--,PUNCT
muß,müssen,AUX
man,man,PRON
steil,steil,ADV
und,und,CCONJ
lang,lang,ADV
die,der,DET
Höhe,Höhe,NOUN
hinaufsteigen,hinaufsteigen,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
man,man,PRON
die,der,DET
Straße,Straße,NOUN
verlassen,verlassen,VERB
hat,haben,AUX
",",--,PUNCT
die,der,PRON
sich,sich,PRON
durch,durch,ADP
das,der,DET
lange,lange,ADJ
Tal,Tal,NOUN
des,der,DET
Prättigau,Prättigau,NOUN
nach,nach,ADP
oben,oben,ADV
schlängelt,schlängeln,VERB
.,--,PUNCT
So,so,ADV
mühsam,mühsam,ADV
keuchen,keuchen,VERB
dann,dann,ADV
die,der,DET
Pferde,Pferd,NOUN
den,der,DET
Berg,Berg,PROPN
hinauf,hinauf,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
lieber,lieber,ADV
aussteigt,aussteigen,VERB
und,und,CCONJ
zu,zu,ADP
Fuß,Fuß,NOUN
die,der,DET
grüne,grün,ADJ
Höhe,Höhe,NOUN
erreicht,erreichen,VERB
.,--,PUNCT
Nach,nach,ADP
einem,ein,DET
längeren,lang,ADJ
Anstieg,Anstieg,NOUN
kommt,kommen,VERB
man,man,PRON
erst,erst,ADV
zum,zu,ADP
Dorf,Dorf,NOUN
Fideris,Fideris,PROPN
",",--,PUNCT
das,der,PRON
auf,auf,ADP
der,der,DET
freundlichen,freundlich,ADJ
",",--,PUNCT
grünen,grün,ADJ
Anhöhe,Anhöhe,NOUN
liegt,liegen,VERB
.,--,PUNCT
Von,von,ADP
da,da,ADV
geht,gehen,VERB
es,es,PRON
weiter,weiter,ADV
in,in,ADP
die,der,DET
Berge,Berg,NOUN
hinein,hinein,ADV
",",--,PUNCT
bis,bis,SCONJ
das,der,DET
einsame,einsam,ADJ
Gebäude,Gebäude,NOUN
des,der,DET
Badeortes,Badeort,NOUN
auftaucht,auftauchen,VERB
",",--,PUNCT
überall,überall,ADV
von,von,ADP
felsigen,felsig,ADJ
Höhen,Höhe,NOUN
umgeben,umgeben,VERB
.,--,PUNCT
Dort,dort,ADV
oben,oben,ADV
wachsen,wachsen,VERB
nur,nur,ADV
noch,noch,ADV
Tannen,Tanne,NOUN
",",--,PUNCT
die,der,PRON
die,der,DET
Höhen,Höh,ADJ
und,und,CCONJ
Felsen,Fels,NOUN
ringsum,ringsum,ADV
bedecken,bedecken,VERB
.,--,PUNCT
Es,es,PRON
sähe,sehen,VERB
alles,alle,PRON
ziemlich,ziemlich,ADV
düster,düster,ADV
aus,aus,ADP
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
überall,überall,ADV
aus,aus,ADP
dem,der,DET
niederen,nieder,ADJ
Weidegras,Weidegra,NOUN
die,der,DET
schönen,schön,ADJ
Bergblümchen,Bergblümchen,NOUN
mit,mit,ADP
ihren,ihr,DET
glänzenden,glänzend,ADJ
Farben,Farbe,NOUN
hervorguckten,hervorgucken,VERB
.,--,PUNCT
An,an,ADP
einem,ein,DET
hellen,hell,ADJ
Sommerabend,Sommerabend,NOUN
traten,treten,VERB
zwei,zwei,NUM
Damen,Dame,NOUN
aus,aus,ADP
dem,der,DET
Badehaus,Badehaus,PROPN
und,und,CCONJ
gingen,gehen,VERB
auf,auf,ADP
dem,der,DET
schmalen,schmal,ADJ
Fußweg,Fußweg,NOUN
dahin,dahin,ADV
",",--,PUNCT
der,der,PRON
unweit,unweit,ADP
des,der,DET
Hauses,Haus,NOUN
beginnt,beginnen,VERB
und,und,CCONJ
bald,bald,ADV
sehr,sehr,ADV
steil,steil,ADV
bis,bis,ADP
zu,zu,ADP
den,der,DET
hoch,hoch,ADV
anfragenden,anfragend,ADJ
Felsen,Fels,NOUN
hinaufsteigt,hinaufsteigen,VERB
.,--,PUNCT
An,an,ADP
dem,der,DET
ersten,erster,ADJ
Vorsprung,Vorsprung,NOUN
blieben,bleiben,VERB
sie,sie,PRON
stehen,stehen,VERB
und,und,CCONJ
schauten,schauen,VERB
um,um,ADP
sich,sich,PRON
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
waren,sein,AUX
eben,eben,ADV
erst,erst,ADV
in,in,ADP
dem,der,DET
Bad,Bad,PROPN
angekommen,ankommen,VERB
.,--,PUNCT
»,--,PUNCT
Lustig,lustig,ADV
ist's,ist'sn,VERB
nicht,nicht,PART
hier,hier,ADV
oben,oben,ADV
",",--,PUNCT
Tante,Tante,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
jetzt,jetzt,ADV
die,der,DET
Jüngere,Jüngere,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
die,der,DET
Landschaft,Landschaft,NOUN
betrachtete,betrachten,VERB
.,--,PUNCT
»,--,PUNCT
Lauter,laut,DET
Felsen,Fels,NOUN
und,und,CCONJ
Tannenwälder,Tannenwälder,NOUN
und,und,CCONJ
dann,dann,ADV
wieder,wieder,ADV
ein,ein,DET
Berg,Berg,PROPN
und,und,CCONJ
noch,noch,ADV
einmal,einmal,ADV
Tannen,Tanne,NOUN
darauf,darauf,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
wir,wir,PRON
sechs,sechs,NUM
Wochen,Woche,NOUN
hier,hier,ADV
bleiben,bleiben,VERB
sollen,sollen,AUX
",",--,PUNCT
dann,dann,ADV
wollte,wollen,AUX
ich,ich,PRON
",",--,PUNCT
es,es,PRON
wäre,sein,AUX
hier,hier,ADV
und,und,CCONJ
da,da,ADV
auch,auch,ADV
noch,noch,ADV
etwas,etwas,DET
Lustigeres,Lustiger,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Lustig,Lustig,ADV
wird's,wird's,AUX
jedenfalls,jedenfalls,ADV
nicht,nicht,PART
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
hier,hier,ADV
oben,oben,ADV
dein,dein,DET
Brillantenkreuz,Brillantenkreuz,NOUN
verlierst,verliersen,VERB
",",--,PUNCT
Paula,Paula,PROPN
«,--,PUNCT
",",--,PUNCT
entgegnete,entgegnen,VERB
die,der,DET
Tante,Tante,NOUN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
das,der,DET
rote,rot,ADJ
Samtband,Samtband,NOUN
zusammenknüpfte,zusammenknüpfen,VERB
",",--,PUNCT
an,an,ADP
dem,der,PRON
das,der,DET
funkelnde,funkelnd,ADJ
Kreuz,Kreuz,NOUN
hing,hehen,VERB
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
das,der,PRON
drittemal,drittemal,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
das,der,DET
Band,Band,NOUN
festmache,festmachen,VERB
",",--,PUNCT
seit,seit,SCONJ
wir,wir,PRON
angekommen,ankommen,VERB
sind,sein,AUX
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
fehlt,fehlen,VERB
",",--,PUNCT
ob,ob,SCONJ
an,an,ADP
dir,dir,PRON
oder,oder,CCONJ
an,an,ADP
dem,der,DET
Band,Band,NOUN
",",--,PUNCT
aber,aber,CCONJ
das,der,PRON
weiß,wissen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
jammern,jammern,VERB
wirst,wirst,AUX
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
verloren,verlieren,VERB
ist,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
nein,nein,PART
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
Paula,Paula,PROPN
lebhaft,lebhaft,ADV
aus,aus,ADP
",",--,PUNCT
»,--,PUNCT
das,der,DET
Kreuz,Kreuz,NOUN
darf,dürfen,AUX
nicht,nicht,PART
verlorengehen,verlorengehen,VERB
",",--,PUNCT
um,um,SCONJ
keinen,kein,DET
Preis,Preis,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
noch,noch,ADV
von,von,ADP
der,der,DET
Großmutter,Großmutter,NOUN
und,und,CCONJ
ist,sein,AUX
mein,mein,DET
größter,groß,ADJ
Schatz,Schatz,NOUN
!,--,PUNCT
«,--,PUNCT
Paula,Paula,NOUN
ergriff,ergreifen,VERB
selbst,selbst,ADV
noch,noch,ADV
das,der,DET
Band,Band,NOUN
und,und,CCONJ
machte,machen,VERB
zwei,zwei,NUM
",",--,PUNCT
drei,drei,NUM
Knoten,Knoten,NOUN
hinein,hinein,ADV
",",--,PUNCT
damit,damit,SCONJ
es,es,PRON
festhalte,festhalten,VERB
.,--,PUNCT
Plötzlich,plötzlich,ADV
spitzte,spitzen,VERB
sie,sie,PRON
die,der,DET
Ohren,Ohr,NOUN
.,--,PUNCT
»,--,PUNCT
Hör,Hör,NOUN
",",--,PUNCT
hör,hör,ADV
",",--,PUNCT
Tante,Tante,NOUN
",",--,PUNCT
jetzt,jetzt,ADV
kommt,kommen,VERB
aber,aber,CCONJ
wirklich,wirklich,ADV
etwas,etwas,DET
Lustiges,Lustiges,NOUN
.,--,PUNCT
«,--,PUNCT
Hoch,hoch,ADV
oben,oben,ADV
erscholl,erscholl,ADV
ein,ein,DET
fröhlicher,fröhlich,ADJ
Gesang,Gesang,NOUN
.,--,PUNCT
Zwischendurch,Zwischendurch,PROPN
kam,kommen,VERB
ein,ein,DET
langer,lang,ADJ
",",--,PUNCT
schallender,schallend,ADJ
Jodler,Jodler,NOUN
",",--,PUNCT
dann,dann,ADV
wurde,werden,AUX
wieder,wieder,ADV
gesungen,singen,VERB
.,--,PUNCT
Die,der,DET
Damen,Dame,NOUN
schauten,schauen,VERB
aufwärts,aufwärts,ADV
",",--,PUNCT
konnten,können,AUX
aber,aber,ADV
nichts,nichts,PRON
Lebendiges,Lebendiges,NOUN
entdecken,entdecken,VERB
.,--,PUNCT
Der,der,DET
Fußweg,Fußweg,NOUN
ging,gehen,VERB
in,in,ADP
großen,groß,ADJ
Serpentinen,Serpentine,NOUN
",",--,PUNCT
oft,oft,ADV
zwischen,zwischen,ADP
hohem,hoch,ADJ
Gebüsch,Gebüsch,NOUN
und,und,CCONJ
wieder,wieder,ADV
zwischen,zwischen,ADP
vorstehenden,vorstehenden,NOUN
Bergabhängen,Bergabhänge,NOUN
durch,durch,ADP
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
man,man,PRON
von,von,ADP
unten,unten,ADV
immer,immer,ADV
nur,nur,ADV
kurze,kurz,ADJ
Stückchen,Stückche,NOUN
davon,davon,ADV
erblicken,erblicken,VERB
konnte,können,AUX
.,--,PUNCT
Aber,aber,CCONJ
jetzt,jetzt,ADV
wurde,werden,AUX
es,es,PRON
plötzlich,plötzlich,ADV
lebendig,lebendig,ADV
auf,auf,ADP
dem,der,DET
Pfad,Pfad,NOUN
",",--,PUNCT
oben,oben,ADV
und,und,CCONJ
unten,unten,ADV
",",--,PUNCT
auf,auf,ADP
allen,aller,DET
Stellen,Stelle,NOUN
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
