Token,Lemma,POS
Dieser,dieser,PRON
ward,werden,VERB
jedoch,jedoch,ADV
gestört,stören,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sein,sein,DET
Schwesterkind,Schwesterkind,NOUN
zu,zu,ADP
sich,sich,PRON
nahm,nehmen,VERB
",",--,PUNCT
ein,ein,DET
Mägdlein,Mägdlein,NOUN
",",--,PUNCT
das,der,PRON
noch,noch,ADV
in,in,ADP
der,der,DET
zartesten,zartest,ADJ
Jugend,Jugend,NOUN
stand,stehen,VERB
",",--,PUNCT
aber,aber,CCONJ
einen,ein,DET
festen,fest,ADJ
Willen,Wille,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
die,der,DET
andern,anderer,PRON
zu,zu,PART
plagen,plagen,VERB
.,--,PUNCT
Es,es,PRON
hieß,heißen,VERB
Diemut,Diemut,PROPN
und,und,CCONJ
mochte,mögen,VERB
wenig,wenig,ADV
gern,gern,ADV
Gehorsam,Gehorsam,NOUN
lernen,lernen,VERB
gegen,gegen,ADP
Vetter,Vetter,NOUN
und,und,CCONJ
Muhme,Muhme,NOUN
",",--,PUNCT
am,an,ADP
wenigsten,wenigster,PRON
aber,aber,ADV
gegen,gegen,ADP
die,der,DET
Base,Base,NOUN
",",--,PUNCT
die,der,PRON
schöne,schön,ADJ
Mechthild,Mechthild,NOUN
.,--,PUNCT
Da,da,ADV
gab,geben,VERB
es,es,PRON
Gewölke,Gewölke,PROPN
und,und,CCONJ
Sturm,Sturm,NOUN
in,in,ADP
der,der,DET
trauten,traut,ADJ
Stube,Stube,NOUN
und,und,CCONJ
doch,doch,ADV
auch,auch,ADV
wieder,wieder,ADV
Sonnenschein,Sonnenschein,NOUN
für,für,ADP
Meister,Meister,NOUN
Klaus,Klaus,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
das,der,DET
Mägdlein,Mägdlein,NOUN
seine,sein,DET
gute,gut,ADJ
Zeit,Zeit,NOUN
hatte,haben,VERB
.,--,PUNCT
Dann,dann,ADV
konnte,können,AUX
es,es,PRON
auch,auch,ADV
lieb,leiben,VERB
sein,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
war,sein,AUX
von,von,ADP
seiner,sein,DET
Gestalt,Gestalt,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
großen,groß,ADJ
dunklen,dunkel,ADJ
Augen,Auge,NOUN
leuchteten,leuchteen,VERB
aus,aus,ADP
dem,der,DET
schmalen,schmal,ADJ
Gesichtchen,Gesichtch,NOUN
wie,wie,ADP
träumend,träumend,ADV
in,in,ADP
die,der,DET
Welt,Welt,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
verwaistes,verwaist,ADJ
Kindlein,Kindlein,NOUN
",",--,PUNCT
das,der,PRON
keinen,kein,DET
besaß,besitzen,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
seiner,sein,DET
annahm,annehmen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
nicht,nicht,PART
Meister,Meister,NOUN
Klaus,Klaus,PROPN
gethan,Gethan,PROPN
hätte,haben,VERB
.,--,PUNCT
Es,es,PRON
hatte,haben,AUX
seine,sein,DET
Mutter,Mutter,NOUN
nie,nie,ADV
gekannt,kennen,VERB
",",--,PUNCT
da,da,SCONJ
diese,dieser,PRON
aus,aus,ADP
dem,der,DET
Leben,Leben,NOUN
schied,scheiden,VERB
",",--,PUNCT
bevor,bevor,SCONJ
das,der,DET
Mägdlein,Mägdlein,NOUN
sie,sie,PRON
mit,mit,ADP
vernünftigem,vernünftig,ADJ
Auge,Auge,NOUN
anschauen,anschauen,VERB
und,und,CCONJ
ihr,ihr,DET
109,109,NUM
Bild,Bild,NOUN
im,in,ADP
Gedächtnis,Gedächtnis,NOUN
verwahren,verwahren,VERB
konnte,können,AUX
.,--,PUNCT
Aber,aber,CCONJ
es,es,PRON
dachte,denken,VERB
an,an,ADP
sie,sie,PRON
oft,oft,ADV
und,und,CCONJ
wo,wo,SCONJ
es,es,PRON
ein,ein,DET
bemaltes,bemalt,ADJ
Blatt,Blatt,NOUN
sah,sehen,VERB
",",--,PUNCT
worauf,worauf,SCONJ
ein,ein,DET
Weib,Weib,NOUN
mit,mit,ADP
schöner,schön,ADJ
Stirne,Stirne,NOUN
stand,stehen,VERB
",",--,PUNCT
da,da,ADV
sagte,sagen,VERB
sie,sie,PRON
:,--,PUNCT
das,der,PRON
ist,sein,AUX
meine,mein,DET
Mutter,Mutter,NOUN
und,und,CCONJ
keine,kein,DET
andere,anderer,PRON
.,--,PUNCT
Und,und,CCONJ
nächstens,nächstens,ADV
war,sein,AUX
es,es,PRON
wieder,wieder,ADV
eine,ein,DET
andere,anderer,ADJ
",",--,PUNCT
bis,bis,SCONJ
ihr,ihr,PRON
einmal,einmal,ADV
der,der,DET
alte,alt,ADJ
Geselle,Geselle,NOUN
des,der,DET
Hauses,Haus,NOUN
",",--,PUNCT
der,der,DET
Wetzel,Wetzel,NOUN
hieß,heißen,VERB
",",--,PUNCT
ein,ein,DET
Blättchen,Blättchen,NOUN
schenkte,schenken,VERB
",",--,PUNCT
worauf,worauf,ADV
die,der,DET
heilige,heilig,ADJ
Katharina,Katharina,PROPN
in,in,ADP
den,der,DET
lieblichen,lieblich,ADJ
Farben,Farbe,NOUN
eines,ein,DET
grünen,grün,ADJ
Kleides,Kleid,NOUN
und,und,CCONJ
roten,rot,ADJ
Mantels,Mantel,NOUN
mit,mit,ADP
holdseligem,holdselig,ADJ
Antlitze,Antlitze,NOUN
abgebildet,abbilden,VERB
war,sein,AUX
.,--,PUNCT
Da,da,SCONJ
es,es,PRON
um,um,ADP
diese,dieser,DET
Zeit,Zeit,NOUN
schon,schon,ADV
die,der,DET
nutzbringende,nutzbringend,ADJ
Kunst,Kunst,NOUN
des,der,DET
Buchstabierens,Buchstabieren,NOUN
erlernt,erlernen,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
konnte,können,AUX
es,es,PRON
den,der,DET
Namen,Name,NOUN
seiner,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
die,der,PRON
eben,eben,ADV
Katharina,Katharina,PROPN
hieß,heißen,VERB
",",--,PUNCT
zu,zu,ADP
den,der,DET
Füßen,Fuß,NOUN
der,der,DET
schönen,schön,ADJ
Frau,Frau,NOUN
in,in,ADP
zierlichen,zierlich,ADJ
Schriftzeichen,Schriftzeiche,NOUN
lesen,lesen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,ADV
mochte,mögen,VERB
es,es,PRON
ihr,ihr,PRON
künftig,künftig,ADV
niemand,niemand,PRON
mehr,mehr,ADV
ausreden,ausreden,VERB
",",--,PUNCT
daß,daß,SCONJ
dies,dieser,PRON
nicht,nicht,PART
ihre,ihr,DET
Mutter,Mutter,NOUN
sei,sein,AUX
.,--,PUNCT
So,so,ADV
blieb,bleiben,VERB
es,es,PRON
auch,auch,ADV
.,--,PUNCT
Das,der,DET
bemalte,bemalt,ADJ
Blättchen,Blättchen,NOUN
hielt,halten,VERB
Diemut,Diemut,PROPN
hoch,hoch,ADV
in,in,ADP
Ehren,Ehre,NOUN
.,--,PUNCT
Das,der,PRON
gab,geben,VERB
sie,sie,PRON
nicht,nicht,PART
aus,aus,ADP
den,der,DET
Händen,Hand,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
trug,tragen,VERB
es,es,PRON
stets,stets,ADV
bei,bei,ADP
sich,sich,PRON
",",--,PUNCT
sorgsam,sorgsam,ADV
umhüllt,umhüllt,VERB
von,von,ADP
einem,ein,DET
Stückchen,Stückchen,NOUN
Seidenstoffes,Seidenstoffe,NOUN
",",--,PUNCT
auf,auf,ADP
daß,daß,SCONJ
es,es,PRON
keinen,kein,DET
Schaden,Schaden,NOUN
erleide,erleiden,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
es,es,PRON
aber,aber,ADV
dem,der,DET
Sonnenlichte,Sonnenlicht,PROPN
enthüllte,enthüllen,VERB
und,und,CCONJ
davor,davor,ADV
saß,sitzen,VERB
",",--,PUNCT
schlug,schlagen,VERB
sie,sie,PRON
110,110,NUM
die,der,DET
Händchen,Händche,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
rief,rufen,VERB
:,--,PUNCT
Ah,Ah,NOUN
",",--,PUNCT
wie,wie,ADV
schön,schön,ADV
!,--,PUNCT
Einmal,einmal,ADV
fragte,fragen,VERB
sie,sie,PRON
den,der,DET
alten,alt,ADJ
Wetzel,Wetzel,NOUN
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
andern,anderer,ADJ
Frauen,Frau,NOUN
im,in,ADP
Himmel,Himmel,NOUN
auch,auch,ADV
so,so,ADV
schön,schön,ADV
seien,sein,AUX
wie,wie,ADP
ihre,ihr,DET
Mutter,Mutter,NOUN
und,und,CCONJ
setzte,setzen,VERB
aber,aber,ADV
gleich,gleich,ADV
aus,aus,ADP
eigener,eigen,ADJ
Weisheit,Weisheit,NOUN
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
das,der,PRON
sind,sein,AUX
sie,sie,PRON
nicht,nicht,PART
«,--,PUNCT
.,--,PUNCT
Und,und,CCONJ
der,der,DET
gute,gut,ADJ
Geselle,Geselle,NOUN
erwiderte,erwidern,VERB
darauf,darauf,ADV
:,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
das,der,PRON
sollst,sollen,AUX
du,du,PRON
nicht,nicht,PART
sagen,sagen,VERB
",",--,PUNCT
Diemutlein,Diemutlein,NOUN
!,--,PUNCT
Bist,Bist,AUX
du,du,PRON
denn,denn,ADV
auf,auf,ADP
Erden,Erde,NOUN
schöner,schön,ADV
als,als,ADP
alle,aller,DET
andern,anderer,DET
Mägdlein,Mägdlein,NOUN
?,--,PUNCT
«,--,PUNCT
Er,er,PRON
wartete,warten,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
aus,aus,ADP
dieser,dieser,DET
Schlinge,Schling,NOUN
ziehen,ziehen,VERB
werde,werden,AUX
;,--,PUNCT
sie,sie,PRON
aber,aber,ADV
antwortete,antworten,VERB
alsbald,alsbald,ADV
:,--,PUNCT
»,--,PUNCT
Das,der,PRON
gilt,gelten,VERB
nicht,nicht,PART
auf,auf,ADP
Erden,Erde,NOUN
",",--,PUNCT
was,wer,PRON
im,in,ADP
Himmel,Himmel,NOUN
gilt,gelten,VERB
",",--,PUNCT
höre,hören,VERB
du,du,PRON
",",--,PUNCT
Wetzel,Wetzel,NOUN
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
ja,ja,ADV
hoch,hoch,ADV
",",--,PUNCT
hoch,hoch,ADV
und,und,CCONJ
so,so,ADV
weit,weit,ADV
oben,oben,ADV
.,--,PUNCT
Und,und,CCONJ
die,der,DET
ihr,ihr,DET
Kindlein,Kindlein,NOUN
am,am,PART
liebsten,lieb,ADV
hat,haben,AUX
",",--,PUNCT
die,der,PRON
ist,sein,AUX
die,der,DET
schönste,schön,ADJ
.,--,PUNCT
Das,der,PRON
thut,Thut,VERB
meine,mein,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Ist,sein,AUX
sie,sie,PRON
dann,dann,ADV
nicht,nicht,PART
die,der,DET
schönste,schön,ADJ
?,--,PUNCT
«,--,PUNCT
Darauf,darauf,ADV
konnte,können,AUX
der,der,DET
Geselle,Geselle,NOUN
nichts,nichts,PRON
erwidern,erwidern,VERB
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
hat,haben,AUX
sie,sie,PRON
dich,dich,ADV
lieb,leiben,VERB
",",--,PUNCT
Diemutlein,Diemutlein,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
lächelnd,lächelnd,ADV
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
?,--,PUNCT
stark,stark,ADV
und,und,CCONJ
weit,weit,ADV
.,--,PUNCT
Vom,von,ADP
Himmel,Himmel,NOUN
bis,bis,ADP
zur,zu,ADP
Erde,Erde,NOUN
hat,haben,AUX
sie,sie,PRON
mich,mich,PRON
lieb,leiben,VERB
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
ein,ein,DET
starker,stark,ADJ
Weg,Weg,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
das,der,DET
ist's,ist's,NOUN
.,--,PUNCT
Und,und,CCONJ
was,was,PRON
schafft,schaffen,VERB
sie,sie,PRON
dir,dir,PRON
gutes,gut,ADJ
",",--,PUNCT
Diemutlein,Diemutlein,NOUN
?,--,PUNCT
«,--,PUNCT
111,111,NUM
»,--,PUNCT
Alles,alle,PRON
.,--,PUNCT
Daß,daß,SCONJ
die,der,DET
Sonne,Sonne,NOUN
scheint,scheinen,VERB
und,und,CCONJ
der,der,DET
Himmel,Himmel,NOUN
blau,blau,ADV
ist,sein,AUX
",",--,PUNCT
das,der,PRON
schafft,schaffen,VERB
sie,sie,PRON
alles,alle,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
wie,wie,ADV
!,--,PUNCT
Hat,haben,AUX
sie,sie,PRON
der,der,DET
liebe,lieb,ADJ
Herrgott,Herrgott,NOUN
dazu,dazu,ADV
eingesetzt,einsetzen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
Sonne,Sonne,NOUN
scheinen,scheinen,VERB
zu,zu,ADP
lassen,lassen,VERB
?,--,PUNCT
Wie,wie,ADV
kommt,kommen,VERB
denn,denn,ADV
das,der,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
kommt,kommen,VERB
nicht,nicht,PART
;,--,PUNCT
das,der,PRON
ist,sein,AUX
da,da,ADV
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
es,es,PRON
thut,thut,NOUN
.,--,PUNCT
Sonst,sonst,ADV
wäre,sein,AUX
es,es,PRON
nicht,nicht,PART
schön,schön,ADV
",",--,PUNCT
hinauf,hinauf,ADV
zu,zu,PART
schauen,schauen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
da,da,ADV
blau,blau,ADV
ist,sein,AUX
und,und,CCONJ
glänzt,glänzt,VERB
.,--,PUNCT
Das,der,PRON
thut,thut,VERB
sie,sie,PRON
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
immer,immer,ADV
an,an,ADP
sie,sie,PRON
denke,denken,VERB
und,und,CCONJ
an,an,ADP
nichts,nichts,PRON
anders,anders,ADV
.,--,PUNCT
Wer,wer,PRON
sollte,sollen,AUX
es,es,PRON
dann,dann,ADV
thun,thunn,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
von,von,ADP
niemand,niemand,PRON
anderem,anderer,PRON
etwas,etwas,PRON
weiß,wissen,VERB
als,als,ADP
von,von,ADP
ihr,ihr,PRON
?,--,PUNCT
Da,da,ADV
hat,haben,AUX
es,es,PRON
der,der,DET
liebe,lieb,ADJ
Gott,Gott,NOUN
ihr,ihr,PRON
aufgetragen,aufgetragen,VERB
",",--,PUNCT
den,der,DET
Himmel,Himmel,NOUN
schön,schön,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
mir,mir,PRON
damit,damit,ADV
Freude,Freude,NOUN
macht,machen,VERB
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
kannst,Kannst,VERB
du,du,PRON
es,es,PRON
wissen,wissen,VERB
?,--,PUNCT
–,--,PUNCT
vielleicht,vielleicht,ADV
auch,auch,ADV
ihm,ihm,PRON
selber,selber,ADV
.,--,PUNCT
Höre,Höre,VERB
du,du,PRON
",",--,PUNCT
Wetzel,Wetzel,PROPN
",",--,PUNCT
das,der,DET
kannst,Kannst,NOUN
du,du,PRON
nicht,nicht,PART
besser,gut,ADV
wissen,wissen,VERB
als,als,ADP
ich,ich,PRON
",",--,PUNCT
denn,denn,CCONJ
du,du,PRON
hast,haben,AUX
keine,kein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
dazu,dazu,ADV
bist,sein,AUX
du,du,PRON
schon,schon,ADV
zu,zu,PART
alt,alt,ADV
.,--,PUNCT
«,--,PUNCT
Da,da,ADV
lächelte,lächelen,VERB
der,der,DET
Geselle,Geselle,NOUN
wehmütig,wehmütig,ADV
und,und,CCONJ
streichelte,streichelen,VERB
dem,der,DET
Kinde,Kind,NOUN
die,der,DET
lichtbraunen,lichtbraun,ADJ
Locken,Lock,NOUN
:,--,PUNCT
»,--,PUNCT
Da,da,ADV
hast,haben,AUX
du,du,PRON
recht,Recht,NOUN
",",--,PUNCT
Diemutlein,Diemutlein,NOUN
;,--,PUNCT
«,--,PUNCT
und,und,CCONJ
also,also,ADV
endigte,endigen,VERB
ihr,ihr,DET
Gespräch,Gespräch,NOUN
.,--,PUNCT
Indessen,indessen,ADV
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihren,ihr,DET
Schatz,Schatz,NOUN
",",--,PUNCT
112,112,NUM
den,der,PRON
sie,sie,PRON
so,so,ADV
eifrig,eifrig,ADV
bewahrte,bewahrn,VERB
",",--,PUNCT
dennoch,dennoch,ADV
verlor,verlieren,VERB
",",--,PUNCT
nämlich,nämlich,ADV
das,der,DET
bemalte,bemalt,ADJ
Blättchen,Blättchen,NOUN
.,--,PUNCT
Das,der,PRON
kam,kommen,VERB
nicht,nicht,PART
ganz,ganz,ADV
von,von,ADP
ungefähr,ungefähr,ADV
.,--,PUNCT
Denn,denn,CCONJ
das,der,DET
Mägdlein,Mägdlein,NOUN
hatte,haben,AUX
zur,zu,ADP
Sommerszeit,Sommerszeit,NOUN
sein,sein,DET
Wesen,Wesen,NOUN
im,in,ADP
Hofe,Hof,NOUN
in,in,ADP
einem,ein,DET
abgelegenen,abgelegen,ADJ
Winkel,Winkel,NOUN
",",--,PUNCT
der,der,PRON
durch,durch,ADP
eine,ein,DET
aufgeschichtete,aufgeschichtet,ADJ
Mauer,Mauer,NOUN
von,von,ADP
Dauben,Daube,NOUN
und,und,CCONJ
Faßholz,Faßholz,NOUN
schier,schier,ADV
unzugänglich,unzugänglich,ADV
geworden,werden,AUX
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
fand,finden,VERB
doch,doch,ADV
einen,ein,DET
Schlupfweg,Schlupfweg,NOUN
in,in,ADP
das,der,DET
umhegte,umhegt,ADJ
Land,Land,NOUN
",",--,PUNCT
und,und,CCONJ
dort,dort,ADV
gefiel,gefallen,VERB
es,es,PRON
ihr,ihr,PRON
gar,gar,ADV
wohl,wohl,ADV
in,in,ADP
der,der,DET
Einsamkeit,Einsamkeit,NOUN
des,der,DET
grünen,grün,ADJ
Rasens,Rasen,NOUN
unter,unter,ADP
einem,ein,DET
dichtbelaubten,dichtbelaubt,ADJ
Maßholder,Maßholder,NOUN
.,--,PUNCT
Der,der,PRON
wuchs,wachsen,VERB
hart,hart,ADV
an,an,ADP
der,der,DET
Stadtmauer,Stadtmauer,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
Hof,Hof,NOUN
des,der,DET
Binderhauses,Binderhauses,NOUN
von,von,ADP
dieser,dieser,DET
Seite,Seite,NOUN
begrenzte,begrenzen,VERB
.,--,PUNCT
Unter,unter,ADP
dem,der,DET
Baume,Baume,NOUN
stand,stehen,VERB
ein,ein,DET
großes,groß,ADJ
Faß,Faß,NOUN
",",--,PUNCT
das,der,PRON
schon,schon,ADV
altersschwach,altersschwach,ADV
und,und,CCONJ
baufällig,baufällig,ADV
geworden,werden,AUX
war,sein,AUX
und,und,CCONJ
um,um,ADP
das,der,PRON
sich,sich,PRON
niemand,niemand,PRON
mehr,mehr,ADV
kümmerte,kümmern,VERB
.,--,PUNCT
Es,es,PRON
hatte,haben,AUX
einige,einiger,DET
Rippen,Ripp,NOUN
im,in,ADP
Lebenskampfe,Lebenskampfe,NOUN
eingebüßt,einbüßen,VERB
;,--,PUNCT
das,der,PRON
gab,geben,VERB
eine,ein,DET
schmale,schmal,ADJ
Öffnung,Öffnung,NOUN
",",--,PUNCT
wie,wie,ADP
eine,ein,DET
Thüre,Thüre,NOUN
",",--,PUNCT
und,und,CCONJ
durch,durch,ADP
diese,dieser,DET
schlüpfte,schlüpft,ADJ
Diemut,Diemut,NOUN
hinein,hinein,ADV
in,in,ADP
das,der,DET
Innere,Innere,NOUN
des,der,DET
Häuschens,Häuschen,NOUN
:,--,PUNCT
als,als,ADP
solches,solcher,PRON
erschien,erscheinen,VERB
es,es,PRON
ihr,ihr,PRON
.,--,PUNCT
Drinnen,drinnen,ADV
gab,geben,VERB
es,es,PRON
überall,überall,ADV
Spalten,Spalte,NOUN
und,und,CCONJ
kleine,klein,ADJ
Gucklöcher,Gucklöcher,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,PRON
das,der,DET
Sonnenlicht,Sonnenlicht,NOUN
golden,gold,ADJ
hereinblinkte,hereinblinken,VERB
in,in,ADP
den,der,DET
dämmerigen,dämmerig,ADJ
Raum,Raum,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
es,es,PRON
gar,gar,ADV
wohlig,wohlig,ADV
drin,drin,ADV
zu,zu,PART
hausen,Hausen,VERB
war,sein,AUX
.,--,PUNCT
Auch,auch,ADV
die,der,DET
großen,groß,ADJ
113,113,NUM
und,und,CCONJ
kleinen,klein,ADJ
Käfer,Käfer,NOUN
",",--,PUNCT
die,der,DET
hereinschwirrten,hereinschwirrten,VERB
und,und,CCONJ
krochen,kroch,VERB
",",--,PUNCT
bekamen,bekommen,VERB
goldenen,golden,ADJ
Schimmer,Schimmer,NOUN
auf,auf,ADP
den,der,DET
grünlichen,grünlich,ADJ
Flügeldecken,Flügeldecke,NOUN
",",--,PUNCT
oder,oder,CCONJ
der,der,DET
stahlblaue,stahlblau,ADJ
Panzer,Panzer,NOUN
leuchtete,leuchten,VERB
ihnen,ihnen,PRON
gar,gar,ADV
heimlich,heimlich,ADV
;,--,PUNCT
und,und,CCONJ
die,der,DET
Grashalme,Grashalm,NOUN
",",--,PUNCT
die,der,PRON
draußen,draußen,ADV
vor,vor,ADP
den,der,DET
Scharten,Scharte,NOUN
sich,sich,PRON
zunickten,zunicken,VERB
",",--,PUNCT
schimmerten,schimmerten,VERB
auch,auch,ADV
im,in,ADP
Sonnenstrahl,Sonnenstrahl,NOUN
köstlicher,köstlich,ADV
als,als,ADP
anderswo,anderswo,ADV
.,--,PUNCT
Oben,oben,ADV
war,sein,AUX
eine,ein,DET
Öffnung,Öffnung,NOUN
im,in,ADP
Fasse,Fasse,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,PRON
man,man,PRON
hoch,hoch,ADV
hinauf,hinauf,ADV
durch,durch,ADP
das,der,DET
Laub,Laub,NOUN
des,der,DET
