Token,Lemma,POS
Spaß,Spaß,NOUN
und,und,CCONJ
Ernst,Ernst,NOUN
gesagt,sagen,VERB
:,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
im,in,ADP
Himmel,Himmel,NOUN
Scheibenschießen,Scheibenschieße,NOUN
gäbe,geben,VERB
",",--,PUNCT
so,so,ADV
wolle,wollen,AUX
er,er,PRON
nicht,nicht,PART
hinein,hinein,ADV
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
;,--,PUNCT
antwortete,antworten,VERB
ich,ich,PRON
",",--,PUNCT
»,--,PUNCT
es,es,PRON
gibt,geben,VERB
ein,ein,DET
Scheibenschießen,Scheibenschieße,NOUN
im,in,ADP
Himmel,Himmel,NOUN
trifft,treffen,VERB
jeder,jeder,DET
Schuß,Schuß,NOUN
ins,in,ADP
Zentrum,Zentrum,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Was,was,PRON
?,--,PUNCT
«,--,PUNCT
darauf,darauf,ADV
der,der,DET
»,--,PUNCT
Ich,ich,PRON
allein,allein,ADV
will,wollen,AUX
treffen,treffen,VERB
",",--,PUNCT
die,der,DET
anderen,anderer,PRON
sollen,sollen,AUX
fehlen,fehlen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Der,der,DET
liebe,lieb,ADJ
Gott,Gott,NOUN
wird's,wird's,X
schon,schon,ADV
so,so,ADV
machen,machen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
dir,dir,PRON
recht,recht,ADV
ist,sein,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
.,--,PUNCT
",",--,PUNCT
»,--,PUNCT
schau,schaun,VERB
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
hineinkommst,hineinkommst,VERB
.,--,PUNCT
«,--,PUNCT
Nach,nach,ADP
der,der,DET
Predigt,Predigt,NOUN
Trauung,Trauung,NOUN
.,--,PUNCT
Man,man,PRON
wird,werden,AUX
nicht,nicht,PART
bald,bald,ADV
ein,ein,DET
so,so,ADV
schönes,schön,ADJ
Brautpaar,Brautpaar,NOUN
finden,finden,VERB
wie,wie,ADP
diese,dieser,DET
jungen,jung,ADJ
Veitersleute,Veitersleut,NOUN
.,--,PUNCT
Deren,der,PRON
Glück,Glück,NOUN
habe,haben,VERB
ich,ich,PRON
auf,auf,ADP
dem,der,DET
Gewissen,Gewissen,NOUN
.,--,PUNCT
Die,der,DET
Alten,alte,NOUN
wollten,wollen,AUX
es,es,PRON
nicht,nicht,PART
zugeben,zugeben,VERB
",",--,PUNCT
er,er,PRON
hat,haben,VERB
wieder,wieder,ADV
ein,ein,ADV
;,--,PUNCT
mal,mal,ADV
zuviel,zuviel,DET
Geld,Geld,NOUN
und,und,CCONJ
sie,sie,PRON
zuwenig,zuwenig,ADV
.,--,PUNCT
»,--,PUNCT
Gut,gut,ADV
«,--,PUNCT
",",--,PUNCT
habe,haben,AUX
ich,ich,PRON
gesagt,sagen,VERB
",",--,PUNCT
»,--,PUNCT
so,so,ADV
sind,sein,AUX
sie,sie,PRON
auch,auch,ADV
in,in,ADP
dem,der,DET
zweierlei,zweierlei,DET
Geschlechts,Geschlecht,NOUN
.,--,PUNCT
Zwei,zwei,NUM
Reiche,Reiche,PROPN
zusammen,zusammen,ADV
gibt,geben,VERB
Protzen,Protz,NOUN
",",--,PUNCT
zwei,zwei,NUM
Arme,Arm,NOUN
.,--,PUNCT
zusammen,zusammen,ADV
gibt,geben,VERB
Bettler,Bettler,PROPN
.,--,PUNCT
Wollt,wollen,VERB
ihr,ihr,PRON
echtes,echt,ADJ
Gold,Gold,NOUN
",",--,PUNCT
so,so,ADV
nehmt,nehmt,ADV
den,der,DET
goldenen,golden,ADJ
Mittelweg,Mittelweg,NOUN
.,--,PUNCT
«,--,PUNCT
Hierauf,hierauf,ADV
ist,sein,AUX
geheiratet,heiraten,VERB
worden,werden,AUX
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
unglaublich,unglaublich,ADV
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
die,der,DET
zwei,zwei,NUM
liebhaben,liebhaben,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
eine,ein,DET
Pfarrerin,Pfarrerin,NOUN
hätte,haben,VERB
",",--,PUNCT
wäre,sein,AUX
es,es,PRON
vielleicht,vielleicht,ADV
weniger,weniger,ADV
unglaublich,unglaublich,ADV
.,--,PUNCT
Übrigens,übrigens,ADV
–,--,PUNCT
es,es,PRON
ist,sein,AUX
besser,gut,ADV
",",--,PUNCT
Junggeselle,Junggeselle,PROPN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
manche,mancher,DET
Leute,Leute,NOUN
glauben,glauben,VERB
.,--,PUNCT
Mir,mir,PRON
ginge,gehen,VERB
es,es,PRON
mehr,mehr,ADV
nach,nach,ADP
einem,ein,DET
Wesen,Wesen,NOUN
",",--,PUNCT
das,der,PRON
mich,mich,PRON
lieb,Lieb,NOUN
hat,haben,AUX
.,--,PUNCT
Die,der,DET
Katze,Katze,NOUN
ist,sein,AUX
doch,doch,ADV
nichts,nichts,PRON
",",--,PUNCT
schmeichelt,schmeicheln,VERB
sich,sich,PRON
an,an,ADP
einen,ein,DET
.her,.her,NOUN
",",--,PUNCT
reiht,reihen,VERB
sich,sich,PRON
am,an,ADP
Rock,Rock,NOUN
",",--,PUNCT
reckt,recken,VERB
den,der,DET
Schweif,Schweif,NOUN
kerzengerade,kerzengerade,VERB
gegen,gegen,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
dreht,drehen,VERB
ihn,ihn,PRON
dann,dann,ADV
langsam,langsam,ADV
auf,auf,ADP
die,der,DET
rechte,rechter,ADJ
oder,oder,CCONJ
linke,linker,ADJ
Seite,Seite,NOUN
–,--,PUNCT
und,und,CCONJ
das,der,PRON
ist,sein,AUX
die,der,DET
ganze,ganz,ADJ
Liebe,Liebe,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
mir,mir,PRON
zeigen,zeigen,VERB
kann,können,AUX
.,--,PUNCT
Die,der,DET
Haushälterin,Haushälterin,NOUN
soll,sollen,AUX
schauen,schauen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
das,der,DET
Tier,Tier,NOUN
wieder,wieder,ADV
wegbringt,wegbringen,VERB
",",--,PUNCT
in,in,ADP
der,der,DET
Scheune,Scheune,NOUN
mausen,mausen,VERB
",",--,PUNCT
das,der,PRON
steht,stehen,VERB
ihr,ihr,PRON
besser,gut,ADV
als,als,ADP
dem,der,DET
Pfarrer,Pfarrer,NOUN
auf,auf,ADP
der,der,DET
Bibel,Bibel,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Propheten,Prophet,NOUN
Jeremia,Jeremia,PROPN
Händel,Händel,PROPN
anfangen,anfangen,VERB
",",--,PUNCT
wie,wie,ADV
letztens,letztens,ADV
:,--,PUNCT
die,der,DET
ganze,ganz,ADJ
dritte,dritter,ADJ
Jeremiade,Jeremiad,NOUN
zernagt,zernagt,VERB
.,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
mich,mich,PRON
zum,zu,ADP
Hochzeitsmahl,Hochzeitsmahl,NOUN
geladen,laden,VERB
",",--,PUNCT
da,da,ADV
.,--,PUNCT
kommt,kommen,VERB
gegen,gegen,ADP
Abend,Abend,NOUN
ein,ein,DET
Versehbote,Versehbote,NOUN
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
sie,sie,PRON
daheim,daheim,ADV
zu,zu,ADP
Tische,Tisch,NOUN
gehen,gehen,VERB
",",--,PUNCT
zu,zu,ADP
Tanz,Tanz,NOUN
und,und,CCONJ
Kurzweil,Kurzweil,NOUN
",",--,PUNCT
muß,müssen,AUX
ich,ich,PRON
fort,fort,ADV
.,--,PUNCT
9.,9.,ADJ
Oktober,Oktober,NOUN
Ein,ein,DET
Ereignis,Ereignis,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
ein,ein,DET
Kind,Kind,NOUN
bekommen,bekommen,VERB
.,--,PUNCT
»,--,PUNCT
In,in,ADP
den,der,DET
sieben,sieben,NUM
Kesseln,Kessel,NOUN
«,--,PUNCT
heißt,heißen,VERB
die,der,DET
Gegend,Gegend,NOUN
.,--,PUNCT
Ich,ich,PRON
haue,hauen,VERB
mehrmals,mehrmals,ADV
von,von,ADP
ihr,ihr,PRON
gehört,gehören,VERB
.,--,PUNCT
Tief,Tief,NOUN
im,in,ADP
Gebirge,Gebirge,NOUN
.,--,PUNCT
Hochwaldung,Hochwaldung,NOUN
.,--,PUNCT
Zwischen,zwischen,ADP
Bergen,Berg,NOUN
sieben,sieben,NUM
Mulden,Mulden,NOUN
",",--,PUNCT
heißen,heißen,VERB
die,der,DET
sieben,sieben,NUM
Kesseln,Kessel,NOUN
:,--,PUNCT
Wußte,Wissen,VERB
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
auch,auch,ADV
seßhafte,seßhaft,ADJ
Menschen,Mensch,NOUN
dort,dort,ADV
gibt,geben,VERB
.,--,PUNCT
Kommt,kommen,VERB
vorgestern,vorgestern,ADV
",",--,PUNCT
wie,wie,ADV
ich,ich,PRON
eben,eben,ADV
ins,in,ADP
Hochzeitshaus,Hochzeitshaus,NOUN
will,wollen,AUX
",",--,PUNCT
eine,ein,DET
kleine,klein,ADJ
alte,alt,ADJ
Magd,Magd,NOUN
dahergetrippelt,dahergetrippelt,VERB
und,und,CCONJ
muß,müssen,AUX
sich,sich,PRON
eine,ein,DET
Weile,Weile,NOUN
ausschnaufen,ausschnaufen,VERB
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
sprechen,sprechen,VERB
kann,können,AUX
.,--,PUNCT
Jetzt,jetzt,ADV
bittet,bitten,VERB
sie,sie,PRON
mich,mich,PRON
um,um,ADP
einen,ein,DET
Versehgang,Versehgang,NOUN
hinein,hinein,ADV
in,in,ADP
die,der,DET
sieben,sieben,NUM
Kesseln,Kessel,NOUN
.,--,PUNCT
Die,der,DET
Ringel-Schusterin,Ringel-Schusterin,NOUN
wolle,wollen,AUX
abmachen,abmachen,VERB
.,--,PUNCT
Na,na,INTJ
",",--,PUNCT
gute,gut,ADJ
Nacht,Nacht,NOUN
",",--,PUNCT
denke,denken,VERB
ich,ich,PRON
",",--,PUNCT
gibt's,gibt's,ADJ
in,in,ADP
den,der,DET
Kesseln,Kessel,NOUN
nicht,nicht,PART
bloß,bloß,ADV
Leute,Leute,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
a,a,PROPN
Schuster,Schuster,PROPN
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
braucht,brauchen,VERB
denn,denn,ADV
Schuhe,Schuh,NOUN
in,in,ADP
der,der,DET
Wildnis,Wildnis,NOUN
?,--,PUNCT
«,--,PUNCT
frage,Frage,NOUN
schier,schier,ADV
ärgerlich,ärgerlich,ADV
",",--,PUNCT
als,als,SCONJ
wollte,wollen,AUX
ich,ich,PRON
eine,ein,DET
Sache,Sache,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
nicht,nicht,PART
genehm,genehm,ADV
ist,sein,AUX
",",--,PUNCT
wegdisputieren,wegdisputieren,VERB
.,--,PUNCT
»,--,PUNCT
Niemand,niemand,PRON
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
die,der,DET
Magd,Magd,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Holzknechte,Holzknechte,NOUN
sind,sein,AUX
nicht,nicht,PART
mehr,mehr,ADV
dort,dort,ADV
",",--,PUNCT
weil,weil,SCONJ
das,der,PRON
Schlagen,Schlag,NOUN
eingestellt,einstellen,VERB
worden,werden,AUX
ist,sein,AUX
",",--,PUNCT
die,der,DET
Schusterin,Schusterin,NOUN
liegt,liegen,VERB
im,in,ADP
Bett,Bett,NOUN
",",--,PUNCT
das,der,DET
Bübel,Bübel,NOUN
in,in,ADP
der,der,DET
Wiege,Wieg,NOUN
und,und,CCONJ
ich,ich,PRON
gehe,gehen,VERB
barfuß,barfuß,ADV
.,--,PUNCT
«,--,PUNCT
Nach,nach,ADP
diesen,dieser,DET
Worten,Wort,NOUN
zeigt,zeigen,VERB
die,der,DET
kleine,klein,ADJ
",",--,PUNCT
alte,alt,ADJ
Person,Person,NOUN
ihre,ihr,DET
großen,groß,ADJ
",",--,PUNCT
staubigen,staubig,ADJ
Füße,Fuß,NOUN
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
das,der,DET
Öl,Öl,NOUN
«,--,PUNCT
",",--,PUNCT
so,so,ADV
setzte,setzen,VERB
sie,sie,PRON
bei,bei,ADP
",",--,PUNCT
»,--,PUNCT
möcht,möchen,VERB
der,der,DET
Herr,Herr,NOUN
Geistliche-Herr,Geistliche-Herr,NOUN
halt,halt,ADV
auch,auch,ADV
mitnehmen,mitnehmen,VERB
",",--,PUNCT
laßt,lassen,VERB
sie,sie,PRON
bitten,bitten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sollt,sollen,VERB
es,es,PRON
denn,denn,ADV
so,so,ADV
schlimm,schlimm,ADV
stehen,stehen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
nicht,nicht,PART
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
die,der,DET
Botin,Botin,NOUN
",",--,PUNCT
»,--,PUNCT
sterben,sterben,VERB
tut,tun,VERB
sie,sie,PRON
halt,halt,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
fehlt,fehlen,VERB
ihr,ihr,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Die,der,DET
Auszehrung,Auszehrung,NOUN
hat,haben,VERB
sie,sie,PRON
.,--,PUNCT
Und,und,CCONJ
die,der,DET
Lungensucht,Lungensucht,NOUN
hat,haben,VERB
sie,sie,PRON
auch,auch,ADV
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Fieber,Fieber,NOUN
hat,haben,AUX
sie,sie,PRON
auch,auch,ADV
noch,noch,ADV
.,--,PUNCT
Und,und,CCONJ
gar,gar,ADV
so,so,ADV
viel,viel,ADV
letz,letz,VERB
(,--,PUNCT
schwach,schwach,ADV
),--,PUNCT
ist,sein,AUX
sie,sie,PRON
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
gleich,gleich,ADV
zusammengerichtet,zusammengerichtet,VERB
.,--,PUNCT
Während,während,SCONJ
Botin,Botin,NOUN
im,in,ADP
Dorfe,Dorfe,NOUN
Einkäufe,Einkauf,NOUN
macht,machen,VERB
",",--,PUNCT
nehme,nehmen,VERB
ich,ich,PRON
einen,ein,DET
Imbiß,Imbiß,NOUN
gehe,gehen,VERB
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
um,um,ADP
das,der,DET
Heiligste,Heiligste,NOUN
und,und,CCONJ
lasse,lassen,VERB
die,der,DET
dazugehörigen,dazugehörig,ADJ
Sachen,Sache,NOUN
zusammentun,zusammentun,VERB
in,in,ADP
eine,ein,DET
Ledertasche,Ledertasche,NOUN
",",--,PUNCT
die,der,PRON
außen,außen,ADV
noch,noch,ADV
die,der,DET
Haare,Haar,NOUN
und,und,CCONJ
Rehbockklauen,Rehbockklauen,PROPN
hat,haben,VERB
und,und,CCONJ
vielleicht,vielleicht,ADV
selbst,selbst,ADV
einmal,einmal,ADV
in,in,ADP
den,der,DET
sieben,sieben,NUM
Kesseln,Kessel,NOUN
umhergelaufen,umhergelaufen,ADV
ist,sein,AUX
.,--,PUNCT
Wie,wie,SCONJ
ich,ich,PRON
der,der,DET
Botin,Botin,NOUN
aufladen,aufladen,VERB
will,wollen,AUX
",",--,PUNCT
sehe,sehen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
schon,schon,ADV
aufgeladen,aufgeladen,VERB
hat,haben,AUX
.,--,PUNCT
Ein,ein,DET
Bündel,Bündel,NOUN
auf,auf,ADP
dem,der,DET
Rücken,Rücken,NOUN
",",--,PUNCT
einen,ein,DET
Plutzer,Plutzer,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Da,da,SCONJ
wird's,wird's,AUX
viel,viel,PRON
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
die,der,DET
Laterne,Laterne,NOUN
noch,noch,ADV
tragen,tragen,VERB
kann,können,AUX
",",--,PUNCT
die,der,DET
Ledertasche,Ledertasche,NOUN
muß,müssen,AUX
ich,ich,PRON
mir,sich,PRON
schon,schon,ADV
selber,selber,ADV
umhängen,umhängen,VERB
.,--,PUNCT
Währen,Währ,NOUN
auf,auf,ADP
dem,der,DET
Turm,Turm,NOUN
das,der,DET
Versehglöcklein,Versehglöcklein,NOUN
tönt,tönen,VERB
",",--,PUNCT
klingen,klingen,VERB
unten,unten,ADV
Wirtshause,Wirtshause,PROPN
die,der,DET
Pfeifen,Pfeife,NOUN
und,und,CCONJ
Geigen,Geige,NOUN
zum,zu,ADP
Hochzeitstag,Hochzeitstag,NOUN
.,--,PUNCT
So,so,ADV
geht's,geht's,VERB
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Wir,wir,PRON
wandern,wandern,VERB
talaufwärts,talaufwärts,NOUN
.,--,PUNCT
Neben,neben,ADP
uns,uns,PRON
rauscht,rauschen,VERB
das,der,DET
Wasser,Wasser,NOUN
.,--,PUNCT
Vor,vor,ADP
mir,mir,PRON
keucht,keuchen,VERB
die,der,DET
Alte,alt,NOUN
",",--,PUNCT
ich,ich,PRON
gehe,gehen,VERB
hintendrein,hintendrein,ADV
und,und,CCONJ
mache,machen,VERB
mir,mir,PRON
meine,mein,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
gute,gut,ADJ
und,und,CCONJ
schlechte,schlecht,ADJ
durcheinander,durcheinander,ADV
.,--,PUNCT
Mir,mir,PRON
kam,kommen,VERB
der,der,DET
Gang,Gang,NOUN
sauer,sauer,ADV
an,an,ADP
.,--,PUNCT
Ich,ich,PRON
erinnerte,erinnern,VERB
mich,sich,PRON
an,an,ADP
einen,ein,DET
Fall,Fall,NOUN
in,in,ADP
der,der,DET
Nachbarspfarre,Nachbarspfarre,NOUN
.,--,PUNCT
Wurde,werden,AUX
in,in,ADP
einer,ein,DET
stürmischen,stürmisch,ADJ
Nacht,Nacht,NOUN
der,der,DET
Priester,Priester,NOUN
ins,in,ADP
Gebirge,Gebirge,NOUN
geholt,holen,VERB
zu,zu,ADP
einem,ein,DET
plötzlich,plötzlich,ADV
schwer,schwer,ADV
Erkrankten,erkrankter,NOUN
.,--,PUNCT
Am,an,ADP
Morgen,Morgen,NOUN
;,--,PUNCT
als,als,SCONJ
er,er,PRON
hinkam,hinkommen,VERB
",",--,PUNCT
war,sein,AUX
der,der,DET
Sterbende,Sterbend,NOUN
auf,auf,ADP
einem,ein,DET
Fichtenbaum,Fichtenbaum,NOUN
und,und,CCONJ
hackte,hackt,ADJ
Aste,Aste,NOUN
herab,herab,ADV
zur,zu,ADP
Stallstreu,Stallstreu,NOUN
.,--,PUNCT
So,so,ADV
Leute,Leute,NOUN
mit,mit,ADP
ihrer,ihr,DET
unregelmäßigen,unregelmäßig,ADJ
Lebensweise,Lebensweise,NOUN
sind,sein,AUX
",",--,PUNCT
aller,aller,DET
Ordnung,Ordnung,NOUN
zuwider,zuwider,ADV
",",--,PUNCT
auf,auf,ADP
einmal,einmal,ADV
todkrank,Todkrank,PROPN
",",--,PUNCT
aber,aber,CCONJ
ebensoschnell,ebensoschnell,ADV
auch,auch,ADV
wieder,wieder,ADV
gesund,gesund,ADV
.,--,PUNCT
Als,als,SCONJ
wir,wir,PRON
vom,von,ADP
schreienden,schreiend,ADJ
Wasser,Wasser,NOUN
in,in,ADP
ein,ein,DET
Nebental,Nebental,NOUN
abgezweigt,abzweigen,VERB
sind,sein,AUX
",",--,PUNCT
will,wollen,AUX
ich,ich,PRON
doch,doch,ADV
mit,mit,ADP
meiner,mein,DET
Gefährtin,Gefährtin,NOUN
etwas,etwas,ADV
plaudern,plaudern,VERB
.,--,PUNCT
»,--,PUNCT
Maid,Maid,PROPN
«,--,PUNCT
",",--,PUNCT
fragte,fragen,VERB
ich,ich,PRON
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
wie,wie,ADV
soll,sollen,AUX
ich,ich,PRON
dich,dich,PRON
denn,denn,ADV
nennen,nennen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
Gottes,Gott,PROPN
haben,haben,AUX
den,der,DET
gleichen,gleich,ADJ
Namen,Name,NOUN
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
die,der,DET
Magd,Magd,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Also,also,ADV
Maria,Maria,PROPN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Daß,daß,SCONJ
es,es,PRON
der,der,DET
Herr,Herr,NOUN
Geistliche-Herr,Geistliche-Herr,NOUN
aber,aber,ADV
gar,gar,ADV
so,so,ADV
geschwind,geschwind,ADV
derraten,derraen,VERB
hat,haben,AUX
!,--,PUNCT
«,--,PUNCT
ruft,rufen,VERB
sie,sie,PRON
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
So,so,ADV
bist,sein,AUX
wohl,wohl,ADV
auch,auch,ADV
recht,recht,ADV
brav,brav,ADV
und,und,CCONJ
fromm,fromm,ADV
",",--,PUNCT
wie,wie,SCONJ
deine,dein,DET
heilige,heilig,ADJ
Namensschwester,Namensschwester,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
0,0,NUM
Gott,Gott,NOUN
",",--,PUNCT
nein,nein,PART
!,--,PUNCT
«,--,PUNCT
lacht,lachen,VERB
sie,sie,PRON
auf,auf,ADP
.,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
an,an,ADP
nichts,nichts,PRON
schwerer,schwer,ADJ
täte,täte,NOUN
tragen,tragen,VERB
als,als,ADP
an,an,ADP
meiner,mein,DET
Frömmigkeit,Frömmigkeit,NOUN
!,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
viele,vieler,DET
Sünden,Sünde,NOUN
!,--,PUNCT
«,--,PUNCT
Nicht,nicht,PART
einmal,einmal,ADV
für,für,ADP
einen,ein,DET
weltlichen,weltlich,ADJ
Menschen,Mensch,NOUN
mag,mögen,AUX
es,es,PRON
angenehm,angenehm,ADV
sein,sein,AUX
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
gar,gar,ADV
nicht,nicht,PART
besonders,besonders,ADV
zierlichen,zierlich,ADJ
Weibsperson,Weibsperson,PROPN
