Token,Lemma,POS
früher,früh,ADJ
Tod,Tod,NOUN
(,--,PUNCT
25.,25.,ADJ
August,August,NOUN
1840,1840,NUM
),--,PUNCT
.,--,PUNCT
Seine,sein,DET
dramatischen,dramatisch,ADJ
Dichtungen,Dichtung,NOUN
bezeichnen,bezeichnen,VERB
den,der,DET
Weg,Weg,NOUN
wahrhaft,wahrhaft,ADV
künstlerischen,künstlerisch,ADJ
Ringens,Ringen,NOUN
vom,von,ADP
phantastischen,phantastischen,VERB
Spiel,Spiel,NOUN
bis,bis,ADP
zur,zu,ADP
ernsten,ernst,ADJ
Geschichte,Geschichte,NOUN
:,--,PUNCT
aber,aber,CCONJ
wir,wir,PRON
empfangen,empfangen,VERB
nirgends,nirgends,ADV
den,der,DET
Eindruck,Eindruck,NOUN
voller,voll,ADP
Sättigung,Sättigung,NOUN
.,--,PUNCT
Ein,ein,DET
reicheres,reicher,ADJ
",",--,PUNCT
klareres,klarer,ADJ
Talent,Talent,NOUN
zeigte,zeigen,VERB
er,er,PRON
als,als,ADP
Epiker,Epiker,NOUN
;,--,PUNCT
eine,ein,DET
ganz,ganz,ADV
einzige,einzig,ADJ
",",--,PUNCT
künstlerisch,künstlerisch,ADV
außerordentlich,außerordentlich,ADV
bedeutsame,bedeutsam,ADJ
Verbindung,Verbindung,NOUN
von,von,ADP
tiefstem,tiefst,ADJ
Naturgefühl,Naturgefühl,NOUN
",",--,PUNCT
seelischster,seelischst,ADJ
Empfindung,Empfindung,NOUN
und,und,CCONJ
herrlichster,herrlichster,ADV
humoristischer,humoristisch,ADJ
Freiheit,Freiheit,NOUN
offenbart,offenbaren,VERB
sich,sich,PRON
in,in,ADP
seinem,sein,DET
Roman,Roman,NOUN
»,--,PUNCT
Münchhausen,Münchhaus,NOUN
«,--,PUNCT
(,--,PUNCT
4,4,NUM
Bände,Band,NOUN
",",--,PUNCT
1838–39,1838–39,PROPN
),--,PUNCT
",",--,PUNCT
dessen,der,DET
glänzendste,glänzend,ADJ
Abteilung,Abteilung,NOUN
»,--,PUNCT
Der,der,DET
Oberhof,Oberhof,NOUN
«,--,PUNCT
für,für,ADP
die,der,DET
wahre,wahr,ADJ
Dorfgeschichte,dorfgeschichter,NOUN
in,in,ADP
Deutschland,Deutschland,PROPN
die,der,DET
rechte,recht,ADJ
Form,Form,NOUN
und,und,CCONJ
in,in,ADP
Benjamin,Benjamin,PROPN
Bautier,Bautier,PROPN
den,der,DET
besten,gut,ADJ
malerischen,malerisch,ADJ
Interpreten,Interpret,NOUN
gefunden,finden,VERB
hat,haben,AUX
.,--,PUNCT
Erstes,erster,ADJ
Buch,Buch,NOUN
Der,der,DET
wilde,wild,ADJ
Jäger,Jäger,NOUN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
Der,der,DET
Hofschulze,Hofschulze,NOUN
Im,in,ADP
Hofe,Hof,NOUN
zwischen,zwischen,ADP
den,der,DET
Scheuern,Scheuer,NOUN
und,und,CCONJ
Wirtschaftsgebäuden,Wirtschaftsgebäud,NOUN
stand,stehen,VERB
mit,mit,ADP
aufgekrämpten,Aufgekrämpt,NOUN
Hemdärmeln,Hemdärmel,NOUN
der,der,DET
alte,alt,ADJ
Hofschulze,Hofschulze,NOUN
und,und,CCONJ
schaute,schaut,VERB
achtsam,achtsam,ADV
in,in,ADP
ein,ein,DET
Feuer,Feuer,NOUN
",",--,PUNCT
welches,welcher,PRON
zwischen,zwischen,ADP
Steinen,Stein,NOUN
und,und,CCONJ
Kloben,Klobe,NOUN
am,an,ADP
Boden,Boden,NOUN
entzündet,entzünden,VERB
",",--,PUNCT
lustig,lustig,ADV
flackerte,flackeren,VERB
.,--,PUNCT
Er,er,PRON
rückte,rücken,VERB
einen,ein,DET
kleinen,klein,ADJ
Amboß,Amboß,NOUN
",",--,PUNCT
der,der,PRON
daneben,daneben,ADV
stand,stehen,VERB
",",--,PUNCT
zurecht,zurecht,ADV
",",--,PUNCT
legte,legen,VERB
sich,sich,PRON
Hammer,Hammer,NOUN
und,und,CCONJ
Zange,Zange,NOUN
zum,zu,ADP
Griffe,Griff,NOUN
bereit,bereit,ADV
",",--,PUNCT
prüfte,prüfen,VERB
die,der,DET
Spitzen,Spitze,NOUN
einiger,einiger,DET
großen,groß,ADJ
Radnägel,Radnägel,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
aus,aus,ADP
dem,der,DET
Bruststücke,bruststücke,NOUN
des,der,DET
vorgebundenen,vorgebunden,ADJ
Schurzfelles,Schurzfell,NOUN
zog,ziehen,VERB
",",--,PUNCT
legte,legen,VERB
die,der,DET
Nägel,Nägel,NOUN
auf,auf,ADP
das,der,DET
Bodenbrett,Bodenbrett,NOUN
des,der,DET
Leiterwagens,Leiterwagen,NOUN
",",--,PUNCT
dessen,der,DET
Rad,Rad,NOUN
er,er,PRON
ausbessern,ausbessern,VERB
wollte,wollen,AUX
",",--,PUNCT
und,und,CCONJ
drehte,drehen,VERB
die,der,DET
Stelle,Stelle,NOUN
des,der,DET
Rades,Rad,NOUN
",",--,PUNCT
von,von,ADP
welcher,welcher,PRON
ein,ein,DET
Stück,Stück,NOUN
Schiene,Schiene,NOUN
abgebrochen,abbrechen,VERB
war,sein,AUX
",",--,PUNCT
achtsam,achtsam,ADV
nach,nach,ADP
oben,oben,ADV
",",--,PUNCT
worauf,worauf,SCONJ
er,er,PRON
durch,durch,ADP
untergeschobene,untergeschoben,ADJ
Steine,Stein,NOUN
das,der,DET
Rad,Rad,NOUN
in,in,ADP
seiner,sein,DET
Stellung,Stellung,NOUN
festigte,festigen,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
er,er,PRON
wieder,wieder,ADV
ein,ein,DET
paar,paar,DET
Augenblicke,Augenblick,NOUN
in,in,ADP
das,der,DET
Feuer,Feuer,NOUN
gesehen,sehen,VERB
hatte,haben,AUX
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
seine,sein,DET
hellen,hell,NOUN
und,und,CCONJ
scharfen,scharf,ADJ
Augen,Auge,NOUN
davon,davon,ADV
zu,zu,PART
blinzeln,blinzeln,VERB
begannen,beginnen,VERB
",",--,PUNCT
fuhr,fahren,VERB
er,er,PRON
rasch,rasch,ADV
mit,mit,ADP
der,der,DET
Zange,Zange,NOUN
hinein,hinein,ADV
",",--,PUNCT
hob,heben,VERB
das,der,DET
rotglühende,rotglühend,ADJ
Eisen,Eisen,NOUN
heraus,heraus,ADV
",",--,PUNCT
legte,legen,VERB
es,es,PRON
auf,auf,ADP
den,der,DET
Amboß,Amboß,NOUN
",",--,PUNCT
schwang,schwingen,VERB
den,der,DET
Hammer,Hammer,NOUN
darüber,darüber,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Funken,Funke,NOUN
sprühten,sprühen,VERB
",",--,PUNCT
schlug,schlagen,VERB
das,der,PRON
noch,noch,ADV
immer,immer,ADV
glutrötliche,glutrötlich,ADJ
um,um,ADP
das,der,DET
Rad,Rad,NOUN
",",--,PUNCT
da,da,SCONJ
wo,wo,SCONJ
die,der,DET
Schiene,Schiene,NOUN
fehlte,fehlen,VERB
",",--,PUNCT
schlug,schlagen,VERB
und,und,CCONJ
schweißte,schweißte,VERB
es,es,PRON
mit,mit,ADP
zwei,zwei,NUM
gewaltigen,gewaltig,ADJ
Schlägen,Schläg,NOUN
fest,fest,ADV
und,und,CCONJ
trieb,treiben,VERB
dann,dann,ADV
die,der,DET
Nägel,Nägel,NOUN
",",--,PUNCT
welche,welcher,PRON
es,es,PRON
in,in,ADP
seiner,sein,DET
weichen,weich,ADJ
Dehnbarkeit,Dehnbarkeit,NOUN
noch,noch,ADV
immer,immer,ADV
leicht,leicht,ADV
durchließ,durchlassen,VERB
",",--,PUNCT
an,an,ADP
ihre,ihr,DET
Plätze,Platz,NOUN
.,--,PUNCT
Einige,einige,PRON
der,der,DET
stärksten,stark,ADJ
und,und,CCONJ
heftigsten,heftig,ADJ
Schläge,Schlag,NOUN
gaben,geben,VERB
dem,der,DET
eingefügten,eingefügt,ADJ
Stücke,Stück,NOUN
das,der,DET
letzte,letzter,ADJ
Geschick,Geschick,NOUN
.,--,PUNCT
Der,der,DET
Schulze,Schulze,NOUN
stieß,stoßen,VERB
mit,mit,ADP
dem,der,DET
Fuße,Fuß,NOUN
die,der,DET
vor,vor,ADP
das,der,DET
Rad,Rad,NOUN
gelegten,gelegt,ADJ
Steine,Stein,NOUN
hinweg,hinweg,ADV
",",--,PUNCT
faßte,fassen,VERB
den,der,DET
Wagen,Wagen,NOUN
bei,bei,ADP
der,der,DET
Stange,Stange,NOUN
",",--,PUNCT
um,um,SCONJ
das,der,DET
geflickte,geflickt,ADJ
Rad,Rad,NOUN
zu,zu,PART
prüfen,prüfen,VERB
",",--,PUNCT
und,und,CCONJ
zog,ziehen,VERB
ihn,ihn,PRON
ungeachtet,ungeachtet,ADP
seiner,sein,DET
Schwere,Schwere,NOUN
ohne,ohne,ADP
Anstrengung,Anstrengung,NOUN
quer,quer,ADV
über,über,ADP
den,der,DET
Hof,Hof,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
die,der,DET
Hühner,Hühner,NOUN
",",--,PUNCT
Gänse,Gans,NOUN
und,und,CCONJ
Enten,Ent,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
ruhig,ruhig,ADV
gesonnt,sonnen,VERB
hatten,haben,AUX
",",--,PUNCT
mit,mit,ADP
großem,groß,ADJ
Geschrei,Geschrei,NOUN
vor,vor,ADP
dem,der,DET
rasselnden,rasselnd,ADJ
Wagen,Wagen,NOUN
entflohen,entfliehen,VERB
und,und,CCONJ
ein,ein,DET
paar,paar,DET
Schweine,Schwein,NOUN
aus,aus,ADP
ihrem,ihr,DET
eingewühlten,eingewühlt,ADJ
Lager,Lager,NOUN
grunzend,grunzend,ADV
auffuhren,auffuhren,VERB
.,--,PUNCT
Zwei,zwei,NUM
Männer,Mann,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
der,der,DET
eine,ein,PRON
ein,ein,DET
Pferdehändler,Pferdehändler,NOUN
",",--,PUNCT
der,der,DET
andere,anderer,PRON
ein,ein,DET
Rendant,Rendant,NOUN
oder,oder,CCONJ
Rezeptor,Rezeptor,NOUN
war,sein,AUX
",",--,PUNCT
hatten,haben,AUX
",",--,PUNCT
unter,unter,ADP
der,der,DET
großen,groß,ADJ
Linde,Linde,NOUN
am,an,ADP
Tische,Tisch,NOUN
sitzend,sitzend,ADV
und,und,CCONJ
ihren,ihr,DET
Trunk,Trunk,NOUN
verzehrend,verzehrend,ADV
",",--,PUNCT
der,der,DET
Arbeit,Arbeit,NOUN
des,der,DET
alten,alt,ADJ
",",--,PUNCT
rüstigen,rüstig,ADJ
Mannes,Mann,NOUN
zugesehen,zusehen,VERB
.,--,PUNCT
Das,der,PRON
muß,müssen,AUX
wahr,wahr,ADV
sein,sein,AUX
",",--,PUNCT
rief,rufen,VERB
jetzt,jetzt,ADV
der,der,DET
eine,einer,PRON
",",--,PUNCT
der,der,DET
Pferdehändler,Pferdehändler,NOUN
",",--,PUNCT
Ihr,ihr,PRON
hättet,hätten,VERB
einen,ein,DET
tüchtigen,tüchtig,ADJ
Schmied,Schmied,NOUN
abgegeben,abgeben,VERB
",",--,PUNCT
Hofschulze,Hofschulze,NOUN
!,--,PUNCT
Der,der,DET
Hofschulze,Hofschulze,NOUN
wusch,wueschen,VERB
in,in,ADP
einem,ein,DET
Stalleimer,Stalleimer,NOUN
voll,voll,ADP
Wasser,Wasser,NOUN
",",--,PUNCT
welcher,welcher,PRON
neben,neben,ADP
dem,der,DET
kleinen,klein,ADJ
Amboße,amboße,PROPN
stand,stehen,VERB
",",--,PUNCT
sich,sich,PRON
Hände,Hand,NOUN
und,und,CCONJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
goß,goß,VERB
dann,dann,ADV
das,der,DET
Feuer,Feuer,NOUN
aus,aus,ADP
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Ein,ein,DET
Narr,Narr,PROPN
",",--,PUNCT
der,der,PRON
dem,der,DET
Schmied,Schmied,NOUN
giebt,gieben,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
selbst,selbst,ADV
verdienen,verdienen,VERB
kann,können,AUX
.,--,PUNCT
Er,er,PRON
nahm,nehmen,VERB
den,der,DET
Amboß,Amboß,PROPN
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
er,er,PRON
eine,ein,DET
Feder,Feder,NOUN
",",--,PUNCT
auf,auf,ADP
und,und,CCONJ
trug,tragen,VERB
ihn,ihn,PRON
nebst,nebst,ADP
Hammer,Hammer,NOUN
und,und,CCONJ
Zange,Zang,NOUN
unter,unter,ADP
einen,ein,DET
kleinen,klein,ADJ
Schuppen,Schuppe,NOUN
zwischen,zwischen,ADP
Wohnhaus,Wohnhaus,NOUN
und,und,CCONJ
Scheuer,Scheuer,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,DET
Hobelbank,Hobelbank,NOUN
",",--,PUNCT
Säge,Sag,NOUN
",",--,PUNCT
Stemmeisen,Stemmeisen,PROPN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
sonst,sonst,ADV
zum,zu,ADP
Zimmer-,Zimmer,X
und,und,CCONJ
Schreinergewerk,Schreinergewerk,NOUN
gehört,gehören,VERB
",",--,PUNCT
bei,bei,ADP
Holz,Holz,NOUN
und,und,CCONJ
Brettern,Brett,NOUN
mancher,mancher,DET
Art,Art,NOUN
stand,stehen,VERB
",",--,PUNCT
lag,liegen,VERB
oder,oder,CCONJ
hing,Hing,PROPN
.,--,PUNCT
Indem,indem,SCONJ
der,der,DET
Alte,alte,NOUN
sich,sich,PRON
unter,unter,ADP
dem,der,DET
Schuppen,Schuppen,NOUN
noch,noch,ADV
zu,zu,PART
schaffen,schaffen,VERB
machte,machen,VERB
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Pferdehändler,Pferdehändler,NOUN
zu,zu,ADP
dem,der,DET
Rezeptor,Rezeptor,NOUN
:,--,PUNCT
Wollen,Wollen,AUX
Sie,sie,PRON
glauben,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
auch,auch,ADV
alle,aller,DET
Pfosten,Pfoste,NOUN
",",--,PUNCT
Thüren,Thür,NOUN
und,und,CCONJ
Schwellen,Schwelle,NOUN
",",--,PUNCT
die,der,DET
Kisten,Kiste,NOUN
und,und,CCONJ
Kasten,Kasten,NOUN
im,in,ADP
Hause,Haus,NOUN
mit,mit,ADP
eigener,eigen,ADJ
Hand,Hand,NOUN
flickt,flicken,VERB
oder,oder,CCONJ
",",--,PUNCT
wenn,wenn,SCONJ
das,der,DET
Glück,Glück,NOUN
gut,gut,ADV
ist,sein,AUX
",",--,PUNCT
auch,auch,ADV
neu,neu,ADV
zuschneidet,zuschneiden,VERB
?,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
wollte,wollen,VERB
",",--,PUNCT
könnte,können,AUX
er,er,PRON
auch,auch,ADV
einen,ein,DET
Kunstschreiner,Kunstschreiner,NOUN
vorstellen,vorstellen,VERB
und,und,CCONJ
würde,werden,AUX
einen,ein,DET
richtigen,richtig,ADJ
Schrank,Schrank,NOUN
zuwege,zuwege,ADV
bringen,bringen,VERB
.,--,PUNCT
Da,da,ADV
seid,sein,AUX
Ihr,ihr,PRON
im,in,ADP
Irrtum,Irrtum,NOUN
",",--,PUNCT
sprach,sprechen,VERB
der,der,DET
Hofschulze,Hofschulze,NOUN
",",--,PUNCT
der,der,PRON
das,der,DET
letzte,letzter,ADJ
gehört,gehören,VERB
hatte,haben,AUX
und,und,CCONJ
",",--,PUNCT
das,der,DET
Schurzfell,Schurzfell,NOUN
jetzt,jetzt,ADV
abgethan,abgethan,PROPN
",",--,PUNCT
im,in,ADP
weißleinenen,weißleinen,ADJ
Kittel,Kittel,NOUN
aus,aus,ADP
dem,der,DET
Schuppen,Schuppen,NOUN
trat,treten,VERB
.,--,PUNCT
Er,er,PRON
setzte,setzen,VERB
sich,sich,PRON
zu,zu,ADP
den,der,DET
beiden,beide,DET
Männern,Mann,NOUN
an,an,ADP
den,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
eine,ein,DET
Magd,Magd,NOUN
brachte,bringen,VERB
ihm,ihm,PRON
auch,auch,ADV
ein,ein,DET
Glas,Glas,NOUN
",",--,PUNCT
er,er,PRON
that,that,VERB
seinen,sein,DET
Gästen,Gast,NOUN
Bescheid,Bescheid,NOUN
und,und,CCONJ
fuhr,fahren,VERB
dann,dann,ADV
fort,fort,ADV
:,--,PUNCT
Zu,zu,ADP
einem,ein,DET
Pfosten,Pfost,NOUN
",",--,PUNCT
zu,zu,ADP
einer,ein,DET
Thüre,Thüre,NOUN
und,und,CCONJ
Schwelle,Schwelle,NOUN
gehören,gehören,VERB
nur,nur,ADV
ein,ein,DET
Paar,Paar,NOUN
gesunde,gesund,ADJ
Augen,Auge,NOUN
und,und,CCONJ
eine,ein,DET
firme,firm,ADJ
Faust,Faust,NOUN
",",--,PUNCT
aber,aber,CCONJ
ein,ein,DET
Schreiner,Schreiner,NOUN
braucht,brauchen,VERB
mehr,mehr,ADV
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
einmal,einmal,ADV
vom,von,ADP
Hochmut,Hochmut,NOUN
verleiten,verleiten,VERB
lassen,lassen,VERB
und,und,CCONJ
wollte,wollen,AUX
",",--,PUNCT
wie,wie,SCONJ
Ihr,ihr,PRON
es,es,PRON
nennt,nennen,VERB
",",--,PUNCT
einen,ein,DET
richtigen,richtig,ADJ
Schrank,Schrank,NOUN
zuwege,zuwege,ADV
bringen,bringen,VERB
",",--,PUNCT
weil,weil,SCONJ
mir,mir,PRON
Hobel,Hobel,NOUN
und,und,CCONJ
Meißel,Meißel,PROPN
und,und,CCONJ
Reißschiene,Reißschiene,PROPN
auch,auch,ADV
bei,bei,ADP
dem,der,DET
Zimmerwerk,Zimmerwerk,NOUN
durch,durch,ADP
die,der,DET
Hände,Hand,NOUN
gegangen,gehen,VERB
waren,sein,AUX
.,--,PUNCT
Ich,ich,PRON
maß,maß,VERB
und,und,CCONJ
zeichnete,zeichnen,VERB
und,und,CCONJ
schnitt,schnietten,VERB
die,der,DET
Hölzer,Hölzer,NOUN
zu,zu,ADP
",",--,PUNCT
auf,auf,ADP
Fuß,Fuß,NOUN
und,und,CCONJ
Zoll,Zoll,NOUN
hatte,haben,AUX
ich,ich,PRON
alles,alle,PRON
abgepaßt,abpassen,VERB
;,--,PUNCT
ja,ja,PART
",",--,PUNCT
als,als,SCONJ
es,es,PRON
nun,nun,ADV
an,an,ADP
das,der,DET
Zusammenfügen,Zusammenfüg,NOUN
und,und,CCONJ
Leimen,Leim,NOUN
gehen,gehen,VERB
sollte,sollen,AUX
",",--,PUNCT
war,sein,AUX
alles,alle,PRON
verkehrt,verkehren,VERB
.,--,PUNCT
Die,der,DET
Wände,Wand,NOUN
standen,stehen,VERB
windschief,Windschief,PROPN
und,und,CCONJ
klafften,Klafften,NOUN
",",--,PUNCT
die,der,DET
Klappe,Klappe,NOUN
vorne,vorne,ADV
war,sein,AUX
zu,zu,PART
groß,groß,ADV
und,und,CCONJ
die,der,DET
Kasten,Kasten,NOUN
für,für,ADP
die,der,DET
Öffnungen,Öffnung,NOUN
zu,zu,PART
klein,klein,ADV
.,--,PUNCT
Ihr,ihr,PRON
könnt,können,VERB
das,der,DET
Gemächt,Gemächt,NOUN
noch,noch,ADV
sehen,sehen,VERB
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
es,es,PRON
auf,auf,ADP
dem,der,DET
Sill,Sill,NOUN
stehen,stehen,VERB
lassen,lassen,VERB
",",--,PUNCT
mich,sich,PRON
vor,vor,ADP
Versuchung,Versuchung,NOUN
künftig,künftig,ADV
zu,zu,PART
wahren,wahren,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
thut,thut,VERB
dem,der,DET
Menschen,Mensch,NOUN
immer,immer,ADV
gut,gut,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
eine,ein,DET
Erinnerung,Erinnerung,NOUN
an,an,ADP
seine,sein,DET
Schwachheit,Schwachheit,NOUN
vor,vor,ADP
Augen,Auge,NOUN
hat,haben,VERB
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
ließ,lassen,VERB
sich,sich,PRON
ein,ein,DET
lustiges,lustig,ADJ
Wiehern,Wiehern,NOUN
aus,aus,ADP
dem,der,DET
Pferdestalle,Pferdestalle,NOUN
gegenüber,gegenüber,ADP
vernehmen,vernehmen,VERB
.,--,PUNCT
Der,der,DET
Pferdehändler,Pferdehändler,NOUN
räusperte,räusperen,VERB
sich,sich,PRON
",",--,PUNCT
spuckte,spucken,VERB
aus,aus,ADP
",",--,PUNCT
schlug,schlagen,VERB
sich,sich,PRON
Feuer,Feuer,NOUN
an,an,ADP
",",--,PUNCT
blies,blies,VERB
dem,der,DET
Rezeptor,Rezeptor,NOUN
eine,ein,DET
starke,stark,ADJ
Dampfwolke,Dampfwolke,NOUN
in,in,ADP
das,der,DET
Gesicht,Gesicht,NOUN
",",--,PUNCT
sah,sehen,VERB
sehnsüchtig,sehnsüchtig,ADV
nach,nach,ADP
dem,der,DET
Stalle,Stalle,NOUN
und,und,CCONJ
dann,dann,ADV
gedankenvoll,gedankenvoll,ADV
vor,vor,ADP
sich,sich,PRON
nieder,nieder,ADV
.,--,PUNCT
Hierauf,hierauf,ADV
spuckte,spucken,VERB
er,er,PRON
nochmals,nochmals,ADV
aus,aus,ADP
",",--,PUNCT
nahm,nehmen,VERB
den,der,DET
lackierten,lackiert,ADJ
Hut,Hut,NOUN
vom,von,ADP
Kopfe,Kopf,NOUN
",",--,PUNCT
strich,streichen,VERB
mit,mit,ADP
dem,der,DET
Arme,Arm,NOUN
über,über,ADP
die,der,DET
Stirn,Stirn,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Noch,noch,ADV
immer,immer,ADV
eine,ein,DET
schwüle,schwül,ADJ
Witterung,Witterung,NOUN
.,--,PUNCT
–,--,PUNCT
Dann,dann,ADV
schnallte,schnallen,VERB
er,er,PRON
seine,sein,DET
lederne,ledern,ADJ
Geldkatze,Geldkatze,NOUN
vom,von,ADP
Leibe,Leib,NOUN
",",--,PUNCT
warf,werfen,VERB
sie,sie,PRON
mit,mit,ADP
Getöse,Getöse,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Inhalt,Inhalt,NOUN
klang,klingen,VERB
und,und,CCONJ
klirrte,klirren,VERB
",",--,PUNCT
lösete,lösen,VERB
die,der,DET
Riemen,Riemen,NOUN
und,und,CCONJ
zählte,zählen,VERB
zwanzig,zwanzig,NUM
blanke,blanken,NOUN
Goldstücke,Goldstück,NOUN
hin,hin,ADV
