Token,Lemma,POS
Johann,Johann,PROPN
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
Der,der,DET
wiederkehrende,wiederkehrend,ADJ
griechische,griechisch,ADJ
Kaiser,Kaiser,NOUN
1831,1831,NUM
Es,es,PRON
war,sein,AUX
in,in,ADP
Gent,Gent,NOUN
Alles,alle,PRON
in,in,ADP
froher,froh,ADJ
Bewegung,Bewegung,NOUN
.,--,PUNCT
Eine,ein,DET
feierliche,feierlich,ADJ
Messe,Messe,NOUN
ward,werden,VERB
gesungen,singen,VERB
",",--,PUNCT
eine,ein,DET
Prozession,Prozession,NOUN
der,der,DET
Geistlichen,Geistliche,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
die,der,DET
Edlen,Edl,NOUN
anschlossen,anschlossen,VERB
",",--,PUNCT
zog,ziehen,VERB
über,über,ADP
den,der,DET
Markt,Markt,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
größten,groß,ADJ
Straßen,Straße,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
in,in,ADP
das,der,DET
Schloß,Schloß,NOUN
zu,zu,PART
begeben,begeben,VERB
;,--,PUNCT
die,der,DET
Zünfte,Zünft,NOUN
folgten,folgen,VERB
",",--,PUNCT
und,und,CCONJ
Musik,Musik,NOUN
",",--,PUNCT
Jauchzen,Jauchze,NOUN
",",--,PUNCT
Freudengeschrei,Freudengeschrei,NOUN
ertönte,ertönen,VERB
in,in,ADP
allen,aller,DET
Gassen,Gasse,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
hie,hie,ADV
und,und,CCONJ
da,da,ADV
ernstere,ernst,ADJ
Gemüther,Gemüther,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
die,der,DET
Zukunft,Zukunft,NOUN
schauten,schauen,VERB
",",--,PUNCT
sich,sich,PRON
banger,bang,ADJ
Besorgnisse,Besorgnisse,NOUN
nicht,nicht,PART
erwehren,erwehren,VERB
konnten,können,AUX
.,--,PUNCT
Ein,ein,DET
heiterer,heiter,ADJ
Sommertag,Sommertag,NOUN
glänzte,glänzen,VERB
über,über,ADP
Plätze,Platz,NOUN
",",--,PUNCT
Dächer,Dach,NOUN
und,und,CCONJ
Häuser,Haus,NOUN
herab,herab,ADV
",",--,PUNCT
und,und,CCONJ
warme,warm,ADJ
Winde,Wind,NOUN
spielten,spielen,VERB
im,in,ADP
frischen,frisch,ADJ
grünen,grün,ADJ
Laube,Laube,NOUN
der,der,DET
Bäume,Baum,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Straßen,Straße,NOUN
zierten,zieren,VERB
.,--,PUNCT
Im,in,ADP
Schlosse,Schlosse,NOUN
selbst,selbst,ADV
war,sein,AUX
Alles,alle,PRON
noch,noch,ADV
heftiger,heftig,ADV
und,und,CCONJ
lauter,lauter,ADV
zum,zu,ADP
Feste,Fest,NOUN
aufgeregt,aufgeregt,VERB
.,--,PUNCT
Die,der,DET
Dienerschaft,Dienerschaft,NOUN
lief,laufen,VERB
geschäftig,geschäftig,ADV
auf,auf,ADP
